摩訶般若波羅蜜經卷第八

後秦龜茲國三藏鳩摩羅什譯

◎幻聽品第二十八(丹本作幻人聽法品)

[0276a18] 爾時諸天子心念：「應用何等人聽須菩提所說法？」
[0281b27] 「復次，憍尸迦！三千大千世界中諸四天王天、諸釋提桓因、諸梵天王乃至阿迦尼吒天，常守護是善男子、善女人能聞受持般若波羅蜜，供養讀誦、為他說、正憶念般若波羅蜜者。十方現在諸佛亦共擁護是善男子、善女人能聞受持、供養讀誦、為他說、正憶念般若波羅蜜者。是善男子、善女人，不善法滅，善法轉增。所謂檀那波羅蜜轉增，以無所得故。乃至般若波羅蜜轉增，以無所得故。內空轉增，乃至無法有法空轉增，以無所得故。四念處乃至十八不共法轉增，以無所得故。諸三昧門、諸陀羅尼門、一切智、一切種智轉增，以無所得故。是善男子、善女人所說，人皆信受。親友堅固。不說無益之語，不為瞋恚所覆，不為憍慢、慳貪、嫉妬所覆。是人自不殺生，教人不殺生，讚歎不殺生法，亦歡喜讚歎不殺生者。自遠離不與取，亦教人遠離不與取，讚遠離不與取法，亦歡喜讚歎遠離不與取者。自不邪婬，教人不邪婬，讚不邪婬法，亦歡喜讚歎不邪婬者。自不妄語，教人不妄語，讚不妄語法，亦歡喜讚歎不妄語者。兩舌、惡口、無利益語亦如是。自不貪，教人不貪，讚不貪法，亦歡喜讚歎不貪者。不瞋惱、不邪見亦如是。自行檀那波羅蜜，教人行檀那波羅蜜，讚檀那波羅蜜法，亦歡喜讚歎行檀那波羅蜜者。自行尸羅波羅蜜，教人行尸羅波羅蜜，讚尸羅波羅蜜法，亦歡喜讚歎行尸羅波羅蜜者。自行羼提波羅蜜，教人行羼提波羅蜜，讚羼提波羅蜜法，亦歡喜讚歎行羼提波羅蜜者。自行毘梨耶波羅蜜，教人行毘梨耶波羅蜜，讚毘梨耶波羅蜜法，亦歡喜讚歎行毘梨耶波羅蜜者。自行禪那波羅蜜，教人行禪那波羅蜜，讚禪那波羅蜜法，亦歡喜讚歎行禪那波羅蜜者。自行般若波羅蜜，教人行般若波羅蜜，讚般若波羅蜜法，亦歡喜讚歎行般若波羅蜜者。自修內空，教人修內空，讚內空法，亦歡喜讚歎修內空者。乃至自修無法有法空，教人修無法有法空，讚無法有法空法，亦歡喜讚歎修無法有法空者。自入一切三昧中，教人入一切三昧中，讚一切三昧法，亦歡喜讚歎行一切三昧者。自得陀羅尼，教人得陀羅尼，讚陀羅尼法，亦歡喜讚歎得陀羅尼者。自入初禪，教人入初禪，讚初禪法，亦歡喜讚歎入初禪者。二禪、三禪、四禪亦如是。自入慈心中，教人入慈心，讚慈心法，亦歡喜讚歎入慈心者。悲、喜、捨心亦如是。自入無邊空處，教人入無邊空處，讚無邊空處法，亦歡喜讚歎入無邊空處者。無邊識處、無所有處、非有想非無想處亦如是。自修四念處，教人修四念處，讚四念處法，亦歡喜讚歎修四念處者。四正懃、四如意足、五根、五力、七覺分、八聖道分亦如是。自修空、無相、無作三昧，教人修空、無相、無作三昧，讚空、無相、無作三昧法，亦歡喜讚歎修空、無相、無作三昧者。自入八背捨，教人入八背捨，讚八背捨法，亦歡喜讚歎入八背捨者。自入九次第定，教人入九次第定，讚九次第定法，亦歡喜讚歎入九次第定者。自修佛十力、四無所畏、四無礙智、大慈大悲、十八不共法，亦如是。自行無謬錯法，自行常捨法，教人行無謬錯法、常捨法，讚無錯謬法、常捨法法，亦歡喜讚歎行無錯謬法、常捨法者。自得一切種智，教人得一切種智，讚一切種智法，亦歡喜讚歎得一切種智者。是菩薩摩訶薩行六波羅蜜時，所有布施與眾生共已，迴向阿耨多羅三藐三菩提，以無所得故。所有持戒忍辱精進禪定智慧，與眾生共已，迴向阿耨多羅三藐三菩提，以無所得故。是善男子、善女人，如是行六波羅蜜時，作是念：『我若不布施，當生貧窮家，不能成就眾生、淨佛國土，亦不能得一切種智。我若不持戒，當生三惡道中，尚不得人身，何況能成就眾生、淨佛國土、得一切種智。我若不修忍辱，則當諸根毀壞色不具足，不能得菩薩具足色身，眾生見者必至阿耨多羅三藐三菩提，亦不能得以具足色身成就眾生、淨佛國土、得一切種智。我若懈怠，不能得菩薩道，亦不能得成就眾生、淨佛國土、得一切種智。我若亂心，不能得生諸禪定，不能以此禪定成就眾生、淨佛國土、得一切種智。我若無智，不能得方便智，以方便智過聲聞、辟支佛地，成就眾生、淨佛國土、得一切種智。』是菩薩復如是思惟：『我不應隨慳貪故，不具足檀那波羅蜜。不應隨犯戒故，不具足尸羅波羅蜜。不應隨瞋恚故，不具足羼提波羅蜜。不應隨懈怠故，不具足毘梨耶波羅蜜。不應隨亂意故，不具足禪那波羅蜜。不應隨癡心故，不具足般若波羅蜜。若不具足檀那波羅蜜、尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜，我終不能成就一切種智。』如是善男子、善女人，是般若波羅蜜受持親近讀誦、為他說、正憶念，亦不離薩婆若心，得是今世後世功德。」

[0282c08] 釋提桓因白佛言：「世尊！希有。是菩薩摩訶薩般若波羅蜜，為迴向薩婆若心故亦為不高心故。」

[0282c11] 佛告釋提桓因言：「憍尸迦！云何菩薩摩訶薩般若波羅蜜，為迴向薩婆若心故亦為不高心故？」

[0282c13] 釋提桓因白佛言：「世尊！菩薩摩訶薩，若行世間檀那波羅蜜，布施諸佛、辟支佛、聲聞及諸貧窮乞匃行路人。是菩薩無方便故，生高心。若行世間尸羅波羅蜜，言：『我行尸羅波羅蜜，我能具足尸羅波羅蜜。』無方便故，生高心。言：『我行羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜，我行般若波羅蜜，我修般若波羅蜜。』以是世間般若波羅蜜無方便故，生高心。世尊！菩薩修世間四念處時，自念言：『我修四念處，我具足四念處。』無方便力故，生高心。『我修四正懃、四如意足、五根、五力、七覺分、八聖道分。』自念言：『我修空、無相、無作三昧。我修一切三昧門，當得一切陀羅尼門。我修佛十力、四無所畏、十八不共法，我當成就眾生，我當淨佛國土，我當得一切種智。』著吾我，無方便力故，生高心。世尊！如是菩薩摩訶薩行世間善法，著吾我故，生高心。世尊！若菩薩摩訶薩行出世間檀那波羅蜜，不得施者、不得受者、不得施物。如是菩薩摩訶薩行出世間檀那波羅蜜。為迴向薩婆若故，亦不生高心。行尸羅波羅蜜，尸羅不可得。行羼提波羅蜜，羼提不可得。行毘梨耶波羅蜜，毘梨耶不可得。行禪那波羅蜜，禪那不可得。行般若波羅蜜，般若不可得。修四念處，四念處不可得。乃至修十八不共法，十八不共法不可得。修大慈大悲，大慈大悲不可得。乃至修一切種智，一切種智不可得。世尊！如是菩薩摩訶薩般若波羅蜜，為迴向薩婆若故亦為不生高心故。」

摩訶般若經卷第八

【經文資訊】大正藏第 08 冊 No. 0223 摩訶般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
