涅槃玄義發源機要卷第四
宋錢塘沙門釋智圓述

[0035a10]  ◎如日下日喻法界體。照喻法界法。高山喻  菩薩。◎如聾下喻小機。在華嚴座不得大  益。聾故不能聞大。瘂故不能說大。隱其下初
約隱身。次約隱法。初文者。神德舍那身丈六  釋迦像。覆如下明隱法。如來藏者圓頓法也。  令改革凡夫成小聖人。無生無用者。敗種無
從此絕筆逆至染筆。凡歷五載。即唐高祖武  德元年戊寅歲撰疏絕筆也。煬帝即位改元  大業在位十三年。十二年幸江東宮。十三年
唐公起義師於太原。破宋老生於霍邑。所在  克敵。遂入長安尊煬帝為太上皇。奉煬帝孫  文德太子之子侑。篡位即恭帝也。改元義寧。
至二年遜位于唐公。改云武德。既云凡歷五  載。知是武德元年絕筆也。於此五載凡經六  移。初寄天台之南。二移沃洲。三移遂安。四移
柵城。五重移遂安。六移安洲。并前八障及中  五難共成十九難緣。於後六中更取火賊二  事。則有二十一也。五難謂僧使遭追值水被
讒馬陷也。前八中五是製疏之遠由。尋舊疏  是近由。後六是正製疏。問前八為障何名遠  由。答由不聞法故自撰疏。若其聞者則疏是
師說。安得自製。前八為障竟不聞法。後六雖  艱終成斯疏。嗚呼正法難聞正道難行。其若  是乎。干戈者。孔安國曰。干盾也。戈戟也。論
語曰。而謀動干戈於邦內。菜食水齋言其儉  也。水床雪被喻其寒也。其有圓頂方袍暖衣  飽食。既逢遺教。又偶清時。而口不談出世之
言。心不則至真之道。自樹迷暗反輕學宗。吾  知斯人紹三塗種。疏主聖者。得無悲乎。夢抽  思乙者。乙應作一。昭明文選序云。耿介之意
既復。壹欝之懷靡愬。注曰。壹欝憂思也。今謂  軍火所怖干戈所駭。而夢驚若抽憂思壹欝。  辭既下謙己述懷。野質者。論語曰。質勝文則
野。此言辭鄙意。豈會文者。謂所立義意淺近。  豈能契會斯經圓頓之文也。此言義暗辭鄙  義暗皆謙也。有崖易殆者。爾雅曰。重崖岸注
曰。兩崖累者曰岸。殆危也。有身速滅如土岸  易崩。空海難遍者。圓空廣大若滄海難遍。故  不可以易殆之身窮。難遍之義也。盲寱下如
盲觸象如寱談刀。或可偏知於少義。敢言圓  解於大理也。特是下正明述作之意。既是偏  知何故撰疏。故釋云。特是不負本懷也。言本
懷者。始為此經遂親智者。即前文云。走雖不  敏願聞旨趣。於是負笈天台。心忻藍染也。遽  茲石火者。淮南子曰。人生天地之間。如鑿石
見火電光過隙。疏主自謂。無常忽遽如彼石  火。不能久研經義。故且率爾成疏也。卷舒下  自慶也。初句明卷舒尋經。次句明讚嘆撰疏。
仰謝於心口者。由心思故口讚也。鹿耘毒草。  或作麁芸。並豕亥之誤。應作麃  [卄/尢/(ㄠ-ㄙ+(衣-〦))]  。上彼苗切。
下音袞。左傳曰。譬如農夫是穮是  [卄/尢/(ㄠ-ㄙ+(衣-〦))]  。杜注云。  穮耘也。  [卄/尢/(ㄠ-ㄙ+(衣-〦))]
壅苗也。然毒草藥王之語。出在今  經。故如來性品云。譬如雪山多生諸藥。亦有  毒草。諸眾生身亦復如是。雖有四大毒蛇之
種。其中亦有妙藥。大工所謂佛性。或執訛字  便求麋鹿耘草之緣者。何異聞三豕渡河。便  謂猪行水上乎。故僧傳道丕議沙汰云。僧之
清尚必不露於人前。僧或凶頑而偏遊於世  上。必恐正施藨  [卄/尢/(ㄠ-ㄙ+(衣-〦))]  。草和蘭茞而芟。方事淘澄。  金逐沙泥而蕩。彼用藨
[卄/尢/(ㄠ-ㄙ+(衣-〦))]  之語義與今同。又  麃藨穮三體並通。爾雅云。緜穮也。經典釋文  作麃耘也。字林云。耕禾間也。說文云。  穮  耨鋤
也。今疏主斥諸師非義。如麃  [卄/尢/(ㄠ-ㄙ+(衣-〦))]  毒草。顯佛性  正理如微養藥王。故前文云。將疏勘經不與  文會。怏怏終日恒若病諸也。螳
[虫*敖]  螢熠者。螳  螂性怒。遇物必舉  [虫*敖]  而拒之。莊子曰。螳螂怒  臂以當車。豈免碎於轍間。文選曰。欲以螳螂
之斧。禦隆車之隧。注云。前有兩足舉之。如執  斧之象。崔豹古今注曰。螢火一名暉夜。一名  景天。一名熠熠。一名燐。一名丹良。一名丹
鳥。一名夜光。一名宵燭。非能抗曜也者。曜即  日也。廣雅云。日名曜靈。謂螳  [虫*敖]  不能拒抗於  車轍。螢熠不能爭輝於曜靈。此疏主自謙識
見微劣。不能抗曜於諸師也。吾祖聖師為法  之志艱苦之迹。盡在於此文矣。傳斯宗者。得  不思齊。詩云。伐柯伐柯其則不遠。可不懋乎。
或卷末有半紙批文者。蓋後人謬錄。

涅槃玄義發源機要卷第四

* * *

【經文資訊】大正藏第 38 冊 No. 1766 涅槃玄義發源機要  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
