維摩經義疏卷第二
胡吉藏撰

[0924a08]  佛國品末　　　方便品
說淨得聞知。次梵王覩淨。生其信解。三隱  穢現淨。令其證見。則悟入云次第也。問。日  月常淨。盲者不見。是盲人過。非日月咎。合喻
應云。土實清淨。而汝不見。是汝等咎。非是土  咎。何故云非佛咎耶。答。土因土果。普屬於  佛。故云非佛咎也。問。佛無何等咎耶。答。佛
因無不淨咎。果無穢土咎。又身子疑佛。謂心  不淨。故土不淨。所以云佛咎。舍利弗我此土  淨而汝不見。向明不淨。屬身子。今明淨。則歸
佛。故云我也。而云此土者。身子向見此土不  淨。言佛別有淨土。在於他方。而身子不見。故  今明此土淨也。爾時螺髻梵王語舍利弗勿
作是意謂此佛土以為不淨所以者何我見釋  迦牟尼佛土清淨譬如自在天宮。此第二梵  王證釋。就文為三。一呵身子。而自陳所見。二
身子述己所見以答梵王。三梵王斷其得失。  言自在天宮者。有人言。是欲界他化自在天  宮。故無量壽經云。其寶猶如第六天寶。有人
言。是色界大自在天宮。有人言。是初禪之上。  即中間禪自在天宮。以大梵王統領千世界。  於千世界。住中間禪自在。名自在天宮。問。
何故但言自在天宮。答。然佛土真淨。超絕人  天。身子在人。而見為人土。梵王居天。而見為  天宮。蓋是齊其所見。而為言耳。舍利弗言我
見此土丘陵坑坎荊棘沙礫土石諸山穢惡充  滿。此下第二身子自陳所見。以答梵王。所以  自陳所見者。欲顯二乘是罪垢之人。以小心
之流。令欣大道也。螺髻梵王言仁者心有高  下不依佛慧故見此土為不淨耳舍利弗菩薩  於一切眾生悉皆平等深心清淨依佛智慧則
能見此佛土清淨。第三梵王判其得失。萬事  萬形。皆由心起。二乘心既不淨。故見上不  淨。大士得於淨觀故。則見土清淨。然總論得
失。凡有四門。一者二人俱得。身子得穢方便。  梵王得淨方便。二者二人俱失。身子偏執穢  失淨。梵王偏執淨失穢。三身子失梵王得。符
合淨土教門。四身子得梵王失。有時須現穢  土。不宜現淨。於是佛以足指案地即時三千  大千世界若千百千珍寶嚴飾譬如寶莊嚴
佛無量功德寶莊嚴土一切大眾歎未曾有而  皆自見坐寶蓮華。此第三佛顯淨重答。就文  為二。初明實淨。次辨悟道。什公云。淨穢二
土。同處而不相礙。今隱穢而現淨。以證佛語  不虛。梵王見實。又顯二乘為生盲。彰凡夫是  罪垢。佛告舍利弗汝且覩是佛土嚴淨舍利
弗言唯然世尊本所不見本所不聞今佛國土  嚴淨悉現佛告舍利弗我佛國土常淨若此為  欲度斯下劣人故示是眾惡不淨土耳。我此
土常淨者。為欲釋疑。故有此章。時眾疑云。土  本非淨。今始變成淨耳。則知見穢實。是故釋  云。我此國土。本來常淨。非始變成淨也。時眾
復疑。如其常淨。何故常不現淨土。而處穢耶。  故復釋云。為欲度斯下劣人故。示是眾惡不  淨土耶。然穢土有二。一報。二應。據報土答
者。自佛而言。是故常淨。為度下劣。現居眾  生不淨土耳。就應土答者。佛真土常淨。為  度下劣。作不淨土耳。譬如諸天共寶器食隨
其福德飯食有異如是舍利弗若人心淨便見  此土功德莊嚴。有此喻來者。上雖以事驗。而  時眾未解。何因緣故。實是淨土。而我等見穢。
故舉此喻。重以曉之。始生天者。欲共試知其  功德多少。要共一寶器。而食天飯。天飯極白。  無白為喻。其福多者。舉飯向口。飯色不異。若
福少者。舉飯向口。飯色便異。依什公意。一  器之內。有二種食。應二種眾生。如是一處有  淨穢二土。應於二緣故。是異質同處。不相礙
也。吉藏謂。什公此釋。於文不便。唯是一白  飯。福德厚者。則見其白。福德薄者。則見其  赤。合喻云。實是一淨土。菩薩依佛慧故。則見
土淨。二乘不依佛慧故。見土不淨。不得云器  內本有二飯。若本有二飯。何猶得試於天。當  佛現此國土嚴淨之時寶積所將五百長者子
皆得無生法忍八萬四千人皆發阿耨多羅三  藐三菩提心佛攝神定於是世界還復如故  求聲聞乘三萬二千天及人知有為法皆悉無  常遠塵離垢得法眼淨八千比丘不受諸法漏
盡意解。此第二明時眾得道。佛國之興。其  正為此。就文為二。初明得大乘益。次辨得小  乘益。大益有二。初得無生忍者。知土本淨。染
出妄情。悟一切法亦如此。故得無生。又知土  未曾淨穢。淨穢出自兩緣。一切諸法。非定有  無。有無生乎妄。謂得無生也。次發菩提心者。
聞淨土歡喜。發願求之也。於是世界還復  如故者。此下明得小乘益也。非分不可久處。  故還復彼所應見。又變穢為淨。為益大人。淨
而還穢。利於小道。知有為法皆悉無常者。國  土穢而可淨。淨而復穢。因悟無常故。得法眼  淨。謂見四諦。初見四諦。故名為眼。斷八十八
結。名遠塵離垢。稱之為淨。又解。於外境不  執。為遠塵。內無我見。為離垢。明見四諦。云  法眼淨也。不受諸法漏盡意解者。上明淺益。
今辨深利。知土無常故。不貪取諸法。名為不  受。九十八結。諸漏既盡。意得解脫。成阿羅漢。

方便品第二

[0931b16]  方便之名。有離有合。所言離者。眾生所緣之  城曰方。至人適化之法稱便。蓋因病授藥。  藉方施便。機教兩舉。故稱方便。所言合者。梵
音稱漚和拘舍羅。此云方便勝智。方便是善  巧之名。勝智為決斷之稱。但權巧有三。一身  權巧。適物現形。二口善巧。隨機演教。三意善
巧。妙窮病藥。問。此品約何義用。辨於方便。  答。通而為論。三業善巧。並是方便。就別而  言。正以示疾。為方便也。五百長者。與淨名。
為法城等侶。而餘人已至。居士不來。正為有  疾。然其疾者。非是實報。蓋善巧為物。故云方  便。家師朗和上云。然有疾為疾。非是方便。無
疾為無疾。亦非方便。無疾而疾。疾而無疾。亦  非方便。疾而無疾。無疾而疾。應是方便。根本  未正。所以言非。若非疾非不疾。能疾不疾。此
乃是方便。所以然者。以非疾非不疾故。名之  為實。示疾不疾。權巧妙用。能弘道利人。故名  方便。非疾非不疾。能疾能不疾。既別權實。非
來非不來。能來能不來。萬義類然。爾時毘耶  離大城中。此經二處四會。菴薗始集。已竟於  前。今是第二方丈初會。與前不同。凡有十異。
一處所異。上是菴薗處。今是方丈處。二化主  異。上是佛為化主。今菩薩為化主。三教異。上  明淨土因果。今辨法身因果。上淨佛國土。今
成就眾生。四徒眾異。上通明道俗幽顯眾。今  但有俗眾。五得益異。上通明大小淺深益。今  但辨發心淺益。六通別異。上但釋迦一時之
化。今通序淨名始終善巧。七道俗異。上明出  家方便。今明在俗善巧。八賓主異。上明釋迦  暫止菴薗為客。今辨淨名舊住毘耶為主。九
疾不疾異。上明不疾方便。今明示病善巧。十  時節異。上明菴薗初集。今序方便時事。就  此一會。開二章。第一由序。第二正說。二文
各四。初章四者。一明處所。二標其位。三出其  名。四歎其德。毘耶離大城。即第一文也。有長  者。此第二標其位也。名維摩詰。第三出其名
也。已曾供養無量諸佛。第四歎其德也。羅什  云。此品。序淨名德。非集經者意。其智慧辨  才。世尊常所稱嘆。故集經者。欲遠存其人。弘
其道教。故承其所聞。以序其德也。就歎德文。  開為二別。一嘆本德。二美迹用。已曾供養無  量諸佛者。將欲序德故。前明德之所由。德之
所由。即是德本故。前嘆本也。深殖善本。前嘆  外緣。此美內因。樹德前聖故。善本深殖。所言  善者。即功德業。為菩提根。故稱為本。得無生
忍。前嘆功德。今美智慧。即福慧二嚴也。如來  照之已盡。故受智名。菩薩見猶未窮。但能受  堪不退。宜以忍為稱。辨才無礙遊戲神通。既
具二嚴故。能辨才說法。以生其慧。遊戲神通。  以生其福。菩薩既具二嚴。令物同得福慧。又  上明福慧。嘆於意業。無得辨才。嘆於口業。神
通現化。美於身業。問。為嘆五通。為嘆六通  耶。答具有二義。得無生忍。三界結盡。方於二  乘。是故言六。比於如來。習氣未傾。故言五
也。逮諸總持。有二力。一能持善不失。二能  持惡不生。依羅什意。正以智慧為體。慧用無  窮。照義波若。憶義名持。獲無所畏。以有能持
之功。復具所持之德。則如眾無畏。降魔勞  怨。上嘆所得。今美所離。四魔勞我。故稱為  怨。入深法門。諸法甚深。有無量門。得離既
圓。悉善入也。善於智度通達方便。所以能入  法門者。由具二慧故也。到實智岸。善智度也。  運用無方。達方便大願成就。菩薩有二德。
一行。二願。上來嘆其行圓。今序其願滿。大願  者。略說如勝鬘三大願。具演如無量壽佛四  十八願。所以須明願者。智度論云。行如車運。
願如御者。以二種相扶。故須辦之。明了眾生  心之所趣又能分別諸根利鈍。行願既成故。  能了六道心所行。三乘根利鈍。久於佛道心
已純熟決定大乘。前嘆下識眾生。此明上悟  佛道。無凡夫二乘及有所得異念間之。故稱  為純。不二正觀。任運現前。所以云熟。於佛道
純熟。永免位行念三種退。決定大乘也。諸有  所作能善思量。三業智慧恒現在前。所作無  失。婆娑云。總明人有二種。一善說法。二善思
量。住佛威儀下。瓔珞經。等覺地菩薩。於百劫  內。學佛威儀。故舉動進止。悉如佛也。心大如  海。海有五德。一澄淨不受死屍。二多出妙寶。
三大龍注雨。渧如車軸。受而不溢。四風日不  能竭。五淵深難測。大士心淨。不受毀戒之屍。  出慧明之寶。佛說大法雨。受而不溢。魔邪風
日。不能虧損。其智淵深。莫能測者。故曰心大  如海也。諸佛咨嗟弟子釋梵世主所敬。以具  上眾德故。諸佛所稱。人天所敬。自上已來。歎
淨德內充。今美其嘉聲外滿。即是釋淨名也。  欲度人故以善方便居毘耶離。此第二次歎迹  用。嘆本即是歎實。嘆迹謂歎方便也。就文為
三。初明一身方便。二辨多身方便。第三總結。  一身方便為二。初明處方便。次辨出方便。處  方便內。前明以道攝俗。次辨因俗通道。資財
無量攝諸貧民奉戒清淨攝諸毀禁以忍調行  攝諸恚怒以大精進攝諸懈怠一心禪寂攝諸  亂意以決定慧攝諸無智。此明以道攝俗。自
行此六。今復教他。又至人。無行不行。亦非六  不六。而現行六度者。為攝六弊眾生也。雖  為白衣奉持沙門清淨律行。此嘆因俗通道。
就文明四種權實。一形。二處。三人。四物。雖  為白衣。形方便也。奉持沙門。因形之俗。以通  道之實。沙門者。出家之總名也。此言懃行。謂
懃行眾善。趣涅槃也。又沙門名乞那。名為  道人。皆貧於正道。唯我斷貧得道。故名  乏那。又沙門者。為息心。息一切有所得心。
達本原清淨。是故經云。息心達本原。故號為  沙門。雖處居家不著三界。此明處權實也。聲  聞。心超三界。形遠居家。凡夫。形在居家。心
染三界。大士。身在居家。故異小道。心超三界。  則殊俗人。又心超三界。故常行道。身處居家。  故恒順俗。示有妻子常修梵行。此有二句。明
人權實。同人者之五請。故示有妻子。異人  者之神明。故常修梵行。梵翻為淨。謂清淨無  欲行也。現有眷屬常樂遠離。現外護伏物。故
有眷屬。在家若野。故常樂遠離。雖服寶飾  而以相好嚴身。此有二句。約財明方便也。外  服俗飾。內修相好。雖復飲食而以禪悅為味。
外食世膳。內甘禪悅也。若至博  弈  戲處輒以  度人。上來嘆處方便。此嘆出方便也。以為人  行藏故。出處皆利物。奕即碁也。蓋欲因戲止
戲。故能度人。受諸異道不毀正信。大士同於  異者。欲令異同於我耳。豈正信可毀哉。雖明  世典常樂佛法一切見敬為供養中最。一切
見淨名者。無不敬之。故云一切見敬。諸有德  者。能致供養。復供養淨名。所以云供養中最。  執持正法攝諸長幼。外國諸部典皆立三老。
有德者。為執法人。以決鄉訟。攝長幼也。淨名  現執俗法。因通道法也。一切治生諧偶雖獲  俗利不以喜悅。法身大士。瓦礫盡寶玉耳。若
然則人不貴其惠故。現同求利。豈悅之有耶。  遊諸四衢饒益眾生。四達曰衢。於要路處。遍  察群機。隨而化益。入治政法救護一切。治政
法。律官也。導以正法。使民無偏枉。救護一切  也。入講論處導以大乘。天竺多諸異道。各  言己勝。故其國別。有立論堂。欲辨其優劣。
諸欲明已道者。則聲鼓集眾。詣堂求論。勝者  為師。負者為資。淨名既昇此堂。攝伏外道。然  後導以大乘為其師也。入諸學堂誘開童蒙。
如釋迦菩薩。入學堂。說梵書。梵天來下為證。  眾人信受。斯其類也。入諸婬舍示欲之過。  外國婬人。別立聚落。凡預士流。目不暫顧。大
士同其欲。然後示其過。入諸酒肆能立其志。  酒致失志。開放逸門。若在長者長者中尊為  說勝法。此下第二明多身方便。長者如今四
姓豪族。凡人。易以威順。難以理從。大士每處  其尊。以弘風靡之化。長者。豪族既重。多以  世教自居。故為說出世勝。法若在居士居
士中尊斷其貪著。智度論云。居士有二。一居  舍之士。故名居士。此通居士也。二居財一億。  名為居士。既多積寶財故。貪著必深。故大士。
同其積財。斷貪濁也。若在利利利利中尊  教以忍辱。羅什云。剎利。胡音。含二義。一言  忍辱。二言瞋恚。言此人有大力勢。能大瞋恚。
忍受苦痛。剛強難伏。因以為姓也。釋肇曰。剎  剎。王者種也。此言田主。劫初。人食地味。轉  食自然粳米。後人情漸偽。各有封殖。遂立有
德。處平分田。此王者之始。故相承為名焉。其  尊高自在。多暴決意。不能忍和。故教以忍  辱。若在婆羅門婆羅門中尊除其我慢。婆羅
門。此言外意。劫初之時。既見世人貪瞋鬪諍。  便起厭惡。入山求道。以意出人外。故名外意。  其種。別有經書。世世相承。以道學為業。或在
家。或出家。苦行。多恃己道術。自我慢人。若  在大臣大臣中尊教以正法。正法者。謂治國  正法也。既教以正治法。兼以道佐時也。若在
王子王子中尊示以忠孝。既為臣。宜具二行。  若在內官內官中尊化正宮女。羅什云。非  如今內官也。外國法。取歷世忠良耆長有德。
用為內官。化正宮女也。若在庶民庶民中尊  令興福力。福力微淺故。用教庶民。若在梵天  梵天中尊誨以勝慧。自上已來。示人方便。以
上攝下。此文示天方便。居勝化劣。羅什云。小  乘中。初梵有三。雜心但明二。除梵王。羅什又  云。大乘有四。餘上三地。亦如是。此與智度往
生品同。梵王雖有禪慧。而非出要。今誨以  佛慧。故言勝也。若在帝釋帝釋中尊示現無  常。天帝。處忉利宮。五欲自誤。視東忘西。見西
忘東。多不慮無常。大士或時示現火起。燒其  宮殿。若在護世護世中尊護諸眾生。護世者。  四天王也。各理一方。護其所部。使諸惡鬼神
不得侵害眾生也。長者維摩詰以如是等無  量方便饒益眾生。此第三總結也。法身圓應。  其迹無方。故稱無量。上略言之耳。既不可盡。
故須總結。其以方便現身有疾。自上已來。序  通方便竟。此下已去。明別方便也。據會而分  者。品初至此。明其由序。斯文已去。正是一會
教門。就文亦四。一明現病。二辨問病。三說教  門。四時眾悟道。所以現疾者。欲悟無常。當因  三衰。老病死也。然老須年至。不可卒來。死
則言滅。無以悟人。病可卒加。而言不滅。故  於三內。觀此身疾。以興教門也。又居士體道  之深。未免斯患。況無德者而可保乎。又不疾
呵疾。信之為難。未若以疾呵疾。則物易受。以  其疾故國王大臣長者居士婆羅門等及諸王  子并餘官屬無數千人皆往問疾。此第二明
眾人問疾。淨名以德被天下人。感其恩惠。既  聞有疾故。皆來問之。其往者維摩詰因以身  疾廣為說法。此第三明因疾說法。就說法內。
凡有二門。一說生死過患。二讚法身功德。說  生死過患。令厭生死。讚法身功德。令欣法身。  法門之要。唯斯逼引。又說生死過患。破凡夫
惑。讚法身功德。斥二乘見。又說生死過患。破  於常見。讚法身功德。斥於斷滅。令受化之徒。  捨於二邊。悟入中道。但說此二門。開合不定。
凡有四種。一者俱合。謂直明生死無常。但說  法身常住。二者俱開。開生死無常苦空。開法  身常樂我淨。三者合生死。但說無常。開法身。
具四德。四者開生死。無常苦空。合法身。但說  常住。四門之內。為第四也。就生死過患。凡有  五門。謂無常。苦。空。無我。不淨也。謂仁者是
身無常。無常是入空初門。又物所遍患。故前  說之。無強。今病則弱。故知無強。無力。老病  死來。不能排拒。故云無力。無堅。謂體無有實。
速朽之法不可信也。雖無強力。容謂久住。故  云速朽。以其速朽。孰能信其永固者哉。為苦  為惱眾病所集。此第二次明苦觀。以無常故
苦。苦故生惱。又苦謂八苦也。亦有無量苦。惱  謂九惱也。亦有無量惱。病四百四病也。諸仁  者如此身明智者所不怙。此句結前生後。以
有無常苦故。智人不恃怙也。生後者。如下諸  喻。故非可怙也。是身如聚沫不可撮摩。此第  三次明空。凡有十句。舊師云。初五句。別約五
陰明空。後五句。總明其空。故華嚴等經云。色  如聚沫。受如水泡。想如野馬。行如色蕉。識  如幻。故知約五陰。以明五喻也。今詳文意。皆
是總喻。非別譬也。聚沫似實有。撮摩則散無。  身亦似有。緣來則毀壞。是身如泡不得久立。  似明無常義。然水上泡。以體虛無實。猶空義
也。是身如炎從渴愛生。偈見陽炎。惑以為  水。愛見四大。迷以為身。攝大乘論。呼陽炎為  鹿渴。此是鹿之渴乏。故見炎為水。是身如芭
蕉中無有堅。芭蕉之草。但有皮葉。無真實也。  身亦如之。但假名字。亦無真實。是身如幻從  顛倒起。見幻為人。四大為身。皆顛倒也。是身
如夢為虛妄見。如由夢心故見夢事。實無夢  事。身亦如是。由顛倒心。見有此身。實無身也。  是身如影從業緣現。前約煩惱心故有身。今
由過去業影故。有現在身也。又遮光故有影。  遮正觀光。故有身影。是身如響屬諸因緣。過  去假惑業因緣。現在由父母遺體。及衣食等。
總上諸事。故言屬諸因緣。是身如浮雲須更  變滅。浮雲俄頃異色。須更變散。身亦如是。  眴息之間。有少。有大。有壯。須臾老病死滅。
是身如電念念不住。雲之與電。實是無常。今  取其虛偽不真故。速滅不住。猶釋空義也。是  身無主為如地。此第四明無我觀。凡有八句。
前四別約四大明無我。後四總約四大明無  我。有人言。地假四微成。雖有勝持之功。實無  宰我御用。身亦爾矣。後三大類然。有人言。外
地。古今相傳。強者前宅。故無定主。身亦如是。  緣合則有。緣散則無。故無常主。有人言。眾生  己身為內。土木為外。然外大充身。則復為
內。內大散壞。還歸於外。然內外雖殊。其大一  也。外大無主。內身亦然。又見內身不壞。言有  宰主。然外之不壞。則非有主。內身亦然。是身
無我為如火。從任自在。謂之為我。然火由於  薪。不得自在。薪小則小。薪大則大。薪有則有。  薪無則無。身亦如是。舉動興造。萬事似有我。
然但眾緣所成。病至則惱。死至則滅。不得自  在。故無有我。是身無壽為如風。雖飄扇鼓作。  或去或來。直是聚氣流動。非存生主也。身
亦如是。呼吸吐納。行作語言。亦假氣而動。非  有壽也。是身無人為如水。如水澄潔清明。洗  濯塵穢。曲直縱緣。方圓任器。靜而求之。非有
人也。身亦如是。知見進止。應事而動。乘數而  運。詳其所因。非有人也。問。四名何異。答。體  一義殊。謂有真宰。稱之為主。統御自在。因
之為我。常存不變。謂之為壽。貴於萬物。終終  不改。稱之為人。是身不實四大為家。上別就  四大。明無我。今總約四大。明無我也。是身為
空離我我所。我與我所。凡有三種。一以內身  為我。外國財妻子。名為我所。二就內身總別  分之。總用為我。五陰別為我所。三就陰分別。
計色為我。餘為我所。展轉作之。無我。則人  空。無我所。謂法空。但有二種。一無性實人  法。為性空。二無因緣人法。名為假空。是身無
知如草木瓦礫。前明無我體。此辨無我用。身  雖能觸。而無知。識雖能知。而無觸。總求二  種。畢竟無知。何異瓦礫。但無知亦二。一無自
性知。二無假名知。是身無作風力所轉。前就  心法。明無我用。此就色法。明無我用。雖有造  作施為。但是風力。非我用也。是身不淨穢惡
充滿。此第五明不淨觀。凡有八句。初一句。正  顯不淨。下七句。舉餘法顯不淨。具三十六物。  名穢惡充滿是身為虛偽雖假以澡浴衣食必
歸磨滅是身為災百一病惱。一大增損。則百一  病生。四大增損。則四百四病。同時俱作故身  為災聚。是身如丘井為老所逼。有人言。高丘
必巔。深井必滿。有身必老。僧肇云。神之處  身。為老死所逼。猶老人之在丘井。為龍蛇  所逼。羅什曰。丘墟。朽井也。前有人。犯罪
於王。其人逸走。令醉象逐之。其人怖急。自投  枯井。半井得一腐草。以手執之。下有惡龍。吐  毒向之。傍有五毒蛇。復欲加害。二鼠嚙草。草
復欲斷。大象臨其上。復欲取之其人危苦。極  大怖畏。上有一樹。樹上時有蜜滴。落其口中。  以著味故。而忘怖。丘井生死也。醉象無常也。
毒龍惡道也。五毒蛇五陰也。腐草命根也。白  黑二鼠。白月黑月也。蜜滴五欲樂也。得蜜滴  而忘畏苦。喻眾生得五欲蜜滴。不畏苦也。是
身無定為要當死。天壽雖無定。而死事則  定。智度論云。身有二種。若不自死。必為他殺。  是身如毒蛇如怨賊如空聚陰界諸入所共合
成。四大如四蛇。五陰喻五賊。六情如空聚也。  諸仁者此可患厭當樂佛身。上來第一。說生死  過患。此下第二。次讚法身功德。厭有三種。下
根雖厭。樂故不捨。中根生厭。欲取涅槃。上根  生厭。而能化物。今恐內生厭。便取涅槃。故迴  之以正。故云樂佛身。所以者何佛身者即法
身也。淺識之流。雖聞當樂佛身。正恐齊其所  見。未免生滅。何用樂乎。是以釋云。佛身者即  法身也。生公云。丈六為迹身。常住為法身。迹
從法身出。故云即法身。肇公云。豈捨丈六而  遠求法身乎。故丈六無生。即法身也。法身者。  非法資養故。以正法為身。正法身則體絕百
非。形備萬德。體絕百非故。不可為有。形備萬  德。不可為無。遠離二邊。則正法身也。問。此  是何人。作斯執耶。答。天竺凡夫二乘。並謂。
佛身智雖妙。終歸磨滅。譬如震旦國土成實  師。執五時教。如開善智藏謂。淨名教。是第三  時說。佛壽七百阿僧祇。終是無常。及招提之
流明。此維摩詰。第二時說。亦未免生滅。如此  之徒。皆淺識也。今總難之。前說生死過患。既  為無常。今讚法身功德。亦未免生滅。則同可
患厭。何有佛可欣哉。又生肇等師。註此維  摩。皆明法身常住。後生不應違其所說。具如  玄義述之。從無量功德智慧生。既有極妙果。
心有極妙之因。故從此已下。舉因釋果。從戒  定慧解脫解脫知見生。從慈悲喜捨生。從布施  持戒忍辱柔和懃行精進禪定解脫三昧多聞
智慧諸波羅蜜生。從方便生。從六通生。從三明  生。從三十七道品生。從止觀生。從十力四無所  畏十八不共法生。從斷一切不善法集一切善
法生。從真實生。從不放逸生。從如是無量清淨  法生如來身。諸仁者。欲得佛身。斷一切眾生病  者。當發阿耨多羅三藐三菩提心。問。力無畏
等。即是法身。云何言生法身耶。答。有人言。  此是極地菩薩。亦分有力無畏等。故生於佛  身。有人言。下地緣佛眾德而修行。如緣佛十
力。而行十力行。故言從十力生。有人言。法身  無生。今言生者。此據報佛也。吉藏謂。若據十  力等。則生猶成義。即以力等。成佛法身。故言
生。若就因行。宜言生矣。問。云何名從真實生。  答。真實即佛性。佛性若顯。即成法身也。如是  長者維摩詰為諸問疾者如應說法令無數千
人皆發阿耨多羅三藐三菩提心。此第四明  時眾得益。聞生死過患故。捨凡夫行。聞法身  功德。息二乘行。故發佛心也。又上云。當樂佛
身。即自利行。欲得佛身斷一切眾生病。當發  菩提心。謂利他行。既聞成佛。具自行化他。故  發道心也。

維摩義疏卷第二

* * *

【經文資訊】大正藏第 38 冊 No. 1781 維摩經義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
