阿毘達磨順正理論卷第十七
尊者眾賢造

三藏法師玄奘奉　詔譯

辯差別品第二之九

[0428c07]  已辯六因相別世定。必應對果建立因名。何  等名為因所對果。頌曰。
流緣諸惡趣煩惱可生。故未名斷。此因非諸  有斷所緣能緣煩惱猶可生故。亦非盡言顯無  常滅。以所盡者皆未生故。由此證知。定有別
法。名非擇滅。得此法故。令諸惡趣畢竟不生。  若執但由闕生緣故彼不生者。過如前說。然  上座說。非擇滅名。諸聖教中。曾無說處。但邪
分別。橫計為有非聖說故。不可信依。此亦不  然。聖所說故。且彼所執舊隨界等。如瘖瘂人  於夢所說。都無所用。但為誘引信無智人令
生欣樂。誰有賢聖說如是言。何聖教中。有片  可得。是故上座。勿以己宗准度他宗亦非聖  說。豈不彼彼諸聖教中。離擇無常二種滅外。
處處說有滅盡等聲。上座於中。何容不忍。對  法者說。有用五字以於未來亦得擇滅。為欲  簡彼令易了知。故本論中。加非擇字。論者意
說。世尊所言。非擇為先。於未來世。由闕緣  故。得永不生。應知此即非擇滅體。何容謂此  非聖所言。復有餘師。謂非擇滅由餘故得。不
以闕緣。根境為緣。諸識得起。一根與意。專一  境時。餘識生緣。根境雖具。而於彼彼識不得  生。此豈生緣根境有闕。然具根境。識不俱生。
故知但由得非擇滅。若謂由闕第二等無間  緣故。此第二等無間緣。由何故闕。豈不諸識  不並生故。闕於第二等無間緣。復以何緣。識
不並起。以有過故。必不可說諸識並生。若說  並生便有染淨俱生等過。要先並生斯過方  可有。豈先有過。為不並生因。然識不並生。故
無斯過。得非擇滅故。識不並生。如是所言。皆  不應理。若得非擇滅。不由闕緣。得非擇滅已  應還可退。雖復諸識不可並生。而容後時次
第生故。若依五識。說如是言。由所緣境已滅  謝故。能滅諸識永不生者。是則同前。由闕緣  故。得非擇滅。令永不生。由此應知。前說為
善。故非擇滅實有義成。然本論中。說無為法  名無事者。是無因義。所以者何。事有五種。一  自性事。如有處言。若已得此事。彼成就此事。
二所緣事。如有處言。一切法智所知隨其事。  三所繫事。如有處言。若於此事愛結所繫。彼  於此事恚結繫耶。四所因事。如有處言。有事
法云何。謂諸有為法。五所攝事。如有處言。田  事宅事妻子等事。故本論中。依第四說無為  無事。不依最初自性事說無為無事。

說一切有部順正理論卷第十七

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
