宗鏡錄卷第三十八
慧日永明寺主智覺禪師延壽集

[0637c11]  夫初後之位。不離本覺。能所之化。唯是一心。  若悟本稱覺。則本不可得。若不可得。行位徒  施。得與不得。其旨如何。

[0637c13]  答。得而不得。始本  之覺無差。不得而得。妙證之時玄會。如金剛  三昧經云。佛言。善男子。五位一覺。從本利
入。若化眾生。從其本處。舍利弗言。云何從其  本處。佛言。本來無本處。於無處本際。入實。發  菩提。而當成聖道。何以故。善男子。如手執彼
心。是相入義。以一心攝一切心。是隱義。以  一切心資一心。是顯義。以不壞差別心而現  平等心。是多中一義。以不隱平等心而現差
別心。是一中多義。又微細心不礙廣大心。廣  大心不礙微細心。是一多不同義。以一實心。  是純。差別心。是雜。差別心即一實心。雜恒純。一
實心即差別心。純恒雜。即諸藏純雜義。以一  心帶一切心。還入一心。是帝網義。因心現境。  見境識心。是託事顯法義。長劫短劫。延促時
量。皆從積念而成。一心所現。是十世義。因一  心正義。演難思法門。究竟指歸。言亡慮絕。即  唯心迴轉義。自心既爾。彼心亦然。涉入交
羅。重重無盡。十託事顯法生解門。此約智說。  以智觀照。則萬法如鏡。能生正解不起邪倒。  如經最初舉金色世界。顯始起於實際之心。
所見法界中。一切幢一切蓋等事。皆顯無生  智行。如善財所見樓觀園林。皆入法界。如上  十玄門自在無礙。皆是緣起相由。具有力無
力。有體無體。即入相持。似有顯現。此宗鏡。是  法界大緣起門。皆因即入二義。得有諸門成  就。顯此一心無礙。以體用二法。成其即入二
義。一據體。有空不空。皆同體故。有相即義。  二約用。則有有力無力。互相交徹。有力持  無力故。有相入義。又以用收體。更無別體。故
有相入。以體收用。更無別用。故唯相即。以  體用無二故常相即入。又體即是理。用即是  事。無分是理。分即是事。分與無分。皆無障礙。
各有四句。先理四句。一無分限。以遍一切處  故。二非無分。以一法中。無不具故。三具分無  分。謂分無分一味故。以全體在一法。而一切
處恒滿故。如觀一塵中。見一切處法界。故四。  俱。非以自體絕待故。事四句者。一有分。以隨  自事相。有分劑故。二無分。以全體得理故。大
品云。色前後際不可得。三具分無分。二義無  礙。是故具此二義。方是事故。四俱非。以二義  融故。以一切緣起。不出理事。以事故非一。以
理故非異。於無差之性。隨有差之相。則性  隨相異。此是不異而異。於有分之事。隨無分  之理。則事隨理一。此是不一而一。不一而
一。方成其一。不異而異。方成其異。又理事  諸法。由不異方得不一。何者。若異。即妄有體。  不依真立。不依真故。即不有妄。今有妄者。由
不異故。得成不一。以妄無自體故。全依真成。  明妄成故。與真不一。如波依水。由不異水。遂  得成波。以成波故。與濕不一。又不一方成不
異。由有能依所依故。交徹不異。如有波故。說  波即濕。由有濕故。說水即波。是故一異無性。  全體相收。不壞大小之形。而成即入之勢。以
理事各無性故。互相成立。以事無定體故。長  非長相。短非短相。既無長短。即不用壞。以  即相無相故。所以長劫即短劫。短劫即長劫。
以無相即相故。大塵入小塵。小塵入大塵。  以即故理同。以入故事異。以理即事故。非異  即是非一。以事即理故。非一即是非異。由
非一即非異故。令此事法。不離一處而全遍  十方。由非異即非一故。全遍十方而不動一  位。一無性理。自在義成。微細相容。無礙安立。
如上理事融通。非一非異。非有非無。不墮邊  邪。方能悟入。如理無分限。總曰無邊。事有分  限。故名有邊。若依理成事。理性全隱。則無
邊即邊。若會事歸理。事相全盡。則邊即無  邊。今則不爾。不失理而事現。云無邊之邊。  不壞事而理顯。云邊之無邊。若定言一異。非
一非異。非非一非非異等。盡同戲論。不契真  如。故三無性論。復次無戲論故。名為真實。  無戲論者。於相等離一異虛妄故。乃至若真
如與相等異。即有三過失。一者。此真如則非  相等實體。二者。修觀行則不依相等為方便。  得通達真如。三者。覺真如已。則應未達相等
諸法。不相關故也。若真如與相等是一。亦有  三過。一者。真如既無差別。相等。亦應無差別。  二者。若見相等。即見真如。三者。若見真如。不
能清淨。如見相等。則無有聖人。無得解脫。無  有涅槃。世出世異。是故由離一異等無戲論。  故無變異。無變異故。即是真實性也。是知
非一非異。非有非空。此宗鏡奧旨。自在圓融。  謂欲一則一。欲異則異。欲存即存。欲泯便  泯。異不礙一。泯不礙存。方為自在。常一常
異。常存常泯。名為圓融。又如弄珠鈴之者。  其珠不住空中。不落地上。不在手裏。既不在  三處。亦不住一處。不住空中。即喻不住空
觀。不落地上。即喻不住假觀。不在手裏。即  喻不住中觀。既不住三亦不成一。則非一非  三而三而一。斯為妙矣。若未偶斯旨。所有
見聞。皆墮斷常。不成玄妙。若入宗鏡。無往不  真。昔所不知。而今得知。昔所不見。如今得見。  如大涅槃經云。於一心中。則具足現五趣身。
所以者何。以得如來大涅槃經。之勢力故。是  則名為昔所不得。而今得之。乃至於一念中。  遍知六趣眾生之心。是名菩薩昔所不知。而  今得知。

宗鏡錄卷第三十八

[0645a20]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
