大乘修行菩薩行門諸經要集卷中

大唐至相寺沙門釋智嚴譯

第十二

[0944c17] 出《海慧菩薩所說經》(顯說八條行)
[0950c05] 「復次，善男子！譬如有人患眼，經過一月，以藥醫療，眼漸開見。然有讎人以畢茇末而撲眼中，是人眼光盲闇如舊。若修行菩薩修大乘時退入聲聞，其根闇鈍。譬如無智之人以白栴檀末和青淤泥塗於身體，是其白檀和惡氣故，其檀本香無復更聞。修行菩薩亦復如是，以習聲聞行故污染功德資糧，難遭佛行，無復更堪集諸菩薩會中清淨位地。」

第十六

[0950c14] 出《如來藏經》(顯說一條行)

[0950c15] 　觀念如來因果。

[0950c16] 爾時，佛告摩訶迦葉言：「譬如有人倒地，若還拓地而得起立。迦葉當知：亦復如是，若於佛法中傾倒，直墮無間地獄；若拓如來聖德，從地獄中還復得起。何者倚拓如來？若能一心念佛聖德，依教修行。」

[0950c20] 爾時，摩訶迦葉白佛言：「縱無淨心觀察如來，尚能獲大利益，況以淨心觀察如來？其福無量。」

[0950c22] 佛言：「誠如所說，但種種意行觀察如來，皆當為說趣涅槃路。」

[0950c23] 爾時，摩訶迦葉言：「我今解如來所教，寧於佛法犯罪，不事外道惡行修學。以何義故？若於如來法中行非法罪，所起惡行皆因涅槃能滅；若事外道所起惡行，皆入地獄、餓鬼、畜生，受諸惡報。」

[0950c28] 佛言：「誠如所說。迦葉當知：譬如有人罵詈紫檀香木，搥打而擲於地，毀呰不堪受用。迦葉！於意云何？此紫檀香氣更能熏是罵人以不？」

[0951a02] 迦葉言：「其紫檀香氣熏彼罵人如本無異。」

[0951a03] 佛言：「迦葉當知：若有眾生專念如來，若見如來、若聞佛名，是等眾生皆得資熏解脫法門，亦復如是。」

第十七

[0951a07] 出《金光上勝毘尼經》(顯說一條行)

[0951a08] 　為金光勝童女十種行願請出家因緣。

[0951a09] 爾時，文殊師利童子語金光勝童女言：「汝如何應聽佛法？」

[0951a10] 童女言：「樂聞法故，聽法如來所說修行。」

[0951a11] 爾時，此童女以文殊師利菩薩威神兼自善根智慧功德力故，於其會中相續說法，因其一萬二千眾生而發阿耨多羅三藐三菩提心；復有五百天人先於菩薩藏中修集善根，於時是等菩薩發悟無生法門；又有三萬二千天人遠離煩惱，棄除塵垢，於法眼淨。

[0951a17] 是時童女說法之際，以其喜悅心故，入隨順深悟解脫法門。既悟法已，則於文殊師利菩薩前五體投地，願請出家：「伏願文殊師利以大慈悲聽聞法故，我願是生得預緇服。」

[0951a20] 文殊師利菩薩言：「童女當知：若修行菩薩自樂出家，割截身髮，不應如是出家。何以故？先為一切眾生割截煩惱，令其精進，此則名為菩薩出家。

[0951a24] 「若修行菩薩自樂出家，以湯染色修造衣服、袈裟、臥具，不應如是出家。何以故？先除一切眾生貪、瞋、癡色湯，令其精進，此則名為菩薩出家。

[0951a27] 「若修行菩薩自樂出家，受具足戒，不應如是出家。何以故？若見犯戒眾生，令其攝行，斷惡修善，此則名為菩薩出家。

[0951a29] 「若修行菩薩自樂出家，獨住寂靜，不應如是出家。何以故？菩薩先除五趣眾生愚癡，令住智慧，此則名為菩薩出家。

[0951b03] 「若修行菩薩自樂出家，住威儀相，不應如是出家。何以故？先為眾生發大慈、大悲、喜、捨之心，此則名為菩薩出家。

[0951b06] 「若修行菩薩自樂出家，剛修精進善根功德，不應如是出家。何以故？勸化眾生發起善根，令修功德，此則名為菩薩出家。

[0951b08] 「若修行菩薩自樂出家，意求涅槃，不應如是出家。何以故？先為一切眾生堅心為求涅槃趣路，此則名為菩薩出家。

[0951b11] 「若修行菩薩自樂出家，除己煩惱，不應如是出家。何以故？先為一切眾生勤求精進，除他煩惱，此則名為菩薩出家。

[0951b13] 「若修行菩薩自樂出家，願悟身心，不應如是出家。何以故？先用成熟諸眾生故，令悟身心，此則名為菩薩出家。

[0951b16] 「若修行菩薩自樂出家，解脫己厄，不應如是出家。何以故？先救眾生厄難，令得解脫，此則名為菩薩出家。

[0951b18] 「若修行菩薩自樂出家，厭離煩惱，不應如是出家。何以故？先為成熟一切眾生樂住世間，此則名為菩薩出家。

[0951b21] 「若修行菩薩自樂出家，願入涅槃，不應如是出家。何以故？先為圓滿如來一切善根功德，此則名為菩薩出家；復願一切眾生速得出家，是名出家；復能不見眾生過失，是名出家；復捨一切過患除滅眾罪，是名出家。夫出家者，繫心屬他；若修行菩薩則非所屬。」

[0951b27] 童女言：「何故出家名為屬他？」

[0951b27] 文殊師利菩薩言：「凡出家者當屬禁戒，守護無犯，是名屬他；凡出家者屬禪定故，不應散亂，是名屬他；凡出家者屬智慧，不應愚癡，是名屬他；復屬解脫，是名屬他；不應繫縛，是名屬他。」

[0951c02] 童女言：「文殊師利！如何修行菩薩則非屬他？」

[0951c03] 文殊師利菩薩言：「若修行菩薩不受他行，則非屬他；亦不隨他顏色、亦不他智他語，菩薩自有薩婆若智，是以不應屬他。」

[0951c06] 時文殊師利菩薩說是出家法已，有五百菩薩各脫自身上妙袈裟持奉文殊師利菩薩，挂其身上而作是言：「文殊師利所說出家因緣，誠實不虛，我等從今應當修學。」

[0951c10] 爾時，金光勝童女得法本源渡達彼岸、得智慧光滅愚癡闇，見生死過、煩惱緣起，則頂禮文殊師利童子，右遶三匝，昇車而還本宮。

第十八

[0951c15] 出《降伏魔經》(顯說一條行)

[0951c16] 　魔為修行菩薩說二十種魔障，菩薩應覺不取。

[0951c18] 爾時，善堅天子在於會中，見魔波旬化現佛形坐在道場，天子問波旬言：「向來文殊師利菩薩所說魔波旬能障修行菩薩行業，當願為說，何者是修行菩薩魔障？」

[0951c21] 說是語已，是魔波旬蘇失迷却，化本形而白天子言：「修行菩薩凡有二十種魔障。所謂：一者、求於解脫，怖畏世間，習瑜伽諸論，供養修學，當知則是魔障；二者、搜求空相，遠離眾生，當知則是魔障；三者、修無為法，不樂有為善根功德，當知則是魔障；四者、所修禪定不樂世間定門，當知則是魔障；五者、所顯法教不令發大慈心，當知則是魔障；六者、尋求精進有德之徒，於破戒人而生瞋嫌，當知則是魔障；七者、顯揚聲聞道行，覆蓋大乘，當知則是魔障；八者、顯揚世諦所說，若聞大乘空義、無著、無相而能覆蓋，當知則是魔障；九者、已識趣菩薩道更不求六波羅蜜，當知則是魔障；十者、自讚精進，不勸怠慢眾生，當知則是魔障；十一者、修集功德，不念無上菩提，當知則是魔障；十二者、修治鞞鉢舍那正見，不見眾生正見，當知則是魔障；十三者、志求斷煩惱，不願處於三界，當知則是魔障；十四者、雖以智慧觀察慈悲而無習行，當知則是魔障；十五者、所修善行若非善巧方便，當知則是魔障；十六者、不修大乘菩薩藏經，習學外道世論，當知則是魔障；十七者、博達慧學，護惜經法，恐他習解，當知則是魔障；十八者、若緣俗事皆當盡心，若習妙法元無學意，當知則是魔障；十九者、若修行菩薩見說大乘而不敬習、亦不供養，若見聲聞、緣覺乘人，隨其習行相應和合，當知則是魔障；二十者、若修行菩薩得大名聞無所乏少，若當親見釋梵四王、帝主、大臣、長者，若不顯說如來無量聖德、亦不供養、亦不敬承，當知則是魔障。天子當知：修行菩薩有如是二十種最大魔障，應當攝心覺悟。如教修行菩薩則入大乘次位已，發菩提心，修禪波羅蜜定——若在睡眠，尚不樂入聲聞位地。」

第十九

[0952a28] 出《富婁那所問經》(顯說一條行)

[0952a29] 　修行菩薩為惡知識故四種因緣退菩提，入聲聞解脫。

[0952b02] 爾時，佛告聖者富婁那言：「富婁那當知：修行菩薩有四種相應法退失菩提，迴入聲聞位地。何者為四？所謂：一者、若修行菩薩伴惡知識、共習惡行，是等惡友令其遠離佛行，捨棄眾生，而謂菩薩言：『汝可厭足如是行業，三界長遠，苦惱無窮，世間受生、煩惱結集暫無停息。成佛甚難，在家棄俗更復甚難，勞心長遠更勿修習。汝亦未曾授記得成阿耨多羅三藐三菩提，汝今力微尫弱，不堪度五趣路，中途不應斷絕。』修行菩薩聞是語已，心生退縮，潛隱萎垂，則於菩薩行中心無所樂。富婁那當知：是第一法故，修行菩薩而退菩提，翻入聲聞解脫。

[0952b14] 「二者、若修行菩薩不聞菩薩道行、不聞菩薩藏經、菩薩積集功德、菩薩所說禁戒、趣六波羅蜜路相應法證皆不曾聞，既不曾聞，不能如法習學。不知以何行門修行？以何行門遠離？如何法習業次？如何法不應習？何者聲聞法行？何者菩薩法門？既未明閑，不知如何法則修學，應修而不修行、不應修而更修。如是，修行菩薩菩提漸漸損減，道心漸慢，心意迴惶，捨昔行願，退失菩提。富婁那當知：修行菩薩如是退捨菩提而入聲聞解脫。

[0952b24] 「三者、若修行菩薩起異見行，厭見己身，執邪、正二邊，不離此行。若聞無上甚深法要，應得開悟，反生誹謗，輕嫌不信。以謗法故，死墮無間地獄，無復見聞佛法、不復更修大乘、不遇善知識。以不值故，退失善行、入於惡行，隔斷善友、和合惡人，忘失本念，棄菩薩乘位，不救三界眾生、不習大乘行業。富婁那當知：此第三法相應故，退失菩提而入聲聞解脫。

[0952c03] 「四者、若修行菩薩聽聞甚深法要不為眾生解說，怠慢潛縮，心無樂說，少用力處而生修學，慳惜佛法，不攝眾生。以是罪故，所念漸滅；念行滅已，不應籌量法義、亦不堪任更受法分，捨是身命退失菩提。富婁那當知：此第四法相應故，退失菩提而入聲聞解脫。」

第二十

[0952c10] 出《寶童夫人所問經》(顯說一條行)

[0952c11] 　修行菩薩四種實語不妄，超越聲聞諸行無厭。

[0952c13] 爾時，佛告寶童夫人言：「修行菩薩有三種實語不妄。何者為三？所謂：一者、不誑諸佛、如來，不誑一切眾生，亦不誑自身。夫人當知：如何修行菩薩不誑如來、一切眾生、及以自身？若修行菩薩發菩提心已，然後發願樂證聲聞、阿羅漢果，夫人當知：是菩薩則誑如來，及誑眾生，并誑自身。

[0952c19] 「何者名為不誑？若修行菩薩發菩提心已，縱值種種苦惱逼切，乃至邪魔、外道尼乾調弄罵辱，以口言氣狀若刀、劍、槍、矟刺心，損其所受，毀呰苦楚；若修行菩薩不驚、不動、不潛、不縮、不憂、不悔，皆能忍受，堅固不棄前言菩提心寶，不移、不動，於其三界救度眾生，歸依無等無上菩提，乃至剎那不念餘乘，常念諸佛願轉法輪，攝受眾生生大威力、現大勢力，善行堅固，修治精進，不隨他語，無能摧伏，夫人當知：如是修行菩薩不誑眾生，不誑自身。若有如是，菩薩則是最大無上實語。

[0953a01] 「復有四種因緣，修行菩薩不誑如來。何者為四？所謂：一者、堅固心；二者、威力心；三者、勢力無怠；四者、持戒精進。

[0953a03] 「復有四種因不誑一切眾生。何者為四？所謂：一者、堅牢修學；二者、慈心與樂；三者、悲心愍苦；四者、攝受眾生。

[0953a06] 「復有四種因不誑自身。何者為四？所謂：一者、堅固心；二者、重復堅固心；三者、無諂惑心；四者、無誑心。

[0953a08] 「夫人當知：修行菩薩則入第一實語位，不捨菩提，過去行願不移、不動。」

[0953a09] 爾時，寶童夫人白舍利弗言：「汝能以女身為諸眾生演說法不？」

[0953a11] 舍利弗言：「我今尚厭男子之身，況受女人身耶？」

[0953a12] 夫人答言：「舍利弗！汝豈厭離是身耶？」

[0953a13] 舍利弗言：「實厭是身。」

[0953a13] 夫人言：「以是義故，修行菩薩超越一切眾生。何以故？若聲聞厭者，菩薩殊無厭心；若聲聞所嫌，菩薩無厭；聲聞厭離五陰、六入，菩薩則無厭離；聲聞厭攝身分，菩薩無厭；聲聞厭攝三界，菩薩無厭；聲聞厭世間生死，菩薩無厭；聲聞厭離有為功德，菩薩集功德資糧無厭；聲聞厭與眾生結緣，菩薩成熟眾生心故無厭結緣；聲聞厭離聚落，菩薩無厭入於國邑、聚落、王宮；聲聞厭自煩惱，菩薩能攝眾生不厭煩惱。舍利弗當知：聲聞所嫌厭離諸行，菩薩皆能攝受無厭。」

[0953a24] 舍利弗言：「如是修行菩薩以何威力、以何氣勢而無厭心？」

[0953a25] 夫人答言：「修行菩薩八種威力相應而無厭心。何者為八？所謂：一者、於諸眾生慈力無惱；二者、悲力成熟眾生；三者、善修行願無作者；四者、智慧力故為除煩惱；五者、善巧方便力故無倦；六者、功德力故無退；七者、智慧力故愚癡已除；八者、精進力故具足已入，不棄往願。舍利弗當知：修行菩薩有此八種行力相應，皆無厭心。」

第二十一

[0953b05] 出《寶積經》(顯說一條行)

[0953b06] 　修行菩薩校量聲聞道行。

[0953b07] 爾時，佛告摩訶迦葉言：「如月與星，不可棄月先念諸星。智者亦爾、修行菩薩亦復如是，以習學故，不應棄捨，先念聲聞。復次，譬如諸天世人共力磨治琉璃珠，擬令光潔，無由變為頗梨寶珠，縱數揩磨，還復如故。迦葉當知：聲聞亦復如是，縱使持戒清淨、十二頭陀、一切禪定相應，仍不堪任坐於菩提樹下成等正覺。迦葉！譬如磨治頗梨寶珠，價直無量百千，利益無數。迦葉當知：亦復如是，若修行菩薩道行清淨已，爾時令無量百千聲聞、緣覺而入解脫法門。」

大乘修行菩薩行門諸經要集卷中

【經文資訊】大正藏第 17 冊 No. 0847 大乘修行菩薩行門諸經要集
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
