中觀論疏卷第十  (本)
釋吉藏撰

四諦品第二十四

[0148b24]  所以有此品來者有所得心必有依著。前二  十一品立世間人法。論主求之無從。仍舉出  世如來證有世間。次求出世如來不得。便舉
世間顛倒證有出世。上品求世間顛倒不得。  外云。若爾應都無世出世。今實有四諦。則應  有世與出世。故苦集二諦則是世間。滅道二
法身。無累不盡稱為解脫。四者為對二乘三  德不圓。有身智時解脫未足。解脫若足即無  復身智。故明如來三德圓滿。問此品何故破
涅槃耶。答略明四義。一者惑人執非涅槃為  涅槃。故須破之。所以然者。涅槃不如惑者所  謂種種推拆橫計涅槃。故須破之。二者惑人
執涅槃為非涅槃。所以然者。生死本是涅槃。  而謂生死非是涅槃。故須破之。故下文云。  生死之實際及以涅槃際。如是二際者無毫
釐差別。華嚴云。生死非雜亂涅槃非寂靜。  三者雖有內外大小不同同言有涅槃。若爾  便成有見。既成有見乃是生死。不名涅槃。故
有所得人若生死若涅槃。皆是生死。今求此  生死涅槃不可得乃名涅槃。又言有生死則  為生死所繫。執有涅槃為涅槃所繫。涅槃名
為解脫。既是繫縛。何名涅槃。今此品求生死  涅槃不可得。脫於二繫名為解脫。方是涅槃。  四者欲釋諸大乘明涅槃義。如大品云。若得
有法過涅槃者亦如幻夢。所以然者。諸法未  曾生死。亦非涅槃。但為眾生虛妄故成生死。  為止生死故強說涅槃。生死若除則涅槃亦
息。故華嚴云。生死與涅槃二俱不可得。是法  不可示。言辭相寂滅也。品開三章。第一論涅  槃。第二論生死。第三總結。初二。第一論所
證涅槃邪之與正。第二論能證之人邪之與  正。初又二。第一略破邪涅槃申正涅槃。第二  廣破邪涅槃申正涅槃。所以開此二章者。諸
方等經大明涅槃橫絕百非。竪超四句。累無  不寂德無不圓。初略破邪涅槃申正涅槃。明  橫絕百非。次廣破邪涅槃辨正涅槃。竪超四
句。初門為二。一者略破邪涅槃。二者略申  正涅槃。初又二。初寄外破空非涅槃。次就論  主顯有非涅槃。所以破此二者空有是諸見
根。又是障道本。又是大小所執。大乘人多執  空。小乘人多執有盛行於世。初偈上半牒空  義。下半正破空。若一切法空則無煩惱生。故
無所斷。則無有餘。若一切空則無五陰生。何  所滅。故稱為無餘。此難通大小乘人。小乘斷  四住惑。滅分段身名二涅槃。大乘斷五住惑。
滅二生死名大涅槃。今既言無生無滅。則無  此大小二種涅槃。是為邪見。問上品已云一  切無生滅。今何故復問。答畢竟空義難解難
入。作論將竟故數數論之。如大品下帙已去  說般若將竟。善吉頻問。若諸法畢竟空云  何有六道。若諸法畢竟空云何有三乘。今亦
然矣。答曰下第二就論主。破有非涅槃。上  半牒有。下半破有。若爾大小內外裁有一毫  法即是定性。不可斷滅。故亦無二涅槃也。
長行云。所名涅槃者發下略示正涅槃。然前  破邪亦即是申正。以破有無二見得脫二見。  即是解脫。名為涅槃。今申正涅槃亦是破邪
涅槃。所以然者。正涅槃既成邪涅槃即破。  如諸方等經直明因緣無所得義。而有所得  即破。又上是就緣假破。就其覓有無涅槃皆
不成。今是對緣假破。申正涅槃對破邪說。  在邪既去正亦不留也。又前破其有涅槃故  言無。即無汝所見。今破其無。是故言有。皆
是對緣假破也。無得亦無至者就小乘義。  有為  果  名得。無為果名至。盡相續為斷。不  遷名常。諸行始起為生。諸行終為滅。今皆
不爾。故云無得無至乃至不生不滅也。若  破大乘者如來是能得之人。三德涅槃為所  得之法。金剛心道諦因為能至。佛果為所至。
五住惑斷為斷。常樂果為常。二死盡前心為  滅。佛果起為生。涅槃皆悉不爾。是故云無  得無至等也。涅槃既橫絕百非。亦應云非餘
非無餘。非性淨非不性淨。非本非始。今但非  此六破病略周。類如八不也。復次經說涅槃  下。第二廣破邪涅槃申正涅槃。前長行發起。
即引經為章門。下偈釋經即釋章門。所以引  經者。以一切外人不信論主之言故也。具二  意。一明涅槃絕四句。即是破四句邪涅槃。
申絕四句正涅槃也。二者內滅者依楞伽。云  實無外有無四境可滅。但自由內起四句心。  見外境有四耳。今息內心四見。即是涅槃。
故名內滅也。偈文二意。一對前略破邪涅槃。  今明廣破邪涅槃。二者對前略申正涅槃。  今廣申正涅槃。今此二門常具二義。破邪中
即申正。申正中即破邪。無別有申正文也。  所以然者。此論破有二門。一逈破門。二破  邪即申正門。申正門中亦有二門。一逈申門。
二申正即破邪門。上來多就逈破申門。此品  帶破申門。若不信此門意尋文自見也。所以  破四句者。上辨橫絕百非。今明竪超四句。
則於破申略盡。破四句應為四別。今以類例  分為三章。初七偈破有無是涅槃。第二四偈  破亦有亦無是涅槃。第三二偈破非有非無
是涅槃。初七偈為二。前五偈別破有無是涅  槃。第二兩偈合破有無是涅槃。五偈為二。初  三偈破有是涅槃。次兩偈破無是涅槃。三偈
即為三別。第一偈作老死相破。第二偈作有  為破。第三作有受破。老死相破者。若破外道  者此破三有涅槃。如上三師檀提欲有為涅
槃。乃至計非想以無色有為涅槃。涅槃既是  三有。便是老死。若破內法有所得義者。必  言有於涅槃則是有得義。有所得義便是二
十五有。故有老死也。若破地論師亦麁可是  有。妙可非有。又若有而非老死應老死而非  有。若老死必有亦有必老死。又佛果有生有
生必有滅。則是有老死。彼若云佛果生是常  生非三相中生。亦應常老非三相中老。若言  老是衰謝之法故無老者。亦應生是起動之
法便無有生。若言常生非起動。亦應常老非  衰謝。次地論師云。我性淨涅槃古今常定不  起不滅。故無上過。問既不起滅有隱顯不。答
有隱顯。問既其不生。亦應不顯。若取無惑妄  為顯。亦取無惑妄為生。若生論體生亦顯論  體顯。既是有所得義。設有言通而理致終屈。
問此中但逈破有是涅槃。何處明申正涅槃  非是有耶。答宜細詳偈文。偈云。涅槃不名  有。此則帶申正而破邪也。長行意亦然。第
二偈有為破者。若破外道義既是三有。便是  有為。破內義者。若執涅槃是有則是有所得。  有所得故不離有為。智度論三十一卷云。有
人捨有為著無為。以著無為即成有為。五十  五卷云。汝無為從何而得。若因有為而得無  為。亦因無為而得有為。若爾此兩相因。即更
相為故皆是有為。若破常義者既稱妙有。應  是妙為。若妙故非為亦妙故非有。彼云。有  是法體。為即是相。佛果是法體之有。已離生
滅之相。故非是為。並云。若涅槃離相故非為  者。亦應涅槃離始故非生。若始起故名生。  亦始起故名為。又並。若有而非為亦為而非
有。長行云。以理推以無常法尚不有者。現  無常求尚無蹤。何呪常不可見。而是有耶。當  知。即是破有所得常義。舊人不應怪今難也。
第三偈有受破者。若涅槃是有則是有受。受  是煩惱根。何名涅槃。問涅槃是有云何名受。  答汝若作有解即受著有。若不作有解不應
言有是涅槃。唯有此二義。下半明無第三。無  第三者無有不作受著而是有者。下諸受著  門並作此三意也。大品云。菩薩得無受三
昧。行亦不受乃至不受亦不受。汝今乃受於  有。此是受中之受。何謂無受。問我妙有涅  槃絕百非故是不受。答雖絕百非心有此有。
故終是受也。問曰下生第二無是涅槃。前問  次答。問中前領有非。次立無是。若作二外道  義者。前三外道同立有是涅槃。今一外道立
無是涅槃。故百論云。外曰。有涅槃是無。  若就內外義者。前明外道立三有為涅槃。今  是內法數論小乘立滅三有為涅槃。若作大
小乘論者。前是小乘立事斷無為。即是世諦  名之為有。今立真空第一義諦名為涅槃。  若今昔明之前執今妙有。此執昔斷無。又外
云。麁有妙有既非涅槃。無麁無妙應是涅槃  也。答中兩偈為二。初相呪破次有受破。相  況破者有之與無並是諸見。有見既非無見
寧是。又有是初無是後。則有是無本。本尚  非況末是耶。又有是妙有尚非。無是小乘斷  無寧是。又有中有涅槃法尚非。無中無有法
云何是涅槃。又有是無本。本尚無。而無是有  末。末寧有耶。又直云。有涅槃尚不可。況用無  為涅槃耶。上半借有況無。即是以邪破邪。
下半明涅槃俱離有無。則申正破邪。第二偈  受著破者還同前也。上受著有今受著無。問  曰下生第二合破有無是涅槃。問有無二句
何故具離合二種破耶。答有無是眾見之根。  障正觀之本。斯病難破。故須二門。又小乘  人謂無三有為涅槃。外道執三有是涅槃。此
內外巨患宜具離合二門。次答。問意云。外  道計三有非是涅槃。佛法明滅三有復非涅  槃者。離此二何等是涅槃耶。又今日妙有
昔日斷無俱非者。離此以外更何處有涅槃  耶。又有所得大乘人聞有無非是涅槃。便  謂真諦洞遣。故有無俱非。若然世諦必應  有也。又此是外難於內。若有無俱非便是
方廣。又有無俱非行道。安心置何處耶。出  家何所求耶。又外人云。麁有妙有二有俱  非。無麁無妙二無又非何等是涅槃耶。答
曰下兩偈為二。初偈直釋。次偈引經證釋。  直釋者釋有無俱非之意。受於今昔大小內  外等有無即名生死。不受有無等便是涅槃
又然受生死既是生死。受於涅槃涅槃亦成  生死。受亦生死亦涅槃乃至五句。皆是生死  不受此五。方是涅槃又受之五句。皆是生死
不受之五。並是涅槃。非但涅槃是涅槃。生死  亦是涅槃。汝上言安心置何處者。正為汝欲  心安置有無便非涅槃。故須洗有無耳。對汝
有無故言非有無耳。不言非有非無是涅槃  也。故今明。裁動心則生死。不動則涅槃。如華  嚴云。流轉則生死。不轉即涅槃。但對轉非言
不轉是。然了轉既非不轉亦非。故非轉非不  轉。可謂損之又損之。問曰何故作此百千轉  耶。答斗藪眾生諸見耳。非是遣蕩也。然講法
華云。小乘是化城。不知大亦是化城。望大故  言小是化。望非大非小俱是化。乃至十地及  以摩羅皆是化城。故空捲度一切也。第二偈
引經證破。問此品何故多引經耶。答今欲論  道此言不易。又涅槃是眾聖所歸之本。此義  若正則眾義自明。故須依經。又論將竟明無
自作之咎。始自八不終竟涅槃皆佛說也。不  別標般若涅槃等經。而通依經者。以一切大  乘經顯道無二。故不須別而引。若別引恐眾
經意不同。假令是小乘經意亦終同此說。如  種種乘宗歸一乘也。明若有若無並皆被斷。  則知。有所得涅槃是無所得之生死。有所得
佛是無所得罪過眾生。然既斷有斷非有者。  亦斷妄不妄斷常無常。萬義皆例。問曰下第  二破亦有亦無是涅槃。前問次答。問為兩。
一領前無。二立後有。莊嚴云。今昔涅槃異。  昔是斷無。今是妙有。今詳此義今昔涅槃。  但是有無二見。昔小涅槃為無名為無見。今
涅槃是有。即是有見。有見即常。無見便斷。有  無斷常乃是生死。豈是涅槃。又云。三德圓滿  名為涅槃。亦是有無共合名為涅槃。開善云。
今昔涅槃只是一句。就體用明異。昔日但示  解脫無為未得辨體。今日始明妙有常樂。此  還是顯昔涅槃體耳。此即是有無共合為涅
槃。又開善云。至亡彌存義。彌存義為有至亡  為無。亦是有無共合也。答曰下第二四偈即  四。初即解脫破。次有受破。三有為破。四相
違破。初上半牒下半破。破意云。縛時無解  脫。時無縛亦有時無無。無時無有。不應有無  共合而為涅槃。又經云。涅槃名為解脫。即脫
於有無。云何以有無名為解脫。此乃取縛為  解脫耳。又若以有無為脫。亦應脫有無為縛  也。又涅槃是解脫異名。而解脫正是無累。非
是有無義。不應以解脫為無也。第二偈上半  牒下半破。破意同前也。第三偈上半牒而總  非。下半正作有為破。汝受此有所得有無。則
皆是有為法不勉生老死也。又此有無皆是  眾累。豈非有為。又因有為有無為。既其有因  則是有為。如百論云。汝有因故說常耶。無因
故說常耶。若有因則無常。若無因說常亦可  言無常也。第四偈上半牒非下半破。有無相  害。都無二法。自破涅槃。以何共合為涅槃耶。
下句明闇相違者成實云。明闇共處是安陀會  人義耳。問曰下第三破非有非無是涅槃。前  問次答。問有二。一領前二立後。是此中假師
等用非有非無為涅槃。亦是立涅槃出二諦  外名非有非無。又是地論師法界體非有無。  又攝論師明無住涅槃有兩解。皆是非有無。
答曰下兩偈為二。初偈責分別破。第二偈取  意破。初偈上半牒下半責之。明第四非有非  無是愚癡論。如世愚人不知分別好醜善惡。
故云以何而分別。影師云。此雙非之言於亡  有餘。存之不足。何者凡可造心不出斯二。斯  二之表無可宅心。無可宅心則應遣之。而復
言有。竟是何物。故云以何而分別。今依長行  釋意者。此責非有無所因破非有無。二偈為  四。初半偈牒次半偈責。第三半偈通。第四半
偈破。初牒易知也。次責者懸標二關也。若因  有無而分別者已破有無竟。不得因之。若因  絕四句者。絕四句不可因也。既不得因此二。
云何得分別非有無耶。第二偈上半牒外人  之通。下半正破通。意云因前有無故有非有  非無。此即是分別非有無。何故言不可分別
是愚癡論耶。下半用前三句破者。若有有無  可因可得分別非有無。竟無有無可因。云何  得分別非有非無耶。智度論六十五卷釋無
作品。以二義破非有非無。一用前三句破。  同第二偈。二者用實相門破。實相絕四句故  無非有非無。今論云。涅槃絕四句。即是實相
也。今總問汝。為以非有無作藥用。為道理  有此非有無耶。若作藥用病盡則藥消。若道  理有非有無。我亦道理有有無。若言求有無
不可得者。我亦求非有無不可得也。又所以  有四句者涅槃絕四句。四句是表涅槃之門  耳。云何用門為涅槃耶。肇公涅槃論破非有
非無云。若有此非有無則入有攝。若無此非  有無則入無攝。故唯見有無無兩非也。如來  滅度下第二就人門破涅槃。以能證之人顯
所證之法。能證之人既非四句。所證之法義  亦同然。又成論云。如來在世尚非有無。況滅  度。小乘尚知如來非是有無。況學大乘。言
佛在四句。問何故將如來以證涅槃。答如來  品已顯如來非四句竟。故將已顯之人證未  顯之法也。問何故但明二世如來不在四句。
答過現已起。是故說之。未來末起。是故不  說。問若爾未來末起者無諸見。答現在說未  來故於未來見。問若爾現在說未來應言未
來如來。答今論釋迦正辨二世。未來是彌勒。  是故不說未來佛也。佛現在說離四句。佛滅  後稟教之流執於四句。未來未有人法故不
說。亦可存略故耳。涅槃與世問下自上已  來第一正破邪涅槃。今第二次論生死。大  少內外有所得人。聞涅槃高出百非之表。
謂生死在四句之中。是故今明。只生死即是  涅槃。如此方識生死耳。又有此章來者。上  來破邪涅槃。今示正涅槃。外云。所證之法
能證之人並非四句。今用何等為涅槃耶。是  故今略示涅槃相。欲識涅槃者即生死是也。  是故此章示正涅槃也。問此文乃明生死涅
槃不二。云何名示正涅槃耶。答例如來品則  知。如來品前破邪如來。後示正如來。故云  如來所有性即是世間性。今亦爾。前破邪涅
槃今示正涅槃。正涅槃所有性。即是世間性  名為正涅槃。肇師妙存章亦同此意。又見生  死涅槃為二。則是生死耳。達無二名為涅槃。
故涅槃經云。智者了達即是無二。無二之性  即是實性。又有此文來者。或聞上出世間  人法絕於四句。言世間人法在於四句。若爾
還是世出世二見。若是二見即成生死。是故  今明。非但出世人法絕於四句。世間人法亦  絕四句。能如此悟即是涅槃耶。就文為二。
第一明世間涅槃平等。二明涅槃與諸見平  等。初又二。前偈世間涅槃平等。第二明二  際平等。所以世間與涅槃不二者。從因緣品
至成壞品。求世間四句不可得。從如來品至  涅槃品。求出世間法四句不得。世與出世既  同絕四句。所以世與出世無有二也。既識無
二即須知二。悟二無二名為方便般若。了無  二二稱般若方便。法華明諸佛知見有四智。  了生死涅槃二而無二謂如來智。悟不二而
二名佛智。此二智任運現前謂自然無功用  智。此三不從師得名無師智。此之四智則是  諸佛知見。為欲開示悟入此四知見故出現
於世也。問就誰論二不二。答於道未曾二。  於緣未曾一。於道未曾二生死常涅槃。於緣  未曾一涅槃常生死也。次偈明兩際無二者
前偈在言猶賒。此章切論不二。故辨二際無  別。他云。從無間地獄上至大乘金剛心。是  無常行苦位。金剛後心是常樂位。故二際常
別。今泯此二見。故云不二。復為對真俗異體  家。經云色即是空空即是色。而二體恒異。  即是兩際常別。但不相離故稱為即。是故今  明。兩無二則二體無別也。

中觀論疏卷第十  (本畢)

中觀論疏卷第十  (末)

釋吉藏撰

涅槃品之餘

[0159a08]  滅後有無等下。第二明諸見與涅槃平等。所  以有此一章者凡有五義。一者種種顯不二  門。如淨名三十餘菩薩明於不二。今亦爾。
上辨世間涅槃不二。今明諸見與涅槃無二。  二者上通明不二。以世間是通。諸見是世間  中之別。故前通明不二。今別明不二。三者上
明世間涅槃不二。今明邪正不二。問世間與  邪何異。答世間未必是邪。世諦名為世間。  今別明邪見。異上世諦。是故重說。問何故
諸見即是涅槃。答淨名經云。諸佛解脫當於  六十二見中求。此欲明邪正不二泯寂異心  故也。四者此是舉諸見為喻。以釋上世間涅
槃不二義。佛法內大小乘人知六十二見畢  竟空。不知世間即是大涅槃。是故今舉諸見  為喻。汝既知諸見畢竟空者。涅槃亦畢竟空。
例如大品恒舉我。以喻於色乃至種智。問今  文何處作此釋耶。答顯在長行。尋文自見。  五者上明涅槃世間平等無二。惑者便云。
以了悟故平等。不了悟者便不平等。而起迷  悟兩見。是故今明不但二際無別。亦迷悟不  二。以諸法未曾迷悟故也。就文亦二。初偈列
諸見。次兩偈明諸見空。初又二。上半明諸  見體。下半辨起諸見處。上半明諸見體為二。  初句明於出世人中起於四見。次句辨世間
法中八見。所以俱明此二者。眾生起見不過  世出世也。下半明起見處者。明出世四見依  涅槃起。問計如來有無依如來起。云何依涅
槃起。答惑者見如眾涅槃。是故推拆。或  謂畢竟涅槃無復如來。或言法身常住猶有  於佛。又云。應身無法身有。又云。佛是中道故
非有非無。故計如來有無從涅槃起也。下明  八見依二世起也。問此偈何故世出世二見  合一處列耶。答此中舉涅槃四見等諸邪見。
皆是一類。故並破之。如來品中亦爾。前明如  來空不空四見。次及常邊等於八見合列之。  如經中云。佛見法見及斷常見。皆一類也。長
行為四。前釋偈文次釋偈意。前釋上半。言三  種十二見者。出世四見世間八見。此之三種  為十二。如來滅後有無等下第二釋下半偈
意。明起見處同。故知平等。四見既畢竟空。  涅槃亦爾。第三從如來滅後有無等不可得。  下明正觀撿察俱不可得故。是故下等四總
結無異故平等也。一切法空故下。第二兩偈  明諸見空。即舉一異者一異為本諸見為末。  本來皆空也。諸法不可得下。此偈來有遠近
三意。一者總結二十五品明大乘觀意。故長  行云。從因緣品來至涅槃品。橫破二十五條。  竪窮四句皆不可得。即是諸法實相。名為中
道。故云諸法不可得。以因中發觀故橫滅二  十五條。竪除四句戲論。無人者下半略結無  五事。一無九道所化眾生。無處者二無有淨
穢五種國土。五種謂。一純淨。二純不淨。三前  淨後不淨。四前不淨後淨。五淨穢雜土。報應  各五名為十土。佛者三明無三世十方諸化
主也。亦無所說者四無所化教門。略即五乘。  廣即八萬法藏。皆不可得。五明無有三世時。  此句出在長行。二者是此品第三。前之二門
略廣破邪涅槃。申正涅槃。在義以竟。今是第  三次明總結破申大意。上半還牒總破。如前  釋。下半別結五事。一無稟涅槃教人。二無說
涅槃教處。三無說涅槃教時。四無說涅槃教  主。五無涅槃可說也。三者近結前之二偈。破  六十二見也。長行釋三偈為二。前釋初兩偈。
次釋第三偈。釋初偈一切法者謂。生死涅槃  也。一切時者三世時也。此二列所觀之法。  一切種者明觀門也。以觀門無量故云一切
種。如智度論釋。一切種知一切法。論云。智  慧門名為種。從眾緣生畢竟空者。初兩句空  即是緣盡於觀。一切種空謂觀盡於緣。故非
緣非觀。緣觀俱寂。如是法中下釋偈後三句  也。何者是有邊謂法空也。誰為有邊者明  人空也。何者是常釋第二偈。前總列諸見。從
如是六十二見。下辨諸見空。六十二見阿含  梵動品中明本劫本見末劫末見。數紙文。不  可具述。今依智度論七十卷解佛母品。離十
四難為六十二見。常無常四邊。無邊四。如  去不如去四。合為十二。及身神一身異神異  為十四難也。問此十四難約何世論之。答異
解云云。今明。常邊等八句直辨神體。不約世  故明神體是常無常等也。如去不如去此別  明後世。所以別明後世者智度論云。後世事
要惑者多迷。是故別說。開六十二者一陰四  句。五陰二十。常無常二十。邊無邊如去不如  去亦二十。故成六十。一異為本成六十二。諸
有所得皆息下釋第三偈。從因緣品至涅槃  品。橫絕百非竪起四句。名為諸法實相。即是  中道。亦名涅槃者以超四句絕百非。即是累
無不寂。德無不圓。累無不寂不可為有。德無  不圓不可為無。非有非無則是中道。中道之  法名為涅槃。又德無不圓名為不空。累無不
寂稱之為空。即是智見空及以不空。亦名佛  性。以眾生橫起百非竪生四見。隱覆實相故  名為佛性。若知百非本空四句常寂。即佛性
顯稱為法身。楞伽經出法身五名。謂真如法  性實際法界法身。今論出五名。初名實相。次  如法性實際涅槃。問四句有幾種。答淨名玄
義明十種四句。今略出三。一者單明四句。  如此文說。生死涅槃一切有。生死涅槃一切  無。亦有亦無。非有非無。二複明四句。有有
有無名之為有。無有無無名之為無。亦有有  有無。亦無有無無名亦有亦無。非有有有無。  非無有無無名非有非無。三重複四句。有四
句名之為有。無四句名之為無。亦有四句亦  無四句名亦有亦無。非有四句非無四句名  非有非無。今求此三種四句不可得。乃名實  相涅槃也。

十二因緣品第二十六

[0160a28]  論有二分。前二十五品破大乘人法。明大乘  觀行。今第二兩品破小乘人法。明小乘觀行。  佛在世時眾生根利。稟於兩教同悟一道。末
世鈍根聞於兩教並皆起迷。是以四依出世  雙破二迷俱申兩教。佛則雙說論主雙申。則  知四依猶如佛也。問他亦云大小乘觀行。與
今何異。答他道理實有大乘。但小是方便耳。  今明正道未曾大小。為眾生故說於大小。一  往大小相望則小為方便。大是真實。若望道
非大非小則大小俱是方便。故與舊不同。問  一往開大小者。有異大之小異小之大不。答  昔虛指大因以為小異。故名於一佛乘。方便
說三。實無異大之小。今還空點小果。為大因  名會三歸一。亦無異小之大。前論於大後論  於小。具如初品所明。今略明一意。雖無道二
徹但悟各有由。故明兩教。而著相者未能要  期會歸。遂取信所見聞大乘法空不肯信受。  故復就彼所見以明其空也。兩品即為二意。
第一申正。第二破邪。申正則顯生死過患。破  邪明斷惑入道。小乘之要唯此二門。問何故  大乘觀行二十五章。小乘但有二品。答示大
乘探奧。是以文多。小乘淺狹唯有二品。又示  正論大乘故有多品。傍申小乘故有兩章。三  者上大乘中以破一切邪。以明一切觀。小乘
之觀小乘之邪廣在其中。今但略明則於義  便足。是故唯有二品。四者佛說小乘。唯有  二意。一示生死過患。二令斷惑得道。稟教
之徒不尋其根。遂枝流蔓莚成五百部。今欲  令捨末歸宗。故但明二品。所言觀十二因緣  品者。問諸小乘論已明十二因緣觀。論主何
故復說。答佛為破無因邪因。故說十二緣生。  此是借妄止妄。當時即用此了悟。末世還又  執著。求其定相非但用之通於小乘。亦用此
解通方等教。是以論主須重論之。問諸部云  何執此十二。答毘婆闍婆提定執十二是無  為法。餘部皆言是有為法。於有為內復有三
部。一犢子部雖明十二因緣。而計有我法。  二薩婆多雖知十二無我。而未知十二因緣  亦空。三者成實論等明十二相生無我無法。
此之三部是小乘中利鈍三品。初未得二空  名為下品。次我空法有。名為中根。次無我  無法。名為上根。問論主今明小乘觀行因何
部。答前之三部各執一邊。互興諍論。論主  知佛方便適化不同。悉可隨時而用。如大集  云。雖有五部不妨法界。文殊問經十八及本
二皆從大乘出。涅槃經三十諍論。論主申佛  方便。並須用之。皆是執著應須破。但末世眾  生多滯有病。今宜說空。故下破邪見品具破
人法也。問以何文證具明人法二空。答智度  論釋小乘生法二空。引大因緣經云。是中何  等是老死。誰為老死。誰為老死即生空。何
等是老死謂法空也。問論主為末世多執有  故說二空。佛經說小乘云何。答亦說二空。  如法華信解品。聲聞法空無生無滅無大無
小。大品云。須菩提不見檀。不見行檀者。  問何故經論並明二空。答一切凡夫無始來  常執有故也。問若具明人法二空與大何異。
答小乘雖明二空而多說生空。少識法空不  明諸法本性空寂。上已具論。是故為異。今  重述之。大乘知無明本自不生。爾時見二種
空。一者有所無空。謂無明不可得。二者即  見佛性畢竟清淨無有煩惱。亦名為空。此亦  即是見空不空二義。見二種空名見空。即見
佛性妙有名見不空。小乘並不見此三事。但  折無明有。是故言空耳。問小乘云何不見無  明空。答斷四住中無明。未斷無明住地。故無
明不空。問智者見不空。與小乘何異。小乘  亦見四住空。與大乘何異。答如上釋。但折  四住言空。智者知四住本空也。今正觀因緣
入於二空。十二緣滅得於涅槃。故以目品。品  開為二。前問次答。問中為二。一領前大。二問  後小。而言欲聞說聲聞法入第一義者。既樂
欲聞小。當知。即是鈍根。不堪受大法。仍以此  義破無小乘也。問上諸三部並入第一義不。  答犢子部云。未入觀時此即有我。若入真觀
便不見我。故以無我為第一義。薩婆多人本  不執我。入觀之時故知無我。成論入於真空  知無法無我。此之三人入第一義。即是深淺。
若望大乘第一義者。上之三人得其少分。故  智度論云。二乘之人得於二空如毛孔空。菩  薩得二空如十方空也。答曰下第二正明十
二因緣觀。問何故聲聞入道觀十二因緣耶。  答欲明三乘同度十二緣河。故同觀此也。問  觀十二因緣有幾種耶。答約三乘人亦得即
成三品。又智度論釋無盡品亦明三品。一者  下品。即是凡夫順十二因緣河。二者中品。  所謂二乘逆十二緣河。三菩薩上品。悟十二
緣不生不滅非逆非順。故異彼聖凡名獨菩  薩法。問菩薩為從果觀十二。為從因觀。答  智度論云。愛多者從果觀。見老病死破著樂
心。見多者從因觀。知因果相生不起邪見。  菩薩是利根為眾生故亦從果觀。婆沙問云。  菩薩於一切根中最上。何故前觀果耶。一解
云。隨順法故菩薩見老病死作是思惟。此老  病死何由而有。知從生有故前觀果。此解與  智度論同。又解。為初學者前觀於果。菩薩
於最後生名為初學。雖曾無數劫觀於因緣。  復若觀時還從本起。如人雖數上樹。後若上  時還從根上。問曰。此是何等菩薩。答此猶
明三藏中小乘菩薩耳。若本大乘菩薩觀因  果無定。亦不作因果而觀。如涅槃十二因緣  具足十不。問若小乘菩薩既從果觀十二。今
此文云何從因觀耶。答聲聞法中自有利鈍。  鈍者從果觀。故四十四智。謂老死果老死集。  老死滅老死滅道。一支有四故成四十四智。
利根人觀十二有七十七智。無明緣行此是  生法智也。非不無明緣行。此審法智也。一  世有二三世為六。此六是法住智。并泥洹
智。故稱為七。一枝有七故合七十七也。四  十四除無明。七十七除老死。就文為二。第  一明順觀。第二明逆觀。順觀為二。第一別
明十二緣觀。第二總結。明十二支即十二  別。眾生癡所覆者。此第一辨無明支。言無明  者從所無受稱。謂無慧之明稱為無明。問今
分別十二相生釋名辨體。與數論何異。答經  云。無明體性本不有。妄想因緣和合而生。  無所有故假名無明。是故我說名無明。今分
別空。謂眾生虛妄顛倒故作三世因果。此是  無分別中善分別故。欲令虛妄眾生因此分  別。悟無分別息虛妄心也。然顛倒眾生已有
十二流轉。今復更執有定性而推折之。非但  十二不除。而更增十二也。以此因緣不同他  釋。問既不同數論所釋。應不用數論名教釋
此品耶。答小乘法中亦有四句。一者若三藏  所無眾師橫造則棄而不取。二若視經聖口  得適化之言取而不破。三學教起迷得言失
意。則破其能迷之情收其所惑之教。四若望  道門無所破取四句之中。今用其二。一者若  用佛經名教釋此品者是取而不破。二若用
數論解其文者則亦破亦取。問十使中無明  三毒中無明與無明支有何異也。答十使中  無明唯取無明使為無明。三毒中無明除貪
瞋二使。已外餘皆是無明。今此中通取一切  煩惱悉為無明。為發業故又雖通此一切煩  惱。示無明是生死本故但說無明。為後起三
行者第二次辨行支。行者以起作為義。謂起  作生死果也。即身口意三行。亦是罪福不動  等三行。問無明既具因緣二義。經中何故但
說無明緣行不說因行。答婆沙云。亦得說  因。如摩訶尼陀經明。如生為老死因。乃至  無明為行作因。又解。若言無明因行但言是
因緣。今說無明緣行具得四緣。成實者云。因  義生於無法。緣義即二有相由。今說有有牽  連即生死不絕。故說緣行不說因行。又因親
緣疎。疎既牽連不絕。即因義不待說也。問  大集經云。無明為因行為緣。此義云何。答  然無明具因緣兩義。行亦義爾。但各舉一邊
是故互說。問何故言無明緣行。不言行緣無  明。答婆沙云。十二前後相生前為後緣。非後  為前緣。故但無明生行。行不生無明。問無明
皆為十二作緣。何故但言緣行。答近為行作  緣。遠為十二作緣。今說近不說遠。問五陰中  行。四識住中行。此因緣中行。三處何異。答五
陰四識中行除四陰。餘一切有為法悉是行  也。此中若別取行體。唯取善惡二業。若通相  說之。亦攝一切善惡有為等法。以起是行故
隨行墮六趣者。隨罪行墮三惡道。隨福無動  二亦入三善道。以諸行因緣識受六道身者。  第三明識支。識是當體受名。問五陰中識。十
二因緣識。四食中識。六大中識。四空中識。  有何等異。答五陰中識通攝一切有漏無漏。  皆是識陰。為明攝法故也。六大四食中識唯
取有漏。為成凡夫身牽有故論云。無漏識不  立六界中。是四食說一切有漏。為長養當來  有故說於四食。四空中識處體是四陰。緣識
