大乘入楞伽經卷第七


大周于闐國三藏法師  實叉難陀奉　勅譯
亦離於有無，　　及以能所相；  
應知變異法，　　遠離外道論。  
亦離於名相，　　內我見亦滅；  
諸天樂觸身，　　地獄苦逼體。  
若無彼中有，　　諸識不得生；  
應知諸趣中，　　眾生種種身。  
胎卵濕生等，　　皆隨中有生；  
離聖教正理，　　欲滅惑反增。  
是外道狂言，　　智者不應說；  
先應決了我，　　及分別諸取，  
以如石女兒，　　無決了分別。  
我離於肉眼，　　以天眼慧眼，  
見諸眾生身，　　離諸行諸蘊；  
觀見諸行中，　　有好色惡色，  
解脫非解脫，　　有住天中者；  
諸趣所受身，　　惟我能了達。  
超過世所知，　　非計度境界；  
無我而生心，　　此心云何生？  
豈不說心生，　　如河燈種子；  
若無無明等，　　心識則不生。  
離無明無識，　　云何生相續？  
妄計者所說，　　三世及非世，  
第五不可說，　　諸佛之所知。  
諸行取所住，　　彼亦為智因，  
不應說智慧，　　而名為諸行。  
有此因緣故，　　則有此法生，  
無別有作者，　　是我之所說。  
風不能生火，　　而令火熾然，  
亦由風故滅，　　云何喻於我？  
所說為無為，　　皆離於諸取。  
云何愚分別，　　以火成立我？  
諸緣展轉力，　　是故能生火。  
若分別如火，　　是我從誰生？  
意等為因故，　　諸蘊處積集。  
無我之商主，　　常與心俱起；  
此二常如日，　　遠離能所作。  
非火能成立，　　妄計者不知；  
眾生心涅槃，　　本性常清淨。  
無始過習染，　　無異如虛空；  
象臥等外道，　　諸見所雜染。  
意識之所覆，　　計火等為淨；  
若得如實見，　　便能斷煩惱。  
捨邪喻稠林，　　到聖所行處；  
智所知差別，　　各異而分別。  
無智者不知，　　說所不應說，  
如愚執異材，　　作栴檀沈水，  
妄計與真智，　　當知亦復然。  
食訖持鉢歸，　　洗濯令清淨，  
澡漱口餘味，　　應當如是修。  
若於此法門，　　如理正思惟。  
淨信離分別，　　成就最勝定；  
離著處於義，　　成金光法燈。  
分別於有無，　　及諸惡見網；  
三毒等皆離，　　得佛手灌頂。  
外道執能作，　　迷方及無因；  
於緣起驚怖，　　斷滅無聖性。  
變起諸果報，　　謂諸識及意；  
意從賴耶生，　　識依末那起。  
賴耶起諸心，　　如海起波浪；  
習氣以為因，　　隨緣而生起。  
剎那相鈎鎖，　　取自心境界；  
種種諸形相，　　意根等識生。  
由無始惡習，　　似外境而生；  
所見惟自心，　　非外道所了。  
因彼而緣彼，　　而生於餘識；  
是故起諸見，　　流轉於生死。  
諸法如幻夢，　　水月焰乾城；  
當知一切法，　　惟是自分別。  
正智依真如，　　而起諸三昧；  
如幻首楞嚴，　　如是等差別。  
得入於諸地，　　自在及神通；  
成就如幻智，　　諸佛灌其頂。  
見世間虛妄，　　是時心轉依；  
獲得歡喜地，　　諸地及佛地。  
既得轉依已，　　如眾色摩尼；  
利益諸眾生，　　應現如水月。  
捨離有無見，　　及以俱不俱；  
過於二乘行，　　亦超第七地。  
自內現證法，　　地地而修治；  
遠離諸外道，　　應說是大乘。  
說解脫法門，　　如兔角摩尼；  
捨離於分別，　　離死及遷滅。  
教由理故成，　　理由教故顯；  
當依此教理，　　勿更餘分別。」

大乘入楞伽經卷第七

* * *

【經文資訊】大正藏第 16 冊 No. 0672 大乘入楞伽經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
