普遍光明清淨熾盛如意寶印心  無能勝大明王大隨求陀羅尼經  卷下  (百千印陀羅尼經同卷別譯)
開府儀同三司特進試鴻臚卿  肅  國  公食邑三千戶賜紫贈司空諡大鑒  正號大廣智大興善寺三藏沙門  不空奉　詔譯

[0622b21]  復次大梵。其天帝釋共阿蘇羅鬪戰之時。帝  釋常以此陀羅尼。置於頂髻珠中帶持。帝釋  天眾不被傷損。而常得勝安隱還宮。初發心
菩薩乃至究竟地菩薩。帶持能離種種障難  魔業故。若有人帶此陀羅尼。一切如來之所  加持。一切菩薩之所護念。一切人天國王王
子大臣婆羅門長者。常恒恭敬禮拜承事。一  切天龍阿蘇羅蘗路茶緊那羅摩睺羅伽人非  人等。皆供養彼帶持者。彼等天龍八部皆言。
彼人是大丈夫。如來復言彼善男子善女人。  能摧一切魔障。離一切疾病。離一切災橫。除  一切憂惱。恒為一切天龍之所守護。

[0622c04]  佛告大梵復有四陀羅尼。是無能勝妃大心  真言。若有書寫帶佩於身。常應誦持深心思  惟觀行。能除惡夢不祥之事。一切安樂皆得  成就。

[0622c08]  唵阿蜜哩  (二合)  多嚩  [口*(隸-木+士)]  嚩囉嚩囉鉢囉  (二合)  嚩  囉尾戍  (入)  第吽  (引)
吽頗吒頗吒娑嚩  (二合)  賀  (引)  唵阿蜜哩  (二合)  多尾盧  (引)  枳  [寧*頁]  (一)  蘖婆僧  囉乞灑  (二合)  抳阿
(引去)  羯哩灑  (二合)  抳吽  (引)  吽  (引)  頗吒頗吒娑嚩  (二合引)  賀唵尾磨黎惹也嚩  [口*(隸-木+士)]  (一)
阿蜜哩  (二合)  帝  (二)  吽  (引)  吽  (引)  吽  (引)  吽  (引)  頗吒頗吒  頗吒頗吒娑嚩  (二合)  賀  (引)
唵  (引)  跛囉跛囉三  跛囉三跛囉  (二)  印捺囉  (二合)  也尾戌馱  [寧*頁]  吽  (引)  吽  (引)  嚕左
[口*(隸-木+士)]  (引)  娑嚩  (二合引)  賀  (引)

[0622c17]  纔說此四大陀羅尼已。一切諸佛諸大菩薩  聲聞。異口同音說此大隨求大明王無能勝  陀羅尼甲冑密言句。以一切如來印印之。此
甚難得聞。何況書寫受持讀誦為他宣說。是  故當知是大佛事。如來深極讚歎說隨喜者。  極難得聞。此大隨求大無能勝陀羅尼名。極
難得聞極甚難得。能盡諸罪。大力勇健具大  威德神力。能生無量功德。能摧一切魔眾。能  斷一切習氣聚及魔羅羂。能除他真言毒壓
禱藥法相憎法降伏法。能令惡心眾生起大  慈心。能護愛樂供養佛菩薩聖眾之人。能護  書寫受持讀誦聽聞大乘經典者。又能滿足
修佛菩提者。大梵持此大隨求無能勝明王。  不被沮壞。於一切處獲大供養。如佛大師兩  足之尊。云何得知。此明王能摧一切諸魔。大
梵過去有佛。號廣博微笑面摩尼金寶光焰  照曜高勇王如來應正覺。初成道時。往詣菩  提場欲轉法輪。一切如來稱讚。爾時一切魔
并無量俱胝那庾多眷屬圍遶。現種種形作  可畏聲。示種種魔境現作神通。雨種種器仗  來往四方而作障難。

[0623a09]  爾時廣博微笑面摩尼金寶光焰照曜高勇王  如來。於須臾頃寂然而住。意誦此大隨求大  明王無能勝大陀羅尼七遍。纔誦此陀羅尼
已。於剎那頃一切魔波旬。見彼如來一一毛  孔。出無量俱胝百千那庾多金剛使者。身彼  甲冑放大光明。各持刀劍鉞斧羂索杖棒三
戟叉。各出如是言。捉縛惡魔摧惡心者。斬斷  其命粉粹諸魔作如來障礙者。即彼一切難  調惡魔。以如來大威力。於毛孔中出大丈夫。
是諸魔眾悶絕擗地。皆失自性神通辯才四  散馳走。如來以大慈劍。得勝魔境。成無上菩  提。即轉一切如來法輪。如一切佛一切障者
毘那夜迦。諸惡魔等。悉皆摧壞如來即轉法  輪。超越生死大海得到彼岸。如是大梵此陀  羅尼。有大勢力能獲神通到於彼岸。若纔憶
念。於危險處皆得解脫。意樂清淨惡心有情  起大慈心。是故大梵常當憶念。如理作意依  法書寫而常帶持。

[0623a27]  復次大梵烏禪那城有王。名曰梵施。彼有一  人犯王重罪。王勅殺者一人領彼罪人將往  山中令斷其命。殺者受教領彼罪人。至於山
窟將刀欲殺。是其罪人先於右臂。帶此隨求  無能勝陀羅尼。心復憶念。由此大明威力。其  刀光焰狀如火聚。片片段壞猶如微塵。爾時
殺者見此事已。怪未曾有。即以上事具白於  王。其王聞已便生大怒。復勅殺者將此罪人  送藥叉窟。於彼窟中有眾多藥叉。令食此罪
人。受王勅已即領罪人送藥叉窟。纔送窟中  時。藥叉眾歡喜踊躍奔走向前。欲食罪人。以  彼罪人帶大隨求威德力故。時眾藥叉見彼
罪人身上有大光明熾盛晃曜。諸藥叉眾悉  皆驚怖。各作是念。此火欲來燒我。彼藥叉眾  見是事已甚大驚怖。送此罪人安窟門外旋  遶禮拜。

[0623b14]  爾時使者具以上事復白於王其王聞已倍更  瞋怒。又勅使者縛彼罪人擲深河中。奉教往  擲。纔入河中河便枯竭猶如陸地。時彼罪人
便住於岸。所被繫縛繩索片片斷絕。王聞此  事極大驚怪。熙怡微笑生大奇特。喚彼罪人  問其所緣。汝何所解。罪人白言大王我無所
解。我於身上唯帶大隨求無能勝大明王陀  羅尼。王即讚言甚大奇特。此大明微妙能摧  死罰。說伽陀曰。

大明甚微妙　　能摧於死罰  
羅剎。步多。畢  [口*(隸-木+士)]  多。畢舍遮。癲癎鬼。拏枳寧  諸魅。毘那也迦等。悉皆以此大隨求大護威  力不能侵惱。若來逼近。憶念此大護明王。
則一切惡心之類。於持誦之人發生歡喜。受  教而去。由此大隨求大護明王威力。終無怨  敵怖畏。是諸怨敵不能凌突。或若有人。於
國王大臣婆羅門長者處。所犯愆過罪合當  死殺者。持刀劍臨刑之時。若纔憶念此大護  明王。其刀片片斷壞猶如微塵。其人當彼之
時。得悟一切法平等。獲大念力。爾時如來說  伽陀曰。

此大護加持　　清淨滅諸罪  
能作慧吉祥　　增長諸功德  
能滿諸吉慶　　除滅不吉祥  
能見妙好夢　　能淨諸惡夢  
此大明大護　　護丈夫女人  
曠野及險怖　　剎那得解脫  
獲諸所欲願　　如正等覺說  
若行失道路　　念此大明王  
速疾得正道　　得殊勝飲食  
以身口意業　　先時作諸罪  
所作不善業　　纔憶此明故  
悉皆得消滅　　書寫及受持  
轉讀并念誦　　及為他宣說  
諸法皆通達　　如是得法味  
諸罪即消滅　　心意所樂求  
諸事皆成就　　一切死怖中  
畢獲而救護　　王官及水火  
霜雹并劫賊　　鬪戰及言訟  
利牙爪獸難　　一切悉消融  
由誦洛叉遍　　速成就此明  
一切諸佛說　　稱誦令歡喜  
滿菩提資糧　　一切所住處  
若用此大明　　而作於加持  
欲作諸事業　　自他利益事  
任運得成就　　以大護無疑  
大梵汝當知　　我今復宣說  
為患重病人　　應作四方壇  
瞿摩和土泥　　用五色粉畫  
而作曼荼羅　　四瓶安四角  
智者依儀軌　　壇上散諸花  
應燒殊勝香　　及種種飲食  
人見令淨信　　如是用香花  
依法而奉獻　　四角插四箭  
用五色縷纏　　令病者澡浴  
身著清淨衣　　遍體而塗香  
引入壇中心　　面對東方坐  
爾時持明者　　先誦此大明  
令滿於七遍　　自加持己身  
次誦三七遍　　加持於病者  
由誦此大護　　諸疾皆息除  
即取一水瓶　　盛香花飲食  
七遍作加護　　東方遠棄擲  
次取南方瓶　　花香食如教  
准前誦七遍　　遠棄擲南方  
次用西方瓶　　花香及飲食  
依前加持法　　北方亦復然  
爾時持誦者　　仰面向上方  
誦此明一遍　　成最勝加持  
大梵作是已　　一切苦悉除  
如是加持法　　釋師子所說  
一切諸法中　　無有能與比  
三界中勝護　　彼人無夭死  
無老亦無病　　怨憎離別苦  
若能在理觀　　心離於憂苦  
及離受蘊苦　　爓魔眾供養  
爓魔之法王　　恭敬而承事  
告彼持明者　　速往於天趣  
由此大明故　　地獄盡無餘  
則乘妙宮殿　　具威至天上  
一切人及天　　藥叉羅剎眾  
悉皆而供養　　常當獲此福  
是故常受持　　金剛手菩薩  
祕密藥叉將　　帝釋舍脂后  
訶利帝母眾　　半支迦藥叉  
護世大威德　　日月及星宿  
執曜猛惡者　　一切大龍王  
諸天并仙眾　　阿蘇羅及龍  
金翅乾闥婆　　緊那摩睺羅  
由書帶此明　　恒常而隨逐  
由依法誦持　　獲得大榮盛

[0628a24]  爾時世尊說是經已。諸大菩薩大聲聞眾。及  梵天王一切天龍藥叉阿蘇羅乾闥婆蘖路  茶緊那羅摩呼羅伽人非人等。皆大歡喜信  受奉行。

普遍光明清淨熾盛如意寶印心無能勝大  明王大隨求陀羅尼經卷下

天阿蘇羅藥叉等　　來聽法者應至心  
擁護佛法使長存　　各各勤行世尊教  
諸有聽徒來至此　　或在地上或居空  
常於人世起慈心　　日夜自身依法住  
願諸世界常安隱　　無邊福智益群生  
所有罪業并消除　　遠離眾苦歸圓寂  
恒用戒香塗瑩體　　常持定服以資身  
菩提妙花遍莊嚴　　隨所住處常安樂

[0628b09]  曩謨薩嚩怛他  (去聲引)  誐跢  (去聲引)  南  (引一)  曩謨曩  莫  (二)  薩嚩沒馱  冐  (引)  地薩多嚩
(二合三)  沒馱達  摩僧  (去聲)  契  (引)  毘藥  (二合四)  唵  (引五)  尾補攞蘖  陛  (六)  尾補攞尾麼  (鼻聲下同)
黎  (上聲七)  惹  (子曳切)  野蘖陛  (八)  嚩日囉  (二合)  入嚩  (二合引)  攞蘖陛  (九)  誐底  (丁以切)  誐賀寧
(十)  誐誐曩尾戍  (引)  陀寧  (十一)  薩嚩播  (引)  跛尾戍  (引)  陀  (去聲)  寧  (十二)  唵  (引十三)  虞拏
(鼻聲下同)  嚩底  (十四)  誐誐哩抳  (尼澄切十五)  儗  (疑以切)  哩儗哩  (十六)  誐  麼哩誐麼哩  (十七)  虐賀虐賀
(十八)  蘖誐  (引)  哩蘖  誐  (引)  哩  (十九)  誐誐哩誐誐哩  (二十)  儼婆  (上聲)  哩  儼婆  (去聲)  哩
(二十一)  誐底誐底  (二十二)  誐麼  [寧*頁]  誐  [口*(隸-木+士)]  (二十三)  虞  (上聲下同)  嚕虞嚕  (二十四)
虞嚕抳  (尼整切二十五)  佐黎  (二十  六)  阿  (上聲)  佐黎  (二十七)  母佐黎  (二十八)  惹曳  (二十九)  尾  惹曳
(三十)  薩嚩婆野尾誐帝  (三十一)  蘖婆三  (去  聲)  婆囉抳  (尼整切三十二)  悉哩悉哩  (三十三)  弭哩弭哩  (三十  四)
岐哩岐哩  (三十五)  三滿跢  (引)  迦囉灑  (二合)  抳  (三十六)  薩嚩設咄嚕  (二合)  鉢羅  (二合)  末他  (上聲)
[寧*頁]  (三十七)  囉吃灑  (二合)  囉吃灑  (二合)  麼  (上聲)  麼  (某甲)  薩嚩薩多嚩  (二合引)  難  (上聲引)
佐  (三十八)  尾哩尾哩  (三十  九)  尾誐跢  (引)  嚩囉拏  (四十)  婆  (去聲)  野曩  (引)  捨  [寧*頁]
(四十一)  蘇  (上聲)  哩蘇哩  (四十二)  唧哩劍麼  (上聲)  黎  (四十三)  尾麼黎  (四十四)  惹曳  (四十五)  尾惹曳
(四十六)  惹夜  (引)  嚩奚  (四十七)  惹野嚩底  (四十八)  婆  (上聲)  誐嚩底囉怛  曩  (二合)  麼  (上聲)  矩吒麼
(引)  邏  (引)  馱哩  (四十九)  麼護  尾尾馱尾唧怛囉  (二合五十)  吠  (引)  灑嚕  (引)  跛馱  (引)  哩抳
(五十一)  婆  (上聲)  誐嚩底摩賀  (引)  尾儞也  (二合引)  埿  (上聲)  尾  (五十二)  囉吃灑  (二合)  囉吃灑
(二合)  麼麼  (某甲五十三)  薩嚩薩多嚩  (二合引)  難  (上聲)  佐  (五十四)  三滿跢薩嚩怛囉  (二合五十五)  薩嚩播  (引)
跛尾戍  (引)  馱  [寧*頁]  (五十六)  戶嚕戶嚕  (五十七)  諾乞察  (二合)  怛  囉  (二合)  麼  (引)  邏馱  (引)
哩抳  (五十八)  囉吃灑  (二合)  囉  吃灑  (二合)  [牟*含]  麼麼  (某甲五十九)  阿曩  (引)  他  (上聲)  寫
(引六十)  怛囉  (二合引)  拏  (引)  跛囉  (引)  耶拏寫  (引六十一)  跛哩  謨  (引)  佐野冥  (引六十二)  薩嚩耨契
(引)  毘藥  (二合六十三)  戰  尼戰尼  (六十四)  戰膩  [寧*頁]  吠  (引)  誐嚩底  (六十五)  薩嚩訥  瑟吒  (二合)
[寧*頁]  嚩  (引)  囉抳  (六十六)  設咄嚕  (二合)  博  吃叉  (二合)  鉢囉  (二合)  末他  (上聲)  [寧*頁]
(六十七)  尾惹野  嚩  (引)  呬  [寧*頁]  (六十八)  戶嚕戶嚕  (六十九)  母嚕母嚕  (七十)  祖嚕祖嚕  (七十一)  阿
(去聲引)  欲播  (引)  攞  [寧*頁]  (七十二)  蘇  (上聲)  囉嚩囉末陀  [寧*頁]  (七十三)  薩嚩泥  (上聲)  嚩跢布
(引)  呲  (紫以切)  帝  (七十四)  地哩地哩  (七十五)  三滿跢  (引)  嚩路  (引)  枳帝  (七十六)  鉢囉  (二合)
陛鉢囉  (二合)  陛  (七十七)  蘇鉢囉婆尾  秫  第  (七十八)  薩嚩播  (引)  跛尾戍  (引)  馱寗  (七十九)  達囉達囉
(八十)  達囉抳馱囉達  [口*(隸-木+士)]  (八十一)  蘇  (上聲)  母蘇母  (八十二)  嚕嚕佐黎  (八十三)  佐  (引)
攞耶努瑟鵮  (二合引八十四)  布  (引)  囉野銘阿  (去聲引)  苫  (去聲  引八十五)  室哩  (二合引)  嚩補陀難惹野劍麼黎
(八十六)  吃史  (二合)  抳吃史  (二合)  抳  (八十七)  嚩囉泥嚩囉能  (引)  矩勢  (八十八)  唵  (引)  鉢納麼
(二合)  尾  秫  第  (八十九)  戍  馱野戍  (引)  馱野  (九十)  舜  (入聲)  第  (九十一)  跛囉跛  囉  (九十二)
鼻哩鼻哩  (九十三)  步嚕步嚕  (九十四)  懵  (去聲)  誐攞尾舜  (入聲)  第  (九十五)  跛尾怛囉  (二合)  穆棄  (九十六)
渴  (袪蘖切)  儗抳渴儗抳  (九十七)  佉  (上聲)  囉佉囉  (九十八)  入嚩  (二合)  里多始渴  [口*(隸-木+士)]
(九十九)  三  (上聲下同)  滿多  鉢囉  (二合)  娑  (上聲)  哩跢  (引)  嚩婆  (去聲引)  悉多  秫  第  (入聲一百)
入嚩  (二合)  攞入嚩  (二合)  攞  (一合)  薩嚩泥  (上  聲)  嚩誐拏三麼迦囉灑  (二合)  抳  (二)  薩底也  (二  合)
嚩帝跢囉怛囉哆  (引)  哩野  [牟*含]  (三)  曩  (引)  誐尾  [口*路]  枳帝  (四)  攞護攞護  (五)  戶弩戶弩  (六)
乞史  (二合)  抳  乞史  (二合)  抳  (七)  薩嚩擬囉  (二合)  賀薄乞灑  (二合)  抳  (八)  氷  (畢孕切)  誐里氷誐里
(九)  祖母祖母  (十)  蘇  母蘇母  (十一)  祖母佐  [口*(隸-木+士)]  (十二)  多囉多囉  (十三)  曩  (引)  誐尾路枳
[寧*頁]  跢囉野覩  [牟*含]  (十四)  婆誐嚩底  阿瑟吒  (二合)  摩賀婆曳毘藥  (二合十五)  三悶  (上聲)  捺囉  (二合)
娑  (去聲引)  誐囉鉢哩演  (二合)  擔  (平聲十六)  播  (引)  跢  (引)  羅誐誐曩怛覽  (二合)  薩嚩怛囉  (二合十七)
三  滿帝曩儞  (泥以切)  捨滿第  (引)  曩  (十八)  嚩日囉  (二合引)  鉢囉  (二合)  迦  (引)  囉嚩日囉  (二合)  播
(引)  捨滿彈  (去聲)  寗  (引)  曩  (十九)  嚩日囉  (二合)  入嚩  (二合引)  羅尾  秫  第  (二十)  步哩步哩
(二十一)  蘖婆嚩底蘖婆尾  戍馱  [寧*頁]  (二十二)  [鋦-尸+戶]  吃史  (二合)  三布囉抳  (二十三)  入嚩  (二合)
羅入嚩  (二合)  羅  (二十四)  佐羅佐羅  (二十五)  入嚩  (二  合)  里  [寧*頁]  鉢囉  (二合)  韈  灑覩泥
(上聲引)  嚩  (二十六)  三滿  帝  (引)  曩儞  (泥以切)  眇  (引)  娜計  (引)  曩  (二十七)  阿蜜栗  (二  合)
多嚩囉灑  (二合)  抳  (二十八)  泥  (上聲引)  嚩跢嚩跢囉  抳  (二十九)  阿鼻詵者覩銘  (三十)  蘇  (上聲)  誐多嚩囉
嚩佐  (上聲)  曩  (引)  蜜栗  (二合)  多  (三十一)  嚩囉嚩補曬  囉吃灑  (二合)  囉吃灑  (二合)  麼麼  (某甲三十二)
薩嚩薩  多嚩  (二合)  難佐  (三十三)  薩嚩怛囉  (二合)  薩嚩娜  薩婆曳毘藥  (二合三十四)  薩  冐  鉢捺囉  (二合)  吠毘
藥  (二合三十五)  薩  冐  跛僧霓  (上聲引)  毘藥  (二合三十六)  薩嚩訥  瑟吒  (二合)  婆野鼻怛寫  (三十七)  薩嚩迦
(去聲)  里  迦攞賀尾蘖囉  (二合)  賀尾  (引)  嚩娜耨薩嚩  (二合)  跛難  (二合三十八)  訥  [寧*頁]  弭跢瞢  (去聲)
誐羅  (盧遮切)  播  (引)  跛尾曩捨  [寧*頁]  (三十九)  薩嚩藥吃叉  (二合)  囉  (引)  吃灑  (二合)  娑  (四十)
曩誐  [寧*頁]  嚩  (引)  囉抳薩囉抳娑  [口*(隸-木+士)]  (四十一)  麼攞麼攞  (四十二)  麼攞嚩底  (四十三)  惹野惹
野惹野覩  [牟*含]  (四十四)  薩嚩怛囉  (二合)  薩嚩迦  (引)  覽  (四十五)  悉鈿覩銘曀  [牟*含]  摩賀尾捻  (儞琰切引)
娑  (去聲引)  陀野娑陀野  (四十六)  薩嚩曼拏攞娑  (引)  陀  [寧*頁]  (四十七)  伽  (去聲)  多  (上聲)  野薩嚩尾覲曩
(二合引四十八)  惹  野惹野  (四十九)  悉遞悉遞蘇  (上聲)  悉遞  (五十)  悉  地野  (二合)  悉地野  (二合五十一)  沒地野
(二合)  沒地  野  (二合五十二)  布囉野布囉野  (五十三)  布囉抳布囉  抳  (五十四)  布囉野阿  (引)  苫  (五十五)
薩嚩尾儞也  (二合引)  地誐多沒  (引)  帝  (五十六)  惹愈  (引)  多哩惹夜嚩底  (五十七)  底瑟吒  (二合)  底瑟吒
(二合五十八)  三麼野麼拏  播  (引)  攞野  (五十九)  怛他  (去聲)  蘖多紇哩  (二合)  乃野  舜  (入聲)  第弭也
(二合)  嚩路  (引)  迦野  [牟*含]  (引六十)  阿瑟  吒  (二合)  鼻摩賀娜嚕拏婆裳  (六十一)  薩囉薩囉  (六十二)  鉢囉
(二合)  薩囉鉢囉  (二合)  薩囉  (六十三)  薩嚩  (引)  嚩囉拏尾戍  (引)  陀  [寧*頁]  (六十四)  三滿跢迦  (引)
囉  曼拏  (上聲)  攞尾舜  (入聲)  第  (六十五)  尾誐帝尾誐帝  (六十六)  尾誐多麼攞尾戍  (引)  陀  [寧*頁]  (六十七)
乞史  (二合)  抳乞史  (二合)  抳  (六十八)  薩嚩播  (引)  跛尾舜  (入聲)  第  (六十九)  麼攞尾蘖帝  (七十)  帝惹
(子攞切)  嚩底嚩日囉  (二合)  嚩底怛  [口*束*頁]  (二合)  路  (引)  枳野  (二合)  地瑟恥  (二合)  帝娑嚩
(二合引)  賀  (引七十一)  薩嚩怛他  (引)  蘖多沒馱毘  色訖帝  (二合)  娑嚩賀  (引七十二)  薩嚩  冐  地薩多嚩  (二合)
毘色訖帝  (二合)  娑嚩  (二合引)  賀  (引七十三)  薩嚩泥  (上  聲)  嚩跢毘色訖帝  (二合)  娑嚩  (二合引)  賀
(引七十四)  薩嚩  怛他  (去聲引)  誐多紇哩  (二合)  乃夜地瑟恥  (二合)  多  紇哩  (二合)  乃曳  (引)  娑嚩
(二合引)  賀  (引七十五)  薩嚩怛他  (引)  誐多三麼野悉第娑嚩  (二合引)  賀  (引七十六)  印捺  [口*(隸-木+士)]
(二合)  印捺攞  (二合)  嚩底印捺囉  (二合)  弭也  (二合)  嚩  路  (引)  枳帝娑嚩  (引合引)  賀  (引七十七)  沒囉
(二合)  憾銘  (二合)  波囉  (二合)  憾麼  (二合)  底庾  (二合)  史帝娑嚩  (二合引)  賀  (引七十八)  尾瑟弩
(二合)  曩莫塞訖哩  (三合)  帝娑嚩  (二合引)  賀  (引七十九)  摩係濕嚩  (二合)  囉滿儞多  (上聲)  布爾  (而呲切下同)
跢曳娑嚩  (二合引)  賀  (引八十)  嚩日囉  (二合)  陀囉  嚩日囉  (二合)  播抳麼攞尾  (引)  哩野  (二合)  地瑟恥
(二合)  帝娑嚩  (二合引)  賀  (引八十一)  地  [口*呂]  (二合)  多囉  (引)  瑟  吒囉  (二合)  野薩嚩  (二合引)
賀  (引八十二)  尾嚕  (引)  茶  (去聲)  迦  (引)  野薩嚩  (二合引)  賀  (引八十三)  尾嚕播  (引)  吃灑  (二合)
野薩嚩  (二合引)  賀  (引八十四)  吠  (武每切引)  室囉  (二合)  摩拏  (引)  野  薩嚩  (二合引)  賀  (引)
拶咄摩賀  (引)  囉  (引)  惹曩莫塞  訖哩  (三合)  多野薩嚩  (二合引)  賀  (引八十五)  焰麼  (引)  野薩  嚩
(二合引)  賀  (引八十六)  焰麼  (引)  布  (引)  爾多曩莫塞訖哩  (三合)  跢野薩嚩  (二合引)  賀  (引八十七)  嚩嚕
(引)  拏  (引)  野薩  嚩  (二合引)  賀  (引八十八)  麼嚕哆野薩嚩  (二合引)  賀  (引八十九)  摩賀  麼嚕跢野薩嚩
(二合引)  賀  (引九十)  阿  [口*恨]  曩  (二合)  曳  (引)  薩嚩  (二合引)  賀  (引九十一)  曩誐尾路枳跢野薩嚩
(二合引)  賀  (引九十二)  泥  (上聲引)  嚩誐嬭  (引)  毘藥  (二合)  薩嚩  (二合引)  賀  (引九十三)  曩  (引)
誐誐嬭  (引)  毘藥  (二合)  薩嚩  (二合引)  賀  (引九十四)  藥乞灑  (二合)  誐嬭  (引)  毘藥  (二合)  薩嚩
(二合引)  賀  (引九十五)  囉  (引)  乞灑  (二合)  娑誐嬭  (引)  毘藥  (二合)  薩嚩  (二合引)  賀  (引九十六)
彥闥嚩誐嬭毘藥  (二合)  娑嚩  (二合引)  賀  (引九十七)  阿蘇囉誐嬭毘藥  (二合)  薩嚩  (二合引)  賀  (引九  十八)
誐嚕拏誐嬭毘藥  (二合)  薩嚩  (二合引)  賀  (引九十九)  緊  捺囉誐嬭毘藥  (二合)  薩嚩  (二合引)  賀  (引二百)  摩護
(引)  囉誐嬭毘藥  (二合)  薩嚩  (二合引)  賀  (引一)  麼努曬  毘藥  (二合)  薩嚩  (二合引)  賀  (引二)
阿麼努曬毘藥  (二合)  薩嚩  (二合引)  賀  (引三)  薩嚩蘖囉  (二合)  係毘藥  (二合)  薩嚩  (二合引)  賀  (引四)
薩嚩步帝毘藥  (二合)  薩  嚩  (二合引)  賀  (引五)  必哩帝毘藥  (二合)  薩嚩  (二合引)  賀  (引六)  比捨  (引)
際毘藥  (二合)  薩嚩  (二合引)  賀  (引七)  阿  跛娑麼  (二合引)  隷毘藥  (二合)  薩嚩  (二合引)  賀  (引八)  禁
畔  (引)  嬭毘藥  (二合)  薩嚩  (二合引)  賀  (引九)  唵  (引)  度  嚕度嚕薩嚩  (二合引)  賀  (引十)
唵覩嚕覩嚕薩嚩  (二合引)  賀  (引十一)  唵畝嚕畝嚕薩嚩  (二合引)  賀  (引十二)  賀曩  賀曩薩嚩  設  覩嚕  (二合)  喃
(引)  薩嚩  (二合引)  賀  (引十三)  娜賀娜賀薩嚩訥瑟吒  (二合)  鉢囉  (二合)  納瑟吒  (二合引)  喃薩嚩  (二合引)  賀
(引十四)  鉢佐鉢佐薩嚩鉢囉  (二合)  底也  (二合)  剔迦鉢囉  (二合)  底也  (二合)  弭怛囉  (二合引)  喃  (引十五)
曳麼麼阿呬帝史拏入帝衫  (引)  薩  吠衫  (引)  捨哩囕入嚩  (二合引)  攞野訥瑟吒  (二合)  唧哆喃薩嚩  (二合引)  賀
(引十六)  入嚩  (二合)  里哆野薩  嚩  (二合引)  賀  (引十七)  鉢囉  (二合)  入嚩  (二合)  里哆野薩嚩  (二合引)  賀
(引十八)  儞  (引)  跛多  (二合)  入嚩  (二合引)  攞  (引)  野  薩嚩  (二合引)  賀  (引十九)  三  (去聲)
滿多入嚩  (二合引)  攞野  薩嚩  (二合引)  賀  (引二十)  麼抳跋捺囉  (二合)  野薩嚩  (二合引)  賀  (引二十一)  布
(引)  羅拏  (二合)  跛捺囉  (二合引)  野薩  嚩  (二合引)  賀  (引二十二)  摩賀迦囉野薩嚩  (二合引)  賀  (引二十三)
麼  底哩  (二合)  誐拏  (引)  野薩嚩  (二合引)  賀  (引二十四)  也吃史  (二合)  抳  (引)  喃  (上聲引)  薩嚩
(二合引)  賀  (引二十五)  囉  (引)  吃　灑  (二合)  枲喃薩嚩  (二合引)  賀  (引二十六)  阿  (去聲引)  迦  (引)
捨麼  (引)  底哩  (二合)  喃薩嚩  (二合引)  賀  (引二十七)  三  (去聲)  畝捺  囉  (二合)  嚩枲  (星以切)
[寧*頁]  喃薩嚩  (二合引)  賀  (引二十八)  囉底  哩  (二合)  拶囉  (引)  喃  (引)  薩嚩  (二合引)  賀
(引二十九)  儞嚩娑拶  囉  (引)  喃薩嚩  (二合引)  賀  (引三十)  底哩  (二合)  散  [亭*夜]  拶囉  (引)  喃薩嚩
(二合引)  賀  (引三十一)  尾  (上聲引)  攞  (引)  拶囉  (引)  喃  薩嚩  (二合引)  賀  (引三十二)  阿尾邏拶囉喃薩嚩
(二合引)  賀  (引三十三)  蘖婆賀  [口*(肄-聿+(企-止+米))]  毘藥  (二合)  薩嚩  (二合引)  賀  (引三十四)  蘖
婆散跢囉抳薩嚩  (二合引)  賀  (引三十五)  戶嚕戶嚕薩嚩  (二合引)  賀  (引三十六)  唵薩嚩  (二合引)  賀  (引三十七)  薩嚩
(入聲短呼)  薩  嚩  (二合引)  賀  (引三十八)  撲  (重聲)  薩嚩  (二合引)  賀  (引三十九)  步嚩  (無博切)  薩嚩
(二合引)  賀  (引四十)  唵部  (引)  囉步  (二合)  嚩  (無博切)  娑嚩  (入聲二合)  薩嚩  (二合引)  賀  (引四十一)
唧徵  (知以切)  唧徵薩嚩  (二合引)  賀  (引四十二)  尾微尾微薩嚩  (二合引)  賀  (引四十三)  馱囉  抳薩嚩  (二合引)  賀
(引四十四)  馱  (引)  囉抳薩嚩  (二合引)  賀  (引四  十五)  阿  [口*恨]  [寧*頁]  (二合)  薩嚩  (二合引)  賀
(引四十六)  帝祖嚩補薩  嚩  (二合引)  賀  (引四十七)  唧里唧里薩嚩  (二合引)  賀  (引四十八)  悉里  悉里薩嚩  (二合引)
賀  (引四十九)  沒  [亭*夜]  沒  [亭*夜]  薩嚩  (二合引)  賀  (引五十)  悉  [亭*夜]  悉  [亭*夜]  薩嚩
(二合引)  賀  (引五十一)  曼拏攞悉第  薩嚩  (二合引)  賀  (引五十二)  曼拏攞滿第薩嚩  (二合引)  賀  (引五十三)  枲麼
(引)  滿陀  [寧*頁]  薩嚩  (二合引)  賀  (引五十四)  薩嚩設咄嚕  (二合)  喃漸  (子琰切)  婆漸婆薩嚩  (二合引)  賀
(引五十五)  娑瞻  (二合)  婆野娑瞻  (二合)  婆野  (去聲)  薩嚩  (二合引)  賀  (引五十六)  親  (去聲)  娜親娜薩嚩
(二合引)  賀  (引五十七)  牝娜牝娜薩  嚩  (二合引)  賀  (引五十八)  畔惹畔惹薩嚩  (二合引)  賀  (引五十九)  滿馱
滿馱薩嚩  (二合引)  賀  (引六十)  莽賀野莽賀野薩嚩  (二合  引)  賀  (引六十一)  麼抳尾舜第薩嚩  (二合引)  賀  (引六十二)
