四分律刪繁補闕行事鈔卷中  (著述者多立名標異)
京兆崇義寺沙門釋道宣撰述

[0046a26]  篇聚名報篇第十三

[0046a27]  隨戒釋相篇第十四

[0046a28]  持犯方軌篇第十五

[0046a29]  懺六聚法篇第十六

篇聚名報篇第十三

[0046b02]  出俗五眾所以為世良田者。實由戒體故也。  是以智論云。受持禁戒為性。剃髮染衣為相。  今若氷潔其心。玉潤其德者。乃能生善種號
曰福田。不然縱拒。自貽伊戚。便招六聚之辜。  報入二八之獄。故五篇明犯。違犯持行自成  七聚。彰持順持諸犯冥失。而新學之徒率多
覺已恐污身衣故。以弊物及手捺棄。若欲想  出。若見好色不觸而失。若行時自觸兩髀而  失。若觸衣而失。若浴時失。若手措摩而失。如
是一切不作出精意。而自出者無犯。十誦擔  重遠行。騎乘筋節斷解。便有種種精出。善見  云。精遍身中故。伽論中。故出他精偷蘭。為他
作境界也。摩觸女人戒第二。多論六義。一者  出家之人。飄然無所依止。今制此戒。與之作  伴有所依帖故。二為息鬪諍。此是諍競根本
故。三為息疑嫌。不但為捉而已。謂作大惡故。  四為斷大惡之原。禁微防著故。五為護正念。  若觸女人必失正念故。六比丘出家。理應超
絕塵染。栖心累外為世軌則。若觸女人。則喪  世人崇敬心故。具五緣成犯。一人女。二人女  想。三有染心。四身相觸。五著便結犯。初明人
女者。律本云。四種女人。如淫戒中。有淫心者  愛染污心。身者從髮至足也。言相觸者有三  種。初比丘往觸無衣覺女。睡眠新死少分壞
者。但使往觸著。不問受樂不受樂。皆犯僧殘。  二者女來觸比丘。不必須淫心。而比丘要須  動身。受樂者犯殘。此律文不了。今準十誦言
犯僧殘。若不動身而受樂者。此律吉羅。若先  有染心於前女。後女來觸比丘。不動而受樂  者偷蘭。遮動則犯殘。如上並據二俱無衣以
言。若互有衣者犯偷蘭。二俱有衣犯吉羅。若  以二形身相觸偷蘭。此又律文不了。如十誦  伽論。意在女者僧殘。在男者偷蘭。律中若欲
心觸男子。或衣鉢坐具。乃至自觸身。一切吉  羅。善見若以髮髮相觸。爪爪相觸悉偷蘭。以  無覺能觸故。覺境不覺應作四句。十誦比丘
及女人。身根互壞相觸皆蘭。若以爪齒毛瘡  無肉骨。觸女身偷蘭。若依四分戒本。若捉髮  者殘。謂以覺觸不覺也。僧祇律中。若觸畜生
女者一切吉羅。非人女亦爾。謂無淫心。十誦  若觸不能女男身者俱蘭。僧祇意謂男子黃  門而是女人觸者殘。謂前有方便心後稱本
境。善見云。相觸得五罪。謂夷殘蘭吉。指觸故  波逸提。不犯中律云。若有所取與相觸。或戲  笑若相解時。相觸一切不犯。非不犯餘罪。僧
祇若共女人捉物。呪願捉器。行食捉繩頭尾。  捉杖竹木。皆非威儀。有欲心者吉羅。欲心動  物及以器繩。或灒水著女皆偷蘭。若母等近
親。久別相見。抱捉比丘者。當正念住不犯。十  誦若母女姊妹。為病患及水火刀兵深坑惡獸  難救者無犯。但無染心。若為水所沒開比丘
手捉。雖淫心起。但捉一處莫放。到岸不應故  觸得殘。若女人寫水注比丘手。水流不斷於  女。生淫心偷蘭。僧祇若城門道迮。逢女人鬧
者。要待希已便過。若女人有所須。令淨人與。  無者持著床几上語言取之。若擔重不舉。倩  比丘者。旁無淨人。比丘為舉著高處。令自擔
之。若乞食時。有端正女持食來。比丘若起淫  心者。放鉢著地。令餘人授受之。準此若就女  人取針線瓶盂等物。恐搪觸者。當語著地。然
後比丘自取。餘並例知。十誦四分。開處猶多。  若據僧祇。水溺難緣至死不開。須知急緩之  意。過集積增莫不由此。與女人麁語戒第三。
七緣成犯。謂人女。人女想。有染心。麁語。麁  語想。六言章了了。七前人知解。伽論比丘性  好麁語偷蘭。律中人女者。要有所了知解淫
欲語也。麁惡語者。非梵行也。未必言聲相有  麁醜。號為麁惡不防。涉於善事而意表於淫  欲。故律云。若復作餘語者。如律云。因消蘇
著赤衣時。女形露便言消蘇好不。若女情相  領。律結僧殘。若不解者。如僧祇云。比丘見女  人新染衣著形露。比丘言大赤好。女人云。新
染故爾。比丘生疑白佛。佛令一比丘問女。女  具如前答。佛言義味俱解僧殘。四分解語不  解義偷蘭。此但論染心向女麁語。若準五分。
具有彼此互向麁語犯。下歎身戒亦同。律中  不犯者。為女說不淨惡露觀九瘡九孔九入  九漏九流。而彼女謂為說麁語。若說毘尼時
言次及此。若說經受經。若二人同受。若彼問  此答。若同誦若錯說。但無欲心一切無犯。向  女歎身索供戒第四。論犯七緣。一人女。二人
女想。三內有染心。四歎身說麁語。五麁語想。  六七同前戒。律云。歎身者。端正好顏色大姓  出家持戒修善法行十二頭陀等。不索淫欲
供養者偷蘭。說欲并自歎者僧殘。若直說麁  語犯前戒。不犯中。若為女人說法。及說毘尼  時言次相及。而女謂自歎身並無犯。媒人戒
第五。六緣成犯。一是人男女。二人想。三為  媒嫁事。四媒嫁想。五言辭了了。六受語往還  報便犯。律文。要三時具者方結僧殘。一謂受
語。二往彼陳說。三還報知。若具二者結偷蘭  遮。具一時者結突吉羅。若受語往彼說。而言  已嫁若死若賊將去者偷蘭。若言癩病等還報  者僧殘  (以後得媒嫁故)
。除二道已媒餘身分者偷蘭。若  媒人男畜生等並吉羅。五分不許而報偷蘭。  十誦不能男女若道合一道女石女等一切偷  蘭。此律中。諸比丘白二羯磨。差人媒嫁一切
僧殘。今知事白僧。媒娶淨人供給婚具。問僧  同和一切僧殘。若用僧物同俱犯重。僧祇為  他求好馬種和合故偷蘭。餘畜吉羅。五分若  為男長倩女使偷蘭
(恐後和合)  。為女倩男亦爾。十誦  伽論云。若指腹為媒。及自媒者偷蘭。四分媒  法以語書指印遣使。但情相領。參互作句皆
犯。若比丘持地書往。不看者。及為白衣作餘  使並吉羅。僧祇勸歸婦早還者偷蘭。律不犯  中。若男女先已通後離別。還和合者開不犯。  十誦云。作  券
書言非我婦。猶故未唱出者偷  蘭。若婦禮已斷不復來往。而和合者僧殘。律  中開持書者。若為父母及信心精進優婆塞  病。若在獄繫。及為佛法僧事病比丘事等。看
書持往不犯。無主僧不處分。過量房戒第六。  具有五過。一須人經營妨修道業。二多論云。  長己貪結壞少欲知足故。三處處乞覓。惱亂人
非人二趣。不生信敬壞滅正法。令不久住故。  四專任自由不乞處分。容障僧事多惱亂故。  五或自損行。違其慈道。壞梵行故。六緣成犯。
一無主。二為己。三自乞求。四過量不處分。五  過量不處分想。六房成結犯。薩婆多云。末後  二摶泥未竟輕蘭。餘一摶在重蘭。善見云。若
留一摶泥在後當成蘭。決罷心者僧殘。僧祇  瓦木板石灰泥草覆。乃至最後一把草覆竟  即殘。若自受用皆吉羅。房生若死休道施僧
乃可受用。律中若作此房。先知無妨難已。然  後來僧中乞法。若不可信。一切僧共往看之。  若可信者即當聽作。善見云。無妨難地處平
治如鼓面。後至僧中乞。長六搩手廣四搩手  已下。不須乞處分。四分云。長佛十二搩手內  廣七搩手。然佛搩手尺量不定。今總會諸部
挍勘是非。僧祇佛搩手長二尺四寸。明了論  同之。善見云。中人三搩手長佛一搩手。多論  云。佛一搩手凡人一肘半。五分佛搩手長二
尺。已上通明尺寸。分量不定者。由翻經有南  北二國三藏生處不同故。致多別各相矛盾。  今以義約。佛在人倍人。身量同爾。此震旦國
法。尺寸隨俗不同。而用律曆定勘。則以姬周  尺斗為定。通古共遵百王不易故。隋煬帝。立  斗尺秤準古立樣。余親見之。唐朝御宇。任世
兩用。不違古典。故唐令云。尺者以尺二寸為  尺。斗秤二種例準增加。準論以言。此方人長  八尺。佛則丈六。以此為率。佛搩手。依五分二
尺為定。當律無文。可以用之。後進未知前修  昧教者。既不達道俗二制。隨語即行。一何混  亂。即大國唐朝文軌無二。及論用尺五種不
同。必以姬周尺秤。以定官市衡量。無事不平。  此則閻浮通用。豈止姬周古法。乃至鉢量三  斗為上。下者斗半。以文挍勘。尺秤依古彌彰
上言。故今藥秤古法不改。六尺為步。忽絲為  先。如是準酌想定綱旨。余曾遊晉魏及以關  輔諸方律肆。每必預筵。至論尺斗廢興並未
霑述。故即刪補反光九代。今用五分尺寸即  以為率。廣二丈四尺。長一丈四尺也。善見云。  皆謂明內為言。僧祇邊壁高一丈二尺。若男
若女。在家出家皆為房主。無此等主故言無  主。難處者。四分中虎狼乃至蟻子也。善見下  至若有蟻子窟不得作。若蟻行覓食。逐令去
得作。何以故。如來為慈愍眾生反比丘故。五  分四衢道中。多人聚戲淫女市肆。放牧惡獸  隱險處。園田社樹墳墓偪村近道等是難處。
妨處者。律云。乃至不容草車迴轉處。善見云。  是人田園。或怨家賊處尸陀林處。王誌護處。  四周不通十二輄梯間。有拳一肘者。十誦是
舍四邊一尋地內。有塔地官地居士外道比  丘尼地。若大石流水大樹深坑等是妨處。明  了論。或樹空山巖石陰等。得行住坐臥。如
作房舍。所攝解云。如上處等。欲於中住必  須隔斷。須將比丘羯磨治地。所以爾者。若不  依量用功則多。若有妨難自損惱他故。知僧
私二地並須乞作。僧祇若僧中無能羯磨者。  一切僧就彼作處一人唱言。一切僧為某比  丘指授房。三說亦得。若處遠隔水。寒暑雨雪
多病不得並往者。應差二三人。不得羯磨四  人。往彼指授有四種人。一越年。二異界僧。三  作私房者多。四妨難。二處悉皆不成。即此律
云。使可信者看。故知簡別。薩婆多云。處分  處得作。餘處不得。餘人就此房上作重屋。房  主聽得無不處分罪。善見云。長中減一磔手。
廣巾長一磔手。互減過皆僧殘。若房未成。而  行客為成者無罪。以人無一口房分。若段段  計人分滿過量亦犯。問何不同長衣必俱過成
犯。答此房為造作故犯。長衣貯畜故犯。四分  若教他作。受教者過量犯。若是房主得僧殘。  巧師得偷蘭。妨難各突吉羅。過量不乞二僧
殘罪。律不犯中。減量無妨難。為佛圖講堂為  僧。多人住屋草菴小容身屋者。有主僧不處  分房戒第七。制意同前。成犯具六緣。一有主。
二為己作。三長佛六搩手。廣四搩手已上  房。四不處分。五不處分想。六作成便犯。此房  屬於己身。若死遠去不還隨意分處。若與三
寶親友白衣。自賣取錢。隨心自在。唯不得賣  地。地是僧物。僧不許賣房僧得罪。若房主不  自處分者。屬四方僧。次第住之。律中妨難二
吉羅。不乞邊一僧殘罪。開通中。若處分作草  菴葉菴小容身屋  (謂無過量)  。以小故不須乞處分。若  作多人住處等。並得無根重罪謗他戒第八。
多論為護自行令法久住故。二為止謗毀令  梵行者安樂修道故。問謗他是妄語。得幾罪。  答善見云。無別提罪。以謗假虛成。今以義通。
若元意專謗無妄語墮。若兼誑僧望前人得  僧殘。望僧虛解得墮。如殺父羅漢妄語兩舌  相對互說。餘如戒本疏。具八緣。一是大比丘
及尼除下三眾。二想心謂淨不妨實不淨。如  打破戒犯墮故。文云。若遮無根無餘作不成  遮。治其謗罪。二謂作大比丘想。三內有瞋心。
四無三根。五下至對一比丘說。僧祇對所謗  比丘前罵謗。語語僧殘。六者重事如誣。七言  辭了了。八前人知犯。善見云。若有謗他在僧
中請判者。僧未應判。若彼語僧。若不是者。我  便不受。僧應語言。汝且禮佛。為其說法。後當  為判此事。若遷延至暝者。當語明朝來。如是
三反。猶剛強者語云。此處少律師。不得斷可  往餘寺。彼餘寺僧知如是者亦云。此無律師。  如是覓寺不得。來還本寺。心懦折伏隨僧教行
者。方問被謗之僧。依法斷之。律不犯中。見聞  疑三根說實。實有五種。一真實。二想實。三事  實。如殺王還道殺王。四三根不互實。五四戒
不互實。若反此五謗他犯殘。十誦四重互說  成謗。四分亦同。假根謗戒第九。此戒假異事  上見根。取彼見根。道見此事上犯也。事不相
當名為假根。故分二戒。犯緣同上。律中有五  種異分。一對異趣。二異罪。三異人。四異時。  五假響也。言異分者。善見云餘分。以羊當人
取片者。淫事相似。餘相可知。破僧違諫戒第  十。此違諫等戒。逮于下篇。或事希法隱當世  寡用  (如謗僧拒僧欲不障道等)  。或但有因用終不辨果。局佛
在世有。滅後所無  (即此二破僧違諫者)  。如此眾戒。其相極  多。終非見用。徒費抄略並所未詳出。至如污  家擯謗因即設諫。諫事是難。時所同廢。不妨
惡行行寔網生。或辨相事可通行。或開緣乃  當時要。故直略其行務。以裨輔神用耳。就破  僧犯緣理非可犯。必須具列。庶新學者知其
教相具五緣成。一先明立邪三寶。二行化於  時。三如法僧設諫。四固執不捨。五三羯磨竟  犯。違諫僧殘。破僧罪是偷蘭。違別人諫波逸
提。餘之方法廣如戒本疏。律不犯中。若破惡  友惡知識。及二人三人欲作非法羯磨。或為  僧塔和尚闍梨知識親友等。作損減作無住
處。若破是人者不犯。助破僧違諫戒第十一。  具五緣。一明有人作破僧事。二眾僧如法設  諫。三僧伴助破諫僧。四僧如法設諫。五作
三法竟便結。污家擯謗違僧諫戒第十二。具  六緣犯。一作污家惡行事。二心無改悔。三作  法驅擯。四非理謗僧。五僧如法設諫。六三法
竟犯。污家非戒本緣。謗僧是也。四分四種污  家。一依家污家。從一家得物與一家。所得之  處聞之不喜。所與之處思當報恩。二依利養
污家。若比丘如法得利。乃至鉢中之餘。或與  一居士不與一居士。彼得者思報其恩。便作  是言。其有與我物者我當供養。其不與我物
我何為供養。三依親友污家。若比丘依王若  大臣勢力。或為一居士不為一居士。所為者思  報其恩。便不與餘比丘物。四依僧伽藍污家。
若比丘取僧華果枝葉。或與一居士不與一  居士。彼得者生念。其有與我物者我當供養。  不與我者我不供養。行惡行者自種華果樹。
及以溉灌。自摘華自作鬘與他。及教人作上  事。若村落中。共女人同床坐起。同一器食。言  笑歌舞倡伎俳說作鳥聲。或嘯或受雇戲天。
僧祇云。依聚落得四事供養。或免諸難皆名  依義。若依村落作非梵行。飲酒非時食不名  污家。若俗人先有信心。供養眾僧造立寺舍。
令彼退減是名污家。多論云。若作種種惡業。  破他信敬善心名污家也。作不清淨穢污垢  濁。又得惡果名為惡行。又比丘凡有所求。若
以種種信施物。為三寶自身乃至一切。而與  大臣及道俗等。皆名污家。何以故。凡出家人。  無為無欲清淨自守。以修道為心。若為俗人
信使往來。廢亂正業。非出離故。由以信施物  與白衣故。即破前人平等好心。於得物者。歡  喜愛樂。不得物者。縱使賢善無愛敬心。失他
前人深厚福田。又倒亂佛法故。凡在家俗人。  常於三寶求清淨福。割損肉血以種善根。今  出家人。反持信物贈遺白衣。俗人反於出家
人所生希望心。又若以少物贈遺白衣。因此  起七寶塔。造立精舍。乃至四事。滿閻浮提一  切聖眾。亦不如。靜坐清淨持戒。即是供養真
實法身。若有強力。能破塔壞像。於僧有折損  者。得以塔物僧物隨時消息。律不犯中。若與  父母病人。小兒姙娠婦女。牢獄繫閑。及寺中
客作者不犯。若種華果樹自取華。乃至教人  貫華持供養佛法僧者。一切無犯。若人欲打。  被賊虎狼恐怖之處。若擔剌來於中走避者
不犯。若度河溝渠坑跳躑者不犯。若伴在後  逈顧。不見而嘯喚不犯。若為父母若病人若  閉牢獄。若篤信優婆塞有病。若在獄看書持
往。若為塔僧病比丘事開。持書往反一切無  犯。惡性拒僧違諫戒第十三。具五緣。一自身  不能離惡。將欲作罪。二諸善比丘如法勸諫。
三不受來諫自恃陵他。四僧如法設諫。五三  法竟犯。此人倚旁。略教但自觀身不須見過。  佛令諫之。多論問。如經中說。但自觀身行諦
視善不善。今戒文展轉相教。豈非相違。答佛  因時制戒。言乖趣合不相違背。有六種不同。  一前人有愛憎。發言諫有損故。云但自觀身
行。若為慈心有利益者。則云共語相諫。二若  鈍根無智。則言說無益便止。若聰智利根。發  言有益便諫。三若少聞見。出言無補便止。若
廣聞博見。有所弘益便諫。四若為利養名聞  便息。若利安眾生。闡揚佛法便諫。五為現  法樂。但欲自攝便止。若欲以化益使天下同
己。則展轉相諫。六若為新出家者愛戀妻子。  便言但自觀身行。若久染佛法力能兼人。則  令展轉相教等。律不犯中。初諫便捨。若非法
律。若為無智人訶諫時。語彼言。汝和尚阿闍  梨所行亦爾。汝可更學問誦經。若其事實爾。  若錯說者一切不犯。二不定中。文疏久列。在
戒本解。略述大意。多論制意四種。一為止誹  謗故。二為除鬪諍故。三為增尚佛法故。四為  斷障道惡業次第故。初不定中。四緣犯之。一
是屏處。二是女人。三無第三人。四隨所作犯。  四分女人者。人女有智命未終也。獨者一比丘  一女人。在屏處者有二種。一者見屏。若塵霧
若黑闇中不相見也。二者聞屏。乃至常語不  聞聲處。覆處者上有蓋也。障處者。若樹牆壁  籬。若衣及餘障也。可作淫處者。得容行淫處。
僧祇云。若母女姊妹。親里非親里。若老若少。  在家出家是女人也。設有餘人。若眠若狂嬰  兒等。悉名為獨。善見云。見聞屏者謂無眼者。
聾者睡者及多女人是也。如上諸緣並是犯  位。廣如前篇。後不定戒略同前者。唯露處為  異。三十捨墮懺法如後。直明種相。初長衣過
限戒。多論三意。一因開畜長貪於俗利。壞道  功德財。二比丘積貯與俗無別。失信敬心。三  違佛四依。非節儉行故。具六緣犯。一是已長
衣。謂三衣之外財也。四分云長衣者。長如來  八指廣四指是也。多論云。佛指面廣二寸。  準前姬周尺。長一尺六寸廣八寸也。若長廣
互過減皆不結犯。要二俱過。多論云。餘不應  量者。過限捨作吉羅懺故須俱說。十誦七種  衣不作淨施。三衣坐具雨衣覆瘡衣。第七及
百一供身具。多論三衣雖不受日過無犯。但  有缺衣壞威儀二罪。若本說淨今作。三衣即  失本淨。以三衣無長可防故。又捨此衣更受
餘衣。前衣說淨。不者犯長。又比丘有緣。得褻  指作三衣則不犯長。若一衣三肘五肘。外有  長說淨。問月望衣不割簪縫過日犯者。答彼
中先有故者。堪受持故。須作衣相方免長過。  上論文指。先無三衣者耳。已上諸文故。須第  一是己長衣。鼻奈耶云。以一日所成故二雖
知是長。若忘等緣則無有罪故。二明屬己定。  三應量之財  (綿毛之類。禮非衣攝不合)  。四不說淨。五無因緣。  謂迦提一月五月等。六過十日便犯。多論得
應量不應量衣。即說淨者益善。若不說至十  日無咎。若不作淨不受持。至十一日地了時。  應量者。捨作提懺。不應量者同前。善見若一
處縛束一罪。若不縛束。計衣段段明相出隨  處得罪。問能染應量所染云何。答通應不應。  如足食竟正不正俱犯足。若能染是不應量
財。而染應量不。答大小雖殊捨懺義一。律結  大提論結小吉。故皆一染。僧祇云。若二人共  物未分。若施僧物分未入手。病人囑授物未
與。若聞受戒弟子知識送衣未入手。若貿衣  決價未入手。若織衣未入手。雖過十日皆不  犯捨。若施僧衣未分者。雖久不犯。若已分。多
人共分中有善毘尼人。為眾人作淨無犯。不  作過十日犯捨  (此是共活人。前句不共活也)  。律中邊方開五  事。長衣入手十日方犯。準此餘方未必手捉
始犯。伽論云。十日衣云何為犯。謂入手若膝  上肩上作想是我物。從是數過十日。明了論。  有物眼所至得。非身至得。入算數者。如人施
衣穌等。但作屬己意過日犯。有身至得非眼  至得。有眼身至得非算數者。若人不許自受。  擬施三寶。有非二至得。亦入算數。四分中。若
初日得衣二日不得。乃至十一日通皆不犯。  如是等類具有八門。通不相染。餘無法緣是  犯。二者中間淨施。三遣與人。四者失衣。五者  故壞
(謂風火水濕隨緣灼爛)  。六作非衣  (謂非服用  帽  襪之屬)  。七親厚意  (以非  己物故)  。八若忘去
(以心迷故。或忘財體。若忘加法。並開十日)  。律又云。若捨  墮衣不捨更貿餘衣。一尼薩耆一突吉羅。昔  以財去畜心染犯。論中不爾。多云。若先應量
捨墮物。即作應量不應量衣。此衣盡捨作提  懺。若先不應量捨墮物。作前二衣。並捨作吉  羅懺。二若先應量捨墮物。更貿得衣財即  作二衣。此衣不懺懺先提罪
(準此後衣無染)  。若不應量  貿得二衣不捨。已入淨故。懺先突吉羅。上律  結一尼薩耆者。謂前衣墮罪。一吉羅者。謂不
懺輒貿違佛語故。律云。尼薩耆衣不捨不應  與人。乃至作三衣等。不犯者。十日內若轉淨  施。若遣與人。若賊奪等想者。此物實在謂賊
持去等。雖經多日。無心故畜無犯。十誦更得  十日開之。若作失想亦同上解。云奪衣失衣  燒衣漂衣者  (謂衣財實失後還得者。更得十日說淨。更受持之)
。取著者  (謂前奪失  三衣。然有犯長之衣。以三衣體無。即正衣所攝。斷相續心直懺先罪)  。伽論云。頗有過  十日衣。即一夜離宿耶。答謂取過十日衣。作
三衣受出界外。明相出者是也。故知得作。何  故前云。犯捨不得作三衣。答此據有本三衣。  今此且充衣色罪仍須懺。如善見遭賊得著
五大色衣。及以僧祇中借俗衣受持等。律云。  若他與作被不犯  (以是重物不應輕財。不合說淨故。而未見正文開也)  。十誦施
僧被褥。僧及一人亦得受。律云。付衣者遠行  (謂隔礙不得說也)  。或水陸道斷等不淨施。不與人皆不  犯。離三衣宿戒第二。具六緣成犯。一是三衣。
二加受持。三衣人異礙。四不捨會。五無因緣。  六明相出便犯。三衣五衣得波逸提。餘衣突吉  羅。非謂畜長之衣。此乃百一供身服者。佛令
受持違受故結吉。長衣淨施有別人可依知。  有何過。不同昔解。又三衣。是制通上中下違  故得重。百一衣。助身開於中品。違受故輕。長
則下類別施他人。自即非貯故全無犯。餘如  戒本疏。二受衣方法。反以作衣等法。並如下  卷衣法中。三衣人異礙。四分他部相成有四。
即染隔情界也。上之三礙通界並有。若論界  礙彼此不通故。文云失衣者。僧伽藍裏有若  干界  (謂上三礙在伽藍院內。故衣則有多界)  。不失衣者。僧伽藍裏有
一界  (謂無上三礙也)  。初明染礙者。律云。比丘脫衣。在  俗人處形露。佛令除村。村有五義。謂誹謗生  疑為護梵行等。即此女人與比丘同處。性相
乖忤多致譏迹。佛不許同室同坐同行同住。  並生染故。若取衣持恐壞梵行。必與同處衣  須隨身。二者隔礙。律云。若水陸道斷澁難等
離衣開無有過。僧祇寺門外不捉戶鑰。無十  二桄梯。是名離衣。三者情礙。律云。若奪想失  想。若賊惡獸命梵等緣。僧祇兄弟子齊之
處。多論王來界內。大小行處。近王左右。並非  衣界。及以作幻作樂人等。入界亦如王法。以  情隔故。妨於來往故名失衣。四者界礙。界有
兩種。自然作法。上之三礙。入此二界通界失  衣。並非衣界。若無三礙。二界各別通得護衣。  五分云。若作法衣界。及自然衣界。比丘於中。
不得自在往反。是名別界。反上同界。若論作  法下卷明之。今明自然有十五界。四分有十  一種。一僧伽藍界。二者村界。各有四種。謂周
匝垣牆。柵籬。籬牆不周。四周有屋也。此等  諸相。不周伽藍相壞。樹車等界叢生。故云若  干界。此止是別界。不名僧村二所。今言若干
界者。有上三礙互生。來往譏難。故失衣也。僧  祇五分中。同界者。僧羯磨作不失衣界。於中  得自在往反。異界者。不得自在往反是也。乃
至舍屋尼寺聚落重屋車乘場露地道行界亦  爾。三樹界者。與人等足蔭覆如趺坐  (如此樹相已上乃有  衣界。可護也)  。此但明其小相。十誦不相接樹取日正
中時陰影覆處。若雨墮時水不及處置衣。在  此樹身在餘處。若不取衣等皆犯。若相接樹  乃至一拘盧舍者。隨所著衣無犯。善見日正
中時影覆處同上。若樹枝偏長。衣在陰頭人  在樹根。亦不失衣。林界者。衣在林中。十四肘  中不失衣。此林有人來往。無衣界。應隨身。不
隨者失。上十誦林界一拘盧者。謂是太林無  難。此言十四肘者。謂四樹相連勢非廣及。故  衣界狹小也。僧祇蒲萄蔓架一切瓜瓠等架。
各四相取二十五肘。名衣界。明了論解。若衣  在樓樹下。身在上者失衣。若衣在上。身在樓  樹下不失。以上得落下故。四場界者。律云。於
中治五穀處也。謂村外空靜處。五車界。六船  界。並俱在陸地。律云。若車船迴轉處。此但明  住車。十誦行車者。前車向中車。杖所及處。中
車向前後車。杖所及處。後車向中車。杖所及  處。若不及者是名異界。僧祇載船水中有多  住處。若自在往反。不會無犯。反上即犯。七舍
界。四分無相。此謂村外別舍。若據村聚相後  當廣說。僧祇若樓閣梯隥道外二十五肘名  衣界。若著衣在閣上下宿。有梯通無犯。準四
分庫倉界。據明內為言雨無任得。對上舍界  因解聚落。四分云村界。善見無市云村。有市  名聚落。薩婆多論四句相對。一是聚非家界。
如二聚落各有一家。二是家非聚。如一大聚  落。更無異聚而有多家。三亦具二界。聚落有  二。各多家是。四俱非者蘭若界也。聚落者。十
誦多論。人民共住名聚落界。言別界者。雞飛  不及棄糞掃外箭射及外名為異界。言同界  者。四邊聚落各有一家。若有車梯逈轉相及
得登出入。身在梯根下臥置衣。在四聚落不  失衣。以梯梁相接無隔礙故。聚落止有一家。  衣在家內。車梯上下臥不失衣  (以無別家可對故也)  。若自
然界內。箭射及處至明相出不失衣。若衣在  外身在家中亦爾。若眾多家衣在家內。身在  梯車下失衣。以家界各別故。家有一界別界。
別界者。父母兄弟兒子。若異食異業。雖同一  處事各不同。是名族界。若同食業名一家界。  族亦有一界別界。別界住處。是名一界。別
界者。若作食處取水處便利處是。若在二處  皆失衣。僧祇四聚相接衣枕頭臥。頭及手脚  各在一界。衣在頭底明相出。衣離頭犯捨。若
手脚至衣所不犯。十誦多論云。若安衣二界  中。在二界上臥不失衣。各有身分。故十誦舍  界者。若外道舍門屋食堂中庭廁處。衣在一
外道舍。身在餘舍者失衣。若同見同論不犯。  若諸戲笑人遊行營處。如前取水處等失衣。  若同屬一主不犯  (此謂情礙)  。多論重舍屬一主。人衣
互上下重不失。若是異主。衣人上下中間不  通故失。上並四分無文。理須通允。八堂界者。  律云。多敞露。九庫界者。積藏諸車乘販賣物。
十倉界者。儲積穀米處。十一阿蘭若界。律云。  蘭若者無界  (謂逈在空野無別諸界。假以樹量大小)  。八樹中間一樹間
七弓。弓長四肘。通計五十八步。四尺八寸兼  其勢分七十有餘。次明不足者。取外部成用。  十二道行界者。十誦比丘與師持衣。道中行
前後四十九尋內不失。多論縱廣亦得四十九  尋不失。僧祇道中臥持三衣。枕頭明相出。衣  離者犯。準應身在樹界蘭若也。善見若使沙
彌俗人持衣前入界。比丘後入不知。謂言界  外明相出。謂失不失衣依止亦爾。律云失想  界外為言。若弟子夏未滿。為師持衣。值人說
法。貪聞法故。明相出不犯。離師和尚得離衣  罪。明了論。小便等所偪事由他加行難。所作  憐愍。此義轉車界中廣說。解云。大小便病怖
畏難偪夜出界未得還。而曉亦不失衣。又二  人共宿三水同置一處。一人急事須夜行。不  持自衣。誤持住人衣去。至曉行人失衣。由行
人誤取故失。不由住人故不失衣。行人意晟。  故言加行。猶此住人是難。許此難不失衣。十  三洲界者。善見云。十四肘內不失衣。若有人
來往。衣不隨身者失。十四水界。善見云。蘭若  處坐禪。天欲曉。患睡脫衣。置岸入池洗浴。明  相出犯捨。毘尼母云。著衣岸上。入一脚水中
者不犯失衣。僧祇水中道行界者。二十五肘。  若船上者。入水即捨。十五井界。僧祇道行露  地井蘭旁宿。置衣在二十五肘內。身在外者
失衣。衣在井中。應繩連。垂手繩井中得會衣。  與井上界別也。以此例餘坑窨窖等。此十五  種自然界。大小如上。若準四分。加於勢分。文
云。僧伽藍界者。在伽藍邊。中人若用甎石擲  所及處。是名界。乃至庫藏界亦如是。諸部並  無勢分。善見中無也。彼有擲石之文。別為餘
事。彼文云。中人擲石者。不健不羸人。盡力擲  至落處。不取轉處。諸師評之。一十三步即以  此量十五自然通著。唯不通法界。必須入界
方乃會衣。僧祇云。比丘有緣至他處留宿。彼  有比丘及尼。衣有長者應借受持。無者俗人  有被應借取。作淨安紐然後受持。又無衣者。
後夜當疾還寺莫逾城。出到寺門未開者至  門屋下  (以門屋梁連界內故。彼律無勢分。以此為自然界。不同四分應知也)  。若無者內
手著門孔中水瀆中。先以物攪勿令觸毒蟲。  又無此孔應逾牆入。勿令人疑。若不得入當  捨衣。寧無衣犯小罪。以輕易重故。若準此言。
必界內有上三礙。不得外護。必失持衣故。文  云。若在餘處宿明相未出。若至擲石所及處  (謂界內無三礙)  。若手捉衣  (謂界內有染情礙)  。若捨衣
(謂界內隔礙等及界外事)  。若  不作如上三事。明相出隨所離衣犯捨。上十  五自然衣界。各別不通故有別名。律云。此伽
藍界非彼伽藍。乃至樹車庫藏一一亦爾。而  僧村二界攝相義強。雖有樹舍沒名不顯。諸  界相望不論強弱。故樹下有車別有車界。車
