涅槃義記卷第四
隋淨影寺沙門釋慧遠述

[0700b17]  上來第一教示三歸趣入之始。自下第二教  其中道趣入之終。於中初先法說以教。如因  乳下喻說以教。法中有四。一許教趣入。二若
我住下正教趣入。三我與無我性無二下結  勸受持。四我先於下引說證成。初言我今更  為汝說入如來藏許教入也。對前云更。更說
[口*恒]  俄吒  咃荼袒拏多他陀彈那遮車闍饍若波頗婆滼  摩蛇囉羅啝奢沙娑呵荼。魯流盧樓。魯流盧  樓外國正音名為億。力伊離栗離此是初章。
問曰。前後兩荼何別。前長後短。就此章中迦  佉已下三十四字是其字體。初十二字是生  字音。末後四字是呼字音。將初十二呼彼迦
等生字之時。有單有複。其單呼者依後四中  栗離二音。其複呼者用後億力伊離二音單  複呼中並有長聲短聲之別。故有四音。前後
合說有十六音。而經說言十四音者。前十二  中後二助音非是正音。故除此二說十四音。  初章如是。將初十二單呼迦等三十四字為
第二章。用十二音呼一迦字生十二字即為  一遍。乃至呼荼類亦同爾。三十四遍合為一  章。就複呼中有其十章。相狀如何。就彼三十
四字體中。前之五五二十五字是其毘聲。備  如下辨。蛇羅等九是其超聲。亦如下說。就毘  聲中有其五句。最初迦字歷配其餘三十三
字入十二音為第三章。以迦配佉入十二音  生十二字以為一遍。乃至配荼類亦同爾。是  則合有三十三遍為一章矣。取初句中末後  俄字歷配其餘三十三字入十二音為第四
章。第二句中最後拏字歷配餘字入十二音  為第五章。第三句中最後那字歷配餘字入  十二音為第六章。第四句中最後若字歷配  餘字入十二音為第七章。第五句中最後摩
字歷配餘字入十二音為第八章。就超聲中  具有九字。取前四字歷配餘字入十二音復  作四章。通前合為十二章矣。若以諸字盡具
相配入十二音。通合應有三十六章。不能煩  廣。略舉斯耳。今此偏說悉曇一章以為半字  半名字本。是義云何。今言半者。以悉曇章顯
此經中一切義體而未廣辨故名為半。依於  此義廣開以為一部之經方名為滿。此半與  滿大乘不同。向前四相章中。小乘為半。大
乘為滿。良以是中半亦是大。是故學之得解  此經。即此半字與廣為本故名字本文中初  就噁阿等音以辨字義。次就迦佉伽  [口*恒]  俄等
三十四字以辨字義。後就魯流盧樓四字以辨  字義。就初音中有十二字。而經文中云十四  音。義如前解。除却後二加後魯流盧樓四字
為十四耳。文中初音有十四音名為字義總  以摽舉所言字者名涅槃等總顯其義。字者  外國名阿察羅此方義翻名為無盡。與彼涅
槃常義相同故名涅槃。問曰。此章是外國人  世俗所學用表世事。今以何故云涅槃法是  其字義。釋言。文字詮表不定。用表世事事為
字義。用表佛法法為字義。乃至此方急就章  等類亦同爾。故今宣說涅槃等法以為字義。  下釋可知。是十四音名為字本重復摽舉。噁
者已下別顯其義。上來第一別解字義。自下  第二總辯字相。句別有六。初吸氣等明發字  相。二長短等明字體相。初十二字是長短聲。
前之六字初短後長。後之六字前長後短。其  迦佉等二十五字是其毘聲。伽佉等五是喉中  聲。吒咃等五上腭中聲。多他等五是舌頭聲。
遮車等五是齒中聲。波頗等五是脣中聲。隨  其流類毘比  (夫必反)  一處故曰毘聲。今略不舉。  後蛇囉等九字是其超聲。不同毘聲故名超
也。三隨音解義明字本相。字為義本。故令眾  生尋之解義。四皆因等明字所依。五如是下  明字功能。能令眾生口業清淨。六佛性下辨
性異相。於中初辨。何以下釋。是故下結。佛性  淨故眾生同歸。性理一故菩薩視生等無差  別。上來第一就其字體以別半滿。是故半下  是第二段結前半字能為滿本。

[0708a02]  又半字下是  第三段約就所生以別半滿。初先法說。生煩  惱者名之為半。生善名滿。後以喻顯。如是  一切經書已下是第四段結滿依半。於中初
明經書記論皆依半字。若言已下辨真異相。  初先辨異。何以下釋。是故下結。迦葉初白言  來至此明字半滿。下次明解。於中有三。一正
明解。二若有隨下反舉不解令人捨離。三是  故汝今應離半下勸捨不解令習正解。初中  先問何等名為解了字義。知下釋。知如來出
世滅半字者此如上說。生煩惱者名為半字  故佛滅之。亦應知佛顯示滿字。文略不辯。是  故下結。明不解中初明隨逐半字之義。後明
隨逐無字之義。隨半字中生煩惱者為半字  故。有人隨之不能解了如來之性。又詮世諦  為半字故。有人隨之不能解知如來之性。又
詮小乘為半字故。有人隨之不能解知如來  之性。隨無字中先問次辨。辨中初明隨逐惡  法無有善字。又無字下明隨小法不知大乘
名隨無字。我今已說隨逐無字總以結之。上  來第二反明不解。第三結勸。文顯可知。上來  第二問答廣辨解字半滿。第三領解。第四述
讚。文顯可知。四諦至此大段第二明其捨相  入證之行。自下第三明其證實成果之行。亦  名證實起用之行。於此分中具答四問。一答
云何共聖行如娑羅娑鳥及迦陵提。二答如  日。三答如月。四答如星。答此四問明佛果德。  德體難彰寄用顯示。用謂三業。答初一問明
佛意業起化作用。答後三問明佛身口起化  作用。答初問中以所依法常無常等。性不相  離。依之成德。德亦如之。是故如來無常共常。
常共無常。乃至苦樂類亦同爾。如彼諸鳥不  相捨離。文中有二一明如來不捨世間而入  涅槃無常共常苦共樂等。前中初略。迦葉下
廣。略中先喻鳥二總舉。迦陵鴛鴦列其名字。  遊止共俱顯其共義。同類不離非是鴛鴦不  離迦陵。下約顯法。苦無常等亦復如是合前
諸鳥不相捨離。此三與彼常樂我等不相捨  離。非直此三不相捨離。廣中迦葉初問發起  云何苦等如彼諸鳥。下佛答之。先辯共法。如
稻米下明其共義。是故我言異法常下總以  結之。就初段中明苦樂等互相簡別。故名為  異。第二段中遍明無常共常之義。餘類可知。
於中五喻。一稻麻等喻。二菴羅樹喻。三金非  喻。四胡麻喻。五眾流赴海喻。五中前四喻明  行共。後之一種喻明法共。初中先喻。後合顯
法。喻中有二。一明喻同法。二迦葉白下簡喻  異法。明同法中先舉喻事。如是種下就之辨  共。始時轉變故名無常。果熟不變故說為常。
以無常中即有常性。故無常轉即變為常。何  以下釋。性真實者彼稻麻等成熟不改故名  性實。由說稻等常而性實濫同於法故下辨
異。句別有四。一迦葉問此等若常同如來耶。  二如來答。先呵後教。呵中不應作如是說以  理直呵。何以故下將事類責。汝今不應結呵
令捨。教中唯除佛性涅槃簡法異喻。亦得名  為簡真異相。更無一下辨喻異法。亦得名為  辯相異實。直以世下釋會前語。三迦葉領解。
四如來述讚。上來立喻。下約顯法。雖修一切  皆言無常合上萌芽至華無常。聞是經下合  熟名常。何以下釋。是名下結。下四喻中皆先
立喻後約顯法。結文可知。自下第二辯明如  來得大涅槃不捨世間常共無常樂共苦等。  於中有四。一我共無我。二佛法猶如鴛鴦共
下明樂共苦。三異法我下重復明其我共無  我。四同諸煩惱所造有下明常共無常。就初  段中先辯後結。辨中迦葉先問起發如來無
憂何故稱憂。於中先明如來無憂。夫憂悲下  廣舉憂悲明佛悉無。何故已下徵佛說憂。上  來何曾道佛有憂。今作此徵。佛前嬰孩喻
中云言。如女生子嬰孩得病是女愁惱。佛亦  如是。故今徵責。下佛答之。答中論法其唯  有二。一明佛無憂。二明隨化有憂。無憂是我。
有憂無我。喻別有七。一無想天喻。二樹神喻。  三非想天喻。四虛空舍宅喻。五眾生心喻。六  是幻喻。七上中下喻。經文有五。一舉無想及
樹神喻約之顯法。二舉無想及非想喻約之  顯法。三舉空舍眾生心識及無想喻約之顯  法。四舉幻喻約之顯法。五舉上中下人之喻
約之顯法。就初段中先喻後合。喻中先舉無  想天喻。後舉樹神類顯無想。前中初言無想  天者舉其喻事。名為無想明其非有。若無想
下彰其非無。以是義下結無定處。以其無想  而有壽命故無定處。以此難知故下舉彼樹  神顯之。譬如樹神依樹而住舉其喻事。不得
定言依枝節等明其非有。雖無定下顯其非  無。無想如是約後顯前。下約顯法。句別有三。  初佛法亦爾甚深難解總嘆顯深。二如來實
無憂悲苦惱明實無愛即是有我。三而於生  下彰化有愛明共無我。第二段中初舉無想  及非想喻。下約顯法。句別有三。一明實無憂
即是有我。二若言已下彰化有憂明共無我。  於中三句破無顯有。三以是義下總嘆顯深。  佛不思等類嘆顯深。有憂無憂是佛境界正
嘆顯深。第三段中先舉空舍。眾生心識及無  想喻空舍喻中初明不住亦非不住。以是下  結。凡夫人下破其定住。於中先舉凡夫所見。
次破。後釋。心及無想類之可解。下約顯法。句  別百三。初言如來憂悲如是總明不有不無  之義。二若無憂下別明非無。三若言有下別
明非有。第四段中先舉幻喻。下約顯法。句別  有三。一明佛有憂。二明實無憂無有真實正  明無憂。如來已入於涅槃等釋顯無憂。若謂
已下約就愚智取捨得失成佛無憂。三有愁  無愁無能知者總嘆顯深。第五段中先舉上  中下人之喻。下約顯法。句別有四。一舉二乘
齊知自地合前中人唯知中下不知於上。二  如來不爾合前上人能知於上及知中下。悉  知自地合知上也。及以他地合知中下。是故
如來名無礙智嘆以顯勝。一切悉知故曰無  礙。示現隨世顯無礙相。三凡夫下舉凡不知  合前下人。能知下法不知中上。文中偏合不
能知上。餘略不合。四有愁無愁唯佛能知重  合上人能知於上。上來廣辨我共無我。以是  下結。先結其法。後以喻帖。第二明樂共苦之
中文別有四。一明如來得樂共苦利益眾生。  二是名下結。三諸行苦下明諸眾生因佛教  化離苦得樂。四以是下結。初中佛法猶如鴛
鴦舉法同喻。是伽陵下辨喻顯法。喻有兩句。  一是得樂隨苦之喻。迦陵鴛鴦喻佛如來。五  濁增時名為盛夏。煩惱熾盛名為水長。佛選
正法化人令住名選高原安置其子。為養結  之。二是捨苦歸樂之喻。息化歸真故曰隨本  安隱而遊。下約顯法。如來如是化無量生安
住正法合上初句。如彼已下舉喻以帖。如來  亦下合向後句。是名下結。第三段中初先辨  出苦樂二門。諸行是苦。涅槃是樂。迦葉白下
明諸眾生捨苦得樂。先問起發。於中但問得  樂之義。略不問苦。下佛答之。苦樂具辨。意為  明樂舉苦顯之。文中初先長行略答。次偈後
解釋。略中我說諸行和合名為老死偏釋苦  義。舉前問中言有左右。但言諸行和合為苦。  即知不合是涅槃樂。故不具論。偈中初偈明
苦樂果。前半樂果。後半苦果。後偈明其苦樂  二因。前半樂因。後半苦因。下廣釋中初先正  解。云何已下就人顯之。前正解中。若放逸者
名有為法為第一苦釋前偈下半。不放逸者  名涅槃等解前偈上半。若趣諸行是名死處  受第一苦釋後偈下半。若至涅槃名不死等解
後偈上半。若至涅槃則名不死受最妙樂解  不死處。若不放逸雖集諸行亦名常樂不破  壞身。解釋偈中不放逸者得不死處。隨化眾
生現集諸行實無罪過。是故亦名常樂不死。  就人顯中先問後辯。文中可知。以是下結以  前諸義。故苦異樂樂異苦也。自下第三重明
我共無我之義。何故重辨。前說如來我共無  我。未明宣說無我所以。故下辨之。於中初言  異法是我異法無我總以標舉。佛性是我。有
為無我。下釋有三。一明眾生不見真我。二是  故下佛隨其意為說無我。三所以下釋。初中  先喻。人喻二乘。在煩惱中名為在地。學求如
理名觀虛空。但見相空不見佛性名不見迹。  下合顯法。眾生合人。無天眼者喻中無文。非  是合前。別明眾生不見所由。以諸眾生無其
第一義天眼故不見佛性。在煩惱中合前在  地。仰觀虛空略而不合。不見自身有如來性  合不見迹。第二句中。言是故者是諸眾生不
見性故佛說無我。無我覆我名為密教。第三  釋中先問後解。以無眼者不見真我橫計我  故。須說無我對以破之。因煩惱下是第四段
常共無常。於中先明眾生無常。精懃已下明  佛共之。前中因煩所造有為正明無常。是故  下結。因諸煩惱所造有為是無常故異於常
法。常不同此故異無常。下明共中先偈後釋。  偈文之中前偈上半明佛自住解脫山頂。即  是常義。下半見凡。即共無常。一切有為生滅
理齊故說為平。是凡住處目之為地。凡未入  理故名曠野。佛於此處常見凡夫。就後偈中  初之三句明佛日住智慧臺殿除滅憂患。即
是常義。亦見生憂名共無常。由見眾生心常  憂念名見生憂。釋中有三。一略釋偈文。二問  答廣辯。三難解者問答重顯。略中如來悉斷
煩惱住智山者釋前偈中初之兩句及後偈中  前之三句。斷無量惱住智慧者釋後偈中初  三句也。言住山者釋前偈中初二句也。見生
常在無量煩惱釋前偈中後之二句及後偈中  末後一句。廣中先問。迦葉白佛所說不然牒  以直非何以故下顯不然相。先自徵問。後其
相顯難辭有二。一對後偈中初之三句以為  徵問。難意如何。有憂喜人可須昇彼智慧臺  殿以防憂患。佛入涅槃無憂無喜。何須昇彼
智慧臺殿。二復當下對彼前偈及後偈中見  眾生憂而為徵問。難意如何。住解脫者不見  我人眾生等相。云何如來住解脫山而見眾
生。下佛答之。先解前難。釋意如何。智慧臺殿  正是涅槃。佛住是中故無憂喜。云何難言佛  無憂喜不應昇彼智慧臺殿。文中初明智慧
臺殿即是涅槃。後明如來住之無憂。於中初  明如來無憂。有憂愁下舉凡有憂顯佛無之。  須彌山下釋其後難。釋意如何。明佛雖住解
脫山頂隨化眾生所以見之。文中有三。一釋  前偈中初之二句明佛自住解脫山頂。二地  者下釋前偈中後之二句明見凡夫。三如來
愍下釋後偈中末後一句明見有憂。前中初  言須彌山者謂正解脫。解釋偈中山頂言也。  勤精進者喻須彌山無有動轉。解釋偈中精  勤勇者處於山頂。以無動轉故名為住。

[0710a24]  第二段中句別有四。一解其地。謂有為行。平  及曠野略而不論。二是諸凡下解釋凡夫。三  其智惠下解釋見義。佛智惠者正覺凡夫在
有為地造作諸行故名為見。四離有下釋於  常義。離有常住名曰如來。是故如來常見凡  夫。上來四句合為一段。解前偈中後半偈竟。
第三段中具足應釋見眾生憂。直釋有憂。略  不解見。若更解見。不異前故。如來愍生為毒  所中正解有憂。是故下結。第三問答重顯之
中迦葉先問。如來有憂不名等覺。下佛釋會。  皆有因緣總以釋通。隨有已下別以釋通。隨  有眾生應受化處於中示現釋成有憂。雖現
已下釋成無憂。如迦陵下舉喻對顯。

[0710b08]  上來明佛意業作用。下約日月星宿三喻明  佛身口二業作用。於中初約日月二喻明佛  身口化現之用。後約星喻明佛身口化滅之
用。就月喻中文別有六。一明如來體無起盡  示有生滅。二如此滿月餘見半下喻明如來  體無虧盈示有增減。三如滿月一切現下喻
明如來體無差別應物有眾。四如羅睺下喻  明如來體無衰損示受侵惱。五如月六月一  蝕下喻明如來體無脩促示有長短。六如明  月眾生樂見下喻明如來體無違順示有樂
厭。就初段中先喻後合。第二段中先喻次合。  如是眾生所見已下重辨前喻。如來身下重  約顯法。第三段中先喻後合。第四段中文別
有三。一正明如來體無衰損示受侵惱。先喻  後合。二如二人下明化受惱害者無罪。於中  先喻。次約顯法。如來如是於未來下結明化
意。三如良醫勤教子下明化所為為制戒律  故受侵惱。先喻後合。喻中有二。一當時善教。  二滅後得益。合中亦爾。先合現教。欲令比丘
於佛滅下合後得益。後兩段中皆先立喻。後  合可知。就日喻中文別有三。一喻佛身業。二  如來所說方等已下喻佛口業。三而如來性
實無下結。身中先舉三時之喻。後約顯法。口  中有三。一明如來所說大乘於未來世傳法  之人利益廣多猶如夏雨。二明如來所說小
法令二乘人多生厭離猶如冬雨多致冷病。  三明如來所說大乘微密教誨能令菩薩善芽  開敷猶如春雨多有出生。結中偏就身業以
結。身無長短。為世間故示有脩促。實無長短。  即是諸佛真法性身。下約星喻明佛化滅。喻  事有三。一是晝星不現之喻。二陰闇日月不
現之喻。三是彗星夜現之喻。於中初喻正答  上問。後二舉之助以顯法。晝星一喻喻佛滅  後二乘不見。先喻後合。二乘倒想如彼日光
映障如來不能得見。陰闇彗喻佛滅後凡夫  不見。陰闇之喻正明滅時凡夫不見。先喻後  合。彗星之喻明辟支佛出現世時凡生滅想。
聞辟支佛出無佛世故生滅想。於中先喻。次  約顯法。而如來下明實不滅。上來教聖趣菩  提行。自下第二明教凡夫趣菩提行。於中有
二。一明法力得菩提義。二菴羅樹觀三寶下  明其修力得菩提義。前中有三。一明法力令  人發心。二如佛說不見義下法力起行。三如
大船下法力得果。後中亦三。至時當辨。法力  發心答上問中云何未發心而名為菩薩。今  明經力令人發心故為菩薩。於中有四。一明
經力滅罪發心。二迦葉白如佛所說大涅槃  光入毛孔下出其分齊除一闡提。三迦葉白  云何未發菩提心者作菩提因下就上初段明  經令人發心之相。四如空中興大雲下就前
第二廣顯發心分齊之相除一闡提。就初段中  先明經力令人滅罪。如日月光諸明最下明  經力故令人發心。前中四句。一經力滅罪。二
是大涅槃甚深已下嘆經深勝。三以是義下勸  人修學。四是故此經名無量下重嘆經勝。前  中初言譬如日中眾霧悉除喻經滅罪。後合
可知。第二嘆經。文相可解。第三勸中應於如  來生常心等勸人正知。是故應當多修是典  勸人勤學。是人不久常得已下明其正知勤
學之益。第四嘆中是故此經無量德成嘆其  德廣。以修習者當得菩提。故為無量功德所  成。亦名菩提不可盡者嘆其德常。以前三寶
不斷滅故名不可盡。以不盡故名大涅槃以  常顯大。有善光下以廣顯大。善光用廣。身無  邊者明其體廣。具此二廣名大涅槃。上來滅
罪。第二令人發心之中先嘆經勝。初喻。後合。  何以下釋。令人發心故得為勝。言入眾生諸  毛孔者。凡夫眾生善根狹小。受法之器猶如
毛孔。是故就名心毛孔。經亦入身中令其發  心。是故下結。以能廣益名大涅槃。第二發心  分齊之中迦葉先問。問中有二。一牒上後段
經力發心對彼四依而為徵問。二又如佛下  牒上初段經力滅罪對彼四依弟子為問。前  中初言大涅槃光入生毛孔作菩提因是義不
然牒以直非。何以下釋。先自徵責。後顯非意。  犯四禁等光明入身作菩提因與淨持戒有何  差別責下同上。此名四依為淨持戒修諸善
者。犯罪聞經即能發心與彼何別。若無差別  如來何故說四依義以問責別。若無差別。如  來何故偏說四人為物依止。不說犯禁五逆
等人為世依乎。第二難中若聞涅槃一經於  耳則斷煩惱如來云何先說有人恒沙佛所發  菩提心不解義者舉此徵前。如來前於四依  章中宣說熙連乃至三恒佛所發心聞經不
解。故今對之而為徵問。諸罪人等一聞涅槃  能滅煩惱。何故前說恒沙佛所發菩提心聞  經不解。若不解義云何能斷執前徵此。心不
見理烏能斷結。下佛答之。但答初難。後難自  遣。故不別解。答意如何。明今聞經能發心者  即是義趣。上品之人聞經能解一分之義。是
故經力能令其人除罪發心。非極凡下一闡  提等云何得知。唯是四依上品弟子。上  說有人四恒佛所發菩提心方能解於一分之
義。解義之人方能滅罪。今聞經者能滅重罪。  明知是善解義之人非。是餘者故下說為大  菩薩矣。文中有三。一簡定其人除一闡提。餘
聞能作菩提因緣。闡提有三。一下品闡提斷  一切善。二中品闡提無出世善。三上品闡提。  雖少求出邪謗未捨今皆除之。二法聲已下
明由聞經得菩提果。由聞此經進入住分。是  故必定當得菩提。住分即是習種已上。問曰。  此人云何許聞定得菩提。如下第二功德中
說不作聞相不作聲相不作字相不作句相乃  至不取一切法相故得菩提。非取相聞堪能  得之。三何以下釋。釋中有三。一明久供多佛
善人得聞是經薄福不聞。問曰。供殖幾許諸  佛得聞是經。釋言。聞經義通始終。今此所論  是其解義能滅罪者。當應供養四恒諸佛方
得聞矣。二所以下釋顯前句。所以薄福不得  聽聞。此涅槃經是其大事。大德之人能聞大  事。斯下不聞。是故薄福不能得聞。三何等下
辨前大事。先問。次辨以是下結。自下第三就  上初段明經令人發心之相。迦葉先問。云何  未發作菩提因。下佛為辨。於中文別六句三
對。一明人違經。言我不用發菩提心誹謗正  法。二是人下明經益人。令於現在夢覩羅剎  發菩提心。後生餘道續復憶念。良以是中不
信為過。是故夢覩羅剎怖之。下明經法為良  醫中行犯為失。是故令其夢墮地獄。此是初  對。三當知下明前被怖發心之人是大非小。
善趣中極故言是大摩訶薩也。四以是義下  結明經力益人之義。此第二對。五是名菩薩  發心因下結明菩薩發心所由。六以是義下
結嘆經法。是真非偽以能益人。故知是經真  佛所說。此第三對。自下第四就上第二廣明  發心分齊之相除一闡提。喻別有十。相從為
八。第七第八共顯一義。第九第十共顯一義。  餘各為一。是故言八。八中前四正明令人發  心之相除一闡提。後之四喻還成前四。就前
四中初一明共一闡提人無受法心。是故此經  不能令發。先喻後合。第二彰其善根難生。先  喻後合。第三明其惡心難清。先喻後合。第四
明其罪障難治。於中初明能益善人。後明不  能利益闡提。前中先喻。喻文有二。一明能治。  二不念下明無簡別一切普治。又復前段能治
惡業。後治煩惱。前中藥樹喻涅槃經。名曰藥  王藥中最勝喻此經勝。若和已下喻明能治。  獨法不治。要與行心相應乃治。是以說言若
和酪漿若蜜蘇等。此喻常樂我淨等觀。別觀  名末。總觀稱丸。塗瘡喻戒。熏身喻定。塗目喻  慧。聽聞名見。受行曰嗅。能除罪業故曰能滅
一切諸病。就後段中初不作念一切生等喻  無簡別。雖不生下喻明能滅一切煩惱。下合  顯法。先合初段。涅槃如是合前藥樹。能除一
切眾生惡等合和酪漿。乃至除滅一切諸病。  意惡名內。身口名外。此明滅惡。諸有未發菩  提心下明能生善。喻中無文別以論之。何以
故下合前藥王諸藥中勝。先合後帖。下合第  二。若有修習及不修者合不作念一切眾生  若取我根不取葉等。若聞敬信煩惱皆滅合
能除滅一切病苦。下明不能利益闡提。先法  後喻。自下四喻重成前四。從後向前次第成  之。初之一喻成前第四明一闡提無受藥器故
藥不治。先喻後合。其次一喻成前第三明一  闡提惡心難破故不可清。先喻後合。其次二  喻其顯一義成上第二明一闡提善根難生。於
中先明餘人善根可以還生不同闡提。先喻  後合。如佉陀下明一闡提善根叵生不同餘  人。先喻後合。末後兩喻共顯一義成上第一
明闡提人無受法心。先喻次合。後喻重顯。自  下第二明其法力令人成行。於中初明滅罪  之行。譬如蓮華為日照下明其對治滅煩惱
行。前明滅罪。即是答上云何於眾而得無畏。  今明菩薩懺悔滅罪。故於闡提大眾之中獨得  無畏。文中有三。一明闡提可畏。二云何見下
明菩薩無畏。三從作惡不即受下明一闡提不  畏所以并教菩薩對治捨畏。初中迦葉先舉  昔偈請佛解釋。如佛說偈總以標舉。不見善
等正舉偈辭。初之兩句明可畏事。言不見者  明無正行。言唯見者明有邪解。惡可作者明  有邪行。第三一句結成可畏。末後一句喻顯
可畏。有何等義結請令答。下佛為釋。前之兩  句一處釋之。先解初句。次解第二。文顯可知。  以是故下雙就前二明其不能趣向善法。於
中初先總明闡提無心趣善。何等已下別以  顯之。先明善法。趣涅槃下舉善顯惡明無趣  向。是處已下釋第三句。是處可畏謂謗正法
出所畏事。誰應已下出其畏人何以下釋。何  故餘人不生怖畏唯是智者。以謗法人無有  善心及方便故。無有善心彰其無行。及方便
者明其無解。嶮惡已下釋第四句。謂向生死  有為諸行。第二菩薩無畏之中迦葉初問如  佛所說總以標舉。云何見等正舉偈辭。初之
兩句明無畏行。見所作者是自利行。自見已  罪懺悔發露名見所作。云何得善是利他行。  何處不怖正明無畏。如王夷道喻以顯之。是
義何謂結請令答。下佛為解。第二一句迴之  寂後。自餘三句在前解釋。見所作者牒舉初  句。發露下釋。但解所作略不解見。發露諸惡
從生死際悉皆發露隨相懺悔。至無至處滅  罪相懺。觀罪空寂究竟到於無所至處。是故  名為至無至處。以是義下釋第三句。惡因既
盡故無所畏。如王已下釋第四句。先舉其  喻。後約顯法。復次已下釋第二句得善法義。  於中初先廣就闡提明其不見一切所作。若
菩薩下用已善根迴向攝取為得善法。前中  有三。一明闡提不能自見已之所作。先明不  見。是一闡下明其不畏。以是義下彰無所得。
二假使下明諸如來亦復不見闡提所作。謂  不能作阿耨菩提。三又復下明一闡提不能  見於如來所作。先問後辨。所謂不見如來所
作總明不見。下別顯之。別中兩句。一不見佛  口業所作。說生有性闡提不見。先辨後結。二  不見佛身業所作。見應無常。不知真身常存
不變。先辨後釋。下明菩薩迴向攝中初以已  善施與闡提。何以下釋。自下第三辨明闡提  不畏所以并教菩薩對治捨離。先舉偈文。作
惡不即受如乳即成酪辨明闡提不畏所以。乳  得醪煖交變成酪。作惡不爾。現在造作未來  方受。不能即時交受苦果如乳成酪。猶灰覆
火愚者輕蹈正明無畏。現報如灰。當苦如火。  現報隔障說之為覆。愚人輕欺造惡臨逼名  之為蹈。下釋有四。一明闡提詐說大乘誹謗
小乘以為作惡。二如王使下教諸菩薩弘法  捨離。三有一闡提作羅漢下明一闡提詐說小  乘誹謗大乘以為作惡。四是故當知大乘已
下嘆經殊勝令人習學對治前過。就初段中  先明作惡。下明所作不即受果如乳成酪。灰  覆愚蹈略而不論。前作惡中文別有三。一明
闡提實不見小無慧目故。二如羅漢下實不學  大。兩喻兩合。如阿羅漢不行生死喻一闡提  不學大乘。無目下合。如阿羅漢勤修慈心喻
一闡提勤捨大乘。一闡下合。三若人說下詐  說大乘誹謗小乘。先明謗小。信受大下詐說  大乘。初明說大。是人雖下明實不信。如是說
下結以顯過。如是惡人不速受果如乳成酪  釋第二句。自下第二教諸菩薩亡身弘法以  治前過。初先立喻。王喻如來。使喻菩薩。能宣
法化名善談論。善順物機名巧方便。受佛委  付傳化末代是故名為奉命他國。傳佛真言  亡身不改故云寧喪不匿王教。下合顯法。智
者亦爾合前王使。善論巧便略而不合。於凡  合前奉命他國。不惜已下合前寧喪不匿王  教。自下第三明一闡提詐小謗大。先明作惡。
就中初明詐小謗大。諸凡夫下明凡不識。謂  真羅漢是大菩薩。是一闡下廣顯其過。初明  身過。見他得下明其心過。作是言下明其口
過。上明作惡。是人作下明不即受如乳成酪。  如灰覆火愚者輕蹈。自下第四嘆經殊勝令人  習學治捨前過。初先法說。是故當知大乘經
典必定淨者是謗大乘名邪惡故當知大乘必  定淨也。次喻後合。下明對治煩惱行中。初答  處濁不污如花明人依法能離煩惱。後答云
何處惱不染明法資人能治煩惱。前中三喻。  一蓮華喻。二優鉢羅喻。三清風喻。蓮華一喻  正答上問。後二乘舉助以顯法。此三喻中初
喻生善。先喻。次合。是故我下舉說證成。彼一  闡提下彰其分齊除却闡提。第二明其所生  善法不為惑染。先喻。次合。何以下釋。第三風
喻明能滅惑。先喻。次合。後除闡提。如良醫下  答上云何處惱不染。如醫療病不為病污。醫  師療病若不除愈污其醫道。差則不污。經法
如是。若不能治眾生煩惱污經勢力。除則不  污。此明經法資人滅惑。文中初別。後總結嘆。  別中經文有十復次。初八復次法為良醫。後
二明其諸佛菩薩人為良醫。意為明法。法藉  人通。故說人矣。法中四對。初二復次大小相  對。舉小顯大。辨大過小。次二復次就其所生
解行相對。前一生解。後一起行。次二復次理  教相對。前一復次教能資理。後一復次理能  資教。後二復次就所攝化難易相對。前一復
次易化善人經能攝益。後一復次難化惡人  經能強益。就初對中前一復次舉小顯大。先  喻後合。喻中良醫喻小乘經。解八藥者正是
八術。八中有藥名解八藥。喻小乘中備合藥  法。滅一切病喻能治惑唯除必死彰其分齊。  明不能治犯四禁等。合中契經諸定如是合
前良醫。能治一切合滅一切。而不能下合  除必死。小乘力微不能廣治。故犯四禁五無  間等望於小乘齊名必死。不同大乘唯說闡
提為必死耳。下一復次明大過小。先喻後合。  喻中良醫喻涅槃經。過八術者明大過小。能  除病苦喻治煩惱。不治必死除却闡提。合喻
可知。第二對中初明生解。先喻後合。喻中良  醫喻涅槃經。以藥治盲令見日等喻能生解。  唯不能下彰其分齊。合文可知。下一復次明
能起行。初先正辨。迦葉白下問答重顯。前中  初喻。次合顯法。後簡闡提。喻中良醫喻涅槃  經。善解八術喻備治法。下顯治能。先治煩惱。
女人產下明治惡業。治煩惱中句別有二。一  明經能治。二貧愚下明經強治。前中為治一  切病苦出其所治。與種種等彰其能治。與種
種方授其教法。吐下諸藥授以行法。行能遣  障名吐下藥。塗身起戒。熏藥生定。灌鼻已下  明起智慧。受法灌鼻。別觀名散。總觀稱丸。下
強治中凡夫眾生無福稱貧。無慧曰愚。聞經  不受名不欲服。經能親益名賢愍念。令於夢  中觀見地獄名將還舍。地獄是其罪人歸處
故名舍宅。怖令信受名強與服。法力遣障名  所患除。明治業中三罪之人能生出世菩提  心子故說為女。起菩提心名為產時。三罪嬰
纏說為兒衣。不能除遣故云未出。授以法藥  名與令服。三罪除遣名為已出。除障行立名  令嬰兒安樂無患。合中涅槃亦復如是合醫解
術。所至之處合醫治病與種種方吐下藥等。  若至舍宅合貧愚人不欲服之。將還舍宅強  與令服除無量惱合以藥力所患得除。犯四
