宗鏡錄卷第十八
慧日永明寺主智覺禪師延壽集

[0510a11]  夫諸佛法身。普遍眾生心。既同一心。云何有  現不現。
種種香藥滿其眼眶。尋還得眼。如本不異。諸  賊開眼。即見如來住立其前。而為說法。賊聞  法已。發阿耨多羅三藐三菩提心。善男子。我
於爾時。實不作風。吹香山中種種香藥。住其人  前而為說法。善男子。當知皆是慈善根力。令  彼群賊見如是事。復次善男子。瑠璃太子。以
愚癡故。廢其父王。自立為主。復念宿嫌。多害  釋種。取萬二千釋種諸女。刖劓耳鼻。斷截  手足。推之坑塹。時諸女人。身受苦惱。作如是
言。南無佛陀。南無佛陀。我等今者。無有救護。  復大號咷。是諸女人。已於先佛種諸善根。我  於爾時。在竹林中。聞其音聲。即起慈心。諸女
爾時見我來至迦毘羅城。以水洗瘡。以藥傅  之。苦痛尋除。耳鼻手足。還復如本。我時即為  略說法要。悉令俱發。阿耨多羅三藐三菩提
心。即於大愛道比丘尼所。出家受具足戒。善  男子。如來爾時。實不往至迦毘羅城。以水洗  瘡傅藥止苦。善男子。當知皆是慈善根力。令
彼女人見如是事。悲喜之心。亦復如是。善男  子。以是義故。菩薩摩訶薩。修慈思惟。即是真  實。非虛妄也。善男子。夫無量者。不可思議。菩
薩所行。不可思議。諸佛所行。亦不可思議。是  大乘典。大涅槃經。亦不可思議。以此明文。可  為誠證。則知三界九有。一切染淨等法。皆不
出法界眾生之心。猶如畫師。畫出一切境界。  心之畫師。亦復如是。所以正法念處經云。又  彼比丘。如是觀察。云何眾生有種種色。種種
形相。有種種道。種種依止。又彼觀察。有種種  心。種種依止。種種信解。有種種業。此如是等  種種諸色。種種形相。種種諸道。種種依止。譬
如黠慧善巧畫師。若其弟子。觀察善平堅滑  好地。得此地已。種種彩色。種種雜色。若好若  醜。隨心所作。如彼形相。心業畫師。若其弟子。
亦復如是。善平堅滑業果報地。生死地界。隨  其所解。作種種形相。種種諸道。種種依止。心  業畫師。業作眾生。又諸彩色。取白作白。取赤
作赤。取黃作黃。若取鴿色。則為鴿色。取黑作  黑。心業畫師。亦復如是。緣白取白。於天人中。  則成白色。何義名白。欲等漏垢所不染污。故
名白色。又復如是。心業畫師。取赤彩色。於天  人中。能作赤色。何義名赤。所謂愛聲味觸香  色。畫觀察衣。又復如是。心業畫師。取黃彩色。
於畜生道。能作黃色。何義名黃。彼此遞互飲  血噉肉。貪欲嗔癡。更相殺害。故名黃色。又復  如是。心業畫師。取鴿彩色。攀緣觀察。於餓鬼
道。作垢鴿色。何義名鴿。彼身猶如火燒林樹。  飢渴所惱。種種苦逼。心業畫師嫉心所秉。癡  闇所覆。又復如是。心業畫師。取黑彩色。於地
獄中。畫作黑色。何義名黑。以黑業故。生地獄  中。有黑鐵壁。被然被縛。得黑色身。作種種病。  飢渴苦身。無量苦逼。皆是自業。非他所作。又
彼比丘。觀察如是三界五道。五種彩色。生死畫  衣。於三地住。謂欲界地。色無色地。心業畫師。  習近婬欲。攀緣欲界種種色畫。緣色依止。有
二十種。離欲四禪。以為畫筆。依十六地。是所  畫處。作色界。離緣色界三摩跋提。緣無色界。  畫為四處。心業畫師。廣畫如是三界大衣。又
彼比丘觀察如是心業畫師。身如彩器。貪欲  瞋癡。以為堅牢。攀緣之心。猶如梯隥。根如畫  筆。外諸境界。聲觸味色。及諸香等。如種種彩。
生死如地。智如光明。勤發精進。如手相似。眾  生如畫。神通如彼無量形服。有無量種業果  報生。如畫成就。又彼比丘。依禪觀察。心業畫
師。有異種法。如彼畫師。不生疲倦。善治彩色。  各各明淨。善識好筆。畫作好色。心業畫師。亦  復如是。不生疲倦。若修禪定。善治禪彩。攀緣
明淨。如彩光明。修道之師。如善好筆。知禪上  下。如善識知。有取有捨。如不疲倦。如是禪定  心業畫師。畫彼禪地。如彼好色。又彼如是。心
業畫師。若有疲倦。則畫不善。地獄餓鬼畜生  道處。同業因緣。鐵杵為筆。不善彩色。畫非器  人。所謂地獄餓鬼畜生。如是等色。非好色畫。
廣說如前。釋曰。是以畫師運巧拙之意。執五  彩之筆。於平正之地。邈出一切精麁之像。如  眾生稟愚智之心。興三業之筆。於善惡之地。
畫出一切。苦樂之事。又如世畫師。只畫得色  陰。若心畫師。能畫五陰。又世畫不堅牢。色退  像即滅。心畫經長劫。身謝業不亡。又世畫甚
易知。妍醜皆可見。心畫極難審。果報莫可知。  如正法念處經頌云。諸業之所作。過於巧畫  師。業畫師天中。作種種樂報。種種眾彩色。現
觀則可數。心業布眾彩。其數不可知。毀壁畫  則亡。二俱同時滅。若身喪滅時。業畫不可失。  譬如一畫師。造作眾文飾。一心亦如是。造作
種種業。五彩光色現。見之生愛樂。五根畫亦  爾。如業有生死。如世巧畫師。現前則可見。心  畫師微細。一切不可見。圖畫好醜形。令壁眾
像現。心業亦如是。能作善惡報。是心於晝夜。  思念恒不住。如是業隨心。展轉常不離。風塵  煙雲熱。畫色則毀滅。捨善不善持。諸業爾乃
失。又依般舟經。見佛略有四喻。一夢喻。如夢  所見。從分別生。見一切佛。從自心起。二水影  喻。水喻心性。則佛之月影。皆是眾生真心中
物。心佛交徹。唯真心也。三幻喻。自心猶如幻  術。一切佛如幻所作。謂有能幻法。方成幻事。  無能念心。無所見佛。四響喻。譬如空谷。隨聲
發響。悟解自心。隨念見佛。上之四喻。一正喻  唯心。二唯心故空。三唯心故假。四唯心故中。  又夢喻不來不去。影喻不出不入。幻喻非有
非無。響喻非合非散。如經頌云。心者不知心。  心者不見心。心有想則癡。無想則泥洹。是法  不堅固。常立在於念。以解見空者。一切無想
念。釋云。若心自見心。先心為能見。佛為所  見。刀不自割。指不自觸。云何自心還見自心。  能所不分。見相斯絕。故經云。心有想則癡。若
無想則心冥性佛。永絕思求矣。如上是眾生  自心感現。次諸佛菩薩因地願力。示現化門。  無有斷絕。所以維摩經云。雖示成正覺。不捨
菩薩道。雖悟即心是佛。頓成菩提。然為眾生  未達。廣修福業。以導未聞。皆令開解。同歸此  地。如華嚴經云。雖能一念。即成阿耨多羅三
藐三菩提。然為眾生故。於無量劫行菩薩行。  無有休息。是為如山增上心。又云。佛子。菩薩  摩訶薩。又作是念。阿耨多羅三藐三菩提。以
心為本。心若清淨。則能圓滿一切善根。於佛  菩提。必得自在。欲成阿耨多羅三藐三菩提。  隨意即成。若欲除斷一切取緣。住一向道。我
亦能得。而我不斷。為欲究竟佛菩提故。亦不  即證無上菩提。何以故。為滿本願。盡一切世  界。行菩薩行。化眾生故。是為第九如金剛大
乘誓願心。如上況喻。證信無疑。則佛道立成。  匪由他教。終不起於餘念。唯自淨於一心。可  謂順佛本懷。得教正意矣。

[0517b18]  問。佛度眾生。眾  生還度佛不。

[0517b19]  答。若約內觀。因了妄念雜識。  眾生無體。發其覺慧。成自心之佛。此豈不是  因眾生得度。若論外化。皆因眾生感出。若無
機緣。既無所化。亦不成佛。如淨名經云。菩薩  隨所化眾生而取佛土。淨度三昧經云。眾  生亦度佛。若無感。佛不出世。亦不能得成三
菩提。出世菩提。皆由眾生機故。

宗鏡錄卷第十八

[0517b27]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
