仁王護國般若經疏卷第五
天台智者大師說　門人灌頂記

菩薩教化品之餘

[0276b06]  時諸大眾下。第三辨大眾得益。文三。一天  及三趣得益。二八部得益。三得道賒  促。初中言無生忍者。通教三地已上。別
教初地已上。圓教初住已上矣。問云何惡  道得無生忍。答大經云。一切眾生皆有佛性。  必當成佛。今遇佛善知識故得道也。及戒乘
雙照有無而不染也。四攝等標方便智也。入  無相捨滅下。二別釋文二。先釋實相智。後釋  方便智。初文三。一總舉。二別釋。後明離相。
今初文可見。於第一義諦下。二別釋文三。一  法性無為亦名虛空。無為緣理而滅下。二擇  滅無為。佛真智滅一切結無相無為。住初忍
時下。三非擇滅無為。謂無相等法也。無相無  為下。三明離有無二相。無量方便下。第二顯  方便智文二。初標可解。實相方便者下。二釋
有六種方便。今初明實相方便。次遍學方便。  次回向方便。次自在方便。次一乘方便。次變  化方便云云。如是善男子下。第二重釋二智
同異文三。初結上異相者。先明實智相。初覺  中道故云初覺智也。巧用不證下。是方便智  相也。譬如下。二舉喻顯非。明不一不二。而一
一行成就者。三明行成就。以得即空即假即  中。一行無量行無量行一行故云成就也。以  得四阿下。第三明時節。證初地施成就故云
入功德藏門也。無三界業下。次生淨土。即方  便有餘及實報等土也。常修捨觀下。第五登  位。以修捨故得施度滿。鳩摩羅伽。此云勝怨。
以離三界及二乘怨也。四寶藏者。有人云。三  藏及雜藏也。今但依勝鬘經。一者無價藏菩  薩乘也。二者上價藏緣覺乘也。三者中價藏
聲聞乘也。四者下價藏人天乘也。又亦四攝  為四藏也。復次德慧下。第五法師也。文三。一  標位者。謂尸羅清淨與慧俱生。住於三德故
名德慧也。以四無量心下。二辨觀差別文三。  初顯地別行。為欲對治嗔等煩惱故修四等。  滅三有嗔下。二明除障。依薩婆多宗嗔唯欲
界。依成實宗嗔通三界。依法華譬喻品中上  亦有嗔也。住中忍中下。三位分齊。順忍中品  也。以五阿僧下。三入位時節。闍陀波羅此云
滿足。亦名無畏。尸羅圓滿故。復次明慧下。第  六法師文三。初標位也。得忍成就故名明慧。  常以無相下。二辨觀文三。一明地別行。知三
世空為三明觀也。盡三界癡煩惱者。二明除  障也。得三明下三。明位滿足。常以六阿僧下。  三明入位時節。伽羅陀者此云度邊。度度等
邊也。復次爾焰下。第七法師也。文三。一標。  言爾焰者。此云智母。謂此地中能生禪智故  云智母也。修行順法忍下。二明地別行文三。
一標住位。言須陀洹者。借小名大。五見即五  利使也。常以天眼下。二起通。未具漏盡故但  言五也。於念念中下。三滅障。謂此位配初果
故滅五見。又亦是別入通意也。亦以七阿下。  三入位時節。復次勝達下。第八法師也。文三。  初標位。深修禪定故得神通。達色心法故名
勝達。於順道忍下。二明地中別行文三。初明  得無畏觀。通達五相即一切智無畏。滅三界  疑等煩惱。即漏盡無畏。知地地有所出等。即
說盡苦道無異。有所不出等。即說障道無畏  也。逆三界疑者。二除障也。修習無量功德下。  三入位分齊。亦是借小說大。復集行入阿僧
下。三修行分齊。復次常現真實下。第九法師  也。文三。初標位。中道真明般若實故常現真  實。住順忍中下。二別行。一切煩惱為集因。苦
等名集業。此地中並盡也。諸法本空故非有。  建立諸法故非無。無有俱實故一相。實相亦  如故無相。復於九阿下。三入位時節。樂力即
願力也。復次玄達菩薩下。第十法師也。文三。  初標位者。玄遠也。達通也。此位得無生忍  無功用心故云玄達也。十阿僧下。二入位時
分滅三界習煩惱也。住第十地者。即十三法  師中第十法師地。非謂十地菩薩也。常行三  空門下。三辨觀差別。行三空觀弘佛三法藏
故也。復次等覺者下。第十一法師也。文三。初  標位。行地中真俗雙照名等覺者。亦非第十  一地之等覺也。住無生下二明觀差別文三。
一明有無觀又二。先配位也觀心心下。二正辨  有無觀文三。初別釋文二。先明寂而常用。心  心寂滅者。念念空也。即明寂義。雖無相而相。
雖無身而身。雖無知而知。此明用義。而用心  下。二明用而常寂。在有常修空下。二合釋有  無。在有修空。釋上用而常寂。處空常萬化。釋
上寂而常用。雙照一切法故者。三雙結也。知  是處非是處下。二明十力觀。但明後一餘行  略之。而登摩訶羅伽位化一切國土眾生。第
三登位差別。摩訶羅伽此云大得。或云龍象  等。千阿僧下三明修行時節。復次慧光下。第  十二法師文三。初標位者。以此地菩薩得無
礙智。化諸眾生現諸神通。名為慧光神變也。  住上上下。二明觀差文四。今初配位。滅心心  相者。一明滅心。滅意等名滅心。滅心數名滅
相。法眼見下。三明見境。法眼見一切法。即別  明。三眼色空見。即總明。三眼者佛法慧也。慧  眼見色空。法眼見色假。佛眼見中道。空假不
二而二二而不二。雙照即不二而二。雙忘即  二而不二。舉三眼對色二境。見之一字總明  三見之差別也。見色空即空諦。見色假即有
諦。雙照即第一義諦。此三約教有五。一別入  通。以幻色為有見空為真。非有非空為第一  義。二圓入通。三諦同前。加一切法趣。三別
教。以幻有即空為俗。不空為真。不有不空為  中道。四圓入別中加一切法趣。五圓教三諦  皆云一切法趣也。問菩薩地云何言佛眼。答
法華云開佛知見。即別教初地圓教初住。發  三種智。一正因理心發。用中道觀開一切種  智。二了因智心發。用即空觀開一切智。三緣
因善心發。用即假觀開道種智。初地尚得。況  九地耶。此但分得非具得也。以大願力下。四  生淨土。萬阿僧下。三明入位時節。薄伽梵此
云世尊。非真佛世尊。是補處世尊也。復次觀  佛菩薩下。第十三法師文四。一標位。觀佛菩  薩者。若開妙覺。此是等覺猶名菩薩。來至此
地保為究竟。乃是未極更須觀察。別佛猶有  三十二品無明。智去圓佛尚遠故云觀也。通  佛即有四十二品無明。此更遠矣。住寂滅忍
者下。二明證時分文四。一配位者第五寂滅  忍自有二別。一下二上。今第十地即是寂滅  忍下品也。從始發心下。二經時多少。謂從習
種性至灌頂忍。經百萬阿僧祇劫也。修百萬  下。三辨修證。登一切法下。四明登位。一切法  解脫者。真解脫也。金剛臺即金剛三昧。善男
子下。三對位辨別文五。一伏斷差別者。從習  至頂三昧先明伏忍也。而無相信下。明斷。滅  一切煩惱即大涅槃也。生解脫即解脫智。照
即般若。第一義。即法身位。不名為見下。二信  見異。先明不見也。所謂見者是薩婆若。次明  見也。是故我從昔以來下。引證也。唯佛頓解
下。三漸頓差別也。慧雖起滅下。四常無常異。  無生則累無不遣。無滅則德無不圓。無生則  斷德。無滅則智德也。入理盡下。五等無等異。
文中法喻合可解。常修一切下。四明入定位。  此中一切行滿智慧滿名功德藏。婆伽度位  此云世尊。亦復常住佛慧三昧者。必應受修
義言亦復。在別利物故云常住。善男子如是  下。大章第三結歎。明其施化與佛無異。佛告  波斯匿王下。第二付王受持文四。一讚用勸
持。二讚名勸持。三釋勸所由。四稱名付囑初  文二。一略歎。二廣歎。初文更四。一舉滅勸  持。一切國土下。二明般若之力。是故付囑下。
三釋付囑所以。以無王威力故。故不付囑也。  汝當受持下。四別付月光也。大王吾今所化  下。第二廣歎勸持文二。初標除難福生。二問
答分別。今初文可解。云何為七難下。二問答  分別。先問可解。日月失度下。二答七難為七。  第一日月失度難。謂時節變易多飢饉。數量
變易多刀兵。色相變易多疫病也。二十八下。  二星宿失度難也。大火燒國下。三災火難也。  大水漂沒下。四雨水變異難也。大風吹殺萬
姓下。五惡風難也。天地國土下。六亢陽難也。  四方賊來下。七惡賊難也。並如文可見。大王  是般若下。第二讚名勸持文二。先讚名勝。後
勸供養。初中辨三般若。心識之本即實相般  若。王之父母即觀照般若。以能生王慧解心  故。下六名即文字般若也。佛告大王下。二勸
供養文二。先示供養法。後別明行住供養。初  中皆言九者。九表眾生苦。幡者標顯行得勝。  明九苦之內建解脫勝幡也。九色花表九苦
眾生行般若因也。青黃赤白黑五塵花。地水  火風四大花也。二丈表二諦。十燈表十善功  德。各以般若展轉相資成千智慧。高五丈明照
五道也。九玉箱表九苦居清淨為法器。九玉  巾表九苦居眾生得般若巾。案者平喻實相般  若。以經置上者。文字能令實理顯也。七寶者
表七方便人皆為人寶也。若王行時下。二別  明行住供養。先明行供養。若王住時下。是明  住供養也。大王我今五眼下。三釋勸所由文
二。初明王福盡文可解。大王若未來世下。二  明來世利益文三。一舉數可解。一金剛吼菩  薩下。二別釋可見。是五大士下。三結釋也。大
王吾今三寶下。四稱名付囑文三。初總明付  囑可解。憍薩羅國下。二稱名。如是一切下。三  結勸。時諸大眾下。第三時眾得益文五。一修
羅益。時十六下。二人王益。益中初明八勝處。  地水火風能造四大。青黃赤白所造。出離貪  欲故名勝出。四大下。次明十一切處。地水火
風青黃赤白空處識處。所緣覺廣無處不入  故也。三十忍是初地方便名初地相。第一義  諦即初地。初地是九地相。故攝論頌云。如竹
破初節餘節速能破。得初地真智諸地疾當  成。捨凡身得六住身。捨七地分段報身得八  地變易法身。故智論云。七捨生身肉身。此通
教益也。十八梵天下。三天益。修羅及天皆同  益也。空花表人空。法性花表法空。此顯伏忍。  聖人花表信忍。順花表順忍。無生花表無生
忍。四辨自在說法即法樂花。下品寂滅忍也。  金剛三昧能斷結使。即一品寂滅忍。其餘一  切眾下。四大眾益。心空花者。定於三學之中
名為心學。心樹花者。觀十二因緣生也。六度  花者。十地行也。妙覺花。果行也。十千菩薩  下。五名菩薩文二。先明十千益可解。次復有
十億下。明成佛益。此中成別教佛也。

囑累品第八

[0285b02]  大章第三流通分。囑謂付囑。累謂憑累。將此  法付囑國王。憑其宣演故云囑累品。又付國  王。若有災難憑此救度。故云囑累。又付囑此
經。令累代流行故名囑累品。問何不如大品  付囑聲聞法華付囑菩薩。而乃付囑國王耶。  答此佛隨病設藥。以王國有災厄弘宣得益
故付囑。又百事大供養深廣。自非王力誰所  能辦。故付囑也。又王若不信法即不行。行法  在王故付之也。佛告波斯匿王下文二。先付
囑誡勅。後依教奉持。初中更二。先明略付囑。  誡謂誡勸。勅謂教勅。吾滅度後下。二廣付囑  誡勅。初文二。初明付囑。後明誡勅。初二先付
時。後正明付人法。今初也。八十年者。佛去百  年內五人住持。一迦葉。二阿難。三末田地三  人見佛在世相次住持。經六十年法行不滅。
次商那和修。優波毱多。此二人不見佛相次  住持。經四十年威儀法滅。故於此時言無佛  法僧也。言八百年者。正法年內二十師住持
佛法。並是聖人法不滅。第六百年馬鳴菩薩。  第七百年龍樹。皆是菩薩法亦不滅。八百年  中邪宗極盛。故於此時付囑國王。提婆菩薩
聲王鼓申法是也。八千年者。像法盡末法時。  眾生信邪故法滅。此經三寶下。二明付人法  更二。初付法可解。為三界眾生下。二付人也。
今教三行。一空行。二七賢行。三十善行。空即  聖行。七賢即七方便。十善即凡行。從深至淺  也。後五濁世下。第二廣辨七誡文為七。一誡諸
滅法過。二誡壞四眾行。三誡禁不依法。四誡  自毀。五誡使役。六誡自咎。七誡謬信。今初第  一誡諸滅法過文三。初明滅法人。次辨滅法
過。後結成過。今初文二。先明滅法時。即五濁  也。一命濁。二劫濁。三煩惱濁。四見濁。五眾  生濁。文殊問經云。十歲眾生乃至千歲。有短
長為命濁。饑饉疲病刀兵為劫濁。多有貪瞋  癡名煩惱濁。邪見戒取見取邊見為見濁。不  孝不義譏師長等是眾生濁。比丘下。二滅法
人也。明作制法下。二辨滅法過文中。先明制  四正。後明立四邪。制四正者。一不聽出家。二  不聽行道三不聽造像。四不聽造塔。立四
邪者。一立統制眾。二比丘地立白衣高座。三兵  奴為比丘。四受別請也。當知爾時下。三結過  也。大王壞亂吾道下。二誡壞四眾行。為王不
行正法則佛道壞也。大王法末世時下。三誡  禁不依法。大王我滅度後下。四誡自毀文三。  初自毀。二起惡後招報。初文二。先法後喻。今
初文可見。如師子身下。二明喻也。此喻如蓮  華面經。佛告阿難。譬如師子命終身死。若空  若地若水若陸。所有眾生不敢食肉。惟師子
身生諸蟲。還自食師子之肉。阿難。我佛法中  非餘破壞。是比丘破我三大阿僧祇法。彼經  但喻出家。此經通喻道俗。各壞我佛法下。二
起惡。人壞佛教下。三招報文中。法喻合可見。  六親謂父母兄弟夫妻。喻有三。初二喻現報。  後一喻生後報也。大王未來世中下。五誡使
役。大王未來世中下。六誡自咎也。大王未來  世中下。七誡謬信。文中為四。初示善。不壞正  教曰流。開空法道曰通。能盛福智曰器也。諸
惡比丘下。二示惡也。其王不別下。三謬信也。  是為破佛下。四示過也。爾時十六國王下。第  二大眾奉持文二。先奉持。次奉行。初文先傷
感。二嗟嘆。初文二。先正明傷感。時諸國王等  下。二受持也。爾時大眾下。二嗟嘆。傷此時也。  爾時無量大眾中下。二奉行文五。先列。大眾
聞佛所說下。二明聞佛法義。歡喜無量者。三  明歡喜也。為佛作禮者。四禮佛也。受持般若  波羅蜜者。五奉行也。

仁王護國般若經疏卷第五

* * *

【經文資訊】大正藏第 33 冊 No. 1705 仁王護國般若經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
