無量壽經義疏上卷
沙門慧遠撰

[0091a06]  聖教不同。略要唯二。一聲聞藏。二菩薩藏。教  聲聞法。名聲聞藏。教菩薩法。名菩薩藏。聲聞  藏中。所教有二。一聲聞聲聞。二緣覺聲聞。聲
聞聲聞者。是人先來求聲聞道。常樂觀察四  真諦法。成聲聞性。於最後身。值佛為說四真  諦法。而得悟道。本聲聞性。今復聞聲而得悟
菩薩所發道意。使人發矣。無量功德。教人發  行。授菩薩下。終令得果。授菩薩記。得果方  便。行因剋果。如心記物。故名為記。聖說示
人。目之為授。成等正覺。正顯成佛。自下第  十般涅槃相。示現滅度。正顯取滅。下彰其益。  拯濟無窮。彰益寬廣。消除漏等。彰其益具足。
消除諸漏。因其現滅。令人厭有。斷生死因。殖  眾德本。因其現滅。使人欣寂。修涅槃因。上來  廣嘆權實二德。自下第三雙以結之。具足功
德。微妙難量。結前實德。遊諸佛國。普現道  教。結前權德。上來其權實二德自下第二歎  其自利利他功德。行能益己。名為自利。行能
兼潤。說為利他。菩薩所行。要不出此。故讚歎  之。於中初略歎。菩薩經典究暢下。廣歎。略中  初別。後總結之。別中有四。一自行清淨。二
譬如下。化行善巧。先喻後合。喻中初言譬如  幻師。喻起化人。現眾異像。為男為女等。喻起  化相。本學明等。喻起化德。本學明了。喻習化
法。學為化本。故名為本。於佛化法。習之委  善。名學明耳。在意所為。學成起用。成在於  心。故名在意。任意為化。故曰所為。下合顯
法。菩薩如是。合前幻師。學一切等。合起化  德。學一切法。合本學也。謂學一切化他之  法。貫綜縷練。合明了也。貫通綜習。知法委
審。故曰縷練。所住安諦。合在意也。於所住  法。安心審諦。靡不致化。合所為也。靡謂無  也。致謂運致。於一切處無不運化。又復致
者。是其感致。令一切眾無不感化。無數佛土。  皆悉普現。合前化相。合現眾像為男女等。此  是第二化行善巧。三未曾下。顯前第一自行
清淨。以於所得。未曾憍高而自縱恣。故行清  淨。四愍傷下。顯前第二化行善巧。愍傷悲也。  心有悲心。愍傷眾生。故能為物種種現化。上
來別歎。如是之法。一切具足。總以結之。上來  略歎。下廣歎之。於中有四。一依菩薩法修自  分行。二無量佛咸共護下。明依佛法修勝進
行。三供養佛下。依前自分廣修成德。四受持  如來甚深法下。依前勝進辨修成德。就初段  中。先修自利。後起利他。菩薩經典。究暢要
妙。是自利也。於菩薩法。窮究通暢。得其宗  要。知其妙旨。是故名為究暢要妙。名稱普  至導御十方。是利他也。第二段中。亦先自利。
如來道化各能宣下。其是利他。就自利中。無  量諸佛護。上德攝下。行入佛境。故為諸佛同  共護念。護使離惡。念令增善。念佛所住等。下
修上順。於中初言佛所住者皆已得住。證行  同佛。佛所法住。菩薩同住。亦可諸佛住於如  行。菩薩同住。大聖所立而皆已立。教行同佛。
大聖是佛。法界諸度。是佛所立。菩薩同立。下  利他中。初利他相。通諸法下。明利他德。利他  相中。如來道化各能宣布為菩薩師。教法利
人。如來道化各能宣布。說法同佛。為諸菩薩  而作大師。益人同佛。現行佛化。故為菩薩而  作大師。以深禪慧開導眾人。證法益物。以深
禪慧。化行同佛。禪止慧觀。證行雖眾要不出  此。開導眾人。益人同佛。下他德中。明具三種  自在之行。故能化物。通諸法性。是智正覺自
在行也。謂能通達二諦法性。達眾生相眾生  世間自在行也。眾生多死。故曰眾生。眾法成  生。亦名眾生。若形若體。種種相狀。一切悉
知。明了諸國。是器世間自在行也。初句云  通。第二言達。第三說明。語左右耳。此三廣如  他經中說。自下第三依前自分廣修成德。於
中有四。一攝修方便。二亦無作下。因行成德。  三住深定下。次明起修。四超過世間所有已  下。因修成德。初中復四。一修自利。二壞裂下。
明其利他。三超越下。復明自利。四善立下。重  明利他。初段自利。明修教行。第二利他。教人  離過。第三自利。明修證行。第四利他。教令修
善。故有四別。初自利中。供養諸佛。化現其身  猶如電光。明修福行。供養諸佛。興福廣也。化  身如電。起行疾也。一念之間。化身遍至。供養
諸佛矣善學已下。明修智行。善學無畏。修習  智方便。曉了幻化。智行成就。又學無畏。於人  不怯。曉了幻化。於法能知簡邪取正。名為善
學。達正過邪。所以無畏。以無畏智統攝諸。法  故名為網。亦可學此擬用攝人。故說為網。明  見諸法離有無性。猶如幻化非有非無。名為
曉了幻化法矣。法若定有。不名幻有。法若定  無。不名幻無。無法為有。方名幻有。有法為無。  方名幻無。無法為有。有則非有。有法為無。
無則非無。幻法如是。故取為喻。化亦如是。經  說十喻。具舉斯耳。上來自利。是初段竟。下約  利他。壞裂魔網。令離邪業。解諸纏縛。令離煩
惱。纏謂十纏。無慚。無愧。睡。悔。慳。愱。掉。恨。  忿。及覆。是其十也。纏眾生故。纏縛心故。名  之為纏。縛謂四縛。欲縛。有縛。無明縛。見縛。
是其四也。欲界諸結。除無明見。名為欲縛。上  二界中。一切煩惱。除無明見。名為有縛。三界  無明。名無明縛。三界諸見。名為見縛。縛眾生
故。繫縛心故。名之為縛。亦可一切諸煩惱  結。通名纏縛。菩薩教人斷離。名解。此兩段竟。  自下第三重明自利。超越聲聞緣覺之地。所
修殊勝。此明所出聲聞名義。汎解有三。一如  來所說言教名聲。飡聲悟解。故曰聲聞。二我  眾生等。但名無實。故說為聲。如地論說。觀斯
之解。義說為聞。三佛所說。大乘法音。名之為  聲。以佛道聲令一切聞。故曰聲聞。如法華釋。  前二小乘。後一大乘。今論小矣。名義如是。體
相如何。分別有二。一聲聞聲聞。二緣覺聲聞。義  如上釋。其緣覺者。名義有三。一十二緣法。名  之為緣。觀此得覺。故名緣覺。如彼十二因緣
經說。二現在世事相因緣。名之為緣。藉斯得  悟。故名緣覺。如辟支佛得道經說。三如來藏  緣起法界。名之為緣。於中悟迷。故名緣覺。三
中前二是其小乘。後一大乘。今論小矣。名義  如是。相狀如何。分別有二。一緣覺緣覺。二聲  聞緣覺。緣覺緣覺者。是人本來求緣覺道。常
樂觀察十二緣法。成緣覺性。於最後身。不值  佛世。藉現事緣而得悟道。是故名為緣覺緣  覺。聲聞緣覺者。是人本來求聲聞道。成聲聞
性。值佛為說四真諦法。得悟初果。以鈍根故。  不得漏盡。天上人中。七返受生。於最後身。不  值佛世。藉現事緣而得悟道。本聲聞人。於最
後身。藉現事緣而得覺故。說之以為聲聞緣  覺。此等一切。菩薩悉過。故言超越。得空無相  無願三昧。所得淵深。此明所入。眾生及法。悉
無自性。故名為空。乃至因緣。相亦不有。說為  無相。此離所取。遠離妄想能取之心。故名無  願  。三昧。胡語。此云正定。於此三空正住不
亂。故名三昧。就此得名。義有多門。廣如別  章。此應具論。此三段竟。自下第四重明利  他。善立方便。是化他智。方便之義。汎論有
四。一進趣方便。如見道前七方便等。進趣向  果。故名方便二施造方便。如十波羅蜜中。方  便波羅蜜。巧修諸行。故曰方便。三權巧方便。
如二智中。方便智等。權巧攝物。故名方便。四  集成方便。諸法同體。巧相集成。故曰方便。故  地論云。此法巧成。名為方便。又他經中。說六
相門。以為方便。此亦是其集成方便。今此所  論。權巧方便。於權巧中。方便有三。一身業方  便。權形異現。如觀世音。方便之力。其事云何。
應以佛身得度者。即現佛身而為說法。如是一  切。二口業方便。隨化眾生。種種異說。名為方  便。如無二乘。權以說之。如是一切。三意業方
便。謂方便智。隨化眾生。種種異解。今此所  論。是其權中意業方便。善立三業。巧便度物。  故曰方便。顯示三下。是化他行。顯示三乘。說
三乘因。就大分小。名示三乘。於此中下而現  滅度。說小乘果。緣覺名中。聲聞名下。於此二  中說有涅槃。名現滅度。此等即是口業方便。
上來四段。合為第一攝修所行。自下第二因  修成德。於中初明自利功德。宣揚已下。明利  他德。初中有四。一所證平等。二具足下。所成
眾多。三廣普下。所證深廣。四得佛下。所成殊  勝。所證等中。亦無所作。無因可作。亦無所  有。無果可有。言不起者。無淨可起。言無滅
者。無染可滅。此舉道理。得平等法。約理辨  證。名前無作無所有等。為平等法證會名得。  所成多中。具足成就無量總持。得陀羅尼。行
德多也。如他經說。百千三昧諸根智慧。餘德  多也。信進念等。名為諸根。若通論之。一切善  法。悉名諸根。如涅槃說。就明所證深廣之中。
廣普寂定。所證廣也。一切法中不起妄想。名廣  寂定。深入法藏。所證深也。於真法藏能深入  矣。所成勝中。得佛如來華嚴三昧。故德勝也。
華嚴三昧。如華嚴說。彼一三昧。統攝法界。一切  佛法悉入其中。上來自利。宣暢一切。利他可  知。自下第三重明起修。住深定門悉覩現在
無量佛等。修起自利。住深定門。起行所依。無  心往來。直以三昧法門力起。故須住定。下明  起行。悉覩現在無量諸佛。攝行寬廣。由見多
佛。供養生福。受法生智。一念之頃無不周遍。  起行速疾。下明利他。濟諸劇難諸閑不閑。扶  人離苦。難別有八。三塗為三。人中有四。一盲
聾喑亞。二世智辨聰。三佛前佛後。四欝單越  界。天中有一。謂色界中長壽天離。此八難中。  三塗為劇。菩薩濟之。人天苦微。名曰諸閑。菩
薩勸化。故曰不閑。分別顯等。授人善法。分別  顯示真實之際。證法教人。理性真實。得處名  際。授人名示。得諸如來辯才智等。教法利
物。得諸如來辯才之智。起說之得謂得如來  四無礙智解了諸法。入眾言音。起說之解。入  謂解也。謂解眾生種種言音。用之起說。開化
一切。正明起說。自下第四重明所成。於中初  明成就自德。於一切下。成利他德。自中初言  超過世間諸所有法。所成殊勝。心常諦等。所
成不動。又過世間。明成斷德。謂過分段變易  世間一切法也。心常諦住度世之道。明成智  德。諦謂安諦。謂常安住真實無為度世之道。
下利他中。於一切力物隨意自在。成利他德。  由成勝通。於一切物變化隨意。故能利物。名  為自在。為諸庶等。起利他用。為諸庶類作不
請友。化益方便。庶謂凡庶。類謂品類。不請有  二。一宿無道根。仰感菩薩。名為不請。二無現  樂欲。不知求聖。名為不請。菩薩於此強為作
友。荷負群生為之重擔。正明化益。聲聞捨  物。不將眾生以為重擔。菩薩荷負。故用眾生  而為重擔。擔別有四。如勝鬘說。此第三竟。自
下第四依前勝進辨修成德。於中初先辨其  所修。一切善本皆度已下。明其所成。前所修  中。初明自利。二興大悲下。明修利他就自利
中。受持如來甚深法藏。明修勝解。如來藏性。  是佛如來甚深法藏。闇障既除。明現已心。故  曰受持。護佛種性常使不絕。明修勝行。法界
諸度。是佛種性。護使離障。起善無間。名常不  絕。不利他中。先法後喻。法中四句。初興悲  愍。明起悲心。二演慈辨下。明起慈心。依慈
心起說。名演慈辨。教法生解。名授法眼。三杜  三趣開善門者。顯前悲益。杜謂塞也。教人離  惡。故杜三趣。教人修福。故開善門。四以不請
法施黎庶者。顯前慈益。喻中兩句。初如孝子  愛敬父母。彰前慈厚。於諸眾生已下。顯上悲  深。上明所修。下明所成。一切善本皆度彼岸。
明其所成。度猶到也。涅槃彼岸。行因到之。故  因成矣。悉獲佛等。明其果成。有福智。悉獲諸  佛無量功德。明得如來福德莊嚴。智慧聖明
不可思議者。明得如來智慧莊嚴。智慧深廣  情緣莫測。口量不及。名不思議。上來歎德。如  是之等不可稱計。是第四段彰其數量。此等
悉為影響顯法。故皆來會。為法心同。故來一  時。上來第二辨列徒眾。自下第三如來現相  而為起發。阿難啟請。於中文六。攝為三對。言
文六者。第一如來現相起發。二阿難請問。此  為初對。三如來審問汝為自請為受化請。四  阿難實答我自請問。此是兩對。五如來讚嘆
勅聽許說。六對曰下。阿難奉勅彰  己  樂聞。此  是三對。初中爾時。舉現相時。言世尊者。舉現  相人。佛備眾德。為世欽仰。故號世尊。若論胡
音。樓伽陀伽。此云世尊也。諸根悅等。明所現  相。諸根悅豫。示現喜相。眼等五根。同現喜  相。名之悅豫。姿色清淨。示現喜色。色無慘
慼。故曰清淨。言光巍巍。重顯喜色。言顏魏  魏。重顯喜相。魏魏是其高勝之貌。佛何故喜。  喜有兩義。一念彌陀佛所成行德可慶故喜。
二念眾生得益時至。故生歡喜。第二段中。尊  者阿難。舉能請人。承佛聖旨。彰所請依。旨謂  意旨。此承如來意力  加  被。故興請問。即從座
等。啟請方便而白佛等。正宣諸辭。辭中有三。  一申己所見。二唯然下。彰已所念。三何故下。  結問所為。初中。先法。次喻。後合。未曾瞻下。
怪今異昔。法中還舉向前所現。喻中如鏡影  表裏者。鏡光外照。名為影表。外照之光。明顯  鏡內。名為影裏。佛身如是。光明外照所放之
表。顯曜佛身。名影表裏。合喻可知。未曾瞻  覩殊妙如今。怪今異昔。自下第二彰己所念。  於中初言唯然大聖我心念言。總宣己心。唯
是專義。彰己專念。故曰唯矣。然謂爾也。彰  己心中所念實爾。故曰唯然。啟佛令知。故  云大聖。自宣己心。名我念言。下別顯之。於
中初先念佛所得。去來現下。念佛所為。前  中五句。相隱難識。且以言之。初句是總。餘  四是別。總中初言今日世尊。表別所念。為
簡餘佛。故云今日。下餘句中今日例爾。住奇  特者。佛所得法。超出餘人。在世所無。故云  奇特。下四別顯。初句自德。第二利他。第三自
德。第四利他。第一第三自德何別。前是涅槃。  後是菩提。第二第四利他何別。前者是其利  他之行。謂四攝等。後者是其利他之德。所謂
十力四無礙等。初中世雄。佛之異名。佛於世  間最為雄猛。故曰世雄。住佛住者。涅槃常果。  諸佛同住。今日世雄住彼所住。住大涅槃。能
起化用。故今念之。第二句中。今日世眼。佛之  異稱。能開世人眼。令見正道。故名世眼。住  導師行者。四攝法等。是佛導師化人之行。今
佛住之。由住此行。今欲導人令入佛法。所以  念之。第三句中。今日世英。佛之別號。佛於世  間最為英勝。故云世英。住勝道者。無上菩提。
是最勝道。內證真道。是菩提道矣。佛今住之。  由住此道。知諸佛德。故今念之。第四句中。今  日天尊。是佛異名。天有五種。如涅槃說。一者
世天。謂世人王。名為天子。二者生天。謂四  王天。乃至非想。三者淨天。謂須陀洹。至辟  支佛。四者義天。謂諸菩薩。以解諸法空寂
義故。五者第一義天。謂佛如來。解知佛性不  空義故。佛於如是五天中上。故曰天尊。行如  來德者。十力無畏十八不共五眼六通四無
礙等。是佛功德。遊入名行。由入此德。堪任度  物。故今念之。上來一段。念佛所得。下念所  為。勝諸如來。是所為也。去來現佛佛佛相念。
舉餘類此。得無今佛念諸佛耶。測此念餘。耶  者。是其不定之辭。以理測度。未敢專決。是  故言耶。何故已下結問所為。何故威神光光
乃爾。此初對竟。自下第三如來審問。告曰云  何。是總問也。諸天教汝自以慧見。是別問也。  自下第四阿難實答。無天教我。對佛前言。自
以所見問斯義矣。此兩對竟。自下第五如來  歎問。勅聽許說。於中初先歎其所問。阿難當  知如來正覺下。舉佛功德。勅聽許說。歎中初
言善哉阿難。所問甚快。是總歎也。善謂好耳。  哉是助辭。稱機。當法。合時。名快。發深下別。  發深智慧。歎其問智。向前念佛五種功德。名
發深智。真妙辯才。歎其問辭。向前歎佛住於  五德。名真妙才辯。辯實名真。言巧稱妙。言能  辯了。語能才巧。故曰辯才。愍生問義。歎其問
心。亦得名為歎問所為。阿難向前舉佛五德  而為請問。此之五德。以慧為主。名問慧義。如  來已下。歎問利益。於中有四。一如來彰己悲
心憐生。佛悲殊勝。餘不能加。不能蓋上。名無  蓋悲。亦有經本治為無盡。無蓋是正。不須治  改。以此大悲矜哀三界。矜猶憐也。欲。色。無
色。是其三界。二所以下。如來彰己。出世為  物。所以出興。問以起發。下對顯之。光闡道  教。欲拯群萌。教法利人。惠以真利。證法益
物。理是真實。教人名利。三無量億下。明佛  難值。先法。後喻。四今所問下。約對三明問  有益。今問多益。總明有益。開化一切。別明益
也。上來歎其所問。下舉佛德勅聽許說。於中  初先廣舉佛後。述前所歎。阿難諦下。勅聽許  說。說己所念。又復前段廣舉佛德。明己能
說。後勅聽許說。明己欲說。就前段中。先明  果勝。所以者下。辨因顯果。就明果中。初先  對上阿難所念。明佛慧勝。以一飡下。對前阿
難所見諸根悅豫等事。明佛身勝。明慧勝中。  如來正覺。總舉佛智。其智難等。別以顯勝。其  智難量。明智深也。窮證涅槃甚深法性。故智
難量。明智深也。此則是前住佛所住。難量之  智。證法名住。多所導御。明智廣也。此則是  前住導師行。慧見無礙。彰智自在。於諸法門
知見無礙。此則是前行如來德。無能遏絕。顯  其智勝。不為他人之所仰遏絕。顯其勝相。名  無遏絕。此則是前住最勝道。下明身勝。以一
飡力能住壽等。約化顯實。隨化示受一飡之  力能住多劫身無衰損。明佛體常。亦得名為  約實顯化。以實常故。隨化現受一飡之力。能
住多劫身無衰損。文中初言以一飡之力能  住壽命億百千劫。彰命常也。諸根悅等。明  身常也。諸根悅豫不以毀損。就上所現諸
根悅豫。明其常德。姿色不變。就上所現姿  色清淨。明其常命。光顏無異。就上所現光  顏魏魏。明其常定。上來就果明佛身慧二種
俱勝。下次舉因顯成前果。所以者何。徵問  發起。所以如來得此勝慧常身者何。下對釋  之。如來定慧究暢無極。明其所修成滿故
勝。定止。慧觀。此二行主。以是偏舉。餘皆從  之。故隱不論。定慧究竟。故名為究。通暢自  在。故名為暢。寬廣無邊。稱曰無極。此則是
其心自在行。於一切法而得自在。明其所學  自在故勝。此則是其法自在行。善入一切界  之門。法門之力無所不現。名為自在。上來至
此廣舉佛德。述前所歎。阿難諦下勅聽許說。  說己所念。謂念西方無量壽佛。諦聽。勅也。  為汝。許也。此第五竟。第六阿難奉教聽受。文
顯可知。上來序竟。就正宗中。文別有三。一明  所行。二阿難白佛法藏比丘為己成佛而取  滅下。明其所成。三告阿難其有眾生生彼國
者住正定下。明其所攝。此三皆就彌陀佛說。  言所行者。彰彼如來本昔所修無量行願。言  所成者。彰彼如來現今所得身土之果。言所
攝者。彰彼如來現今攝取十方國土無量眾  生同往彼國教化利益。此三即是經之大宗。  就所行中。初列多佛。明起行緣。時有國王聞
佛說下。彰彼法藏依之起行。前中合舉五十  四佛。初五十三。一處並舉。末後一佛。法藏親  承。一處別舉。就前五十三佛之中。乃往過去
不思劫等。彰其時今。定光出等。次第並列。如  此諸佛皆悉已過。結前生後。下次列其自在  王佛。名世自在。是其別名。如來應等。是其通
號。佛德無量。依德施名。名亦無限。經隨一  數。略列十種。十中前五。是佛自德。後五利  他。就前五中。初二一對。前一道圓。後一滅
極。後三一對。初二因圓。後一果極。就初對  中。言如來者。彰其道圓。乘如實道。來成正  覺。故名如來。言應供者。顯其滅極。證滅相
應。故名為應。又證滅故。合應供養。故云應  供。就後對中。初二因圓。於中初言等正覺  者。其彰解圓。餘經中亦名正遍知也。正者是
理。於理窮照。故名遍知。今言等者。是彼遍  也。稱理名等。正者還是餘經正也。言其覺者。  是彼知也。明行足者。明其行圓。明是證行。證
法顯了。故名為明。分別有三。如涅槃說。一菩  薩明。所謂般若波羅蜜矣。二諸佛明。所謂佛  眼。三無明明。謂十一空。彼非智解。故曰無明。
能生智明。故復名明。前二能證。後一所證。又  龍樹說。佛具宿命。天眼。漏盡。故曰三明。行  是教行。如地持說。止觀名行。又龍樹說。戒定
慧等。名之為行。此二圓具。故名為足。言善逝  者。明其果極。善名為好。逝稱為去。如來好  去。故曰善逝。佛德滿足。更何處去。而言好
去。雖無去處。非不能去。如劫盡火。雖無所  燒。非不能燒。故得云去。就後五中。前四是  別。後一是總。前四別中。世間解者。是化他
智。善解世間。名世間解。無上士調御丈夫。  及天人師。此之兩號。是他化能。彼無上士調  御丈夫。能調物心。自調調他。調御中極。故曰
無上。士者。是其人之別稱。此無上士能善方  便調伏眾生。名調御丈夫。天人師者。能授與  法。能以正法近訓天人。名天人師。六道俱化。
天人益多。以是偏舉。佛者。是其化他之德。此  翻名覺。自覺覺他。覺行窮滿。故名為佛。言世  尊者。此號是總。佛備眾德。為世欽重。故號世
尊。上來明佛之起行緣。下明法藏依之起行。  於中初明世間之行。佛告阿難法藏比丘說  此頌下。明出世行。地前所行。名為世間。地上
出世。世間行中。次第有三。一聞法發心。二出  家修道。三詣佛所禮讚發願心。初中。時有國  王。舉起行人。聞佛說法心懷悅豫。聞法心喜。
尋發道意。正明發心。菩提心義。廣如別章。此  應具論。第二段中。棄國捐王。明其所捨。行作  沙門。彰其所為。此翻名息。息諸惡故。號曰法
藏。列其名諱。高才勇等。辨其性行。才謂才  巧。才德過人。故曰高才。志強名勇。心明稱  哲。此德孤出。名世超異。第三段中。初詣佛
所。次到已敬。稽首。敬也。屈尊接卑。故用表  敬。右遶愛也。旋遶不捨。故用表愛。長跪已  下。讚歎發願。長跪合掌。興讚方便。以偈頌
曰。經家總舉。何故言偈頌。言義妙美。諸讚  歎者。多用偈頌。又偈巧約。少字之中。能攝  多義。法藏比丘。欲以約言廣收佛德。故以
偈頌。下出偈辭。初有七偈。讚歎佛德明其所  求。後十三偈。發願求佛。明其能求。前七偈  中。初五偈半。正歎佛德。後一偈半。結歎佛
德。前正歎中。初兩偈半。歎佛身業。次有半  偈。歎佛口業。後兩偈半。歎佛意業。就歎身  業中。言光魏魏。歎佛光勝。以為一門。言顏魏
魏。嘆佛身勝。復為一門。魏魏之言。已如上  釋。復有七句。顯光魏魏。威神無極。光發所  依。由佛威德神力無極。故能放光。如是炎
明。正舉光體。無與等者。對人顯勝。餘人身  光無與齊等。日月摩尼至若聚墨。對事顯勝。  此等諸光。若對佛光。皆悉隱弊。猶如聚墨在
珂貝邊。下有兩句。顯顏魏魏。如來容顏超世  無倫。故顏魏魏。倫謂匹矣。次嘆口業。正覺大  音響流十方。下嘆意業。於中初有兩偈之文。
嘆佛行德。後之半偈。嘆佛斷德。行是菩提。斷  是涅槃。前中初偈。嘆佛德勝。後之一偈。嘆佛  德深。勝是教行。深是證行。前嘆勝中。戒聞精
進三昧智慧。舉其德體。威光無侶殊勝希有。  就德顯勝。威德無侶。他不能齊。殊勝希有。佛  德過彼。後歎深中。深諦善念諸佛法海。趣證
方便。諦謂審諦。深思諦觀。念佛法海。故能得  證。如來藏性。是佛法海。窮深盡奧究其涯  底。證行成就。此嘆行德。下嘆斷德。無明是
癡。欲者是貪。怒者是瞋。佛斷永無。故斷勝  矣。上來別嘆三業功德。自下結嘆。人雄師子  神德無量。總以結嘆。功勳廣等。隨別結嘆。功
勳廣大。結嘆前口。正覺大音響流十方。故佛  化他功德廣大。智慧深妙。結嘆前意。前有多  德。偏結其慧。以行主故。深結前深。妙結前
勝。光明威等。結嘆前身。上來嘆竟。自下發  願求前所嘆。於中初有十偈之文。正起願心。  後之三偈。請佛證知。前十偈中。初之五偈。求
佛法身。後之五偈。求佛淨土。求法身中。初之  一偈。願求佛果。次有兩偈。願求佛因。後之兩  偈。校量顯勝。就求果中。願我作佛齊聖法
王。求佛自德。過度生死靡不解脫。求利他  德。就求因中。初有偈半。求自利行。下有半  偈。求利他行。求自利中。初偈舉彼六度之
行。布施調意。是其檀度。修施治慳。名為調  意。戒是戒度。忍是忍度。精進進度。三昧禪  度。智慧智度。慧勝名上。下對起願。吾誓得
佛。起行所趣。普行此願。求因趣向。下求利  他。文顯可知。上求求因。自下兩偈。校量顯  勝。堅其願心。假令有佛百千億萬。舉其佛
寶。無量大聖數如恒沙。舉其僧寶。供養斯  等。供前僧寶。斯等諸佛。供前佛寶。不如求  下。對願比校。彰其不及。却猶退也。雖供多
聖。不如自己求道不退。故重堅發。經中如此  比校大多。不可具說。供養有限。求道之心無  齊限故。下求土中。初三偈半。自求淨土。後一
偈半。求土攝他。就自求中。初有兩偈。汎舉多  土。次有半偈。明己所求。於諸土中。最為第  一。後之一偈。顯第一相。前汎舉中。如恒沙
等。廣舉多土。光明照等。就彼多土明莊嚴  相。光遍此國。明佛如來光明莊嚴。如是精  進威神難量。明佛如來神通莊嚴。佛於彼土
懃現化事。名為精進。化事眾多。是故名為  威神難量。此汎舉竟。令我作佛國第一者。於  前所舉諸國土中。諸相莊嚴最為第一。現今
所成彌陀國是。下有一偈。顯第一相。其眾奇  妙。明眾第一。道場超絕。明處第一。國如泥洹  而無等雙。明國第一。亦得名為樂第一也。
泥洹涅槃。本是一名。傳之音異。故下文言。彌  陀國中。眾生受樂。而次泥洹。上來自求。下有  一偈半。求土攝物。我當愍哀度一切者。明己
當來成佛道時度脫一切。十方來生心悅淨  等。明於當來生我國者齊獲勝益。十方來生。  生人多也。心悅清淨。歸心純也。已到我等。獲
利勝也。上來十偈。正起願心。下有三偈。請佛  證知。於此文中。初有半偈。請世自在佛為己  作證。次有半偈。更興願心。次有一偈。請十方
佛為己作證。下有一偈重起願心。初半偈中。  幸猶願也。願佛信我所求不虛。明我當來定  必得果。是故請言幸佛信明。佛證不虛。是故
言是我真證。其次半偈更興願中。發願於彼  所求之事。力勵精勤修習所欲。法身淨土。各  願於彼力精所欲。其次一偈。請十方佛作證
可知。末後一偈重起願中。結誓自要。故云假  令身止諸苦忍終不悔。上來明其世間之行。  下明出世。於中初略。如是修已諸彼佛下。廣
明所行。略中有三。初法藏請。如來反答。彰彼  先知。不為宣說。二法藏重請如來為說。三法  藏聞說。依之奉行。初中先請。後佛反答。請中
法藏說此頌已。結前起後。而白佛下。彰彼請  辭。我發無上正覺之心。牒前起後。向前偈中  求身求土。名發無上正覺之心。心為行本。彰
己有本。明堪起行。生彼請也。願佛為我廣說  經法。正請宣說。我當修等。彰請所為。所為有  三。一是所行。二是所成。三是所攝。我當修
行。是其初門。修行法身淨土之因。攝取已下。  是第二門。明己所成。身所成土攝取佛國清  淨莊嚴等。是所成土。於世速成。是所成身。拔
生死等。是第三門。明己所攝。攝取眾生。教  化令出生死苦本。拔生死者。出生死果。拔懃  苦本。離生死因。由因數受生死之苦。故名
彼因為勤苦本。下佛返答。饒王佛者。世自  在王之別名也。告法藏等。返請之辭。此初段  竟。第二段中。初法藏請。斯義弘深非我境界。
彰己不知。前佛據其自分所修。道言自知。法  藏今就勝進所習。言非己境。不相乖違。斯謂  此也。弘謂大也。此前所請出世之行。其義大
深。非我境界。為是次請唯願廣等。請佛宣說。  文中偏求淨土之行。身行略無。我聞此下。彰  請所為。下佛為說。知高明志願深廣。知其心
大。下佛授法。即為法藏而說經言。總明所說  譬如下別。別中初先教其堅心。先喻。後合。於  是世已下。正為宣說淨土之法。即為廣說二
百一十億諸佛剎土。天人善惡。汎說一切諸  土之因。國土粗妙。汎宣一切諸土之果。粗猶  麁也。說惡說麁。令其捨遠。說善說妙。使其
修習。於諸說中隨欲廣教。名應其心願悉現與  之。此第二竟。自下第三法藏聞說依法修行。  於中初別。法藏比丘攝取下結。別中初先見
上所說淨土之果。超發已下。修上所說淨土之  因。因中初先更發勝願。其心寂下。依願起行。  其心寂靜志無所著世無及者。明修證行。理
絕眾相。故無所著。求入名志。證深離相。故世  無及。具五劫下。明修教行。於中初明法藏比  丘五劫起行。阿難白下。彰彼如來壽命長久。
成前法藏於彼佛所五劫修行。阿難先問。後  佛答之。彼佛壽命四十二劫。法藏壽命亦應  如是。故彼法藏於一身中在彼佛所五劫修
行。問曰。若彼得壽多劫。劫盡之時居住何處。  而得修行。釋言。餘人見其劫盡。其法藏等。見  彼國土安隱不動。故得起修。與法華中。眾生
見劫盡。大火所燒時。我此土安隱。天人常充  滿。其義相似。上來別竟。法藏比丘攝取下結。  一人具修無量土行。未來還得無量種土。隨
人異現。上來略竟。自下第二廣明所修。於中  初先廣前大願。時彼比丘於其佛所諸天魔  下。廣前所行。就前廣願中。文別有六。一法藏
詣佛所彰己行。二如來遣說。三法藏自宣己  所發願。四我建下。說已重復立誓自要。五法  藏比丘說此頌下。如要相現。六於是法藏具
足修下。總以結嘆。就初段中。如是修已。結前  生後。詣彼佛等。啟白方便。而白佛等。申己所  修。我已於前五劫之中。攝取嚴土清淨行矣。
第二段中。佛告比丘。汝今可說。正勸宣說。宜  知是時。催令速說。發起悅等明說所為。為益  諸眾。故須宣說。發起悅可一切大眾。為益凡
夫二乘故說。由彼法藏自說已願。令眾同喜  願生其國。名發起悅可一切眾矣。菩薩聞下。  為益菩薩。由彼法藏自說己願。令諸菩薩學
之同發。故云聞已修行此法滿足大願。聞已  修行。起願始也。緣致滿等。願心成也。自下第  三法藏比丘自宣己願。唯垂聽察。請佛得說。
