觀無量壽佛經疏妙宗鈔卷第六
宋四明沙門知禮述

[0226a29]  ◎故荊谿云。勝兼兩處劣唯鹿園。若其似位  全不見者。法華四信何故見於實報土邪。有  餘那見圓滿相海。通教案位受接之人為見
何相。若非尊特合身不成。今經明說無量壽  佛身量無邊。與大論云色像無邊。有何異邪。  彼云無邊既稱尊特。此何獨非。況疏專引彼
聖實相圓體也。此從宗體而立此名。淨除業  障極至五逆。生諸佛前該於九品。此名從用  總此三義即是釋名。此四既圓即當教相。故
示二名五章意足。信今釋題冥符佛旨。二汝  當下答後問。無令忘失即是念心。念心能成  欲等四法。良以欲進巧慧一心。若其忘失皆
不成就。佛令不忘則具五法。受持之功於茲  盡矣。二舉益勸修三。初明生善滅惡二。初次  明下直明生見佛善。能見彌陀及二菩薩真
法之身。生善極也。以深比淺何善不生。二善  男下況顯滅生死罪。聞名是聞慧。憶念是修  慧。舉聞之劣況其修勝。行者應知前無忘失。
亦是憶念然屬方便。今之憶念乃是正修。名  同義異善須分別。二明身勝友勝二。初念佛  下喻白蓮明身勝。分陀利者此云白蓮華。涅
槃云。水生華中分陀利最為第一。顯修圓觀  超餘一切修道之人。即七方便也。二觀音下  類補處明友勝。二聖本修圓念佛定。今為補
處。行者今修亦是此定。位雖高下所修法同。  故可為友。其猶世人道術之交。豈分貴賤。三  當坐下明得果起行。事相解釋。菩提樹下坐
金剛臺。此處成佛名為道場。事本表理。今觀  本性彌陀覺體。此體即是所坐道場所生佛  家。理一義異名場名家。此理為場坐必得果。
此理為家生必起行。果即分果行即真修。此  觀本期分證之果無功用行。欲以病行及嬰  兒行度眾生故。修念佛觀求生淨土。生彼速
獲故云當坐。三結名下結名付囑。經好持者。  好即妙也。以不縱橫絕思議心。方能受持此  經章句。別文既妙。是故能持經之總名。上以
三一融妙釋者。意在於此此寄阿難囑今人  也。四歡喜下眾聞歡喜。言三義者。一遇人。二  聞法。三得果。文出大論義歸此經。人既是佛。
佛必具足四無礙智。謂法義詞及以樂說。說  觀佛法離於錯謬。故名清淨。今遇此人寧不  歡喜。法是觀法。一十六門曲盡其妙。能令凡
心入深三昧。離虛設故名為清淨。聞如是法  豈不歡喜。果即修觀剋獲之果。韋提希等聞  法即修登分真果。侍女諸天得相似果。目連
阿難同佛化機。或能增道莫測淺深。各以離  惑名為清淨。得如是果豈不歡喜。此三相由。  得果由法法由人說。彼眾歡喜具茲三義。我
於今日雖面不覩金容。而為妙智所被。又得  聞此微妙觀法。但未獲果。是故闕於第三喜  耳。二崛山流通二初耆山下佛步空還。前赴
請時從崛山沒。於王宮出。今步虛空還於崛  山。二俱神通前隱後顯者。前欲施化化法未  成。故但密往。今宣妙觀當機已益。欲使同遵
此法。是故現變彰灼而還。二次阿下阿難重  述。王宮機悟崛山未知。故遣重宣普令信受。  阿難所述即是佛言。是以文云聞佛所說皆  大歡喜。理合同前三義故喜。

觀無量壽佛經疏妙宗鈔卷第六

* * *

【經文資訊】大正藏第 37 冊 No. 1751 觀無量壽佛經疏妙宗鈔  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
