維摩詰所說經卷中

姚秦三藏鳩摩羅什譯

文殊師利問疾品第五

[0544a26] 爾時佛告文殊師利：「汝行詣維摩詰問疾。」
　見須供事者，　　現為作僮僕，
　既悅可其意，　　乃發以道心。
　隨彼之所須，　　得入於佛道，
　以善方便力，　　皆能給足之。
　如是道無量，　　所行無有涯，
　智慧無邊際，　　度脫無數眾。
　假令一切佛，　　於無量億劫，
　讚歎其功德，　　猶尚不能盡。
　誰聞如是法，　　不發菩提心，
　除彼不肖人，　　癡冥無智者。」

維摩詰所說經入不二法門品第九

[0550b29] 爾時維摩詰謂眾菩薩言：「諸仁者！云何菩薩入不二法門？各隨所樂說之。」

[0550c01] 會中有菩薩名法自在，說言：「諸仁者！生滅為二。法本不生，今則無滅，得此無生法忍，是為入不二法門。」

[0550c05] 德守菩薩曰：「我、我所為二。因有我故，便有我所；若無有我，則無我所，是為入不二法門。」

[0550c08] 不眴菩薩曰：「受、不受為二。若法不受，則不可得；以不可得，故無取無捨、無作無行，是為入不二法門。」

[0550c11] 德頂菩薩曰：「垢、淨為二。見垢實性，則無淨相，順於滅相，是為入不二法門。」

[0550c13] 善宿菩薩曰：「是動、是念為二。不動則無念，無念則無分別。通達此者，是為入不二法門。」

[0550c16] 善眼菩薩曰：「一相、無相為二。若知一相即是無相，亦不取無相，入於平等，是為入不二法門。」

[0550c19] 妙臂菩薩曰：「菩薩心、聲聞心為二。觀心相空，如幻化者，無菩薩心、無聲聞心，是為入不二法門。」

[0550c22] 弗沙菩薩曰：「善、不善為二。若不起善、不善，入無相際而通達者，是為入不二法門。」

[0550c24] 師子菩薩曰：「罪、福為二。若達罪性，則與福無異，以金剛慧決了此相，無縛無解者，是為入不二法門。」

[0550c27] 師子意菩薩曰：「有漏、無漏為二。若得諸法等，則不起漏、不漏想，不著於相，亦不住無相，是為入不二法門。」

[0551a01] 淨解菩薩曰：「有為、無為為二。若離一切數，則心如虛空，以清淨慧無所礙者，是為入不二法門。」

[0551a04] 那羅延菩薩曰：「世間、出世間為二。世間性空，即是出世間。於其中不入、不出、不溢、不散，是為入不二法門。」

[0551a07] 善意菩薩曰：「生死、涅槃為二。若見生死性，則無生死，無縛無解，不生不滅，如是解者，是為入不二法門。」

[0551a10] 現見菩薩曰：「盡、不盡為二。法若究竟，盡若不盡，皆是無盡相；無盡相即是空，空則無有盡不盡相。如是入者，是為入不二法門。」

[0551a13] 普守菩薩曰：「我、無我為二。我尚不可得，非我何可得？見我實性者，不復起二，是為入不二法門。」

[0551a16] 電天菩薩曰：「明、無明為二。無明實性即是明，明亦不可取，離一切數，於其中平等無二者，是為入不二法門。」

[0551a19] 喜見菩薩曰：「色、色空為二。色即是空，非色滅空，色性自空。如是受、想、行、識、識空為二，識即是空，非識滅空，識性自空，於其中而通達者，是為入不二法門。」

[0551a23] 明相菩薩曰：「四種異、空種異為二。四種性即是空種性，如前際、後際空，故中際亦空。若能如是知諸種性者，是為入不二法門。」

[0551a26] 妙意菩薩曰：「眼、色為二。若知眼性，於色不貪、不恚、不癡，是名寂滅。如是耳聲、鼻香、舌味、身觸、意法為二，若知意性，於法不貪、不恚、不癡，是名寂滅，安住其中，是為入不二法門。」

[0551b02] 無盡意菩薩曰：「布施、迴向一切智為二。布施性即是迴向一切智性，如是持戒、忍辱、精進、禪定、智慧、迴向一切智為二，智慧性即是迴向一切智性，於其中入一相者，是為入不二法門。」

[0551b07] 深慧菩薩曰：「是空、是無相、是無作為二。空即無相，無相即無作；若空、無相、無作，則無心意識。於一解脫門即是三解脫門者，是為入不二法門。」

[0551b11] 寂根菩薩曰：「佛、法、眾為二。佛即是法，法即是眾，是三寶皆無為相，與虛空等，一切法亦爾。能隨此行者，是為入不二法門。」

[0551b14] 心無礙菩薩曰：「身、身滅為二。身即是身滅。所以者何？見身實相者，不起見身及見滅身，身與滅身無二無分別，於其中不驚、不懼者，是為入不二法門。」

[0551b18] 上善菩薩曰：「身、口、意善為二。是三業皆無作相，身無作相，即口無作相；口無作相，即意無作相；是三業無作相，即一切法無作相。能如是隨無作慧者，是為入不二法門。」

[0551b22] 福田菩薩曰：「福行、罪行、不動行為二。三行實性即是空，空則無福行、無罪行、無不動行。於此三行而不起者，是為入不二法門。」

[0551b25] 華嚴菩薩曰：「從我起二為二。見我實相者，不起二法；若不住二法，則無有識。無所識者，是為入不二法門。」

[0551b28] 德藏菩薩曰：「有所得相為二。若無所得，則無取捨。無取捨者，是為入不二法門。」

[0551c01] 月上菩薩曰：「闇與明為二。無闇、無明，則無有二。所以者何？如入滅受想定，無闇、無明，一切法相亦復如是，於其中平等入者，是為入不二法門。」

[0551c05] 寶印手菩薩曰：「樂涅槃、不樂世間為二。若不樂涅槃、不厭世間，則無有二。所以者何？若有縛，則有解。若本無縛，其誰求解？無縛無解，則無樂厭，是為入不二法門。」

[0551c09] 珠頂王菩薩曰：「正道、邪道為二。住正道者，則不分別是邪是正，離此二者，是為入不二法門。」

[0551c12] 樂實菩薩曰：「實、不實為二。實見者尚不見實，何況非實！所以者何？非肉眼所見，慧眼乃能見，而此慧眼，無見無不見，是為入不二法門。」

[0551c16] 如是諸菩薩各各說已，問文殊師利：「何等是菩薩入不二法門？」

[0551c18] 文殊師利曰：「如我意者，於一切法無言無說，無示無識，離諸問答，是為入不二法門。」

[0551c20] 於是文殊師利問維摩詰：「我等各自說已，仁者當說何等是菩薩入不二法門？」

[0551c22] 時維摩詰默然無言。

[0551c23] 文殊師利歎曰：「善哉！善哉！乃至無有文字、語言，是真入不二法門。」

[0551c25] 說是入不二法門品時，於此眾中，五千菩薩皆入不二法門，得無生法忍。

維摩詰所說經卷中

【經文資訊】大正藏第 14 冊 No. 0475 維摩詰所說經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供，魏世杰大德輸入，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
