請觀音經疏闡義鈔卷第四
宋錢唐沙門釋智圓述

[0997a29]  ○涅槃云。不住法相及眾生相。名無緣慈。不  住二邊。即不噉義。眾生緣法緣者。涅槃云。慈  之所緣一切眾生如緣。父母妻子親屬名生緣。
不見父母等。見一切法皆從緣生。名法緣。是  則生緣雖不噉空而噉有。法緣雖不噉有而噉  空。故云皆有分齊。無緣無分齊者。不著二邊
云。即鹹海之龍也。優波陀亦優鉢羅亦漚鉢  羅。此云黛色。蓮華龍依池得名。慈恩云。紅蓮  華居池為名。帝釋者梵云釋迦提婆因達羅。
釋迦姓也。此翻為能。提婆天也。因達羅帝也。  正云能天帝。釋提桓因云天帝釋。俱訛倒也。  此在妙高山頂而住。三十三天之帝主。諸天
即三十二也。孝子者。孝者畜也。事親之道宜  常畜在心。以在心故能順顏色。正導者若眼  自開明則不須導引故。云須眼。又據眼未開
者。須假正人導之。則免墜重險也。此段經  文凡有五譬。皆譬持經之人。謂一帝釋。二父  母。三財寶。四眼。五正導。但取擁護心專為
義。二我勅下明違順損益分二。初明違教致  損鬼神者。尸子云。天神曰靈。地神曰祇。人神  曰鬼。惡人惡口者者。三業不善謂之惡人。而
偏舉口業者。以口能毀謗故起。不善是修因。  白癩是花報。墮獄是果報。二是故下明順教  獲益二。初破惡益地獄餓鬼其苦重故。故偏
舉之。經云。無八難則兼於餘趣也。此則破六  道三障之惡也。二後生下生善益分二。初正  明生善分二。初自行善。二普施下化他善。一
切即十界。大安樂即三德涅槃也。約五即明  普施義修十地者。即圓十住。地從所依得名。  又別地即圓住故。二我從下引已為證分二。
初證自行。二永與下證化他。三界即二種三  界也。二若有下總明人法功能。初二句是人  誦持此呪。即法離諸惡去五句三字明破惡生
善功能。初離諸惡等破惡也。蓮華化生等生  善也。胎經云。蓮華化生者。非胎卵濕化之化  生也。非化而言化耳。實不知四生中之化生
也。心淨即三德分顯無塵垢。即三惑分除。二  五言偈讚歎二。初通歎。道齊如日月者。破眾  生煩惱暗如日月之照晝夜也。又日喻實智
月喻權智。流出等者。相總而好別。相若無好  則不圓滿。輪王釋梵亦有相。以無好故相不  微妙。從總出別故云流出。是則依。身有相
依相有好。相以表德令人敬德。以念佛好以  嚴身。令人愛樂欲親近也。須彌山者。正云蘇  迷盧。此云妙高。亦云安明。出水八萬四千逾
繕那。四寶所成。離二種三惡道也。界外即見  修無學。二一切下別歎。今經二。初歎能說教  主。一切佛即十方三世。以諸佛皆讚觀音大
悲故。二讚歎下歎所說人法。顯諸佛皆說此  經也。二爾時下說呪護持三。初敘意。二正說  呪。此呪歷尋古今多本詞句咸同。故不錄入。
良由行人不誦致免改易。三明功用。三舍利  下傳授所因二。初身子問三。初歎。四呪功  能。如此神呪者通指四番呪。二世尊下正請
所因。三使未下未來有益。二釋迦下答二。初  正答所因二。初悟道因由二。初通示所因。謂  通於無量佛所。聞說此呪也。二又念下別示
所因。別於一佛所聞也。文分為四。初值名號。  二彼佛下聞佛言教。三我即下依教修行。四  霍然下行成證理。霍然者應法師云。倏忽急
疾之貌也。無生忍即圓初住。首楞嚴者。大論  十八翻健相。大經云。首楞者一切事竟。嚴名  堅固。一切畢竟而得堅固。名首楞嚴也。二若
善下勸持獲益。受持讀誦書寫解說者。信力  故受。念力故持。看文為讀。不忘為誦。聖人經  書難解故。須解釋宣傳為說。受持是意業。讀
誦解說是口業。書寫是身業。二佛說下眾聞  悟道。五百即月蓋等。四舍利下未來獲益二。  初身子白佛。二佛告下如來印可。再言如是
者。深可其言也。五說此下眾喜會散。

請觀音經疏闡義鈔卷第四

* * *

【經文資訊】大正藏第 39 冊 No. 1801 請觀音經疏闡義鈔  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
