梵網經菩薩戒本疏第二
魏國西寺沙門法藏撰

初篇盜戒第二

[0613c06]  將釋此戒十門同前。

[0613c06]  初制意者。略辨十種。  一業道重故。謂非理偷劫障道尤深。負此重  愆豈堪入道。二壞禁法故。古來諸國無不同
制盜為重罪。佛教道俗大小乘戒悉制為重。  三生惱深故。謂財即是眾生極貪愛處。非理  侵奪惱他之甚。故非所宜。四損財及命故。謂
枉取多直。皆盜彼財因故也。二他人應得賊  破壞令其不得。盜彼賊緣故也。三受學法術  不與其直。四侵損產業故云盜業。三約能盜
者謂。一自為賊。二助賊為伴。三設諸方便  法。四家為賊業。四約具緣者。一內有盜心。二  外乏資具。三施功造趣。四舉離本處。十地論
中初二是因離。次一是對治離。謂尚應施與。  後一是果行離。謂何況盜取。並可知。三所盜  相者。盜取其物方便多種。下至呪盜故偏舉
之。准前戒有乃至字故得知也。以盜心呪物  令屬己等。又託彼呪緣枉取他物。俱名呪盜。  四乃至下顯所盜物於中二。先約主。謂通五
趣唯除地獄。始從人天至非人故云乃至鬼神  也。但是有主必犯故云有主。又為己奪他劫  賊之物。又可劫他賊物故云劫賊物。二約物
體。謂一針一草者明極少尚犯不待滿五也。  二言不得故盜者立制禁斷。謂誤取無犯故  云不得故也。第二而菩薩下明制修善行。亦
是攝善戒行也。亦是治彼惡之行。於中有二。  一起心二作益。前中應起四心。然有四釋。一  起四種心。一起佛性心。二孝順心。三慈心。四
悲心。以上生字貫下。以下心字通上。故初二  緣上位。尚須供養。何得有盜。後二緣下位。尚  須救濟。何容有盜。為對治盜故起此心也。二
依佛性起二心。謂生佛性之孝順佛性之慈  悲。以此二心雖緣上下二類眾生。而常隨順  本性平等故云佛性。即同前戒中常住字也。
三以此佛性有二義故生二心也。一常住義。  經云。其藥本味停住山中。約此本性清淨義  故生孝順心而尊敬。如常不輕菩薩敬四眾
等。二約隨緣義。經云。隨其流處成種種味。約  此成染義故生慈悲心而救度。如常啼菩薩  愍四眾等。又以常住即隨緣隨緣即常住不
二故。是菩薩緣眾生常具二心也。又義准眾  生皆有二義。一是所依佛性具有二義。如上  辨。二是能依雜染亦二義。一緣成似有義。二
無性即空義。由此染法有即空義故。所依佛  性常淨不反也。由此染法有似有義故。所依  佛性隨緣成染也。今此文中不約染法。但就
佛性二義說二心也。四約自性住佛性在纏。  可愍生慈悲心也。約引出及至得果出障。可  尊生孝順心也。二常助一切下明依心作益。
於中言常助者明長時無間也。一切人者。明  廣攝無餘。生福者令種樂因也。生樂者令得  樂果也。此二通世出世大小二乘可知。准瑜
伽。但生現樂無福利。或俱無菩薩皆不作。或  但生福利。或俱生菩薩皆作。是故此中具生  福樂二種益事。第三而反下違制結犯有三
義。一違前斷惡。又違後修善制。謂盜他物  令他生苦生罪。乖福樂故。二應益生而不益  生犯攝生戒。應施不施犯攝善戒。不應盜而
盜犯律儀戒。故此一盜具違三戒。結為重罪。  三應助生福樂。而反盜生罪苦。違反之甚故  結重罪。下示罪名可知。盜戒竟。

菩薩戒本疏卷第二  (終)

* * *

【經文資訊】大正藏第 40 冊 No. 1813 梵網經菩薩戒本疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，伽耶山基金會提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
