不退轉法輪經卷第二

僧祐錄云安公涼土異經在北涼錄第二譯

◎
信行品之餘

[0231c26] 「阿難！是名如來多陀阿伽度、阿羅呵、三藐三佛陀為諸菩薩如是方便演說信行。」

[0231c28] 阿難言：「云何如來復為諸菩薩說於法行？」

[0231c28] 佛語阿難：「汝今當知！菩薩摩訶薩不住佛法而能顯示不離法界，究竟不思議界，受持諸法心無下劣；雖說諸法，而於法相無所取著，無念無住；總持諸法如實相性，不取於法不捨非法，非樂於法非不樂法；雖能如是而離諸法相，以善調伏心常安樂，善說諸法而無擾亂，於諸法相不離於身亦不住身，是身前際等法界，如虛空無來無去，同真際如如相，是佛所說菩薩證知清淨無垢，觀一切法空無見無取。何以故？無故、離故、不著故。不見諸法，無所執持無有諍論，顯現法界無言無說，體性本空心行處滅，是心不可得，亦不可思議，但示寂滅無緣境界，護持諸法，無所依止。何以故？一切法無體無相故。是菩薩法一相無相，不可稱譽無果說法，若為他說法相名字一切章句，皆已自證，成就此法名為種性菩薩摩訶薩。得是種性已，於諸法中，無來無去，無取無捨，持一切法，無動無壞，以不壞故，是名法行。成就法故，便見一切諸法無相，得法利故，亦名法行。」

[0232a19] 爾時世尊而說偈言：

「法無退轉，　　諸佛亦爾；　　若能持者，
　遠離一切垢，　　亦無聞香者；
　菩薩之解脫，　　多顛倒眾生。
　聞舌猶肉段，　　不能得知味；
　肉段若知味，　　亦應知平等。
　分別如是相，　　貪味為最惡；
　此界難思議，　　是名知於味。
　決定知味已，　　菩薩無所著；
　令眾聞決定，　　是名為聲聞。
　觀身分別相，　　本性空無生；
　若知於真實，　　無生無能生。
　菩提如是相，　　亦無生能生；
　普令眾生聞，　　是名為聲聞。
　意亦如是知，　　體性無所有；
　空無體性故，　　能令一切聞。
　如物法無生，　　無滅亦無二；
　無相無所見，　　是名為聲聞。
　咸使聞其施，　　法施不思議；
　修行趣道場，　　成就於菩提。
　譬如種種子，　　各得相似果；
　修施不思議，　　證道亦復然。
　悉施諸財物，　　法施為最勝；
　捨心無貪嫉，　　是名菩提道。
　心常不取著，　　雖施無依怙；
　若能如是施，　　速證於菩提。
　能離一切相，　　悉捨諸結使；
　無有諸染著，　　是名為聲聞。
　其聲甚微妙，　　於諸聲最上；
　此聲令遠聞，　　佛法不思議。
　能令一切知，　　諸聲無所依；
　非一亦非異，　　是名為聲聞。
　欲令一切聞，　　諸佛之所說；
　隨所聞法音，　　皆發於菩提。
　聞諸福田中，　　佛福田最勝；
　隨佛所住處，　　親近救世尊。
　使聞三千界，　　安住於虛空；
　眾生亦復爾，　　皆同涅槃相。
　所說四大界，　　分別為眾生；
　猶如虛空相，　　等於不思議。
　諸界如是相，　　亦無有能知；
　是中無生死，　　無惱無涅槃。
　諸法無真實，　　眾生亦皆然；
　是名寂滅界，　　云何見生者。
　為無量眾生，　　晝夜常聞知；
　不著己名利，　　但為眾生說。
　當知是聲聞，　　欲令一切聞；
　實非聲聞法，　　但現為聲聞。
　世雄假名說，　　說法中最上；
　是故知眾生，　　一切皆如相。
　是名為聲聞，　　無漏除結縛；
　解脫一切結，　　而為眾生說。
　顯示離諸縛，　　清淨無調戲；
　見已為人說，　　佛法皆亦然。
　不久當得見，　　如佛所說法；
　菩薩所修行，　　於法無染著。
　是名為聲聞，　　無縛而清淨；
　亦使一切聞，　　如聞而修行。
　阿難汝當知，　　我以方便說；
　如是知聲聞，　　菩薩無所依。

[0239a07] 「阿難當知！是名如來等正覺為諸菩薩摩訶薩方便說名聲聞。」

[0239a08] 阿難言：「云何如來等正覺復為諸菩薩摩訶薩說辟支佛法？」

[0239a09] 佛言：「阿難！菩薩現見一切法。云何現見？所謂知諸法無諍皆是假名，不壞法性而能見法證法，是名辟支佛。佛不思議，於一切法及諸眾生，同涅槃相等無差別，無形無相清淨寂滅，實際、眾生際、涅槃際，猶如影幻無分齊無所有，於此諸際亦無際相，非言非說無所依止亦無所說。何以故？如我空無生無滅知眾生際，則知法際、生死際即是佛際，知如是際，是名辟支佛。現知於色，色者則名色陰，色陰盡已，但有言說，無我我所。何以故？如說色陰，但有言說，是空無生無滅，言無言相，云何以言說？說是色陰，亦現見受、想、行、識，乃至說是識陰，知假名識陰等，但有言說；言說皆空無生無滅非實非虛。言說尚無，何況陰相，如是五陰，從假名起，是名辟支佛。何以故？因於名字言說為色，色但假名，無因非因，說名為因，是陰因緣不可說相，一切諸法無依無緣，如是覺知名辟支佛。」

[0239a27] 爾時世尊而說偈言：

「現見一切法，　　皆悉知無諍；
　不生亦不壞，　　無有濁亂相。
　現見一切法，　　本性皆空寂；
　體相如是者，　　則無有決定。
　現見究竟處，　　一切法亦然；
　是名為正智，　　緣覺不思議。
　眾生及涅槃，　　前際不可得；
　是際無有生，　　佛亦難思議。
　如眾生涅槃，　　無生無出處；
　若法無生相，　　是名為涅槃。
　眾生與涅槃，　　皆如水中影；
　有像無眾生，　　是名為涅槃。
　眾生與涅槃，　　一切假名說；
　無生亦無滅，　　但有假名字。
　如是言說相，　　知無有眾生；
　是義應當知，　　眾生即涅槃。
　一切言說空，　　無心亦無法；
　以言說非言，　　決定無知者。
　非言際無依，　　言說亦無住；
　如是言說相，　　眾生不思議。
　眾生及涅槃，　　實際非實際；
　出離得安隱，　　永趣寂滅宅。
　一切眾生際，　　猶如於影響；
　無因亦無緣，　　實際不思議。
　一切諸法本，　　但以假名說；
　是際無所有，　　不得名字相。
　實際無言說，　　亦無能知者；
　以空無實際，　　眾生不思議。
　實際無言說，　　言說無所成；
　真實相如如，　　眾生亦無際。
　言說相自空，　　非以言故知；
　如汝之所說，　　眾生莫能思。
　如是實際相，　　非思議能知；
　是名正覺說，　　辟支難思議。
　現見於色陰，　　但有假名字；
　如是陰相性，　　常離於言說。
　無有真實相，　　乃名為出世；
　如是知諸陰，　　本性無住處。
　是色無所有，　　假名以為陰；
　但有空名字，　　不生亦不滅。
　言說及諸法，　　無有決定處；
　若無有言說，　　是名說色陰。
　現見於痛陰，　　想行亦如是；
　乃至識陰等，　　但有假言說。
　見陰不可說，　　離於一切相；
　本性無所有，　　不生亦不住。
　如所說真實，　　遠離一切法；
　如是知諸相，　　體性無住處。
　假名之所說，　　說陰等亦空；
　知言說空已，　　無生亦無滅。
　言說及諸法，　　無有決定處；
　若無有言說，　　是名為識陰。
　是陰離言說，　　不可得限量；
　無生無滅相，　　亦無所依處。
　解脫諸煩惱，　　非業非果報；
　非覺亦非陰，　　非言非涅槃。
　是想無決定，　　亦無有智慧；
　內外不可得，　　無懈怠精勤。
　無調戲疑惑，　　亦無有成就；
　不驚不怖畏，　　無有一切色。
　亦不見於空，　　無相亦復然；
　無有一異相，　　非縛亦非解。
　一切諸言音，　　是聲無所入；
　是名為律陀，　　非言所能及。
　究竟於現見，　　而說無盡法；
　得是三昧已，　　不著於言說。
　此智若現見，　　等說阿律陀；
　律陀同諸法，　　默然而演說。
　於此現見倒，　　不從他因緣；
　是名為正覺，　　緣覺不思議。◎

不退轉法輪經卷第二

[0240a12] 癸卯歲高麗國大藏都監奉勅彫造

【經文資訊】大正藏第 09 冊 No. 0267 不退轉法輪經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，范振業大德提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
