瑜伽論記卷第十九  (之上)  (論本第七十至七十二)
無漏位即寬。唯緣三寶其境界狹。故成四句。  汎爾論信實緣萬法。而論文相唯據緣三寶  信故成四句。若無寬狹作無事句答。如煖所
緣境即頂所緣耶。答如是。謂頂所緣處即煖  所緣耶。答如是。六十一明慳與垢合名慳垢。  景云。一於慧施先不串習等者。即就受愛
重財食心義說為慳。二於身命極重顧戀等  者。應知顧現身命還是貪愛義說為慳。三與  慳者恒共止住又隨順彼者。染心無記心隨
順慳者皆名為慳。四見所施田無勝功德。此  從邪見為慳。及簡擇福田者。見有持戒破戒  即說戒取。以之為慳。五不串習慈悲者。就瞋
義說為慳。及於彼處不見勝德者。求過惡心  以之為慳。六以諸財寶難可積集數習彼相  者。以於財寶智難得相。生嬾墮懈怠者。即
嬾墮懈怠義說為慳。七執取於見及謂慧捨  有彼雜染者。即說見取為慳。八希求財寶而  行慧施及迴向於彼者。求財是貪。行施迴向
凡得多財。亦是貪。泰云。於八種中多貪名  垢。第七執取於見是見取。及謂惠施捨財。但  有彼生死離染果故慳不慧施。此是通方便。
謂為非是方便故邪見攝。餘文可解。六十二  明調善。先明調善有五。後明五相。五善因如  次可配。六十三釋經。中七善。一知法。二知
義。三知時。四知量。五知眾。六知高卑。七自  知。知法中。言云何了知攝受謂能了知名句  文身由此宣說差別法門者。由名句文身宣
說蘊界等差別法門。知義中。一知緣起謂能  了知一分所化應示現義及至一分所化應  受喜義者。此是示教利喜也。二知句差別謂
了異門異相訓釋言詞品類差別者。如攝異  門攝釋分中說。三了次第謂能了知解釋次  第者。如解四諦先苦聖道。解五蘊中先色
後識。解十二支中先解先明後解老死等。成  立次第者。先立宗次因後喻等也。圓滿次第  者。謂先行因後方得果。就行中十信始終十
地終。因乃圓滿等也。知時五相中景云。前二  知起染時。一知正起染生厭。二知生起染須  訪後。三知起淨時。於中還知正起將起兩
時淨法作意勤修。四等起對治作意者。知如  是煩惱起如是對治。謂多貪者教觀不淨等。  五對治作意者正起觀行時。泰云。一知惑正
起時。二知惑將起時。三知惑不起時。四知因  等起對治。五知剎那等起對治時。知量中云。  略說二種斷隨順性者。二種順無為斷。一任
持隨順性謂於所食等善知其量。名為隨順  無為斷。二精進隨順謂於行住等善知其量。  故順無為斷。此略釋二種。下廣辨二種。如
文可知。高卑一處總釋。謂從善知剎帝利眾  生乃至如是瑜伽師等是也。解自知中文分  有三。初明善知往詣乃至應默。如文可解。次
明信不信等相。於中分二。初明自知有信。乃  至是善男子。泰云。此中同成實及婆沙等十  種慰喻。須地源支。如文可解。今案此文
有其十支。一信為入道之初名趣入支。二由  戒生定戒是止支。三因聞得慧聞是觀支。四  捨益定慧名資糧支。五內思所成慧。六他隨
順教授教誡。依止此二故證止觀。七由止觀  故證聖果。八於自所證。若有疑惑為斷彼疑  故為宣說。及有辨才能伏他論。九忍辱。十柔
和。此即於他身語邪行起時。須有此二所攝  善男子性。第二明不信等相。於中分二。初舉  十種三緣以辨黑品。後翻顯白品。前中云。  覆  慧勝慧者猶如  覆
鉢不受物。鈍慧亦爾不受  法故。言  覆  慧猶膝上著草子等時。坐時著起  時即落散。鈍慧亦爾。坐時聽法起即忘失。故  言膝慧。下明遊觀尋文可解。六十四明六
種相欲色名麁。一眾多故麁者。如男女根香  味二塵。唯在欲界眾多故麁。二沈重者色界  諸色輕妙猶如光明。欲界色重又如據量。四
大四王天衣量六兩。乃至色界天衣不牽稱  兩。四堅強者不柔軟也。五變壞者欲界人天  斷其手足等變壞。色界不爾。下結餘不現。上
來四卷半文決擇聲聞地竟。自下應次決擇  獨覺地文。以本地分文義已顯故不決擇。故  云又獨覺地諸決擇亦不復現也。

[0739c03]  第七十二卷

菩薩地

[0739c04]  自下第十一決擇菩薩地。有八卷半  文。於中先結上生下。次決擇後正廣決擇。就  正決擇中。若依菩薩本地有四種瑜伽處。今
於此中決擇前三略不決擇次第瑜伽。以三  持外無別第四法體可得故。就決擇三持中  文分有二。先次第決擇三持。後引寶積經釋
十六法門。就決擇前三即為三段。先決擇初  持瑜伽。次從如是已說功德品決擇已下。決  擇持隨法瑜伽。後從問如先所說百四十不
共佛法已下。決擇持究竟瑜伽。就決擇初持  瑜伽中。但決十六品。不決四攝品供養親近  無量品。以文義顯故更不決擇。就決十六品
中分為十一段。一決擇種姓品。二復次十種  發心下決發心品。三復次菩薩有九正行下  決擇自利利他品。四復次若欲了知下決真
實義品。五亦如是已說真實義分下決威力  品。六復次於大乘中下決成就品。七復次如  聞所成地下決菩提品。八云何能讚嘆下決
力種姓品。九復次如諸菩薩所行慧施下決  擇施等六品。十復次住修身觀下決菩提分  品。十一復次於大乘下決功德品。初云。謂如
成立聲聞種姓當知菩薩亦復如是者此明菩  薩種姓有無之義。略類如聲聞地說。第二辨  發心持中。初辨十種發心。後明四常護心。前
中發心有十即為五對也。景云。舊判三持有  其多種。有說十解是種姓持。十行名發心持。  十迴向已去名行方便持。有說十信是種姓。
十解是發心。十行已上行方便。依今論判。若  先成種姓未起現行名種姓位。如前論說是  即十信已前名種姓持。十信即名發心。十解
已上名菩提分法。若據姓習二種俱名種姓。  即是十信及十信已前俱名種姓持。十解有  發心住。即是發心持。十行已去名菩提分法。
或就地前初僧祇中未起現行無漏。總名種  姓持。第二僧祇名發心。以初地已去真證發  心故。第三僧祇無功用道名菩提分法。於中
地前菩薩未入見道。但依有漏定言。要期攝  受名為世俗受發心。得入初地上證二空所  顯真如。即名真證發心。及迴向聲聞四果上
已證人空所顯真如。亦名法性發心。此之一  對攝發心盡。餘之四對門別故來。其無性  人過緣暫發而不決定。設菩薩種姓十信已
前雖有大乘種子未久修習。仍有退轉名不  定也。翻此即名決定發心。此意攝發心義盡。  次不淨淨對可知。乃至云已成果發心者。謂
如來地所有發心。問在因未滿可有發心。佛  地果滿云何名發心。下引經答。如世尊言乃  至亦令於他趣證菩提者。答意明佛自正願
滿位。但佛令於他趣證菩提名佛發心。此十  發心。染不染等有眾多義。不能廣舉故云更  不復現。泰云。已果發心者謂如來地所有發
心。佛果心起故名發心。非有所求也。基云。  不善清淨發心者。但由外緣發心非自能發  起名不清淨。清淨者反前可知。羸劣發心者
謂。如有一已發心菩薩貪瞋癡纏所求弊伏  故捨於正行處邪行者。問信。下明四種護  心。仍屬發心所攝。謂與四種相應發心也。言
資糧者。如聲聞地所說十三資糧等。第三辨  加行持中。自利利他品於中有三。初明九正  行次明邪行。後明不堪任性。初中云於生死
中行正行者。謂如病者於所有病於辛苦藥  者。於生死中行難行行。如為治病服辛苦藥  言於自體上行於正行者。謂如善巧家長於
未成熟幼童者。自察是非捨非從是。如彼家  長教彼幼童。家長喻菩薩行者。未成就幼童  喻諸德行未成。於諸欲中行正行者。謂如商
主行於商路於諸賄貨者。菩薩於五欲境守  護諸行。如諸商侶過儉護財。於身語意行於  正行如浣衣者於衣服者。菩薩修治三乘如
浣染衣。於內心奢摩他中行正行如其主於  能致財可委附者。依定起行行不傾動。如人  置財可委附者。於增上慧法毘鉢舍那中行  於正行如善巧者於諸巧事者。依善巧慧
集起諸行。如善巧師集起巧中。次明邪行。  於中初舉五種有性可解。二明起於邪行。景  云。此中邪行者謂於是中或作加行者。作邪
加行。或不作加行者。無邪加行者無救濟心。  或不饒益加行者欲奪等。或中庸加行者對  此五境雖起身語。不能為損不能為益並是
無哀無愍。云云。或作加行者。於乞求者應  惠財物而反押罵故云作加行。又不作加行  者。謂於危厄者不作救濟加行。或不饒益加
行者。謂有恩者不能供養也。中庸加行者。謂  於後二人中應作上品加行說法教。而作中  庸加行不能損益。下明不堪任性諸佛不救。
決擇本地自他利品中五種無堪任性。先辨  不堪任。後翻顯堪任。前中言於加行無堪任  性者至修正方便者。此人同餘眾生有教涅
槃法。已於多時修地前行名相續已熟。然由  造作障正行乘。於現法中無有堪能修正行。  亦可此據聲聞種姓。已於多生種解脫分。於
此生中修成就行。由遇惡緣造諸惡業。無有  堪任修正加行。言於彼果成辨無堪任性者  至成辨彼果者。此人修地前行雖無惡業障
正加行然由修時未變。不能成辨入初地果。  亦可此據聲聞性人雖無惡業障正加行。然  由修時未久不能成辨彼聖道果。言於加行  及彼果成辨無堪任性者至俱無堪任者。
此在地前修時未久。不能成辨初地聖果。又  造惡業妨修正行。言於攝受饒益無堪任性  者至無有堪能令彼巨富無匱安樂者。貧窮
業定。諸佛不救。第四決擇真實義品。中文分  有二。初約五事以辨真實義。後約三性以辨。  前中有二。初略標五事以顯實義。二正釋五
事。初云。若欲了知真實義者。即是本地分中  二種真實及四種真實。二種者謂如所有性  盡所有性。四種者謂世間極成真實等也。就
正釋中有其二頌。初頌有十門。總舉者第一。  別分別者第二。有者有無門是第三。實者假  實門第四。世俗者世俗勝身諦分別是第五。
若生第六。若異第七。相是第八。行等第九。  色等第十。下長行依門次第解釋。云何五事  乃至五正智者。此釋第一總舉門。何等為相
下。釋第二別分別門。先辨體名後隨文。釋體  者初相有五種出體。一若據有體名相。則五  法並名為相。二若據名言安立足之處名相。
即唯除真如餘四名相。以對無為離相之法  故。說四法有為名之為相。又後四法自相亦  不可說。今據共相可宣說故說彼四法名之
為相。近由共相可說遠由自相不可說也。三  若據三界心及心所所緣名相。則取前三說  之為相。以相名分別皆為三界心心數法之
所緣故。如是三法道理亦為出世後智所緣。  以從多故作如此判。四若據有漏所緣相分  名相。即唯取相名二種為相。以不取見分故
除分別。五若據四法所不攝者皆名為相。謂  五根五塵全。法處處所攝色除名句味餘二  十一不相應等。第二名。第四真如。更無進退。
唯一種也。第三分別。第五正智。進退不定。  若其唯取三界繫心名為分別。即正智中通  取如理如量二智為體。若正智中唯取無分
別智。則分別中通取三界繫心及後得智如  量智心為分別也。次釋其名。五是數名。事者  體義。從數就義為名。釋別名者體狀表彰名
為相。詮召曰名。心及心所有所思慮名為分  別。並從義為正智。翻邪為正。決斷名智。離  妄稱真。不異名如從義受稱。已定體名當隨
文釋。云何等為相謂若略說言談安足處事  者。此文即說四法為相。於此相中分出餘之  名者。謂即於相所有增語者。即說此名為增
語。諸法無名強施於名。故名增語。真如謂法  無我所顯等者。據勝為論但云法無我也。解  正智中有二。初開章問答分別。第二引說證
成屬當其義。言又由此故彼諸菩薩於五明  處善修方便等者。景云。緣五明處是如量智。  知菩薩修五明時。要以無分別智斷二空智
方能達彼五明事法。是故修五明亦是出世  行真如智。泰云。菩薩意求一切智斷所知障  故。多學五明。伏所知障學五明時。多住一切
遍滿真如故。斷所知障種子。意不求斷惑障。  故不多住四諦觀等。二乘不求斷所知障。故  不學五明及不住遍真如智。備云。此辨真如
遍諸事法。故達真如義。即遍解五明法。言何  等名為世間出世間正智謂聲聞獨覺等者。  此中從多影顯故不言菩薩。下次第三辨有
空門。中景補闕云。問為如自性差別假立  如是當言有耶答如是言無者。問意。如假立  自性差別時名為如。名下即有自性差別定
體性耶。解云。尋名執定是其遍計所執無有  體性。問為如分別所行境如是當言有耶答  當言有者。是因緣有也。如是菩薩乃至善記
為非有非無者。有據因緣有。無據定性無。亦  有亦無總前二為第三。非有定性非無因緣  假有為第四句。彼由如是善記別故至善說
法界者。離定性增離無因緣損滅也。言若如  語言安立足處如是以言說義當言是有者。  諸法共相是言說安足處。故說是有也。若如
自性差別假立不成就義至當言是有者。如  名執有自性差別決定之體此不成就。然有  離於言說諸法自性是有。真如正智。當言有
者亦是離名言有。泰師章云。相是依他性故  當言是有。計有自性差別。是遍計所執假立。  五法所不攝故當言是無。相是第三分別所
行境界。所緣緣攝故。當言是有。遍計所執非  所緣緣攝故。當言是無。初地已上諸菩薩等  起後得智。於智所現相分得善巧。故云無執。
心中四句假說皆空無有過。遠離決定增  益損減等四諦二邊行於中道。善說依他俗  諦法界依他起性假有眾相。諸菩薩等假說  眾相時。依他起相是言語安足處。如是言說
義當言是有。若如遍計所執自性差別假立  不成就義。如是依他起相以離遍計所執言  說義當言是有。類釋第二名第二分別亦爾。
真如正智是圓成依他攝故當言是有。遍計  所執當言是無。備云。如是菩薩乃至善說法  界者。菩薩於有無得善巧故。善記五相為有。
善記遍計相為空。善記亦依他有亦遍計無。  第四句中與前二文異故非義。若約遍計非  依他有故言非有。若約依他非遍計無故云
非無。問若爾相通遍計性耶。解云。此中說依  他非遍計性。不說遍計第四辨假實門中。補  闕云。實有行中當言實有假有行中當言假
有者。六識所緣相分不託彼賴耶本質相分  而起。若託賴耶實有相分而影像是實有。若  託賴耶長短澁滑等假有塵起影像是假。故
云也。有相諸行亦有二種者。此明本質相分  能有影像。故言有相。有相自有假實。如青  黃等是實。長短及瓶盆等是假。故言有相諸
行亦有二種。亦可言實有行中當言實有假  有行中當言假有者。此據相分以明假實。言  有相諸行亦有二種者。能分別有前相故言
有相。有相心法自有假實。如不放逸者捨不  害等依二善根而假立。餘是實有。隨煩惱中  亦假實。如前所明。名當言假有唯於相中假
施設者。相通諸法唯於相中聲上假立於名。  分別通於假實。故言二種俱有。如向所明。正  智通二智是實有。智相應法亦名為智故是
假有。泰云。假實有二種。一五蘊青黃等是實  有。眾生及長短等是假有。二本性相是實有。  影像相是假有。若實有行體見分中現。當言
實有。若假有行解見分中現當言假有。緣有  相諸行從境亦有二種。名唯相分中假施設  故是假有。以依他性實離言說故也。分別二
種俱有。以緣假實二相故。真如當言實有勝  義攝故。正智當言俱有。此出世心心數法中  智是實有。若智眷屬諸心心法亦名為智說
之為假。故有二。備云。此中言真如實勝義  攝故。若爾何故對法云一切皆是假有耶。此  有兩解。一云一切有二。彼論約少分。不約一
切一切。故無相違。二云真如二義。今約實  義。彼談假義門所以無違。第五二諦分別。補  闕云。相是世俗有由二因緣故一雜染起者。
本由遍計執心熏成雜染成相種。今起彼相。  故云雜染起也。二施設器者施設是名。如此  相體為彼名言安足之處。名施設器。由此二
因相是俗有。名由三緣故言是俗有。一雜染  起。二施設器。三言說所依。初二因如前。言  說所依者。由有名故起於言說。或由言說以
起於名。此中所明偏從一義。分別是世俗有  由四因緣。一雜染起二施設器。解釋如前。三  言說隨眠者。賴耶是分別體有言說種子也。
四言說隨覺者。六識亦是別隨於言說而起  覺境也。第二正智當言俱有者。後智若返緣  真如如是勝義有。若緣世事名世俗有。亦可
菩薩後得有二。是勝義諦是空漏故。二是  世俗是有漏故。章云。相當言世俗有。一相持  起雜染故。二相與施設名作依處故名器。名
當言世俗有。一能起雜染故。二施設器故。  二名與言說聲作依止故。分別當言世俗有。  一能起雜染故。二施設器故。三由言說隨眠
起分別故。如牛羊等。四言說隨覺起分別故。  如解名言眾生等。真如當言勝義有。是清淨  正體智所緣境性故。初正智唯緣勝義故當
言勝義有。第二正智真俗俱緣故當言俱有。  玄云。相是俗有由二緣故等者。若三界心心  法所緣相。從業煩惱生起故。言雜染起故。此
說三界心心法所緣相是世俗有。若後得智  所緣相。是心言說別施設故。言施設器相故。  是俗有。由三緣故名是俗有。第三言說所緣
故者據實論之。名與言說更互相依。然今此  中欲顯名世俗有故。是言說所依故。簡真如  理是清淨所緣境性故。非言說所依故。是勝
義有故。云言說所依故也。由四緣故分別是  俗有中第三言說隨眠故第四言說隨覺故  者。阿賴耶識中心心法種子無現行言說名
及思惟名。故云言說隨眠故。現行心心法能  起現行言說名及思惟名。故云言說隨覺故。  第六能生所生門補闕云。相當言誰所生及
先分別所生者。六識影像之相從彼賴耶本  質相所生。賴耶相分從先分別業煩惱種子  所生。亦可相所生者。即是賴耶之相。後從前
起及從同時四大所生名相所生。及前分別  所生者如前解釋。分別從分別所生及相所  生者。後分別心從前分別心次第緣生。亦可
從先分別名言種生及從境界相生。章云。相  分相從相種子因緣生。相分熏時不離見分  故起時不離見分增上緣生。名假無體故。不
別從種子生。但由人欲心所起。義同婆沙欲  為項本等。分別還從分別見分種子因緣生。  見分不離相分故亦從相分增上緣及所緣緣
生。真如常故當言無生。正智由聽聞正法聞  慧種子及如理作意思修種子等聞熏習生。  備云。準此論文。以初生正智無因緣生。今解
略不論種未為必證也。第七明異不異門。補  闕云。於中五法將前望後作一行門對辨一  異。於相中初將相對後四。次將名對後三。次
將分別對後二。真如對正智正智即無所對。  相與名異有何過名應云有者。名於相中聲  上假立。若異相有名之應實有。不異有何過
若取相時應亦耶名者。如眼見色亦應見名  餘法例名。相與分別異有何過分別應非相  為性者。道理分別及他心法所緣亦是相攝。
若相異分別者。分別應非所緣相也。不異有  何過離分別外所有諸相應以分別為性者。  據有體邊五法皆相。若相與分別定不異者。
正智真如皆應以彼分別體。相與真如若  異不異俱不可說。於中初將相對真。後類名  與分別對真如亦爾。前中有三。法喻引說。法
中異有三過。一相之勝義應非真如。二應捨  相別求真如。三覺如時應不覺相。不異亦有  三過。一相亦同如無差別過。二凡夫得相應
證真如。三真如同相不清淨過。喻中有四。一  以諸行上有無常苦等不可說異不異為喻。  二以身心有麁重輕安異不異喻。三據隨轉
理門。三性法有諸法種子與法不定一異。亦  可以現行三性之法望所熏種。種生現行種  望賴耶若異不異皆不可說。四以虛空望色
若異不異皆不可說。異有何過色與空異。是  別色處無空。空不遍過。又色處無空。除色方  始有空。空應無常。不異有何過。離色之外
應無有定。雖知大乘不立有虛空體。然假小  乘所立實有虛空以之為喻。此中道理乃至  當知亦爾者合喻。下引經說。聲聞乘中乃至
取非即蘊。亦不離蘊欲貪為取。若言欲貪與  蘊不異。是即但有染蘊。應無善無記蘊。故言  誹謗蘊中善無記法不清淨過。異有何過於
諸取中增益常性不清淨過者。若取與蘊異  蘊是無常。取若非蘊即體應常。即於蘊外增  益常體。是不淨過也。豈有常法不清淨耶。相
與正智異不異如與分別俱不可說者。此文  即說正智等四法並名為相。是故得說相與  正智不可得說亦異不異等。名與差別當言
有異者相見二分別故。名與正智亦異。一漏  無漏異。二相見分異。以其後智得緣彼。名相  見有異。分別與正智當言有異。世出世異也。
備云。辨相有二。一列相通相。若約外相  但取根本影像二相。及餘四事中影像相。若  論通相能分別心亦名為相。以後得智能顯
諸相故亦名相。即將此文為證。若不爾者以  相對相故不應成問答。是故辨過云。分別應  非為相為性準此所論真如亦名相無失。今
詳論文雖有此解義亦未盡。故撮往往文聊  制數門以述論文。辨夫五事各有異門。異門  者何。相有十門。名六門。分別有六門。正智
有四門。真如有三門。是名異門。此中何等相  事十門。一簡無取有門。但以依他中除名等  四。安立相事如分別有門中已解。二有無想
論門。非唯依他起。亦取遍計性名為相事。如  辨菩薩善巧說。三能緣屬境門。諸心心法若  分別若正智能顯諸相故亦名相。正智雖有
不及顯相。而就世間智故略而不說。即是異  不異門義也。四簡淨辨染門。理實名等四事  並有相義。以體相故但後二事非雜染事。雜
染事者即名相分別。故初三事並名為相。如  辨四依中說。五約體辨相門。相等五事並有  體相。故並名相事。約總體相隨其別義安立
名等。故不應難言事成一種。如下相門及後  復次。以相對名四句中說。六以性歸相門。真  如雖無相而是相性故。隨相名相如下相四
句中說。七本影別論門。名等四事約本安立  當心而現並名相事。以相分故此義共許不  以引證。八攝影屬本門。名等影像還屬名等。
如真四句中說後得智亦觀真如故。若依此  門唯本性相及其影像名為相事。九對真辨  相門。於五事中前四名相是言依故。如前分
別中說。十對別辨相中。想即是相餘四所  不攝。落在於相故。是名相十門。何等名為  名事六門。一簡無取有二門。有無想論門。
此二門如辨有中說。三本影別論門。唯以本  法名句文身。名為名事。以名影像名相事故。  又解。名事唯有本法。更無影像以假無影故。
四攝影歸本門。若本若影並名名事。真事影  像亦名真如。亦有何妨。名事影像亦名名事  故。分別等亦爾。不以別述。五攝假從實門。即
以音聲為名事體。義之可解。六總論二名門。  即以表義顯境二種名為名。三界繫中解。是  名名事六門。何等名為分別六門。一簡無取
有門。二有無總論門。三本影別論門。四攝影  歸本門。此之四門準名可解。五流轉還滅門。  唯取善法欲已還所有心法名分別事。善法
欲已去所有善心。從證等流法所生故名正  智事。如繫不繫中說。可引對法六漏無漏門  一切有漏心心所法皆名分別。如前分別門
中說三界行中所有心心法。然對法論主就  勝辨心。故聞思慧聚不名外門。是名分別六  門。何等名正智四門。一本影別論門。唯以本
質名為正智。如念住門中說。二攝影歸本門。  準真可解。三簡漏辨正智門。唯以無漏心  心所法名正智。如前分別中說。四對轉取還
門。非唯無漏智。亦取解脫分等有漏心法。亦  正智繫不繫門中說。是謂正智四門。何等名  真如事三門。一本影別論門。二攝影屬本門。
此之二門準上可解。三廢疎取親門。雖真影  像想名真事。而影有二。一非安立相。二安立  諦相。初與本真極相似故屬於真事。後與本
真不相似故名為相事。引真四句為證。是名  真事三門。詳夫五事名之與體有目來矣。聊  作異門未曾得有。可謂先前映後乘妙於
千古。粗論綱要略述如之。細不可具不須多  論。第八明五事相狀。補闕云。問相有何相答  分別所行相者。與本能分別顯所分別。相名
有何相答言說所依相者。因名起說故。分別  有何相答相為所行相者。舉境辨心相。真如  有何相答正智所行相者。時智顯境相。正智
有何相答真如為所行相者。舉境顯智相。章  云。言說是實名是聲上假。假依實聲故。名以  言說為所依是名相。餘文可解。第九明行
等門。於中初明行相。二明五法眾多差別。前  中補闕云。問相有何行相乃至由分別行相  種種無量故者。能分別心無量故。所緣相亦
無量。謂色心心所有心不相應無為者。一解。  此五攝法周盡。第二解云。此五智是隨心相  分不攝本質。言行迹者即是苦遲等四行迹。
注迹相者如對法說。無貪無瞋念之與定。  彼為三學所依法迹。無貪無瞋為戒所依。念  與定為依。定與慧為依。至何有相相謂解
了事名分別所有相者。識於事名尋名分別。  於事分別解了。名有相相。云何無相相謂不  解了事名分別所有相者。不了事名。雖後
分別於境不明名無相相。狹小相謂欲界事  分別所有相廣大相謂色界事等者。據欲色  界正報內義故有狹小廣大差別。若據外器
大少相攝。云何本性相謂先分別所生者。本  識相分根塵由先遍計所執業煩惱熏習種  生。及相所生者。長養根塵由四大相所生。及
前後並是名相所生。共所成者眾人同許名  共相所成。云何影像相乃至非住本性相者。  六識隨心影像相也。名有何行相答由相勢
力亦有種種無量行相者。從所詮亦有無量。  假說名者說瓶盆等名。實事名者說色等名。  種類相應名者剎帝利等名各別名者就剎帝
利中自張王名。隨德名者謂經師等。假立名  者如短人名長等。所知名者蘇迷  盧  山大海  等名。非共所知名者隨分別名當處自解。顯
了名者一名目一義。不顯了名者一名目多  義。總名者蘊界處等。別名者名色受等眼耳  等。分別行相有七。如本地第二卷說。若依對
法第二云。於六識中有幾差別。答唯一意識  由三分別故有分別。次列三分別。後言復有  七種分別。列名解釋廣如彼論。章云。相是其
總行相是別。故相狀外別論行相。如四諦相  是總。十六諦相是別。故十六諦理名行相。良  由依總法中行相種種別不同。故別相是。
行相為緣行所緣相故名行相。色相有十一。  心相有八。心所有相五十一。心不相應行有  二十四。無為相有六十一色。本性影像相。俱
是相所攝。八心王五十一心數本性相是分  別正智攝。影像相相所攝。二十四不相應行  中除名味句餘二十一不相應行本性影像相
相攝。名味句三本性相名所攝。影像相相攝。  六無為中除真如餘五無為本性影像相相所  攝。真如無為本性相真如攝。影像相相所攝。
言復有餘五相者。有二釋。初解云。五法中初  相是通五法故。皆是相故。相有五種。就初  相中分出餘四相。如初力中初無畏中攝十
力四無畏。然初就力中分出九力。初無畏中  分出三無畏也。第二釋云。五事本性相各是  自事攝。今明五事影像相皆初相所攝。故相
家影像相名相乃至正智影像名正智相也。  復有餘二相一本性相二影像相等者言先分  別所生者。先見分熏習。及相所生者先相分
熏習。由二熏不相離。故說共生相分名共成  相。理實而言。相分種子自生相分見分種子  自生見分。此相從本識心起常相續名本性
依本性相。六七識遍計不起。及六七勝外  所現隨心故起滅不常不相續。非是本性相  影像似本性名影像相也。既言及相所生。故
知相分根塵等影像相亦熏成種子。此明證。  備師云何影像相謂遍計所起等者。即依此  文西國二解。初釋云。既說遍計所起。故知一
切起影像者皆是法執。若作此解法執通七  識及三性。未論二乘無漏及以本識之也。第  二釋云。論主文詞兩例不同。若言遍計者即
是分別異名。故下文云。若分別若思惟若遍  計乃至如是等分別差別。若言遍計所執者  即是法執。以相遍計處執法有體故。今此文
意通辨變影非論法執。故云遍計不云所執。  若依此解即當佛地論如實之義。玄師述三  藏云。從賴耶識中名言種子生本質相。名為
先分別所生。於眼識等上顯現影像相。從本  性現故言及相所生。此二種相與尋求意識  上顯現影像相。作本故云本性相。此名本性
相者眾人共許故云共所成相。影像相者謂  遍計所起勝解所現非住本性相者。此約尋  求意識上顯現影像相為論。下明五法眾名
差別。若相者本質也。若本若影現前時各顯  現也。若想者以名從想起故也。若無顛倒若  不顛倒等者。無邪分別所取相故名無倒。唯
正智所證故名不倒。或可以真如故名無倒。  以實性故名不倒。以諦性故名無戲論也。第  十明明色等門。於中初開有五十一門。如
泰師章。或有分別為四十五門。如備師抄。  今以義頻相從。分有二十八門分別。總舉  色門。等取餘門。一五位分別。相通五種者此
據有體名相。即五法皆相故。於相中通有色  心乃至無為。二七善巧攝門。補闕云。三蘊所  攝者名是行蘊。分別正智皆通四蘊。相攝不
攝者相中通五。前四是蘊真如非蘊也。言三  緣起攝者。名與分別正智三藉緣而起。故是  緣起。如緣起攝處非處及與根攝亦爾者。處
非處攝與緣起等。根須分別。相通諸法謂於  二十二根中有漏不攝。名非根攝。分別正智  通於四蘊亦通根非根攝。真如非根故。三是
安立諦攝。謂名分別正智。相亦攝亦不攝者  相中通五法。四是安立。真如不攝安立之諦  故云不攝。章云。有為從因生皆名緣起。非唯
十二緣起。故名分別正智三是緣起攝也。又  釋。八緣起中正智是清淨緣起故。三是緣起  攝。八緣起門如瑜伽對法說。因果中處非處
義。因緣起故例緣起攝。同明蘊界處緣起處  非處義。故類相攝。然根不同緣起義。隨其所  應說一段教門相隨而類也。諦有二種等者。
四諦安立因果名安立諦。真如非安立因果。  名非安立諦。以此文證。真如無為非滅諦攝。  擇滅無為滅受相無為不動無為是滅諦攝。
此五法中名及分別苦集諦攝。正智慧道諦  攝。故言三是安立諦攝。相中虛空非擇滅無  為非四諦攝。餘相是四諦攝。故通安立諦攝
不攝。真如非因果。故非安立諦所攝。備云。  據實處非處通有為無為。今此文中從多說  故。但取有為。三四緣相攝門。補闕云。相一
切緣攝者。相有種子在賴耶中。即攝因緣。餘  三緣易可知。名等無間緣不攝者名有種子。  即是因緣。境界增上緣。但除等無間緣。以非
心故。分別正智四緣真如唯所緣緣攝者。略  不辨增上緣攝。章相中等無間緣者。分別正  智影像相等無間緣。名非心心法等無間緣
所不攝。餘三緣攝。名望四相共有法有親增  上緣。分別正智一向本性相四緣攝。故與四  緣。若說真如唯是正智所緣緣攝。非六根性。
又無共有法故無親增上故不說。備云。心法  有二種。一者影像。即是相事。二者本法。若有  漏即是分別事。然此論文據通相。故有等無
間緣。即以五事名通相故。何故真如非增上  緣。自有二解。一解。如論上云增上緣者。能與  涅槃作增上緣。與增上法能作緣故從果得
名。今此真如望於諸法皆非增上。故非增上  緣。一解。增上緣有二義。一有力緣。如眼於  識等。二但有緣以不障故。今且約勝者為論。
是故不說。四四依相攝門。補闕云。意取所  依為四依。相三依所攝者。相中具有依法依  了義經及以依義。若據相中有智亦有依智
即具攝四依。此中意取所依謂依法等。名唯  法依者何故名中不攝依了義經。解云。兼取  所了之義方是了義經。名是教法但是依法。
如相分別亦爾者。以分別心是前三依之體  故具三依。以是世間心法故無智依。若爾云  何得法依。解云。法是教法是心相分攝。相從
見故以分別以為法依。真如智所行故是義  依。正智唯是智依。雖復是了義經。了義經  是所了以無能了故。正智體非了義經依。章
云。相三依所攝除智依。智依唯本性相智也。  依法不依人中相亦是法者。影像相聽法徒  眾識心上聚集顯現教法也。又名唯法依所
攝。故知了義經教所詮。取了義不取能詮教。  又名唯法依者。本性相教與相中法依影像  相別。如相分別亦爾。二依所攝除智依。分
別既是法依所攝。故知不依智。依人非唯教  法也。真如唯識依所攝正智唯智依所攝。言  依法依人者。約相隨轉門有漏成人法為依
