阿毘曇毘婆沙論卷第二十八
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

使揵度不善品之四

[0202a19]  ◎此三結幾不善幾無記。乃至九十八使。幾  不善幾無記。問曰。何故作此論。答曰。或有  說。一切煩惱。盡是不善。以無巧便所持故。如
譬喻者。作如是說。為斷如是意亦明煩惱是  不善無記故。若無巧便所持是不善者。諸煩  惱。應言無巧便。不應言是不善。所以者何。無
者。謂見苦斷種。乃至修道斷種。五種對治法  者。謂苦忍苦智。是見苦斷對治。乃至道忍道  智。是見道斷對治。智是修道斷對治。以如是
事故。而作此論。此三結。幾見苦斷。乃至廣  說。答曰。一見苦斷。謂身見。問曰。何故身見  唯見苦斷耶。答曰。緣苦生故。還見苦斷。復
次此見緣果而生。若以慧觀果時。此見即  斷。

[0208b28]  復次身見是顛倒性。一切顛倒。盡見苦斷。若  顛倒斷時。此見即斷。所以者何。同一對治故。  復次此煩惱麁故。以初無礙道斷。餘細煩惱。
後金剛喻定斷。譬如塵垢不堅著者。抖捒便  墮。若堅著者。乃以淳灰。多用力然後乃淨。  亦如瓦器。膩不深入。水蕩便去。若膩深入。以
湯煮之。然後乃去。彼亦如是。復次以此見根  不深入所緣地。以不深入故性劣。性劣故最  初無礙道斷。餘煩惱根。深入所緣地。以後無
礙道乃至金剛喻定斷。譬如樹根。不深入者。  小風吹時。而能摧臥。其根深入者。大風吹  時。不能令臥。彼亦如是。尊者和須蜜說曰。
何故身見唯見苦斷。答曰。身見緣五陰。後  如實見五陰時。身見便斷。復次此見從常想  樂想淨想我想生。若見無常想苦想不淨想
無我想。此見便斷。尊者佛陀提婆說曰。此見  從自身生。故名身見。若見自身無我。此見便  斷。戒取或見苦斷。或見道斷問曰。何故戒取
非見集見滅斷耶。答曰。為外道故。外道所行。  與苦道相違。不與集滅相違。所以者何。外道  計集。如垢計滅。如洗浴處。為求洗浴處故。行
種種苦行諸苦行故。煩惱垢益更染心。如  人為去垢故。入濁水澡浴。更增其垢。彼亦如  是。復次因苦生故。還見苦斷。因道生故。還見
道斷。復次因垢生者。是見苦斷。因淨生者。  是見道斷。復次內道所行。是見苦斷。外道所  行。是見道斷。

[0208c26]  復次非因計因。是見苦斷。非道計道。是見道  斷。疑見苦集滅道斷。問曰。何故修道斷中無  疑耶。答曰。若未見其體。心生猶豫。已見其體。
心則決定。是故修道所斷無有疑。三不善根  三漏。見苦斷。乃至修道斷。總而言之。五種  斷。或有一種二種四種五種斷者。餘門廣說
如經本。此門是廣說優波提舍毘婆沙。問曰。  何故名見道斷乃至名修道斷耶。答曰。若緣  決定。對治決定者。名見道斷。若緣不決定。對
治不決定者名修道斷。復次若處所決定。若  緣決定。若對治決定者。名見道斷。若處所不  決定。緣不決定。對治不決定者。名修道斷。復
次若以苦忍苦智作對治。乃至道忍道智作  對治者。名見道斷。若以智對治者。名修道  斷。

[0209a12]  復次若見苦斷者。名見苦斷。若見道斷者。名  見道斷。若或見苦。或見集。或見滅。或見道斷  者。名修道斷。復次若違苦者。名見苦斷。乃至
若違道者。名見道斷。若違苦集滅道斷者。名  修道斷。

◎

阿毘曇毘婆沙論卷第二十八

* * *

【經文資訊】大正藏第 28 冊 No. 1546 阿毘曇毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
