大般若波羅蜜多經卷第五十四

三藏法師玄奘奉　詔譯
[0308c21] 「善現！若菩薩摩訶薩雖一切生處實恒化生，而為益有情現入胎藏，於中具足種種勝事，是為菩薩摩訶薩應圓滿入胎具足。」

[0308c24] 「世尊！云何菩薩摩訶薩應圓滿出生具足？」

[0308c25] 「善現！若菩薩摩訶薩於出胎時，示現種種希有勝事，令諸有情見者歡喜獲大利樂，是為菩薩摩訶薩應圓滿出生具足。」

[0308c27] 「世尊！云何菩薩摩訶薩應圓滿家族具足？」

[0308c28] 「善現！若菩薩摩訶薩或生剎帝利大族姓家，或生婆羅門大族姓家，所稟父母無可譏嫌，是為菩薩摩訶薩應圓滿家族具足。」

[0309a02] 「世尊！云何菩薩摩訶薩應圓滿種姓具足？」

[0309a03] 「善現！若菩薩摩訶薩常預過去諸大菩薩種姓中生，是為菩薩摩訶薩應圓滿種姓具足。」

[0309a05] 「世尊！云何菩薩摩訶薩應圓滿眷屬具足？」

[0309a06] 「善現！若菩薩摩訶薩純以無量無數菩薩而為眷屬非諸雜類，是為菩薩摩訶薩應圓滿眷屬具足。」

[0309a08] 「世尊！云何菩薩摩訶薩應圓滿生身具足？」

[0309a09] 「善現！若菩薩摩訶薩於初生時，其身具足一切相好，放大光明遍照無邊諸佛世界，亦令彼界六種變動，有情遇者無不蒙益，是為菩薩摩訶薩應圓滿生身具足。」

[0309a13] 「世尊！云何菩薩摩訶薩應圓滿出家具足？」

[0309a14] 「善現！若菩薩摩訶薩於出家時，無量無數天、龍、藥叉、人非人等之所翼從，往詣道場，剃除鬚髮，服三法衣，受持應器，引導無量無數有情，令乘三乘而趣圓寂，是為菩薩摩訶薩應圓滿出家具足。」

[0309a18] 「世尊！云何菩薩摩訶薩應圓滿莊嚴菩提樹具足？

[0309a19] 「善現！若菩薩摩訶薩殊勝善根廣大願力，感得如是妙菩提樹，吠琉璃寶以為其莖，真金為根，枝葉花果皆以上妙七寶所成，其樹高廣遍覆三千大千佛土，光明照耀周遍十方殑伽沙等諸佛世界，是為菩薩摩訶薩應圓滿莊嚴菩提樹具足。」

[0309a25] 「世尊！云何菩薩摩訶薩應圓滿一切功德具足？」

[0309a26] 「善現！若菩薩摩訶薩滿足殊勝福慧資糧，成熟有情嚴淨佛土，是為菩薩摩訶薩應圓滿一切功德具足。」

大般若波羅蜜多經卷第五十四

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
