觀無量壽佛經疏妙宗鈔卷第四
宋四明沙門知禮述

[0215a23]  ◎二悲泣下。請式。科云請法。即法式也。三世  尊下。因請往赴二。初分科。勝鬘等者。勝鬘夫  人也。即舍衛國波斯匿王女。末利夫人所生。
為踰闍國妃。其後父母遣書云。佛出我國。神  通自在。普益眾生。勝鬘執書。對使說偈云。仰  惟佛世尊。普為世間出。亦應愍我等。速來至
【經文資訊】大正藏第 37 冊 No. 1751 觀無量壽佛經疏妙宗鈔  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
