金光明最勝王經疏卷第一
唐三藏法師義淨奉　制譯

翻經沙門慧沼撰

諸有三德圓　　群生正調御  
所證演真教　　深妙諸法門  
隨學聖賢僧　　淨信歸依者  
我今讚斯典　　弘法益自他  
迴向大菩提　　共生登妙覺  
虔誠三業禮　　唯願各加護

[0175a13]  將釋此經先以五門分別。一敘經之起因。二  彰經之宗體。三明經之時利。四辨經之得名。  五依文科釋。第一經之起因復有其二。一通
起因。二別起因。通謂通諸經。別謂局此教。初  通因者。夫一切如來離諸分別。心證定海。智  等如如。物我俱亡形聲雙寂。然因修宿願任
光明中勝故。蓮華喻讚歎品云。願我身光等  諸佛。福德智慧亦復然。一切世界獨稱尊。威  力自在無倫匹。五依人法釋經名者。或金光
明是人。故授記品云。其子銀光還於金光明  世界當得作佛。號金光明。又釋。金光明是法  名。以其國界名金光明故。又夢懺悔品云。夢
見金鼓放大光明。於此光中得見十方無量  諸佛。又第三云。放金色光遍十方界。是經威  力。或通人法。由前二文影略說故。雖理事殊
俱得名法。理亦得通人法喻名。正意法喻以  為經名。依六釋者。此最勝王經或法光明即  如金光明。或法最勝即如王名金光明最勝
王。竝持業釋。不欲別解金光明及最勝王。故  非相違。不欲詮金光明。故非有財釋。金光明  最勝王是所詮理。經者是能詮教。即是依主。
若俱是教金光明即經是持業釋。俱理亦然。  中間差別更有多門。恐煩不述。次別釋品名  復分為四。一列品名。二明別得名。三明有無
開合。四明次第。初列品名者。謂序品．壽量  品．三身品．夢見懺悔品．滅業障品．淨地陀羅  尼品．蓮華喻讚品．金勝陀羅尼品．重顯空性
品．依空滿願品．四天王觀察人天品．四天王  護國品．無染著陀羅尼品．如意寶珠品．大辯  才天女品．大吉祥天女品．大吉祥天女增長
財物品．堅牢地神品．僧慎爾耶藥叉大將品．  王法正論品．善生王品．諸天藥叉護持品．授  記品．除病品．長者子流水品．捨身品．十方菩
薩讚歎品．妙幢菩薩讚歎品．菩提樹神讚歎  品．大辯才天女讚歎品．付囑品。二明別得名  者三十一品分為二類。一法為名有二十。二
法為名有十一。初中復四。從事為名有三。謂  序品．捨身品．付囑品。從法為名有十。謂壽量  品．三身品．夢見懺悔品．滅業障品．淨地陀羅
尼品．重顯空性品．依空滿願品．無染著陀羅  尼品．授記品．除病品。從喻為名有一。如意寶  珠品。從人為名有六。大辯才天女品．大吉祥
天女品．堅牢地神品．僧慎爾耶藥叉大將品．  善生王品．長者子流水品。二法名中復分為  二。法喻為名有二。蓮華喻讚品．金勝陀羅尼
品。人法為名有九。四天王觀察人天品．四天  王護國品．大吉祥天女增長財物品．王法正  論品．諸天藥叉護持品．十方菩薩讚歎品．妙
幢菩薩讚歎品．菩提樹神讚歎品．大辯才天  女讚歎品。三有無開合者。初明有無不同。西  涼曇無讖所譯有十八品。闕十三品。五品開
出猶闕八品。梁真諦譯者有二十二品。加三  身品．淨障品．最淨地品．依空滿願品。除開出  者猶少四品。隋闍那崛多出二十四品。加銀
主陀羅尼品。即今無染陀羅尼品。及囑累品。  除開出者仍少兩品。大唐中興三藏法師。勘  諸梵本譯其脫略具獲諸品及其品名。更加
金勝陀羅尼品．如意寶珠品。舊本所無。二開  合有異者。舊本觀察人天品．護國品合名四  天王品。大吉祥天女品．大吉祥天女增長財
物品合為功德天女品。十方菩薩讚歎品．妙  幢菩薩讚歎品．菩薩樹神讚歎品．大辯才天  女讚歎品合名讚佛品。今各開之。據其人殊
或事別故成三十一品。四明次第者。如來說  法必有所由。若眾集緣和。機器符會。虔誠渴  仰願樂欲聞。有此因由方可陳說。故有初序
品。眾既集而渴仰。須應物以宣揚。眾意希樂  無上果因。故假妙幢等而為開請。因斯為說  菩提涅槃。故有壽量品起。雖總開說未差別
知。故別說涅槃菩提。據總別異應別說涅槃  三身。以涅槃文少雖更別說通入壽量。三身  文廣因虛空藏請方為別說。有三身品起既
知勝果不可虛成。必待修因方能剋會。將修  勝行先須改責前非宿善能悔往愆。是故佛  加妙幢令得夢悔其前非。故有夢見懺悔品。
雖有夢中除過未為明了。故心滅障惡在勝  因。是故因如來放光驚覺帝釋。因茲啟請願  說懺洗之方。佛為廣陳。故次懺悔品起。既悔
先非已應修正行。故師子相發扣幽機。如來  大悲次第陳說。發心修行斷障證真神呪護  持。故有淨陀羅尼品。此等勝業肇因妙幢。眾
欲願知何能如是。故佛為說往昔因緣曰。其  過去名金龍主。以蓮華喻讚歎諸佛。藉斯勝  業故能發揚壽量創啟懺方。故有蓮華喻讚
品。既由供讚諸佛為因故教持呪令恒見佛。  故有金勝陀羅尼品。雖復廣明因果令願修  行。未顯二空蕩其情執。又前諸品多據俗諦
勸物起修。明其二空依勝義諦令除封著。前  隨諸義雖略明之。今更廣陳令得開悟。故有  重顯空性品。已前多明有行。恐滯住有而不
證真。今者廣顯二空。復恐滯空而不修行。欲  令依方便而起行。即諸行而觀空。依勝空  而證真。即觀空而習有。雙泯空有都無所
著。方成勝行能證菩提。故有依空滿願品。上  明為於即席廣明菩提涅槃因果。果求因習  真俗雙觀。能事既周現座得益。欲使法流後
代有識修行。末代多有障緣恐難修習。若不  加其衛護助以眾緣。即生有障而不能修。法  無人修何由布世。故假四王之福力八部之
加威。人天敬重始得流布。故有四天王觀察  人天品。又經行之處利益良多。所至處方咸  應敬養。敬養令法增長廣。天神喜而加護。故
有四天王護國品。然恐學者染著諸境退大  菩提。故說神呪。能誦之者令無染著。生死輪  迴求無上果而心不退。故無染著陀羅尼品
起。雖令無退猶有難緣。恐怖諸橫來侵妨其  修習。故說神呪除怖抂死無怖修行。故有如  意寶珠品。既不退離怖能自修行。菩薩為懷
必須弘法濟物。弘法濟物必假身安具足四  辨。故辯才天女說呪護助。兼教洗浴得辯身  安。故有大辯才天女品。雖得身安具辯必藉
四事。資緣若闕緣求事妨弘濟。次教小用功  力多具資緣。故有大吉祥天女品。持經之者  雖自豐四事不假外求。聞者亦須供養。行學
貧乏心求不遂。勝福無因得生。故教福足之  方令依得流聖教。故有大吉祥天女增長財  物品。雖復財豐五穀恐非香美。欲令流經之
處地味精芳故。有堅牢地神品。又復通經利  物要假智慧。了俗達真常生善道。為教得  此二因故有僧慎爾耶藥叉大將品。又復國
王勢力能為損益。若不正理災變多生。眾長  邪心難聞此教。須教王正理弘揚此經。故有  王法正論品。雖說多行恐不依行。舉昔自因
勸勉時會。故有善生王品。雖舉昔事以勸時  會。恐不專心勤勵行學。復說修學之軌。舉前  諸事更廣功能。重曉大會堅崇其意。故有諸
天藥叉護持品。為顯經利廣大獲益殊多。聞  者得證菩提記。益明其授記。若不授記眾疑  不能決定行學。故說當記令仰修行。故有授
記品。十千天子暫得聞經佛與授記。眾生疑  惑。植何善本得菩提記。如何世尊令為說法。  故說往因。有除病品及流水品。眾聞世尊過
去療病濟魚施水。謂修少行即得菩提。佛為  廣明。非但爾許更多無量。略舉一代苦行  [飢-几+又]  虎。故有捨身品。大眾聞深妙法復聞苦行等
因。大會靡不歡喜。故先他土菩薩讚揚故有  十方菩薩讚嘆品。他土讚訖此方菩薩及天  地神等亦復同讚。故有妙幢菩薩等三讚嘆
品。說讚事訖委記令行。大眾奉持故有付囑  品。此依九品為經正宗。略舉大意。明其次第。  中間差別非無異義。依二十八品為經正宗。
次第準悉。五依文科釋者經有三十一品。依  真諦判分為三分。初之一品是序分十九品  為正說。後兩品屬流通。嘆佛品中明他方大
士還他土而歎彼佛。次文方明此土大士嘆此  方佛。說法既了他土菩薩還他方方說此品。  故非正說。故此品是大眾領解歎能說人耳。
非經正意。後之一品如來付囑所弘之法。正  是流通。問他方歸讚合在囑累後明。何故囑  累居嘆佛品後。解云應爾。但出結集者。合此
兩品共一處故。囑累奉行在最後也。今準新  翻。初他方菩薩讚此如來。非是往彼而讚彼  佛。今為二解。一云。初之一品同於今古。從壽
量品盡依空滿願品。此之九品明經正宗。餘  二十一品竝是流通。何以故。妙幢等情欲聞  菩提涅槃果及於因。世尊為說壽量無盡。是
明菩提。陳如疑情壽命無窮如何復說入般涅  槃。請說涅槃真實之義。不爾四佛已為妙幢  說示涅槃之所以訖。何故陳如復請舍利。故
是為明涅槃之義發斯請問。故舊本云。如如  來說如是之義我已聞知。為請如來廣開分  別真實之義故。求舍利開方便門。今本下文
廣說涅槃真實之義。舊本闕無。既聞佛說壽  量無邊。佛有三身未知差別。復欲修學請佛。  為陳若不明其差別不知證之果因故。佛先
陳三身差別。次教修學。修學正則斷惡修善。  斷惡即懺悔滅障。修善即依五位三祇修十  勝行。行依境起。須知俗真後更重明二空之
性。空有雙習依空滿願。所以行備果圓。故經  正宗意在於此。四天王觀察人天品等下。即  但觀彼持讀流通。所有處方加其守護。增財
益辯助智除災說自勸他。意令行學菩薩聞  讚如來付之故竝流通。雖下方有授妙幢等  菩提之記。意明經益。得記當成勸發時眾依
言修學。不爾應前說壽量品乃至蓮華喻讚  品訖即與授記。何故待說諸天藥叉護持品  後。由此故知屬流通分。然傳真諦法師云。若
四天王已下判是流通者此過謬也。何也壽量  明釋迦果。何故但是正說。授記明弟子果。何  故屬流通。善集捨身明釋迦了因。何忽但是
流通。懺悔空等明弟子了因。何故是正說。又  三身品通明兩家正因。何故但在正說。故從  壽量乃至捨身總是正宗。今者釋云。壽量雖
明釋迦之果正是所求。授記雖明弟子之果  意為傳經。說益勸眾。故在流通。懺悔等品雖  正是因為弟子說。說果正擬令使行因。淨地
等品通諸佛因。不唯今日弟子。故懺悔等得  在正說。捨身等品說過去事。舉自勸他非是  今會始自行學。故囑流通。不爾蓮華喻讚。讚
佛功德即是正宗。菩薩讚佛何故即屬流通。  又若四天王等品。世尊命護彼等。依命護持  即是正宗。付囑亦是令行。何乃屬流通。由此
授記雖明來果。捨身明其往因。為勸而來故  流通攝。

序品第一

[0183c08]  就序品中有七圓滿。一序圓滿。二三昧圓滿。  三聽眾圓滿。四說因圓滿。五說時圓滿。六審  機圓滿。七標說圓滿。序圓滿中有二種勝。謂
城勝餘城山勝餘山。顯此法門及功德勝。如  法華經論釋。三昧圓滿者。如經於最清淨甚  深法界等故。佛地論第二云。得佛無二住勝
彼岸者。乃至釋云。佛無二住即是法身真如  為體。無差別相於中一切二相分別。皆不現  行。緣彼勝定當住其中。故名為住。即無二住
名勝彼岸。佛已窮到故名為得。此意即顯法  身真如更無別體。但性相異。由能窮證名得  法身。真理是究竟故名勝彼岸。以大智定常
緣證之。故名為住。對機示相下云。晡時從定  而起。若此非定從何定起。願樂欲聞說因圓  滿如經。與大苾芻等聽眾圓滿。於日晡時從
定而起說時圓滿。如經。觀察大眾審機圓滿  佛若說法必等心慈觀。視彼機性樂欲願聞。  令其各謂獨為己說。說頌曰下標說。圓滿此
七圓滿分為二序。初及第三名通序。亦名證  信。餘別序。亦名發起。問。住定別序應在後  明。何故眾前明之不次。答。以身心住俱名住
故。又二義故合一處明。通序有五。如佛地論  判。

[0184a02]  經。如是我聞一時薄伽梵在王舍城鷲峯山頂。

[0184a03]  贊曰。此即通序初之四文。第四說處復有  二種。一色身住處。二法身住處。此王舍城等  是色身住處。又共不共。王舍城等凡聖三乘
之所共居。下明諸佛不共所居。共居已前廣  如慈恩法華疏辨。問。何須說處。答。功德施菩  薩般若論中云。令知世尊所行之處令生敬
重成勝福故。智論云。說時方人令生信故。應  合二義亦應為好。

[0184a11]  經。於最清淨甚深法界諸佛之境如來所居。

[0184a12]  贊曰。明佛法身住依止成就分。即三昧成就  分。何故須現三昧分耶。答。如法華經論及無  著菩薩般若論辨。離二障故名最清淨。不共
二乘名甚深。諸法自性名法界。即此法界是  諸佛境智所緣故。功德性邊即為佛土。法身  所依名如來所居。故解深密經第五云。如來
所行謂一切種如來共有。不可思議無量功德  眾所莊嚴清淨佛土。即功德義相邊名自性  法身。以功德相即依真如。不離性故名之為
住。或智內證云如來居。又佛地論云。佛無二  住即是法身真如為體無差別相。又解。離障  真如名最清淨等。即能證智常證如故名之為
住。故佛地第二云。於中一切二相分別皆不  現行。緣彼勝定常住其中故名為住。住即居  義。何故須明二種住處。答。欲顯三身非即離
故。問。準下文說如來壽量在妙幢室。何故通  序但云鷲山。答。準文妙幢至釋迦所對佛重  說。如來印可阿難得聞亦名佛說。故結集說
但住王城。又彼淨土非三乘人皆悉同見。據  共見者且說王城。又舊人解云。四時三處。四  時者。一謂四如來在妙幢室時。二世尊在鷲
峯時。三妙幢亦至佛所時。四他方還土時。山  峯妙幢室及他方故四時三處。今者解云。但  是一時一處。以妙幢聞四佛所說。共諸大眾
往至佛所重更說之。十方菩薩俱讚此佛。非  往他土讚彼如來。故一時處。若不如是在室  夢見金鼓寤往佛說。即應五時四處。夢見鼓
時不言室淨。說壽量時變室淨故。故為二處。  夢時說時晨夕別故。彼既不別為時。明知在  室四如來說。不得別為時處。或可。二時二處。
妙幢室夢未對佛前。未得云說。故非時處。以  四如來在妙幢室說佛壽量故為時處。然前釋  勝。以其阿難稱我聞故四佛說壽。阿難時在
釋迦佛所。不得云我聞故。若爾如金剛華經  言。阿難比丘得法性覺性自在王三昧。以三  昧力知所說經皆能憶持。又觀佛三昧經云。
阿難因聞佛說念佛。阿難見佛即憶過去九  十億佛所說經藏。憶持不忘今亦何妨。佛力  加被見佛聞經。竝能記憶得云我聞。答曰。不
例。彼等經說皆昔曾聞蒙餘力加。即便能憶  持之不忘。非未聞者。今妙幢室四如來說。阿  難未聞故不能憶念。緣曾受境方言憶故。

[0184b25]  經。與大苾芻眾九萬八千人。

[0184b25]  贊曰。教所被  機眾成就分五門分別。一來意。二權實。三多  少。四有無。五解文。來意有五。如本法華經疏。
又準大寶積經論。三因緣故列聲聞眾。一於  大乘中有疑令除。二有不定助成正信。三除  所作已辦之心。令除智障得上果報。五因緣
故列菩薩眾。一為除疑。二為益此界諸有情  故。三令知他方有無量佛。令生渴仰起親近  心。四是釋迦本所化故。五顯示為法從餘方
遠來。此諸菩薩已得佛位尚為法來。況於餘  有。言權實者準佛地經論云。釋迦牟尼說此  經。時。地前大眾見變化身居此穢土為其說
法。地上大眾見受用身居佛淨土為其說法。  所聞雖同所見各別。準此經文既在穢土為  地前眾。即聲聞是實。諸大菩薩應在淨土。既
亦列在穢土之中。即是變化。不爾此等諸大  菩薩八地已上受變易身。如何此界有情得  見。又釋。說此經佛實通變化及他受用。由是
菩薩若其實身恒居淨土佛所聞經。結集之  者不可雙舉。但說三乘通所見土。或最清淨  如來所居。即彰菩薩同能智證亦在彼土。即
淨土攝。然諸聲聞準入大乘論。千二百人皆  是變化。據攝大乘舍利弗等有其三種。一不  定性。二者定性。三者變化。論云。無量舍利弗
與彼名同。故知有多類。又菩提資糧論云。法  華經所記舍利弗是佛菩薩之化作。皆是化  也。法華第二云。我昔曾於二萬億佛所亦教
化汝。汝今悉忘即不定性。法華經論云。為二  聲聞。除決定性及增上慢。以根未熟故。今此  經會或可通三。所餘諸眾權實難悉。三多少
者。初眾成就總有十八。一聲聞眾。二菩薩眾。  三離車毗眾。四諸天眾。五龍王眾。六藥叉四  王眾。七揭路荼眾。八香象王眾。九犍闥婆眾。
十阿蘇羅眾。十一緊那羅眾。十二莫呼洛伽  眾。十三諸神眾。十四諸仙眾。十五人王眾。十  六后妃眾。十七近事男眾。十八近事女眾。此
初時眾。復有四眾。一下云。妙幢菩薩與無量  百千菩薩及無量億那庾多百千眾生。俱共  往詣鷲峯山中。此聞壽量眾。滅業障品云。時
帝釋一切天眾及恒河女神。并諸大眾蒙希  有光皆至佛所。此欲聞懺悔眾。授記品云。欲  與妙幢菩薩等記時有十千天子。從天下來
欲得授記眾。十方菩薩讚歎品云。說是經時  於十方界有無量百千萬億菩薩眾。各從本土  詣鷲峯山聞經讚歎眾。四有無者。一三乘眾
中無獨覺眾。二四部眾中無苾芻尼眾。三二  王之中無輪王眾。四六趣之中無地獄眾。五  三界之中無上二界眾。然準下文。欲色界天
人妙幢菩薩室復俱來會有色界眾。又第十  末有苾芻尼眾。問。說仁王般若經有獨覺眾  并無色天。說法華經有二種王。謂金輪粟散。
說陀羅尼經有地獄趣。此會何無。答。或略不  論。據實應得有。如苾芻尼序品不列。舊金光  明總不列眾。豈可無耶。二云。尼及色界初雖
不列下文說有。獨覺輪王地獄無色上下文  無。或時未熟或不能行故無餘也。依文釋者。  初列十八眾後明威儀。初中復二。初別列六
眾次總列餘。十二眾或可分二。初列聖眾後  列凡眾。列聖眾中。初聲聞眾文分為四。一標  類舉數。二歎其德。三列其名。四明詣佛。初  標類舉數如本法華疏述。

[0185a28]  經。皆是阿羅漢能善調伏如大象王諸漏已除  無復煩惱。

[0185a29]  贊曰。歎德準法華經論有十六  句。歎羅漢德。今此經文次第雖別大意共  同。準彼論釋為十六句。彼論牒經云。皆是阿
羅漢諸漏已盡無復煩惱。得真自在即此經  云得大自在。善得心解脫善得慧解脫。即此  經云心善解脫慧善解脫。心善調伏即此經
云能善調伏。亦如大龍王即此經云如大象  王。已作所作即此經云住清淨戒。已辦所辦  即此經云所作已畢棄諸重擔逮得己利盡諸
有結。善得正智心解脫。即此經云證八解脫。  至心自在即此經云善巧方便智慧莊嚴。善  巧方便亦智慧攝故第一究竟。已到彼岸即
此經云已到彼岸。論三番釋。第一上上起門。  二總別相門。三攝取事門。上上起門者。今且  依論指配其文。具釋如本法華疏解。或由上
句故下句得起。或由下句上句得起。非唯一  故名上上起。準論今當以第四句釋第一句。  以第六第七句釋第二句如大象王。以第九
第十句釋第三句。以第十二句釋第四句。以  第四句釋第五句。

[0185b20]  經。心善解脫慧善解脫所作已畢捨諸重擔逮  得己利。

[0185b21]  贊曰。準論心慧二種解脫文中。不  以上下句義來解。所作已畢準論當句自釋。  捨諸重擔準論今當通上下釋。以其第八第
十三句釋。逮得己利準論今當以第九句釋  第十句。

[0185b26]  經。盡諸有結得大自在住清淨戒善巧方便智  慧莊嚴證八解脫已到彼岸。

[0185b27]  贊曰。盡諸有  結準論今當以第十句釋。此第十一得大自  在準論次第應第四句。今在第十二以第四  五六七四句釋。第十二住清淨戒者準論應
當已作所作。戒學圓滿道諦所收。即此淨戒  是所應作。準論當句自釋。善巧方便智慧莊  嚴合為一句。同因智故準論應當至心自在。
論云善過見道修道智故。當句自釋。證八解  脫者準論今當以第四句釋。第十五句已到  彼岸者準論今當第十五句釋。第十六準即
有四句。為下向上釋。謂第一句以第四句釋。  第二句為第六七釋。第三句為第九十釋。第  四句為第十二句釋。有六句經為上向下釋。
謂第五句為第四句釋。第十句為第九釋。第  十一句為第十句釋。第十二句為第四五六  七句釋。第十五句為第四句釋。第十六句為
第十五句釋。三句當自解釋。謂所作已畢住  清淨戒善巧方便智慧莊嚴二句不釋。謂心  善解脫慧善解脫。一句通為上下句釋。謂捨
諸重擔。頌曰下釋上有四。上釋下有六。三單  二不釋。一通於上下。總別相門者。初阿羅漢  是總應義。下十五句是別應義。由無學者成
下十五差別應義名阿羅漢。然準論文次第  不同。取彼論意依此次第釋十五應。一應不  疾不遲。說法如法相應不疲倦故如經能善
調伏。二應淨坐空閑處。飲食衣服一切資生  不積不聚少欲知足故如經如大象王。即餘  經說如大龍王。如善住龍王作象形故云如
大象王。三應受飲食臥具供養恭敬等故如  經諸漏已除。四應將大眾教化一切故如經  無復煩惱。五應降伏諸外道等故如經心善  解脫。六應以智慧速觀察法故如經慧善解
脫。七應行空聖行故如經所作已畢。八應行  無相聖行如經捨諸重擔。九應行無願聖行  如經逮得己利。十應降伏世間禪淨心故如
經盡諸有結。十一應入聚落城邑等故如經  得大自在。即是舊經第四得真自在。十二應  一向行善行不著諸禪故如經住清淨戒。十
三應證第一義功德故如經善巧方便智慧莊  嚴。十四應起諸通勝功德故如經證八解脫。  十五應如實知同生眾。得諸功德為利益一
切諸眾生故如經已到彼岸。頌曰。中．靜．受．  將．伏．以．空．相．願．降．入．向．證．起通．如實應．  十五。攝取事門者。準法華論攝取十種功德。
今為十一。以第二攝取諸功德中攝於三句。  分之為二。一降伏世間。二降出世間。今既與  彼次第不同故。開第二為兩功德成十一種。
一攝取不違功德隨順如來教行故。如經能  善調伏。二攝取勝功德。如經如大象王。三攝  取功德如經諸漏已除無復煩惱。四攝取降
伏出世間學人功德。如經心善解脫慧善解  脫。五攝取滿足功德滿足學地故。如經所作  已畢。六攝取過一切功德。一者過愛故。二者
過求命供養恭敬故。三過上下界已過學地故  如經捨諸重擔逮得己利盡諸有結。七攝取  降伏世間功德。如經得大自在。八攝取所應
作勝功德。所應作者依法供養恭敬尊重如  來故。如經住清淨戒。九攝取應作利益眾生  功德。如經善巧方便智慧莊嚴。十攝取上上
功德。如經證八解脫。十一攝取上首功德。如  經已到彼岸。此但略配經文。解文如本法華  疏辨。頌曰。不違．勝．功德．降．滿．三種過．伏
世．所應作．利益．上上首。

[0186b03]  經。其名曰具壽阿若憍陳如具壽阿說侍多具  壽婆涅波具壽摩訶那具壽婆帝利迦。

[0186b04]  贊曰。  後列名也。有二。初列無學。次簡別有學。列無  學中有十一人。諸經列名前後不定。今此多
依出家前後。如報恩經說。此即最初五苾芻  也。先度因緣及釋陳如名如本法華疏。言具  壽者具福慧二命。然舊翻者多云慧命。今顯
雙成故云具壽。阿說侍多者阿說云馬侍多  云勝。亦云阿說婆侍多。即舊所說馬勝苾芻。  婆涅波者此云氣息。摩訶那摩此云大名。甘
露飯王之第二子。王有二子。一云阿泥律陀。  二名摩訶那摩。婆帝梨迦此云善賢。是白飯  王第二子也。王有二子。一名難提迦。二名婆  帝利迦。

[0186b17]  經。大迦葉波優樓頻螺迦葉伽耶迦葉那提迦  葉舍利子大目乾連。

[0186b18]  贊曰。此之六人如本法  華疏辨。

[0186b20]  經。唯阿難陀住於學地。

[0186b20]  贊曰。簡別有學。

[0186b21]  經。如是等諸大聲聞。

[0186b21]  贊曰。結歎也。以具前  十六句功德故云大聲聞。

[0186b23]  經。各於晡時從定而起往詣佛所頂禮佛足右  繞三匝退坐一面。

[0186b24]  贊曰。第四詣佛。文分為  四。一來時。二出定。三詣佛。四到儀。餘皆準  此。

[0186b27]  經。復有菩薩摩訶薩百千萬億人俱。

[0186b27]  贊曰。  明菩薩眾。文亦分四。此即標類舉數。亦如本  法華疏大般若四百八十六廣說名摩訶薩。  諸經論說數大小別。此應云百分千萬億菩
薩。○第二歎德有二十五句經文。分為二十  二種德。一具大神通德。二名高他委德。三修  因圓滿德。四現相利生德。五具辯說法德。六
離諸障染德。七紹佛不斷德。八降伏魔怨德。  九摧諸外道德。十繼佛宣揚德。十一嚴淨佛  土德。十二他利不虛德。十三自利具忍德。十
四常攝有情德。十五侍佛不滅德。十六弘誓  無窮德。十七深殖善因德。十八了法無生德。  十九緣境不共德。二十善巧化生德。二十一
闡揚聖教德。二十二證法無疑德。

[0186c12]  經。有大威德如大龍王。

[0186c12]  贊曰。第一德具大  神通名大威德。能除不信能生善根猶如大  龍。能降雹除不信。能注雨生善芽。又有威力。
準瑜伽三十七廣釋威力。或此威力即諸句  之總。威力多種故。

[0186c17]  經。名稱普聞眾所知識。

[0186c17]  贊曰。第二德名稱  普聞無量世界。咸為一切眾生所識。

[0186c19]  經。施戒清淨常樂奉持。

[0186c19]  贊曰。第三德總攝  六度。修因始圓。七最勝中無染最勝名為清  淨。或三輪淨如解深密等。六度各有十種清
淨。廣如彼明。修恒不捨名樂奉持。即長時意  樂。七最勝六意樂。各舉於一以顯其餘。

[0186c24]  經。忍行精勤經無量劫。

[0186c24]  贊曰。七大性中精  進大性。亦影攝餘。

[0186c26]  經。超諸靜慮繫念現前開闡慧門善修方便。

[0186c27]  贊曰。此諸菩薩八地已上念念倍前。及過二  乘名超。恒在定故名繫念現前。敷揚法教名  開闡慧門。故法華論云。其智慧門名阿含甚
深。決擇會通名善修方便。又復善修方便願  力等。或復具修十二善巧。此經文意。清淨奉  持經無量劫竝通諸度。六度略章如本無垢  稱疏。

[0187a05]  經。自在遊戲微妙神通。

[0187a05]  贊曰。第四德準華  嚴經。佛子有十種遊戲神通。謂一現捨天壽。  二現受生。三現為童子。四現出家。五樂苦行。
六向菩提樹。七現降魔。八現樂寂靜成無上  覺。九轉法輪。十入涅槃。意示諸相為利眾生。  廣如大般若最勝天王會釋。

[0187a11]  經。逮得總持辯才無盡。

[0187a11]  贊曰。第五德。逮謂  及至。得四總持及四辯才皆悉無盡。不唯七  中不斷盡一勝故無盡故。由利他不息故皆  無盡。

[0187a15]  經。斷諸煩惱累染皆亡。

[0187a15]  贊曰。第六德。惑業  苦三如次煩惱累染。或復惱累是種現。染即  習氣并所知障。以煩惱俱同一名說。已正將  斷故得云皆。

[0187a19]  經。不久當成一切種智。

[0187a19]  贊曰。第七紹佛不  斷德。此諸菩薩越前二劫。或處法雲皆補一  生稱為不久。菩提在未。故曰當成。得薩般若
云一切種智。種謂種類。若空若有若理若  事名一切種。於此咸達名一切種智。依主釋  也。一切種者於是境聲。

[0187a25]  經。降魔軍眾而擊法鼓。

[0187a25]  贊曰。第八降伏魔  怨德。魔即四魔。軍即十軍。廣如法苑破魔章  辨。魔軍從化勝敵先鳴。顯實開權為擊法鼓。

[0187a28]  經。制諸外道令起淨心。

[0187a28]  贊曰。第九摧諸外  道德。具四無畏摧諸外道。令生正信云起淨  心。

[0187b02]  經。轉妙法輪度人天眾。

[0187b02]  贊曰。第十繼佛宣  揚德。於資糧等五位轉其四位二不退法輪。  如本法華疏辨。

[0187b05]  經。十方佛土悉已莊嚴。

[0187b05]  贊曰。第十一嚴淨  佛土德。關閉一切諸惡趣門淨土之義。如本  無垢稱疏。

[0187b08]  經。六趣有情無不蒙益。

[0187b08]  贊曰。十二利他不  虛德。梵云底利瞿尼多。此義譯為傍生。梵云  那麗多。義譯云餓鬼。亦云閉戾多。梵云末奴
沙。義譯云人。天趣．修羅。那落迦三趣之名及  六趣義。如本法華疏。善知根性而於五道以  現其身。善巧方便力現形說法。其見聞者無
不蒙益。由能成就四種法故。能化眾生皆蒙  利益故。思益第一云。一常求利安眾生。二自  捨己樂。三心和忍。四除憍慢。

[0187b17]  經。成就大智具足不忍。

[0187b17]  贊曰。第十三自利  具忍德。成智自利。大忍具三。即由與彼七大  相應故皆名大。或復大智即智大性。具解二
空故。然瑜伽攝異門分云。大智者經無量劫  修名為大智。即七大性中時大性也。故知忍  名為大亦同於智。又釋。如智度論第六言。大
忍成就者。以等忍法忍此二增故名為大忍。  具足即成就義。有多復次。或可。成就是得。謂  得勝品名之為大忍。故彼論釋云。此二忍增
長名為大忍。又解。今言具足即具三忍。謂耐  怨害忍．安受苦忍．諦察法忍。然準無盡意經。  即由具足大忍能成就大智。彼經云。修四忍
具足智慧。一於求法時忍他惡罵。二不避寒  熱風雨等。三隨和上阿闍梨行。四於求法時  忍空無相。準此即應以下釋上大智所以。

[0187c03]  經。住大慈悲心有大堅固力。

[0187c03]  贊曰。常攝有  情德。故法華經論云。攝取眾生方便者如經  以慈修身。既慈能無樂與樂。悲有苦能拔其
苦。故能攝取眾生。俱言大者。異二乘故非佛  不共德中大悲。彼唯佛成名不共。故有大堅  固力者。常行不捨名為堅固故。思益經第一
云。菩薩有四法。堅固其心而不疲倦。一於眾  生起大悲。二精進不懈。三信解生死如夢。四  正思惟佛之智慧。此意由愍眾生精進不懈。
見生死苦如夢不實。思求佛智故行慈悲其  心堅固。

[0187c14]  經。歷事諸佛不般涅槃。

[0187c14]  贊曰。侍佛不滅德。  於一切佛常修正行云歷事諸佛。為度眾生  無息時故。不求般涅槃故。辨中邊論云。由利  他不息。

[0187c18]  經。發弘誓心盡未來際。

[0187c18]  贊曰。弘誓無窮德。  發四弘願能盡未來。

[0187c20]  經。廣於佛所深種淨因。

[0187c20]  贊曰。深殖善因德。  即法華經等云。於諸佛所殖眾德本。即於佛  所修十供養名為淨因。所求菩提所修十供
