阿毘達磨俱舍釋論卷第三
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別根品之二

[0177c12]  復次。此義應當思量。是諸有為法。如彼自  相。更互不同。為如此彼生亦不同。為有諸法  決定俱生。亦有。何以故。一切法有五品。一
色二心三心法四不相應五無為。此中無為  法無生。有色諸法今當決判。偈曰。於欲界八  物。無聲根隣虛。釋曰。極細色聚說名隣虛。
定有心。大德瞿沙說。此執不然。若識有從三  和合有觸。佛世尊說。依觸生受想作意等。是  故於此定中想受等法不應滅。若汝言佛世
尊說緣受生愛。今有受於阿羅漢愛不生。如  此於無心定雖復有觸。受想等不生。是義不  然。有簡別故。緣無明觸所生受則貪愛生
起。於生受中不簡別觸。是故此義不平。是故  毘婆沙師說。滅想受三摩跋提。必定無心。若  無心云何成三摩跋提。由成立四大平等義。
復由三摩跋提心故至此定。此二定為由實  物有。為由假名有。彼說實有物。由能遮礙  心相續生故。是義不然。由三摩跋提心此心。
相續斷故。三摩跋提心與餘心相違生起。由  此心生起。於中間時唯餘心不生起為相故。  無有別物。此定能引與餘識相違。相續為依
止故。名三摩跋提。此定唯心心法不起為相  若觀行人出定。此定先無後無故。此定假說  名有為。復次此定唯能令依止如此平等故。
名三摩跋提。應知無想有亦如此。此定但心  於此位中與心生起相違。此心唯不起。假說  為無想。有毘婆沙師不說如此。彼執實有物。

阿毘達磨俱舍釋論卷第三

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
