迴諍論偈初分第一
龍樹菩薩造

後魏三藏毘目智仙共瞿曇流支譯

[0013b27]  問曰偈言。

若此名無者　　則有亦是無  
若言有言無　　汝宗有二失  
若此名有者　　則無亦是有  
若言無言有　　汝諍有二失

[0021c04]  此偈明何義。若此名無如是宗失。如其是有  如是諍失。我宗不爾。有物有名無物無名。如  是諸法有自體者。義不相應。又復有義。偈言。

如是我前說　　一切法皆空  
我義宗如是　　則不得有過

[0021c09]  此偈明何義。我前已說。一切法空亦說名  空。汝取空名而有所說。若一切法皆無自體  名亦無體。我如是說義宗無過。我不說名有
自體故。又復汝說偈言。

若離法有名　　不在於法中  
說離法有名　　彼人則可難

[0021c15]  此偈。我今答。偈言。

若別有自體　　不在於法中  
汝慮我故說　　此則不須慮

[0021c18]  此偈明何義。彼不須慮汝妄難我。我則不遮  諸法自體。我不離法別有物取何人取法。彼  人須慮我不取法故不遮法云何有過。若我
取法有自體者。則可難言汝不相應。我不如  是。汝難大賒全不相當。又復汝說偈言。

法若有自體　　可得遮諸法  
諸法無自體　　竟為何所遮  
如有瓶有泥　　可得遮瓶泥  
見有物則遮　　見無物不遮

[0021c27]  此偈。我今答。偈言。

若有體得遮　　若空得言成  
若無體無空　　云何得遮成

[0022a01]  此偈明何義。法若有者則可得遮法。若無者  則不得遮。汝難我言。一切諸法皆無自體。實  如汝言一切諸法皆無自體。何以知之。以汝
遮法無自體成。若遮諸法無自體成。得言一  切諸法皆空。偈言。

汝為何所遮　　汝所遮則空  
法空而有遮　　如是汝諍失

[0022a08]  此偈明何義。若一切法遮有自體。若無自體  彼得言空彼空亦空。是故汝言有物得遮無  物不遮。義不相應。又復有義。偈言。

我無有少物　　是故我不遮  
如是汝無理　　抂橫而難成

[0022a13]  此偈明何義。若我如是少有物遮汝得難我。  我無物遮。如是無物我無所遮。如是無遮一  切法空。如是無物遮與所遮。是故汝向如是
難言何所遮者。此汝無理抂橫難我。又復汝  說偈言。

若法無自體　　言語何所遮  
若無法得遮　　無語亦成遮

[0022a20]  此偈。我今答。偈言。

汝言語法別　　此義我今說  
無法得說語　　而我則無過

[0022a23]  此偈明何義。若汝說言無有言語亦成遮者。  隨何等法。彼一切法皆無自體。說彼諸法無  自體語。非此言語作無自體。此我今答。若說
諸法無自體語。此語非作無自體法。又復有  義。以無法體知無法體。以有法體知有法體。  譬如屋中實無天得。有人問言。有天得不。答
者言有。復有言無。答言無者語言。不能於彼  屋中作天得。無但知屋中空無天得。如是若  說一切諸法無自體者。此語不能作一切法
無自體。無但知諸法自體無體。若汝說言。若  無物者則不得言法無自體。以無語故。不得  成法無自體者。義不相應。又復汝說偈言。

如愚癡之人　　妄取炎為水  
若汝遮妄取　　其事亦如是  
取所取能取　　遮所遮能遮  
如是六種義　　皆悉是有法  
若無取所取　　亦無有能取  
則無遮所遮　　亦無有能遮  
若無遮所遮　　亦無有能遮  
則一切法成　　彼自體亦成

[0022b14]  此四行偈。我今答汝偈言。

汝說鹿愛喻　　以明於大義  
汝聽我能答　　如譬喻相應

[0022b17]  此偈明何義。汝若說此鹿愛譬喻。以明大義。  汝聽我答。如喻相應。偈言。

若彼有自體　　不須因緣生  
若須因緣者　　如是得言空

[0022b21]  此偈明何義。若鹿愛中妄取水體。非因緣生。  汝喻相當。鹿愛因緣彼顛倒見。顛倒見者以  不觀察因緣而生。如是得言因緣而生。若因
緣生彼自體空。如是之義如前所說。又復有  義。偈言。

若取自體實　　何人能遮迴  
餘者亦如是　　是故我無過

[0022b28]  此偈明何義。若鹿愛中取水體實。何人能迴。  若有自體則不可迴。如火熱水濕空無障礙。  見此得迴。如是取自體空。如是如是。餘法中
義應如是知。如是等如取無實。餘五亦爾。若  汝說彼六法是有。如是得言一切諸法皆不  空者。義不相應。又復汝說偈言。

汝因則不成　　無體云何因  
若法無因者　　云何得言成  
汝若無因成　　諸法自體迴  
我亦無因成　　諸法有自體  
若有因無體　　是義不相應  
世間無體法　　則不得言有

[0022c11]  此偈。我今答。偈言。

此無因說者　　義前已說竟  
三時中說因　　彼平等而說

[0022c14]  此偈明何義。如是大義於前已說。此則無因  應如是知。如是論義前因已說遮六種迴。彼  前論義今於此說。又復汝說偈言。

前遮後所遮　　如是不相應  
後遮若俱並　　如是知有體

[0022c19]  此偈我今答。偈言。

若說三時因　　前如是平等  
如是三時因　　與說空相應

[0022c22]  此偈明何義。若遮此因三時言語。此先已答。  應如是知。何以故。因平等故。如遮三時彼不  相應。彼語亦在遮所遮中。若汝意謂。無遮
所遮猶故得遮。我已遮竟。此三時因與說空  人言語相應。又復云何。先已說竟。如向偈言。

我無有少物　　是故我不遮  
如是汝無理　　抂橫而難我

[0022c29]  若汝復謂。三時遮成。見前時因。見後時因。見  俱時因。彼前時因如父以子。後時因者如師  弟子。俱時因者如燈以明。此我今說。此不如
是前說三種。彼三種中一一復有三種過失。  此前已說。復次第遮。汝立宗失如是等自體  遮成。偈言。

若人信於空　　彼人信一切  
若人不信空　　彼不信一切

[0023a08]  此偈明何義。若人信空。彼人則信一切世間  出世間法。何以故。若人信空。則信因緣和  合而生。若信因緣和合而生。則信四諦。若信
四諦。彼人則信。一切勝證。若人能信一切  勝證。則信三寶謂佛法僧。若信因緣和合而  生。彼人則信法因法果。若人能信法因法果。
彼人則信非法因果。若人能信法因法果信  非法因信非法果。則信煩惱煩惱和合煩惱  法物。彼人如是一切皆信。如是前說彼人則
信善行惡行。若人能信善行惡行。彼人則信  善惡行法。若人能信善惡行法。則知方便過  三惡道。彼人如是能信一切世間諸法。如是  無量不可說盡。

空自體因緣　　三一中道說  
我歸命禮彼　　無上大智慧

[0023a23]  釋迴諍論偈義已竟。

[0023a24]  作此論者。阿闍梨龍樹菩薩摩訶薩。一切論  義皆能解釋。

迴諍論一卷

* * *

【經文資訊】大正藏第 32 冊 No. 1631 迴諍論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
