阿毘曇毘婆沙論卷第二
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

雜犍度世第一法品之二

[0009b08]  世第一法。當言欲界繫耶。乃至廣說。問曰。  何故作此論。答曰。先已說世第一法體性。及  說所以名世第一法。未說在何界繫。如人言
勝。已說勝事。未知住處。今欲說故。故作此  論。或有說者。為止並義者意故。如摩訶僧  祇部說。世第一法是欲界繫。如犢子部說。是
獨行遠逝　　不在此身　　若能調伏  
是世梵志

[0015c26]  復有說者。心為尊導。如說。

心為前導　　心尊心使　　中心念善  
亦言亦行　　安樂自追　　如影隨形

[0015c29]  或有說者。心猶如王。如說。

第六增上王　　此染彼亦染  
無染而生染　　染者名愚小

[0016a03]  復有說者。心名城主。如說。比丘當知。言城主  者即有漏識。復有說者。心是內法。遍一切處。  能有所緣。內者。內入所攝。遍者。從阿毘地獄
上至有頂。能有所緣者。緣一切法。復有說者。  能起善不善尸羅。如說。善不善尸羅。皆因心  起。復有說者。心起惡法生惡道中。心起善法
生天人中。如世尊言。諸比丘。都提夜子叔  迦摩納婆。以向如來生惡心故。身壞命終。如  擲真珠頃當墮惡道。比丘都提夜子叔迦摩
納婆。以向如來起善心故。如擲真珠頃身壞  命終。當生善道。復有說者。此心為主。多所統  攝。如說。此五情根各行境界。心悉能行種種
境界。復有說者。如心行於緣。數法皆隨。猶如  雄魚。其所住處雌魚皆隨。復有說者。心是  數法所依之處。復有說者。心所依受身之處
無不有心。數法不爾有增有減。復有說者。若  心不調伏。不守護。不淨修。數法亦爾。若心調  伏守護淨修。數法亦爾。復有說者。若心不伏
數法不伏。以不伏故。流行色聲香味觸法。若  心折伏數法亦伏。以折伏故不行色聲香味  觸法。如濾水筒。上開則漏上閉則止。彼亦如
是。復有說者。世尊先說心速疾迴轉。當知餘  有緣法。亦速疾迴轉。如經說。我不見一法  速疾迴轉過於心者。難以喻知。問曰。如餘經
說以猨猴為喻。今何故言難以喻知。答曰。或  有說者。此經難以喻知。不言不以喻知。所以  者何。非凡人能作。不易作。不過時作。非無慧
者作。非凡人作者。唯佛能作。不易作者。用  功能作。不過時作者。佛日出世。爾時能作。非  無慧作者。非麁心亂意之所能作。又非凡作
者。能知善心起住滅相。亦知出入及知方便。  如佛緣覺及諸弟子。善於總相別相。復有說  者。言難以喻知者。喻若同若相似。同者。如說
心速疾迴轉。其猶如受。此是心法。經先已說。  若非心法。喻不相似。復次難以喻知者。不以  少功而能得知。復次難以喻知者。如心速疾
能有所緣。彼喻亦爾。而無有法與心等者。猶  如猨猴。從一枝至一枝頃。心想迴轉。有百千  剎那。尊者波奢說曰。世尊為化眾生。還以心
喻心。彼猨猴輕躁躁動皆心所為。問曰。彼  心可以一法為定喻不。答曰。或有說者。有誰  能作。唯佛能作。但無能知者。如佛化作一剎
那以喻心而無知者。是故比丘應善知心。應  善知心迴轉。乃至廣說。問曰。善知心善知心  迴轉。有何差別。答曰。或有說者。無有差別。言
善知心即是善知心迴轉。復有說者。有差別。  若觀心總相是名善知心。觀心別相是名善  知心迴轉。復有說者。若觀心。是名善知心。若
觀數法。是名善知心迴轉。復有說者。若觀心  念處。是名善知心。若觀法念處。是名善知心  迴轉。復有說者。若觀識陰。是名善知心若觀
餘陰。是名善知心迴轉。復有說者。若觀意入。  是名善知心。若觀餘入。是名善知心迴轉。復  有說者。若觀七識界。是名善知心。若觀餘界。
是名善知心迴轉。復有說者。若觀心自相。是  名善知心。若觀心所緣行處。是名善知心迴  轉。復有說者。若觀識。是名善知心。若觀識住
處。是名善知心迴轉。尊者波奢說曰。若知有  欲心是名善知心。若知轉離欲心是名善知  心迴轉。如有欲心轉離欲心。有瞋心轉離瞋
心。有癡心轉離癡心。散亂心攝心。懈怠心精  進心。有掉心無掉心。少心多心。有染心無染  心定心不定心。修心不修心。解脫心不解脫
心。繫心不繫心。當知亦如是。尊者佛陀提婆  說曰。世尊言善知心迴轉者。即是善知心異  名說耳。如定犍度說。我弟子中善知心迴轉。
摩訶般特迦是也。此即說心念處。名善知心  迴轉。

[0016c13]  問曰。頗住一剎那頃。當得世第一法。不當得  所依緣耶。當得所依緣不當得世第一法耶。  亦當得世第一法及所依緣耶。亦不當得世
第一法及所依緣耶。答曰。有。應作四句。若依  未來禪。當得正決定。住增上忍一剎那頃。當  得世第一法。不當得所依緣者。除未至禪所
攝世第一法現在前及所依緣。謂諸餘未來  世第一法也。當得所依緣。不當得世第一法  者。謂初禪二禪三禪四禪所攝世第一法所
依緣也。當得世第一法及所依緣者。謂未來  禪所攝世第一法現在前及所依緣也。亦不  當得世第一法及所依緣者。謂初禪二禪三
禪四禪所攝世第一法。諸餘所依緣。問曰。頗  住一剎那頃當得世第一法緣有緣法耶。當得  緣無緣法耶。當得緣有緣無緣法耶。不當得
緣有緣無緣法耶。答曰。有。住增上忍應作四  句。初句者。謂世第一法。能緣心心數法也。第  二句者。謂世第一法。能緣色心不相應行也。
第三句者。謂世第一法。能緣心心數法色心  不相應行也。第四句者。除上爾所事。

[0017a04]  彼作經者說世第一法。凡作七論。五是根本。  二因論生論。五根本者。從云何世第一法。乃  至根相應。二因論生論者。謂當言一心當言
不退。造毘婆沙者。因此造論廣現多文。

阿毘曇毘婆沙論卷第二

* * *

【經文資訊】大正藏第 28 冊 No. 1546 阿毘曇毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
