起信論海東疏刊行序

[0202a05] 釋於大乘起信論之疏。振古凡有三品。曰法藏曰慧遠。曰元曉。世謂之本論三師。就中先二疏行于世年已尚矣。是機緣方熟也。今斯疏唯聞有其本。更不閱之者。歲亦深焉。惟時宜未合也。所謂僧傳。清涼觀公於淮南法藏受海東起信疏義云。個書高出于諸師上者。以應知也。我之論章中往往引用。而未見其全釋。所以慵研覈其釋之始末。因茲同門負帙者。各不能無遺憾矣。近來印氏某語余言。或人呪這錦本。乃許於刻梓而流行。願垂考點。其言至切。余復想遇時根適至。喜此疏入手。而點頭肯受。便捧讀訂校。雖然天稟駑駘。不獲罄力。奚敢覃思。俯祈達人幸為政諸。

[0202a18] 元祿九龍飛丙子之秋日

洛東智積門下覺眼謹誌

起信論疏上卷
釋元曉撰

[0202a25]  將說此論略有三門。初標宗體。次釋題名。其  第三者依文顯義。第一標宗體者。然夫大乘  之為體也。蕭焉空寂。湛爾沖玄。玄之又玄之。
豈出萬像之表。寂之又寂之。猶在百家之談。  非像表也五眼不能見其軀。在言裏也四辯  不能談其狀。欲言大矣。入無內而莫遺。欲言
一者。生滅識相滅盡之時。心神之體亦應隨  滅。墮於斷邊。若是異者。依無明風熏動之時。  靜心之體不應隨緣。即墮常邊。離此二邊。故
非一非異。如四卷經云。譬如泥團微塵。非  異非不異。金莊嚴具亦如是。若泥團微塵異  者。非彼所成。而實彼成。是故非異。若不異
者。泥團微塵應無差別。如是轉識藏識真相  若異者。藏識非因若不異者。轉識滅藏識亦  應滅。而自真相實不滅。是故非自真相識滅。
但業相滅。今此論主正釋彼文。故言非一非  異此中業識者。因無明力不覺心動。故名業  識。又依動心轉成能見。故名轉識。此二皆
在梨耶識位。如十卷經言。如來藏即阿梨耶  識。共七識生。名轉滅相。故知轉相在梨耶識。  自真相者。十卷經云中真名自相。本覺之心。
不藉妄緣。性自神解名自真相。是約不一義  門說也。又隨無明風作生滅時。神解之性與  本不異。故亦得名為自真相。是依不異義門
說也。於中委悉。如別記說也。第三立名。名為  阿梨耶識者。不生滅與生滅和合。非一非異。  故總名為阿梨耶識翻名釋義。是如楞伽宗
要中說就體總明竟在於前。此下第二依義  別解。此中有三。一開義總標。略明功能。二依  義別釋。廣顯體相。三明同異。初中言此識有
二種義能攝一切法生一切法者。能攝之義  如前廣說。然上說二門各攝一切。今此明一  識含有二義。故此一識能攝一切。不言二義
各攝一切。以此二義唯在生滅門內說故。如  是二義不能各攝一切法故。又上二門但說  攝義。以真如門無能生義故。今於此識亦說
生義。生滅門中有能生義故。此義云何。由不  覺義熏本覺故生諸染法。又由本覺熏不覺  故生諸淨法。依此二義通生一切。故言識有
二義生一切法。此文即起下有四種熏習以  下文也。當知一心義寬。總攝二門。此識義  狹。在生滅門。此識二義既在一門。故知門寬
而義狹也。引經釋義如別記也。第二廣中有  三。初言云何為二者。問數發起。次言覺義  不覺義者。依數列名。所言以下。第三別解。先
釋覺義。後解不覺。覺中有二。先略。後廣。略  中亦二。先本。後始。明本覺中。亦有二句。先  明本覺體。後釋本覺義。初中言心體離念者。
謂離妄念。顯無不覺也。等虛空界者非唯無  闇。有慧光明遍照法界平等無二。如下文云。  有大智慧光明義故。遍照法界義故。何以故
下。第二釋義。是對始覺釋本覺義。明本覺竟。  次釋始覺。於中有二。先顯亦對本覺不覺起  義。後對不覺釋始覺義。此中大意。欲明始覺
待於不覺。不覺待於本覺。本覺待於始覺。既  互相待。則無自性。無自性者。則非有覺。非有  覺者。由互相待。相待而成。則非無覺。非無覺
故。說名為覺。非有自性名為覺也。略明二  覺竟在於前。此下第二廣釋二覺。於中先釋  始覺。後廣本覺。初中有三。一者總標滿不滿
義。二者別解始覺差別。三者總明不異本覺。  總標中言覺心源故名究竟覺者。在於佛地。  不覺心源故非究竟覺者。金剛已還也。次別
解中。約四相說。此中先明四相。然後消文。  問。此中四相。為當同時。為是前後。此何所  疑。若同時那。論說四相覺時差別。若前後那。
下言四相俱時而有。或有說者。此依薩婆多  宗四相。四體同時。四用前後。用前後故。覺時  差別。體同時故。名俱時而有。或有說者。是依
成實前後四相。而言俱時而有者。以本覺望  四相。則無四相前後差別。故言俱時而有。皆  無自立。或有說者。此是大乘祕密四相。覺四
相時。前後淺深。所覺四相。俱時而有。是義云  何。夫心性本來離生滅相。而有無明迷自心  性。由違心性離於寂靜。故能生起動念四相。
四相無明和合力故。能令心體生住異滅。如  似小乘論議之中。心在未來未逕生滅。而由  業力引於四相。能令心法生住異滅。大乘四
相當知亦爾。如經言。即此法身。為諸煩惱之  所漂動。往來生死。名為眾生。此論下文云  自性清淨心因無明風動。正謂此也。總說雖
然。於中分別者。四相之內各有差別。謂生三。  住四。異六。滅七。生相三者。一名業相。謂由  無明不覺念動。雖有起滅。見相未分。猶如未
來生相將至正用之時。二者轉相。謂依動念  轉成能見。如未來生至正用時。三者現相。  謂依能見現於境相。如未來生至現在時。無
明與此三相和合。動一心體隨轉至現。猶如  小乘未來藏心。隨其生相轉至現在。今大乘  中如來藏心隨生至現。義亦如是。此三皆是
阿梨耶識位所有差別。於中委悉。下文當說。  是名甚深三種生相。住相四者。由此無明與  生和合。迷所生心無我我所。故能生起四種
住相。所謂我癡我見我愛我慢。如是四種依  生相起能相心體。令至住位內緣而住。故名  住相。此四皆在第七識位。異相六者。無明與
彼住相和合。不覺所計我我所空。由是能起  六種異相。所謂貪瞋癡慢疑見。如新論云。煩  惱自性唯有六種。此之謂也。無明與此六種
和合。能相住心令至異位外向攀緣。故名異  相。此六在於生起識位。滅相七者。無明與此  異相和合。不覺外塵違順性離。由此發起七
種滅相。所謂身口七支惡業。如是惡業。能  滅異心令墮惡趣。故名滅相。猶如小乘滅相。  滅現在心。令入過去。大乘滅相當知亦爾。由
是義故。四相生起。一心流轉。一切皆因根本  無明。如經言無明住地其力最大。此論云當  知無明力能生一切染法也。又所相之心。一
心而來。能相之相。無明所起。所起之相。隨其  所至。其用有差別。取塵別相。名為數法。良由  其根本無明違平等性故也。其所相心。隨所
至處。每作總主。了塵通相。說名心王。由其本  一心是諸法之總源故也。如中邊論云。唯塵  智名心。差別名心法。長行釋云。若了塵通相
名心。取塵別相名為心法。瑜伽論中亦同是  說。以是義故。諸外道等多於心王計為宰主  作者受者。由不能知其無自性隨緣流轉故
也。總此四相名為一念。約此一念四相。以  明四位階降。欲明本依無明不覺之力。起生  相等種種夢念。動其心源。轉至滅相。長眠三
界。流轉六趣。今因本覺不思議熏。起厭樂  心。漸向本源。始息滅相乃至生相。朗然大悟。  覺了自心本無所動。今無所靜。本來平等。住
一如床。如經所說夢度河喻。此中應廣說大  意如是。次消其文。約於四相以別四位。四位  之中各有四義。一能覺人。二所覺相。三覺利
益。四覺分齊。初位中言如凡夫人者。是能覺  人位在十信也。覺知前念起惡者。顯所覺相。  未入十信之前。具起七支惡業。今入信位。能
知七支實為不善。故言覺知前念起惡。此明  覺於滅相義也。能止後念令不起者。是覺利  益。前由不覺。起七支惡念。今既覺故。能止滅
相也。言雖復名覺即是不覺者。明覺分齊。雖  知滅相實是不善。而猶未覺滅相是夢也。第  二位中言如二乘觀智初發意菩薩等者。十
解以上三賢菩薩。十解初心。名發心住。舉此  初人。兼取後位。故言初發意菩薩等。是明  能覺人也。覺於念異者。明所覺相。如前所
說六種異相。分別內外計我我所。此三乘  人了知無我。以之故言覺於念異。欲明所相  心體無明所眠。夢於異相。起諸煩惱。而今
與智慧相應。從異相夢而得微覺也。念無異  相者。是覺利益。既能覺於異相之夢。故彼六  種異相永滅。以之故言念無異相也。捨麁分
別執著相故名相似覺者。是覺分齊。分別違  順起貪瞋等。是名麁分別執著相。雖捨如是  麁執著想。而猶未得無分別覺。故名相似覺
也。第三位中法身菩薩等者。初地以上十地  菩薩。是能覺人也。覺於念住者。住相之中。雖  不能計心外有塵。而執人法內緣而住。法身
菩薩通達二空。欲明所相心體前覺異相。而  猶眠於住相之夢。今與無分別智相應。從住  相夢而得覺悟。故言覺於念住。是所覺相也。
念無住相者。四種住相滅而不起。是覺利益  也。以離分別麁念相者。人我執。名分別簡前  異相之麁分別。故不名麁。法我執。名為麁念。
異後生相之微細念。故名麁念。雖復已得無  分別覺而猶眠於生相之夢。故名隨分覺。是  覺分齊也。第四位中如菩薩盡地者。謂無垢
地。此是總舉。下之二句。別明二道。滿足方便  者。是方便道。一念相應者。是無間道。如對法  論云。究竟道者。謂金剛喻定。此有二種。謂方
便道攝。無間道攝。是明能覺人也。覺心初起  者。是明所覺相。心初起者。依無明有生相。  相心體令動念。今乃證知離本覺無不覺。即
動念是靜心。故言覺心初起。如迷方時謂東  為西。悟時乃知西即是東。當知此中覺義亦  爾也。心無初相者。是明覺利益。本由不覺。有
心元起。今既覺故。心無所起。故言心無初相。  前三位中雖有所離。而其動念猶起未盡。故  言念無住相等。今究竟位。動念都盡。唯一
心在。故言心無初相也。遠離以下。明覺分齊。  於中二句。初正明覺分齊。是故以下。引經證  成。業相動念。念中最細。名微細念。此相都
盡。永無所餘。故言遠離。遠離之時。正在佛  地。前來三位。未至心源。生相未盡。心猶無  常。今至此位。無明永盡。歸一心源。更無起
動。故言得見心性。心即常住。更無所進。名究  竟覺。又復未至心源。夢念未盡。欲滅此動。望  到彼岸。而今既見心性。夢想都盡。覺知自心
本無流轉。今無靜息。常自一心。住一如床故  言得見心性。心即常住。如是始覺不異本覺。  由是道理名究竟覺。此是正明覺分齊也。引
證中。言能觀無念者則為向佛智故者。在因  地時。雖未離念。而能觀於無念道理。說此能  觀為向佛地。以是證知佛地無念。此是舉因
而證果也。若引通說因果文證者。金鼓經言。  依諸伏道起事心滅。依法斷道依根本心滅。  依勝拔道根本心盡。此言諸伏道者。謂三十
心。起事心滅者。猶此論中捨麁分別執著想。  即是異相滅也。法斷道者。在法身位。依根  本心滅者。猶此中說捨分別麁念相。即是住
相滅也。勝拔道者。金剛喻定。根本心盡者。猶  此中說遠離微細念。是謂生相盡也。上來別  明始覺差別。又心起者以下。第三總明始覺
不異本覺。此中有二。一者重明究竟覺相。二  者正明不異本覺。初中有三。一者直顯究竟  相。二者舉非覺顯是覺。三者對境廣顯智滿。
初中言又心起者者。牒上覺心初起之言。非  謂覺時知有初相。故言無有初相可知。而說  覺心初起相者。如覺方時知西是東。如是如
來覺心之時。知初動相即本來靜。是故說言  即謂無念也。是故以下。舉非顯是。如前所說  無念是覺。是故有念不得名覺。是即金剛心
以還一切眾生未離無始無明之念。依是義  故不得名覺。然前對四相之夢差別。故說漸  覺。今約無明之眠無異。故說不覺。如仁王經
言。始從伏忍至頂三昧。照第一義諦。不名為  見。所謂見者。是薩婆若故。若得以下。對境顯  智。若至心原得於無念。即能遍知一切眾生
一心動轉四相差別。故言即知心相生住異  滅。次言以無念等故者。釋成上義。此中有  疑云。佛得無念。眾生有念有無隔別。云何無
念能知有念作如是疑。故遣之云。眾生有念  本來無念。得無念與彼平等。故言以無念等  故。是明既得平等無念。故能遍知諸念四相
也。此下第二正明無異。雖曰始得無念之覺。  而覺四相本來無起。待何不覺而有始覺。故  言實無始覺之異。下釋此義。四相俱有為心
所成。離一心外無別自體。故言俱時而有皆  無自立。皆無自立。故本來平等。同一本覺也。  復次以下廣本覺。於中有二。先明隨染本覺。
後顯性淨本覺。初中有三。一者總標。二者列  名。三者辨相。初中言生二種相者。如是二種  相。在隨動門。故言生也。此二不離性淨本覺。
故言與彼不相捨離。第二列名中。言智淨相  者。正明隨染本覺之相。不思議業相者。明  此本覺還淨時業也。第三辨相中。先辨智淨
相。於中有三。法。喻。與合。法中有二。直明。重  顯。初中言法力熏習者。謂真如法內熏之力。  依此熏力修習資糧。得發地上如實修行。至
無垢地滿足方便。由是能破和合識內生滅  之相。顯其不生不滅之性。故言破和合識相  顯現法身。此時能滅相續心中業相轉相。令
其隨染本覺之心。遂得歸源。成淳淨智。故言  滅相續心相智淳淨故。此中相續識者。猶是  和合識內生滅之心。但為顯現法故說破和
合識。為成應身淨智。故說滅相續識相。然不  滅相續心。但滅相續心之相也。如經說言。是  故大慧。諸識自相滅。自相滅者業相滅。若自
相滅者。不異外道斷見戲論。諸外道說。離諸  境界。相續識滅。相續識滅已。即滅諸識。大  慧。若相續識滅者。無始世來諸識應滅。乃至
廣說也。此義云何以下。重顯前說滅不滅義。  一切心識之相皆是無明者。謂業識轉識等  諸識相。無明所起。皆是不覺。以之故言皆
是無明。如是諸識不覺之相。不離隨染本覺  之性。以之故言不離覺性。此無明相。與本覺  性。非一非異。非異故非可壞。而非一故非不
可壞。若依非異非可壞義。說無明轉即變為  明。若就非一非不可壞之義。說無明滅覺性  不壞。今此文中依非一門。故說滅相續心相
也。喻中言水非動性者。明今之動非自性動。  但隨他動。若自性動者。動相滅時。濕性隨滅。  而隨他動。故動相雖滅。濕性不壞也。合中言
無明滅者。本無明滅。是合風滅也。相續即滅  者。業識等滅。合動相滅也。智性不壞者。隨染  本覺神解之性名為智性。是合濕性不壞也。
次釋不思議業相中。依智淨者。謂前隨染本  覺之心。始得淳淨。是始覺智。依此智力現應  化身。故言無量功德之相。此所現相。無始無
終。相續不絕。故言無斷。如金鼓經言。應身  者。從無始生死相續不斷故。一切諸佛不共  之法能攝持故。眾生不盡用亦不盡。故說常
住。寶性論云。何者成就自身利益。謂得解脫。  遠離煩惱障智障。得無障礙清淨法身。是名  成就自身利益。何者成就他身利益。既得成
就自身利益已。無始世來。自然依彼二種佛  身。示現世間自在力行。是名成就他身利益。  問。始得自利已。方起利他業。云何利他說無
始耶。解云。如來一念。遍應三世。所應無始  故。能應則無始。猶如一念圓智。遍達無邊三  世之境。境無邊故。智亦無邊。無邊之智所現
之相。故得無始亦能無終。此非心識思量所  測。是故名為不思議業也。復次以下次明性  淨本覺之相。於中有二。一者總標。二者別解。
初中言與虛空等者。無所不遍故。猶如淨鏡  者離垢現影故。四種義中。第一第三。依離垢  義以況淨鏡。第二第四。依現像義亦有淨義
也。別解之中。別顯四種。此中前二在於因性。  其後二種在於果地。前二種者。明空與智。如  涅槃經言。佛性者第一義空。第一義空名為
智慧。智者見空及與不空。愚者不見空與不  空。乃至廣說。今此初中言遠離一切心境界  相者。即顯彼經第一義空也。無法可現非覺
照義者。是釋不見空與不空也。第二中言一  切世間境界悉於中現者。是釋彼經智慧者  見空及與不空。如彼經言。空者一切生死。不
空者謂大涅槃故。此中但現生死境界。既現  於鏡。故言不出。而不染鏡。故曰不入。隨所現  像。同本覺量。等虛空界。遍三世際。故無念念
之失。亦無滅盡之壞。故言不失不壞常住一  心等也。上來明其淨鏡之義。又一切下。釋因  熏習義也。第三中言出於二礙淳淨明者。是
明前說因熏習鏡出纏之時為法身也。第四  中言依法出離故遍照眾生心者。即彼本覺  顯現之時。等照物機。示現萬化。以之故言隨
念示現。此與前說不思議業有何異者。彼明  應身始覺之業。此顯本覺法身之用。隨起一  化。有此二義。總說雖然。於中分別者。若論
始覺所起之門。隨緣相屬而得利益。由其根  本隨染本覺。從來相關有親疎故。論其本覺  所顯之門。普益機熟不簡相屬。由其本來性
淨本覺。等通一切無親疎故。廣覺義竟。次釋  不覺。於中有三。先明根本不覺。次顯枝末  不覺。第三總結本末不覺。初中亦二。先明不
覺依本覺立。後顯本覺亦待不覺。初中有三。  謂法。喻。合。初中言不如實知真如法一故者。  根本無明。猶如迷方也。不覺心起而有其念
者。業相動念。是如邪方。如離正東無別邪西。  故言念無自相不離本覺。喻合之文。文相可  見也。次明本覺亦待不覺。於中有二。初言
以有不覺妄想心者。無明所起妄想分別。由  此妄想能知名義。故有言說說於真覺。是名  真覺之名待於妄想也。若離不覺則無真覺
自相可說者。是明所說真覺必待不覺。若不  相待。則無自相。待他而有。亦非自相。自相既  無。何有他相。是顯諸法無所得義。如下文言。
當知一切染法淨法皆悉相待。無有自相可  說。智度論云。若世諦如毫釐許有實者。第一  義諦亦應有實。此之謂也。此下廣顯枝末不
覺。於中有二。先明細相。後顯麁相。初中亦  二。總標。別釋。初中言與彼不覺相應不離者。  本末相依。故曰相應。非如王數相應之義。此
為不相應染心故。別釋中言無明業相者。依  無明動。名為業相故。起動義是業義。故言  心動說名為業也。覺則不動者。舉對反顯。得
始覺時。則無動念。是知今動。只由不覺也。動  則有苦者。如得寂靜。即是極樂。故今云動即  是苦也。業相是無苦。無明是無集。如是因果
俱時而有。故言果不離因故。然此業相雖有  動念。而是極細。能所未分。其本無明當知亦  爾。如無想論云。問。此識何相何境。答。相及
境不可分別。一體無異。問。若爾。云何知有。  答。由事故知有此識。此識能起一切煩惱業  果報事。譬如無明常起。此無明可欲分別不。
若可分別。非謂無明。若不可分別。則應非有。  而是有非無。亦由欲瞋等事。知有無明。本識  亦爾。故此等文意。正約業相顯本識也。第
二能見相者。即是轉相。依前業相轉成能緣。  故言以依動能見。依性靜門則無能見。故言  不動則無見也。反顯能見要依動義。如是轉
相雖有能緣。而未能顯所緣境相。直是外向。  非託境故。如攝論云。意識緣三世。及非三世  境。是則可知此識所緣境不可知故。此言不
可知者。以無可知境故。如說十二因緣始不  可知。此亦如是。是約轉相顯本識也。第三境  界相者。即是現相。依前轉相能現境界。故言
能見故境界妄現。如四卷經言。大慧。略說有  三種識。廣說有八相。何等為三。謂真識。現識。  分別事識。譬如明鏡持諸色像。現識處亦復
如是。又下文言。譬如藏識頓分別知。自心現  身及身安立受用境界。此論下文明現識云。  所謂能現一切境界。猶如明鏡現於色像。現
識亦爾。以一切時任運而起常在前故。如是  等文。約於現相以顯本識。如是現相既在本  識。何況其本轉相業相。反在六七識中說乎。
以有已下次明麁相。於中亦二。總標。別釋。初  言以有境界緣者。依前現識所現境故。起七  識中六種麁相。是釋經言境界風所動七識波
浪轉之意也。次別釋中。初之一相。是第七識。  次四相者。在生起識。後一相者。彼所生果  也。初言智相者。是第七識麁中之始。始有
慧數分別我塵。故名智相。如夫人經言。於  此六識及心法智。此七法剎那不住。此言心  法智者。慧數之謂也。若在善道。分別可愛法。
計我我所。在惡道時。分別不愛法。計我我所。  故言依於境界心起分別愛與不愛故也。具  而言之。緣於本識。計以為我。緣所現境。計為
我所。而今此中就其麁顯。故說依於境界心  起。又此境界不離現識。猶如影像不離鏡面。  此第七識直爾內向計我我所。而不別計心
外有塵。故餘處說還緣彼識。問。云何得知第  七末那。非但緣識。亦緣六塵。答。此有二證。  一依比量。二聖言量。言比量者。此意根必與
意識同境。是立宗也。不共所依故。是辨因也。  諸是不共所依。必與能依同境。如眼根等。是  隨同品言也。或時不同境者。必非不共所依。
如次第滅意根等。是遠離言也。如是宗因譬  喻無過。故知意根亦緣六塵也。若依是義。能  依意識緣意根時。所依意根亦對自體。以有
自證分故無過。亦緣自所相應心法。以無能  障法故得緣。諸心心所法皆證自體。是故不  廢同一所緣。此義唯不通於五識。依色根起
不通利故。但對色塵。非餘境故。聖言量者有  經有。金鼓經言。眼根受色。耳根分別聲。乃  至意根分別一切諸法。大乘意根。即是末那。
故知遍緣一切法也。又對法論十種分別中  言。第一相分別者。謂身所居處所受用義。彼  復如其次第。以諸色根器世界色等境界為
相。第二相顯現分別者。謂六識身及意。如  前所說取相而顯現故。此中五識。唯現色等  五塵。意識及意。通現色根及器世界色等境
界。設使末那不緣色根器世界等。則能現分  別唯應取六識。而言及意。故知通緣也。且置  傍論。還釋本文。第二相續相者。是生起識。識
蘊。是麁分別。遍計諸法得長相續。又能起愛  取。引持過去諸行不斷。亦得潤生。能令未  來果報相續。依是義故名相續相。不同前說
相續心也。依於智者。依前智相為根所生故。  所依是細。唯一捨受。能依是麁。具起苦樂。故  言生起苦樂也。又所依智相。內緣而住。不計
外塵。故是似眠。此相續識。遍計內外。覺觀分  別。如似覺悟。以之故言覺心起念。起念即  是法執分別。識蘊與此麁執相應。遍馳諸境。
故言相應不斷故也。第三執取相者。即是受  蘊。以依識蘊。分別違順。領納苦樂。故言依於  相續乃至住苦樂等也。第四計名字相者。即
是想蘊。依前受蘊。分別違順等名言相。故言  依妄執乃至名言相故也。第五起業相者。即  是行蘊。依於想蘊所取名相。而起思數造作
善惡。故言依於名字乃至造種種業故也。第  六業繫苦相者。依前行蘊所造之業。而受三  有六趣苦果。故言依業受果不自在故也。當
知以下第三總結。如前所說六種麁相。依於  現相所現境起。三種細相。親依無明。如是  六三。總攝諸染。是故當知無明住地。能生
一切染法根本。以諸染相雖有麁細。而皆不  覺諸法實相。不覺之相是無明氣。故言一切  染法皆是不覺相故。第二依義別解有三分
內。第一略明功能。第二廣顯體相。如是二分  竟在於前。此下第三明同異相。此中有三。總  標列名。次第辨相。辨相之中。先明同相。於
中有三。一者引喻。二者合喻。三者引證。第二  中言無漏者。本覺始覺也。無明者。本末不覺  也。此二皆有業用顯現。而非定有。故名業幻。
第三中言本來常住入於涅槃菩提法者。如  大品經言。以是智慧。斷一切結使。入無餘涅  槃。元是世俗法。非第一義。何以故。空中無有
滅。亦無使滅者。諸法畢竟空。即是涅槃故。又  言。何義故為菩提。空義。是菩提義。如義。法  性義。實際義。是菩提義。復次諸法實相。不誑
不異。是菩提義故。當知此中約於性淨菩提。  本來清淨涅槃。故諸眾生本來入也。非可修  相者。無因行故。非可作相者。無果起故。畢竟
無得者。以無能得者。無得時無得處故。亦無  以下。猶是經文。而非此中所證之要。但是一  處相續之文。是故相從引之而已。明異相中。
先喻。後合。合中言隨染幻差別者。是無漏法。  性染幻差別者。是無明法何者。本末無明。違  平等性。是故其性自有差別。諸無漏法。順平
等性。直置其性。應無差別。但隨染法差別之  相。故說無漏有差別耳。謂對業識等染法差  別。故說本覺恒沙性德。又對治此諸法差別。
故成始覺萬德差別。然如是染淨。皆是相待。  非無顯現。而非是有。是故通名幻差別也。上  來廣釋立義分中是心生滅竟在於前。此下
第二釋其因緣。於中有二。先明生滅依因緣  義。後顯所依因緣體相。初中亦二。總標。別釋。  初中言因緣者。阿梨耶心體變作諸法。是生
滅因。根本無明熏動心體。是生滅緣。又復無  明住地諸染根本起諸生滅。故說為因。六塵  境界能動七識波浪生滅。是生滅緣。依是二
義以顯因緣。諸生滅相聚集而生。故名眾生。  而無別體。唯依心體。故言依心。即是梨耶  自相心也。能依眾生是意意識。以之故言意
意識轉。此義云何以下別釋。於中有三。先釋  依心。次釋意轉。後釋意識轉。初中言阿梨耶  識者。是上說心即是生滅之因。說有無明者。
在梨耶識即是生滅之緣。欲明依此因緣意意  識轉。故言以依阿梨耶識說有無明。上總標中  略標其因。是故但言依心。此別釋中具顯因
緣。故說亦依梨耶識內所有無明也。不覺以  下。次釋意轉。於中有三。一者略明意轉。二者廣  顯轉相。三者結成依心之義。初中即明五種
識相。不覺而起者。所依心體。由無明熏。舉體  起動。即是業識也。言能見者。即彼心體轉成  能見。是為轉識言能現者。即彼心體復成能
現。即是現識。能取境界者。能取現識所現境  界。是為智識。起念相續者。於所取境起諸麁  念。是相續識。依此五義次第轉成。能對諸境
而生意識。故說此五以為意也。此意以下。第  二廣明。於中有二。總標。別釋。別釋中言無明  力者。舉所依緣。不覺心動者。釋其業義。起動
之義是業義故。轉識中言依於動心能見相  故者。依前業識之動。轉成能見之相。然轉識  有二。若就無明所動轉成能見者。是在本識。
如其境界所動轉成能見者。是謂七識。此中  轉相。約初義也。現識中言能現一切境界者。  依前轉識之見。復起能現之用。如上文言以
依能見故境界妄現。當知現識依於轉識。非  能見用即是能現。是故前言能見能現。次喻。  後合。合中言五塵者。且舉麁顯以合色像。實
論通現一切境故。以一切時任運而起常在  前故者。非如第六七識有時斷滅故。以是文  證。當知是三皆在本識之內別用也。第四智
識者。是第七識上六相內初之智相。義如前  說。愛非愛果。名染淨法。分別彼法。計我我  所。故言分別染淨法也。第五相續識者。即
是意識上六相中名相續相。以念相應不斷  故者。法執相應。得長相續。此約自體不斷以  釋相續義也。住持以下。約其功能釋相續義。
此識能起愛取煩惱。故能引持過去無明所  發諸行。令成堪任來果之有。故言住持乃至  不失故。又復能起潤生煩惱。能使業果續生
不絕。故言成就無差違故。如是三世因果流  轉不絕。功在意識。以是義故名相續識。次言  念已經事慮未來事者。顯此識用麁顯分別。
不同智識微細分別。是知此識唯在意識。不  同上說相續心也。是故以下。第三結明依心  之義。於中有二。先略。後廣。初言是故者。是
前所說五種識等依心而成。以是義故。三界  諸法唯心所作。如十地經言。佛子。三界但一  心作。此之謂也。此義云何以下廣釋。於中
有二。先明諸法不無而非是有。後顯諸法不  有而非都無。初中言以一切法皆從心起妄  念而生者。是明諸法不無顯現也。一切分別
即分別自心心不見心無相可得者。是明諸  法非有之義。如十卷經言。身資生住持。若如  夢中生。應有二種心。而心無二相。如刀不自
割。指亦不自指。如心不自見。其事亦如是。解  云。若如夢中所見諸事。如是所見是實有者。  則有能見所見二相。而其夢中實無二法。三
界諸心皆如此夢。離心之外無可分別。故言  一切分別即分別自心。而就自心不能自見。  如刀指等。故言心不見心。既無他可見。亦不
能自見。所見無故。能見無。能所二相二  相皆無所得。故言無相可得也。此中釋難會  通新古。如別記中塵分別也。當知以下。次明
非有而不無義。初言當知世間乃至無體可  得唯心虛妄者。是明非有。次言以心生則法  生以下。顯其非無。依無明力不覺心動。乃
至能現一切境等。故言心生則種種法生也。  若無明心滅境界隨滅。諸分別識皆得滅盡。  故言心滅則種種法滅。非約剎那以明生滅
也。廣釋意竟。次釋意識。意識即是先相續識。  但就法執分別相應生後義門。則說為意。約  其能起見愛煩惱從前生門。說名意識。故言
意識者即此相續。乃至分別六塵名為意識。  此論就其一意識義。故不別出眼等五識。故  說意識分別六塵。亦名分離識者。依於六根
別取六塵。非如末那不依別根。故名分離。又  能分別去來內外種種事相。故復說名分別  事識。依見愛煩惱增長義故者。是釋分別事
識之義。以依見修煩惱所增長。故能分別種  種事也。上六相內受想行蘊相從入此意識  中攝。上來廣明生滅依因緣義竟。此下第二
重顯所依因緣體相。於中有二。一者略明因  緣甚深。二者廣顯因緣差別。初中有三。先標  甚深。次釋。後結。初中言無明熏習所起識者。
牒上所說依阿梨耶識說有無明不覺而起等  也。非餘能知唯佛窮了者。標甚深也。何以故  下。次釋深義。從本已來自性清淨而無明所
染有其染心者。是明淨而恒染。雖有染心而  常恒不變者。是明動而常靜。由是道理。甚深  難測。如夫人經言。自性清淨心。難可了知。彼
心為煩惱所染。亦難可了知。楞伽經言。以  如來藏是清淨相。客塵煩惱垢染不淨。我依  此義。為勝鬘夫人及餘菩薩等。說如來藏阿
梨耶識共七識生。名轉滅相。大慧。如來藏阿  梨耶識境界。我今與汝及諸菩薩甚深智者。  能了分別此二種法。諸餘聲聞辟支佛及外
道等執著名字者。不能了知如是二法。是故  此義唯佛能知者。第三結甚深也。所謂以下  第二廣顯因緣差別。於中有六。一明心性因
之體相。二顯無明緣之體相。三明染心諸緣  差別。四顯無明治斷位地。五釋相應不相應  義。六辨智礙煩惱礙義。初中言心性常無念
故名為不變者。釋上雖有染心而常不變之  義。雖舉體動而本來寂靜。故言心性常無念  也。第二中言心不相應者。明此無明最極微
細。未有能所王數差別。故言心不相應。唯此  為本。無別染法能細於此在其前者。以是義  故說忽然起。如本業經言。四住地前更無法
起。故名無始無明住地。是明其前無別為始。  唯此為本。故言無始。猶是此論忽然義也。此  約細麁相依之門說為無前。亦言忽然起。非
約時節以說忽然起。此無明相。如二障章廣  分別也。是釋上言自性清淨而有無明所染  有其染心之句。於中有二。總標。別釋。別釋
之中。兼顯治斷。此中六染。即上意識并五種  意。但前明依因而起義故。從細至麁而說次  第。今欲兼顯治斷位故。從麁至細而說次第。
第一執相應染者。即是意識。見愛煩惱所增  長義。麁分別執而相應故。若二乘人至羅漢  位。見修煩惱究竟離故。若論菩薩。十解以上
能遠離故。此言信相應地者。在十解位。信根  成就。無有退失。名信相應。如仁王經言。伏忍  聖胎三十人。十信十止十堅心。當知此中。十
