釋禪波羅蜜次第法門卷第六
隋天台智者大師說

弟子法慎記

弟子灌頂再治

釋禪波羅蜜修證第七之二

[0516b17]  釋四無量心開為五。第一明次第。第二釋名。  第三明處所。第四明修證。第五明功德。第一  釋四無量心。所以次四禪後者。明行人。有二
種。一者世間行人。二者出世間行人。就凡夫  行人。中則有三。一者樂高勝自在求作梵天  王。是故雖得四禪而更進修無量心。何以故
定。亦名無想定。二明支。三明體用。四明淺  深。五進退。六功德。例如前說。第四釋非想非  非想定亦為三。一釋名。二修行方法。三證相。
一釋名者。言非想非非想者解釋不同。有言  此定名一存一亡觀。所言非想者。非麁想此  則亡於麁想。非非想者。非非細想此則存於
細想。又解云前觀識處是有想。不用處是無  想。今雙除上二想。非想遣識處有想。非非想  遣不用處無想故。又解言。若非有想者。此定
中不見一切相貌故。言非有想。非無想者。行  人或作是念。若一向無想者。如木石無知云  何能知無想故。言非無想也。問曰非有想非
無想中實有想。云何言無想耶。答曰非想有  四陰共成豈得言無。但凡夫人入此定中陰  界入細故。不覺謂言無想。佛法中說有四陰
共成。但因其本名故。言非有想非無想。亦有  解言。約凡夫說言非有想。約佛法中說言非  無想。合而論之。故言非有想非無想也。第二
修行方法亦有。二一者訶讚二者觀行。修習  訶責者深知無想中過罪。是無所有定如癡  如醉如眠如暗。無明覆蔽無所覺了無可愛
樂故。摩訶衍云。觀於識處如瘡如箭。觀無  想處如癡。皆是心病非真寂靜處。更有妙定  名曰非想。是處安隱無諸過罪。我當求之。二
明觀行修習行者爾時諦觀無所緣受想行  識。如病如癰如瘡如刺。無常苦空無我欺誑  不實和合而有非實有。如是觀已即便捨離
心。觀於非有非無。何法非有謂心非有。何以  故。過去現在未來求之都不可得。無有形相  亦無處所。當知非有云何非無若言。是無何
名無為心是無為離心是無。若心是無不名  為心。以無覺無緣。故若心非無更無別無。何  以故。無不自無。破有故說無。無有則無無。
故言非有非無。如是觀時不見有無。一心緣  中不念餘事。是名修習非有想非無想定。如  是即依非有非無常念不捨。則不用處定便
自謝滅。而非有想非無想定未發。於其中間  亦如上說。第三明證相亦為六意。一者正明  證相。二明支。三明體用。四明淺深。五進退。
六功德。第一明證相者。行者既一心專精加  功不已。其心任運住在緣中於後。忽然真實  定發。不見有無相貌。泯然寂絕心無動搖。恬
然清淨如涅槃相。是定微妙三界無過。外道  證之謂是中道實相涅槃常樂我淨。愛著是  法更不修習。彼若正觀如步屈蟲行至樹表。
更不復進到退迴還。如經中說。凡夫證此定  法如繩繫鳥繩盡則還。已其不知四陰和合  而有自性。然其雖無麁煩惱。而亦成就十種
細煩惱。以不知故謂是真實。外道入此定中  不見有無。而覺有能知非有非無之心。即計  此心謂是真神不滅。故言神至細不破神能
知。若佛弟子知是四陰和合而有虛誑不實  是中心想故。知無別神知。復次前虛空處破  色故說空。識處破空故說識。說識為有想不
用處破識故無識。說無識為無想。今此定破  無所有說非無想故。言非有想非無想。此定  於世間中沈浮等故。智定空有均平。是定安
隱於世間中最為尊勝。等智所不能破。故數  人言一常有漏。復次無想有三義。一無想天  定。二非有想非無想定。三滅受想定無方便
外道。滅心入無想天定。有方便凡夫外道。滅  心入非有想非無想定。佛弟子滅心入滅受  想定。問曰無所有處亦名無想定。何故不入
三種滅心耶。答曰不善滅無所有中心數法  故非妙。復次若在色界無想為極。若在無色  界非有想非無想為極。若佛法中自有滅受
想。不用處於三處中。皆非勝定故不取也。第  二明支。三體用。四淺深。五進退六功德。義類  前可知。般若滅一切法而能生一切法。如從
初禪來滅憂。乃至非想非非想滅不用處之  想。皆是般若中前方便。滅諸法為入空。以其  滅諸法故能生後勝法故般若能生萬法故。
此十二門禪皆般若氣分所攝。問曰菩薩行  菩提道。入實相空尚不得空。今云何隨此不  實顛倒之空分。別有四耶。答曰如釋論解四
空義中說。與諸法實相共智慧行。是四無色  中。無有顛倒。是摩訶衍中四無色。問曰何等  是諸法實相智。答曰諸法自性空是。問曰色
法和合分別因緣故空。此無色中云何空。答  曰色是眼見耳聞麁事能令空。何況不可見  無有對。不覺苦樂而不空耶。復次色分別乃
至微塵皆散滅歸空。是心心數法在日月時  節。乃至一念中不可得。是名真實四無色空  義。菩薩如是知已。亦能分別種種諸相。以大
悲方便為一切眾生故。行而不著。以此功德  迴向菩提具一切佛法普施眾生。即是行菩  薩道也。

釋禪波羅蜜次第法門卷第六

* * *

【經文資訊】大正藏第 46 冊 No. 1916 釋禪波羅蜜次第法門  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
