	文殊師利問菩薩署經

後漢月氏三藏支婁迦讖譯

[0435b06] 舍利弗前長跪白佛：「願欲有所問，唯佛肯者，乃敢問。」
[0440c25] 有婆羅門，名曰惟耆先，白佛：「我齎華持到婆羅門神祠，入門見怛薩阿竭飛在虛空中而住，其佛問我：『持是華給何所？』即應言：『欲以上神。』其佛言：『有怛薩阿竭，號曰天中天，可以華供養上之。所以者何？因是可有功德，而到阿耨多羅三耶三菩，便可逮得阿耨多羅禪。』即欲以華供養，其華悉化作佛，悉紫磨金色，其光七尺，三十二相種好悉具，諸佛皆言：『其心以堅於功德者，能致是應。』即時復問：『當作何方便，令功德不可勝數？』其佛言：『若有菩薩見佛者，因是作功德；中有見化佛者，因是作功德；中有見寺者，因是作功德；中若見佛坐起處，因是作功德；中有見佛經行處，因是作功德；中有聞佛者，因是作功德；中有聞上下、四維、四方，有佛教誡一切，因是作功德；中有佛舍利者，因是作功德；中有老、病、死而自計挍，因是作功德。若見郡國、縣邑破壞者，若穀貴、人民飢餓，而用是自計，因是作功德。所以者何？念前事故，因是有不可數功德，所謂阿耨多羅三耶三菩功德。』」

[0441a16] 復有婆羅門，名曰沙竭末，白佛：「我入海浴，適有是念，便見萬佛，皆言：『不當如子之意欲度海。』便自念：『其餘有浴者，亦在是聞當有此異，其意欲度海浴。』適有是念便見萬佛，皆言：『不當如子之意欲度而浴。』我即時復問：『當何浴？』其佛言：『有道度諸法，可於其中，其作是浴者，已為度也。』應時復問：『何所如可度於世間者？』報言：『佛者已為度。』即復問：『何所法而可從學？』『有佛名釋迦文，在祇洹中，當從學問；如若所願悉當具聞，悉為若說之，令若得解。』聞是已，忽然不見其處。」

[0441a26] 便問佛言：「何所法而可度者？」

[0441a27] 「度一切諸法者，波羅蜜是。」佛言：「汝欲度諸法者，當等心於一切人。所以者何？當念度一切人之生死。譬若度海，當學是事，便得度一切諸法，亦不想法、亦不想無法，作是若後，當為一切說法。」

[0441b02] 佛語沙竭末：「菩薩用一事，具足諸慧。何謂一事？世惡法欲盡，爾時其欲制其法教導一切，令法而不斷絕。是為一事，具足得諸慧。

[0441b05] 「復有二事，菩薩學是疾逮得佛。何謂二？不念諸法是我所非我所，亦不念見一切諸法自然處。是為二事。

[0441b08] 「復有三事，若善男子、女人，奉行是者疾成至佛。何謂三？以諸法視之，如光明明於諸法，亦無多、亦無少，不作是念。二、已應而一，無有異心。所以者何？諸法不可得故。三、是因名佛。是為三事。

[0441b12] 「復有四事。何謂四事？一者、總持諸法；二、常於怛薩阿竭而作功德；三、持心如空，不想一切人；四者、若有供養不供養者，其心無異。若男子、女人，奉行是法疾得至佛，是為四事。

[0441b16] 「復有五事。何謂五事？一、不於諸界有所念。何謂諸界？眼色、耳聲、鼻香、舌味、身細滑，意欲所得，不作是念。二、常於佛法而作功德。三、若見同菩薩其心有悅。所以者何？用實大故。四、於一切無虛飾之心。所以者何？我當度故。五、亦於是中無所想。是為五事。」

[0441b21] 沙竭末白佛：「其有奉行是五事者，疾得佛。」

[0441b22] 佛言：「當作是學，疾得阿耨多羅三耶三菩，自致成佛；是為度生死之海，以法教於一切，令如怛薩阿竭無所不度。其有至心，堅住於菩薩功德者，便逮是瑞應。若有念，恐中道取證。」

[0441b26] 佛言：「如是法者，勿得憂念，具足怛薩阿竭十種力，一切聞者莫不歡喜。」

文殊師利問菩薩署經

【經文資訊】大正藏第 14 冊 No. 0458 文殊師利問菩薩署經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
