佛說佛名經卷第七

後魏北印度三藏菩提流支譯

[0149a08] ◎爾時，諸比丘白佛言：「世尊！世尊！如是諸佛如來，所有壽命長短等不？」
[0155a03] 「『南無日藏佛　南無日作佛　南無龍王自在王佛　南無龍歡喜佛　南無自在佛　南無稱光明佛　南無山城佛　南無普妙佛　南無普寶佛　南無稱自在王佛　南無行法行稱佛　南無初智慧佛　南無智山佛　南無因光明佛　南無生勝佛　南無彌留藏佛　南無智海佛　南無大精進佛　南無高山勝佛　南無功德藏佛　南無智法界佛　南無無畏自在佛　南無大精進成就佛　南無智成就佛　南無無礙王佛　南無地力精進佛　南無持佛　南無力王佛　南無善見佛　南無法光明王佛　南無降伏魔佛　南無不斷炎佛　南無功德山佛　南無智齊佛　南無無障力王佛　南無善思惟佛　南無師子歡喜佛　南無戒光明佛　南無快勝王佛　南無盡智藏佛　南無寶面勝佛　南無智波婆佛　南無決定稱佛　南無無邊觀王佛　南無法華雨佛　南無作光明佛　南無高山王佛　南無成就法輪王佛　南無無垢眼佛　南無大名聲德佛　南無無礙智力王佛　南無無礙安隱佛　南無寂門佛　南無福德力精進佛　南無智衣王佛　南無法自在王佛　南無無妨安隱佛　南無智成就佛　南無大力彌留藏佛　南無觀功德精進佛　南無得無障不迷佛　南無香光明佛　南無功德聚集王佛　南無法齊底佛　南無聲自在王佛　南無護聲佛　南無種種力精進王佛

◎
佛名經卷第七

【經文資訊】大正藏第 14 冊 No. 0440 佛說佛名經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Xian 大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
