大乘義章卷第十九
遠法師撰

[0834a05]  淨法聚果法中此卷有九門  (淨土義　三佛義  三智義　三不護義　三念處義　四一切種淨義　二智  義　四智義　四無畏義)  。

淨土義六門分別  (釋名一　辨相二　明因  三　約身明土四　凡聖有無五　質之同異六)
[0840b21]  次就六根分別三佛。眼耳鼻舌身意是  六。法佛體中。備具六根。如地持說。性種性  者。六入殊勝展轉相續無始法爾。名性種性。
彼六至果。即名法身眼耳等根。又如經說。眾  生身中。具如來眼如來耳等。如模中像。彼性  顯了說為如來眼耳等根。雖說有之。不可相
取。當知。悉是法門義異。彼有何用。以是緣起  眼法門故。出生者盡報應眼根。如依陰陽五  行之法出生造作一切世事。如眼既然。餘根
亦爾。報佛六根。麁同法身。有而無相。無相而  有。應佛六根義在可知。上來一門。開真合應。  以說三種。開應合真而說三者。如彼七卷金
光明說。彼中有一三身之品。專論此義。名字  是何。一真身佛。二應身佛。三化身佛。前法與  報合為真身。名為合身。前應身中。開分二種。
應之與化。名為開應。相狀如何。於中分別。曲  有四門。一分其相。二明立所以。三約諸佛  以辨三身。第四約就涅槃辨之。言分相者。
此之三佛義釋有二。一准依涅槃。法報兩佛  名為真身。王宮所生道樹現成。說為應身。依  此應身。出生無量無邊化佛。名為化身。故涅
槃中。如來欲令眾生望滿足。於其身上一一  毛孔。化無量佛。受大眾供。即是化身。釋迦自  受純陀之供。即是應身。偈中所說。如來常住。
即是真身。二依金光明。法報兩佛是其真身。  隨化眾生。示現佛身。相好具足。威光殊勝。悉  名應身。此即向前應化兩佛。入此門中同名
應身。佛隨眾生現種種形。或人或天或龍或  鬼。如是一切。同世色像。不為佛形。名為化  身。此三身中真身為本。依真起應。依應起化。
如依煩惱而起業行依業受報。分相如是  (此二門竟)  。

[0840c23]  次第二門。明立所以。今此且依金光明經  所辨論之。以四種義故立三身。一起因不同。  二治障有異。三所淨差別。四隨化有殊。起因
不同立三身者。如彼經說。如來昔在修行地  中。願為眾生修種種行。彼行滿足。得至究  竟自在之地。能隨眾生多種。辨了現種種形。
故立化身。彼經復說。佛昔在因。願為眾生演  說真諦通達生死涅槃一味。趣求佛身。又為  眾生怖畏如來無邊佛法。求佛一種相好之
形。而利益之。彼行滿足。能為眾生示現佛身。  演說真諦。而度脫之。故立應身。又佛因中自  修諸行。斷諸煩惱。具一切善。息除妄想。趣求
實際。彼行滿足。得如實果。故立真身。其真身  者。謂如如法及如如智。其如如法。即是法身。  如如智者。即是報身。此是第一起因不同故
立三身。治障異者。如彼經說。一切凡夫三相  所縛不得三身。翻對彼相故立三身。言三相  者。一分別相。所謂煩惱妄分別心。障佛真身。
斷除彼故得佛真身。二依他起相。所謂諸業  依煩惱起。以此罪業。障佛如來相好之果。斷  除彼故得佛應身。三成就相。謂依前業成就
苦報。以此苦報定礙之形。障佛如來無障礙  化。斷除彼故得佛化身。又經復言。一切凡夫  有三種心。不得三身。翻對彼故建立三身。言
三心者。一起事心。所謂四住所起煩惱。此  惑麁強能起業事。名起事心。障佛化身。菩薩  修習伏結之道。伏除此心。故得化身。二依本
心。謂四住地依無明起。名依本心。障佛應身。  菩薩修習斷結之道。斷除此心。故得應身。三  根本心。謂無明地。與彼四住煩惱為本。故
名本心。障佛真身。菩薩修習勝拔之道。滅此  本心。故得真身。此是第二治障不同故立三  身。所淨別者。如彼經說。如如法性極清淨故。
攝受法身。此名真心。為法身矣。如如智慧極  清淨故。攝受應身。依真起用。故說智淨攝受  應身。以三昧門極清淨故。攝受化身。依定起
用。故三昧淨攝受化身。此是第三所淨不同  故立三身。隨化不同立三身者。如彼經說。佛  隨眾生多種意故示現化身。此為凡夫。佛隨
弟子一種意故示現應身。此為聲聞。聲聞弟  子同求見佛名為一意。佛隨此意唯現佛身。  說之為應。隨諸菩薩破相心故。顯示真身。以
佛真身遮一切相。非執相境。不同應身。其  唯一相。不同化身現種種相。菩薩不取一異  等相。故為顯之。此是第四隨化不同。故立三
身。上來四門。合為第二明其建立三身所以  (此二門竟)  。

[0841b11]  次約諸佛以辨三身。如彼經說。其化  身者與佛同事。同諸如來變化之事。其應身  者與佛同。意同諸佛如來顯揚佛法化益之
意。其真身者與佛同體。一切諸佛。以如如法  如如之智而為體故  (此三門竟)  。

[0841b15]  次約涅槃以辨三  身。如彼經說。涅槃有二。一是有餘。隨化現  滅。二是無餘。實證體寂。依前二身宣說有餘。
依後真身宣說無餘涅槃經。又經宣說。依前  二身。常隨世間不住無餘。依後真身。常寂離  相不住有餘。三身如是。或增說四。四有三門。
一開真合應以說四種。二開應合真。三真應  俱開。開真合應以說四者。如楞伽說。一應  化佛。二功德佛。三智慧佛。四如如佛。故彼經
言。云何應化佛。云何功德佛。云何智慧佛。云  何如如佛。四中初一是佛應身。後三真身。以  應為一。真分為三。是故名為開真合應。就真
三中。功德智慧是佛報身。報德雖多。要唯福  智。福名功德。智名智慧。如如一種。是佛法  身。勝鬘經中。亦有此相。彼云。如來妙色身
等。是佛應身。復言如來色無盡者。是功德身。  智慧亦然是智慧身。一切法常是法性身。此  是第一開真合應以說四種。開應合真而說
四者。如彼七卷金光明說。一化身非應。如來  為物。等示現一切龍鬼等。不為佛身。名化非  應。又經說言。佛涅槃後。以願力故。遺身益
物。此亦是其化身非應。二應身非化。經自釋  言。謂地前身地前菩薩所見佛身。乃從三昧  法門中現。非是人天六道所攝。以是義故。名
應非化。三亦應亦化。謂諸聲聞所見佛身。彼  見如來相好之形隨道成佛。故名為應。見佛  在於人中受生相同人類故名為化。四非應
非化。謂佛真身。此四身中。前三是應。後一是  真。由應為三故名開應。由真為一故名合真。  復有四種。開應合真。亦得說四。一真身佛。謂
法與報。二應身佛。王宮所生道樹現成。三化  身佛。依於應身示現無量無邊化佛。四化身  非佛。謂示一切龍鬼等形。攝末從本。是佛
所為通亦是佛。是亦第二開應合真以說四  種。真應俱開而說四者。真中分二。法之與報。  義如上解。應中分二。應之與化。亦如上釋。又
就應中更得分二。一是法應。謂從三昧法門  力現。如涅槃說。大般涅槃。能建大義。金剛三  昧種種悉為。如是一切。是其法應。二是報應。
以本大悲大願力故。能隨眾生種種異現。此  從如來報身而起名為報應。一真之中義分  法報。一應之中。義別兩應。故合有四。或分為
五。謂如來五陰之身。又戒定慧解脫知見五  品功德。亦得說五。義如後釋。或分為六。前法  佛中義別為二。一體顯佛。二緣顯佛。攝德從
本。名為體顯。攝德從緣。名為緣顯。言體顯  者。如來藏性。從本已來。有何從緣顯了之  義。遇緣便顯。言緣顯者。曠修諸行。斷除垢
染。淨於法界。體雖顯了。必藉於緣。緣雖能  顯。必顯於體。此二體一隨義分二。前報佛中。  義別亦二。一體作佛。二緣作佛。攝德從本。說
為體作。如莊嚴具是金所作。攝德從緣。是其  緣作。如莊嚴具工匠所作。體雖能作。作必  藉緣。緣雖能作。作必依體。此二體一隨義
分二。前應佛中義別亦二。一法應佛。二報  應佛。義如上辨。攝用從本。應從法起。三昧  法門之所起。故攝用從末。是從報起。大悲
願力之所起故。法雖能起。必藉悲願。悲願等  行。雖復能起。必依於法。此二體一隨義分二。  故合說六。亦得說七。向前六種。實從緣別。廢
緣論實。無隱無顯。復以為一。通前說七。亦得  分八。就前第七無隱顯中。義別有二。一就實  通論。從本已來。實外無緣。緣既不有。知復約
何說隱說顯。以無隱故本則非因。以無顯故  今則非果。此則本來自性常淨無為法身。二  息緣證實。無隱無顯。至佛返望。從本無緣。以
無緣故。本則非隱。今非始顯。本時非隱。不可  名因。今非始顯。不可名果。故涅槃中。讚嘆如  來獲得無因無果報法。此之一門。從因修得。
乃至得時無因可從。故涅槃云。因世諦慈得  第一義慈。第一義慈。不從因緣。餘德悉爾。無  隱顯中義別此二。故合成八。或得分十。如
花嚴說。彼有兩文。大同小異。一處說言。一  正覺佛。二者願佛。三業報佛。四住持佛。五者  化佛。六法界佛。七者心佛。八三昧佛。九者
性佛。十如意佛。此直列名。更無解釋。一處復  言。一無著佛。安住世間。成正覺故。此猶是前  正覺佛也。二者願佛。願出生故。此即是前
第二願佛。三業報佛。言成就故。諸行皆成。且  就一信。此即是前業報佛也。四住持佛。隨順  世間不斷絕。故此即是前住持佛也。五涅槃
佛。永滅度故。此一與前化佛小異。統而會  之不捨大悲。大願力化。方得名為大涅槃  義故。前化佛是。顯涅槃。六法界佛。於一切
處。無不至故。此與前同。七者心佛。善安住  故。此亦同前。八三昧佛。成就無量恒沙功德。  無所著故。此亦同前。九者性佛。善決定故。此
亦同前。十如意佛。以普覆故亦同前。隨別  廣分。亦可無量。今據一門且說三種。辨相如  是。

[0842b17]  次第三門。約時分別。時別有三。一是凡  時。善趣已前。二是聖時。種性已上。亦此地前  通名凡時。初地已上名為聖時。三是果時。在
於後際。約此三時以辨三佛。就初釋中。先敘  異說。次辨過非。後顯正義。異說如何。有人宣  說。三佛之體悉是本有。何故如是。三佛皆
悉就實而辨。據實佛論。本來無因。因本不有。  如何待對。而令三佛偏在果時。設言在果。乃  是世俗凡情所見。非正道理。又如經說。如來
藏中具一切法。明知。三佛悉是本有。此是一  論。有人復言。報應兩佛。生因所生。偏在果  時。法佛之體。非生因生。一向本有。此是兩
論。有人復言。三佛是果。偏在果時。因中設  有。但可名性。不得名佛。此是三論。異說如  是。次辨過非。初言三佛皆悉本有。是義不然。
若言就實本來無因。欲令三佛悉本有者。本  來無因。酬何名報。今若就實。本來無因。亦無  眾生。隨何名應。此言文壞。何待多難。若言
經說如來之藏具一切法令三本有。此言亦  非。如勝鬘說。過恒沙法。隱時名藏。顯為法  身。是則就彼法身法中。說具一切。何開報應。
若使三佛皆悉本有。是則三佛皆了因顯。非  生因生。如彼金剛般若中說。受持經功德於  實名了因。亦為餘生因。彼論自解。於實了因
望於法佛。為餘生因。望於報應。望於報應。既  言生因。云何本有。又涅槃云。若說菩提是本  有者。犯波羅夷。謗佛法僧。菩提猶是報應兩
佛。云何本有。又涅槃中。廣就乳酪樹子等  譬。破其本有。若便報應二佛本有。彼何所破。  又涅槃云。本有今無。本無今有。三世有法。
無有是處。若使報應二佛本有。云何得言本  有今無本無今有三世有法無有是處。便有  是處。云何而言無有是處。此之偈義。彼經具
解。不得異釋。又涅槃中說四種性。或有佛  性。闡提人有善根人無。謂闡提人有不善性。  或有佛性。善根人有闡提人無。謂善根人有
善根性。或有佛性。二人俱有。俱有理性。或有  佛性。二人俱無。無某果性。若使報應二佛本  有。云何得說二人俱無。二人俱無。經說難非。
三佛本有。何須更立。報應本有。佛法大過。宜  速捨離。無宜強立。此是一非。第二家說。法佛  一種。一向本有。是亦不然。如勝鬘說。過恒沙
法。隱時名藏。顯為法身。是則法身彰名在顯。  那得本有。又法佛因。即是佛性。涅槃經言。眾  生佛性。不名為佛。云何而言法佛本有。此是
兩非。第三家說。三佛在果。因中定無。是亦不  然。若言法佛一向本無。如維摩說。一切眾  生即菩提相即涅槃相。涅槃亦云。大般涅槃。
本自有之。非適今也。菩提涅槃。法佛別稱。菩  提涅槃。既得本有。法佛云何一向本無。又  如經說。眾生身中。具如來智如來眼等。何
所乏少不名法佛。若言報應一向本無。是亦  不然。如涅槃說。若有人問。是菓子中有樹  無耶。應正答言。亦有亦無。從子生樹故得名
有。即未有樹故得言無。乳酪等譬。類亦同然。  所說如是。若有人問。眾生身中有佛無邪。應  正答言。亦有亦無。從此生彼。故得言有。即未
有佛故得名無。有無合說名為中道。云何而  言一向定無。此是三非。辨非如是。次顯正義。  三佛之義。在果圓備。聖時分有。凡時不定。若
論法佛。亦有無。是義云何。分別有三。第一約  緣就實分別。約緣論實。實為緣隱而後顯時。  淨德為本。但名佛性不得名佛。故經說言。
眾生佛性不名為佛。就實論實。實外無緣。無  緣覆真。更何所待。而不名佛。故經說言。一切  眾生即菩提相即涅槃相。佛亦如之。二約一
人始終分別。據始論之。實為情隱。在隱未了。  不得名佛。至佛返望從來無情。由來是佛。故  經說言。凡  夫  成佛前菩提為煩惱性。聖若成
佛時。煩惱是菩提。又經亦言。佛知眾生即菩  提相不復更滅。不更滅故。本是涅槃。佛亦如  之。三約凡佛二人分別。凡佛相異。真體不殊。
莫不皆以如來藏性佛之為體。據凡論體。體  為惑隱。而後顯時。淨德為本。故但名性。不得  名佛。就佛以望。凡夫之體。由來常淨本來
是佛。故涅槃云。有苦有諦有實乃至有道有  諦有實。是實諦者。即是如來虛空佛性。約法  論真。真名實諦。據凡論之。實為情隱說為佛
性。就佛而辨。實本常淨。故苦等實即是如來。  據實論實。實體離相。即名虛空。其義既然。定  有定無理然須捨。報應兩佛有無不定。真義
體上。從本已來。有可從緣出生之義。名之為  有。如有乳酪說言有蘇。有胡麻者說言有油。  即未有體。說之為無。義既如是。若言定有。
是則執著。若言定無。即是妄語。有無合說得  名中道。約時如是。

[0843b15]  次第四門。辨定其因。先  就法報而辨其因。後就應說。法報因中。兩  同分別。一生了分別。二緣正分別。生了如
何。辨無令有。名之為生。已有令現。說之為  了。相麁分。報佛一向生因所生。以本無故。  法佛一向了因所顯。以本有故。於中細論。報
佛具足二種因顯。一生因生。二了因顯。親  起之者。名為生因。疎助之者。說為了因。故涅  槃中。方便之果說為菩提。彼菩提果。有生有
了故。彼文言。復有生因。六波羅蜜阿耨菩  提。復有了因佛性菩提。彼文復言。復有了  因。謂八聖道阿耨菩提。以斯准驗。故知。報佛
有生有了。法佛唯從了因所得。非生因生。以  本有故。此等因相。至彼緣正門中具辨。緣正  如何。親起名正。疎助為緣。法佛既從了因所
得。了因有二。一正因了。二緣因了。正了有  二。一就凡時宣說佛性。以為正了。此佛性  體。從本已來。有可從緣顯了之義。名為了因。
故涅槃云。佛性雖有不同虛空。虛空雖以無  量方便。不可得見。佛性可見。佛可見故。遇  緣便見。可見猶是可了義矣。二就聖時真實
無作六波羅蜜以為正了。彼前佛性。漸顯成  行說為六度。此之六度。亦有可了圓顯之義。  說為了因。緣了有二。一緣修六度。能顯真
體說為緣了。如火練金。二真實有作六波羅  蜜。能顯真體說為緣了。如莊嚴具顯金清淨。  此之二緣。都在聖時。凡時未有。報佛既從生
因所生。生因有二。一正因生。二緣因生。正因  有二。一就凡時宣說佛性。以為正因。此佛  性者。是報佛性非法佛性。何者是其報佛性
乎。八識心體是法佛性。彼心體上。從本已來。  有可從緣生報佛義。名報佛性。更無別體故  涅槃云。佛性雖無不同兔角。兔角雖以無量
方便。不可得生。佛性可生。以可生故。遇緣便  生。若無如是可生之義。雖以無量百千方便。  報佛叵生。以可生義。名為生因。二就聖時。真
實有作六波羅蜜。以為正因。彼前佛性可生  義故。遇緣熏發。便有無量諸功德生。所生  功德。說為有作六波羅蜜。此六亦能出生報
佛。故名正因。譬如乳酪乃至熟蘇前後雖  異。望於醍醐悉名生因。此亦如是。緣因有二。  一於六識七識心等。緣修六度能熏真心出
生報佛。名為緣因。二法佛之性及與無作六  波羅蜜。是亦能成報佛功德。故名緣因。譬  如見色發生眼識色於眼識名為緣因。此亦
如是。望於報佛。緣生既然。此緣望報。亦得名  了義在可知。法報兩佛因相如是。次辨應佛。  應因不定。攝用從體。更無別因。修得真體。自
然起用。何須別因。隨義別分。亦得說因。因有  二種。一同類因。應修諸行而為應因。如釋  迦佛成來大久示於三大阿僧祇劫修諸所行
成應佛果。名為應因。二異類因。實修諸行而  為應因。但就應中有其二種。一者法應從法  佛起。二者報應從報佛生。已如上辨。此之二
應緣正各別。若論法應。如來藏中緣起法門。  以為正因。大悲願力。以之為緣。譬如鏡水雖  能生像要藉於面。  澗  谷發響要藉於聲。火珠
出火要藉於日。水珠生水要藉於月。所況如  是。三昧法門。雖能現應。要須悲願。故經說  言。異法有故異法出生。異法無故異法滅壞。
若論報大悲願力以為正因。三昧法門以為  緣因。大悲願力。雖能生應。要須依法。譬如  形質能生影像必依鏡水。聲能發響要依  澗
谷。日能生火要依火珠。如是一切。應因如是。  應皆新起非是本有。故不說了。新起法中。隨  義且分。正則是生。緣即是了。亦得無傷。因相  如是。

[0844a23]  次第五門。明其三佛常無常義。於中  進退四門分別。一對理以論。三佛在果悉是  無常。不如理法非因非果一向是常。云何三
佛悉是無常。三佛悉是道諦所收。勝鬘經說。  苦集及道三諦無常。故知。三佛悉名無常。其  義云何。無常有二。一者有始。二者有終。若論
應佛。有始有終。故曰無常。法報兩佛。雖非有  終。而是有始。故名無常。果時說故。二簡本異  末。法佛是常。應報無常。何故如是。法佛雖復
從緣始顯。性出自古。體非緣生。故名為常。報  應兩佛。本無今有。方便修生。故名無常。三簡  真異應。法報是常。以不遷故。應佛無常。現同
世間。有起滅故。四對生死妄法而辨。三以  俱是常。生死妄法。悟要則捨。一向無常。三佛  真法證實以成。一向是常。問曰。法報是常可
爾。應佛生滅云何名常。釋言。據凡以取其應。  有始生應。有終滅應。得言無常。就佛辨應。化  德常然。無時不為。故得名常。現生之用。無時
不生。現老之用。無時不老。如是一切。是故三  佛悉得名常。常無常義。進退如是。不得偏定。

[0844b14]  次第六門。明其佛說不說義。分別有三。一隨  相以論。應佛有說。法報無說。應佛隨化吐宣  言教。故得有說。真德離言。是故法報二佛不
說。二推化歸本。法報有說。應非說。諸佛如  來一切言說。皆從三昧法門力起。是法佛說。  皆從法螺圓音而起。是報是報佛說。常寂之
聲。恒有恒無圓通無礙。是法螺音。應佛乃  是。眾生所見。非佛如來起說之本。故不名說。  故彼金剛般若論言。應化非真佛。亦非說法
者。三通相而辨。三俱說法。此義如彼楞伽  經說。問曰。應佛說何等法。謂說三乘化教之  法。於教道中。通說一切。以教為主。名說教
法。報佛如來說何等法。謂說行法。彼云何說。  謂諸菩薩行修成就入佛境界。諸佛報身。相  現其心。名之為說。又於法螺圓音之中。隨人
異聞一切種法。亦名為說。法身如來說何等  法。謂說證法。彼云何說。謂諸菩薩證入佛法。  諸佛法身相現其心。故名為說。又以一切三
昧法力。令人異聞一切種法。亦名為說。如谷  發響無有窮盡。問曰。三佛俱能說法。以何義  故不悉名應。釋言。望彼諸佛如來寂滅平等
無言說義。有說隨物俱得名應。但於說中。隨  相分別。應佛如來。隱真隨物。故名為應。法報  雖說。顯班真德。令他趣入。非隱真德曲隨於
物。故不名應。說不說義。其相如是。

[0844c09]  次第七  門。明其次第。次第有二。一觀入次第。如地論  說。應佛麁現。隨化易覩。先明應身。尋應有
本。次明報身。尋報有本。後明法身。二本末次  第。法身是本。先明法身。依法成德。次明報  身。依德起用。後明應身。三佛淵深難以情測。  且依詮呪粗述若此。

三智義兩門分別  (辨相一　攝相二)

[0844c17]  第一辨相。三智之義。出地持論。故彼文言。  有三種智。名為菩提。名字是何。一清淨智。二  一切智。三無礙智。清淨智者。是佛如來第
一義智。觀第一義。斷離五住性結煩惱。離障  無染名清淨智。其一切智及無礙智。是佛如  來世諦智也。於世諦中。了知四種一切法相。
名一切智。何等為四。謂一切時一切界一切  事及一切種。是其四也。一切時者。過去未來  三世時也。於此三世。窮遶無餘。名一切智。
一切界者。所謂世界及眾生界。於此二界。窮  知無餘。名一切智。一切事者。所謂有為及無  為事。色法心法非色心法。是其有為。義如
上解。虛空數滅及非數滅。是其無為。亦如上  釋。於此二事。知之窮盡名一切智。一切種  者。所謂因果。有為法中。有因有果。善惡是
因。苦樂是果。無為法中。有因有果。聖道是  因。涅槃是果。於此因果種別法中。了知窮極  名一切智。餘經論中。第一義智名一切智。世
諦之智。名一切種。今此宣說第一義智。為清  淨智。世諦之智。名一切智。名之左右皆得無  傷。無礙智者。於前四種一切法中。發心即知。
不假方便。不同餘人思量乃知。名無礙智。辨  相如是  (此一門竟)  。

[0845a10]  次第二門。約對餘智。共相收  攝。於中有四。第一約對三種般若。共相收攝。  第二約對大品三智。共相收攝。第三約對涅
槃三智。共相收攝。第四約四無礙慧。共相  收攝。初門約對三種般若。共相攝者。三種般  若。如龍樹說。一觀照般若證空實慧。通則了
達二諦之智。斯皆是也。二文字般若。謂般若  經。此非般若。能詮般若。能生般若。故名般  若。三實相般若。謂真諦空。通則二諦法相皆
是。簡情取法。故云實相。此非般若。是般若境  能生般若。故名般若。前三種智。入此三種般  若之中。是其第一觀照所攝。非餘二種。彼
非智故。次對大品三種之智。共相收攝。言三  智者。一一切智。謂諸聲聞緣覺之人。了知一  切陰界入等。名一切智。二道種智。謂諸菩薩
了知種別化眾生道。名道種智。三薩般若智。  此翻名為一切種智。諸佛如來。覺知一切二  諦諸法。名薩婆若。向前三智。入此二中。薩
婆若攝。非餘二種。彼二在因不在果故。次約  涅槃三種之智。共相收攝。言三智者。一名  波若。此翻名慧。二毘婆舍那。此翻名觀。三者
闍那。此翻名智。彼經具以兩門分別。一約  人分別。其般若者。一切眾生。一切眾生同有  慧數故名波若。毘婆舍那聲聞緣覺。彼觀四
諦十二緣等故。就二乘說毘婆舍。其闍那者。  諸佛菩薩。彼能了達一切法界故名闍那。若  據此門。向前三智入此三中。闍那所攝。非餘
二種。波若毘婆不在佛故。二約法分別。其波  若者是別相。觀了知世諦。毘婆舍那是總相。  觀知第一義。其闍那者。是彼相觀。觀察一
實。破離二諦有無相故。若據此門。向前三  智與此三種。共相收攝。此毘婆舍及與闍那。  是前三中清淨智攝。同能觀理離染障故。前
一切智及無礙智。是此三中波若所攝。以能  了知別相法故。次約四辨共相收攝。法義辭  樂。是四辨也。義如上釋。此之四辨。在佛之
者。與前三智共相收攝。在因則非。就彼果中。  即名以求四無礙慧。是前三中無礙智攝。隨  義細獲。四無礙智有其多種。如地經說。若就
世諦明四無礙。此四無礙。是一切智無礙智  攝。以其同知世諦法故。若就真諦法性之理  名法無礙。則法無礙。是前三中清淨智攝。餘
之三種。是一切智無礙智收。若說了知第一  義諦為義無礙。則義無礙。是清淨智。餘之三  種。是一切智無礙智攝。三智如是。

三不護義

[0845b27]  三不護義。如經中說。如來三業。純淨離過。不  須防護。名三不護。諸阿羅漢三業雖淨。常須  防護方能離過。如來異彼。是故宣說三不護
矣。問曰。如來何因緣故身口意業不須防護。  久修淨戒性成就故。常住深定未曾出故。三  業恒隨智慧行故。住大涅槃永寂滅故。是故
三業不須防護。三不護義。辨之略爾。

三念處義

[0845c06]  三念處義。如經中說。一切眾生。是佛如來生  念境界。故云念處。念處不同。隨境分三。一是  正眾。二是邪眾。三非正非邪。如來自知己法
最勝。然於所受者不生喜心。是初念處。於不  受者不生瞋心。第二念處。於彼非受及非不  受中容人所。不生癡捨。常得淨心。第三念處。
於邪正等。既得分三。於怨親中三種人所。亦  得分三。於怨不嗔。是初念處。於親不愛。第二  念處。中容人所不生癡心。第三念處。問曰。如
來何因緣故得三念處。久於眾生修習平等  大捨心故。深觀眾生無我人故。了知諸法性  空寂故。故於三眾得平等心。三念處義。略之  云爾。

四一切種淨義

[0845c20]  四一切種淨。如地持說。佛德離垢。名之為  淨。淨隨義別。一門說四。四名是何。一者身  淨。二者境界淨。三者心淨。四者智淨。此四窮
本唯身與心。初二是身。後二是心。但就身中  境體不同。開分為二。心中隨其福智不同。復  分為二。故合為四。言身淨者。煩惱習身永滅
無餘。得最上身生滅自在。故名身淨。煩惱習  身永滅無餘。得最上身真身淨也。生滅自在  應身淨也。又得上身是身體淨。生滅自在是
身用淨。境界淨者。種種現化及所言說。無礙  自在名境界淨。種種現化是身境界。及所言  說是口境界。又復種種現化境界是事境界。
及所言說是理境界。於此境界。作用自在。緣  中無障。名境界淨。言心淨者。明佛福德莊嚴  淨也。一切福德。以心為主。就主以彰。故云心
淨。故彼文言。煩惱悉離善根成就。名為心淨。  煩惱悉離斷德淨也。善根成就行德淨也。言  智淨者。明佛智慧莊嚴淨也。故彼文言。捨
離一切無明穢污。一切所知無礙自在。名為  智淨。捨離一切無明穢污除無明地。真諦智  淨。一切所知無礙自在。斷事無知。世諦智淨。  四淨如是。

二智義

[0846a14]  其二智者。一是實智。二方便智。言實智者。  汎解有二。一於諸法如實了知。名為實智。  非是不知妄稱知故。故地持云。離增上慢智
名為如實智。此如實智與彼慢心妄智相對。  不對方便。於此門中。佛一切智悉名實智。不  簡方便。二知實法名為實智。於中分別曲有
五義。一對妄明實。知如來藏真實之法名為  實智。知於妄想情所起法名為實智。如知苦  諦名為苦智。如是一切。於此門中。實智與彼
妄智相對。不對方便。二對假明實。知第一  義真諦之法名為實智。知於世諦假名之法  名為假智。於此門中。實智與彼假智相對。不
對方便。三對相明實。知一實諦實性之法名  為實智。知於一諦有無法相名為相智。知於  世諦假名之法名為假智。於此門中。實智與
彼相智相對。亦得說言與第一義世智相對。  不對方便。四對教明實。證實法性名為實智。  尋言始學名為教智。於此門中。實智與彼教
智相對。不對方便。若名教智以為方便。亦  得無傷。五對權明實。知於一乘真實之法名  為實智。了知三乘權化之法名方便智。於此
門中。實智與彼方便智對。今論實智。據後言  耳。方便智者。汎解有四。一進趣方便。如見道  前七方便等。進趣向果。與果為由故曰方便。
此一方便與果相對。不對實智。若名果德以  之為實。義亦無傷。二施造方便。如十波羅蜜  中方便波羅蜜。於所修行善巧為之。故曰方
便。此方便中曲有三種。一教行方便事中善  巧。如地持說。十二巧便是其事也。二證行  方便。觀空不著。如地經說。十方便慧是其
義也。三不住方便。於世出世善巧雙遊。如地  論說。於世出世方便不染。善巧住故是其義  也。此三皆是施造方便。此一方便與無方便
愚拙相對。不對實智。三集成方便。諸法同體。  巧相集成。故曰方便。云何巧成。一真心中曠  備法界恒沙佛法。是諸佛法。以同體故。用慧
為門。餘法助成。用定為門。餘義助成。如是一  切。以同體法巧相集成故曰方便。故地論  言。此法善巧成。是故名方便。又地經中說。
一切行總相別相同相異相成相壞相。而為  方便。此亦是其集成方便。此一方便與彼一  切陰界入等事法相對。不對實智。故地論中
辨六相門說言除事。事者所謂陰界入等。四  權巧方便實無此事。權巧施之故曰方便。於  中分別曲有三種。一是身巧。謂佛獼猴鹿馬
等化。二是口巧。實無三乘。隨化說之。三是意  巧。謂方便慧。起前身口二種巧化。如法花  經。尋念過去佛所行方便力。我今所得道。亦
應說三乘。如是等也。今說意巧為方便智。此  方便智。得與向前實智相對。二智如是。

四智義三門分別  (約境辨定一　體相分別  二　約對盡智無生智分別三)

[0846c08]  第一門中。約對四諦境界辨定。言四智者。我  生已盡。梵行已立。所作已  辦  。不受後有。是  其四也。此四猶是四諦之智。四諦智中有其
二種。一者汎爾觀境之智。所觀諦境。不簡自  他。二無學聖人內證之智。自證已寂。苦集已  盡。自覺已寂。滅道已滿。今此所論義當後門。
於四智中。何者是其知苦之智。乃至何者知  道之智。經論不同。乃有三別。第一依彼毘  婆沙論。我生已盡。是斷集智。集因能起未來
苦果。名之為生。無學斷竟。名我生已盡。梵行  已立。是修道智。梵名為淨。無漏聖道。能除垢  染。出障清淨故名梵行。無學聖人道行成滿  名為已立。所作已  辦
。是證滅智。斷障證滅。是  其所作。無學聖人。證滅功成。名所作已  辦  。不  受後有是斷苦智。後世苦報名為後有。無學
聖人。於此後報不復更受。名不受後有。問曰。  經說四諦法門。先明苦集。後彰滅道。今明  四智。何不依彼。乃先明其斷集修道。然後方
明證滅除苦。釋言。法門說有種種。不可一定。  經說四諦。依欣厭門。先染後淨。又欣厭中。依  逆觀門。先果後因。其四智者。依順觀門。先因
後果。以是義故。先明集道。後論滅苦。就前因  中。要先除障。然後善成。以是義故。先明斷  集。後彰修道。就後果中。先滅現過。然後不受
未來苦果。以是義故。先明證滅。後明斷苦。此  是一異。第二依彼勝鬘經文。我生已盡。是  斷苦智故。彼文云。二種死中分段死故。說我
生盡。苦報集起名之為生。無學斷竟名我生  盡。梵行已立。是證滅智故。彼文言。得有餘果  證梵行已立。梵名涅槃。無學聖人。證梵行成  名梵行立。所作已  辦
。是修道智。修道斷障。是  其所作。無學聖人修人修道事建名所作辦。  不受後有。是斷集智。故彼文言。所斷煩惱更  不受後。名不受後有。集因能有後世之果。名
