金光明經文句記卷第四  (上)
宋四明沙門知禮述

[0125b17]  ◎二依經釋義六。初讚七大相海。三十二為  大。八十種好為小。一一相好皆是法界。無邊  無底故稱為海。謂初句是讚第十四金光微
妙。故云上色。次一句讚第十五身光。三一行  讚二十八梵音深遠。四一行讚小相中第七  十九髮色青珠。五一行讚二十二四十齒具
三者。謂愛取有別相集也。又開三世不唯現  在。故云略果及略因由中可比三。是則三世  皆有十二。以福資智故能別觀。三雖復下斥
淺二。初正斥二乘。所修三學不為眾生不成  佛法。是故名為自調自度。大論云。二乘戒名  自調。定名自度。慧名自淨。緣覺雖有少分慈
悲不能廣益。故同名自。二與菩薩下對彰菩  薩未分權實。但是菩薩俱異二乘。二今舉下  明析體有殊二。初約共三乘明析觀。二約不
共菩薩明體觀。諸文所明實有滅空為析。幻  有即空名體。今明幻有即中為體。乃以實  滅及以幻空俱名為析。以其未達諸法實體。
體義不成。由謂諸法終歸無常。秖是析義。  今明諸法一一常住。既見法實名為妙體。初  義分二。初別釋二。初約二乘明觀二。初生
空觀二。初舉譬推。二我人下就法檢。各推無  故合之亦無。以聚虛空不成色故。即陰下更  於即離檢令叵得。二雖求下法空觀二。初明
法存。牒前譬顯人亡法存。二更須下用觀析  二。初正明推法空。正檢法空先析色陰。次前  念下析四陰。無想受略於行識。二既不下雙
結二空。智雖空境智須自亡。是故境智俱云  不得。二通菩薩下以菩薩例結。前論析觀乃  三藏法。以對今品體觀屬圓。故以通教鈍根
菩薩不能體中。亦屬析觀。故云通菩薩亦然。  二是為下總結。言自行為他異者。以通教菩  薩對兩二乘分別二行也。二約不共菩薩明
體觀三。初總示異前。言別菩薩者。非是別教。  乃是圓人異偏小故稱為別也。故云永異。二  如見下深明觀相四。初明妙空體法二。初立
喻顯。然鏡像喻文乍濫通。須知圓意。通但六  界而為鏡像。別圓十界而為鏡像。別雖十界  九是修成。修成不實故如鏡像。圓知十界性
德本具。以本具故奪修無功故如鏡像。不  二門云。幻因既滿鏡像果圓。如此解之。故云  懸體體秪是解。鏡內鏡外者。解因緣所成即
鏡內拳指不實。亦解能成因緣。即鏡外拳指  不實。二眾生下就法觀二。初生法雙空二。初  明觀。若假若實皆本不生。空則俱空。二如
大下引證。我是假人色是實法。二性俱空人  法不異。是故名如。二今世下因果俱寂二。初  明觀。五果既是因緣所生。可合鏡內拳指不
實。二因既是能生因緣。可合鏡外拳指不實。  二下文下引證。假實當體即空假中名本性  空寂。無始強執謂假實生。名無明故有。既了
因寂果那不寂。二雖不二下示妙三諦智。即  空假中而為空觀。以即空故不得六界生法。  以即假故不得二乘生法。以即中故不得菩
薩佛生法。蕩十界惑是故境智俱名不得。而  能審諦十界生法。故二境二智皆名了了通  達。境是妙俗以無相故。故無所染智是妙空。
以無緣故。故無所淨。非染非淨稱本離念。故  雙亡二邊。正入中道任運雙照。三結三諦圓  顯。三德三諦即念開明舉一即三。體非次第
顯無前後。無覺而覺稱為大覺。四與此下與  經體相應。佛示二空顯法性體。不照三諦豈  稱法性無量甚深。故知今解與性相應。此性
名為金剛寶藏。若偏照之德非具足。三是為  下約人結示。故知今體非獨是體空。須體三  諦方得名為別體。三諸小下斥諸師失意三。
初正斥失二。初斥小乘師。毘曇有門說存隣  虛。成實空門說破隣虛。若存若破皆為析滅  見愛二惑。弘者失意冬生定計。起見起思故
屬斷常。同彼外人全非正析。二斥大乘師。  般若等經談一切法如幻即空。此空畢竟三  諦宛然。諸師罔窮作但空解。不即假故不
能遊戲神通。不即中故不能解釋佛之知見。  非佛知故不得三智一心。非佛見故不能五  眼具足。雖依大教理齊小乘。於小乘中同壞
法人。進修燒想壞滅骨人。既其不修觀練熏  修。無由成就三明六通。三明者。天眼宿命漏  盡也。更加天耳他心身如意則成六通。願智
頂禪。以超越禪最高上故。故名為頂。願欲知  三世事隨願則知。故名願智頂也。二引經示。  首即經初。軸即經末。如來法身謂果上法身
智斷必具。令用二空當念求之。無上涅槃  體具三德。皆與無量甚深法性無二無別。故  首軸所詮窮深極廣。三豈可下結不用。世人
邪見即是癡空外道斷見也。小乘之析雖是  正教。以無般若方便故墮斷常中。大乘之體  法雖圓備。諸師但作偏空之體。同彼小乘慧
解脫觀。安能解此即邊之空耶。二善女下依  義釋文二。初明修因二空觀二。初約苦集明  二空觀二。初生空二。初分文。二釋義三。初對
告勸發。二初釋善女二。初約四悉釋四。  初世界。二又時下為人。三又男下對治。四又  佛下第一義。二此是下結成因緣。二釋當觀。
二諸法下指上境。二初釋諸法。名目雖略  者。秖云諸法則能攝上所說諸境。無不遍也。  二釋如是二。初標列三義。正明總觀者。下二
空觀歷諦緣境。別別明修空假中觀。此之三  觀盡稱諦境。今一如是總示三觀。如是三觀  如三諦是。有三義者。列於三法。即當三觀
所如之義也。二如事下指釋三義二。初指釋。  謂指經文中上下釋三法相。假想指上餘二  指下。上下皆是不思議境。故皆指為所如之
法。二又事下融即。初乃俗即真中。次乃中即  真俗後乃真即俗中。以妙三德為三諦故。  所以此三不一不異。如是之言是故得名為
正明總觀也。以亦一異為諸法。既以不一不  異為能觀觀。乃以亦一亦異為所觀境。境觀  不二卷舒無妨。三何處下正作觀。二初通
釋四句三。初約初二句明空觀二。初釋初句  二。初就五陰觀。言點出者。已用如是總示三  觀。今以四句明示三觀。故皆言點出。今檢無
人義當理觀。二又果下就因果觀。二人既下  例次句。二本性下約第三句明中觀。不以本  性為能觀者。非中觀也。即一切法非理非
事名為本性。非別有也。故法華云。諸法從本  來常自寂滅相。般若讚云。平等真法界佛不  度眾生。以本無無明豈有眾生。本無空慧豈
有於佛。既無生佛何度之有。非破非立雙非  亦忘。名本空寂。三無明下約第四句明假觀  二。初由迷俱立二。初正釋二。初直約事理釋。
諸法雖即本性空寂。由具性染故起事染。由  破事染故立空慧。欲忘染淨故立即中。此之  藥病悉由無明。二以有下委就迷悟釋。生法
是果成由惑業故。云以有無明等也。既有下  欲空生法須論三觀。助事觀者。助道事想觀  也。即不淨流溢等。是所助正道即二空契理
之觀。正助二修為顯一性。故立非事非理之  觀也。是事下以今知三。驗其無明是事不知。  三皆事者。以在修故。不二門云。修雖具九也。
二淨名下引證。以眾生實病生菩薩權病。示  病意者。為明法藥也。二若知下由悟俱忘。  若知無病用三藥為。此之泯忘空品意也。二
但我下別釋初句二。初明所破人執二。初總  示我相。五住之初三界之主。若破我者縱起  結使不生四趣。故云深重。小乘大乘俱實
無我。我不復斷。四教賢聖入之無路。故云大  障。凡夫下明起我處。初遍六作。次遍六度。  二若攬下別示利鈍二。初鈍。攬他遺體而起
者。是俱生惑。與身俱生名俱生惑。如諸蠕  動實不推理。而舉  [虫*敖]  張鬐怒目自大。底小凡  劣何甞執見。行住坐臥常起我心。常時自起
故名疎鈍。二若執下利二。初明密利。執法  塵起者。是分別惑。以對意根故曰法塵。因分  別生迷理之惑。此名利使。藏之初果。通之見
地。別之初住。圓之初信。皆斷此惑。二明相狀  二。初略論十使二。初正明使相二。初明十為  枝葉。執一法者。不問邪正大小偏圓。隨執
一句即生十使。前五是利。後五是鈍乃利中  鈍也。二十使下明我為根本。二縱令下兼示  其人二。初明具邪禪慧。長爪即拘絺羅身子
舅也。勤學不暇剪爪。時人呼為長爪梵志。  根性最利。是外道中高著者故舉之。鍱腹者。  金七十論云。優樓僧佉外道中有一眾首。至
金地國。頭戴火盆鐵鍱其腹。與僧論義。難石  等者。大論二十六云。薩遮尼乾子難人。乃至  樹木瓦石流汗。至非想者。如欝頭藍弗。已至
有頂故云將出。却墮飛狸故云復還。二如此  下明不能破我。尚非小乘內凡。豈同初果破  我。二重廣我見。謂即色是我。離色有我。我
大色小色在我中。色大我小我在色中。受想  行識亦復如是。五陰各四即有二十。二若  一下明能破空慧二。初通明空慧二。初就境
智明生空二。初別示二。初於陰境推。還就即  陰離陰陰中有我我中有陰四句推之。是我  不然者。能破之觀也。據義合須二十遍言。以
破二十種身見也。約外境者。望能觀智是其  內心。故所觀陰得名外境。非他身也。二而  其下明觀智檢。所觀五陰既立於五。能觀之
智任運成五。五陰一一皆有四智。悉應計我。  故須亦破二十身見。二內外下總結。以數顯  觀令智不漏。二毘曇下約大小觀人法三。初
毘曇。我見是共等因者。即共業別業。合有  四句略言共等。此有門論陰中求我。我空陰  有我法兩分。故我見思惟前後而起。我即眾
生。思是實法。故悟生空未得法空。二成實。  此空門論攬陰成我。故我見思惟起不異時。  是故生法二空同悟。三大乘。我見即具諸法
者。俗即真中何法不具。我性如色性生空即  法空。二破二下別明三觀。既云我見即具諸  法。合於三諦而破我見。是故用上三句破之。
二初正破人我三。初約理觀檢。二若作下約  非事非理檢。我見即中豈存境智四十種執。  三若作下約事觀檢。經文既云無明。故有愛
取心強。須作不淨助道之觀。觀邪見惡心是  穢惡陰。若善直心慚於義天。愧於聖人。入方  便位真理未明。是隱沒陰善惡雖異皆未破
見。豈有見心不依於色。色須敗壞。故云不淨。  不淨之境何處有人。今方便位義當五品也。  二若得下更推法我二。初明得悟推法破思。
觀雖圓修而其麁惑有除不除。若以三觀檢  我叵得。見惑斷者。得入初信。更於三師修  二十觀者。乃破法執即思惑也。從二信位進
至六信也。二若未下明未悟推法破見二。初  轉計實法二。初正明度入。妙觀破見見惑未  除。見雖未除觀己有力。能於假名柔伏愛惑。
若其我執度入實法。二引經及事。屈步蟲者。  要因前脚得移後足。方於假名伏惑。又於實  法起見。如彼蟲也。二須實下勸更修觀。宜於
五陰作二十觀。顯我本性。使空慧明。隨度  入處以觀逐之。名處處作。二明法空二。  初約經文釋成三觀二。初正釋二。初立意分
文。我見即具一切諸法。豈觀生空不空實法。  鈍根未了故今重說。二如是下隨文釋義三。  初明即法而空。二初示境觀。二若四下明
修觀二。初就法明空二。初正明空。逐一推  檢。不應動等者。地動則成風性。煖則成火  性。史記曰。陽伏而不能出。陰迫而不能蒸。於
是有地震。注云蒸升也。冬則地中煖。故禮云。  古者夏則橧巢冬則營窟。水堅故成地性。波  動故成風性。貞堅也。炭火貞則成地性。火
焰動則成風性。風能持物則成地性。觸壁止  則成水性。二引經證。水性不住者。不守於濕。  火從緣生者。既賴緣而生則不能守其熱性。
風性無礙者。以無礙故不能守其動。一一下  四大俱無性故。皆入如實之際。前之二教以  空為如實。後之二教以中為如實。今取圓中
實際為正。二上檢下對生辨觀。二本自下明  即法而中。二初二句法本自中二。初明性  非生滅。以元中未三節顯於性是中道。元無
四大者。非謂獨一全無四大。以其大陰皆如  來藏。性體常住本無生相。故曰元無。既無  法生與誰相會而為和合無和合。故無可散
滅。故不論空。如此談中之義顯矣。二本自下  明非觀使爾。世間之相本來常住。豈以觀智  息乎生滅。然後不生滅耶。此名即事而理亦
曰即邊而中也。二三句顯由觀解二初正示。  性雖本然遣迷由觀。言因緣性欲為因。師教  為緣。因緣成觀達本三諦。諸大即是空假中。
故從本不生。二引證。無明轉即變為明。名菩  提燈。若非感應因緣之力。豈滅無明。故知成  佛全假因緣。三和合下明即法而假。二初成
違理之事。二此法下成照性之修。此法有故  者。即迷惑因果也。體有下三諦也。即空下  三觀也。境觀悉由迷惑因果和合。而有也。
二三觀下結觀。三段經文與三觀合。知今宗  旨契會佛心。豈可不信。二更為下為鈍根重  破法執。前釋生空已明度入實法。或利根雖
曉。恐鈍者猶迷。是故大師以無緣慈。更說其  相。二初明法執二。初依報起見愛心四。初依  大陰起四執。一切外道四教行人。若未伏斷
見惑已來。皆有此執。二四執下因四執生我  見。四中雖云無及雙非。既是執生四皆屬  有。見既依色合當即離。色我我色。見依四陰
即離亦然。三我生下依我見生十使。如生空  中說四方招下因十使招生死。縱依圓教性  具大陰。開於四門。隨執一門生我見者。起惑
造業招致來苦。與彼外人生死不別。大師正  為即時行人陳四執過。二惑此下指見心名  污穢陰。此之五陰皆成執見。故悉污穢。襵  [埶/衣]
歸有豈名法空。二心不下明空觀三。初明  不依是忘四執。心不依陰四教皆然。今明圓  宗論不依者。即穢污陰為能觀智。何陰可依。
何執可破。誰為能觀。亦無所顯。心不依陰今  意略言。二寂然下明契理則備眾德。三種般  若與金光明牟尼三身。無二無別。若不以此
為三觀者。見之無由。三行人下明此觀速能  復本。觀生觀法皆以三觀一念而觀。猶如懷  璧。復金光明法性之理。如向本國。二三世
中可登圓住可以保任。二明十二因緣生法  二空觀二。初分文立意二。初分文。此十二支  而分生法者。順此經文。初支既名曰無明。名
即假名故屬生境。無明者。我執也。起信論云。  計名字相也。向下諸文但言行識等。既不云  名。乃是直指色心也。以行至老死不出五陰
色心故。義雖炳然猶恐不信。故引釋論逐段  證成。誰老死者。如問云誰。則答言我。故知誰  我悉假名也。經云名曰與論冥符。論號生空
經豈不爾。是老死者。則直指色心是老死法。  經不云名與論亦合二然十下立意二。初通  辨因緣相貌二。初標列。二三世下解釋三。初
三世。過去破神常者過去已滅故非常也。現  在破神我者。五果皆五陰和合故無我也。未  來破神斷者。未來有果故非斷滅。皆言神者。
外執身神有斷常等也。此三世義世共傳之。  故云常塗所用。二果報。以前十因緣屬現在。  後二因緣屬未來。二世合為十二。而文云一
期始終。且據無明行在一期之始。相帶而言  逐云始終。非謂秖在一世此果報因緣。出  大集經。以在中陰於父母所。生貪愛心為無
明。出入息風為行。自識支已去。義同三世。三  一念二。初所憑教。二如眼下明行相二。初  正釋相二。初對塵直釋。六處生貪者。眼識染
故。潛牽諸識各有貪情。故普賢觀云。以貪香  故分別諸識處處染著。一日等者。一根對塵  即起十二。六根晝夜數數對塵。何念不起十
二因緣。一一成因皆須感果。迴轉如輪纏  縛如網。二今更下更推因起。因緣之觀通  三世者。意推過去無明為因。生於現果。現果
之上復起惑因。本欲即今無明不起。是故今  推過現二處起無明相。文二。初逆推過因。從  名色起者五果之初故。五陰已具故。識支未
具五陰故不言也。過去之因極於無明。今觀  無明意欲令觀成覺了智。而謂無明定是有  等。則能破智翻為無明。藥乃成病。故云四句
取者皆是無明。無明為緣豈不生行生識等  耶。如前說者。六入至老死。皆如前文直示  中明。二又觀下順推現果。於此受中等者。以
受支是五果之終故觀至此。若生計著還成  一念十二因緣。或有受等者。即是無明不了  之心。行識等支一念成就。二如此下歎難知。
逆順推檢雖在一念。其十二支宛然具足。所  以枝條遍滿諸有。其猶大樹尚無能識。況能  伐耶。言大樹者。婆沙云。過去二支為根。現在
五支為質。現在三支為花。未來二支為果。  布濩者。文選注云。布濩長多貌。從言從水並  通漢書云。布濩猶布露。謂於闕露處皆布也。
二今經下略示今經觀境二。初明經意。但舉  生法為境者。以假名無明為生空境。以行識  色心等。為法空境。此因緣二境通四教觀。今
意在圓。二宜以下示境觀二。初示境二。初立  喻。二法合。著於假名者。不達三諦而妄起我  見。猶如舞燼成輪。故云不息。輪依火有。而假
名因實法而有也。迷故不達色心即空假中。  名迷陰入。言薪火者即燼也。二若知下示觀  二。初立喻。二輪火下法合。觀生觀法皆即空
假中。乃輪火雙無二空觀也。二生空下依義  釋文二。初出境相二。初生空境二。初分文。  二釋義四。以前生空三觀釋之。故疏無文。
二行識下法空境。例應有三者。行即空假中。  乃至老死即空假中。佛言巧略。比前可知故。  二眾苦下出觀相二。初據經文示觀二。初正
示二。初指文。二眾苦下釋義三。初明中觀。眾  苦行業。指上生法。當體妙故。不可思議。若生  若法皆非空有。如是體達名為中觀。此觀不
見生死輪轉有際有息。即法界故無際。皆常  住故不息。二本無下明空觀。三不善下明假  觀。前不善思惟即過去二支。今不善思惟即
現在三支。經心行者。即上思惟也。斯乃舉  病必對於藥。假觀彰矣。二雖名下結勸名偏  義圓。名但云空而義。乃是即空假中。義既
必當。故明與經任運符契。生空法空名義皆  爾。故勸修者息乎疑情。仍須了知。全祕密藏  為生為法。是故生法無非三德。故觀生法能
所皆三。境觀名別其體不殊。是故能所二即  非二。此乃今經二空觀也。二為鈍人更說二。  初特示空觀二。別指假中。良以初心於假
名實法。起見愛增強障道事重。是故大師特  陳空觀不說假中。此同釋題觀解三道。三道  正觀舉名而已。但於假實三毒六作。委破四
性頻示二空。蓋為始行我見彌隆。故示真空  以為要術。初文二。初示二。初推人法二。初推  人。若假名下對於實法推無四性。今之下四
性被推執情稍薄。但謂有名。還須四性檢今  叵得。所召之人既無生相。能召名字四性亦  忘。略示人空其觀如是。二觀法二初橫推。
以現名色對過去業。推無四性。羅漢有業者。  無始所造諸有業因其數何限。無惑潤故不  受後身。故曰不生。各有等者。如合兩空豈成
一色。二既不下竪推。計法之執如屈步蟲。  捨一取一。生被破故便計無生。還是性執。雙  亦雙非計皆依生。既悉無理復計於滅。亦成
四執。八句之上皆云不得。即是空觀。無滅無  生者。檢滅檢生俱不可得。方乃得名實法無  生。二無生故下明觀成二。初明二執忘。攬
陰成人實無生故。假名則壞。於假無我諸見  俱亡。實既無因安得不壞。二既不下舉二喻  示。不然火喻不執法。無煙喻實法不生。日中
舞喻燼空心秉法。是亦無輪喻不生我見。  二是略下結二中觀。下別指中假。言別記云  云者。具如止觀假中破法。行者應知。今明三
觀圓修二空。但為鈍根見惑偏重。故別指空  對治此惑。此惑若忘二諦自顯。故中假別指  而已。二我斷下明果上二空用二。初分文。
二一切下釋義二。初明自行成二。初明智德  滿。二初明人法。二觀成二。初約人法銷文  二。初明人空觀成。二以智下明法空觀成。別
明十纏者。瞋覆睡眠戲掉無慚無愧慳嫉。忿  恚曰瞋。隱藏自罪曰覆。意識昏熟曰睡。五  情暗冥曰眠。嬉遊曰戲。三業躁動曰掉。屏
處起過不自羞曰無慚。露處為非不羞他曰  無愧。財法不能惠施曰慳。他榮心熱惱曰嫉。  煩惱即思惑也。雖見思通名煩惱。今別以思  惑當之。  罥
繫也。二二乘下約大小釋斷二。  初論大小斷盡不盡二。初明二乘斷通餘別。  界內一切煩惱名數皆通界外。但以所障空  中分之。則知通別。淨名室中天女散華聲聞
著身菩薩不著。故被訶云。結習未盡華則著  身。斯乃斷通未能斷別也。二而言下明佛地  通別都忘二。初正示。雖云菩薩能斷別見。
而斷未盡究竟在佛。若至佛地不唯別盡。通  亦窮邊。何者。蓋由見思遍十方界六道眾生  差別種習之所成就。因地乃斷未盡邊涯。唯
佛究竟故云。若通若別究竟在佛。二引證。  性德生法體本無上。通別二執染故成卑。妙  覺執盡二俱無上。故云無上假實。佛地所不
惑也。二經論下明佛地有斷不斷二。初明經  論異說二。初明有斷。智以悟極而惑上上。  惑以迷極而為上上。今迷將盡唯餘微細。故
名下下。故起信論云。覺心初起心無初相。  遠離微細念故心即常住。惑微細故難別難  除。故上上智方能斷盡下下之惑。無明力大
者。惑雖微細能障妙覺。故華嚴明。灌頂菩  薩所有功德如一塊土。妙覺功德如四天下  土。最後無明所障若斯。力豈不大。非佛智
發此惑不忘。一念相應慧者。究竟覺也。正習  俱盡者。該於通別也。二或言下明無斷有上  士者。等覺也。此位須修清淨淨禪斷微細念。
故名之為斷。無上士者。是妙覺位。修證既忘  更何所斷。二斯乃下用悉檀和會。此斷不斷  各見教文。人師執之淨計莫止。今以四悉逗
機之意而和會之。諍無由起。國是境域即當  世界機所居處。隨處樂聞佛智有斷不斷。而  歡喜者。時即對治隨時當有斷不斷義。而破
惡者。人即為人。隨人宜以斷不斷。而生善者。  悟即第一義。隨悟斷不斷。而入理者。為此  四機說有二義。究論佛智不可言思。二證無
下。明正助二道滿。無上生法證由二空名無  上道。事助之行與正合修。故得稱為微妙功  德。二開甘下。明斷德滿。二初略釋甘露。
以命等四。如次對於常樂我淨。二然此下廣  釋諸句四。初對華嚴四位二。初正對。彼雖兼  別今取其圓。別三十位未得甘露故。二下地
下釋疑。恐後人疑故釋也。化他令同我之  所得。二又通下對般若四智。論雖多釋猶通  三教。今四皆從甘露而說。故的在圓。以一
心三智蕩一切相。名道慧開門。一心三智立  一切法。名道種慧示器。一心三智雙遮蕩立。  名一切智入城。一心三智雙照蕩立。名一切
種智處室。由此四智住大涅槃。令諸眾生得  此四智。名食味也。三對法華大事。彼佛知  見是今甘露。彼之開等對今四句。唯有悟入
與入處少殊。其義不別。四對涅槃四德。前  以四德釋甘露義。今用四德對開等文。有此  異也。二吹大下明化他成二。初分文立意二。
初分文。二餘經下立意二。初明智定相成。  前現通者令重法樂聞。後現通者令依法修  證。故前云開後後云成前。二修因下明因果
同類。二空正道為智德類。二空助道為斷德  類。即緣了二因。非此二因安剋二果。二說法  下依義釋文二。初明轉法輪化他二。初明說
法二。初總示。二吹螺下別釋二。初別明螺  等二。初約教位釋二。初釋四句四。初明吹螺。  是故號者。大經云。吹貝知時是也。苦忍凡
性者。即內兄上忍位中。於苦諦下留一行  一緣。是凡性也。聖人正性謂初果也。說大乘  法者。唯以圓教為大乘也。改凡聖偏性通教
六地是聖。別教十向圓教十信是內凡。以中  理未顯悉名偏性。通教七地者至此得知圓  者。皆是改號之位者。三人俱破無明。見中道
圓性也。二擊大下明擊鼓誡進者。軍陣之法  也。兵權曰。聞鼓則進。聞金則止。鼓則嚴肅軍  眾使前驅也。督率也。率導引也。位在修道者。
令初果進二果也。通教位在八地者。前釋改  號是七地破無明。今進入八地。是增道損生。  別教應言二地。圓教應言二住。方名進入修
道。今言十行初住者。恐誤也。或別有意。真  修道者。即通八地。別二地圓二住故。云咸進。  地論以初地為見道。二地至七地名修道。八
九十地為無學道。彼雖別位例圓可知。三釋  然炬。通教下皆取當教化他位也。此言八地  不取受接。但約當教出假道觀雙流耳。別約
十向其意亦爾。以內修中觀外亦出假故。圓  在初住者。以百界作佛普門示現故。圓從勝  說。乃取分真。止觀名真出假位也。皆是下結
示三位。道謂外化。觀謂內行。此該三教不同  餘文唯就通說。四釋雨雨。扶疎盛茂也。時澤  時雨也。大恒者殑伽河也。二若得下例上四
經。二此一下以橫竪結。竪擬諸經之位者。  即向四經名字雖殊。但是住行向地圓位耳。  故名為竪。橫論一切。諸位者。即攝四教凡聖
諸位。如向消文是也。云云者。部在方等故  此化他必兼四益。橫攝諸位旨在其中。二此  中下通。釋大義。前三云大。後一云勝。勝亦大
也。故云皆言大也。通塗下若取通名。唯在  大法義並歸圓。對於四經其義彌順。二我今  下明神通二。初明摧怨二。初明煩惱為怨。
二魔為下明天魔是主。二明竪幢。高出眾行  者。即法幢三昧也。萬行功德皆為眷屬莫不  歸宗。此之三昧故為眾行之望。兵望麾者。
手指曰麾。尚書云。左仗黃鉞右秉白　而麾  之。兵權曰。將軍乃秉　麾眾而誓之。又云。聞  鼓則進。聞金乃止。隨其指麾五陣乃理。三
德下出三昧體。其體若非不縱不橫。豈出眾  行。豈摧五住。豈壞天魔。無記神通體用如是。  二從度下明四弘誓化他二。初牒文示義。
雖復等者。既依四諦而運四弘。四諦既常誓  豈休息。因人求佛意在利生。今遂所求豈忘  與拔。四弘是下示誓有依。誓即無緣慈悲。
境乃無作四諦。無緣無作行相如何。眾生誓  度。生死即涅槃故。煩惱誓斷。煩惱即菩提  故。法門誓學。即惑成智故。佛道誓成。即生成
滅故。不爾。豈能廣度永度。二度諸下隨義釋  文四。初令度苦諦。經永斷三惡。即三惡道也。  須約十番論度論斷。二令斷集諦。須明五住
燒十界生。三令證滅諦。當分而論四種甘露。  跨節而辨唯一圓常。四令安道諦四。初約  檀明諦。不獨行檀具於四諦。五度皆然。五不
依諦則不動不出。何度之有。復須知今依無  作諦。二無量下略釋經文。三論云下檀攝  六度。大論十二解檀度云。若菩薩行檀度
能生六度。是時名檀度滿。云何布施生檀度。  有下中上。若以飲食麁物軟心布施名下。能  以衣服寶物布施名中檀。能以頭目血肉國
財妻子布施名上。云何施生尸度。菩薩思惟  眾生不知布施。後世貧窮故行惡。若行布施  後世有福無所乏短。則能持戒。云何生忍度。
菩薩施時受者惡罵。若大求索。若不時索。或  不應索而索。是時菩薩思惟。我今布施欲求  佛道。亦無有人使我布施。我自為故云何生
瞋。如是思惟已而行忍辱。云何生進度。菩  薩布施時常行精進欲行二施。勤求財法以  求足之。云何生禪度。菩薩施時能除慳貪而
行一心。漸除五蓋。是名禪度。又心依布施  入於初禪乃至滅定。云何生智度。菩薩施時  知有果報而不疑惑。能破邪見無明。又分
別淨不淨施得報不同。是名生智。故云檀義  攝六也。餘之五度亦互相攝。非今文意。故  且論檀。六之首故攝生便故。四捨身下以
彼岸結。生死為前際。涅槃為後際。身命及  財此三屬事。以觀此三及能施心所施之境。  三輪當處即空假中。是故能等三德涅槃。此
以常因而剋常果。不然豈得不壞常住。如是  行檀名波羅蜜。三德甚深故檀竪高。三德無  量故檀橫廣。此機樂略。是以如來妙說一檀
遵修諸行。仍須了知。既談果後行檀利物。行  人豈不即聞而修耶。

金光明經文句記卷第四  (下)

* * *

【經文資訊】大正藏第 39 冊 No. 1786 金光明經文句記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
