瑜伽論記卷第九  (之上)
釋遁倫集撰

[0497b11]  論本卷第三十六

[0497b12]  自下第三解因攝果攝利益時節。即是自他  修三因因時利益利名為因攝。三因得果果  時利益名為果攝。即於因果中皆有自利益
他行故。於中先徵問發起開列三門。次依門  解釋。後結。依門解中初明三種因果。後辨勝  劣。前中有二。一別明異熟因果。二合明福智
涅槃本無。又菩薩所證涅槃不斷身智。有依  他真實二性故不生怖畏。知於生死情所取  苦本來自空。於生死既不極厭。故涅槃亦不
多願樂。第三明由入法無我證離言法二智  行相。初略次廣後結。景云。言由能深入法無  我智乃至少品類可起分別者。通達依他及
圓成實離言自性。除此二種離言法外更無  小法及少品類可起分別。即顯二性之外遍  計執畢竟是無。唯取其事至但行於義者。此
明二智行相。後智唯取依他起事不作念言。  此是唯事。無分別智唯取真如不作是念。唯  是真如。俱行於境離分別故。測云。西方三釋
不同。一云。唯取其事者緣依他智。唯取真如  緣真如智。此雙舉兩智。言不作是念是事是  如者。釋二智行相。謂緣俗智不作是念。此是
唯事。緣真如智不作是念。此唯真如。但行於  義者雙結兩智。是現量故不起分別但緣其  體。一釋云。唯取其事者自證分。不作是念此
是見分事。是唯真如者見分。不作是念唯  真如但行於義者。雙結自證分行於見分義。  見分行於真如義。三釋云。唯取其事者。地前
加行位中俗智。唯取真如者。如加行位緣真  如。不作是念已下。初地已上無分別智也。泰  云。於自性分別達無少法可起分別。於義中
達無少品類可起分別。次廣辨二智行相。先  明正智行相。次明後智行相。後結菩薩二智  勝利皆依方便法無我智而得成就。初云如
是菩薩乃至得最勝捨者。景云。真如遍在一  切諸法。根本智行真如時。於一切法平等平  等。於一切法處所有真如平等覺得最勝捨。
此又即說無分別智唯捨相應。而言極喜地  者。據其出觀後智心喜。泰云。依他真實俱名  勝義。七種如中俱是真如。又釋。依他是俗諦。
此下偏明證真實性勝義諦故。於一切法無  能取所取故。重言平等。以真如慧如實觀察  故。一切處具平等定慧心者定也。見者慧也。
證如定慧離沈浮極故名最勝捨。基云。菩薩  得平等見得平等心能得最勝平等之捨。有  云。此捨入見道最初得捨者據即捨受。不
然。次後智功能行相。景云。此有六句。一依止  此捨於諸明處及諸善巧速能成辨。二得大  念力不因善巧貢高慳悋。三於生死流轉大
苦而於菩提堪能增長。四得尊貴憍慢漸滅。  五得勝智捨難他心。六功能漸增轉覆自善。  泰云。言如如證得智慧殊勝乃至深心棄捨
者。凡夫得少智慧乃於他所難詰諍訟。菩薩  不爾。得勝智慧倍於他所心棄捨難結諍訟  乃至犯禁現行。是故一切已下第三結三世
佛皆依法無我智而得菩提。第四辨秉御無  戲論理能正修行。初總次別後結。別中即是  六度。前五度可知。第六般若中初明無分別
智。謂成極真智為自當來般涅槃故。次明  後智有四。一敬有功德。二愍有過。三慈有  怨。四能報恩。若有力能財物等增酬報。若無
力能財物。彼來求請即為彼營作不逆彼意。  令彼知我實無力等。第五廣明離言自性中  分四。初文正辨離言自性。二引說證成。三明
諸佛起言說意。四明不了離言說法起八分  別。前中初問次答後結。言以何道理應知諸  法離言自性者。凡夫知法必藉言起。尋言得
取義乃可得。論主上云。於一切法離言自性  法既離言即無像貌。據何知有離言自性。答  中有二。初立正宗。二若於諸法以下破邪執。
前中景云。此文答意。諸佛菩薩有離言智知  離言諸法。諸餘凡夫但有隨言說智不能得  知離言說法。今為隨言說智人以義比度令
知有彼離言諸法。如今凡夫舉心緣境起說  起執皆迷二諦。如為世諦起於言說。隨言執  有世諦之體。隨言情執。世諦雖無非無所迷
離言世諦。如為真諦起於言說。隨言執有真  諦之體。隨言情執。真諦雖無非無所迷離言  真諦。若無所迷離言二諦。即無情有執取二
諦遍計所執。今舉遍計所執法無證有所迷  離言二諦。言謂一切法假立自相乃至非有  自性者。此據隨言執法性。非是有但有言說。
亦非離彼至是言境界者。外人救云。能詮言  中雖無所詮法性。何妨言下別有所詮是言  所行。故復破云。亦非離言別有自性是言所
行。此義至于後文中論家自破。外人復云。言  本詮法性。法性非有。言性應無。故今復云。如  是諸法非有自性。如言所說。亦非一切都無
所有。隨言所執法雖非有。不可即諦言說都  無。外人復言。隨言詮法尚自非有。離言說法  應非有。故後論云如是非有亦非一切都無
所有者。隨言說性如是非有亦非一切離言  自性都無所有。云何而有者。既不都無。云何  而有。謂離增益乃至如是而有者。若離增減
二執境界。是故言有。謂遍計所執實無增益  為有。依他圓成實有損減言無。由此增減二  種妄執不能證會離言法有。若離增減方證
知有。下出二智離增減故知二性有。故言即  是諸法勝義自性。當知唯是無分別智所行  境界者。望遍計所執顛倒法無。故餘二性皆
名勝義。圓成實性無分別智所行。依他因緣  無分別後智所行。是故總云勝義自性唯是  無分別智所行境界。泰云。如薩婆多等。眼見
青黃等色稱眼所見說是青黃等色。乃至意  識緣涅槃隨意識所緣說有定性散滅涅槃。  故一切法可言說說自心識所緣分齊。今大
乘不爾。如眼識緣色之時。眼識是證量知。境  稱眼識行解。乃證依他性色不可言說。同時  分別意識所證色分齊亦不可說其色相貌。
故證量所知稱法。能證所證皆不可言說。從  眼識後起意識始分別之。我眼見色說眼所  見是青黃等色。乃至說無漏滅智後起後智。
云我從涅槃說是涅槃。故言說說諸法是色  乃至是涅槃。皆不稱證量所知。能是假說色  自相乃至說涅槃自相。上問斯事以何道理
應知諸法離言自性。下答。謂一切法假立自  相。或說為色或說為受。乃至涅槃當知一切  唯假建立。諸法自相乃至證量所知不可言
說。非有自性乃至是言境界者。亦薩婆多等  說即一切是有自性。衛世師說六句義。由第  四有句義故令一切法皆成有。此有與諸法
各有自性。故法體之外別立有自性。如小乘  及外道所立自性皆是言說所行。是言說境  界。即非彼執故。言非有自性者。非薩婆多即
法有自性。是言所行是言境界也。亦非離彼  別有自性等者。非衛世師離彼法體外別有  自性。是言所行是言境界。謂離增益實無妄
執等者。一釋大同景師。第二又釋。離增益實  無執即是真實性。離損減實有執即是依他  性。如是而有者。依他真實謂有也。備述答
意。云於依他性離遍計性實有妄執。及離依  他所依真如實無妄執。如是離有離無非有  而有。即是諸法究體相。圓成實性法釋二空
所顯真如。基云。論問以何道理知離言性。答  中謂一切法假立自相乃至亦非一切都無所  有。此中破執有二。乃至是言所行是言境界
牒外二計。第二如是諸法非有自性下重破  外計成立自宗。二計者。謂一切法假立自相。  乃至唯假建立。非有自相。非外計云。如能詮
之名與所詮之境皆是假立名不稱境故。如  所執計名實目得所詮之境。此境唯假建立  非有自性。言體是無。既計名所詮不稱境。所
計境是非有已。外人轉計。故第二論云。亦非  離彼別有自性。是言所行是言境界。言名詮  所詮既不相稱。即能詮名中有彼色等體和
合。此是稱言是言所行境界。故論主非之。亦  非離所詮之體彼別有一和合自性是言所行  是言境界者。謂若假立名等即所詮之色等上
有是言所行境界義名遍計所執計所詮稱言  是言境界。色等與名和合即名中和合者。是  言所行。是言境界者不然。雖所計非實妄性
非無。外人若計所詮既無。即前所言所有自  性等亦是非有。故論主第二論云。如是諸法  非有自性。如言所說。亦非一切都無所有。即
所詮如遍計執言所說法非有自性者亦非一  切都無所有。言有依他妄境非無。此破第一  名詮所詮稱境外計。如是非有亦非一切都
無所有者。外所計言與名知合稱所目法。此  不離言。前非之言此是非有。今指言如是所  執和合非有者。亦有依他妄計在故。亦非一
切都無所有。又釋。初乃至唯假建立非有自  性來明破外計。如名下所詮之法稱能自名。  當知此一切色等法唯假建立非有自性。言
如所計之體是無。外人既見所詮是無。不稱  言故乃隨轉計云。如是名所目之法不稱色  名者。應離所目色外別有自性。是言所行是
言境界。今論主非之。故言亦非離彼別有自  性是言所行境界者。雖作是非非所計有。其  依他性等體是非無故。論云如是諸法非有
自性如言所說亦非一切都無所有。如前所  計如言所說非有自性之法。如所執者非有。  如依他法假立名言者。此法亦非一切都無
所有。不可無依他等。非有自性者。謂遍計所  執。如言所說亦非一切都無所有者。謂依  他等也。非但依他離言法是有。其所執非有
之法有妄情在。故亦非一切都無所有。所以  第二論云。如是非有亦非一切都無所有。上  來既明所計非有依他圓成是有。故論問言。
云何是有。然答中應言若稱知離言依他等  是。今取能照之智故。乃至云唯是無分別智  所行境界其後得亦得緣著真法不妄。今取
正緣者故唯據無分別智。測云。言謂一切法  假立自性至非有自性者。此依依他起性遣  遍計所執。亦非離彼別有自性是言境界者。
此破意云。非離彼從緣所生依他性外別有  執實遍計所執。如言自性是言所行是言境  界。如是諸法已下明依他起上圓成實是有。
就中有二。初明依他起上遍計無所顯勝義  是有。二如是非有已下問答分別有圓成實  所以。言如是諸法非有自性如是所說亦非  一切都無所有者。謂依他起上無實遍計所
執如言自性。亦非依他性所顯真如都無自  性。如是非有已下第二釋依他起上有圓成  實性所以。於中有二。初牒前為問。如是非有
者牒遍計所執。亦非都無所有者牒圓成實  性。二謂離增益已下釋也。謂離增益實無妄  執乃至勝義自性者。解意謂。於依他性上離
遍計實有妄執。及離依他起性所依真如實  無妄執。如是離有離無而有。即是諸法究竟  圓成實性。謂是人法二無我所顯真如。當知
唯是無分別智所行境界者。結顯離言自性。  上來立正宗。自下第二破邪執。基云。此下重  破外計也。於中有二。初破小乘執有遍計隨
言說法。二有二種人下破初學大乘惡取空  謗無一切離言說法。前中有二。初有三復次  以理廣破。二由此因緣已下結破類通。前中
初復次正破立宗。復二復次破其救義。又此  三復次即顯三失。一隨名多體失。二名前無  體失。三名前生覺失。初復次中景云。言若於
諸法諸事隨起言說即於彼法彼事有自性  者。此牒立也。小乘人立名能召法。故隨言說  有法體。如是一法一事應有眾多自性者。若
隨說有法有法性者。如世一法有眾多名。法  體隨言應多。且如一眼有眾多名。或說為眼  或說能見。如是一眼隨彼多名應有多體。世
親菩薩取此中意攝論中說。名若定表。名多  體多故。何故乃至而詮表故者。此釋法體隨  名多過。言亦非眾多假說詮表決定可得乃
至非餘假說者。論主前難。若隨起言說即有  自性。是即一法有其多名。隨說多名應有多  體。恐彼外人得如此難。我即印言隨其多名
即有多體。故此遮云。亦非眾多假說詮表決  定即有多體可得。謂隨一多假說眼時有眼  別體。非餘根名見名目。乃至隨說目名即有
目體等。言是故一切假說若具不具乃至有  其自性者。汝前三宗隨起言說即有自性。然  彼一法隨多言說無多自性。將知一切假說
分別皆有自性。一法有多名各具。一法但一  名名不具。問曰。大乘中一一剎那皆有相見  二分。即於一本質眼上有眾多名。隨一一名
意識分別能有相分之眼隨名而起。是即法體  隨多亦無過。云何難言若隨言說有法性者名  多體多以為過耶。解云。小乘所立一切法皆
可言說。是故諸法隨名詮召說有體者。據  其本質。今難本質隨名多過不論相分。小乘  宗中說。相分是有解行能緣所攝。是故不得
就心相分隨名說多。以大乘中明唯識義立  有相見。未彼小乘心緣境時所有行相非是  能緣。乃是彼本質境界影像。是故此中所明
立破但論本質。汝說本質隨名而有。即有名  多體亦多過。泰云。言若於諸法事置有自  性者。如入正理論說聲是有法。聲無常空無
我等是法。事者是有法事。如眼識所說依他  性住色離言說法不可言說。從眼識後起意  識分別。或作色解青黃赤白等解。隨起言說
說青黃赤白長短方圓等解。應其言說種種  相現。如因聲響應。因言說故彼依他性上諸  事諸法有自性。故云名於意識所思。諸法諸
事隨言說即於彼法彼事有自性者。此牒計  也。下破中初明名多過。第二云過多名但隨  一也。謂已下正出其執相違故。總結非云。若
具者。結前成立眾多假說而詮表故。若不具  者。結第二眾多中但一決定。此已下重勘梵  本為定。不可依舊地文別作異師也。基云。
彼法者謂能詮教法等。彼事者謂所詮體義  等。有體者總指法之自體。有分者別解法之  差別分。第二復次中景解。謂外釋救云。我前
所說色等諸法隨假名但有一體。不得隨名  說有多體。然隨名言定有法體。故牒救云。又  如前說色等諸法。若隨假說有自性者。謂小
乘宗三世諸法一一各有三世名字以詮召  之。是即法體先有後以名詮。以小乘師前立  宗云色等諸法隨假說有。故乘此言牒以破  之又後二復次進退破之。初破隨說即有法
體。後破前有色等後以名詮。今是初破即從  救破也。天下道理要先有事後立其名。汝既  前說色等諸法隨言有。是即諸法待言方有
未言說時應無自性。未言說時無自性者。豈  不違汝云未來諸法先已有體後從緣生。問  曰。未言說前設當無體。復有何過。下次難言。
若無自性事制立假說詮表不應道理者。若  未立名未有法體。未有法體而立名者不應  道理。言假說詮表既無有所至不應理者。若
未名未有法體未有法體不可施名。既無有  名。而世法體隨假說有不應道理。基云。汝既  言隨名即稱目有所目者。先未成立假說名
前彼所詮事應無自性。以隨名方有事故。即  名未起彼事無也。未起名前彼事既無。而現  詮表能詮之名不應道理。假說之名既無所
有。所有所詮法事隨能詮名有自性不應道  理。展轉破之。第三復次中景云。別有薩婆  多等諸小乘師復救。義云。我所說隨諸言說
有法性者。先有色體隨言說顯。故說言有。非  辨法體。故今牒破。又若諸色至攝取色者。此  牒執也。是即離色至而實不起者。前未立色
名先有色體。是即離色字於彼色法應起色  覺。若未立色名已生色覺。何勞立名以顯於  色。若未立色名未生色覺。明知名前未有色
體。故云而實不起。泰云。如初生小兒未解柱  青黃長短等色名。故當爾見柱不起青黃長  短等覺。後由依柱青黃長短等假名故方起
此覺。若未立名前見柱時於柱青黃等色法  之柱等色事應起青黃長短等覺。而實不起。  故知眼識見柱依他性不可言說。法外所有
立青黃長短等可言說。分別性自性能隨言  說起也。下結破類通。景云。問曰。如聞色分  別時意識見分即有相分影像色名起。云何
而言隨言說法無有自性。又復意識緣名分  別影像之色。影像之色即是依他。云何後說  依他是離言法性。解云。意識相分影像之色
實是依他如幻化法。意識見分緣名分別此  相分時不作因緣虛幻法解。乃依此相分依  他色上種種搆畫執有定性。執有定性倒情
所立自性是遍計所執。隨言說法畢竟無。相  分依非隨言說倒情所立。故不得說相分依  他。種種搆畫都不稱彼相分依他。是故依他
還是離言諸法自性。上來破小乘增益執竟。  自下第二破初學大乘惡取空者謗無離言諸  法自性損減執。於中有二。初開二人於佛法
中俱為壞失。二別解二人壞失之相。初文中  毘奈耶者是其律藏。餘之二藏總名為法。亦  可法通三藏。三藏之中能有調伏離過之義
名毘奈耶。一者於色等法至起損減執者。還  是向前所說執有遍計所執。相對故來。泰云。  於色等法計有自性。於色等事計有自相。二
者於假說相處至起損減執者。此執止是此  中所破之義。備云。於依他起性假說處及  依他假說所依圓成實性。依他離言性圓成
勝義性能無所有。故名損減執。基云。依他性  名假說相。假說有色等相故。圓成實性名為  相處。即知假說依他除所計處有真如。故開
二章竟。自下別解於實無事起增益執指同  前破。於色等法實有唯事下解第二人。文有  二初正破執。二引說證成。前中復二。初牒執
略非。許說生下第二正破。破中初法喻合據  理懸破。二如有一類下就人指行。謂若於彼  色等諸法實有唯事起損減執等者。景云。凡
是遍計所執倒情搆畫虛假之法。必迷真實。  託真為有若無。撥所迷真實。能迷虛假亦不  得有無二種。皆不應理。基云。言於色等法實
有唯事起損減執者。此撥無依他。景云。喻意  依實立假實無假無。合云如是要有色等諸  法乃至既依處假亦應無等者。且如要有實
色所表方有假說能表。非無所表實而有能  表假。既就能表破竟。次就能所依。若唯有假  無有實事。既無所處假立亦有。是即名為壞
諸法者。基云。若有假無實事既無所處假  立亦應無等者。若唯言有假說等假依他而  無圓成者。圓成是假說依他處。既無依處何
處得有假說依他。又假說者。謂所起法是  有。而依他圓成實事是無。起遍計時必依二  性。而無所依二性而有能依遍計者。即名壞
諸法。測云。如是要有乃至假說所表者。此解  意云。要有色等諸法從因緣生。依他性實唯  事自相。方可得有色等諸法共相假立言說。
非無依他起自相實有唯事而得有共相假立  言說。第二就人指行云。如有一類乃至起不  如理虛妄分別等者。景云。此破初學大乘人
中惡取空者故言一類。佛初成道為聲聞人  說四諦教令得四果。得四果已轉執諸有決  定性苦真是苦等。其中有不定性人堪迴入  大乘。佛為此等說大般若有十萬頌為破遍
所執。從始至非未唯說法空。諸學人同如  是說故云同說。難解大乘相應空性相應。般  若會上未宜同說依他圓成真實是有。故般
若經未說此事。故云未極顯了密意趣義甚  深經典。又不能知般若經意唯虛妄遍計所  執餘二是有。依經總執一切皆空。故云不能
如實解所說義起不如理虛妄分別。測云。依  決擇釋文有三法輪。一四諦法輪。如四阿含  等。二無相大乘。謂大品般若等經但說遍計
所執無相。三了義。即是解深密等具說三性。  依此等文西方兩解。清辨菩薩云。諸部般若  名為了義。說一切諸法無所得故。解深密經名
為不了。安立三性不說皆空故。護法菩薩云。  據實無淺深。但具說三性名為了義。若不具  者名不了。言彼於虛假所依處所乃至是為
真實者。景云。凡是虛假必依實事。實事若無  假亦不立。汝云何言一切唯假名為真實。測  云。論主轉破言。汝既撥無依他。故能依遍計
所執亦無。既無遍計。何當得有圓成實是為  真實。是則損減二性。由此道理已下有者。  景云。汝本謗實。實無假亦無亦名謗假。故云
二種俱謗。即情過屬彼名極無者。空見既成  行同外道。大慈論云。令擯棄之。自懷空見。不  期當果不植現因名自毀壞。亦壞他人同彼
見者。自下第二引說證成。於中有二。初引經  解釋。二重分別惡善取空人。前中乃至亦如  一類惡取空者已來引經。測云。此舉無盡意
經文。彼經作此說。問若爾何故佛藏經說無  過輕有過重。解云。所為各異故不相違。佛藏  經為顯理。無相順理所以過輕。有相乖理所
以過重。無盡意經為辨行。修有順行所以過  輕。無見乖行所以過重。何以故下釋經意。測  云。我見唯有迷境過而無六過。六過者。一不
謗所知境界明無邪因過。二不由此因墮諸  惡趣者明無惡果過。我見有二種。謂分別及  俱生。分別我見是不善故能感惡。今此文中
且據俱生作此分別。一解。但因他力能感惡  趣。不由此見令墮惡趣報也。三於他求法者  是修因。四求苦解脫者求解脫果。言不為虛
誑者牒前修因不為虛誑。不作稽留者牒前  證果時不作留難。五於法於諦亦能建立者。  於教法及所詮諦皆能建立。六於諸學處不
生慢緩者。明於諸學處不生懈怠。第二重分  別二種取空人。初解惡取空者。由彼故空亦  不信受者。謂真實義由遍計所執故名空而不
信受。於此而空亦不信受者。泰云。於此依他  性上而有圓成實性亦不信受。又釋。於此依  他起圓成實性上無遍計所執性故而說名空。
測云。於此依他性上無遍計故空。何以故由  彼故空彼實是無等者。景云。謂由遍計所執  虛誑故空彼實是無。於此離言法性依他起
等無虛誑說為空此實是有。由此道理可說  為空。若說離言自性亦都無者。倒情計執必  有依託。依託何處而得起耶。故云何處。若有
依託。即有能依所依。於此二何者是空。故云  何者。若言能依所依二俱空者。能依虛妄可  說為空。所依真實何故名空。亦不應言由此
所依故能依虛妄。能依空故於此所依亦說為  空。如此等執是即名為惡取空者。泰云。若說  三性都無所有。何依他圓成處何有智。云何
遍計執性故說為空。又釋。於依他性處是何。  圓成實性者由何。遍計執性故空。測云。何處  者嘖無依他何等者嘖無遍計。何故者嘖
空所以。基云汝不應言由遍計所執。此於依  他圓成此中即說為空。景云。復以問答辨二  性是有。問如彼後代三論師說。一切法依他圓
成同彼遍計所執皆是虛妄顛倒之法自性皆  空。有何等過而說為惡取空耶。解云。遍計所  執倒情計有性非因果。猶如兔角其性是空。
依他依緣起。即是染淨因果。由染因緣久處  輪迴。由淨因果起登彼岸成應化兩身。圓成  實性即是真如理。若迷此理廣積塵劫。由悟
此理究竟出纏成佛法身。若二性同遍計執  空者。應同遍計性非因果。若依他非染因果。  是即眾生從本已來應無流轉。若非淨因果即
無出凡三乘聖道。若汝計有染淨因果凡聖等  異。云何執同遍計所執畢竟無計其性空耶。  若汝復執從本已來無流轉事亦無出凡聖道
者。是即世間亦無謗信。云何經說無三寶四  諦說名為謗。又若汝執無因無果一切空者。  云何得有人畜不同貴賤等異。既有此等世
所同知。驗知因果依他不無。又若依他同彼  遍計是虛誑法畢竟空者。諸菩薩等緣結後  智。云何但依他因果自利利他。寂絕不緣遍
計所執性。若俱空即應俱緣。或俱不緣。既有  緣不緣別。將知因果定有不空。又若圓成真  如亦同遍計畢竟空者。是即空理最為究竟。
云何證智正證入時不作空解。所證理空能證  之智不作空解。解與理違。云何名證。若言此  智證空理還作空解境智相稱名為證者。既作
空解即有分別。云何得名無分別智證無分  別理平等平等此智生耶。是故真如不可說  空。故善戒經及舊地持皆云。有為名為有為。
即是依他圓成有也。我及我所名非有。即是  遍計所執空非有也。如此義門雖昔已有人  不能解。由念三藏  [利-禾+登]  堀方出故。瑜伽等論
皆言二空所顯真如。由在加行推尋二空。根  本智生顯證真如。真如不空。又舊翻攝論云。  遣於三性入三無性。故知二性亦空。此亦不
可。所以云何。遍計所執但倒本無有法。為捨  倒情義說為遣。依他圓成非情立。云何名遣。  問若正證不遣。云何依他云何在觀不見依
他。解云。即依他性有真如理。復有因果差別  事法。正入證時但見依他如。不觀依他事不  如。證智不緣事法。即言遣言。言事以理事
二法恒並行故。何以得知。即如二智雙觀二  諦。無分別智正證真如同時後智即緣俗境  依他性。若正入證必遣依他同時後智應無
俗境。若同時後智雖緣依他望無分別智仍  得名遣。若言後智不緣遍計所執。可許真觀  遣於遍計。同時後智恒緣依他。云何執同遍
計俱遣。問曰。若執依他圓成決定有而不遣  者。此決定執依他圓成還復是病。云何是病  真觀不遣。解云。但是搆畫執有二性。此已
後入遍計造門。我今依教法相門中說彼  外境離言自性證時不遣。如此等義不因三  藏不可得同。今詳此破未必可爾。何者。夫三
論云義以無據為宗。豈容自判依他圓成同  彼遍計一向空無為三論宗以致妨難。然曉  公言。三論為盪執著有見故。假破問遍破隨
言之性義。瑜伽為遣惡取空執故藉立門廣  有離言之法。假立不增隨言之性。假破不損  離言之法。由是道理不相違背。此言可存。次
明善取空者。景云。言云何復名至正觀為空  者。謂由於此所依真法智彼虛妄彼無所有  故正觀為空。復由於此乃至如實知等者。此
彼之言更互相望皆名彼此。前將真對妄說  真為此說妄名彼。今舉對真即說妄為此說  真為餘。復由於此妄法空故餘真實法即為是
有。故言復由於此餘實有是。謂於如前所說  一切色等相事者。能詮色等名也。所說色等  假說法性都無所有者。隨言搆畫色等無也。
是故已下結說空。於此一切色等相等者。於  此色等名假說事。何者為餘。即推假說所依  為餘。真在假外名餘。如是二種皆如實知是
實是假無增減執。不取唯假不捨唯實。言如  實了知真如離言自性者。就勝偏指真如為  離言性。道理依他亦是離言自性。泰云。謂由
於此分別彼分別性無所有。即由分別故正  觀為空。復由於此分別性餘依真實。即由餘  依他故如實知有。如是名為悟解空性如實
無倒。此中雖證依他真實是有。意欲明分別  性空約有以明空。但說悟入空性不言悟入  有性也。基云。謂由於依他性此故彼遍計所
執空。即由所執彼無故正觀為空。以見依他  時知無所執故。復由依他相此故餘圓成實  是有。即由圓成實餘故如實知有。言謂於如
前所說一切色等想事至都無所有。後重解  所執無。故乃至說之為空。重解依依他所執  空。於此一切色等相事等。重問前解實有中
言餘義。謂即色等依他假說所依之圓成。是  依他之餘也。謂於此中實有唯事於唯事中  亦有唯假者。此觀依他也。觀依他唯事是假
有非真實有。以下論文方明圓成實有義。測  云。復由於餘實是有等者。於此依他性下有  因緣所生道理名之為餘。由此餘故如實知
有。言謂於如前所說色等想事者。依他性色  相者名色也。事者是體。以色名所由體。舊論  云事分齊。所說色等假說性法都無所有者。
是遍計所執色等無有實性。舊論云假名分  齊。言如是二種皆如實知者。知空知有。第二  引說證成中文分為三。初總舉。次引經釋。後
釋已總結。初云教者。本音云阿梨耶。此云聖。  阿笈摩耶此云教。阿笈鉢多此云至言。至教  者。教稱於義故。此不云阿梨耶故。不應言聖
教。引經釋中有三。初引轉有經。舊論云取有  經。三藏云。飜譯錯也。轉者滅也。有者三有滅  三有故名為轉有。泰云。彼經明死有中有等
四有流轉不定故名轉有。基云。有是有執。即  計名目所詮其體相稱。除此有計名為轉有  經。頌中景云。上半明遍計所執隨言說性都
無所有。下半明依他及圓成實無彼隨言自  性。是離言自性。意取後半為說。測云。上半明  依他假名能證所證。第三句明依他中無
遍計所執。第四句明有圓成實性。論主釋中。  云謂於色等想法乃至說為涅槃者。泰云。此  文釋上兩句。於色等想所緣法建立色等分
別性法名。即以如是色等分別性法名詮表說  色等想所緣法。或說為色乃至說為涅槃也。  又釋。想者是名。謂於色等名所目法上建立
色等法假名。即以如是色等法假名詮表說  色等名所目法也。測云。舊論言。以色等名空  說諸法。流通言教說色乃至涅槃。准此文故
知上半頌是依他性教也。於此一切色等想  法色等為性都無所有等。景云。於此一切色  能詮名法之中色等自性都無所有。色等名
下義亦無有餘所詮色等。故云亦無有餘色  等性法。而於遍計所執色等名法所依處中  離言義性真實是有。泰云。此釋下兩句。此一
切色等假名所目分別性。薩婆多即色等自  性都無所有。如僧佉立憂喜闇三德諸法自  性。如衛世師立第四有句義及第六和合句
義。是色等自性而非色等。欲明無此二外道  所計故言亦無餘色等自性。而於其分別性  中。色等假名所目諸分別性所依依他真實。
離言義性真實是有。當知即是勝義諦自性。  測云。謂於此依他性色等想法上無彼遍計  所執色等自性也。言亦無有餘色等性法者
有兩釋。一云。遠師云。對彼有故說為餘法。非  定無故言亦無有餘色等法性。此說不然。若  依舊論云。色等法亦無餘自性。是故作如是
釋。今依新論云。亦無有餘色等性法。故知餘  者非色家之無也。今解此釋。前文云亦非離  彼別有自性是言所行是言境界者。此有兩
釋。一云。彼離依他已外有別自性。一一遍  破轉計。云我宗色等諸法雖假建立離色等  以外別有色等性法即是六句中第四大有句
義。是故遍破云。亦無有餘色等性法。而於其  依他起中圓成實性真實是有。基云。謂於遍  計所想色法上無有如遍計所執色等自性。
非但無色等所執自性。於色法上亦無有餘  香味等諸色法性。第二經義品者。景云。如無  量義經等者為義品。基云。即阿毘達磨經之
義品。測云。即是轉有經中一品名也。頌中四  句。意取不著不取不愛證離言自性。測云。初  上三句舉境就人於法無著顯成無性。下之
一句。親成勝利。長行云謂世間色等想事乃  至牟尼不著者。泰云。世間諸世俗分別性牟  尼世尊皆不執著。既不執著。誰能執取分別
性法。以無執著故所見聞不生愛也。謂於世  間色等假名所目之分別性事。色等種種假  說所目分別性名諸世俗。如彼假說於此不
因想事有其所計分別自性。如是世俗牟尼  世尊不取著也。此釋上兩句。測云。謂於世間  色等想事者。舉名所詮。事想者名也。所有色
等種假說者能詮名也。諸世俗者雙結名事。  如彼假說等者。依他起上如名所執遍計所  執自性離其增減見。故牟尼不著。泰云。從何
以故至於事不著增益損減者釋第三句。二  邊執種子名增損見。二邊現起名現前顛倒。  以牟尼無二邊種子見故。無有現行顛倒見
故。牟尼由此道理名為不著。如是無著者。誰  復能取分別性耶。由無二邊種子見故。於依  他真實事不取二邊也。於所知境乃至故名
不愛者釋第四句。牟尼於依他真實所知境  能正觀察故名為見。乃至三無學人通名牟尼  故。牟尼從他聽聞所知依他真實境界言說
故名為聞。依此見聞境上不著故。貪愛初不  生亦無生已增長。唯證於從所緣依他真實  境。故畢竟斷滅取著貪愛住亦常住上捨也。
第三中文分為二。初引經言。後釋經意。前中  有三。初略辨。次重釋。後明觀利。初云散他  迦多衍那者。泰云。舊云仙釋迦旃延音訛也。
依梵本云散他迦多衍那。散他是名。迦多衍  是姓。西方先舉名後方言姓。如言那提迦葉  等。基云。散他多衍尼子。即迦旃延字。迦多
延尼名為種姓。婆羅門十八姓中即一姓也。  如四姓中之李姓也。散他者即種姓中別一種  姓。如一李中有其多種。謂趙郡隴西諸差別
也。測云。是大乘人非是聲聞乘迦旃延也。世  尊為彼作如是說。不依四大四空。亦不依此  他二世。亦不依日月輪取光明相。亦不依見
聞覺知方便所求正有所為。不依意識。雖尋  伺觀察乃不依一切分別性而修靜慮。此中  意謂唯依依他真實修靜慮也。重辨云。或於
地除遣地想等者。景云。則觀地等真如之理  不觀地等一一別事故也。測云。謂於依他假說  地等能正除遣增減二邊過去名為除遣。第
三明觀勝利中為因陀羅者。此云帝即帝釋。  云伊舍那者。此云自在即大自在天。擬補云  是第六大自在天之異名也。世主者謂初禪
梵王。基云。世主人王也。今准舊論當是梵王  非人王也。教舊論云釋天。大小梵天悉來禮  敬也。頌中云不知者。離相修禪出過天境。非
彼所及故云也。下論主釋經意。不釋此頌。  乃釋次前所引長行除地想等。此等意謂。於  一切地等想所取之事。從此地想以地等名
