金光明經文句記卷第一  (上)
宋四明沙門釋知禮述

[0083b08]  吾先師昔居寶雲甞講斯典。其徒繁會競錄  所聞。而竊形卷軸。況筆寄他手反羈乎曠遠  之旨。至於援證經論辭多舛謬。予每一臨文
不能無慨。近因講次憶其所領大義撰成記  文。仍採孤山索隱中俗書故實。用為裨助。庶  覽者不以事相之關情。但思理觀之為益。時  天聖五祀臘月三日記。

[0083b15]  釋題二。初正標題目。金等四字即所釋也。  文句二字是能釋也。所釋經題委在玄義。能  釋文句者文即經文。句謂章句亦句逗也。即
以章句節其經文。令其詮旨各有分齊。故荊  谿云。以由釋題大義委悉。故至經文但粗分  章段。題云文句良由於此。然立此二字蓋謙
作悉名論也。經云。我今當說懺悔等法。豈  懺悔法阿難說耶。豈非乖文。夢中金鼓是佛  法身。以智扣之故乃隨機說懺悔法。須知金
鼓是佛真我故云我說也。二云信相斥云。若  是信相玄敘始末不應疑也。玄敘者。玄與懸  同。二又非下重問的示二。初的示師意。二難
下難起答通二。初難起。若是佛說即是正宗  那得稱序。二此下答通二。初以因況果。不惟  能詶是佛作序。兼顯如來定不妨說。以法華
文驗佛敘述正在定中。豈千萬偈局在正宗  以況果佛口密赴機。豈但正說不作序通。  是故結云何所不為。二文下引文證結二。
初引當文證。二大下引大品例。彼經序中明  佛出廣長舌相放無量光。是一一光化成寶  華。華上皆有化佛說六波羅蜜。彼既稱序此
豈正經。二釋入下的從別序消文七。初入定  別二。初標科。欲顯能遊人與所遊法義皆  明了。故節遊字入其初科。須知釋義不類讀
文。二是下隨釋三。初能遊人三。初釋是時  二。初舊解。二今下今釋。不用古人五種三時。  但論佛鑑機得道時。又得道猶通。須約三智
冥三諦時。方盡如來鑑機之相。佛欲等者。  乃是化儀。非謂今日鑑照方知。二釋如來二。  初略示。二三藏下解釋二。初指他廣解。二今
言下今從要釋三。初約悲智釋二。初約義釋。  法華文句三身各有如義來義。今以法報相  冥釋如。乃以應身出世釋來。但使義成通別
無在。佛若順智應如祕藏。祗為順悲故來三  界。二成下引論證。能乘即智。如實道即理。  來成即是慈悲垂應。二大下約智行釋。雖但
云來已具如義。以約福智來嚴法身。所嚴即  如也。此是大經梵行品中解如來名。三釋論  下約說證釋二。初引論。二今明下釋成。本有
之法妙真俗中而為其相。智稱其解即法報  冥故曰如也。稱此如說是應身被機故名來  也。前約悲智其義猶總。今明解說三諦法相
釋於如來義無不盡。三諦法相即三法身。法  身圓也。稱此而解即三般若。報身圓也。稱此  而說即三解脫。應身圓也。以今望前非無區
別。三遊者下釋遊字。即是如來以究竟智  遊入法性也。夫所證法性能證果智。義立能  所體非相到。以始覺究竟即同本覺。唯真如
智獨存也。故若然者。其誰能入復何所入。  住出皆然。引小般若意亦如是。今言遊者。  為引眾生學佛入理故示入相。為令眾生稱
理而住故示住相。甘露乃是不死之藥喻常  理也。為眾生說此甘露味亦應言出。不出而  出。出敘經王也。法華地涌諸大菩薩。於深
法性百千三昧。不入而入名為善入。出住亦  然。菩薩尚爾果佛可知。二無量下明所遊  法二。初明深廣法性二。初直約文釋二。
初消無量甚深。將欲明示佛所遊入。先須  簡顯其體高廣。乃以法界顯其廣。中道之  法非界為界。此界無外故言無量。又以三  諦顯其高然。真俗二諦雖俱究竟。而乃通
於二乘及徧菩薩少分而證。若其中諦非圓  實智莫能證入。今明三諦體非優劣。乃是三  德祕密之藏。即法性底故云徹到。方稱經文
甚深之歎。深即高義。須知法界與圓三諦無  二無別。今取二名顯無量甚深令易見耳。顯  已次簡。若約二乘以圓簡偏。若約菩薩以深
簡淺。降佛已還皆下地故。圓聖尚簡。況三教  耶。二法下消法性二字。上明高廣是體之德。  今明法性是德之體。釋二字義顯高廣體。所
言法者。軌則為義。諸佛軌之萬德成就。故涅  槃云。諸佛所師所謂法也。然此法性三乘六  道誰不軌則而成立耶。以迷性具無事用故。
雖軌而違故成三障。其猶七眾誰不師佛。而  有違順故分縛脫。今就極順用顯所師。故云  諸佛所軌名之為法。所言性者。不變為義。謂
四德之體無遷易故。須知此四遍一切法。  下至地獄依正因果。一一無非常樂我淨。世  間相常斯之謂也。二非是下更取義釋三。初
取實智所照釋。盡智者。斷惑已盡也。無生智  者。惑不更生也。故俱舍釋此二智云。謂無學  位。若正自知我已知苦斷集證滅修道名盡
智。若正自知我已知苦不復更知。後三例說  名無生智。瑜伽論以惑盡名盡智。來報不生  名無生智。而此二智俱照偏空。略簡二乘意
該菩薩至等覺也。二乘法性非中道故淺。不  具色心故有限。如實智者。釋論明十一智。前  十與二乘共。唯如實智則不與共。謂一切法
總相別相如實證知無有罣礙。此智所照橫  包竪徹是今法性也。二又無下就即事而理  釋。深廣法性是佛遊處。又過菩薩所行清
淨。恐不達者謂今凡鄙依正色心因果之外。  別有法性是佛所遊。故特遮之。非別有法  名為無量及甚深也。然一切處言須收三土。
諸法合當九界因果。若遮那佛法唯淨唯善。  則三土九界染惡須斷。云何得名皆是佛法。  故當了知一切染惡無非性具。緣了佛性非專
善淨。性染性惡全是緣了。若此等法皆佛性  者。則三土九界修染體虛性德十界。是圓覺  體無所不遍。方曰遮那遍一切處一切諸法
皆是佛法。有何一念一塵一人非是如來所  遊法性。故言無量。又須了知一切染惡當  體幽邃。故云甚深。實非別有甚深之法。是故
名為即事而真色香中道。以色香等迷情謂  是色之少分。解則無非法界全分。以唯色唯  聲唯香唯味唯觸故也。色外更有微塵許法
則不名唯亦非中道。中道祕妙思議罔窮稱  為甚深也。三例如下引論等心類二。初引類。  二準此下準釋三。初明中諦無量。論明四等
謂慈悲喜捨從心名等。從境名無量。此眾生  緣也。就其所緣方隅廣狹得三重名。謂廣大  無量。今類彼說就真俗中而立三名。經示遊
於無量法性。乃彰中道圓融之理。非但空之  真及偏假之俗。二若緣下明中必融攝。佛或  對機用於權智偏照二諦。既不攝中故非遊
於無量法性。今用實智照中諦理中無不攝。  故云若緣中道即三智一心等。是以中諦稱  為無量。三此下結境智相稱。如法華云。唯佛
究盡諸法實相。權實之理何有盡極。良由佛  得無盡之智方能究盡。今亦如是。二乘下  地智有限量。是故不測無涯之涯無底之底。
二諸下釋諸佛行處二。初法。學者應知本覺  為處始覺為佛。全本為始始方合本。若不爾  者。如何各稱無量甚深。然初坐道場即已冥
合。今為引物故示合相。乃云遊於諸佛行處。  二舉喻。舉行處函顯能遊蓋也。三過下結  二。初直約文釋二。初據義略釋。二引文廣釋
二。初地持。九種禪者。一自性。二一切。三難。  四一切門。五善人。六一切行。七除煩惱。八此  世他世。九清淨淨。文中略示初後二禪也。其
第九禪即從十地轉入妙覺。故云一切通別  惑累若正若習皆盡。自十地已還悉有正習。  論解華嚴不開等覺。十地即等覺也。言通別
惑累正習皆盡者。通即四住別即無明。通惑  正使圓七信盡。習氣至佛同別習盡。以今家  於小乘習氣分別四四十六門故。若別惑者
四十二品斷位如常。習氣具如淨名疏說。圓  教始從初住終至法雲。圓斷諸見猶有習在。  等覺入重玄門。千萬億劫重修凡事。見理分
明習氣猶薄事等微煙。彼引地持離一切見  清淨淨禪。故但明見習。若引優婆塞經十地  斷愛習十地即等覺豈不入重玄耶。故知別
惑斷正使外更入重玄斷於習氣。文甚分明。  二淨名。佛復自性清淨之心超於一切修得  禪定。故云心淨已度諸禪定。亦是到於一切
禪定彼岸故云已度。二亦是下重取意釋。佛  不自高依法故高。今明高位意欲簡顯法性  高深矣。二是金下敘述別二。初明述義異前。
然前敘諸品豈出五義。以十七品唯談三法  總明別相及被物教。但為既從經品而敘名  等不彰。故今明示序品經文備敘五義。使乎
學者知此一經始末。唯詮名體宗用及教相  耳。方知釋題搜盡經旨。二初十下約文述  義二。初分文。二解者下述義二。初敘四義四。
初一句敘名二。初他解屬體。鑛石者。說文  云。鑛銅鐵璞也。內外用者。光為內用自  顯體故。明為外用鑑他物故。此師亦知光
明二字屬於宗用金是正體。以其體用不相  離故。雖標三字意在於體也。二今明下今  定敘名。標三顯一非全乖理故云當然。其  如分文自有次句。的以中道而為經王。正
是敘體。何須初句兼於宗用而敘體耶。學  者應知敘名之句據上附文。釋三字名非從  喻立。乃是直名深廣法性。以佛正遊此之
法性便即唱云。是金光明諸經之王。不名法  性。是之一字為指何耶。智者深見經之微旨。  故立附文及當體釋。證於附文。先引此句
云。創首標名彌為可信。既前附文特出此意。  今釋敘名不更顯示。二經王下一句敘體二。  初指上標今。上即玄文重明帝王。約攝法門
攝教攝位。辨經王訖。今此更就中道明王。  二三藏下對他辨正二。初明他解二。初敘。  三藏意云。經題三字喻於三德。乃以三德分
對三經。涅槃明佛有體解脫。正斷二乘灰滅  之見。般若談空正為凡夫遣於有著。華嚴頓  說法身之理被十信三賢。故云始行。上之
三經各談一德各被一機。若金光明具顯三  德。故能通被八位之機。解脫被二乘二位也。  般若被凡夫通指人天為一位也。法身被菩
薩信住行向地五位也。既無機不被即是經  王統攝義也。二此下破二。初明違教旨。涅  槃正談深妙三德合被圓機。豈唯二乘。般若
具示三種般若。豈異三德。況云聽眾非生死  人寧止凡夫。華嚴三身亦即三德。具論十地  豈但被於始行菩薩。此解不獨攝機有限。抑
亦彰法性非圓。二作此下明損行人。真諦此  解。有識之者知其不當。無智之人謂彼三經  劣於此典。起謗得罪安可依之。二今言下明
今釋三。初泛示諸部經王是非二。初約三諦  定是非二。初示三諦。一代教部有取能詮文  字為經。有取所詮義理為經。有取文理合為
經。故一代經不出文理合與不合。若不合者。  能詮之文但是俗諦不出三種。謂三藏實有俗。  通教幻有俗。別教幻有幻有即空共俗。若所
詮理但是真諦亦唯三種。謂三藏實有滅空  真。通教幻有即空真。別教不有不空真。此六  之內三種真諦體不具俗。但因三俗而得入
真。俗終須滅合義不成。若文理合者不出三  種。謂圓接通。圓接別。及正圓教。此三真俗  其體是中。何者。圓教本自真俗互趣。若接
通別所詮真理既諸法趣。局照俗文亦諸法  趣。故此三種真俗不二。名文理合中道義成。  以真即俗故真即非真俗即真故。俗即非俗。
非真非俗言慮自忘強名中耳。問別教複俗  幻有可是能詮之文。即空如何亦是文耶。答  文謂文相能詮能顯之義也。義若在通教空
以忘相為所詮理。今於別教二邊俱相乃為  能顯顯於雙非。是故空有俱為文也。問藏等  七種俱名真俗。如何後三得名中道。答豈聞
真俗便無中耶。如圓當教及接通別。此三真  俗既皆名為不可思議。寧非中道。如涅槃疏  釋七二諦。於中三亦以中道為名。何獨責此。
問若取其義。別教真諦不空不有何不名中。  答離邊之中文理不合。初心不得思議頓忘。  若望於圓但是複俗所詮真耳。故前文句釋
經如是對圓別云。破離明中。良以所詮不即  能詮不名中道。文字性離無非佛法。方名圓  教中道如是。問何故獨遺別接通耶。答今以
真俗對於文理。其別接通已在六內。何者。  若未受接乃當幻有詮於即空。若受接後自  屬但中局照複俗。故據法體已在前六有何
所遺。況復今文不顯標云七種二諦。但明一  代取文取理。取文理合有三俗經。有三真經。  有三中經。如此明經收於一化罄無不盡。有
人秖就金光明名立九種經。專據取字以為  義本。謂若取著三字能詮之文。名三種俗諦。  若取著三字所詮理體。名三種真諦。若取文
理合謂不偏著二邊。為三種中道。如斯說  者。豈唯師心解義。無乃固違文意。前二取  字作取著釋。後一取字作不偏著解。是何言
歟。大師為解諸經之王。故立九種收一代經。  此經既說中道之王。故於九種而得自在名  諸經王。何緣九種但在三字。乃是金光明自
為金光明經之王也。既闕諸經全非統王。乖  反至多且言此二。二若說下定是非。若諸部  內有說前三能詮俗諦。有說前三所詮真諦。
體不合者皆名餘諦。但得是經不名經王。以  其不明真理具俗。是故俗諦不即真諦。俗  真俱無統王之義故非王也。若諸部內有說
三種具俗之真。全真之俗。二諦不二名為中  道。此中道外更無少法。如此經云。無量甚深  法性。又云。不思議智境。又云。安住一切法如
性。於一切法含受一切法。則所詮外更無能  詮。能詮之外豈有所詮。文理既合中道斯圓。  故得是經復是王也。乃於三俗三真三中九
種經中而得自在。問三種中經體已是王。何  故復云於九自在。答上辨九種乃是通約三  俗三真三中。示一代經有偏有圓也。今判諸
部隨有一處說圓中道即是經王。能於通示  九種自在。於三中經即是異名。其體既同故  得自在。若餘六經乃是圓中所用方便。如王
於臣豈不自在。二但經下就中道顯尊極三。  初明諸部圓體為王。中道經王其體是一。隨  物宜樂立乎異名。故向文云。若說中道是經
是王。何經說耶。即華嚴等四味之內。作法  身等說經體也。然須簡別四味之內是王非  王。如華嚴部有三種經。其正圓中及接別中
是經是王。正別教中是經非王。是故法身須  簡別中。三藏但空實有二諦是經非王。方等  部內具九種經。正圓教中圓接別中圓接通
中三是經王。故實相名通此三種。餘六是經  不得是王。般若部內無三藏二有七種經。亦  同方等三是經王。得名佛母。餘四非王。法
華一圓是經是王。以開權故解髻與珠。涅槃  九種皆知圓中無非經王。一切眾生悉當成  佛。其誰不以正因為師。故諸大部中道經王
有此盈縮。秖一法性立此異名作諸經體。二  譬下約歷代人王為譬。諸姓者。謂三皇五  帝之姓也。太昊伏羲氏風姓。炎帝神農氏姜
姓。黃帝有熊氏公孫姓。此三皇也。少昊金天  氏。顓頊高陽氏。帝嚳高辛氏。皆姬姓。帝堯陶  唐氏伊祁姓。帝舜有虞氏姚姓。此五帝也。
故云諸姓也。應運迭興者。應天五行相生之  運也。伏羲應木運。神農火運。黃帝土運。五帝  依次推之。龍師者。伏羲初立有龍瑞故以龍
紀官。故左傳曰。太昊氏以龍紀。故為龍師而  為龍名。鳥官者。少昊始立有鳳瑞故以鳥紀  官。故左傳曰。少昊摯之立也鳳適至。故為
鳥師而鳥名。隨時霸立者。謂應運王天下也。  百代雖異謂紀號不同也。統王是一皆天下  主也。三法性下示隨部立名合譬。名雖興廢
體非增減。是故法身乃至佛師。一一皆於九  種經中而得自在。即前諭云百代雖異而統  王是一。二法性為下。的明此典經王體性。以
文理合中道為體。斯蓋通辨。若例諸部經  體別名。此經的以法性之王為經體也。以  佛遊於深廣法性。便即唱云。是金光明諸  經之王。豈非的指所遊法性為金光明名下
之體。此體自在是諸經王。問三種經王皆得  為於大乘經體。此經之體的屬何王。答文詮  法性雖在於圓。而許三乘依此懺悔。是故大
師就圓釋體。判教屬通。義當圓教入通中  道以為經王也。問淨名玄云。若理內三種俗  諦非此經體。三種真諦是法性實相得為經
體。今云。若取文理合為經即是三種中道。  且文理既合則真俗俱中。是則俗諦得為經  體。將非與彼義相違耶。答彼此宛順無相違
也。良以經體未始離文而文不到。即事而真  方為經體。以二諦判體則屬真。三諦判之體  當中道。斯乃示於心路絕處。方為經體。若
藏通別當教亦云體絕言想。而皆所詮不具  能詮。安得能詮合於所詮。故六種經文理不  合。望於圓教實無絕理。是故大師欲彰經體
示絕想門。云文理合是三中道為四味教所  詮圓體。談理具文。文方即理。理亦即文。文  既即理能詮自忘。理既即文所詮叵得。能所
既絕中體斯彰。彼明理內三種真諦皆是圓  中。故與今文明體不別。如妙玄中引地論金  剛藏說。空有不二不異不盡四句顯體。辭異
意同。釋籤問曰。空假如何得為經體。答云。既  是不思議空假。還指空假即中中為經體。中  即空假亦指於中。彼之四句不出三諦。以圓
融故三諦各三。是則四句句句三諦。所以得  名辭異意同。句句具中故皆為體。究論空假  得為體者。由具於中故云還指空假即中中
為經體。是故中諦雖具空假空假非體。故云  中即空假亦指於中。問何不但云中是經體  空假非體。於義已足。何故先明三諦各三
皆得為體。復於三諦各揀空假。唯取於中而  為經體。豈非繁重。答秖為單說圓義不成。  作此融談方彰妙體。何者。蓋以空假是其修
二即經宗用。中是一性即經體也。若但云中  是經體者。則宗用外別有於體體狹不周。故  須三諦無非經體。若不於三各揀空假唯取
中體。則不能顯體非智斷。如此辨體不即宗  用不離宗用。思議泯淨妙體天然。中為經體  圓妙既然。以例空假宗用亦妙。以空遍三諦
此宗不狹。假遍三諦此用彌廣。仍須三諦各  揀假中顯宗是智。亦須三諦各揀空中顯用  是斷。各對二明不即不離。故皆稱為不思議
也。若然。豈獨體是經王。宗用亦王。名總三  王教辨四王。以一名一體一宗一用一教無  非中道故也。故玄義云。文號經王教攝眾典。
教尚稱王名等可見。既法法皆中無非經體。  復須簡顯名是能詮宗是自證。用是化他教  能分別。唯有經體是所取也。收無不盡簡無
所遺。與金剛藏四句皆體。釋籤於四唯取於  中。其意泯合。三若作下特彰今釋契理益機。  顯圓中道泯絕言思而為經王。上順如來敘
體之旨。下赴眾生聞經之機。既論四味。諸  大乘經文理合者皆是經王。豈有獨尊我經  而慢他典。此望真諦萬萬相懸。三微妙下敘
宗二。初釋微妙。如來既敘金光明名經王  之體。此乃一經所詮祕藏。其有聞者。必思此  義。故云微妙。此之二字若因果互闕。則非
始終常住三法。故對古非顯今正義。因該  博地果極妙覺。位分六故深而難見。六皆即  故不縱不橫。因即果故不縱。事即理故不橫。
文解理性與果例云亦復如是。若知六即義  無不允。二四方下釋四佛護持二。初約教釋  二。初正釋二。初釋四方四佛。佛唱此言意有
所表。正敘經宗。宗是果智冥法性體。體雖  是一而開四門。謂妙空妙有雙亦雙非。如地  論明四句顯體以為四方。果智冥之以為四
佛。敘宗之意顯然可觀。二釋下釋護持二。  初約五佛體用釋持。今經宗在釋尊果智。欲  彰此智冥四門理。是故特從四佛明之。良以
佛智不分彼此。同冥法身不動之性。順性名  持。法性是法體。諸佛是報智。壽命是應用。此  三皆常故云無量。二信下約信相疑除釋護。
佛護法性為令眾生不起倒惑。信相但推八  十短迹。惑於法報常住之本。四佛示本令悟  八十即是常用。故名為護。二此一下揀示。指
敘宗文名此一句。義雖種種不出於三。謂體  宗用。正雖敘宗。宗必冥體。體必起用。是故此  句不可獨釋。四德如後。二觀下約觀釋。上敘
經宗義歸果佛。當機聞見惑破理明。今之行  人若不於心明方明佛。徒聞此教有何益耶。  故令觀心覺於四諦及以四德。既即我心免
數他寶。此文分二。初約諦約德立圓觀二。初  約四諦二。初總明境智。四門四諦俱通因果。  門從理開就果為便。諦有苦集宜對初心。
行者應知。借四方佛表四諦智。此乃託事兼  附法相入心成觀。是故四諦即一念心。陰心  是苦。現惑是集。即智是道。本寂是滅。如實
知之名四諦智。二東下別示境智二。初觀境。  四諦法相前果後因。今從修觀始因終果。故  世出世集道居前苦滅在後。初心觀境欲易
研尋。宜從近事。故順世俗甲乙五行四季等  名。令四方義成使四諦可識。務在立觀不拘  名教。二觀此下發智。既於一心即觀四諦。
觀之不已。眼智發生任運持護。妙理不失  倒惑不起。然須深察圓觀四諦皆稱無作。苦  集逆修體是性惡。即逆是順道滅無功。故云。
陰入皆如無苦可捨。塵勞本清淨無集可除。  邊邪皆中正無道可修。生死即涅槃無滅可  證。見此炳然名發諦智。二又下約四德。上
四諦觀雖觀一心。四教行人皆可修證。今就  四德各明三觀。初心頓修的屬圓觀。東方對  常常破無常塵沙淨也。無常破常見思亡也。
雙非破二邊無明集寂也。說有前後修在一  心。三方例此。二觀東下約諦約德示佛名。前  明覺智但是通明。若於觀心不論別號。則觀
於經未為極順。今於集諦達即真常名為阿  閦。此翻不動也。次於苦諦達即真樂。真樂尊  重名為實相。次於道諦達畢竟淨。常住慧
命名無量壽。次於滅諦達二我空。所顯真如  是祕密藏。一音遍滿名微妙聲。四方四佛本  是心性。即性為觀。觀符於性成四佛名。四我
今下敘用二。初分文。二隨釋四。初能破勝  法二。初依現文示二。初示三法體。能破勝  法在境智行。如將破賊。須身力健次權謀深
次兵器利。二依於身故喻於境。身須有謀故  喻於智。謀要兵助故喻於行。此三若備三障  必忘。二若相下釋三法相二。初別示二。初
別教。行智理三次第資發修時縱也。法報應  三果中齊顯證時橫也。良由此教本有法身  為惑所覆。故須別作緣了之功。相資顯發。
復由此教性具三法而不相收。致使功成三  身橫顯。二若圓下圓教。圓詮諸法無非法界。  以法界智導法界行。以法界行契法界境。法
界無二一外無三。故離縱過。法界非一修性  宛然。故離橫過。因中三法修之既然。果上  三身顯時亦爾。二雖下總結。修雖漸頓俱能
破於界內外障。是故皆名能破勝法。二觀下  取新本示。舊文唯有彼於上根第一周法。新  譯既廣更有二周。其第二周離車王子為婆
羅門。說法身常無舍利事。為中根也。其第  三周自有一品分別三身。為下根也。此之三  周皆是勝法悉破三障。今敘能破既云等法。
理合該下三周之法也。二次從下所破惡罪  二。初重科總判二。初科。此文正示所破惡  罪。而言敘空品者。今舉所破罪彰能破用。
諸能破中空用為要。故當敘也。問前句已明  能破之法。今那復有能破之方。答前境智行  是能治藥。今明三業專聞思修是服藥法。妙
藥不服服不依方病何能愈。此二相成三障  可破。二餘下判二。初明轉報異餘經。惡報已  成今難可轉。亦有經云。宿業不轉。況已受報
耶。然是悉檀被機異說今明三障。若依經修  無不寂滅。以法勝故。二一往下明三障由破  戒。三障之由教門異說豈可備陳。今就一門
由破五戒。五戒之義該深攝廣何法不窮。然  不礙餘途故云一往。問秖由煩惱起破戒業。  豈由破戒成煩惱障。答由破戒業現多貪恚。
如因謗經深著邪見婬欲熾盛。此等皆從業  起煩惱。故知三障逆順相由。二今下依科廣  釋三。初釋報障二。初直約人道釋二。初
標示因果。二諸下驗果尋因五。初明殺生  報三。初牒經示。內夭者。說文云。夭折也。二  昔下尋因驗。三經下引經證。舊華嚴經也。
具云。殺生之罪能令眾生墮三惡道。後生人  道得二果報。一多病。二短命。十地論云。殺得  三果。一異熟果。謂三惡趣。二等流果。謂生人
中多病短命。三增上果。謂感外物皆少光澤。  不久住故　二若貧下明偷盜報三。初牒經  示。二經下引經證。同生同名天者。晉譯華嚴
三十七云。如人從生有二種天常隨侍衛。一  曰同生。二曰同名。天常見人人不見天。三又  下以事驗。由破禁戒作諸不善。其二天龍必
見棄捨。名譽利養因茲散失。三若親下明婬  欲報三。初牒經示。親厚者。謂父母兄弟妻  子六親也。地論云。婬得三果。一異熟果。謂墮
三惡。二等流果。謂於人中受二妻相競。及婦  不貞良。三增上果。謂多塵坌。今云鬪訟與論  符合。二引經證。人護者。女人志弱故藉三護。
幼小父母護。適人夫婚護。夫死子息護。法護。  謂受五八等戒也。三昔下約理推。昔毀他法  者。令他犯戒故。四各下妄語報二。初明經
脫略。例上三報合有兩句。二內下約義足釋  二。初足文示。足奇成偶故云一雙。忿即怒也。  二昔下約理推。五外下明飲酒報二。初例
加文示。二昔下推示因果二。初正示。撙節亦  禮度也。由醉故乖聾。騃五駭切癡也。二引  證。經亦華嚴也。由飲酒故嫌恨彌增故得引
證。二問下廣約五乘釋二。初約五戒違經問。  以五戒名出小乘律。何以釋今經王法相。二。  答下約五乘持戒答。一切行法大小俱通。隨
人智解用之淺深。今釋五戒為五乘法。分二。  初總答。以五戒名入一切法。或多少異但是  開合。二提下別示二。初約義釋二。初以五
戒配法體實淺深三。初明人天二。初引經。  天地大忌者。忌亦禁也。戒也。五星。謂東木精  歲星。南火精熒惑。西金精太白。北水精辰
星。中土精鎮星。五嶽者。東嶽泰山屬兗州。南  嶽衡山屬荊州。西嶽華山屬雍州。北嶽常山  屬并州。中嶽嵩山屬豫州。五藏。謂肝心脾肺
腎也。以星嶽藏俱配五行。但以五行對戒則  三義自顯。不殺對木。木主生長殺則不生。  不婬對火。火主照明邪婬私隱。不飲對土。土
則鎮靜醉則傾搖。不盜對金。金為刑殺盜則  遭刑。不妄對水。方圓任器以彰不妄。妄則反  是。配五行則已配五星。嶽之與藏秖主五行。
經云五嶽。蓋譯者順此方潤色耳。違天等者。  上對五星犯之則違天。下配五嶽犯之則觸  地。中成五藏犯之則伐身。二又對下配法二。
初別配二。初周孔教二。初五常。趙  蕤  長  短經曰。仁者愛也。置刑除害兼愛無私。謂之  仁也。義者宜也。明是非立可否謂之義。禮者
履也。進退有度尊卑有分謂之禮。智者人之  所知也。以定乎是非得失之情謂之智。信者  人之所承也。發號施令以一人心謂之信。今
以不殺對仁殺他是無兼愛也。不盜對義者。  盜則非宜為也。不婬對禮者。邪婬則尊卑不  分乖禮度也。不飲酒對智者。昏醉則不能
定是非得失也。不妄對信者。妄語則人不信  承也。若以五常對五行者。鄭康成注禮記中  庸篇中云。木神則仁。金神則義。火神則禮。水
神則信。土神則智。向以五行對五戒。蓋取  此義。故以不飲對土不妄對水。二對五經。  不殺對尚書者。尚書斷自唐虞已下。則尊禪
讓而鄙殺伐也。夫子以周室微弱號令不行。  乃約魯史而修春秋以代賞罰。使亂臣賊子  懼。故對不盜戒也。禮有五焉。周禮大宗伯之  職曰。以吉禮事邦國之鬼神祇
(事謂祀之祭之享之)  以凶  禮哀邦國之憂  (哀謂救患及災)  以賓禮親邦國  (親謂使之親附)  以軍禮同邦國  (同謂威其不協及僣差者)
以嘉禮親萬民  (嘉善也。  所以因人心所善而為制也)  邪婬是不以禮交。所以用嘉禮  以戒邪婬也。詩者。善則頌。惡則刺。非妄語
也。易者。窮理盡性之書。潔淨精微之教。飲酒  昏亂者。豈能窮其理盡其性乎。二又對十下  輪王法三。初開五對十相。二俗下示合七為
二意。俗不能護口者。以五戒制在家眾故。  口分四過。俗護誠難故但制一。飲酒是邪命  自活者。以酒資身不遵正戒。名為邪命。三是
為下結法。從人立名。五戒雖是如來所制。  既對十善。且從有漏判為舊法。故屬輪王。  亦名性罪性善者。以十惡法性自是罪。十善
之法性自是善。是故輪王順世俗性說此善  惡以化眾生。二都下結示。世間之善不免  輪迴。縱生人天復起惡業。善尚如此況不善
耶。故云都是一切罪根。二又五下辨二乘四。  初對五陰為念處境。不殺則色質完具。不盜  則苦受不生。不婬則邪想不起。不妄則遷流
淳實。不飲則了別分明。此之善陰豈獨為境  兼資念慧。故可於陰開四念處。色陰身念處。  受陰受念處。想行二陰法念處。識陰心念處。
二念下從念處具道品三脫。大論四念處中  四種精進名正勤。四種定心名四如意足。  五善根生名為根。根增長名為力。分別四種
處道用名覺。四念處安隱道中行名正道。三  十七品如平坦道。空無相無作如城三門。涅  槃如城。三故云下明轉陰為五分法身。禁防
身口故云色能發戒。禪是正受故云受受禪  定。假想了悟身空。故云想慧悟虛。文中剩通  字。諸文所引皆無。進趣無怠則至聖果。故云
行發解脫。自識已證名解脫知見也。此即轉  五陰成五分法身也。四當下結五戒為二乘  之法。三又五下明大乘三。初總標示。二提謂
下正配法門三。初約經配四德。以大乘人了  知五戒體是心性。若受若持一一順性。性具  四德故五無非常樂我淨。此總對也。亦可以
五別對四德。心與眾生性無生滅。是故順性  持不殺戒。是佩長生不死符印。此常德也。心  與眾生性無婬亂。故順本性持不婬戒。名出
入無亂。心與眾生念念真實無虛妄間。是故  順性持不妄語戒。名往還無間。此二對淨德  也。心與眾生性非昏醉。故順本性持不飲酒
戒。名統御一身。即我德也。心與眾生性即  菩提離貪求苦。故順本性持不盜戒。名立道  根。即樂德也。二束下約事對三業。不殺盜婬
身業也。不妄語口業也。不飲酒意業也。持既  順性故立戒因成佛三業。佛身口意隨智慧  行無有過失。名三無失。以無失故不須防護。
名三不護。身業現化名神通輪。口業說法名  正教輪。意業鑑機名記心輪。三皆摧碾眾生  惑業。下地不測故名三密。三三軌下約理對
三法。五戒即理。一止一作皆與圓融三法相  契。若欲別對其理亦成。不殺眾生順常住理。  即真性軌。不婬則心淨。不飲則慧明。即觀照
軌。不妄則生彼信從。不盜則全他資具。即資  成軌。既即三軌則與一切三法相冥。故知五  戒攝法無遺。二橫竪下舉廣結明。

金光明經文句記卷第一  (下)

* * *

【經文資訊】大正藏第 39 冊 No. 1786 金光明經文句記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
