觀無量壽經義疏  (本)
淨影寺沙門釋慧遠撰

[0173a06]  此經開首先知五要然後釋名。何者五要。第  一須知教之大小。教別二藏謂聲聞藏及菩  薩藏。教聲聞法名聲聞藏。教菩薩法名菩薩
藏。差別義如常釋。此經乃是菩薩藏收。第二  須知教局漸及頓。小教名局。大從小入目之  為漸。大不由小謂之為頓。此經是其頓教法
齊。初中有四。一作水想二變水成氷三者變  氷以為瑠璃四觀瑠璃以成大地。於中有三。  一觀瑠璃內外映徹二見地下寶柱承擎三見
地上諸相莊嚴。莊嚴有四。一以眾寶間錯其  地二寶出雜光成諸樓觀三樓觀兩邊有諸華  幢四華幢上多有樂器演出妙音。餘皆可知。
第三觀中文別有五。一辨觀相依三昧見名  為地想二是為下結三佛告下勸持勸說四若  觀下明觀利益五作是觀下辨觀邪正。第四  觀樹文別有三。一結前生後以為起發二辨
觀相三總結之。文顯可知。第五觀水文亦  有三。一總生起二辨觀相三總結之。八功德  水者清淨不臭輕冷濡美飲時調適飲已無患
是其八也。清淨色入不臭香入輕冷及濡是  其觸入美是味入後二法入。下第六門是其  總觀。文別有四。一辨觀相二總結之三明觀
益四辨觀邪正。初中有四。一觀寶樓二樹三  地四觀寶池。就觀樓中初正觀樓次觀樓上  及虛空中多諸音樂後結成相名為粗見。

觀經義疏  (本終)

觀無量壽經義疏  (末)

淨影寺沙門釋慧遠撰

[0179c15]  後十觀中文別有四。一佛對阿難及韋提希  勅聽許說辨勸傳持。二由佛勸韋提求見故  令彼佛菩薩俱現。三由彼觀韋提設禮仰荷
佛力為物啟請。四因其請如來為說後十觀  法。前中三句。一對二人勅聽勸思。二許宣說。  除苦法者由觀滅罪捨此生彼名除苦法。三
勸持勸說。第二段中初先明其佛菩薩現後  明所現威光無比。第三段中初明韋提因見  設禮次荷佛力現有所覩後為物請。文顯可
知。第四佛說餘十觀中相從為四。初五。一分  佛菩薩觀次有一門自往生觀次一復明佛菩  薩觀後三明其他生之觀。就前五中初之一
門作佛座觀次一作彼佛二菩薩三像之觀後  三作彼佛二菩薩真身之觀。初坐觀中文別  有六。一辨觀相二是為下結三阿難下辨明  此坐得成所由謂法藏願力故成四若欲下重
顯觀儀五此想成下明觀利益六作此下辨觀  邪正。文皆可知。就像觀中文別有四。一辨觀  相第二令與修多羅下明觀邪正三是為下結
四作是下明觀利益。初中復四。第一略觀唯  觀一佛二菩薩像。二此想成下明觀成相。三  一一樹下明其廣觀。觀諸樹下皆有一佛二
菩薩像。四此相成下還顯成相。就初略中先  觀佛像後明觀察二菩薩像。佛像觀中先勸  觀佛為佛所表。後正觀像勸觀佛中應先解
釋三佛之義然後釋文。義如別章。此中所觀  是應身也。文中有三。一結前生後以為起發  見前事已次當想佛。二所以下釋勸所以。三
是故應當一心念下結勸觀察。第二段中所  以者何徵問起發。佛身出情所以勸想。下對  釋之。佛法界身入於一切眾生心中故勸想
之。是故已下明佛心想即成前佛入眾生心  義。於中四句。一明心是佛。言是故者乘前顯  後。是佛法身入於一切眾生心故。心想佛時
是心即是諸佛相好。二明心作佛成前心是。  三是心是佛結前初句。四諸佛遍知從心想  生結前第二。云何名作云何名是。兩義分別。
一就佛觀始終分別。始學名作終成即是。二  現當分別。諸佛法身與己同體。現觀佛時心  中現者即是諸佛法身之體名心是佛。望己
當果。由觀生彼名心作佛。上來第二釋勸所  以。自下第三結勸觀察。言是故者是佛法身  入於一切眾生心故應當一心繫念觀彼阿彌
陀佛。佛號無量略舉四種。佛是佛號義如前  解。多陀阿伽度是如來號。乘如實道來成正  覺故曰如來。阿羅訶者此名應供。佛具智斷
合可供養故名應供。外國語中三名相通。一  阿羅訶此云應供。二阿羅漢此云無生亦云  無著。三阿盧訶此云殺賊。今舉初義。三藐三
佛陀此翻名為正真正覺。三之言正藐之言真  三復名正佛陀名覺。上勸觀佛為像所表。想  彼佛者先想像下正勸觀像。文顯可識。前觀
佛像下次觀察二菩薩像。先為二坐後正觀  察二菩薩像。上來一段是其略觀。餘如前釋。  文顯可知。佛身觀中別有四。一結前生後二
廣辨觀想三是為下結四辨觀邪正。第二段  中文復有四。一廣辨觀相二見此事者即見  十方下明觀利益三觀無量壽佛從一相好下  重辨觀義四見無量壽佛即見十方下重辨利
益。初中先別念佛眾生攝取不捨已下總以  結勸。前中有三。一觀佛身色二佛身高下觀  其大小三於圓光下觀其多少。初段可知。觀
大小中句別有五。一觀身大小高六十萬億  那由他恒河沙由旬。二舉毫相大小如須彌。  須彌舉高三百三十六萬里縱廣亦然。彼佛
高相過此五倍。三眼大小如四大海。准此白  毫及眼大小以度其身。身量太長准身度其  白毫及眼其量太小。是事云何。凡世人身五
尺者一寸之眼。身於其眼不過長短五六十  倍。佛亦應然。無量壽佛眼如四大海。一海縱  廣八萬由旬。四海合有三十三萬六千由旬。
身過其眼五六十倍縱令極多無出百倍。何  緣佛身得六十萬倍那由他恒河沙由旬。准  眼定身正長六十萬倍那由他由旬。言恒河  沙者或傳譯者謬而置之。若身實長六十萬
億那由他由旬白毫及眼便是極小。當亦是  其傳者謬矣。觀音勢至身量大小准佛身量  長短未定。四身光大小一一毛光如須彌山。
五圓光大小猶如百億三千世界。就第三段明  多少中句別有五。一明光中化佛多少。於圓  光中有其百億那由他恒河沙化佛。二侍者
多少一一化佛無數菩薩以為侍者。三明相  多少有其八萬四千諸相。四明好多少彼一  一相各有八萬四千之好。五明光多少於一
一好各有八萬四千光明。上來別觀。念佛眾  生下總以結勸念佛眾生攝取不捨。光明相  好及以化身不可具說結以顯多。但當憶等
是勸辭也。此初段畢。自下第二明其觀益。於  中有三。一明得見阿彌陀佛即得見於一切  佛身。二明得見阿彌陀佛身即見佛心。三結
勸觀察。初中三句。一明見前阿彌陀佛身相  事者即見十方一切諸佛。諸佛體同故得見  一即見一切。二明由見一切佛故即得具足
念佛三昧。三作是觀下結以顯益。第二段中  句亦有三。一明見身即見佛心。身由心起故  得見身即得見心。又由見身心想轉明故得
見心。二佛心者大慈悲下辨佛心相。謂無緣  慈普攝眾生。然慈悲心有大有小。攀緣分別  名之為小。心想都滅而於眾生無所分別自
然現益目之為大。小中有三。一眾生緣。緣諸  眾生欲與其樂欲拔其苦。二者法緣。觀諸眾  生無我無人但有五陰生滅法數而行慈悲。
無我無人云何行慈。如維摩說自念為生說如  斯法故名為慈。又念眾生妄為我人之所纏  縛深可哀傷故行慈悲。既無眾生為誰說法
念誰為我之所纏縛。經言無者但無人性。非  無幻化假名眾生故得為說念之被縛。三者  無緣。觀陰空寂本無所有而行慈悲。法既不
有云何行慈。亦有兩義。一念為生說如斯法。  即是第一義樂與人故名為慈。二念眾生妄  為有法之所纏縛深可哀傷故行慈悲。法既
不有何處有人而為說乎。釋言據彼菩薩自  心實不見人亦不見法。不見法故無所言說。  不見人故無可為說。故經說言平等法界佛
不度生。據彼眾生以望菩薩。於眾生外別有  菩薩。聞彼菩薩說無人法捨妄契實同其所  得便言菩薩為生說法。故經說言眾生強分
別說佛度眾生。此前三種緣觀修習通名為  小。大無量心亦有三種。一眾生緣。無心攀緣  一切眾生而於眾生自然現益。故涅槃云我
實不往慈善根力令諸眾生見如是事。二者  法緣。無心觀法而於諸法自然普照。如日照  物無所分別。三者無緣。無心觀如而於平等
第一義中自然安住。今此所論是其大中眾  生緣也。故今說言以無緣慈攝取眾生。此是  第二辨佛心相。三作此觀者捨身他下結明
觀益。此是第二明見佛心。是故智下是第三  段結勸觀察。上來第二明觀利益。觀無量壽  從一相下是第三段重顯觀儀。四見無量壽
佛即見十方無量佛等重顯觀益。此是第二  廣辨觀相第三總結。第四辨邪正。文顯可知。  次觀觀音文別有六。一結前生後二此菩薩
下廣顯觀相三是為下結四佛告下明觀利益  五若有下重顯觀儀六作是下辨觀邪正。第  二段中觀相有十。一觀身相二觀頂相三觀  圓光四觀寶冠五觀面相六觀毫相七觀瓔珞
八觀手相九觀足相十其餘下并舉餘相指同  前佛。初觀身中先觀身量。向前佛身長六十  萬億那由他恒河沙由旬。此菩薩身長八十
萬億那由他恒河沙由旬。後觀身色色如紫  金。觀頂可知。觀圓光中句別有三。一觀光  中化佛多少二觀化佛侍者多少三觀化佛色
身光明。五道眾生皆於中現。觀寶冠中先觀  寶冠後觀冠中化佛大小。第五門中觀其面  色如閻浮金。觀毫相中句別有五。一觀毫色
色如七寶。二觀毫光。第三觀察毫相光中化  佛多少四觀化佛侍者多少五觀化佛所現神  變。現自在滿十方界下觀瓔珞及手足等。文
皆可知。自餘總結觀益觀儀及觀邪正。文亦  可知。勢至觀中文別有五。一總生起二辨觀  相三總結之四除無數下明觀利益五此觀成
下總結觀音及大勢至二觀成義。第二段中  文別有七。一觀身相二觀寶冠三觀肉髻四  觀寶瓶五諸餘下并舉餘相同觀音六行時下  觀其行相七坐時下觀其坐相。初觀中先觀
身量如觀世音。後觀身光。於中先觀身光廣  狹。二有緣下明光利益有四。一有緣皆見此  菩薩一毛孔光即見十方一切佛光。以此菩
薩與一切佛法身體同故見此光即見一切諸  佛光矣。二是故下結嘆其名名無邊光。三智  慧下明光利益。明照眾生令離三塗得佛上
力。四結歎其名名大勢至。次五可知。觀坐相  中初勸坐時一切動搖後明分身無量諸佛觀  音勢至悉皆雲集演說妙法。上來第二廣辨
觀相。第三總結。第四觀益。第五總結觀音勢  至二觀成義。文皆可知。此二相須故今總結。  上來一分佛菩薩觀。次下一門自往生觀。於
中有五。一往生想二與十二下明其觀儀三  見此下彰成分齊四總結之五明觀益。化佛  菩薩恒至其所。初中有七。一往生想二於花
中跏趺坐想三花合想四花開想五蓮華開時  有諸光明來照身想六眼目開想七見佛菩薩  及聞法想。餘皆可知。次下一門重復明其佛
菩薩觀。何故須重。向前所辨佛菩薩觀凡下  不及故此復重教凡觀察。於中先辨後總結  之。辨中先明觀察佛身後觀菩薩。觀佛有六。
一正教觀察丈六之像在池水上。像表彼佛  池水表彼瑠璃之地。二如先下辨明須教觀  像所以。如前所說。佛身無邊非凡所及故教
觀像。三然彼下明諸凡夫觀者必成生人學  意。由彼如來本願力故觀者必成。四但想下  明觀多益勸人觀察。但觀形像得無量福。況
復佛身。五阿彌陀下明其所觀若大若小皆  是佛身拂去眾疑生人重意。眾云何疑。前聞  佛身廣大無量。今聞觀小疑非佛身於小不
敬。故須拂遣明皆是佛生其重意。六所現下  明其所現。大小雖殊色身相好與前不異遮  人異觀。人聞大小皆是佛身謂作異相亦得
觀察故說如前防其異觀。下觀菩薩。於中初  明觀音勢至於一切處身同眾生難以取別。  但觀已下教人別之。但觀首相即知二別。此
觀頭首非觀手足。觀音頂上有其化佛勢至  頂上有其寶瓶。故觀二首便知別矣。此二菩  薩助阿彌陀者彰此二菩薩助化多益令人必
觀下總結之。此佛菩薩通以觀察故名為雜。  自下三觀合為一分為他生觀。觀察他人九  品生相。何故觀此。為令世人知其生業上下
階降修而往。生所以勸觀。於中先以六門分  別。然後釋文。其六門者。一定別其人二辨其  因三明去時見佛不同四明到彼生時有異五
彰生彼得益差別六釋會經論。初定其人麁  分為三細分有九。麁分三者謂上中下。大乘  人中種性已上說為上品。小乘人中從凡至
聖持戒無犯說為中品。大乘人中外凡有罪  說為下品。細分九者上輩有三。所謂上上上  中上下。大乘人中四地已上說為上上。生彼
即得無生忍故無生地。理實於中亦有多時  得無生者。經言即得就勝為言。初二三地信  忍菩薩說為上中。經說生彼過一小劫得無
生故。理實於中亦有二劫三劫得者。經言一  劫就近為語。問曰地持說初地上要過一大  阿僧祇劫方至八地。此經何故說一小劫即
得無生。解有三義。一時劫不同如華嚴說。娑  婆一劫當無量壽一日一夜。彼中一劫當此  娑婆無量無邊阿僧祇劫。地持據此故說一
大阿僧祇劫方至八地。觀經就彼彌陀國界  長劫為言故說一劫得無生忍。二去處異。地  持所說一大僧祇至八地者說初地去。觀經
所云過一小劫到無生者就信忍中終處為語。  信忍之終在於三地。若就初地不唯一劫能  得無生。三所到別。地持所說一大僧祇到於
八地。觀經所論逕一小劫得無生者到第七地  初得無生在七地故。上中如是。種性解行說  為上下。經說此人過三小劫得百法明到初
地故。問曰地持說從種性一大僧祇方到初  地。觀經何故說三小劫已到初地。釋言時劫  不同故爾。地持據此娑婆短劫說一大阿僧
祇劫方到初地。觀經就彼彌陀長劫故說三  劫得至初地。問曰地持說從種性到初地時  過於一大阿僧祇劫。初地至八地亦過一大  阿僧祇劫。今此何故宣說上中經一小劫即
得無生。宣說上下過三小劫方到初地。理實  齊等舉之左右。前說上中經一小劫得無生  忍者。就信忍中終處為語。所說上下過三小
劫到初地者。就伏忍中始處為語。此一左右。  又前宣說經一小劫得無生者。望於七地無生  之始不至過處。後云三劫至初地者。到其過
處。此二左右。上輩三人分齊麁爾。中輩亦三。  所謂中上中中中下分齊何處。小乘人中前  三果人說為中上。生彼即得阿羅漢故。理實
於中亦有多時得阿羅漢者。經言即得就勝  為語。問曰羅漢為生不生。此經不說以阿羅  漢更不生故。問曰龍樹說阿羅漢亦生淨土。
故彼文言有妙淨土出過三界無煩惱名。是  阿羅漢當生彼中聞法華經。云何不生。解有  兩義。一就愚法聲聞以釋。執小迷大為愚法。
是愚法人捨現陰形未即受身入無餘滅。不  可思議劫未來無餘涅槃之後心想生時方於  淨土受身聞法。龍樹據終說生淨土。此經就
始故不說生。二就不愚法者以釋。阿羅漢中  解小知大名不愚法。是人死已。即於淨土受  身聞經而非一切。是義云何。土有麁妙。麁處
雜小妙處唯大。又復麁國通有分段凡夫往  生。妙土唯有變易聖人。彌陀佛國淨土中麁。  更有妙剎此經不說。華嚴具辨。彼不愚法阿
羅漢人愛結已盡專心求大。生於妙土不生  麁國。龍樹據妙故說羅漢當生淨土。故彼文  言有妙淨土出過三界無煩惱名羅漢當生。
觀經就麁故不說生為是偏說。前三果人以  為中上。見前已前內外二凡。精持淨戒求出  離者說為中中。經說生彼七日聞法得須陀
洹過半劫已得羅漢故。理實於中亦有多時  聞法得果。經言七日及半劫就勝為言。見道  已前世俗凡夫修餘世福求出離者說為中
下。經說生彼過一小劫得羅漢故。理實於中  亦有多劫得羅漢者。經就勝為言。中輩如是。  下輩亦三。所謂下上下中下下。於彼大乘始
學人中隨過輕重分為三品。未有道位難辨  階阩。人別如是。此一門竟。

[0182c23]  次辨其因。於中初先當相分別後約人論。當  相如何。經說不同。依大品住宣說般若空慧  為因。修空慧除滅罪障故於淨土欲生即生。
依涅槃經一切善業皆淨土因不可具列。麁  要有四。一修戒為因。遠離十惡修行十善。自  持淨戒不與犯重。同共止住得生淨國。二修
施為因。曠路作井種植菓林。施病醫藥造立  僧房。供持戒人及說法者。造像立塔種種供  養。如是一切悉得往生。三修慧為因。書寫經
卷乃至一偈聽受讀誦為他演說得生淨土。  四護法為因。守護正法不謗方等得生淨土。  此等能為一切土因。求安樂者宜須修之。依
維摩經八法為因。故彼經言具足八法行無  瘡疣生於淨土。何等為八。一饒益眾生而不  望報此即是慈。二代一切生受諸苦惱此即
是悲。三所作功德盡以施之此即是喜。由喜  除嫉故作功德盡以施之。四等心眾生謙下  無礙。此即是捨。捨除怨親齊能卑敬故等無
礙。此四利他後四自利。五於菩薩親之如佛。  所未聞經聞之不疑。於自所學起信敬心。於  人起敬於法生信。六不與聲聞而相違背於
他異學袪息礙心。七不嫉彼供不高己利。而  於其中調伏其心。於受用事息瑕穢心。八常  省己過不訟彼短。恒以一心修諸功德。所修
行事起專精心。此八能為一切土因。求安樂  者亦須修之。依往生論五門為因。一禮拜門  稱名禮拜阿彌陀佛求生其國。二讚嘆門讚
阿彌陀佛光明智慧一切德。三作願門願生  其國修彌陀佛所行所成。四觀察門所觀有  三。一觀彼國功德莊嚴二觀彼佛功德莊嚴
三觀彼菩薩功德莊嚴。各有多義不可具列。  五迴向門不捨苦生迴向為首所作功德迴以  施之共生彼國。依此觀經因亦眾多。麁要為
四。一修觀往生。觀別十六備如上辨。二修業  往生。淨業有三亦如上說。三修心往生。如下  文說。心有三種。一者誠心。誠謂實也。起行不
虛實心求去故曰誠心。二者深心。信樂慇至  欲生彼國。三者迴向發願之心。直爾趣求說  之為願挾善趣求說為迴向。願有二種。一願
生彼國。二願見彼佛。所行所成亦爾。此是第  三修心往生。四歸向故生。如下文說。自雖無  行善友為說佛法僧名或為歎說彌陀佛德或
歎觀音勢至或歎彼土妙樂勝事。一心歸向  故得往生。於中或念或禮或歎或稱其名悉  得往生。當相如是。次約人論。經說不同。依無
量壽大經之中麁約三品以別其因。上品生  者捨家棄欲而作沙門。發菩提心一向專念  無量壽佛。備修諸德願生彼國。即得往生。中
品生者不作沙門亦復不能大修功德。發菩  提心一向專念無量壽佛。少修福善奉持齊  戒。造像立塔種種供養願生彼國。即得往生。
下品生者不作功德發菩提心。一向專念無  量壽佛乃至十念。聞說深法歡喜信樂不生  疑惑。以至誠心願生彼國。即得往生。依此觀
經九品別論。先明上輩。同修大乘以之為因。  於中別分。上上生者先發三心。一至誠心二  者深心三者迴向發願心。次修三業。一者慈
心不殺是上初業。二具諸戒是第二業。三讀  誦大乘修行六念是第三業。後迴此善欲生  即生。上中生者亦須先起三種之心。與上初
同故更不論。下亦如之。次修三業。慈心不殺  具戒如前故更不論。於大乘法不能受持讀  誦修行。唯能解了第一義諦深信因果。此前
第三淨業所收。後迴此善願生即生。上下生  者亦復先起三種之心與前相似。次修三業  慈心不殺具戒如前。於大乘法不能受持讀
誦解義。唯信因果而為行因。此信是前第三  淨業。後迴此善欲生即生。上輩如是。次論中  輩。同修小乘而為行因。以其最後發菩提心
念彌陀佛故得往生。於中別分。中上生者於  小乘中前三果人。內備聖德經文不說但明  其人。具諸戒行此猶是前第二淨業。後迴此
善欲生即生。中中生者一日一夜持八戒齋。  一日一夜持沙彌戒及與具戒。此亦是前第二  淨業。後迴此善欲生即生。中下生者孝養父
母行世仁善。此乃是前第一淨業。於臨終時  善友為說阿彌陀佛國土樂事并說法藏比丘  四十八願。至心信樂欲生即生。中輩如是。次
論下輩。此人過去曾修大乘故大經中宣說。  此人發菩提心。聞說深法信樂不疑。現在遇  緣造作諸罪故此經中偏彰其過。現雖作罪
善友開導。歸向之力故得往生。於中別分。下  上生者現犯輕罪。善友為說大乘經名教稱  彼佛。滅罪故生。下中生者現犯重罪。善友為
歎彌陀佛德歡喜信樂。滅罪故生。下下生者  現犯四重五逆等罪。善友教稱無量壽佛。如  是至心令聲不絕乃至十念。滅罪生。辨因如
是。此二門竟。次明去時見佛不同。佛具三身。  一者真身謂法與教。二者應身八相現成。三  者化身隨機現起。依如大經。上品之人見佛
應身而來迎接。中品見化。下品夢覩不辨化  應。真身常寂無迎接相。為是不論。依此觀經  上輩三人同皆見佛應化二身而來迎接。但
於其中見化多少為別異耳。上人見其無數  化佛中見一千下見五百。中輩三人有見不  見。中上中中二人見佛。中下不見。以行劣故。
問曰大經宣說中輩一切見佛。此經何故有  見不見。釋言大經總相言之從多說見。此經  細分故有不見。其有見者唯覩應佛不見化
身劣於前故。下輩三人有見不見。下上下中  人見佛下下不見但見蓮華。問曰大經宣說  下輩不得見佛。此經何故說有見者。釋言此
經明修觀行由觀滅罪故。令下輩分有見者  雖後見佛但覩其化劣於前故。問曰大經宣  說上人唯見其應中唯見化下唯夢覩不辨化  應。此經何故宣說上輩應化俱見中輩見應
下輩見化。釋言此經明修觀行由觀心明。是  故上人應化俱見中人見應下人見化。大經  之中不明觀行為其不同。此三門竟。次論往
生彼土時有異。上輩三人生時各異。上上生  者至即花開不經時日。上中生者經宿方開。  上下生者一日一夜其花乃敷。中輩三人生
時亦異。中上生者至即花開與上上同。何故  如是。此小乘中聖人往生。餘業雖劣無漏淨  心故往即生。中中生者七日花敷。中下生者
文中不辨。但云生已過七日後遇聖聞法。下  輩三人生時亦別。下上生者經七七日其花  乃敷。下中生者罪報深重六劫方開。下下生
者罪障極重十二大劫蓮花乃敷。由其罪重  爾許時節澄練其心方堪入法。時分如是。此  四門竟。次彰生後得益差殊。上輩三人得益
各異。上上生者至彼即得無生法忍。無生七  地。於中亦有多時得者。就勝為言。上中生者  逕一小劫得無生忍。亦有過者。就勝為言。上
下者過三小劫得住初地。中輩三人得益亦  異。中上生者生彼即得阿羅漢果。亦有多時。  就勝為言。中中生者過七日後得須陀洹。過
半劫後得阿羅漢。中下生者過一小劫方得羅  漢。下輩三人得益亦異。下上生者逕十小劫  得到初地。以此先是善趣人故。下中生者過
於六劫聞法發心。下下生者過十二大劫聞  法發心。發心種性以此下輩宿習大故同發  大心得益如是。此五門竟。次第六門釋會經
論。問曰依如往生論中說。二乘種不得往生。  此經何故宣說中輩學小得生。釋言彌陀菩  薩正處唯修小行不得往生。要由乘終發菩
提心種大乘種方乃得生。故大經中宣說其  人發菩提心。彼往生論據終為言故說二乘  種子不生。此經就始故說中輩學小得生。問
曰若此要由乘終發菩提心方得生者。至彼  應證大乘道果。何故但得小乘果乎。釋言此  人雖復乘終發菩提心。先多學小故至彼國
聞苦無常發其本解先證小果。以其乘終發  大心故得小果已於小不住必還入大。問曰  依如往生論中宣說女人根缺不生。此經宣
說韋提希等五百侍女同皆往生。是義云何。  釋言論說女人根缺不得生者就後為言。生  彼國者淨報離欲故無女人。身報精上故無
根缺。若論此者但有善心一切不簡。又問大  經說五逆不得往生。此經宣說逆罪得生。其  義云何。釋有兩義。一約人分別。造逆罪人有
上有下。善趣已前常沒造逆說以為下。善趣  位中遇緣造逆說之為上。如世王等上人造  逆必有重悔。令罪消薄容便得生。此經就之
故說五逆亦得往生。下人造逆多無重悔不  可得生。大經就此故說不生。二約行分別。造  逆之人行有定散。觀佛三昧名之為定。修餘
善根說以為散。散善力微不能滅除五逆重  罪不得往生。大經就此故說不生。定善力強  能消逆罪容得往。此經明觀所以說生。分別
如是。次釋其文。先觀上輩三人往生。於中初  先三品別論後便總結。就上上中初舉次辨  後總結之。辨中有三。一明其因。二生彼國時
此人已下因成往生。彼國見佛已下生已得  益。就明因中初心後行。心中初言若願生彼  發三種心總以標舉。次別其名。何等問也。下
對辨之。言誠者是其實心。起行不虛名為誠  心。又實求往亦名誠心。言深心者慇至心也。  起行慇至名曰深心。求去慇至亦曰深心。迴
向發求去心也。狹善而求名曰迴向。謂迴  己善向大菩提又迴己善向彼國生故名迴向。  迴向之義廣如別乘。此應具論。直爾趣求說
以為願。願大菩提又願生彼故名為願。具三  必生總結。其能行中初言復有三種當得往  生總以標舉。次列其名。先問後列。此三猶上
三種淨業。慈心不殺是上初業。前初業中明  供父母奉事師長慈心不殺修行十善。今舉  慈心餘略不論。具諸戒行是前文中第二業
也。讀誦大乘乃至發願是前文中第三業也。  迴向已下通用前三。願生彼國一日至七日  明修分齊。即得往生結明修益。上來明因。第
二因成往生之中此人精進彌陀如來與觀音  等彼來迎此。行者見已歡喜已下此往生彼。  第三生彼得益之中事別有三。一生彼國見
佛聞法得無生忍。二遍事諸佛從之受之受  記。三還本國得陀羅尼總持之門。是名下結。  次觀上中。先舉次辨後總結之。辨中亦三。一
明其因成往生。三生已得益。因中初言不必  受持方等經典簡此異前。善解成等正辨其  因。以此願下用之求生。前上品中三種之心
并慈具戒此亦應有。同前不說。第二生中初  彼迎此。行者自見坐金臺下此往生彼。逕宿  則開彰生時節。第三益中文亦有三。一生彼
得益二遍事諸佛修學三昧三於其國逕一小  劫得無生忍現前受記。生彼益中身作金色  正報勝也。足下蓮華依報勝也。佛及菩薩放
光照等善友勝也。因前習等聞法勝也。即下  金臺禮佛讚等起行勝也。逕七日等所成勝  也。次論上下亦先標舉次辨。中有三。一因二
生三明得益。因中不明善解義趣彰此劣前。  亦信因等正辨其因。有信同前是以言亦。以  此德下用之求生。第二生中初彼迎此。見此
事下此往生彼。逕一日夜蓮華乃開彰生久  近。以此劣前故一日夜其華乃敷。益中亦三。  一生彼得益見佛聞法。二遍供諸佛從之聞
法。三於彼國逕三小劫得百法門住歡喜地。  是名上生。第十四觀總以結之。次觀中品三  人往生。於中初先二品別論後總結之。別中
先觀中品上生。先舉次辨後結之。辨中有三。  一辨其因二因成往生三生已得益。因中初  言五戒八戒是在家戒。修行諸戒是出家戒。
此明修洽。不造五逆無諸過患明其離過。以  此善下用之求生。第二生中初彼迎此。行者  見下此往生彼。蓮華尋開彰生時節。此聖往
生故華即開。第三益中初華開聞法後得道  果。得羅漢者此名無生亦名無著。無著因亡  無生果喪。言三明者所謂宿命天眼漏盡是
其三也。言六通者所謂身通天眼天耳他心  宿命及與漏盡成如別章。八解脫者經中亦  名八背捨也。名字是何。內有色相外觀色一。
自身名內他身名外。於自身色未滅未壞名為  內有觀。內外色悉皆不淨名外觀色。問曰此  中內外俱有以何義故偏言內有。釋言內色初
有後無。約對後無故說初有。前三解脫未滅  外色非初獨有。以是義故不名外有。問曰此  門通觀內外悉皆不淨。以何義故徧言觀外。
釋言此乃隱顯彰名。前內彰有隱其觀稱。今  外彰觀隱其有名。論釋如是。內無色相外觀  色二。於自己身豫作死相虫食火燒破壞之
相名為內無。觀察外色悉皆不淨。此前二種  是不淨觀。淨相解脫以為第三。於內外色除  去皮肉唯觀白骨。前三色觀空處識處無所
有處及悲想解脫復以為四。通前為七。聖人  得彼四空處定即說為此四解脫也。滅盡解  脫以為第八。謂滅盡定此八解脫。廣如別章
應具論之。次觀中中。初舉次辨後總結之。辨  中亦三。一明其因二戒香勳下因成往生三  華既敷下生彼得益。第二生中初彼迎此。行
者自見坐蓮華下此往生彼。逕於七日蓮華  乃敷彰生久近。以劣前故逕於七日其花乃  敷。得益可知。次觀中下。亦先總舉次辨後結。
辨中亦三。一明其因二因成往生三生彼得  益。因中有二。一孝養父母行世人善。二臨  終聞友讚揚彼國及聞法藏四十八願願樂欲
生。第二生中此人行劣無佛來迎直爾往生。  第三益中此人行劣不觀見佛。直從觀音勢  至聞法得阿羅漢。是名中下別結中下。是名
中輩通結中品。下次觀察下品三人。此應在  於善趣已前。分齊難知。於中亦初三人別論  後總結之。別中先觀下品上生。亦先總舉次
辨後結。辨中有四。一彰其罪過。二命欲終下  明其善因。聞經滅罪稱佛除惡故得往生。三  爾時彼佛遣化佛已下明其往生。於中初先
彼化迎此。作是語已行者見下隨化生彼。逕  七七日蓮華乃敷彰生時節。以罪輕故七七  華開。四花開敷時大悲觀音放光已下生彼
得益。於中初先觀音為說甚深經典後明其  人聞法信解發心得道。次觀下中亦先總舉  次辨後結。辨中亦四。一彰其罪。二如此罪人
以惡業下明其善因。由聞佛德及戒定等滅其  罪業。三地獄火化為風下明其往生。於中初  先化佛來迎。如一念下尋化往生。六劫華敷彰
生久近。此罪轉重故過六劫乃開敷。四觀音  勢至為說法下生彼得益聞法發心。次觀下  下。亦先總舉次辨後結。辨中亦四。一彰其罪。
作不善業總以標舉。五逆等別。言五逆者殺  父殺母殺阿羅漢破和合僧出佛身血是五逆  也。問曰如大經中五逆不生。今此何故五逆
亦生。釋言隨人不同故爾。若是宿世無道根  者現造五逆終無生理。若是先發菩提心人。  雖復遇緣造作五逆四重等罪。必生重悔如
世王等亦得往生。乃至大乘善趣之人有造  作五逆四重謗法罪故。十惡名義備如上列。  具不善者具四重等。此前第一彰其罪業。二
如此罪人以惡業故應墮已下明其善因。於  中有二。一反舉其告。二善友告下順彰其得。  失中兩句。一以惡業應隨地獄。二臨終下善
友教示不遑念佛。遑猶暇也。無暇念佛故曰  不遑。得中兩句。一善友教勸稱彼佛名具足  十念。二以稱佛故念念除去八十億劫生死之
罪。此第二段明其善因。三命終後見金華下  乘善往生。於中初先明見蓮華次得往生後  彰生彼。十二大劫花乃開敷此罪極重故十
二劫乃敷耳。四觀音勢至以大悲下生彼得  益。總結可知。上來廣教三種淨業十六正觀。  下明說益。益別有三。一韋提及與五百侍女
見安樂國佛及菩薩得無生忍。二五百侍女  發菩提心願生彼國佛說悉生。三諸天發心。  此正宗竟。下明流通於中有二。一王宮流通。
