大乘玄論卷第二
胡吉藏撰

[0025a19]  八不義有六重。

[0025a20]  第一辨大意　第二明三種中道　第三論  智慧中道　第四雜問　第五論單複諸句  第六明不有有

[0025a23]  第一辨大意者。八不者蓋是諸佛之中心。眾  聖之行處也。故華嚴經云。文殊法常爾。一切  無畏人。一道出生死。更無異趣也。即是論初
八不。故竪貫眾經橫通諸論也。故經云。不一  亦不二。不常亦不斷。不來亦不出。不生亦不  滅也。又經中明百非。非與不及無。三名亦得
因緣所生法二處因緣。是因緣是同是異。答  既云兩處。寧得是同。復是假名因緣。那得異。  而意同也。今大乘明因緣義。因者如依因習
因生因等。並是說緣為因。若如四緣等。皆是  說因為緣。若緣緣於因。因即是緣。緣義為因。  若因因於緣。緣義亦因。故因緣義通。而言八
不不生不滅等為因緣。但因緣義。無差別差  別開為三義。一者當體得因緣名。只八不是  因緣故何者因不生故不滅。不滅故不生。則
八不是因緣。只八不不生等。是言說故無非  因緣故。云當相是因緣。名八不為因緣佛八  不不一切故也。二者八不是因緣本故名因
緣。則因緣空壞因緣故。八不非因緣。既八不  不一切不生不滅等亦不因緣與不不因緣。  豈得當體是因緣。是故因緣本也。三者破因
緣已得名。如毘曇辨六因等明諸法等也。今  明。八不不一切。辨無因緣法。破外道因緣義。  故名因緣。然備有此三義。遂得悟不同。抑沒
不無淺深之異。而具有三義。名觀因緣品也。  問能說因緣者。唯障邪說是戲論。邪觀亦是  戲論。答有通有不通。何者二而不二通。不二
而二別。問若通者邪觀亦是邪說不。答既未  邪言。云何是邪說。問若未邪言未是邪說者。  亦未戲言未是戲論也。答戲論是借譬之名。
故名邪觀。於道無所剋獲。如小兒戲論為耳。  問未邪說已是戲論者。未正說已是正說經  也。答亦如前。無差別差別即不得。差別無差
別亦有明之。故大經云。迦葉佛時非無此經。  但不說耳。問以不戲論止戲論。亦以戲論止  戲論不。答亦通得也。問若以戲論止戲論令
不戲論。亦應以不戲論止不戲論令成戲論  反決也。答兩途既皆言止故。相與令息。故戲  論止戲論尚令不戲論。豈況不戲論止不戲
論。而令成戲論耶。問既以戲論止戲論。即以  言止言。答得。自有以不聲遮聲。自有以聲遮  聲也。問若以言止言。亦應  [打-丁+屑]  出  [打-丁+屑]
。以病治病。  即應以長待長也。答相待論相成。就相顯發  為論。止治令有所去離故。此義即通。所以不  例也。問上云。常無常等四句並戲論者。四句
悉戲論不。答有所得四句並是戲論。無所得  方便說四句。悉非戲論。亦是正說。問無所得  四句非戲論者。亦應無所得顛倒非戲論也。
答無所得假名說四句則便。假安顛倒則不  便。何故爾。以眾生多顛倒少不顛倒故。若任  而論之。正善具成就。演說四顛倒即倒也。問
若有所得四句皆是戲論。無所得四句並非  戲論耶。答一往相對論。常是戲論。無常非戲  論。又無常是戲論。常非戲論。復常無常俱是
戲論。非常非無常非戲論。總括始終明之。凡  論相心四句。成有所得並是戲論。就後方便  皆非戲論也。故反折論云謗也。

[0032b15]  第五辨單複中假義有三意。第一明單義論單  複。第二明複義論單複。第三辨二諦單複義。  就初有兩。第一正明單複。第二論互得相入
也。今先正論單複中假義。若偏說假有不說  無。是單假也。偏說假無不說有。亦是單假。偏  說一非有。是單中。偏說一非無。亦是單中。雙
說假有假無。是複假。雙說非有非無。是複。中  也。問何意明單複句耶。答凡有二義。一者一往  為利根人說單假。為鈍根人說複假。利根人
者。聞一修行十。若聞說假有則悟解假無。乃  至聞說非有則解非無。所以不勞具明有二  義也為鈍根人隨言得解。若不具說。不能懸
悟故。所以雙明二義也。二者為鈍根人說單  假。為利根人說複假。以鈍根人不堪圓教。所  以說單義破其病執。若利根人堪聞圓旨。所
以說複假義。便能領持也。次明互得相入出  有八句。第一從單假入單中。或言假有不名  有。從有入非有。無亦然也。第二明從單中出
單假。或言非有假說有。非無假說無也。第三  明從複假入複中。假有不名有。假無不名無。  則是有無入非有非無。無亦然也。第四明從
複中出複假。明非有非無說有無非無非有  說無有也。第五明從單假入複中。或言。有入  非有非無。無入非無非有也。第六明從複中
出單假。或言。非有非無假說有。非無非有假  說無也。第七明從複假入單中。有無則非有。  無有則非無也。第八明從單中出複假。非有
假說有不有。非無假說無不無也。次釋所以  然者有二義。一者破眾生執實之病。隨計遣  所以遂成多句也。二者明大士觀行融通自
在無有滯礙。故地持云。從有無方便入非有  非無也。華嚴經云。或東方入正受三昧等。不  復具出。又大品經云。或散心中起入滅盡定。
滅盡定起入散心中。則是迴轉總持入出無  礙方便也。第二就複義論單複。複有二。初正  明單複。後明出入義。初正明單複中假。假有
是世諦。假無是真諦。此是單假。非有非無是  中道也。此是單中。假有假無為二。是俗諦複  假。非有非無不二是俗諦。複中二不二是真
諦。是複假。非二非不二是中道。此是複中。正  言非二非不二。盡有無非有非無。所以正中  也。次明其所以有二義。一往為言。單中單假
明義則淺。複中複假明義則深也。所以然  者。單義之二諦。至複義時。還俗諦。單家之中  道至複義時。還成真諦。單家之中道。止有無
未能盡不二。複家之中道盡二復盡不二也。  二者單明義則勝。複明義翻劣。所以然者。複  假之有無。猶是單假之有義。複假之非有非
無。猶是前單假之無義也。又複中之非二非  不二。猶是前單中之非有非無義也。但前直言  有。便攝得有無。止言無便攝得非有非無。止
言非有非無。便攝得非二非不二。言略意廣。所  以為勝複家中假言廣意略。所以為劣也。後  明互得相出入有八句也。第一從單假入單
中。假有不名有。假無不名無。入非有非無中  道也。第二從單中出單假。非有假說有為俗。  非無假說無為真也。第三從複假入複中。假二
不名二。假不二不名不二。入非二非不二中道  也。第四從複中出複假。非二假說二為俗。非  不二假說不二為真也。第五從單假入複中。假
有不名二。假無不名不二。從假有無入非二非  不二中道也。第六從複中出單假。非二假說  有為俗。非不二假說無為真也。第七從複假
入單中假二不名有。假不二不名無。從二不二  入非有非無也。第八從單中出複假。非有假  說二為俗。非無假說不二為真也。第三就二
諦論單複。復有二。一正明單複義。二論出入  義。正明復有兩。一者俗單複。二者真單複也。  假有是俗單。假無是真單也。複假者。假有假
不有是俗諦複。假無假不無是真諦複。非有  為中道。是俗諦單中。非無為中道。是真諦單  中。非有非不有。是俗諦複中。非無非不無。是
真諦複中也。第二明互出入有三。一明俗二  明真三明交絡。先約世諦明有八句。第一從  俗諦單假入俗諦單中。假有不名有。即從有
入非有也。第二從俗諦單中出俗單假。假非  有說為有也。第三從俗複假入俗複中。假有  假不有。非有非不有也。第四從俗諦複中出
俗諦複假。云非有非不有假說有非有也。第  五從俗諦單假入複中。假有非有。假有非  不有也。第六從俗諦複中出單假。非有非不
有說為一假有也。第七從俗諦複假入單中。  假有不有入於非有也。第八從俗諦單中出複  假。非有假說有不有也。第二就真諦辨亦有
八句。第一從真諦單假入單中。假無不名無  也。第二從真諦單中出單假。非無假說無也。  第三從真諦複假入複中。云假無假不無。非
無非不無也。第四從真諦複中出複假。云非  無非不無。假說無不無也。第五從真諦單假  入複中。假無非無。假無非不無也。第六從真
諦複中出單假。云非無非不無假說為無也。  第七從真諦複假入單中。云假無假不無入一  非無也。第八從真諦單中出複假。云非無假
說無不無也。第三約二諦交絡。明出入有十  二句。第一從俗諦單假入真諦單中。云假有  不名無。壞有入非無也。第二從真諦單中出
俗諦單假。云非無不乖有。非無假說有也。第  三從真諦單假入俗諦單中。云假無不名有。  壞無入非有也。第四從俗諦單中出真諦單
假。云非有不乖無。非有假說無也。第五從俗  諦複假入真諦複中。云假有不有入非無非不  無也。第六從真諦複中出俗諦複假。云非無
非不無假說有不有也。第七從真諦複假入  俗諦複中。云假無假不無。非有非不有也。第  八從俗諦複中出真諦複假。云非有非不有
假說無不無。第九從真諦單假入俗諦複中。  云假無不名有。亦不名不有。即是非有非不  有也。第十從俗諦複中出真諦單假。云非有
非不有假說為無也。第十一從俗諦單假入  真諦複中。云假有不名無。亦不名不無。則是  非無非不無也。第十二從真諦複中出俗諦  單假。云非無非不無假說為有也。

[0033c11]  第六料簡不有有也。若了單複諸句。則解不  有有義。若不了單複。不有有亦難解。故須廣  辨也。此意望兩大經宗明之。一經無所有為
宗。故經云。正法寶城善有。一經有所無為宗。  故大品第三卷相行品云。身子白佛云。諸法  實相云何。佛言。諸法無所有。如是有如是無
所有。是事不知名為無明也。不有有若相對  而解釋。有十六意也。第一不有有者。明其道  非有非無。而結為有故言不有有也。然只結
正道為有。不論其用。體無二相故。若結為有。  不得結為無。結為無不得結為有。此是結獨  義。只道非有復非無。非是有而結為有故。言
不有有也。約不無無類然也。第二不有有。就  假上明之。三假有是不有有也。他假有是有  故有。今假有是不有有也。第三不有有者。道
非有非無。而側出有一用故言不有有。然道  非有非無。而起用應雙起。而但起一用故言  側出也。不無無亦然也。第四不有有者。明用
假有非是有。故言不有。結用歸體。體是有故。  今言不有有也。此異前約體上言不有有。亦  異第三體不有是有而起一有用。此但以不
特名用。用不是有而體是有故。言不有有也。  不無無類之。第五不有有者。為破有執故。執  者謂有是有。不知不有為有故。今破者。明有
非有故有乃是不有有。此是以有破有。但能  破是不有有。所破是有有也。約不無無類也。  第六不有有者。為破無執執法是無。今以不
有有破之。若以有有破無。此乃是敵義。故執  不去。今以不有有破無。無而得去。故言不有  有也。不無無亦爾也。第七不有有者。破一切
有。若有有若不有有。皆以不特不之。故言不  有。而起一切有用。若有有若不有有為用故。  合言不有有也。不無無亦類也。以不特不一
切無故言不無。而起一切無為用故。合不無  無也。第八不有有者。重進明義。明不有則不  一切有一切無。合空故言不有。而起一切有
一切無為用故。合言不有有。不無無亦爾也。  不無以不於一切有無故言不無。而起一切  有無故言不無無。然起一切有無用。此用應
是有。何得言是無。然今望本為言。此有無起  不有無故此有無。故是無也。又從他所起皆  無體故是無也。第九不有有者。橫門明義。不
有自有。以無為有故言不有有。然以無為有  故。是以不有為有。故言不有有。不無無亦類  也。以有為無故言不無無也。第十不有有者。
只以不特不此有有之故言不有有。異前合  用不有有破有有。亦異前以不特一切有合  無。以起一切有無故言不有有。今但單用一
不特。不此有有之執。令盡而不令起故言不  有有也。不無無亦爾也。第十一不有有者。合  明具八意。何者為八意。一不有有屬非有。一
不有有屬非無。一不有有屬非亦有亦無。一  不有有屬非非有非非無。一不有有屬有。一  不有有屬無。一不有有屬亦有亦無。一不有
有屬非有非無。何者初言不有有。豈可是有。  非是有故屬非有也。第二不有有不是無故  屬非無。第三不有有既不是有無故。不屬亦
有亦無。故言屬非亦有亦無。第四不有有不  屬非有無。故言屬非非有非非無。然不有有  廼當屬有無二句。豈是非有無。故言非非有
非非無也。第五不有有屬有者。以不有為有。  豈不是有耶。第六不有有屬無者。只以不有  為有。此望本故是無也。第七不有有屬亦有
亦無者。既雙明不有有。豈不是亦有亦無耶。  第八不有有屬非有非無者。不有有不名有。  不有有不名無。故名非有非無。故此一章門
中合明八意。正為八意相次第故。不煩離明。  而前十章不可合說。故離辨也。不無無亦如  是也。第十二明不有有兼用者。不有有故離
斷過。何者。若不有不復有可是斷。而今不有  有故離斷過。亦離常過者。若以有為有可是  常過。而今只不有為有。故離常過。如是一異
有無是非即離等過皆勉也。不無無亦爾也。  第十三不有有若攝諸法者。不有有攝得因  得果一切法等故。言不有有也。不無無亦然
也。第十四不有有類諸法者。不有有既具上  十意八意及相益相攝等。不因因不果果。如  是不常常不生生等。雖一法皆具上意。故可
謂。是一中解無量。無量中解一。如是展轉生  非實智者。即無所畏也。第十五不有有得失  意者。如經試問。答言諸法不有有即為得。即
具五義。一得不二義。二得不自假名義。三得  相待義。四得無所得空義。五得中道義也。若  答者言諸法是有為有者。即失五義故。不有
有判道非道義也。不無無亦類也。第十六不  有有離門明義者。向合言不有有。今有時復  須單言不有。有時應須單言有也。今此中單
言不有者。此為欲明有義。何者。我以不不此  有。不以不此無故。不有得是有也。若以不不  於無。可令是無。而今以不不有故。只不有是
有。事如小乘明義。色即是好。不可此色非好  也。故得不有是有義。得此義故。聞破不畏。得  訶不瞋等也。次得言有反成破有義。何者。我
本破有故言有。如世人不耐惡而言惡。此惡  之言。豈不令除此惡。今有亦然。我不耐此有  故言有。豈不破此耶。又直言有。不說有因緣
故。是破有義。單言無亦然。次單言有則是中  道。不得言有非方是中道也。何者。直言有。此  非是非有亦是有有。此有既非是是有復非
非有。豈非是中道乎。又有上自有是非。我直  言有不言其是。復不言非。故此有即離是非。  故是中道。若有雖離是非。而有此有故非中
道者。汝中道雖離有無而有此中故得是中  道者。何妨我有離是非故得是中道耶。且自  我直言有亦不言有此有。知無此有故言是
中道。單無亦然。次單明有具足一切諸法。何  者。此有是無所有故。若有所無即失一切法。  今是無所有名有。故具足一切法也。單言無
亦然。但是無所得故言無。此無豈不具足一  切法耶。次釋性空意者。然有無所以得有諸  法。意無礙者正由有性空故爾。今須釋性空。
亦是多意。但辨八意也。一者明本性是空。但  遇緣故有。有止還本性。故言性空也。二者明  本性是空。而末是假有。如是意故性空也。三
者本性常空。無有不空時故言性空也。四者  明只因緣諸法是空故。言性空也。五者破性  有得此空故。言性空也。六者破無性法。此法
明止空有性故。言性空也。七者明無所有法  性是空故。言性空也。八者有所無法性空故。  言性空也。今略明八意異相。而大意無異。但
是一性空。如是諸法性空隨義便用。用一即  度之須得意。如空中織羅紋也。性空既爾。畢  竟亦然。次明因性空辨得失待不待義也。失
此性空故失。失不待得。得性空故為得。得即  待失。何者正為得失反故。失既失得。故失不  待得。得者得於失。故得待失。此分際義也。第
一須得意。最急事也。如中道絕假故不待假。  假不絕故假待中也。次辨歛開意。然得失由  歛開故須釋也。但歛開自有橫竪。判自有二
望取也。橫開為能。竪即斂。菩薩習行諸行。  望道即是自行是斂。若望眾生。即是化他亦  是能。但不化他時。是化他。只自行即是化他。
如是不有有。有病藥相治去留成壞理內外  有得無得反順等種種用。不可具列也。大意  如此也。問既有不有有多種勢者。有不有亦
多種勢不。答亦得。假有還結有不有也。又假  有不有表理結體也。餘例可尋也。

大乘玄論卷第二  (終)

* * *

【經文資訊】大正藏第 45 冊 No. 1853 大乘玄論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
