光讚經卷第二

西晉三藏竺法護譯

摩訶般若波羅蜜行空品第三之二

[0156a06] 賢者舍利弗白佛言：「菩薩摩訶薩行是般若波羅蜜，從何所退沒而生於是？」
[0162a03] 於時四大王天上諸天人，忉利天、焰天、兜率天、尼摩羅天、波羅尼蜜天，上至阿迦膩吒天，各齎天花、天香天擣香天雜香、青蓮華紅蓮花黃蓮華白蓮華，皆以天上微妙香華，各各執持往詣佛所。於時諸天上及諸菩薩，各各齎持香花雜香擣香，各各供養奉散如來、至真、等正覺上。於時所散華香，上在虛空化為宮殿在於四方，而於虛空中向于四面，微妙分明，皆以眾寶人所悅樂。於眾會億百千姟，皆共叉手自歸命佛，而問世尊：「唯，天中天！我等之身當來之世，願得法利亦復如是，如怛薩阿竭、阿羅呵、三耶三佛，諸聲聞眾亦當如是，為諸會者講說經法，如今所演。」

[0162a16] 爾時世尊知善男子心之所念，覩一切法永無所起亦無所行，一切諸法無所逮得，見心所忍，佛應時笑。賢者阿難前白佛言：「佛何因笑？笑當有意。」

[0162a19] 佛告阿難：「今此眾會億百千姟人，皆悉逮得不起法忍，過於當來六十八億劫，當得作佛，號曰覺華怛薩阿竭、阿羅訶、三耶三佛，明行成為、善逝、世間解、無上士、道法御、天人師，號佛、世尊，劫名華事，世界曰嚴華。」

摩訶般若波羅蜜分別空品第六

[0162a26] 爾時佛告賢者須菩提：「豈非堪任，為諸菩薩摩訶薩緣發般若波羅蜜，菩薩摩訶薩因此得生。」

[0162a28] 於是諸菩薩摩訶薩眾、聲聞及天、人各心念言：「今須菩提自以辯才，為諸菩薩摩訶薩說般若波羅蜜乎？乘佛聖旨說耶！」

[0162b02] 又須菩提知諸菩薩摩訶薩眾、大聲聞、諸天、人心之所念，謂賢者舍利弗：「敢佛弟子有所說者，分別光曜，一切皆乘如來威德。怛薩阿竭所可說法，彼一切法於本無諍。諸善男子當學斯法，則證其法學者，皆順如來慧證境界。諸菩薩摩訶薩說般若波羅蜜，非聲聞、辟支佛之境界。所以者何？說法得時莫不喜悅。」

[0162b09] 舍利弗謂須菩提：「斯謂菩薩。」

[0162b09] 時須菩提白世尊曰：「所謂菩薩者，天中天！何謂菩薩？於此法中，何因有菩薩之言？我亦不見菩薩之法，何謂菩薩？唯，天中天！我永不見般若波羅蜜及於菩薩，當云何說菩薩摩訶薩般若波羅蜜？當以何誼為諸菩薩講般若波羅蜜而開導乎？」

[0162b15] 佛告賢者須菩提：「所謂般若波羅蜜及菩薩者，但假號耳，其名無名，其名不在於內、不在於外、不處兩間。譬如，須菩提！所見人者，但假託號，彼亦無名。其法不起不滅，因緣和合隨俗所名。但音聲言及我、人、壽命。蚑行喘息、蜎飛蠕動眾生之類，所作所造、所興勸助、所見所覩、所知所觀，一切皆為假號之法，一切不起不滅；諸天人民所可言誨亦復如是。如此，須菩提！計般若波羅蜜及菩薩名，悉為假號，皆不起不滅。至于天中天所可言名，等無有異。譬如，須菩提！於內所有所與我色，斯亦假名法，為假託作斯字也。其假號法不起不滅，欲得了此因緣之合，有言聲耳；痛痒思想生死識法為假號，其法所名不起不滅，若以因緣假託之現而有言聲。如是，須菩提！所謂般若波羅蜜，有言菩薩及菩薩名，但所託者，其法不起不滅。所謂菩薩般若波羅蜜及菩薩名，悉無他倚，因緣猗號而有斯言。眼則恍惚虛寂，至于假名，法為託字，亦皆不起不滅，因緣假號而有言聲。所謂眼空，其眼無內、無外、不處兩間；耳鼻舌身意亦復如是，法為假託，其法不起不滅，因緣合名而有言聲。其號心者，心不在內亦不在外、不處兩間。所謂色者，須菩提！法所假號不起不滅，亦不內外、不處兩間。其眼界者亦為假號，因法託名，其曰眼界、色界、眼識界，耳界、聲界、耳識界，鼻界、香界、鼻識界，舌界、味界、舌識界，身界、細滑界、身識界，意界、法界、意識界，法為借號而有言聲，其法無內無外、不處兩間。如是，須菩提！所謂菩薩及般若波羅蜜，因法假號，其號不起不滅，猗託為名而有言聲。般若波羅蜜、菩薩字，其名無內無外、不處兩間。譬如，須菩提！所謂其內是我身，因字頭首，其名但言聲，又復名頸項。五陰、兩臂、背臍脇、兩臏、兩腳，但假號耳。託首聲言，因緣法為號，計其法者不起不滅，計此所有悉為假託而立言聲，計其名者不起不滅，無內無外、不處兩間。如是，須菩提！般若波羅蜜、菩薩名者，皆為假號，其法不起不滅，盡為假託而有言聲，其名亦不起不滅，無內無外、不處兩間。譬如，須菩提！於此外有草木枝葉華實，計此一切，悉為假號而有言聲，其名無名，其名不起不滅，假託為名而有言聲，計其名者，無內無外、不處兩間。如是，須菩提！般若波羅蜜及菩薩字，一切皆因法假號，其法不起不滅，其名無內無外、不處兩間。譬如，須菩提！過去諸佛世尊，皆共假傳其號，當來現在亦復如是。譬如，須菩提！呼聲之響，又如鏡像、幻、化、野馬。如來解說一切諸法，皆猶如化，但假有號，其號不起不滅，倚託為名而有言聲，其名無內無外、不處兩間。如是，須菩提！所謂菩薩、般若波羅蜜，但假號耳，其號不起不滅，無內無外、不處兩間。如是，須菩提！所謂菩薩摩訶薩、般若波羅蜜，因緣合會而假虛號，所號善權、所號法，皆假託耳。當作是學行般若波羅蜜，不住名色亦無所見、不住痛痒思想生死識、不住於名、不覩名色不常、不見名色安樂、不見名色苦惱，不見名色而有內者、不見名色而有外者、不見名色而有空者、不見名色無想之變、不見名色無願之事、不見名色而寂寞、不見名色而慌忽者、不見名色而有欲塵、不見名色而諍訟者、不見名色而有起者、不見名色而有滅者，痛痒思想生死識亦復如是。眼界、色界、眼識界，耳界、聲界、耳識界，鼻界、香界、鼻識界，舌界、味界、舌識界，身界、細滑界、身識界，意界、法界、意識界，一切皆爾，因緣合成而為假號，有是五陰。所以者何？菩薩摩訶薩行般若波羅蜜及菩薩行，并於名號不有不無，不處有為界、不處無為界，亦無所見。所以者何？須菩提！菩薩摩訶薩行般若波羅蜜，於一切法無所想念，無應不應，亦不想念行般若波羅蜜，處無想法行諸意止。修般若波羅蜜，亦不見般若波羅蜜、不見般若波羅蜜名、亦不見菩薩號，亦不見十種力、四無所畏、四分別辯、十八不共諸佛之法。行般若波羅蜜時，不見般若波羅蜜、亦不見般若波羅蜜名、亦不見菩薩、亦不見菩薩名。誰見菩薩行般若波羅蜜？菩薩摩訶薩曉了分別諸法之本、諸法相者，計諸法本、諸法相者，亦無所著亦無諍訟。如是，須菩提！菩薩摩訶薩行般若波羅蜜，不因猗名，為法造號。其於佛道，亦緣號不為假託，悉曉了之。不猗於色，不猗痛痒思想生死識；不猗於眼耳鼻舌身意，亦不猗眼色識、不猗耳聲識、不猗鼻香識、不猗舌味識。不猗身細滑識、不猗意法識，不猗眼習五陰之事而無所猗。不起痛痒，無苦、無樂、無不苦樂，乃至意識所習因緣，則有痛痒及與苦、樂、不苦不樂行者，於彼都無所猗；亦不猗著於有為界、亦不猗著於無為界，亦不猗著檀波羅蜜、亦不猗著尸波羅蜜、亦不猗著羼提波羅蜜、亦不猗著惟逮波羅蜜、亦不猗著禪波羅蜜、亦不猗著般若波羅蜜，亦不猗著相，亦不猗著菩薩之身；亦不猗著於肉眼，亦不猗著天眼、慧眼、法眼、佛眼；亦不猗著慧度無極、亦不猗著神通之意所度無極；亦不猗著內外、亦不猗著處于兩間；亦不猗著於內之空、亦不猗著於外之空、亦不猗著無形之緣、亦不猗著自然之空、亦不猗著開化眾生、亦不猗著佛土嚴淨、亦不猗著漚惒拘舍羅。所以者何？用一切法悉無所有故。當所著者亦無所著，亦無所有當可持者。如是，須菩提！菩薩摩訶薩於一切法而無所著，為行般若波羅蜜；檀波羅蜜、尸波羅蜜、羼提波羅蜜、惟逮波羅蜜、禪波羅蜜、般若波羅蜜便得長益，入于寂然得菩薩道。入于阿惟越致，神通具足；神通以具則遊佛國，教化眾生；已化眾生，則便供養諸佛世尊，則能嚴淨諸佛國土；已能嚴淨諸佛國土，諸佛世尊皆覩見。於時菩薩亦復遙見諸佛大聖，亦欲逮得功德善本，便當供養諸佛世尊稽首歸命，則逮自然無量之德，親近諸佛，便得從聞所說經典，已逮聞法未曾斷絕，逮得阿耨多羅三藐三菩阿惟三佛，諸總持門、諸三昧門。如是，須菩提！菩薩摩訶薩行般若波羅蜜行，分別曉了一切諸法因緣假號。於須菩提意云何，色為菩薩乎？痛痒思想生死識為菩薩乎？」

[0163c17] 須菩提答曰：「不也，天中天！」

[0163c17] 「云何，須菩提！眼為菩薩乎？耳鼻舌身意為菩薩乎？」

[0163c19] 答曰：「不也，天中天！」

[0163c19] 「色聲香味細滑法為菩薩乎？」

[0163c20] 答曰：「不也，天中天！」

[0163c20] 又問：「於須菩提意云何，眼色識為菩薩乎？耳聲識、鼻香識、舌味識、身細滑識、意法識為菩薩乎？」

[0163c22] 答曰：「不也，天中天！」

[0163c23] 「於須菩提意云何，地種為菩薩乎？」

[0163c24] 答曰：「不也，天中天！水種、火種、風種、空種、識種為菩薩乎？」

[0163c25] 答曰：「不也，天中天！」

[0163c25] 「於須菩提意云何，無明為菩薩乎？」

[0163c26] 答曰：「不也，天中天！」

[0163c27] 「識、名色、六入、所習、愛、痛、受、有、生、老病死為菩薩乎？」

[0163c28] 答曰：「不也，天中天！」

[0163c28] 「於須菩提意云何，寧有異色為菩薩乎？」

[0163c29] 答曰：「不也，天中天！」

[0164a01] 「寧有異痛痒思想生死識為菩薩乎？」

[0164a01] 答曰：「不也，天中天！」

[0164a02] 「寧有異眼耳鼻舌身意為菩薩乎？」

[0164a03] 答曰：「不也，天中天！」

[0164a03] 「寧有異色聲香味細滑法為菩薩乎？」

[0164a04] 答曰：「不也，天中天！」

[0164a04] 「寧有異眼色識、耳聲識、鼻香識、舌味識、身細滑識、意法識為菩薩乎？」

[0164a06] 答曰：「不也，天中天！」

[0164a06] 「寧有異十二因緣從無明至病老死為菩薩乎？」

[0164a07] 答曰：「不也，天中天！」

[0164a08] 「於須菩提意云何，色無本為菩薩乎？」

[0164a09] 答曰：「不也，天中天！」

[0164a09] 「五陰、六衰、十八種、四大、十二因緣無本為菩薩乎？」

[0164a10] 答曰：「不也，天中天！」

[0164a11] 「於須菩提意云何，寧有異無本為菩薩乎？」

[0164a12] 答曰：「不也，天中天！」

[0164a12] 佛告須菩提：「於須菩提意，解何等誼，以何等觀察而答？」

[0164a13] 佛言：「色非菩薩、痛痒思想生死識非菩薩；六衰、十八種、四大、十二因緣從無明至生老病死非菩薩，其無本者謂非菩薩、若異無本亦非菩薩。」

[0164a17] 須菩提白佛言：「唯，天中天！吾我、人、壽亦不可得，云何當名為菩薩者？云何名五陰、六衰、十八種、四大、十二因緣終始之患為菩薩耶？云何名異色、異痛痒思想生死識為菩薩耶？云何名異六衰、十八種、四大、十二因緣為菩薩耶？云何名無本之事為菩薩耶？云何名異無本為菩薩耶？斯無處所。」

[0164a23] 佛言：「善哉，善哉！須菩提！菩薩摩訶薩學般若波羅蜜，當觀眾生人物無所有、不可得，般若波羅蜜亦無所有、不可得，菩薩當作是學。於須菩提意云何，口言色者，為菩薩乎？」

[0164a27] 答曰：「不也，天中天！」

[0164a28] 「口言痛痒思想生死識，為菩薩乎？」

[0164a28] 答曰：「不也，天中天！」

[0164a29] 「計色常、計痛痒思想生死識常，為菩薩乎？」

[0164b01] 答曰：「不也，天中天！」

[0164b01] 「於須菩提意云何，計色無常、計痛痒思想生死識無常，為菩薩乎？」

[0164b03] 答曰：「不也，天中天！」

[0164b03] 「於須菩提意云何，口言色樂、痛痒思想生死識樂，為菩薩乎？」

[0164b04] 答曰：「不也，天中天！」

[0164b05] 「於須菩提意云何，口言色苦、痛痒思想生死識苦，為菩薩乎？」

[0164b06] 答曰：「不也，天中天！」

[0164b07] 「於須菩提意云何，口言色是我所、痛痒思想生死識是我所，為菩薩乎？」

[0164b08] 答曰：「不也，天中天！」

[0164b09] 「於須菩提意云何，口言色非我所、痛痒思想生死識非我所，為菩薩耶？」

[0164b10] 答曰：「不也，天中天！」

[0164b11] 「於須菩提意云何，口言色空、痛痒思想生死識空，為菩薩乎？」

[0164b12] 答曰：「不也，天中天！」

[0164b12] 「於須菩提意云何，口言色無想、痛痒思想生死識無想，為菩薩乎？」

[0164b14] 答曰：「不也，天中天！」

[0164b14] 「於須菩提意云何，口言色無願、痛痒思想生死識無願，為菩薩乎？」

[0164b16] 答曰：「不也，天中天！」

[0164b16] 「於須菩提意云何，口言色不空、不無想、不無願，痛痒思想生死識不空、不無想、不無願，為菩薩乎？」

[0164b19] 答曰：「不也，天中天！」

[0164b19] 「於須菩提意云何，五陰、六衰、十八種、四大、十二因緣無所有，為菩薩乎？」

[0164b21] 答曰：「不也，天中天！」

[0164b21] 佛告須菩提：「仁見何誼而反云，口所說言五陰、六衰、十八種、四大、十二因緣，終始之患、苦樂善惡，空、無想、無願，有與無，悉非菩薩？」

[0164b24] 須菩提白佛言：「唯，天中天！究竟求色了不可得，何況甫復口言色者為菩薩乎！痛痒思想生死識亦爾，究竟求常而不可得，何況無常而可得當為菩薩乎！究竟苦樂而不可得，何況口言苦樂為菩薩乎！究竟索是我所不可得，何況口言我非我為菩薩乎！色痛痒思想生死識亦復然。究竟所有色不可得，何況口言色空為菩薩乎！痛痒思想生死識亦復然。究竟求想不可得，何況口言色無想為菩薩乎！痛痒思想生死識亦復如是。究竟求願不可得，何況口言色無願為菩薩乎！痛痒思想生死識亦復如是。」

[0164c07] 佛言：「善哉，善哉！須菩提！菩薩摩訶薩欲學般若波羅蜜，當作是學。口所言色不可得者，痛痒思想生死識者，空、無想、無願不得者，則為學般若波羅蜜。向者須菩提所言，我於法中永不覩見為菩薩者。須菩提！欲知法不可見法、法不可見法界、法界不見法。色界痛痒思想生死識亦然，色界不見法界、法界不見色界、眼界不見法界、法界不見眼界。耳鼻舌身意亦復如是。意界不見法界、法界不見意界、十八種界不見法界、法界不見十八種界、有為界不見無為界、無為界不見有為界、有為界者亦不可兩。無為界者亦不可名，無為者不可兩，有為者亦不可名。如是，須菩提！行般若波羅蜜能如此者，於一切法永無所見。已無所見，不恐不畏、不難不懼，心不怯弱亦無所恨。所以者何？須菩提！已不見色痛痒思想生死識，不見眼耳鼻舌身意，不見色聲香味細滑法，不見色欲，至于法欲亦無所見。不見貪怒癡，不見無明，至于行、識、名色、六入、所更、痛、愛、受、有、生、老病死亦無所見。不見吾我，不見人、壽命。不見欲界、不見色界、不見無色界，不見聲聞、辟支佛、不見菩薩法、亦不見佛、亦不見法、不見菩薩眾。已不見一切法，不恐不畏、不難不懼，心不怯弱。」

[0165a02] 須菩提白佛言：「唯然，世尊！何因菩薩摩訶薩心不怯弱而無所著？」

[0165a03] 佛告須菩提：「菩薩摩訶薩不得心所念法，亦無所見，是故菩薩摩訶薩心不怯弱亦無所著。」

[0165a05] 須菩提白佛言：「云何菩薩摩訶薩而不恐怖？」

[0165a06] 佛告須菩提：「菩薩不得心畏，亦無所見，是故菩薩摩訶薩而不恐怖。」

[0165a08] 須菩提白佛言：「云何菩薩摩訶薩於一切法而無所得？行般若波羅蜜乎？」

[0165a10] 佛告須菩提：「菩薩摩訶薩一切所行般若波羅蜜，彼亦不得般若波羅蜜，亦復不得菩薩之心。其是為今設菩薩之為勅命。」

◎
光讚經卷第二

【經文資訊】大正藏第 08 冊 No. 0222 光讚經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，Michelle Yu and Kitty 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
