大般若波羅蜜多經卷第四百七

三藏法師玄奘奉　詔譯
[0037c29] 「鼻界有相增語是菩薩摩訶薩不？」

[0038a01] 「不也！世尊！」

[0038a01] 「香界乃至鼻觸為緣所生諸受有相增語是菩薩摩訶薩不？」

[0038a02] 「不也！世尊！」

[0038a02] 「鼻界無相增語是菩薩摩訶薩不？」

[0038a03] 「不也！世尊！」

[0038a03] 「香界乃至鼻觸為緣所生諸受無相增語是菩薩摩訶薩不？」

[0038a05] 「不也！世尊！」

[0038a05] 「鼻界有願增語是菩薩摩訶薩不？」

[0038a06] 「不也！世尊！」

[0038a06] 「香界乃至鼻觸為緣所生諸受有願增語是菩薩摩訶薩不？」

[0038a07] 「不也！世尊！」

[0038a08] 「鼻界無願增語是菩薩摩訶薩不？」

[0038a08] 「不也！世尊！」

[0038a09] 「香界乃至鼻觸為緣所生諸受無願增語是菩薩摩訶薩不？」

[0038a10] 「不也！世尊！」

[0038a10] 「鼻界寂靜增語是菩薩摩訶薩不？」

[0038a11] 「不也！世尊！」

[0038a11] 「香界乃至鼻觸為緣所生諸受寂靜增語是菩薩摩訶薩不？」

[0038a13] 「不也！世尊！」

[0038a13] 「鼻界不寂靜增語是菩薩摩訶薩不？」

[0038a14] 「不也！世尊！」

[0038a14] 「香界乃至鼻觸為緣所生諸受不寂靜增語是菩薩摩訶薩不？」

[0038a15] 「不也！世尊！」

[0038a15] 「鼻界遠離增語是菩薩摩訶薩不？」

[0038a16] 「不也！世尊！」

[0038a16] 「香界乃至鼻觸為緣所生諸受遠離增語是菩薩摩訶薩不？」

[0038a18] 「不也！世尊！」

[0038a18] 「鼻界不遠離增語是菩薩摩訶薩不？」

[0038a19] 「不也！世尊！」

[0038a19] 「香界乃至鼻觸為緣所生諸受不遠離增語是菩薩摩訶薩不？」

[0038a20] 「不也！世尊！」

[0038a21] 「鼻界雜染增語是菩薩摩訶薩不？」

[0038a21] 「不也！世尊！」

[0038a22] 「香界乃至鼻觸為緣所生諸受雜染增語是菩薩摩訶薩不？」

[0038a23] 「不也！世尊！」

[0038a23] 「鼻界清淨增語是菩薩摩訶薩不？」

[0038a24] 「不也！世尊！」

[0038a24] 「香界乃至鼻觸為緣所生諸受清淨增語是菩薩摩訶薩不？」

[0038a26] 「不也！世尊！」

[0038a26] 「鼻界生增語是菩薩摩訶薩不？」

[0038a27] 「不也！世尊！」

[0038a27] 「香界乃至鼻觸為緣所生諸受生增語是菩薩摩訶薩不？」

[0038a28] 「不也！世尊！」

[0038a28] 「鼻界滅增語是菩薩摩訶薩不？」

[0038a29] 「不也！世尊！」

[0038a29] 「香界乃至鼻觸為緣所生諸受滅增語是菩薩摩訶薩不？」

[0038b02] 「不也！世尊！」

[0038b03] 「復次，善現！所言菩薩摩訶薩者，於意云何？舌界增語是菩薩摩訶薩不？」

[0038b04] 「不也！世尊！」

[0038b04] 「味界、舌識界及舌觸、舌觸為緣所生諸受增語是菩薩摩訶薩不？」

[0038b06] 「不也！世尊！」

[0038b06] 「舌界常增語是菩薩摩訶薩不？」

[0038b07] 「不也！世尊！」

[0038b07] 「味界乃至舌觸為緣所生諸受常增語是菩薩摩訶薩不？」

[0038b08] 「不也！世尊！」

[0038b08] 「舌界無常增語是菩薩摩訶薩不？」

[0038b09] 「不也！世尊！」

[0038b09] 「味界乃至舌觸為緣所生諸受無常增語是菩薩摩訶薩不？」

[0038b11] 「不也！世尊！」

[0038b11] 「舌界樂增語是菩薩摩訶薩不？」

[0038b12] 「不也！世尊！」

[0038b12] 「味界乃至舌觸為緣所生諸受樂增語是菩薩摩訶薩不？」

[0038b13] 「不也！世尊！」

[0038b13] 「舌界苦增語是菩薩摩訶薩不？」

[0038b14] 「不也！世尊！」

[0038b14] 「味界乃至舌觸為緣所生諸受苦增語是菩薩摩訶薩不？」

[0038b16] 「不也！世尊！」

[0038b16] 「舌界我增語是菩薩摩訶薩不？」

[0038b17] 「不也！世尊！」

[0038b17] 「味界乃至舌觸為緣所生諸受我增語是菩薩摩訶薩不？」

[0038b18] 「不也！世尊！」

[0038b18] 「舌界無我增語是菩薩摩訶薩不？」

[0038b19] 「不也！世尊！」

[0038b19] 「味界乃至舌觸為緣所生諸受無我增語是菩薩摩訶薩不？」

[0038b21] 「不也！世尊！」

[0038b21] 「舌界淨增語是菩薩摩訶薩不？」

[0038b22] 「不也！世尊！」

[0038b22] 「味界乃至舌觸為緣所生諸受淨增語是菩薩摩訶薩不？」

[0038b23] 「不也！世尊！」

[0038b23] 「舌界不淨增語是菩薩摩訶薩不？」

[0038b24] 「不也！世尊！」

[0038b24] 「味界乃至舌觸為緣所生諸受不淨增語是菩薩摩訶薩不？」

[0038b26] 「不也！世尊！」

[0038b26] 「舌界空增語是菩薩摩訶薩不？」

[0038b27] 「不也！世尊！」

[0038b27] 「味界乃至舌觸為緣所生諸受空增語是菩薩摩訶薩不？」

[0038b28] 「不也！世尊！」

[0038b28] 「舌界不空增語是菩薩摩訶薩不？」

[0038b29] 「不也！世尊！」

[0038b29] 「味界乃至舌觸為緣所生諸受不空增語是菩薩摩訶薩不？」

[0038c02] 「不也！世尊！」

[0038c02] 「舌界有相增語是菩薩摩訶薩不？」

[0038c03] 「不也！世尊！」

[0038c03] 「味界乃至舌觸為緣所生諸受有相增語是菩薩摩訶薩不？」

[0038c04] 「不也！世尊！」

[0038c04] 「舌界無相增語是菩薩摩訶薩不？」

[0038c05] 「不也！世尊！」

[0038c05] 「味界乃至舌觸為緣所生諸受無相增語是菩薩摩訶薩不？」

[0038c07] 「不也！世尊！」

[0038c07] 「舌界有願增語是菩薩摩訶薩不？」

[0038c08] 「不也！世尊！」

[0038c08] 「味界乃至舌觸為緣所生諸受有願增語是菩薩摩訶薩不？」

[0038c09] 「不也！世尊！」

[0038c10] 「舌界無願增語是菩薩摩訶薩不？」

[0038c10] 「不也！世尊！」

[0038c11] 「味界乃至舌觸為緣所生諸受無願增語是菩薩摩訶薩不？」

[0038c12] 「不也！世尊！」

[0038c12] 「舌界寂靜增語是菩薩摩訶薩不？」

[0038c13] 「不也！世尊！」

[0038c13] 「味界乃至舌觸為緣所生諸受寂靜增語是菩薩摩訶薩不？」

[0038c15] 「不也！世尊！」

[0038c15] 「舌界不寂靜增語是菩薩摩訶薩不？」

[0038c16] 「不也！世尊！」

[0038c16] 「味界乃至舌觸為緣所生諸受不寂靜增語是菩薩摩訶薩不？」

[0038c17] 「不也！世尊！」

[0038c17] 「舌界遠離增語是菩薩摩訶薩不？」

[0038c18] 「不也！世尊！」

[0038c18] 「味界乃至舌觸為緣所生諸受遠離增語是菩薩摩訶薩不？」

[0038c20] 「不也！世尊！」

[0038c20] 「舌界不遠離增語是菩薩摩訶薩不？」

[0038c21] 「不也！世尊！」

[0038c21] 「味界乃至舌觸為緣所生諸受不遠離增語是菩薩摩訶薩不？」

[0038c22] 「不也！世尊！」

[0038c23] 「舌界雜染增語是菩薩摩訶薩不？」

[0038c23] 「不也！世尊！」

[0038c24] 「味界乃至舌觸為緣所生諸受雜染增語是菩薩摩訶薩不？」

[0038c25] 「不也！世尊！」

[0038c25] 「舌界清淨增語是菩薩摩訶薩不？」

[0038c26] 「不也！世尊！」

[0038c26] 「味界乃至舌觸為緣所生諸受清淨增語是菩薩摩訶薩不？」

[0038c28] 「不也！世尊！」

[0038c28] 「舌界生增語是菩薩摩訶薩不？」

[0038c29] 「不也！世尊！」

[0038c29] 「味界乃至舌觸為緣所生諸受生增語是菩薩摩訶薩不？」

[0039a01] 「不也！世尊！」

[0039a01] 「舌界滅增語是菩薩摩訶薩不？」

[0039a02] 「不也！世尊！」

[0039a02] 「味界乃至舌觸為緣所生諸受滅增語是菩薩摩訶薩不？」

[0039a04] 「不也！世尊！」

[0039a05] 「復次，善現！所言菩薩摩訶薩者，於意云何？身界增語是菩薩摩訶薩不？」

[0039a06] 「不也！世尊！」

[0039a06] 「觸界、身識界及身觸、身觸為緣所生諸受增語是菩薩摩訶薩不？」

[0039a08] 「不也！世尊！」

[0039a08] 「身界常增語是菩薩摩訶薩不？」

[0039a09] 「不也！世尊！」

[0039a09] 「觸界乃至身觸為緣所生諸受常增語是菩薩摩訶薩不？」

[0039a10] 「不也！世尊！」

[0039a10] 「身界無常增語是菩薩摩訶薩不？」

[0039a11] 「不也！世尊！」

[0039a11] 「觸界乃至身觸為緣所生諸受無常增語是菩薩摩訶薩不？」

[0039a13] 「不也！世尊！」

[0039a13] 「身界樂增語是菩薩摩訶薩不？」

[0039a14] 「不也！世尊！」

[0039a14] 「觸界乃至身觸為緣所生諸受樂增語是菩薩摩訶薩不？」

[0039a15] 「不也！世尊！」

[0039a15] 「身界苦增語是菩薩摩訶薩不？」

[0039a16] 「不也！世尊！」

[0039a16] 「觸界乃至身觸為緣所生諸受苦增語是菩薩摩訶薩不？」

[0039a18] 「不也！世尊！」

[0039a18] 「身界我增語是菩薩摩訶薩不？」

[0039a19] 「不也！世尊！」

[0039a19] 「觸界乃至身觸為緣所生諸受我增語是菩薩摩訶薩不？」

[0039a20] 「不也！世尊！」

[0039a20] 「身界無我增語是菩薩摩訶薩不？」

[0039a21] 「不也！世尊！」

[0039a21] 「觸界乃至身觸為緣所生諸受無我增語是菩薩摩訶薩不？」

[0039a23] 「不也！世尊！」

[0039a23] 「身界淨增語是菩薩摩訶薩不？」

[0039a24] 「不也！世尊！」

[0039a24] 「觸界乃至身觸為緣所生諸受淨增語是菩薩摩訶薩不？」

[0039a25] 「不也！世尊！」

[0039a25] 「身界不淨增語是菩薩摩訶薩不？」

[0039a26] 「不也！世尊！」

[0039a26] 「觸界乃至身觸為緣所生諸受不淨增語是菩薩摩訶薩不？」

[0039a28] 「不也！世尊！」

[0039a28] 「身界空增語是菩薩摩訶薩不？」

[0039a29] 「不也！世尊！」

[0039a29] 「觸界乃至身觸為緣所生諸受空增語是菩薩摩訶薩不？」

[0039b01] 「不也！世尊！」

[0039b01] 「身界不空增語是菩薩摩訶薩不？」

[0039b02] 「不也！世尊！」

[0039b02] 「觸界乃至身觸為緣所生諸受不空增語是菩薩摩訶薩不？」

[0039b04] 「不也！世尊！」

[0039b04] 「身界有相增語是菩薩摩訶薩不？」

[0039b05] 「不也！世尊！」

[0039b05] 「觸界乃至身觸為緣所生諸受有相增語是菩薩摩訶薩不？」

[0039b06] 「不也！世尊！」

[0039b07] 「身界無相增語是菩薩摩訶薩不？」

[0039b07] 「不也！世尊！」

[0039b08] 「觸界乃至身觸為緣所生諸受無相增語是菩薩摩訶薩不？」

[0039b09] 「不也！世尊！」

[0039b09] 「身界有願增語是菩薩摩訶薩不？」

[0039b10] 「不也！世尊！」

[0039b10] 「觸界乃至身觸為緣所生諸受有願增語是菩薩摩訶薩不？」

[0039b11] 「不也！世尊！」

[0039b12] 「身界無願增語是菩薩摩訶薩不？」

[0039b12] 「不也！世尊！」

[0039b13] 「觸界乃至身觸為緣所生諸受無願增語是菩薩摩訶薩不？」

[0039b14] 「不也！世尊！」

[0039b14] 「身界寂靜增語是菩薩摩訶薩不？」

[0039b15] 「不也！世尊！」

[0039b15] 「觸界乃至身觸為緣所生諸受寂靜增語是菩薩摩訶薩不？」

[0039b17] 「不也！世尊！」

[0039b17] 「身界不寂靜增語是菩薩摩訶薩不？」

[0039b18] 「不也！世尊！」

[0039b18] 「觸界乃至身觸為緣所生諸受不寂靜增語是菩薩摩訶薩不？」

[0039b19] 「不也！世尊！」

[0039b20] 「身界遠離增語是菩薩摩訶薩不？」

[0039b20] 「不也！世尊！」

[0039b21] 「觸界乃至身觸為緣所生諸受遠離增語是菩薩摩訶薩不？」

[0039b22] 「不也！世尊！」

[0039b22] 「身界不遠離增語是菩薩摩訶薩不？」

[0039b23] 「不也！世尊！」

[0039b23] 「觸界乃至身觸為緣所生諸受不遠離增語是菩薩摩訶薩不？」

[0039b25] 「不也！世尊！」

[0039b25] 「身界雜染增語是菩薩摩訶薩不？」

[0039b26] 「不也！世尊！」

[0039b26] 「觸界乃至身觸為緣所生諸受雜染增語是菩薩摩訶薩不？」

[0039b27] 「不也！世尊！」

[0039b27] 「身界清淨增語是菩薩摩訶薩不？」

[0039b28] 「不也！世尊！」

[0039b28] 「觸界乃至身觸為緣所生諸受清淨增語是菩薩摩訶薩不？」

[0039c01] 「不也！世尊！」

[0039c01] 「身界生增語是菩薩摩訶薩不？」

[0039c02] 「不也！世尊！」

[0039c02] 「觸界乃至身觸為緣所生諸受生增語是菩薩摩訶薩不？」

[0039c03] 「不也！世尊！」

[0039c03] 「身界滅增語是菩薩摩訶薩不？」

[0039c04] 「不也！世尊！」

[0039c04] 「觸界乃至身觸為緣所生諸受滅增語是菩薩摩訶薩不？」

[0039c06] 「不也！世尊！」

[0039c07] 「復次，善現！所言菩薩摩訶薩者，於意云何？意界增語是菩薩摩訶薩不？」

[0039c08] 「不也！世尊！」

[0039c08] 「法界、意識界及意觸、意觸為緣所生諸受增語是菩薩摩訶薩不？」

[0039c10] 「不也！世尊！」

[0039c10] 「意界常增語是菩薩摩訶薩不？」

[0039c11] 「不也！世尊！」

[0039c11] 「法界乃至意觸為緣所生諸受常增語是菩薩摩訶薩不？」

[0039c12] 「不也！世尊！」

[0039c12] 「意界無常增語是菩薩摩訶薩不？」

[0039c13] 「不也！世尊！」

[0039c13] 「法界乃至意觸為緣所生諸受無常增語是菩薩摩訶薩不？」

[0039c15] 「不也！世尊！」

[0039c15] 「意界樂增語是菩薩摩訶薩不？」

[0039c16] 「不也！世尊！」

[0039c16] 「法界乃至意觸為緣所生諸受樂增語是菩薩摩訶薩不？」

[0039c17] 「不也！世尊！」

[0039c17] 「意界苦增語是菩薩摩訶薩不？」

[0039c18] 「不也！世尊！」

[0039c18] 「法界乃至意觸為緣所生諸受苦增語是菩薩摩訶薩不？」

[0039c20] 「不也！世尊！」

[0039c20] 「意界我增語是菩薩摩訶薩不？」

[0039c21] 「不也！世尊！」

[0039c21] 「法界乃至意觸為緣所生諸受我增語是菩薩摩訶薩不？」

[0039c22] 「不也！世尊！」

[0039c22] 「意界無我增語是菩薩摩訶薩不？」

[0039c23] 「不也！世尊！」

[0039c23] 「法界乃至意觸為緣所生諸受無我增語是菩薩摩訶薩不？」

[0039c25] 「不也！世尊！」

[0039c25] 「意界淨增語是菩薩摩訶薩不？」

[0039c26] 「不也！世尊！」

[0039c26] 「法界乃至意觸為緣所生諸受淨增語是菩薩摩訶薩不？」

[0039c27] 「不也！世尊！」

[0039c27] 「意界不淨增語是菩薩摩訶薩不？」

[0039c28] 「不也！世尊！」

[0039c28] 「法界乃至意觸為緣所生諸受不淨增語是菩薩摩訶薩不？」

[0040a01] 「不也！世尊！」

[0040a01] 「意界空增語是菩薩摩訶薩不？」

[0040a02] 「不也！世尊！」

[0040a02] 「法界乃至意觸為緣所生諸受空增語是菩薩摩訶薩不？」

[0040a03] 「不也！世尊！」

[0040a03] 「意界不空增語是菩薩摩訶薩不？」

[0040a04] 「不也！世尊！」

[0040a04] 「法界乃至意觸為緣所生諸受不空增語是菩薩摩訶薩不？」

[0040a06] 「不也！世尊！」

[0040a06] 「意界有相增語是菩薩摩訶薩不？」

[0040a07] 「不也！世尊！」

[0040a07] 「法界乃至意觸為緣所生諸受有相增語是菩薩摩訶薩不？」

[0040a08] 「不也！世尊！」

[0040a08] 「意界無相增語是菩薩摩訶薩不？」

[0040a09] 「不也！世尊！」

[0040a09] 「法界乃至意觸為緣所生諸受無相增語是菩薩摩訶薩不？」

[0040a11] 「不也！世尊！」

[0040a11] 「意界有願增語是菩薩摩訶薩不？」

[0040a12] 「不也！世尊！」

[0040a12] 「法界乃至意觸為緣所生諸受有願增語是菩薩摩訶薩不？」

[0040a13] 「不也！世尊！」

[0040a14] 「意界無願增語是菩薩摩訶薩不？」

[0040a14] 「不也！世尊！」

[0040a15] 「法界乃至意觸為緣所生諸受無願增語是菩薩摩訶薩不？」

[0040a16] 「不也！世尊！」

[0040a16] 「意界寂靜增語是菩薩摩訶薩不？」

[0040a17] 「不也！世尊！」

[0040a17] 「法界乃至意觸為緣所生諸受寂靜增語是菩薩摩訶薩不？」

[0040a19] 「不也！世尊！」

[0040a19] 「意界不寂靜增語是菩薩摩訶薩不？」

[0040a20] 「不也！世尊！」

[0040a20] 「法界乃至意觸為緣所生諸受不寂靜增語是菩薩摩訶薩不？」

[0040a21] 「不也！世尊！」

[0040a21] 「意界遠離增語是菩薩摩訶薩不？」

[0040a22] 「不也！世尊！」

[0040a22] 「法界乃至意觸為緣所生諸受遠離增語是菩薩摩訶薩不？」

[0040a24] 「不也！世尊！」

[0040a24] 「意界不遠離增語是菩薩摩訶薩不？」

[0040a25] 「不也！世尊！」

[0040a25] 「法界乃至意觸為緣所生諸受不遠離增語是菩薩摩訶薩不？」

[0040a26] 「不也！世尊！」

[0040a27] 「意界雜染增語是菩薩摩訶薩不？」

[0040a27] 「不也！世尊！」

[0040a28] 「法界乃至意觸為緣所生諸受雜染增語是菩薩摩訶薩不？」

[0040a29] 「不也！世尊！」

[0040a29] 「意界清淨增語是菩薩摩訶薩不？」

[0040b01] 「不也！世尊！」

[0040b01] 「法界乃至意觸為緣所生諸受清淨增語是菩薩摩訶薩不？」

[0040b03] 「不也！世尊！」

[0040b03] 「意界生增語是菩薩摩訶薩不？」

[0040b04] 「不也！世尊！」

[0040b04] 「法界乃至意觸為緣所生諸受生增語是菩薩摩訶薩不？」

[0040b05] 「不也！世尊！」

[0040b05] 「意界滅增語是菩薩摩訶薩不？」

[0040b06] 「不也！世尊！」

[0040b06] 「法界乃至意觸為緣所生諸受滅增語是菩薩摩訶薩不？」

[0040b08] 「不也！世尊！」

大般若波羅蜜多經卷第四百七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
