大明度經卷第四

南吳月支國居士支謙譯

不可計品
譬喻品
分別品
本無品
不退轉品
恒竭清信女品
守空品
不可計品第十一

[0492b10] 善業白佛言：「極大究竟明度，無極無量、無與等者。」
[0498a10] 佛言：「作是解者已受決，於功德中極殊。所知法，應儀、緣一覺、諸天人鬼龍質諒神所不能及。」

◎
明度經卷第四

【經文資訊】大正藏第 08 冊 No. 0225 大明度經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
