根本說一切有部毘奈耶藥事  卷第十七
四方非人類，　　知我心所願；  
各持大蜜器，　　咸來施與我。  
我見即便受，　　乃至隨意足；  
充滿苾芻眾，　　皆發勝上心。  
我於猴生中，　　為王供養故；  
纔捨傍生趣，　　得踐甘露地。  
我先所有念，　　及曾發深願；  
虔心奉大師，　　所作皆成辦。  
此是我所念，　　先為善業因；  
今受其果報，　　微妙極受樂。  
此蜜性苾芻，　　對大僧伽眾，  
於無熱惱池，　　說斯先業報。」

根本說一切有部毘奈耶藥事卷第十七

* * *

【經文資訊】大正藏第 24 冊 No. 1448 根本說一切有部毘奈耶藥事  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，伽耶山基金會提供，北美某大德提供，釋本禪法師提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
