阿毘達磨俱舍釋論卷第十八
婆藪盤豆造

陳天竺三藏真諦譯

分別聖道果人品之三

[0278c29]  復次如凡夫生初定地以上。由捨欲界惑滅  離至得。與彼惑不更相應。於彼亦爾。是故此  執非證。復由何地。從何地得離欲。偈曰。由無
流非至。離欲一切地。釋曰。若依非至定地。修  無流道。能離欲一切地乃至有頂若人依近  分定。得下地離欲。為如無間道一切解脫道
惑。為未來惑作次第緣。力於未來惑引擇滅  為永遮令不更生。是故道正在現世。損現在  遮未來將起時。是前所說無為解脫。經中所
說界有三種。謂滅界離欲界永除界。此法有  何異。偈曰。無為解脫界。釋曰。此無為解脫  即是三界。此中偈曰。離欲謂欲滅。釋曰。欲煩
惱滅說名離欲界。偈曰。滅界餘惑滅。釋曰。異  欲餘煩惱滅。說名滅界。偈曰。永除別類滅。釋  曰。離惑類所餘諸法滅。說名永除界。此三界
即是無為解脫。若由此類心起厭惡。為由此  類心得離欲不。此中有四句。云何作四句。偈  曰。厭離由苦集。忍智故。釋曰。由苦集忍及智
心。但生厭惡。不由餘法。何以故。此二是憂惱  境界類故。偈曰。離欲。釋曰。由滅道忍及智  心。但得離欲。不由餘法。何以故。此二是喜樂
境界類故。偈曰。二由一切滅。釋曰。是一切苦  集滅道忍及智。能滅諸惑。由彼心得厭惡。亦  得離欲。非二由餘法若彼不能滅惑。此中若
已離欲人。重觀四諦。由法智忍。不能滅惑。若  智加行解脫增進道所攝。此智亦不能滅惑。  偈曰。此中立四句。釋曰。是故應知四句義如  此。

阿毘達磨俱舍釋論卷第十八

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
