觀心論疏卷第三
隋天台沙門灌頂撰

[0600b14]  論曰。問觀自生心。云何為涅槃。修四種三  昧。得真無生忍。此是第四一偈。明欲觀一念  自生之心。取其理證。應須依四種三昧方軌
而修也。故經云。又見佛子修種種行以求佛  道。種種行即是四種三昧。修行不同故云種  種也。言其四者。一常坐三昧。二常行。三半行
相也。睡眠蓋者。心神昏昏六識闇塞。四支  倚放為眠。眠名增心數法。烏闇沈塞密來覆  人。難可防衛。五情無識猶如死人。但餘片息
名為小死。若喜眠者眠則滋多。故經云。若  多睡眠懈怠妨。未得不得已得者退失。若  欲勝道除睡疑放逸。論云。如人被縛將去
殺。爾時云何安可眠。又如臨陣白刃間。如共  毒蛇同室居。爾時安可睡。故經云。中夜誦經  以當消息。競共推求爭出火宅。尺璧非寶寸
陰是競。今修妙道安可貪眠。勿昏於理宜須  棄之。掉悔蓋者。若覺觀偏起屬前蓋攝。今覺  觀等起遍緣諸法。乍緣貪欲。又想瞋恚及以
邪癡。炎炎不停卓卓無住。乍起乍伏種種紛  紜。身無趣遊行口無益談笑。是名為掉。掉而  無悔則不成蓋。以其掉故。心地思惟謹慎不
節。云何乃作無益之事。實可為恥。心中憂悔  懊結繞心。則成悔蓋。蓋覆禪定不得開發。  故云悔已莫復憂。不應常念著。不應作而作。
應作而不作。即此意也。是名掉悔蓋相也。疑  蓋者。此非見諦障理之疑。乃是障定疑也。疑  有三種。一疑自。二疑師。三疑法。一自疑者。
謂我身底下必非道器是疑身。二疑師者。此  人身口不稱我懷。何必能有深禪好慧。師而  事之。三疑法者。所受之法何必中理。三疑
猶豫常在懷抱。禪定不發設得永失。此是疑  蓋之相也。棄相云何。行者常自省察。我今  心中何病偏多。若知病者應先治之。若貪蓋
重當用不淨觀棄。何故向謂五欲為淨愛著  纏綿。今觀不淨膿囊涕唾無可欣樂。此蓋  若去。心即得安。若瞋恚蓋多。當念慈心滅除
恚火。此火能燒二世功德。人不喜見。今修慈  心棄捨此惡。觀一切人父母親想。悉令得樂。  作是觀時瞋心即息。安心入禪。若睡蓋多者。
當勤精進策勵身心。加意防擬思惟法相。莫  以睡眠因緣失二世樂。徒生徒死無一可獲。  如入寶山空手而歸。深可傷歎。當好制心善
巧防却也。若掉散蓋者。應用數息。何以故。此  蓋甚利。來時不覺于久始知。今數息若數不  成。或時中忘即知已去覺已便數。數相成就
則覺觀被伏。若不治之終身被蓋。若三疑在  懷者。作是念。我身即是大富盲兒。具足無  上法身財寶。煩惱所翳道眼未開。莫以疑惑
而自毀傷。若疑師者。我今無智。上聖大人皆  求其法不取其人。雪山從鬼請偈。天帝拜畜  為師。若疑法者。我法眼未開未別是非。憑信
而已。佛法如海唯信能入。故經云。雖示種種  道其實為一乘。莫疑能詮種種之教。但取所  詮之實理。離此三疑。其蓋亦棄也。然斯之五
蓋即是生死煩惱惡法。經云。煩惱即菩提生  死即涅槃。然生死涅槃隨眾生迷悟。致有二  河之別。而理實無生死。五蓋可棄。涅槃之法
可求。是則無棄而棄。名棄五蓋也。四調五  事者。謂調服調食調身調息調心。一調眠  者。然眠是眼食。過多則沈昏自弊。故經云。
如人喜眠眠則滋多。過少則失明。如阿那  律是也。今調令得所使坐念觀慧明淨。內  合者無明煩惱是眠。二乘斷盡煩惱。如調眠
太過。凡夫未斷如不調眠。菩薩不同二邊。  故經云。不住調伏心不住不調伏心。是菩薩  調眠也。二調食者。過飽則妨坐。念過少則
虛劣。不飢不飽是食調相。觀解者。經云。分別  法喜禪悅為食。偏空是太飢。偏假是太飽。  中觀平等是食調相也。三調身者。坐時仰身
是其急相。坐時頭低是其寬相。不低不仰  是身調相。觀解者。經云。六波羅密滿足之  身卒起精進。是菩薩魔事。是身急相。不卒
起亦是魔事。是身寬相。是則不急不寬。是  身調相也。四調息者。坐時息之出入太利是  滑相。息出壅滯是息澁相。若息亦不澁
不滑是息調相也。觀解者。經云。以波若之  慧為壽命。是則息也。今調波若之慧不利不  鈍。是息調相也。五調心多攀緣是心浮相。
多昏闇是沈相。不沈不浮是心調相。觀解  者。經云。菩提之心今偏假發。是菩提心浮相。  偏空發是菩提心沈相。中道發菩提心不空
不假不沈不浮。是心調相也。此是調五事也。  五行五法者。謂欲精進念巧慧一心也。欲者。  欲樂望求無相波若。圓妙勝果。如薩陀波崙
求般若。欲見曇無竭。聞般若波羅蜜。存心  志想更無異求也。精進者。如薩陀波崙求般  若時。身心精進不念晝夜。不念疲極。不念飲
食。曉夜勞勤至求般若無餘願也。念者。唯  念何時得見曇無竭菩薩。唯念何時聞般若  波羅蜜。唯念何時與波羅蜜相應。更無餘
念。巧慧者。思惟知捨無常敗壞之身。而求  如來金剛之體。棄無常命而求般若。常住慧  命。非但得離大患之身。而乃獲得無上大利
之寶。思惟是已。設欲終身疲苦不覺有勞。所  以不念疲極不念飲食。但念賣身何時得售。  供養曇無竭菩薩得聞般若也。一心者。唯存
中道實相般若之心。更無二邊之心。是名一  心也。齊此略明事理兩釋。解二十五方便竟。  斯之方便義乃雖不過深隱。而是初心學道
者之要方。還源者之良導。則二十五種皆須  巧慧一心。方便調心得入正道。故偈云問觀  自生心。云何巧成就。二十五方便。調心入正  道。斯之謂也。

◎

觀心論疏卷第三

* * *

【經文資訊】大正藏第 46 冊 No. 1921 觀心論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
