大般若波羅蜜多經卷第十八

三藏法師玄奘奉　詔譯
[0099b17] 「即眼識界可得增語是菩薩摩訶薩不？」

[0099b18] 「不也！世尊！」

[0099b18] 「即耳、鼻、舌、身、意識界可得增語是菩薩摩訶薩不？」

[0099b19] 「不也！世尊！」

[0099b19] 「即眼識界不可得增語是菩薩摩訶薩不？」

[0099b20] 「不也！世尊！」

[0099b20] 「即耳、鼻、舌、身、意識界不可得增語是菩薩摩訶薩不？」

[0099b22] 「不也！世尊！」

[0099b23] 「復次，善現！所言菩薩摩訶薩者，於意云何？即眼觸增語是菩薩摩訶薩不？」

[0099b24] 「不也！世尊！」

[0099b24] 「即耳、鼻、舌、身、意觸增語是菩薩摩訶薩不？

[0099b25] 「不也！世尊！」

[0099b26] 「即眼觸常增語是菩薩摩訶薩不？」

[0099b26] 「不也！世尊！」

[0099b27] 「即耳、鼻、舌、身、意觸常增語是菩薩摩訶薩不？

[0099b28] 「不也！世尊！」

[0099b28] 「即眼觸無常增語是菩薩摩訶薩不？」

[0099b29] 「不也！世尊！」

[0099b29] 「即耳、鼻、舌、身、意觸無常增語是菩薩摩訶薩不？」

[0099c01] 「不也！世尊！」

[0099c01] 「即眼觸樂增語是菩薩摩訶薩不？」

[0099c02] 「不也！世尊！」

[0099c02] 「即耳、鼻、舌、身、意觸樂增語是菩薩摩訶薩不？

[0099c03] 「不也！世尊！」

[0099c03] 「即眼觸苦增語是菩薩摩訶薩不？」

[0099c04] 「不也！世尊！」

[0099c04] 「即耳、鼻、舌、身、意觸苦增語是菩薩摩訶薩不？

[0099c05] 「不也！世尊！」

[0099c06] 「即眼觸我增語是菩薩摩訶薩不？」

[0099c06] 「不也！世尊！」

[0099c07] 「即耳、鼻、舌、身、意觸我增語是菩薩摩訶薩不？

[0099c08] 「不也！世尊！」

[0099c08] 「即眼觸無我增語是菩薩摩訶薩不？」

[0099c09] 「不也！世尊！」

[0099c09] 「即耳、鼻、舌、身、意觸無我增語是菩薩摩訶薩不？」

[0099c10] 「不也！世尊！」

[0099c10] 「即眼觸淨增語是菩薩摩訶薩不？」

[0099c11] 「不也！世尊！」

[0099c11] 「即耳、鼻、舌、身、意觸淨增語是菩薩摩訶薩不？

[0099c12] 「不也！世尊！」

[0099c12] 「即眼觸不淨增語是菩薩摩訶薩不？」

[0099c13] 「不也！世尊！」

[0099c14] 「即耳、鼻、舌、身、意觸不淨增語是菩薩摩訶薩不？」

[0099c15] 「不也！世尊！」

[0099c15] 「即眼觸空增語是菩薩摩訶薩不？」

[0099c16] 「不也！世尊！」

[0099c16] 「即耳、鼻、舌、身、意觸空增語是菩薩摩訶薩不？

[0099c17] 「不也！世尊！」

[0099c17] 「即眼觸不空增語是菩薩摩訶薩不？」

[0099c18] 「不也！世尊！」

[0099c18] 「即耳、鼻、舌、身、意觸不空增語是菩薩摩訶薩不？」

[0099c19] 「不也！世尊！」

[0099c19] 「即眼觸有相增語是菩薩摩訶薩不？」

[0099c20] 「不也！世尊！」

[0099c20] 「即耳、鼻、舌、身、意觸有相增語是菩薩摩訶薩不？」

[0099c22] 「不也！世尊！」

[0099c22] 「即眼觸無相增語是菩薩摩訶薩不？」

[0099c23] 「不也！世尊！」

[0099c23] 「即耳、鼻、舌、身、意觸無相增語是菩薩摩訶薩不？」

[0099c24] 「不也！世尊！」

[0099c24] 「即眼觸有願增語是菩薩摩訶薩不？」

[0099c25] 「不也！世尊！」

[0099c25] 「即耳、鼻、舌、身、意觸有願增語是菩薩摩訶薩不？」

[0099c26] 「不也！世尊！」

[0099c26] 「即眼觸無願增語是菩薩摩訶薩不？」

[0099c27] 「不也！世尊！」

[0099c28] 「即耳、鼻、舌、身、意觸無願增語是菩薩摩訶薩不？」

[0099c29] 「不也！世尊！」

[0099c29] 「即眼觸寂靜增語是菩薩摩訶薩不？」

[0100a01] 「不也！世尊！」

[0100a01] 「即耳、鼻、舌、身、意觸寂靜增語是菩薩摩訶薩不？」

[0100a02] 「不也！世尊！」

[0100a02] 「即眼觸不寂靜增語是菩薩摩訶薩不？」

[0100a03] 「不也！世尊！」

[0100a03] 「即耳、鼻、舌、身、意觸不寂靜增語是菩薩摩訶薩不？」

[0100a04] 「不也！世尊！」

[0100a05] 「即眼觸遠離增語是菩薩摩訶薩不？」

[0100a05] 「不也！世尊！」

[0100a06] 「即耳、鼻、舌、身、意觸遠離增語是菩薩摩訶薩不？」

[0100a07] 「不也！世尊！」

[0100a07] 「即眼觸不遠離增語是菩薩摩訶薩不？」

[0100a08] 「不也！世尊！」

[0100a08] 「即耳、鼻、舌、身、意觸不遠離增語是菩薩摩訶薩不？」

[0100a09] 「不也！世尊！」

[0100a09] 「即眼觸有為增語是菩薩摩訶薩不？」

[0100a10] 「不也！世尊！」

[0100a11] 「即耳、鼻、舌、身、意觸有為增語是菩薩摩訶薩不？」

[0100a12] 「不也！世尊！」

[0100a12] 「即眼觸無為增語是菩薩摩訶薩不？」

[0100a13] 「不也！世尊！」

[0100a13] 「即耳、鼻、舌、身、意觸無為增語是菩薩摩訶薩不？」

[0100a14] 「不也！世尊！」

[0100a14] 「即眼觸有漏增語是菩薩摩訶薩不？」

[0100a15] 「不也！世尊！」

[0100a15] 「即耳、鼻、舌、身、意觸有漏增語是菩薩摩訶薩不？」

[0100a16] 「不也！世尊！」

[0100a17] 「即眼觸無漏增語是菩薩摩訶薩不？」

[0100a17] 「不也！世尊！」

[0100a18] 「即耳、鼻、舌、身、意觸無漏增語是菩薩摩訶薩不？」

[0100a19] 「不也！世尊！」

[0100a19] 「即眼觸生增語是菩薩摩訶薩不？」

[0100a20] 「不也！世尊！」

[0100a20] 「即耳、鼻、舌、身、意觸生增語是菩薩摩訶薩不？

[0100a21] 「不也！世尊！」

[0100a21] 「即眼觸滅增語是菩薩摩訶薩不？」

[0100a22] 「不也！世尊！」

[0100a22] 「即耳、鼻、舌、身、意觸滅增語是菩薩摩訶薩不？

[0100a23] 「不也！世尊！」

[0100a23] 「即眼觸善增語是菩薩摩訶薩不？」

[0100a24] 「不也！世尊！」

[0100a24] 「即耳、鼻、舌、身、意觸善增語是菩薩摩訶薩不？

[0100a25] 「不也！世尊！」

[0100a26] 「即眼觸非善增語是菩薩摩訶薩不？」

[0100a26] 「不也！世尊！」

[0100a27] 「即耳、鼻、舌、身、意觸非善增語是菩薩摩訶薩不？」

[0100a28] 「不也！世尊！」

[0100a28] 「即眼觸有罪增語是菩薩摩訶薩不？」

[0100a29] 「不也！世尊！」

[0100a29] 「即耳、鼻、舌、身、意觸有罪增語是菩薩摩訶薩不？」

[0100a30] 「不也！世尊！」

[0100a30] 「即眼觸無罪增語是菩薩摩訶薩不？」

[0100b01] 「不也！世尊！」

[0100b01] 「即耳、鼻、舌、身、意觸無罪增語是菩薩摩訶薩不？」

[0100b02] 「不也！世尊！」

[0100b03] 「即眼觸有煩惱增語是菩薩摩訶薩不？」

[0100b04] 「不也！世尊！」

[0100b04] 「即耳、鼻、舌、身、意觸有煩惱增語是菩薩摩訶薩不？」

[0100b05] 「不也！世尊！」

[0100b05] 「即眼觸無煩惱增語是菩薩摩訶薩不？」

[0100b06] 「不也！世尊！」

[0100b06] 「即耳、鼻、舌、身、意觸無煩惱增語是菩薩摩訶薩不？」

[0100b07] 「不也！世尊！」

[0100b08] 「即眼觸世間增語是菩薩摩訶薩不？」

[0100b08] 「不也！世尊！」

[0100b09] 「即耳、鼻、舌、身、意觸世間增語是菩薩摩訶薩不？」

[0100b10] 「不也！世尊！」

[0100b10] 「即眼觸出世間增語是菩薩摩訶薩不？」

[0100b11] 「不也！世尊！」

[0100b11] 「即耳、鼻、舌、身、意觸出世間增語是菩薩摩訶薩不？」

[0100b12] 「不也！世尊！」

[0100b12] 「即眼觸雜染增語是菩薩摩訶薩不？」

[0100b13] 「不也！世尊！」

[0100b13] 「即耳、鼻、舌、身、意觸雜染增語是菩薩摩訶薩不？」

[0100b15] 「不也！世尊！」

[0100b15] 「即眼觸清淨增語是菩薩摩訶薩不？」

[0100b16] 「不也！世尊！」

[0100b16] 「即耳、鼻、舌、身、意觸清淨增語是菩薩摩訶薩不？」

[0100b17] 「不也！世尊！」

[0100b17] 「即眼觸屬生死增語是菩薩摩訶薩不？」

[0100b18] 「不也！世尊！」

[0100b18] 「即耳、鼻、舌、身、意觸屬生死增語是菩薩摩訶薩不？」

[0100b19] 「不也！世尊！」

[0100b20] 「即眼觸屬涅槃增語是菩薩摩訶薩不？」

[0100b20] 「不也！世尊！」

[0100b21] 「即耳、鼻、舌、身、意觸屬涅槃增語是菩薩摩訶薩不？」

[0100b22] 「不也！世尊！」

[0100b22] 「即眼觸在內增語是菩薩摩訶薩不？」

[0100b23] 「不也！世尊！」

[0100b23] 「即耳、鼻、舌、身、意觸在內增語是菩薩摩訶薩不？」

[0100b24] 「不也！世尊！」

[0100b24] 「即眼觸在外增語是菩薩摩訶薩不？」

[0100b25] 「不也！世尊！」

[0100b25] 「即耳、鼻、舌、身、意觸在外增語是菩薩摩訶薩不？」

[0100b27] 「不也！世尊！」

[0100b27] 「即眼觸在兩間增語是菩薩摩訶薩不？」

[0100b28] 「不也！世尊！」

[0100b28] 「即耳、鼻、舌、身、意觸在兩間增語是菩薩摩訶薩不？」

[0100b29] 「不也！世尊！」

[0100b29] 「即眼觸可得增語是菩薩摩訶薩不？」

[0100b30] 「不也！世尊！」

[0100b30] 「即耳、鼻、舌、身、意觸可得增語是菩薩摩訶薩不？」

[0100c01] 「不也！世尊！」

[0100c02] 「即眼觸不可得增語是菩薩摩訶薩不？」

[0100c02] 「不也！世尊！」

[0100c03] 「即耳、鼻、舌、身、意觸不可得增語是菩薩摩訶薩不？」

[0100c04] 「不也！世尊！」

[0100c05] 「復次，善現！所言菩薩摩訶薩者，於意云何？即眼觸為緣所生諸受增語是菩薩摩訶薩不？」

[0100c07] 「不也！世尊！」

[0100c07] 「即耳、鼻、舌、身、意觸為緣所生諸受增語是菩薩摩訶薩不？」

[0100c08] 「不也！世尊！」

[0100c08] 「即眼觸為緣所生諸受常增語是菩薩摩訶薩不？」

[0100c09] 「不也！世尊！」

[0100c10] 「即耳、鼻、舌、身、意觸為緣所生諸受常增語是菩薩摩訶薩不？」

[0100c11] 「不也！世尊！」

[0100c11] 「即眼觸為緣所生諸受無常增語是菩薩摩訶薩不？

[0100c12] 「不也！世尊！」

[0100c13] 「即耳、鼻、舌、身、意觸為緣所生諸受無常增語是菩薩摩訶薩不？」

[0100c14] 「不也！世尊！」

[0100c14] 「即眼觸為緣所生諸受樂增語是菩薩摩訶薩不？」

[0100c15] 「不也！世尊！」

[0100c16] 「即耳、鼻、舌、身、意觸為緣所生諸受樂增語是菩薩摩訶薩不？」

[0100c17] 「不也！世尊！」

[0100c17] 「即眼觸為緣所生諸受苦增語是菩薩摩訶薩不？」

[0100c18] 「不也！世尊！」

[0100c19] 「即耳、鼻、舌、身、意觸為緣所生諸受苦增語是菩薩摩訶薩不？」

[0100c20] 「不也！世尊！」

[0100c20] 「即眼觸為緣所生諸受我增語是菩薩摩訶薩不？」

[0100c21] 「不也！世尊！」

[0100c22] 「即耳、鼻、舌、身、意觸為緣所生諸受我增語是菩薩摩訶薩不？」

[0100c23] 「不也！世尊！」

[0100c23] 「即眼觸為緣所生諸受無我增語是菩薩摩訶薩不？

[0100c24] 「不也！世尊！」

[0100c25] 「即耳、鼻、舌、身、意觸為緣所生諸受無我增語是菩薩摩訶薩不？」

[0100c26] 「不也！世尊！」

[0100c26] 「即眼觸為緣所生諸受淨增語是菩薩摩訶薩不？」

[0100c27] 「不也！世尊！」

[0100c28] 「即耳、鼻、舌、身、意觸為緣所生諸受淨增語是菩薩摩訶薩不？」

[0100c29] 「不也！世尊！」

[0100c29] 「即眼觸為緣所生諸受不淨增語是菩薩摩訶薩不？

[0100c30] 「不也！世尊！」

[0101a01] 「即耳、鼻、舌、身、意觸為緣所生諸受不淨增語是菩薩摩訶薩不？」

[0101a02] 「不也！世尊！」

[0101a02] 「即眼觸為緣所生諸受空增語是菩薩摩訶薩不？」

[0101a03] 「不也！世尊！」

[0101a04] 「即耳、鼻、舌、身、意觸為緣所生諸受空增語是菩薩摩訶薩不？」

[0101a05] 「不也！世尊！」

[0101a05] 「即眼觸為緣所生諸受不空增語是菩薩摩訶薩不？

[0101a06] 「不也！世尊！」

[0101a07] 「即耳、鼻、舌、身、意觸為緣所生諸受不空增語是菩薩摩訶薩不？」

[0101a08] 「不也！世尊！」

[0101a08] 「即眼觸為緣所生諸受有相增語是菩薩摩訶薩不？

[0101a09] 「不也！世尊！」

[0101a10] 「即耳、鼻、舌、身、意觸為緣所生諸受有相增語是菩薩摩訶薩不？」

[0101a11] 「不也！世尊！」

[0101a11] 「即眼觸為緣所生諸受無相增語是菩薩摩訶薩不？

[0101a13] 「不也！世尊！」

[0101a13] 「即耳、鼻、舌、身、意觸為緣所生諸受無相增語是菩薩摩訶薩不？」

[0101a14] 「不也！世尊！」

[0101a14] 「即眼觸為緣所生諸受有願增語是菩薩摩訶薩不？

[0101a16] 「不也！世尊！」

[0101a16] 「即耳、鼻、舌、身、意觸為緣所生諸受有願增語是菩薩摩訶薩不？」

[0101a17] 「不也！世尊！」

[0101a17] 「即眼觸為緣所生諸受無願增語是菩薩摩訶薩不？

[0101a19] 「不也！世尊！」

[0101a19] 「即耳、鼻、舌、身、意觸為緣所生諸受無願增語是菩薩摩訶薩不？」

[0101a20] 「不也！世尊！」

[0101a20] 「即眼觸為緣所生諸受寂靜增語是菩薩摩訶薩不？

[0101a22] 「不也！世尊！」

[0101a22] 「即耳、鼻、舌、身、意觸為緣所生諸受寂靜增語是菩薩摩訶薩不？」

[0101a23] 「不也！世尊！」

[0101a24] 「即眼觸為緣所生諸受不寂靜增語是菩薩摩訶薩不？

[0101a25] 「不也！世尊！」

[0101a25] 「即耳、鼻、舌、身、意觸為緣所生諸受不寂靜增語是菩薩摩訶薩不？」

[0101a26] 「不也！世尊！」

[0101a27] 「即眼觸為緣所生諸受遠離增語是菩薩摩訶薩不？

[0101a28] 「不也！世尊！」

[0101a28] 「即耳、鼻、舌、身、意觸為緣所生諸受遠離增語是菩薩摩訶薩不？」

[0101b01] 「不也！世尊！」

[0101b02] 「即眼觸為緣所生諸受不遠離增語是菩薩摩訶薩不？

[0101b03] 「不也！世尊！」

[0101b03] 「即耳、鼻、舌、身、意觸為緣所生諸受不遠離增語是菩薩摩訶薩不？」

[0101b05] 「不也！世尊！」

[0101b05] 「即眼觸為緣所生諸受有為增語是菩薩摩訶薩不？

[0101b06] 「不也！世尊！」

[0101b06] 「即耳、鼻、舌、身、意觸為緣所生諸受有為增語是菩薩摩訶薩不？」

[0101b08] 「不也！世尊！」

[0101b08] 「即眼觸為緣所生諸受無為增語是菩薩摩訶薩不？

[0101b09] 「不也！世尊！」

[0101b09] 「即耳、鼻、舌、身、意觸為緣所生諸受無為增語是菩薩摩訶薩不？」

[0101b11] 「不也！世尊！」

[0101b11] 「即眼觸為緣所生諸受有漏增語是菩薩摩訶薩不？

[0101b12] 「不也！世尊！」

[0101b12] 「即耳、鼻、舌、身、意觸為緣所生諸受有漏增語是菩薩摩訶薩不？」

[0101b14] 「不也！世尊！」

[0101b14] 「即眼觸為緣所生諸受無漏增語是菩薩摩訶薩不？

[0101b15] 「不也！世尊！」

[0101b15] 「即耳、鼻、舌、身、意觸為緣所生諸受無漏增語是菩薩摩訶薩不？」

[0101b17] 「不也！世尊！」

[0101b17] 「即眼觸為緣所生諸受生增語是菩薩摩訶薩不？」

[0101b18] 「不也！世尊！」

[0101b18] 「即耳、鼻、舌、身、意觸為緣所生諸受生增語是菩薩摩訶薩不？」

[0101b20] 「不也！世尊！」

[0101b20] 「即眼觸為緣所生諸受滅增語是菩薩摩訶薩不？」

[0101b21] 「不也！世尊！」

[0101b21] 「即耳、鼻、舌、身、意觸為緣所生諸受滅增語是菩薩摩訶薩不？」

[0101b22] 「不也！世尊！」

[0101b23] 「即眼觸為緣所生諸受善增語是菩薩摩訶薩不？」

[0101b24] 「不也！世尊！」

[0101b24] 「即耳、鼻、舌、身、意觸為緣所生諸受善增語是菩薩摩訶薩不？」

[0101b25] 「不也！世尊！」

[0101b26] 「即眼觸為緣所生諸受非善增語是菩薩摩訶薩不？

[0101b27] 「不也！世尊！」

[0101b27] 「即耳、鼻、舌、身、意觸為緣所生諸受非善增語是菩薩摩訶薩不？」

[0101b28] 「不也！世尊！」

[0101c01] 「即眼觸為緣所生諸受有罪增語是菩薩摩訶薩不？

[0101c02] 「不也！世尊！」

[0101c02] 「即耳、鼻、舌、身、意觸為緣所生諸受有罪增語是菩薩摩訶薩不？」

[0101c04] 「不也！世尊！」

[0101c04] 「即眼觸為緣所生諸受無罪增語是菩薩摩訶薩不？

[0101c05] 「不也！世尊！」

[0101c05] 「即耳、鼻、舌、身、意觸為緣所生諸受無罪增語是菩薩摩訶薩不？」

[0101c07] 「不也！世尊！」

[0101c07] 「即眼觸為緣所生諸受有煩惱增語是菩薩摩訶薩不？

[0101c08] 「不也！世尊！」

[0101c08] 「即耳、鼻、舌、身、意觸為緣所生諸受有煩惱增語是菩薩摩訶薩不？」

[0101c10] 「不也！世尊！」

[0101c10] 「即眼觸為緣所生諸受無煩惱增語是菩薩摩訶薩不？

[0101c11] 「不也！世尊！」

[0101c11] 「即耳、鼻、舌、身、意觸為緣所生諸受無煩惱增語是菩薩摩訶薩不？」

[0101c13] 「不也！世尊！」

[0101c13] 「即眼觸為緣所生諸受世間增語是菩薩摩訶薩不？

[0101c14] 「不也！世尊！」

[0101c14] 「即耳、鼻、舌、身、意觸為緣所生諸受世間增語是菩薩摩訶薩不？」

[0101c16] 「不也！世尊！」

[0101c16] 「即眼觸為緣所生諸受出世間增語是菩薩摩訶薩不？

[0101c17] 「不也！世尊！」

[0101c18] 「即耳、鼻、舌、身、意觸為緣所生諸受出世間增語是菩薩摩訶薩不？」

[0101c19] 「不也！世尊！」

[0101c19] 「即眼觸為緣所生諸受雜染增語是菩薩摩訶薩不？

[0101c20] 「不也！世尊！」

[0101c21] 「即耳、鼻、舌、身、意觸為緣所生諸受雜染增語是菩薩摩訶薩不？」

[0101c22] 「不也！世尊！」

[0101c22] 「即眼觸為緣所生諸受清淨增語是菩薩摩訶薩不？

[0101c23] 「不也！世尊！」

[0101c24] 「即耳、鼻、舌、身、意觸為緣所生諸受清淨增語是菩薩摩訶薩不？」

[0101c25] 「不也！世尊！」

[0101c25] 「即眼觸為緣所生諸受屬生死增語是菩薩摩訶薩不？

[0101c27] 「不也！世尊！」

[0101c27] 「即耳、鼻、舌、身、意觸為緣所生諸受屬生死增語是菩薩摩訶薩不？」

[0101c28] 「不也！世尊！」

[0101c28] 「即眼觸為緣所生諸受屬涅槃增語是菩薩摩訶薩不？

[0102a02] 「不也！世尊！」

[0102a02] 「即耳、鼻、舌、身、意觸為緣所生諸受屬涅槃增語是菩薩摩訶薩不？」

[0102a03] 「不也！世尊！」

[0102a04] 「即眼觸為緣所生諸受在內增語是菩薩摩訶薩不？

[0102a05] 「不也！世尊！」

[0102a05] 「即耳、鼻、舌、身、意觸為緣所生諸受在內增語是菩薩摩訶薩不？」

[0102a06] 「不也！世尊！」

[0102a07] 「即眼觸為緣所生諸受在外增語是菩薩摩訶薩不？

[0102a08] 「不也！世尊！」

[0102a08] 「即耳、鼻、舌、身、意觸為緣所生諸受在外增語是菩薩摩訶薩不？」

[0102a09] 「不也！世尊！」

[0102a10] 「即眼觸為緣所生諸受在兩間增語是菩薩摩訶薩不？

[0102a11] 「不也！世尊！」

[0102a11] 「即耳、鼻、舌、身、意觸為緣所生諸受在兩間增語是菩薩摩訶薩不？」

[0102a13] 「不也！世尊！」

[0102a13] 「即眼觸為緣所生諸受可得增語是菩薩摩訶薩不？

[0102a14] 「不也！世尊！」

[0102a14] 「即耳、鼻、舌、身、意觸為緣所生諸受可得增語是菩薩摩訶薩不？」

[0102a16] 「不也！世尊！」

[0102a16] 「即眼觸為緣所生諸受不可得增語是菩薩摩訶薩不？

[0102a17] 「不也！世尊！」

[0102a17] 「即耳、鼻、舌、身、意觸為緣所生諸受不可得增語是菩薩摩訶薩不？」

[0102a19] 「不也！世尊！」

大般若波羅蜜多經卷第十八

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
