維摩經義卷第三
胡吉藏撰

弟子品第三

[0935b23]  資視師如父。自處如子。師處資為弟。自處如  兄。敬護合論。故名弟子。依內義。學在佛後  為弟。從佛口生為子。佛生物惠命為父。在物
前悟稱兄。故法華云。世間之父。至親友家。即  其證也。四會為言。二集已竟。從此文去。竟乎  香積。第三重會方丈。與前會異者凡有七義。
也。其施汝者不名福田供養汝者墮三惡道。  此明田非田不二。惡道善道。體性無別。為與  眾魔共一手作諸勞侶汝與眾魔及諸塵勞等
無有異。如世造物。所作不異。名為一手。是一  手則共為塵勞伴侶。故與魔不異。然魔與實  相不異。既與魔一不異。則與實相不異。於一
切眾生而有怨心謗諸佛毀於法不入眾數終  不得滅度汝若如是乃可取食。此明怨親平  等。毀譽一貫。出入無別。得不得均。若能如是
乃可取食。第四章竟。故復結也。時我世尊聞  此茫然不識是何言不知以何答便置鉢欲出  其舍。此第三明不應去而去。重致被呵之由。
不識是何言不知是何答者。且據一章釋之。  如善吉自謂。見佛聞法。淨名云。不見佛不  聞法。觀其言則似逆。詳其意則大順。所以然
者。若不見佛。乃是見佛。若有佛可見。則不見  佛。而善吉聽其言則逆。思其理則不反。故不  識是何言。不知以何答。而日時既至。使捨
鉢而欲去。生公云。既其有屈。便應輸鉢。故置  之欲出。然善吉與眾人。凡有兩意一同。諸  人識其言。而善吉不識。此一異也。眾人被詰
生喜。而善吉聞呵便懼。此二異也。五百聲聞。  悉不能答。斯一同也。問。何故善吉。獨招二失。  答五百應真。不敢詣淨名之室。善吉自謂。深
入空理。觸言無滯。徑造其舍。從彼乞食。是  以此章。言切而旨深。故招斯咎也。維摩詰言  唯須菩提取鉢勿懼。此第四重被呵也。懼無
答而置鉢。即復著於言相。今欲解其此滯。  令得取鉢。故先言。取鉢勿懼。於意云何如來  所作化人若以是事詰寧有懼不我言不也維
摩詰言一切諸法如幻化相汝今不應有所懼  也所以者何一切言說不離是相。淨名以幻  化。質於善吉。凡有三事。一者聽人如化。二者
謂諸法如化。三者言說如化。汝既解空第一。  應知如化。以化聽化。寧有懼哉。不離是相者。  言說不離幻相也。至於智者不著文字故無所
懼所以者何文字性離無有文字是則解脫  解脫相者則諸法也。上明文字如化。此辨文  字。則是解脫。並不應著也。維摩詰說是法時
二百天子得法眼淨。此第五明時眾得道。就  理而言。善吉來去。皆弘道益物。以其來故。得  說平等無礙之道。破二乘有礙之心。以其去
故。因說幻化法門。斥凡夫保執有法。令二百  天子。得法眼淨。初章則言違理順。故時眾未  解。後章則言理並順。故聞而即悟。故我不任
詣彼問疾。此第三結不堪也。佛告富樓那彌  多羅尼子汝行詣維摩詰問疾。此第五次命  富樓那。前四大聲聞已訖。今次三藏法師。就
文二。初命。二辭。什公云。富樓那。是其字也。  此言滿。彌多羅尼。其母名也。此云知識。合母  名為字也。真諦三藏云。所以稱滿者。其家無
兒。禱祀江神。母因夜夢見珍器。盛滿珍琦。遂  入腹內。明旦向天述之。天云。汝當生兒。  智慧滿足。因名滿也。彌多羅。此云慈行。四
章陀論。有慈行品。其母誦之。故名慈行。合  言之。名滿慈子。十弟子內。法師第一。善解阿  毘曇。富樓那白佛言世尊我不堪任詣彼問
疾。此第二辭不堪。就文亦三。標釋結。此初  標也。所以者何憶念我昔於大林中在一樹  下為諸新學比丘說法。此第二釋不堪。為四。
一明被呵之由。二明能呵之旨。三明時眾蒙  利。四滿慈受屈。此初文也。什公云。近毘耶離。  有園林。林內有水。水名獼猴池。園內有僧
房。是毘耶離三精舍之一也。富樓那。於內為  新學說法也。時維摩詰來謂我言唯富樓那  先當入定觀此人心然後說法。此第二能呵
之旨。就文為四。一呵其違欲說法。二呵其違  根說法。三重呵違欲說法。四重呵違根。欲  謂現在欲樂。根謂過去根原。此初文也。前當
入定觀此人心者。小乘智有限礙。又不能常  定。凡所觀察。在定則見。出定不見。又定力深  者。見眾生根。極八萬劫。定力淺者。數身而已。
此新學比丘。根在大乘。而為說小法。故謂其  入定也。無以穢食置於寶器。穢食是小法。寶  器為大機也。當知是比丘心之所念無以琉
璃同彼水精。比丘心大。汝須知之。琉璃是  玉。水精為賤珍。不應明大心之琉璃。同小  乘之水玉。宜善識小大二機之優降也。汝不
能知眾生根源無得發起以小乘法彼自無瘡  勿傷之也。此第二呵其蓮根原。初句。直呵  不知根。無得發起。呵其授小法也。大乘根性
人。喻若無瘡。說小損大。如傷之也。欲行大道  莫示小徑無以大海內於牛跡無以日光等彼  螢火。此第三重明不識機欲。菩薩有三事。一
求佛道。二度眾生。三修萬行。大機如欲行大  道。小乘法如小徑。此為求佛道。設喻也。遍度  眾生。心如大海。小乘法同牛跡。迴大入小。如
內也。肇公云。大物當置於大處。曷為迴龍象  於兔徑。注大海於牛跡。此合釋二句也。遍修  萬行。心如日月。起小乘行。心如螢火。明昧既
懸。不應等也。富樓那此比丘久發大乘心中  忘此意如何以小乘法而教導之我觀小乘智  慧微淺猶如盲人不能分別一切眾生根之利
鈍。此第四重呵不識根原。智慧微淺。小乘智  體。不能分別。小乘智用也。時維摩詰即入三  昧令此比丘自識宿命曾於五百佛所殖眾德
本迴向阿耨多羅三藐三菩提。是第三明得  益。就文為四。初入三昧。二得本心。三為說  法。四悟不退轉。此即二教雙益也。二教。謂口
意兩業。二益淺深不同。此初教也。即時豁然  還得本心於是諸比丘稽首禮維摩詰足。此  初益也。問。淨名入三昧。云何能令比丘知宿
命。答。持地論明。菩薩宿命通有六種。一自知  宿命。二知他宿命。三令他知己宿命。四令他  自知宿命。五令他知他宿命。六令彼所知眾
生。展轉相知。今是第四令他自知也。時維摩  詰因為說法。此第二教也。於阿耨多羅三藐  三菩提不復退轉。此第二益也。我念聲聞不
觀人根不應說法。第四受屈。是故不任詣彼  問疾。不堪有三。標釋已。今總結也。告摩訶  迦旃延汝行詣維摩詰問疾。此第六命旃延。
就文有二。初命。二辭。摩訶為大。迦旃延。是南  天竺婆羅門姓。而以本姓為稱。別名扇繩。  其父早亡。母戀不嫁。如繩繫扇。風吹不動。
故名扇繩。十弟子內。論議第一。善解修多羅。  佛在世時。造昆勒論。十萬偈三百二十萬言。  迦旃延白佛言世尊我不堪任詣彼問疾。此
第二辭不堪。就文為三。謂標釋結。此初文也。  所以者何我念昔者佛為諸比丘略說法要我  即於後敷演其義謂無常義苦義空義無我義
寂滅義。此第二釋不堪。就文為三。初明被呵  之由。二述能呵之旨。三時眾得益。此初文也。  略說有二。謂有為無為。此二攝一切法。故名
為略。又言略者。佛常略說。有為法。無常苦空  無我。無為法。寂滅不動。此二總一切法盡。故  言略也。佛但此略說於前。旃延廣敷後。五門
與三印。有離合不同。開無常印為苦。開無我  為空。無為即是寂滅。故五門也。不異三印。但  是小乘。以大乘無我。唯在生死。不得云一切
法無我。五門則具通小大。時維摩詰來語我  言唯迦旃延無以生滅心行說實相法。此第  二明能呵之旨。就文為兩。初總呵。二別呵。此
初文也。佛了無常。是無生無滅。即是實相。而  迦旃延。謂無常是生滅法故。佛以無生滅心  說無常。即無生滅心。說實相也。迦旃延。聞生
滅法。起生滅心。而說無常。是以生滅心行。說  實相法。在言雖同。其心則異。故迦旃延被呵。  佛無咎也。迦旃延諸法畢竟不生不滅是無
常義。此第二別釋五門。呵旃延之失。即是用  大乘心斥小也。無常是名也。二家同辨無常  之名。但無常之義。大小乘則異。旃延以生滅。
釋無常義。淨名以無生滅。釋無常義。所以然  者。佛說無常之名。凡有二義。一者破常。二不  著無常故。今離二邊。悟入中道。如肇公云。言
其無常者。明其無有常。非謂有無常。以無有  常故。離外道邊。非謂有無常。則離小乘邊。斯  則破病既周。教圓理足。名為滿字。而迦旃延
說無常。但得破常。猶有生滅。則住無常。故破  病未周。教非圓足。稱為半字。今淨名。還申佛  意。偏對旃延一邊。故說不生不滅是無常義。
問。不生不滅。是破無常以不。答。佛說無常  名。令離常邊。復令離生滅邊。始是顯無常義。  旃延雖領無有常。猶謂有生滅。即知一不知
二。今欲令其更得進悟。故偏說不生不滅是  無常義。非破無常也。問。如毘曇成實等。云生  滅是無常。云何言不生不滅是無常。答。此皆
旃延被呵之倒。龍樹觀三相品。破生破滅者。  斯淨名之流。若言生滅是無常者。則生在其  初。滅在其後。初既無滅。則一無為常。若一無
為常。則一無非有為。又若一無不滅。則終  亦不滅。便是常住。若初有生。即有滅者。則滅  害於生。生不得起。以義推之。則生非實有。生
非實有。是則無生。既其無生。何有滅。故知不  生不滅。是其理實。不應言生滅定是無常義  也。問。旃延。何故言生滅是無常義。答。小乘。
未明法空故。不得言無常是不生滅也。如成  論。有法空。而彼謂無常是空之初門。不得  有是於空。故不得說不生不滅。是無常義也。
五受陰洞達空無所起是苦義。有漏五陰。受  染生死。名為受陰。小乘。以受陰起。則眾苦生。  為苦義。大乘。通達受陰內外常空。本自無起。
誰生苦者。此真苦義也。問。若五陰空。此則無  苦。云何是苦義。答。類如上說。佛明無常去常。  非謂是無常。佛說苦以除樂。非謂有苦。蓋是
如來說苦之義意也。旃延但領無樂。稱在有  苦。故不識佛說苦義。今偏對之。故言本無五  陰。是苦之義。不言空即是苦。而空猶有苦。無
常亦然。諸法究竟無所有是空義。此句對小  乘二藏。一者毘曇人。以內無人為空。而猶在  有法。此非究竟空。大乘。則人法並空。始為究
竟空義。二者成論明。人法並空。有去而空在。  此亦非究竟空義。大乘則空有俱泯。始是究  竟空也。於我無我而不二是無我義。有所得
人。破我而住無我。則見我與無我為二。今對  斥此病。明我無我不二。法本不然今則不滅  是寂滅義。前四句辨生死。今次說涅槃。小乘
謂。生死然盡故。有寂滅涅槃。大乘明。生死本  不燃。今則不滅。始是寂滅義也。說是法時彼  諸比丘心得解脫。此第三明時眾得悟。若除
常而住無常。雖於常得脫。而為無常所縛。若  如淨名所辨。除常不住無常。蕭然無寄。名得  解脫。故我不任詣彼問疾。第三結不堪。佛告
阿那律汝行詣維摩詰問疾。此第七次命那  律。然三藏明之。應次命波離。但前二已明說  法。今次辨神通。相問出也。就文為二。前命。
次辭。阿那律者。此云如意。亦稱無貪。又名  不滅。猶一義耳。八萬劫前。曾供養辟支佛。所  得善根。于今不滅。故名不滅。果報稱心。為如
意。師子頰王。有四子。各有二兒。長子名淨  飯。有二子。大名悉達。小名難陀。斛飯王有二  子。大名調達。小名阿難。白飯王有二子。長名
那律。小名摩訶男。甘露飯王有二子。長名  䟦  提。次名提沙。師子頰王有女。名甘露味。唯有  一子。名尸陀羅。那律即佛之從弟。天眼第一。
所以得天眼者。曾一時。佛邊聽法。睡眠。佛呵  之。咄哉云何如螺蜯子。那律慚愧。不眠多日。  遂便失眼。問耆婆治之。耆婆云。眠是眼食。久
時不眠便餓死。不可復治。那律。因修得天  眼。阿那律白佛言世尊我不堪任詣彼問疾。  此第二辭。不堪。就文為三。謂標釋結。此初標
也。所以者何憶念我昔於一處經行時有梵  王名曰嚴淨與萬梵俱放淨光明來詣我所稽  首作禮問我言幾何阿那律天眼所見我即答  言仁者吾見此釋迦牟尼佛三千大千世界如
觀掌中菴摩勒果。此第二次釋不堪。文開四  別。一明被呵之由。二述能呵之旨。三那律受  屈。四梵王發心。此初文也。問曰。智度論云。
大羅漢。但見二千世界。今云何言三千。答。任  常力。即見二千。加功用。見三千也。又天眼力  但見二千。願智之力。則見三千。菴摩勒果者。
形似檳榔。食之除風。冷時手執此果。故即以  為喻。時維摩詰來謂我言唯阿那律天眼為  作相耶無作相耶假使作相則與外道五通等
若無作相即是無為不應有見。此第二述能  呵之旨。前定兩開。次雙結二難。作相無作  相。即雙定也。作色方圓相而見。名為作相。不
作色方圓相。名無作相也。又釋。三界果報身。  大請諸根。從結業起。名有為有作相。法身  異之。謂無為無作相。結兩難者。若作方圓相
而見。則用外道。以外道亦作方圓而見故  也。若不作方圓而見。則無方圓。便是無法。不  應有見。世尊我時默然。此第三那律受屈。
欲言作相。同外道。欲言無作。復是無為。以不  達會通故。失對於當時。受屈於二難。彼諸  梵聞其言得未曾有即為作禮而問曰世孰
復有真天眼者。此第四時眾得益。又有三句。  初問。次答。三發心。此初問也。那律天眼第一。  既屈淨名。自斯已外。孰有真天眼者。維摩詰
言有佛世尊真天眼常在三昧悉見諸佛國不  以二相。此第二淨名答。初總答云有也。次出  有真天眼之人。即佛世尊也。下以三門。釋真
天眼。一常在定內見。異小乘定外見。此顯靜  散無二也。次悉見諸佛國。此明小乘所見近。  諸佛所見遠。此二異也。不以二相者。能所宛
然。而無眼色。謂有不礙無。雖無眼色。而不  失能所。所謂無不礙有。有不礙無故。不同外  道。無不礙有故。不同無為。正答上二難也。又
就眼見。明不二見。宛然而無見。雖無見。而無  所不見。名為不二。什公云。不作精麁二相。名  為不二。於是嚴淨梵王及其眷屬五百梵天
皆發阿耨多羅三藐三菩提心禮維摩詰足已  忽然不現。此第三發心。梵王既聞外道二乘。  非真天眼者。唯佛世尊。故捨彼聖凡。發佛
心也。故我不任詣彼問疾。此第三結不堪也。  佛告優波離汝行詣維摩詰問疾。此第八次  命波離。就文為二。初命。次辭不堪。優波離。
是王舍城賤人。翻為上首。是諸釋子剃毛師。  後諸釋種。詣佛出家。而波離隨遂。將列佛  所。諸釋脫寶衣服翫。及所乘象。悉以與之。波
離心念。諸釋豪貴如此。尚捨出家。我何為住。  以所得物。安置樹下。繫象著樹。作如是言。  諸有取者。吾悉施之。遂往佛所。諸釋問其來
意。波離具答所由。諸釋大喜。即便諸佛。屈  前度之。此人本我近事。若後出家。我喜輕蔑。  屈佛前度。我當敬事。佛即前度。諸釋子等。同
為作禮。是時大地震動。空內聲嘆言。諸釋子。  嬌慢山崩。波離出家已後。善解毘尼。以其世  世誓願持律。是故於今。持律第一。優波離白
佛言世尊我不堪任詣彼問疾。第二辭不堪。  就文為三。謂標釋結。此初標也。所以者何憶  念昔者有二比丘犯律行以為恥不敢問佛來
問我言唯優波離我等犯律誠以為恥不敢問  佛願解疑悔得免斯咎我即為其如法解說。  此第二釋不堪。就文為三。一明被呵之由。二
述呵之旨。三明時眾得益。就文有二。一明  比丘犯罪。二辨波離依法解說。犯律行者。一  比丘似犯婬戒。次比丘似犯殺人戒。事別出
經。有二比丘。林間修道。一比丘疲勞。仰臥眠  熟。忽有女人。以女形置一比丘上。而比丘。不  淨流出。眠覺始覺。而向同伴述之。彼比丘云。
可伺求此女人來也。而彼女忽來。比丘便往  逐之。女人怖走。遂墮坑死。此似犯殺。故云犯  律行也。誠以為恥者。夫有罪之人。一懼後世
受苦。一懼現在所作。不敢問佛者。佛既尊重。  而慚愧復深。故不敢問。又佛明見法相。決斷  罪。則永出清眾。故不敢問佛。波離既是持律
之上。仍從質所疑也。我即為其如法解說者。  此第二波離依律篇聚。定罪輕重。未得為其。  詳說過之法也。時維摩詰來謂我言唯優波
離無重增此二比丘罪。此第二明能呵之旨。  就文為二。一明波離錯教。二辨淨名善治。比  丘見有身心。一封著也。復言有罪可起。心生
疑悔。而欲滅之。二封著也。而波離。定其罪相。  則封著彌厚。封著彌厚。則罪垢轉增。三封著  也。今前誡之。故云無重增此二比丘罪。當直
除滅勿擾其心。此第二明淨名善治。就文為  三。謂標釋結。此初標也。波離有二失。一者不  說實相。於理成迂。二不應大機。於緣為曲。今
對斯二事。還明兩法。一說實相。稱乎理實。名  直除滅。二應大機故。不機其心。所以者何  彼罪性不在內不在外不在中間。此第二釋善
治。有四門。初明罪空。次辨心空。三舉況。四  廣釋。夫罪之生。由因緣有。求其實性。不在三  處。不在三處。則見罪空。便悟理實。悟理實。
則發生正觀。正觀既生。則煩惱斯滅。煩惱尚  滅。罪豈在哉。不在內者。不在我心也。若在我  心。不應待外也。不在外者。不在他身也。若在
於他。不應由我起也。不在中間者。合自他求  罪不得也。又識為內。塵為外。根為中間。而罪  不在此三處。又罪因為內。罪緣為外。合內
外為中間也。如佛所說心垢故眾生垢心淨  故眾生淨。此第二次辨心空。夫罪由心起。則  心是罪根。然心本尚空。罪未寧有。故逆尋其
本也。凡有四句。初引佛誠言。心垢故眾生垢  者。夫心有垢染。則眾生受累。眾生受累。便是  垢累眾生。垢義既爾。淨義亦然。心亦不在內
不在外不在中間。第二句明心空也。心若在  內。心應不由外境。心若在外。內應無心。既非  二處。豈在中間。如其心然罪垢亦然。第三句
以本顯末也。諸法亦然者。心之與罪。二事既  空。萬法紛紛。皆由心起。在心既空。故諸法亦  爾。不不出於如。心之與罪。謂內法空。諸法
亦爾。謂外法空也。內之與外。所以空者。良由  不出於如。以如是空之異名。故內外亦爾。又  非破拆內外故便空。良由內外本來是如。所
以空也。如優波離心相得解脫時。寧有垢不。  此第三舉況。凡有三句。一問。二答。三況。聲  聞初成羅漢。證第九解脫道。爾時唯有淨心。
無有垢染。今欲以其類眾生心。故前定其言  也。我言不也。此第二波離正答。明證果之時。  唯淨無垢也。維摩詰言一切眾生心相無垢
亦復如是。第三舉況類也。小乘謂。羅漢在觀  之時。心則無垢。眾生未能斷惑。心則有垢。故  今持二乘之無類凡夫之有也。唯優波離妄
想是垢無妄想是淨顛倒是垢無顛倒是淨  取我是垢不取我是淨。此第四廣釋。上雖明  罪空。而惑者生疑。若罪非有。何得大小經律。
說眾生起罪。故今釋云。妄想故見有罪。是故  餘經明有。今據理實。所以云無。妄想。顛倒。  取我。三科異者。橫謂分別。名為妄想。無而謂
有。翻背理實。稱為顛倒。所以顛倒。由根本取  我。又妄想是八妄。如地持說。顛倒是三倒。取  我是眾見根本。優波離一切法生滅不住如
幻如電諸法不相待乃至一念不住。上明罪  由妄有。今辨妄有非有。亦是釋妄有義。不相  待者。此不明無長短等相待。但辨諸法無常。
前心不待後心。生竟然後方滅。以諸法不住。  亦生即滅也。無住則如幻。不實所以空。諸法  唯妄見如夢如炎如水中月如鏡中像以妄想
生。上明外法不住。此辨內心妄見。俱明空義。  夫以見妄故。則所見不實。是故為空。上二喻。  取其速滅。此四喻。喻其妄想其知此者是名
奉律。淨名善治有三。標釋已竟。今總結歎也。  行順律法。故名奉律。此歎行也。其知此者是  名善解。知罪實相。名為善解。此嘆解也。自有
解律而不行。自有行律而不解。故雙嘆也。問。  今明罪空。云何是奉律。答。律名毘尼。此言善  治。謂自能治三毒。亦能治於眾生。令知罪空。
真善治也。於是二比丘言上智哉是優波離  所不及持律之上不能說我答言自捨如來未  有聲聞及菩薩制其樂說之辨其智慧明達為  若此也時二比丘疑悔即除發阿耨多羅三藐
三菩提心作是願言令一切眾生皆得是辨。此  第三明時眾得益。文有三句。第一比丘雙嘆。  二波離雙答。三比丘雙益。初雙嘆者。上智哉。
嘆淨名內智。持律之上而不能說。嘆淨名外  辨。二波離雙答。初答外辨。其智慧明達。次答  內智。比丘雙益者。疑悔即除。謂惡滅也。發心。
明善生也。故我不任詣彼問疾。第三總結不  堪。佛告羅睺羅汝行詣維摩詰問疾。此第九  次命羅睺羅。就文為二。初命。次辭不堪。羅睺
者。此言覆障。謂六年在胎。為胎所覆障。因以  為名。所以有羅睺者。諸相師。四月八日。來白  淨飯王言。太子。若今夜不出家。明日七寶自
至。為轉輪王。父王。夜增其伎樂。菩薩欲心內  發。耶輸陀羅。其夜有身。淨居天。悲而言。菩  薩貪著五欲。眾生誰度之。內觀出家。後成
道夜。始生羅睺。所以六年在胎者。智度論云。  羅雲過去為王。六日飢餓仙人。故招此報。又  餘經云。由塞鼠穴。受斯果也。羅睺。亦名宮
生。悉達出家。而生羅睺。諸釋謂非佛子。欲燒  殺之。耶輸抱子立誓。俱投於火。而化成蓮華。  諸釋云。真宮王也。因以為名。羅睺羅白佛言
世尊我不堪任詣彼問疾。第二辭不堪。就文  為三。謂標釋結。此初標也。所以者何憶念昔  時毘耶離諸長者來詣我所稽首作禮問我言
唯羅睺羅汝佛子捨轉輪王位出家為道其出  家者有何等利我即如法為說出家功德之利。  此第二釋不堪。就文為三。一被呵之由。二能
呵之旨。三明時眾得益。初文為二。一長者子  問。二羅雲答。捨轉輪王位者。佛不出家。當為  金輪聖王。王四天下。羅雲不出家。當為鐵輪
王。王一天下。一天下地及虛空。各十由旬鬼  神。屬之為其給使。羅雲。所以出家者。佛成道  竟。還至本國。羅雲年始六歲。如來明日至。變
千比丘。悉如佛形。羅雲直往佛所。摩其頂。明  日歸精舍。勅身子目連度之。初出家後。喜多  暴口形詔於人。佛一時約勅。於斯永斷。相
罵不瞋。佛嘆其忍辱持戒密行第一。諸長者  子。所以問者。見羅睺所捨至重。未聞其所得。  是故問也。我即為如法說出家利者。依出家
功德經。有人殺三千世界眾生。有人救之得  脫。有人挑三千世界眾生眼。有人治之得差。  其出家福。多彼救治。功德相應。為說此利也。
時維摩詰來謂我言羅睺羅不應說出家功德  之利。此第二能呵之旨。就文為二。初呵羅云  所說。次淨名辨出家之利。羅什云。羅雲受
屈。其旨有四。一不見人根。應非其藥。二出家  功德無量。而說之有限。三即是實相。而以相  說之。四出家本為實相涅槃。羅云不說其本。
吉藏謂。家有二種。一者形家。謂父母妻子。二  者心家。即是煩惱。諸長者子。無出形家之義。  有出心家之義。而羅云雖嘆出形家。於事無
益。若說出心家。則便有利。而不應說而說。應  說而不說。則是漏機。所以受屈。所以者何無  利無功德是為出家有為法者可說有利有功
德夫出家者為無為法無為法中無利無功德。  此第二得名說出家法。諸長者子。正以有得  為懷。謂有人能出。有家可出。家為過罪。出
有功德。此皆有所得心。即是有為法。悉名為  家。維摩破著心故。讚無為法。無為是果。出家  為因。果既無為。因豈有著。若能蕭然無寄。
始是出家。羅睺羅出家者無彼無此亦無中  間。在俗為此。出家為彼。出家方便。名為中間。  今並忘之。即出家也。離六十二見處於涅槃。
既忘彼此兩間。復離諸見。便處涅槃果。智者  所受聖所行處。地前菩薩。依教生解。名為智  者。信順此法。是名為受。登地。會於正理。稱
之為聖。聖心遊之。故云行也。降伏眾魔度五  道。經云一人出家。魔宮皆動。始動魔宮。終  心降伏。既降伏四魔。必超度五道。凡夫能
出四趣。不能出天道。出家求滅。則五道斯度。  淨五眼得五力立五根不惱於彼。二乘出家。  雖度五道。不能淨五眼。大乘離俗。能淨五眼。
五眼有二。一約五人有五。人有肉眼。天有  天眼。二乘慧眼。菩薩法眼。佛佛眼。一人具五  者。見彰內為肉眼。見障外為天眼。照實相
為慧眼。照二乘法滅。名為法眼。照於佛性。  兼無法不知。名為佛眼。今論後五。故名為淨。  信進念定慧為五。此五。在鈍根人心為根。在
利根人心為力。若據一人。則始終為異。在家。  有妻子財產。若遇因緣。必惱於彼。出家。則道  超事外。惱因自息。故云惱於彼。離眾雜惡
摧伏外道。在俗行善。由雜不善。出家求道。道  既純淨。行分不雜也。出家不為摧物。而諸  惡自消。猶如日出。不期滅闇。而闇自滅也。超
越假名。經說有四。一生死是假名。涅槃非假  名。生死是浮虛幻偽。所以是假。涅槃真實。故  非是假。二者涅槃是假。生死非假。涅槃無名。
強為立名。所以是假。生死本是名相之法。非  強立名。是故非假。三者俱是假。以生死涅槃。  是因緣相待。故是假也。如華嚴云。生死涅槃。
二俱是虛妄。四二俱非假。癈名就法。法體皆  如。如內絕言。故非假稱。今就初門。明生死是  假名。得涅槃故超出也。出非泥無繫著。出
假名離生死果。出淤泥。離生死因。在家沒愛  泥。外道出家沒見泥。今明真出家。俱離愛見。  非但離生死之愛見。亦無繫著於道法。無我
所無所受無擾亂。所以無繫著者。由無我所  故也。受之言取。取有四種。欲取。我取。戒取。  見取。今無此四取也。若內有四取。必有擾亂。
以心無所取。故無擾亂。內懷喜護彼意隨禪  定離眾過。出家之人。有三種喜。一者有現世  功德。自然豫欣。二者後得涅槃。心常歡悅。三
者不憂不喜。心無依著。則真淨妙喜也。又  能將順眾生。不乖逆其意。故言護彼意。隨禪  定者。戒能折伏煩惱。令其勢微。禪定能遮。
便惑不起。智慧能滅。畢竟無餘。今持戒清  淨。則結薄心靜。與禪相順。故言隨也。若能如  是是真出家。若能不違上說。是真出家。總結
之也。於是維摩詰語諸長者子汝等於正法  中宜共出家所以者何佛世難值。此第三明  時眾出益。凡有四句。初淨名勸出家。二長
者不敢違佛制。三淨名重勸發心。四長者受  旨。此初文也。淨名知其不得出家。而欲令其  發心。故有此勸耳諸長者子言居士我聞佛
言父母不聽不得出家。此第二答也。律云。有  人詣僧坊。諸比丘輒度之。其父母大愁苦。  訴淨飯之。淨飯王云。太子無令我知。輒私
出家。吾愁苦。自令已去。父母不聽。不得出  家。以是事白佛。佛制戒云。若父母不聽。不得  趣度之者。得吉羅罪維摩詰言然汝等便發
阿耨多羅三藐三菩提心是即出家是即具足。  此第三文也。所以勸發心者。彰其形雖繫於  二親。而心超於三界。則是出於心家。既出心
家。則身口無眾惡。便是具足戒也。爾時三十  二長者子皆發阿耨多羅三藐三菩提心。此  第四文也。諸長者子。既以有礙。不形出家。而
聞在家有出心家之理。故欣然從之。故我不  任詣彼問疾。此第三總結。佛告阿難汝行詣  維摩詰問疾。第十次命阿難也。就文為二。初
命。二辭不堪。阿難者。此云無染。支道林云博  聞。舊翻歡喜。凡有三義。一者。釋迦過去發  願。願我成佛。持者名曰歡喜。二者。阿難是
佛得道夜生。淨飯王云。今是歡喜日。可絡  此兒以為歡喜。三者。阿難形容端正。見者歡  喜。故名歡喜。阿難與羅雲。同是佛親。而命有
前後者。凡有四義。一者阿難與羅雲。雖同是  佛得道夜生。而羅雲。在胎六年。以其年大。故  前命也。二者羅云出家。得羅漢果。阿難猶居
學地。三者羅云在俗。當紹國位。阿難不然。  以君臣次第故。命有前後。四者。羅睺明出家  為因。阿難。辨法身為果。先因後果。以為次
第。阿難白佛言世尊我不堪任詣彼問疾。此  第二釋不堪。有標釋結。此初文也。所以者何  憶念昔時世尊身小有疾當用牛乳我即持鉢
詣大婆羅門家門下立。此第二次釋不堪。就  文為三。初明被呵之由。二述能呵之旨。三阿  難受屈。此初文也。身小有疾者。然理疾之
意。非可一徒。良以淺識之流。取信耳目。於如  來。而生劣想。今彰阿難不達。或同眾人。淨名  高呵。以開法身之唱。令悟應也。當用牛乳者。
佛在毘耶離。音樂樹下說法。身患風氣。須乳  煮糜也。詣大婆羅門者。毘耶離。有大婆羅  門。名梵摩耶。是婆羅門師。有五百弟子。信
受邪道。不敬佛法。而大慳貪。今以七聖化之。  一佛現疾。二阿難乞乳。三淨名來呵。四牛母  說偈。五牛子說偈。六化人搆乳。七空內聲告。
此人大慳。以羅網覆庭屋。令飛鳥不能得食  穀食等也。朝往與乳。正值其人。與五百弟  子。共入見王。問阿難何求。答具上事。梵志默
然不對。自意思惟。若不與。諸人謂我悋情。  我若與者。復謂事瞿曇。良久。即指取惡弊  牛。令阿難自攝取乳。作此意者。一欲明瞿
曇。常與我諍功德勝。今令惡牛。抵殺其弟子。  即恥其師。令眾人捨瞿曇。來就我也。又牛既  惡。必不得乳。於我無損。是時有化人。來為
搆乳。而牛說偈。今施佛乳。云留少許與犢  子。犢子說偈云。盡施如來。我自噉草。事出乳  光經。時維摩詰來謂我言唯阿難何為晨朝
持鉢住。此第二能呵之旨。就文為三。一問。  二答。三呵。晨朝非乞食時。是以問也我言居  士世尊身小有疾當用牛乳故來至此。第二
阿難以事對也。維摩詰言止止阿難莫作此語。  此第三正呵。文凡有三誡三釋。此初誡也。所  以重止者。佛若實病。則上隱法身之德。下增
眾生之累。今欲斷此二義。是故重止。如來身  者金剛之體。此釋上誡也。小乘人云。骨是金  剛。肉非金剛。大乘明。如來生身。內外金剛。
一切實滿。有大勢力。無有病處。若以金剛。喻  法身者。如涅槃金剛身品說之。法身是常。不  可壞故。如金剛。諸惡已斷眾善普會當有何
疾當有何惱。上就果門辨無病。此就因門釋  無病。眾惡已斷。無有病因。眾善眾會。無有  病因。默往阿難勿謗如來。此第二誡也。默往。
令還去也。無病事彰。必不須乳。故令還去。  苟云是實。則謗佛也。莫使異人聞此麁言。病  為當近。麁之極也。不達聞之。必謂實病。無
