菩薩戒義疏卷上
隋天台智者大師說  門人灌頂記

[0563a08]  菩薩戒者。運善之初章却惡之前陣。直道而  歸生源可盡。聲聞小行尚自珍敬木叉。大士  兼懷寧不精持戒品。內外二途咸皆敬奉。王
家庶眾委質虔恭。斯乃趣極果之勝因。結道  場之妙業。然經論所載戒相有於多種。記傳  所辨受法不無同異。良以機悟偏圓宜聞詳
在兜率陀天說十迴向。五在化樂天說十禪  定。六在他化天說十地。七在初禪說十金剛。  八在二禪說十忍。九在三禪說十願。十在四
禪說心地品。第七會總更說前三十心十地。  皆約無相義為解。後又云。釋迦從初蓮華藏  世界入天宮。下閻浮提成道號釋迦。始於道
場說法乃至十處。復從天宮下至菩提樹下。  為此眾生說盧舍那初發心所誦戒。即是十  重四十八輕。華嚴所說文來未盡。止有七處
八會多道不起本座。不道在化樂天說法。而  此經多道坐起復至餘處。在化樂天說十禪  定。又諸地多不相應。前後席或復同異。良
由聖迹難思隨機異說耳。於三教中即是頓  教。明佛性常住一乘妙旨。所被之人唯為大  士不為二乘。華嚴云。二乘在座不知不覺。以
大士階位非二乘所行。制戒輕重非小乘所  學。大小乘戒制法不同。菩薩一時頓制五十  八事。聲聞持犯隨犯隨結。理論關機宜。事
論凡有三義。一大士深信頓聞不逆。聲聞淺  信頓聞則不受。二者大士不恒侍左右無有  隨事隨白。故一時頓制。聲聞恒得隨侍可有
小欲白佛。故待犯方制。三者梵網所制。起  盧舍那為妙海王子受菩薩戒。爾時諸大士。  法須說此五十八種。故一時頓制也。梵網大
本一百一十二卷六十一品。唯第十菩薩心  地品什師誦出。上下兩卷。上序菩薩階位。下  明菩薩戒法從大本出序及流通皆闕。即別
部外稱菩薩戒經。就文為三。從初偈長行訖  清淨者為序。次十重訖現在菩薩今誦為正  說。餘盡卷為勸說流通也。就序中。初偈明舍
那發起。長行明釋迦勸發。偈中大意四戒三  勸。四戒者。一舍那戒。二釋迦戒。三菩薩戒。  四眾生戒。舍那為本傳授釋迦為迹。釋迦得
此復授諸菩薩。諸菩薩得此戒。復傳授凡夫  眾生也。三勸者。一勸受。二勸持。三勸誦。此  四。品戒得之有由。根本冥傳。自下授作佛記
所以勸凡夫受。既受須待既持須誦。欲使相  傳不斷也。十一行半偈分為三段。初三行三  句。明舍那說戒傳授釋迦。二從是時千百億
下三行四句。明釋迦迹佛傳授諸菩薩諸菩  薩傳授眾生。三從諦聽我正誦下盡偈。明勸  信受持。一言三序是三佛各說。二言初序是
舍那自說。餘二是此土釋迦說。今言。三序悉  是此土釋迦說。雜有經家之辭。初更為二。前  兩行半明本迹。次一行。一句明人法。就初又
三。初半行明舍那本身。二一行半明釋迦迹  佛。三半行總結本迹。上句明舍那本身。下句  明舍那本土。此即依正兩報。佛身四種。一謂
法身。二謂真應。三謂法報應。毘盧遍耀正法  為身。舍那行滿報果為身。釋迦應迹赴感為  身也。舍光攝論名法應化。若更四身者。應
身受純陀供。化身受大眾供。我今者八自在  我也舍那者。無明塵垢永盡智慧功德圓備  如淨滿月。以名表德也。方坐蓮華下句明依
報。方者正也。安住正法故云坐也。何故坐華  臺。世界形相似蓮華故云蓮華藏。華嚴云華  在下擎。蓮華二義。處穢不污。譬舍那居穢不
染也。藏者包含十方法界悉在中也。臺者中  也。表因能起果故譬臺也。又以本佛坐於華  臺。又表戒是眾德之本。周匝千釋迦望百
億國釋迦。千為本百億為迹。故兩重本迹。此  又為三。一明迹中之本。二明迹中之迹。三明  本之與迹皆成佛道。今初明迹中之本。千華
者。人中華有十餘葉。天華百葉。佛菩薩華  千葉。一葉有一佛世界。故有千佛淨土。表十  地十波羅蜜圓因。起應果之本地現千釋迦。
一葉一淨土。即是一佛世界起圓應身。又一  世界中一佛國土。此猶略說。華嚴微塵世界  也。十方方各一百也。一華百億國下。二明迹
中之迹。一葉一世界有百億國土。娑婆百億  國是一葉之上耳。各坐下三明本迹俱成佛  道。如是千百億下。第三總結本迹。是千百
億初句結迹身。舍那下句結本身。明千百億  皆以舍那為本。千百億下。第二明人明法  就文為兩。初明人次明法。人中有三句。一明
能接之人。二明所接之人。三結能所接人俱  至佛所。能接之人是千百億釋迦也。各接下  明所接之人。接者取有緣之義也。微塵者聽
眾多也。俱來至下。第三結能接所接之人俱  至舍那佛所。聽我下第二明法二句。上明說  戒。次正歎戒。初誡菩薩聽也。誦佛戒者。問何
故誦不道說耶。答此是三世十方諸佛之法。  非始自作。故秖得稱誦不得道說。甘露門者  歎戒。譬服甘露令人長壽不死。要因此戒得
至涅槃常樂我淨。教能通理譬之如門。又戒  能濟拔免離生死。譬如甘露服得命長。大經  云。有山從四方來。唯當持戒布施也。是時千
百億下。第二釋迦迹佛傳授菩薩菩薩授眾  生也。又為三。一明經家序釋迦佛傳授之緣  由。二明釋迦說戒傳授諸菩薩。三勸菩薩傳
授諸眾生。今初。經家述釋迦傳授之由三句。  明千百億佛各還本處。然法身無在。今初明  迹傳本戒。則本為迹師以迹誦本故也。傳授
諸菩薩此文為三。一明戒體。二明戒用。三勸  菩薩受持。十重四十八下。第一明戒體。則十  重等為戒體。戒如明日月下。二歎戒用。持此
戒能除罪霧譬之於日。使得清涼喻之若月。  富有善法如瓔珞珠。又日能長萬物。戒亦如  是能生長萬善。又如瓔珞能差貧窮。戒亦
如是。能差眾生貧長善法財。又如日月麗天  無不瞻仰。持戒在體無不歸崇。瓔珞在身莊  嚴第一。持戒離醜如端正也。微塵菩薩眾下。
第三勸菩薩受持。如人渡海必假舟航。若度  生死要因於戒。大經云如憑船筏。又喻浮  囊。又為二。前明能授之人。次所受之人
盧舍那下能授之人。新學下所受之人。受持  是下。第三勸發傳授眾生。三十心菩薩。傳授  外凡發大乘心也。第三勸信受持。文為三。一
出所誦法。二勸人信受。三結勸。諦聽下出所  誦法。此戒簡異外道雞狗等戒。淨戒為因木  叉為果。大眾第二勸人信受又二。一勸信。
二勸受。今初勸信所以爾者信是入道初門。  大論云。信為能入。我持此戒得成正覺。汝亦  應爾。一切有心下第二勸受。凡有心者皆得
受菩薩大乘常樂等。明眾生有心所有佛性。  要當作佛須受三戒。大眾下第三結勸。上句  結。下句誡聽。總明諸佛傳授戒法。發起序竟。
長行下此土釋迦序為二。初經家辭。次釋迦  自說。初中。三階。一敘佛欲結戒。二放光表  瑞。三大眾願聞。初階四別。一標化主。大聖釋
尊。二標處所。謂坐菩提樹下得道。因名道樹。  亦曰思惟。梵音貝多也。三明得道。謂成正覺  即正遍知號。四出所結法。謂菩薩波羅提木
叉。於第四自更四句。一標所結名。即是木叉。  二能成勝因。謂孝事等。寶藏經云。孝事父母  天主帝釋在汝家中。又能行孝大梵尊天在
汝家中。又能盡孝釋迦文佛在汝家中。睒摩  菩薩親服患愈。慈心童子火輪速滅。即其靈  應。爾雅云。善事父母為孝。孝即順也。太史叔
明用順釋孝。孝經鉤命決云。孝字訓究竟是  了悉。始終色養也。亦可訓度。度是儀法。溫  清合儀也。三明能得勝果。謂至道之法。四結
名字。是制戒也。即口放光中階。敘放光表  瑞。瑞者信也。欲說大事前須放光。故稱為瑞。  光是色像之勝放勝光。明召有緣眾。同來聽
戒。戒是諸善最勝能滅惡生善。口放者。表  釋尊今日宣說大乘菩薩戒法。是時百億下  後階。敘大眾願聞也。文為三。一總敘大眾。二
別敘四眾。一菩薩。二十八梵。三六欲天。四  十六國王。十六國者名出長阿含。一史伽。  二摩竭提。三迦尸。四拘薩羅。五跋祇。六末
羅。七支提。八跋沙。九尼樓。十槃闍羅。十一  阿濕波。十二婆蹉。十三蘇羅。十四乾陀羅。  十五劍浮沙。十六阿槃提。西土諸國甚多。略
舉此耳。機應聞聲自然雲集。合掌即第三  時眾樂聞也。告菩薩言下釋迦自說。亦三階。  一舉我自誦。二釋迦放光因緣。三勸物尊學。
即準前諸佛序中三事。亦成經家三意。前舉  譬讚歎。此釋迦放光即是讚歎也。此三階各  兩別。初階兩者。一序我自誦。二勸餘人。中
凡舉五位人。一發心謂共地菩薩。二十發趣  謂初十心。依梵網列名。一捨二戒三忍四進  五定六慧七願八護九喜十頂心。三十長養
謂中十心。一慈二悲三喜四捨五施六好說  七道八同九定十慧。四十金剛後十心。一信  二念三迴向四達五圓六不退七大乘八無
相九慧十不壞心。五十地謂登地已上。一體  性平等地。二體性善方便地。三體性光明  地。四體性爾炎地。五體性慧照地。六體性華
光地。七體性滿足地。八體性佛吼地。九體性  華嚴地。十體性入佛界地。是故戒光下中階。  釋放光因緣亦兩別。一直緣二列因緣。於中
有兩。一表得果二表行因。各三句。得果中三  句者。一非青黃色心。二非有無。三非因果法。  行因三者。一諸佛本源。二菩薩根本。三大
眾之根本。或言表真俗兩諦。是故大眾諸佛  子後階。勸物習學。亦兩別。一標四勸二釋  四勸。標者一勸受二勸持三勸讀誦四勸學。  後釋中。但釋勸受一事餘皆略也。

菩薩戒義疏卷上

* * *

【經文資訊】大正藏第 40 冊 No. 1811 菩薩戒義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，伽耶山基金會提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
