維摩義記卷第三  (本)
沙門慧遠撰

[0470c05]  次釋其文。此品有二。一維摩文殊問答辨法。  二文殊所將八千大下明說利益。前中先遣  來去之相。且置已下問答辨法。來去覆真故
須拂遣。維摩先言。文殊後述。維摩言中。善來  文殊慰問之辭問。言善來慶其得來故曰善  來。又嘆來好。亦曰善來不來相來。不見相見。
餘類可知。前三寶中。夫求法者舉正求法。不  著佛等教其捨相。隨順世諦佛等可受名之  為著。著故貪求。於理皆如。所以不著。無可貪
取故曰不求。亦可不著名正求法故名為求。  後諦觀中。夫求法者舉正求法。下教捨相。隨  世分齊有苦須見。有集須斷。有滅須證。有道
須修。貪樂此行名之為求。於理悉無。是故說  言。無見苦求乃至無有修道之求。不求聖人  觀苦之智名無見苦。不求聖人斷集之行名
無斷集。不求聖人所造斷障。證滅之德名為  無造盡證之求。造謂作也。盡猶滅也。不求聖  人修道之行名無修道。於此諸行悉皆不求。
亦可離此名正求法故名為求。上來第一明  正求法必須捨相。自下第二明其取相不名  求法。於中。初言所以者何。徵前起後。如來常
說求知陰等名正求法。我有何以說正求法  一切悉捨。下對釋之。釋意如何。明佛隨俗說。  求陰等名正求法。今就真諦於真法中一切
悉無。凡有所取皆非求法。故教之。文中十句。  一一句中皆初明其法體無相。後明取相不名  求法。此十相從攝為五對。一一對中皆初明
其法體離情。情取之者不名求法。後明離相。  取相之者不名求法。此互相成。由離妄情令  相不生。由離妄相使情不起。五對何別。其第
一對明取淨相不名求法。後之四對明取染  相不名求法。第一對中。約就諦觀明其取淨  不名求法。準依上文亦應宣說。取著三寶不
名求法。今略不論。於此對中前句明其法體  離相。取相之者不名未法。取已能修是其情  也。所修善法是其相也。就前句中。法無戲論
彰法離情。真諦名法。是法寶故取已有修。理  外分別名為戲論。真法離此名無戲論。若言  我當見若斷下。明其取情不名求法。何故如
然。若言我當見苦斷集證滅修道。彰於平等  無戲論理。故非求法。就後句中。法名寂滅。彰  法離相。若行生下明其取相不名求法。於淨
法中。道起名生。障息稱滅。若行生滅障於寂  滅無生滅法。故非求法。後四何別。第一對中。  前句明其法體離愛。愛心之者不名求法。後
句明法離愛境界。取著愛境不名求法。第二  對中前句明其法體離見。有見心者不名求  法。後句明離見之境界。取著見境不名求法。
第三對中前句明離妄識之心。有妄心者不  名求法。後句明離妄識境界。取著妄境不名  求法。第四對中。前句明離事識之心。有事識
者不名求法。後句明離事識境界。取著事境  不名求法。此四對中前之兩對明離心法。後  之兩對明離心體。就初對中先離愛心。法名
無染彰法離愛。法染猶愛也。若染已下明有  愛心不名求法。若染於法若世法也。乃至涅  槃著出世法。是則染著非求法者。以有愛染
障於清淨無染之理。故非求法。下離愛境。法  無行處彰法離相。五塵等法是愛行處。真中  無此。名無行處。若行已下明其取相不名求
法。第二對中初離見心。法無取捨。彰法離見。  見好可取見惡可捨其中無此。名無取捨。若  取捨下明有見心。不名求法。心有取捨障於
平等無取捨義。故非求法。下離見境。法無處  所彰法離相。五陰等法是生見處名為處所。  真中離此。名無處所。若著處下明其取相不
名求法。第三對中。初離妄心。法名無相彰法  離情。妄識之心妄取虛境名為相識。真中無  此。名法無相。若隨相下明隨識不名求法。下
離妄境。法不可住彰法離相。妄相境界為心  所依名為住處。真中無此。名法不住。若住於  下明其取相不名求法。第四對中初句明離
事識之心。言法不可見聞覺知。彰法離情。眼  識名見耳識曰聞。鼻舌身識說以為覺。意識  云知。於真法中畢竟無此。故云不可見聞覺
知。若行見下明有見等不名求法。下明遠離  事識境界。法名無為彰法離相。六塵境界是  其有為。真中無此。故曰無為。若行已下明取
有為不名求法。前明求法必須捨相。次明取  相不名求法。是故舍利若求法下是第三段  結。勸捨相。是前取相非求法。故正求法者於
一切法應無所求。上來正教。自下第二明教  利益。由前正教五百天子知法離相。於諸法  中得法眼淨。此法眼淨初地見道。前舍利弗
念坐為由。第二維摩教正求法。自下第三維  摩因念取坐燈王顯不思事。於中有五。一問  文殊。何等佛土有好上妙師子之坐。二文殊
具答。三維摩詰神力取坐。四大眾同見。五命  眾俱坐。就初段中。仁者遊於無量千萬阿  僧祇國何等佛土有好坐者。為顯所取坐中
勝也。師子坐者人處不怯名師子坐。亦可坐  下有師子像如蓮華坐。十方妙坐維摩應知。  何故須問。為使人文殊以實具答。就實以彰
不思議力。為是須問。又欲使彼文殊彰遠寄  遠以顯不思議力。是以須問。自下第二文殊  具答。言東方者辨其方所。言度三十六恒河
沙國彰其遠近。言有世界名須彌相列其國  名。佛告須彌彰其佛稱。身長八萬四千由旬  明佛身相。坐高八萬四千由旬嚴飾第一辨
其坐相。言高八萬四千由旬是其佛坐與佛  等量。弟子之坐倍卑於此。出世善根之所出  生故嚴第一。自下第三維摩聖坐現神力者。
如意通力非餘通等。彼佛遣者。神力使來因  之為遣。三萬二千彰其多也。言高廣等顯其  大也。縱廣四萬二千由旬故言高廣。入維摩
室現不思議令人敬也。廣多之坐入於小室  名示不思議。問曰下說香積取飯遣化而往。  今此取坐何故不然。直現神力化隨時變非
可一定。又香積國有人欲來須化引接。此無  來者故無化往。自下第四大眾同見。言諸菩  薩大弟子等舉能見人。昔所未見彰化異常。
其室廣等正明所見。其室廣博悉容三萬二千  坐等。明內不小。於毘耶離及閻浮提亦不迫  迮悉見如故。彰外不大。人聞室廣苞容多坐。
謂改舊室令使寬廣方容多坐。故須宣說於  毘耶等亦不迫迮悉見如故。自下第五命眾  俱坐。於中有二。一命大菩薩令其俱坐。地上
菩薩是其大也。二新發下命小菩薩及聲聞  眾。令其悶同坐。地前菩薩是其小也。前中  四句。一勸文殊與諸菩薩上人俱坐。二教立
身如彼坐像。坐高身卑恐不相稱。是以教之。  三其得通下明諸菩薩受其後教變身如坐。  四受前勸坐師子坐。後中五句。一新發菩薩
及弟子眾皆不能昇。二維摩詰告命令坐。以  前舍利念坐為心故偏告之。三舍利弗自辭  不堪。四維摩詰教禮燈王。五諸菩薩及舍利
等受教禮佛方始得坐。以是燈王化現境界  故禮承力方堪昇坐。自下第二因舍利嘆維  摩口說不思議德。恐舍利弗取前為極除此
更無。故須廣說。文中有二。一舍利弗嘆前起  後。居士未有是總嘆也。如是小室乃容受等  是別嘆也。二維摩詰因嘆廣說。說中初言唯
舍利弗諸佛菩薩有解脫者。總舉德體。此第  十地所得。無量諸解脫中初解脫門。德體無  礙名為解脫。又用自在亦名解脫。不可思者
經中亦名不思議也。通釋是一。於中分別非  無差異。異相如何。據實望情名不思議。據情  望實名不可思。何故如然。據實望情實外無
情。為是不思為是不議。是義云何。情相之興  原由妄想。以妄想故妄想法生。如因眠睡夢  境界生。此是初對。妄想既生心取為有。為之
施名。施名心起名心起已名字隨生。此是兩  對。名字既生心隨名字。取著諸法。名為覺觀。  覺觀起已發動口言名為言說。此是三對。言
說起已復隨言說取所說法。是則言說以之  為道。心以為行。由心取法。違順等境一切應  心。此是四對。由是生死之相熾然增長不絕。
契證如實達妄本無。由知無故妄想不生。妄  不生故妄相不起。此初對滅。相不生故不復  取相。為之施名。名心則盡名心盡故名字不
起。此兩對滅。名不起故不復隨名取著諸法。  覺觀心息。覺心息故不起言說。言說亦止。此  三對滅。言說止故不復隨言取所說法。當知
此則言語道斷心行隨滅。心行滅故違順等  境一切皆息。名得涅槃。此四對滅。滅此四重  妄相之心說為不思。離名去說稱曰不議。不
思如是。據情望實情外有實。情外之實心言  不及。是故名為不思議。今據後門。是故名為  不思議。不思有二。一體。二用。體則淵深情緣
不及名不可思。口言不逮名不可議。用則叵  測名不可思。用過言限名不可議。名不思議  解脫門矣。此舉德體。下彰其用。良以此法是
其緣起作用之性諸佛菩薩證會相應。情相  悉滅。但以法力自然普現無盡之用。如如意  珠能出眾物。諸佛菩薩所得法門例皆同爾。
凡所作用皆是法力。都非心力。故今住此解  脫之門能現無量不思議用。文中初別我。今  略下總結顯多。別中合有十三復次。前之十
二色中自在。後一明其音聲自在。色中初有十  一復次。世界自在後一明於己身自在。前世  界中十一復次相從為七。一大小自在。須彌
入芥。二廣狹自在。海入毛孔。三身力自在。亦  得名為運轉自在。斷取三千擲置他方恒沙  界外。還置本處。四修促自在。七日為劫劫為
七日。五示現自在。一切世界莊嚴之事集在一  國示於眾生一國眾生置之右掌飛到十方遍  示一切。六容受自在。於自身中廣容諸物。於
中有四。一十方眾生供養之具於一毛孔皆  令得見。二十方所有日月星等於一毛孔普  使見之。三十方世界所有諸風菩薩悉能吸
著口中。而身無損。四十方世界劫盡之火入  於腹中。而不為害。此四合為容受自在。七輕  舉自在。下方過於恒沙世界取一佛土。舉著
上方過恒河沙界。如持針鋒舉一棗葉。雖為  此事不嬈眾生。上來明其世界自在。下次明  於己身自在。住不思議解脫菩薩能以神通
現作佛身。乃至或現輪王等身。上來明其色  中自在。下次明其音聲自在。十方世界所有  眾聲皆能變之令作佛聲。演出苦空無常等
音。又十方佛所說之法皆於向前所變聲中  普皆得聞。上來別說。下結顯多。我今略說解  脫之力。若廣說者窮劫不盡。自下第三因大
迦葉傷嘆自絕維摩辨出不思議人。於中初  先迦葉傷嘆。維摩下出不思議人。迦葉何因  而為傷嘆。由前聞說不思議德。知己無分所
以傷嘆。傷嘆之意為欲使人厭小求大。文中  有三。一大迦葉聞前所說嘆未曾有。二謂舍  利下傷己絕分。三因前二諸天發心。初段可
知。第二段中別有四句。一明聲聞聞大不解。  先喻後合。二智者下明諸菩薩聞說不思解  脫之德。無不解了發心願求。三我等何為永
絕根下。就前第一明小絕分。并彰一切聲聞應  泣。我等何為永絕其根於此大乘已如敗種。  明小絕分。迦葉彰己及餘聲聞證小捨大。無
心趣求。故言我等永絕其根於此大乘已如  敗種。類以顯之。一切聲聞聞是不思解脫門  等。明小應泣。失利處重故應號泣聲振三千
大千世界。四一切菩薩應大欣下。就前第二  明諸菩薩聞大應悟。并說信益。有大心者終  能別證。故應欣慶頂受此法。有信解者受味
難捨。諸邪異法法不能傾動。故一切魔無如  之何。此四句中第一第三令人厭小。第二第  四使人欣大。第二竟。自下第三明由前說故
令三萬二千天子發菩提心。自下第二維摩  因前辨出不思議解脫之人。何故須辨。前言  信解不思解脫。一切魔眾無如之何。人喜生
疑。向持世為魔惑亂。佛將成道為魔所嬈。如  是非一。云何而言信解不思一切魔眾無如  之何。為遮此疑成前所說。故今宣說。十方世
界作魔王者。及諸乞求惱菩薩者。多是不思  解脫菩薩。非實凡夫。實凡不能為此事。故信  解不思解脫。菩薩凡夫魔眾無如之何。又復
前明順行現示。未明逆行。故此辨之。文中有  三。一明十方作魔王者多是菩薩。二明十方  強乞求者亦是菩薩。三是名下總以結嘆。初
中先明作魔王者多是不思解脫菩薩。以方  便下明作所以為化眾生。第二段中先法後  喻。法中初先彰聖異凡夫。凡夫下劣不能已
下。簡凡異聖。亦得名為舉凡顯聖。前中先明  十方菩薩有人從乞頭目耳等。多是不思解  脫菩薩。以方便下明作所為為誠其心令其
堅固。所以下釋釋彼菩薩獨能所以。先徵後  解。以此菩薩有威德力。故能逼迫。示諸眾生  如是難行苦行之事。令人力厲堅固所行。亦
令世人都之尊敬。簡凡異聖。文顯可知。喻  中。譬如龍象蹴踰喻前不思菩薩獨能。非驢  所堪。喻後凡夫下劣不能。彼十方界修行菩
薩唯有不思菩薩。能逼強抑令施。凡夫不堪。  彼一切處所有龍象。唯大龍象能蹴能踰。非  驢所堪。下結嘆中是名智慧方便門者。行違  攝物故曰方便。

[0480a10]  觀眾生者。於此品中明觀眾生虛妄不有而  行無量。就斯標品名觀眾生品。向前兩品合  為初對。此品即為第二對也。於此品中初明
所行。時維摩室有天女下彰其所成。與前何  別。前初對中離過之行以為所行。後明所成。  今此對中集善之行以為所行。後明所成。約
位且分。離過之行是其地前。成善地上。就所  行中。初明利他。文殊又問生死有畏當何依  下明其自利。前利他中。修四無量以為利他。
四無量義廣如別章。然今且約三緣分別。一  眾生緣。二者法緣。三者無緣。汎解有三。第一  直就化益分別。如涅槃說。諸眾生欲與其利
名眾生緣。緣於一切五欲樂具利眾生法。欲  與眾生名為法緣。緣如來者名曰無緣。簡前  二故。故涅槃云。慈者多緣貧窮眾生。如來大
師永離貧苦。受第一樂。若緣眾生則不緣佛。  故曰無緣。法亦如是。緣法之時欲與眾生。不  欲與佛。以是義故名無緣。若爾何故須緣如
來。為將佛樂與眾生。故若緣佛樂故與眾生  應名法緣。為欲簡別世間法故不名法緣。又  佛是人故不名法。若佛是人何故不名眾生
緣乎。為欲簡別所益眾生。是故不得名眾生  緣。第二義者。前二化益。後一觀入。以別三  緣。如地經說。緣於一切所益眾生名眾生緣。
緣於一切化眾生法名曰法緣。此二化益觀  法空寂稱曰無緣。此一觀入。第三義者前一  化益。後二觀入。以別三緣。如涅槃經及地持
說。緣諸眾生欲與其利名眾生緣。觀諸眾生  但是五陰生滅法數無我無人。而行慈等名  為法緣。問曰。無人云何慈念。諸眾生妄為我
人定所纏縛。為之輪轉。深可哀傷故得行慈。  又如下釋。菩薩自念。為諸眾生說如斯法。是  真行慈。如是一切。問曰無人為誰說乎。經言
無者無定性人。非無和合假名眾生。故得為  說觀眾生五陰法數畢竟空寂。而行慈等名曰  無緣。問曰。無法云何行慈。解有兩義。一念眾
生妄為有法之所纏縛不能出離。深可哀傷。  故得行慈。二念為生說如斯法。即是第一義  樂。與人故得名慈。如是一切。問曰。無人法亦
不有。為誰宣說。釋言若就菩薩自觀見法平  等。實無能慈亦無所慈。佛亦如是。是以經言。  平等真法界佛不度眾生。據凡望聖凡外有
聖。聞聖宣說空無我義便能捨有證入其中。  故得宣說菩薩行慈。佛亦如是。是以經言。眾  生強分別說佛度眾生。於此門中更有多義。
廣如別章。三緣如是。然今且約第三一門明  修無量。理實四行齊有三緣。但今文中。言有  隱顯。慈無量中備具三緣。初觀眾生人法皆
空。而起慈行。即是法緣。及無緣義。下以六度  益眾生等。兼具生緣。悲喜捨中唯眾生緣。餘  略不論。良以是中慈為行體。故備三緣。餘三
行用故唯生緣。就前慈中初明修相。行寂滅  下明其相成。修在緣觀成在真心。修中初觀  人法皆空。即是法緣及無緣觀。文殊言下依
觀修慈。前中文殊先問起發。云何菩薩觀於  眾生。維摩下答。文別有二。一觀生空即是法  緣。二如無色界色已下明觀法空。即是無緣
生空觀中有十五句。皆借喻顯。前之一喻別舉  別合。後十四喻併舉總合。此有何別。初之十  句就相明虛。明五陰相虛無神主。後之五句
就情說無。妄情所取畢竟不有。如第五大第  六陰等。又前十句觀相虛假破去人性。後之  五句觀理空寂。破去人相。前十句中譬如幻
師見所幻人。立喻顯法。幻師知幻了了不真。  故取為喻。菩薩觀生為若此者。合之顯法。下  如智者見水月等。轉喻顯法。智者見於水中
月等。知實非有。菩薩生觀實知非有。故取  為喻。說何為水。名何以為空中之月。將何以  為水中之月。總取水月況生無實。不勞別對。
若欲細合汎解有二。一約眾生分齊以論。二  約法說。約生論者曲有兩義。一起我見。二起  我相。若起我見陰法如水。我見之心如水中
月。於此門中本識之心。及本識中無始薰習。  我見種子如空中月。由依此本。於彼妄想五  陰法中我妄想生。如水中月。故地持云。久遠
積習我我所。著於五受陰起我妄想。此復為  本。如空中月。於彼事相五陰法中中我人見  起。如水中月。故地持云。依我妄想起身見我
慢。若起我想妄心如水。五陰集用我人之相  如水中月。於此門中佛性緣起集用之我及  本識中無始薰習我塵種子如空中月。由依
此本。我妄想中妄相五陰集用人現如水中  月。此復為本。如空中月。於彼事識我見心中。  五陰集用我人相現如水中月。妄心妄境宜
相起。故約法論者。亦有二種。一起妄心。二  起妄心。本識之心及本識中無始熏習妄想  種子如空中月。由依此本。於彼妄相虛偽法
中心想見等妄想心生。如水中月。此復為本。  如空中月。於彼事相陰界入中事識心生。如  水中月。若起妄法妄心為水。妄法如似水中
之月。於此門中。佛性緣起陰界入法及本識  中無始熏習法塵種子。如空中月。由依此本。  妄想心中陰界入等虛偽相現。如水中月。此
復為本。如空中月。事識心中陰界入等事相  法起。如水中月。汎論如是。今約眾生分齊言  耳。水月既然。鏡中像等類亦同爾。後五句中
妄情所取我性本無。是故說言如第五大第  六陰等。又復假名人相亦無。是以說言如第  五大第六陰等。於色法中唯有地水火風四
大。更無第五。成身法中唯有五陰。更無第六。  如第七情。情猶識也。於事識中唯有六識。更  無第七。何故如是。六根之外無第七根。六塵
之外無第七識。通妄及真說七說八。理亦無  傷。今唯就事故無第七。生識法中唯有六根  及與六塵十二入法。無第十三。根塵識等隨
別開分。唯十八界無第十九。良以此等畢竟  無法似身無我。故取為喻。法空觀中先喻後  合。喻別十五言皆可知。上來觀生明其法緣
及無緣義。下明修慈。於中文殊先問起發。若  作是觀不見人法。云何行慈。維摩下答。菩薩  觀無自念。為生說如斯法。是真行慈。是義云
何。為生說前空無我法。能令眾生捨有證空。  即是第一義樂與人。故得名慈。問曰。無人為  誰說乎。此如上解。前明修相。自下第二明其
成相。先辨後結。辨中有二。一明慈體性。二行  羅漢下明慈行德。明慈體中句別有九。相從  為四。初有五句明慈離相。次有兩句明慈體
堅。次有一句明慈體淨。下有一句。明慈體廣。  此慈佛性真心為體。真心離相常住不壞。清  淨廣大慈亦如之。故此文中隨而具辨。前離
相中初句是總。後四是別。前就總中行寂滅  慈。列其名字。慈體無為。遠離一切煩惱業苦。  故云寂滅。無所生故。釋顯其相。證實離妄。故
無所生。就後別中行不熱慈離煩惱因。煩惱  燒人名之為熱。慈行離之故曰不熱。無煩釋  之。行等之慈離煩惱果。無有三世分段果別。
故名為等。等三世故。釋顯其相。行無諍慈明  離業因。善惡相違名之為諍。慈行離此故曰  不諍。無起釋也。行不二慈明離業果。內外不
合釋顯其相。十二入中六根名內。六塵名外。  內和合能生六識。故名為合。菩薩真慈證實  以成。契實真慈性如虛空無內外別。是故名
為內外不合。此前五句明慈離相。次有兩句。  明慈體堅行不壞慈不為緣爼。慈即佛性體  離相。慈亦如之。故緣不壞。畢竟盡故釋不壞
義。離相窮極名畢竟盡。行堅固慈自體堅固。  心無毀故釋顯堅義。真心為體故不可毀。無  毀故堅。次有一句明慈體淨。行清淨慈列其
名字。諸法性淨釋顯其相。如來藏中妙淨法  界名諸法淨。慈即彼成。故慈淨矣。下有一句。  明慈體廣。行無邊慈列其名字。如空釋也。理
性平等名為虛空。慈行同彼名如虛空。虛空  界廣無有分限。慈行亦爾。故曰無邊。前明慈  體。下明慈德德義虛融行無不統。無不統故
一備一切。一切成一。一備一切慈通眾行。故  涅槃云。我說是慈有無量門。一切成一萬行  皆慈。故此文中遍就諸行以彰慈矣。於中初
先約人分異。行自然下約行辨異。前約人中  從下向上次第論之。行羅漢慈約人列名。破  結釋也。羅漢專以斷結為行。故慈行中有破
結義。說為羅漢。外國語中三名相逼。一阿羅  漢此云無生。亦云無者。二阿盧漢此云殺賊。  三阿羅呵此云應供。今破結賊。當阿盧漢。而
賢聖中多無此名。故就羅漢明破結賊。行菩  薩慈約人列名。安生釋也。菩薩專以安生為  行。故於慈中有安生義。說為菩薩。行如來慈
約人列名。得如釋也。乘如實道來成正覺。是  如來義。故慈行中有證如義說為如來。行佛  之慈約人列名。覺生釋也。自覺覺他是其佛
義。故慈行中有覺生義說為佛慈。問曰。今此  明菩薩行。菩薩正應行菩薩慈。云何宣說行  羅漢慈乃至佛慈。菩薩遍學一切法。故上來
約人。自下第二約行辨異。於中合有十六。句  別通論。慈行俱是利他。隨相且分。初之三句  自行利人。次有一句化行益物。次有七句自
行利人。下有五句化行益物。就初三中。行自  然慈列其名字。無因釋也。如涅槃說。因世諦  慈得第一義慈。第一義慈不從因緣。此亦如
之。修時假緣得實反望。從來無因。無因可從。  故曰自然。行菩提慈列其名字。菩提胡語。此  翻名道。圓通之道說為菩提。慈行圓通。故名
菩提。等一味故釋顯其相。證菩提時體外無  緣。故等一味。義如上辨。行無等慈列其名字。  下不能齊故曰無等。斷諸愛故釋顯其相。體
真窮極上無所欣。名斷諸愛。次下一句化行  益物。行大悲慈列其名字。分相論之慈悲各  異。今據攝相悲亦成慈。導以大乘釋顯其相。
次七復明自行利人。於中初句是其證行。後  六教行。前證行中行無厭慈列其名字。行常  在空故曰無厭。亦可依空常化不惓。故曰無
厭。觀空無我釋顯其相。下教行中六度差別。  行法施慈就檀明慈。檀有財法無畏之別。今  論法施。餘略不辨。無遺惜故釋顯其相。有法
盡施故無遺。惜。行持戒慈就戒明慈。戒行教  人名持戒慈。化毀釋也。行忍辱慈就忍明慈。  忍行安他名忍辱慈。護彼我故釋顯其相。護
是捨義。捨於彼我故不親己疎礙於彼而行惱  害。行精進慈就進明慈。勤化眾生名精進慈。  荷負眾生釋顯其相。行禪定慈就禪明慈。禪
行益人故名為慈。不受味故釋顯其相。得禪  愛著名為受味。味則捨他。菩薩不味故能化  益。行智慧慈就慧明慈。慧行益人名智慧慈。
無不知時釋顯其相。善知眾生應受化時。隨  而攝取名無不知。此前七句約就自行以論  慈益。下五復明化行益物。於中初句化他身
巧。中間三句化他心淨。末後一句化他行益。  化他巧中行方便慈列其名字。化行善巧故  曰方便。一切示現釋顯其相。巧現異化故曰
方便。如觀世音種種異現名為方便。化他心  中。行無隱慈化他心直。心無諂偽故無隱覆。  直心清淨釋顯其相。行深心慈化他心慇。化
心慇厚故名為深。不雜釋之。以心深故不雜  懈怠。又以深故不雜異求。行無誰慈化他心  實。實心饒益故無虛誑。不虛釋也。化他益中。
行安樂慈列其名字。令得佛樂釋其相。上來  別論。菩薩之慈為若此也。總以結之。上來慈  竟。下次明其悲喜捨行。皆初文殊問以起發。
維摩後答。何謂為悲問悲無量。所作功德皆  與一切眾生共之。對問辨釋。餘處多說。與樂  名慈拔苦稱悲。依如涅槃。除無利益拔苦名
慈。與其利樂說以為悲。今此所論悉不同彼。  利他行體說以為慈。所得共他。目之為悲。隨  己所得盡欲與他名共一切。何謂為喜問喜
無量。所有饒益歡喜無悔。對問辨釋。餘處  多說。見他得利慶悅名喜。今此益他不悔名  喜。義之左右。何謂為捨問捨無量。所作福祐
無所悕望對問辨釋。福利眾生蔭祐一切。不  悕名利不望及報。捨此貪求故名為捨。經中  說捨汎有七種。一心性平等。亡懷稱捨。情無
存著。故曰亡懷。二於眾生捨離一切怨親等  礙。目之為捨。三捨一切貪瞋等過。名之為捨。  四見生得脫不復憂念。放捨名捨。五證空平
等離相名捨。六自捨己樂施與他人。說之為  捨。如涅槃說。七益眾生無所希望。名之為捨。  今此所論義當後門。上來利他。下明自行。於
中合有十二問答。相從為三。初一明求一切  智心。次一明其念眾生心。後十明其離有為  心。此三巧觀互以相成。就初番中文殊先問。
生死有畏當何所依。問以起發。維摩下答。當  依如來功德力者。依求佛智度生死也。依義  不同。汎釋有三。一異相歸依。依憑他佛而度
生死。二自德歸依。自求當來菩提功德。三自  實歸依。三歸真性是己自體。息妄趣求名曰  歸依。如涅槃說。今此所說義當第二。自依當
來所成佛歸而治生死。第二深念眾生心中。  文殊先問。欲依如來當於何住。維摩下答當  住度脫一切眾生。無上菩提獨善不階。故求
佛德須度眾生。此舉化他自成佛法。第三厭  離有為心中。有十問答。初四問答尋其行原。  後六問答推其患本。就前四中。初二問答明
離煩惱。後二離業。離煩惱中。欲度眾生當何  所除。問先起後。除其煩惱對問辨釋。自有煩  惱不能解人。故欲度生須斷煩惱。欲除煩惱
當何所行。問前起後。當行正念對問辨釋。一  切煩惱由邪念生。故斷煩惱須行正念。就離  業中。云何行正問前起後。答曰當行不生不
滅。略明離業。何法不生何法不滅。問前起後。  不善不生善法不滅。廣明離業。不善不生教其  離障。善法不滅教其修治。上來四番尋其行
原。下六問答推其患本。初善不善孰為本者。  問前起後。孰謂誰也。前善不善用誰為本。身  為本言對問辨釋。五陰報身而為本也。身孰
為本轉問身本。欲貪本者。明其陰身四住煩  惱而為本也。四住惑中貪欲增強。受身所依。  故偏舉之。又問欲貪孰為本者。轉問貪本。答
曰虛妄分別本者。明前四住用七識中虛妄  分別而為本也。於彼妄心所起法中。分別違  順好惡等異名妄分別。猶地持中念不念等
三種妄想。依此三妄起貪恚癡。故為貪本。又  問。虛妄孰為本者。轉問妄本。答曰顛倒想為  本者。明妄分別七識心體而為本也。七識妄
心是想見。三倒所收。名顛倒想。非四顛倒。  四倒乃是四位所攝。非虛妄本。故宜別之。此  顛倒想猶地持中自性差別攝受積聚三妄所
攝。又問倒想孰為本者。轉問倒本無住本者。  明前倒想八識真心而為本也。如人眠夢報  心為本。真心無緣無所依託。故曰無住。又問。
無住孰為本者。轉問真本。答曰無住則無本  者。明真體常更無依託。所以無本。如色依空  空更無本。文殊師利從無住本立一切法者。
明從真心建立一切虛妄法也。故經宣說。三  界虛妄唯真心作。若知此本。虛妄之法自然  息滅。故須推之。品初至此明其所行。

維摩義記卷第三  (本)

維摩義記卷第三  (末)

[0483a27]  下明所成。所行是其功用之道所成是其無  功用德。所成有二。一所成人。二所成事。依前  利他化益天女。成就出世不思議德名所成
人。依前自利。成就淨報所居之室具八未有  名所成事。此皆寄約維摩顯之。理通一切。文  中有三。一明天女聞說現身。二即以天華散
菩薩下寄化顯德。三爾時維摩語舍利下辨實  顯德。就初段中。時維摩室彰其處也。有一天  女列其人也。此乃鬼神通名為天。與華嚴中
夜天相似。見諸大人聞所說法。彰現所由。便  現其身。正明現身。聞說心喜。所以現身。又此  天女因說成德。德成起用。用應物情。所以現
身。第二。寄化顯德之中。宗意有二。第一為顯  天女之德。第二為彰維摩之室具八未有。隨  文以求。言義有八。一明菩薩於華不著。二舍
利言天止此室其已久下。不離文字而說解  脫。三舍利不復已離婬怒癡下。不離三毒而  得解脫。四舍利言善哉已下。明無得證。五舍
利問汝於三乘為何求下。明其所求。六舍利  言汝何以不轉女身下。明無所轉。七舍利問  汝於此沒當生何下。明無所生。八舍利問汝
久如得三菩提下。明無所得。就此八中兩門  分別。一遣相分別。無得無離。二顯實分別。實  得實離。遣相門中相從為四。一明無離。二明
無得。三明無捨。四明無取。八中初三。明其無  離。次一無得。次二無捨。後二無取。是義云  何。初之三分。明諸菩薩知相即如三業無離。
初一身業不離五塵。第二口業不離文字。第  三意業不離三毒。其次一分。明諸菩薩知如  絕相無得無證。如外無心。故無能得亦無心
外如相可取。故無所證。其次兩分。復明菩薩  知相即如身心無捨。於中初分。明其內心不  捨三乘。後明身報不捨女像。後之兩分。復明
菩薩知如絕相無生無取。於中初分。明身平  等無生可取。後分明其內心平等無果可取。  遣相如是。顯實門中相從為六。義為三對。言
其六者。初之一分。寄對聲聞明如實治。處塵  不染。次有兩分。寄對聲聲聞明如實脫。在  垢無縛。此二一對。次有一分。明如實德。無證
為證。次有一分。明如實願。三乘等求。此二一  對。次有兩分。明如實身。現無所捨當無所生。  末後一分明如實心。無得為得。此二一對。就
初段中文別有六。第一天女為欲誡諸菩薩  聲聞心行差別。以華普散。二華至下明諸菩  薩聲聞心別華至有異。以諸菩薩離相心成。
華至則落。聲聞弟子取相未遣。華至不墮。三  一切弟子神力去下。明諸聲聞恥花偏著神  力遣之而不能去。四爾時天女問舍利下。天
女問其去花之意。五舍利。答花綵非是出家  嚴具名不如法。六天曰下。天女隨答以理教  呵。於中先呵。若於佛法出家已下。以理教示。
就前呵中。勿謂此花為不如法。隨答正呵。所  以下釋。先徵後解。花無分別。明患非境。仁者  自生分別想耳。推過歸人。就下教中六句三
對。皆初非小。後顯其大。三中初對約行分異。  第二約心。第三約惑。初中。若於佛法出家  有所分別為不如法。是非小也。若無分別是
如法等。是顯大也。若無分別是則如法。汎  立道理。觀諸菩薩花不著下。就大顯德。此是  初對。譬如人畏非人得便如是弟子畏生死
故色聲香味觸得其便。此復非小。已離畏者  一切五欲不能為也。還是顯大。此是兩對。結  習未盡花著身耳。此復非小。結習盡者花不
著也。此復顯大。此三對三番非小令人厭捨。  三番顯大使人慕求。自下第二。明即文字而  說解脫。於中四對。一舍利。問天止此室其已
