鞞婆沙論卷第九
阿羅漢尸陀槃尼造

符秦罽賓三藏僧伽跋澄譯

四聖諦處第三十二之餘

[0476c11]  如世尊契經說。當知苦如阿毘曇說如以智  知一切法。何以故世尊說獨說知苦。答曰。觀  時故此說二種時。觀時分別時。如觀時如是
佛契經說。當知苦如分別時。如是阿毘曇說  以智知一切法。復次說二種隨順。觀隨順分  別隨順。如觀隨順如是佛契經說。當知苦如
[0482c28]  作此論已。答曰無力。何以故。世尊不可以耳  見色以眼聽聲。問曰。若無力者此偈云何通。  答曰。此偈不必通。偈者非契經非律非阿毘
曇。但彼作頌者。欲令句義合故。此是讚佛非  是實。如鞞婆闍提說。諸佛不眠。以除陰蓋故。  佛世尊亦常定故。如是更有說者。諸佛世尊
不飲不食。除諸著味故。此是讚佛非是實。如  是偈讚佛非是實。若通此偈者當何意。答曰。  世尊所說應機捷速。世尊語極速。為一說已
復為一說。如似一時。或曰。世尊語音一切音。  各有境界應適一切音。世尊極知真旦語  勝生真旦中者。如是陀勒摩勒波勒佉沙
婆佉梨兜佉勒。世尊極知兜佉勒語勝生兜  佉勒中者。以是故。說一音聲說法。悉遍成音  義。更有說者世尊有力。問若爾者此偈為善
通。何以故世尊為四天王說四諦。為二聖語  說。為一曇羅國語說。為一彌離車國語說。答  曰。欲滿彼四天王意願故。二天王願世尊聖
語為我說四諦。一願曇羅國語。一願彌離車  國語。世尊常欲滿他一切善願。隨所欲而為  說法。是謂滿四天王意願故。為二聖語說四
諦。為一曇羅國語為一彌離車國語說。或曰。  斷他疑故。莫令有作是念。世尊但善於聖語。  不能曇羅國語彌離車國語。是故斷他疑故。
說我一切中自在。以故爾。或世尊教化。或為  變身口或不變。謂不變身口者。若為彼變便  不得度。以是故世尊以己力遊朋者尸人間
一日行十二由延。說者即彼日教化七十千  人入聖法中。謂一切緣不變身口。謂教化變  身口者。若為彼不變便不得度。以是故。世
尊為四天王二聖語說。一曇羅語說一彌離  車語說。說四諦時如是行觀時一切根本聖  行。問曰。四聖諦幾性斷非緣斷。幾緣斷非性
斷。幾性亦緣斷。幾亦非性斷亦非緣斷。答  曰。性斷非緣斷。謂苦諦習諦無漏緣。此性斷  非緣斷。緣斷非性斷者。謂道諦有漏緣。此緣
斷非性斷。性斷緣斷者。謂苦諦習諦有漏  緣。此性斷亦緣斷。非性斷亦非緣斷者。謂盡  諦及道諦無漏緣。此非性斷亦非緣斷。廣說  四諦處盡。

鞞婆沙論卷第九

* * *

【經文資訊】大正藏第 28 冊 No. 1547 鞞婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
