大乘起信論義疏下之上
淨影寺沙門慧遠撰

[0189c05]  第二番中亦有四門。一定障相。二釋障名。三  明斷處。四對障辨脫。言定相者。云何得知。五  住性結為煩惱障。事中無知以為智障。如涅
槃說。斷除一切貪瞋癡等得心解脫。一切所  知無障礙。故得慧解脫。貪瞋癡者即是五住  性結煩惱。一切所知得無礙者。當知即是除
義。云何說言和合有知。知義既無。焉有定識。  是故經說。色乃至受想行識一切皆空也。六  者執定無。有人聞說五陰空寂。便謂世諦因
緣亦無。對治此執說識非無。若無心識云何  而得見聞覺知。現見六識各有作用。明知。不  無。又若無識則無善惡。若無善惡亦無苦樂。
則入邪見斷善根中不宜受之。經言空者就  真為論。於世諦中不無心識。七者執心識獨  立。無數如來實說。對治此執說有同時心心
數法。故涅槃云。我諸弟子不解我意。唱言。佛  說定無心數。又涅槃說十大地中心數之定。  明非無數。又龍樹云。譬如池水珠在則清象
入便濁。水喻心王。珠象喻數。於彼喻中可說  言。水珠象一心法如是。寧無別數。八者執  心外定有數。如毘曇說。對治此執明非定別。
故涅槃云。我諸弟子不解我意。唱言。佛說定  有心數。若使心外定有別數。無預心事無心  之時何不別起。又若心外定有別數。識從意
生。諸數亦應別有所依。若別有依是義不然。  云何不然。於彼宗中說三性心相應各異。如  欲界地善心起時二十二數相應共生。不善
起時二十一數相應共生。無記起時有十二  數相應共生。從無記心起善惡時十二同數  可有所依。自餘別數意何所依。若無依生是
則心法無次第緣。經說不許。若無別依依意  生者與識同依。明非心外。道理云何。即彼心  體同時具有。受想行等諸義差別。不同成實
前後建立。就一心體隨義別分不同毘曇異  體建立。兩義兼通故非諍論。次就妄識。對治  邪執。邪執有六。一者執定無。有人聞說但
有六識無第七情便言一向無第七識。對治  此執說有七識。如楞伽中說八識義。勝鬘亦  云。七法不住。若無妄識說何為八說何為七。
經中所言無七情者。事相之中無。第七情非  無妄識。二執定有。有人聞說有第七識。便謂  七識別有體性。對治此執明妄無體。當知。如
來就心法中分取虛妄別之義為第七識。何  得於中別立體性。如似世人見繩為蛇。繩是  實事。喻彼真識。蛇是妄有。喻彼妄識。蛇依
繩。故蛇無別體。妄依真立。云何有體。迷夢等  喻類亦同然。又經中說。若無真識七法不住。  若自有體云何不住。又若識自有體性便是
實有云何名妄。三者執事識以為妄識。有人  聞說真識名心妄識名意事名意識。便言。小  乘七心界中之意根界者是第七識。對治此
執宣說妄識不同事識。七心界中意根界者。  即是六識生後義邊說為意根。更無別法。妄  識與彼分齊條異。云何言一異相。如何如今
論說妄識有六。始從無明乃至相續廣如上  辨。事識有四。從執取相。乃至第四業繫苦  相亦如上辨。分齊各異。何得說言意根界者
是第七識。又楞伽云。第七妄識唯佛如來住  地菩薩所能覺知。餘皆不覺。云何說言意根  界者是第七識。問曰。妄識若非意根何故楞
伽及此論中說為意乎。釋言。彼乃借名顯示。  非即意根。如楞伽中。說第七識。以之為心。今  此論中宣說真識以之為心。豈可名同便是
一物。心名雖同真妄兩別。意名雖一何妨差  別。四者執麁為細。有人宣說。眼見色時不  知色空。即是七識迷惑之心。餘亦如此。若解
色空即是七識明解之心。餘亦如此。對治此  執須顯其異。言見色等不知空者。是六識中  取性無明非第七識。此之取性猶是向前事
識之中執取相也。問曰。若是六識中無明心  者。與七識中無明何別。此如上辨。以於心外  事相法中執性迷空。故非妄識。又於心外事
相法中解知無性。是事識中分別之解非七  識智。五者執不滅。有人宣說。七識之心未  見理時生滅無常。見理即常究竟不滅。對治
此執說妄終滅。七識妄心體唯癡闇。相唯分  別。得聖會如。捨其分別見實明照。盡其癡闇。  更有何在。而言不滅。道理如此。須以文證。如
涅槃說。譬如男女燃燈之時。燈爐大小悉滿  中油。油喻煩惱。明喻智慧。油盡之時明亦隨  滅。煩惱盡已智慧隨滅。故知。妄心解惑俱
已。又楞伽云。斷七種識名出佛血。故知。妄  滅。又龍樹云。覺觀之心望於欲界。是善是治。  若望二禪即是罪過。乃至非想非非想定於
下為善。望於出世還是罪過。智慧亦爾。望世  為善。若對實相還名罪過。既說為罪。何為不  滅。又大智論解釋如義。彼云。實相如水性冷。
觀智如火。水隨火熱。若火滅已水冷如本。故  名為如。是實相者隨觀轉變。是觀滅已實相  如本。故名為如。明知。妄解終竟滅盡。若觀不
滅水冷之時火應不滅。有人說言。經中說滅。  但滅智中無明闇障。不滅智體。是義不然。寶  性論中自有戒文。不但滅闇。亦滅智解。故
彼論中說有四障不得如來淨我樂常。一者  緣相。謂無明地障佛真淨。斷離彼故得佛真  淨。二者因相。謂無漏業障佛真我。斷除彼故
得佛真我。三者生相。謂意生身障佛真樂斷  除彼故得佛真樂。四者壞相。謂變易死障佛  真常。斷除彼故得佛真常。無明等外別說無
漏。以之為障。別說斷除。云何而言不滅無漏。  又言智體不滅盡者。不滅之體即是真心非  第七識。問曰。若七識滅者誰得菩提。誰證涅
槃。釋曰。心相雖復滅盡心性猶在。心性在者  即是真識。是故就此說得說證也。六者執定  滅。有人聞說妄心終滅。便言定滅無熏習義。
何故如此妄在之時。未得真實則無所勳。證  實之時。達本無妄則無能勳。又真實中淨法  滿足。更無所少何用妄勳。心有此義故無熏
習。對治此執說有妄有妄熏。如論中言。妄熏  有二。一事識熏。所謂凡夫二乘所修善。二者  業識熏。謂諸菩薩所行之道。所熏有二。一者
熏生。二者熏顯。望方便果說為熏在。其猶  臈  印印泥成文。亦如摸  檥  轉金成器。望性淨果  熏之顯。如爐治等融石出金。若言妄時未
得真故今無熏者。得時由彼何為下熏。若言  據真本無妄故令無熏者。就真論真。真則常  寂。實不假熏。據妄論真。真隨妄染後隨妄飾。
寧無熏義。若言真中淨法滿足不假熏者。凡  夫之時雖有淨性未顯成德。是故須熏。其猶  宅中雖有寶藏不掘不出。亦如地中雖復有
水不取不得。故說有熏。問曰。真妄其性各異。  云何妄修而得熏真。良以真妄不相離。故妄  染則染。妄淨則淨。故以妄修熏成真德。次就
真識對治邪執。執有二。一者凡夫著我執。二  者二乘著法執。問曰。凡夫亦著諸法。何故  偏名人著我執。釋言。細分亦著諸法。今對二
乘。凡夫著我及著我所通名人執。諸法皆是  我所攝故。就凡執中隨義具論。略有二種。一  者執有。二者執無。執有之中別有四種。一
者執實同神。有人聞說藏識是我。謂同外道  所取神我。對治此執說如來藏非我眾生非  命非人。二者執真中具足真染。有人聞說生
死二法是如來藏。便謂真中有生死。對治此  執說。如來藏自性清淨。從本以來唯有清淨  恒沙佛法。無有染污。若言真中實有生死。而
便證會永離生死無有是處。若言有彼緣起  作用。隨世法門非無此義。三者執有淨相。有  人聞說如來藏中。備有一切諸功德法不增
不減。即謂真中有色心等自相著別。對治  此執說。如來藏雖具諸法依真如。說無彼此  相。無自他相。乃至亦無離自他相。翻對染故
說彼真中具一切法。又彼真中恒沙等法同  體緣集無有差別。不得別取差別之相。四者  執始終相。有人聞說依如來藏有生死。謂如
來藏始起生死。又復說如來之藏起生死故。  雖得涅槃還起生死。起生死故涅槃有終。對  治此執說如來藏無始無終。以無始故依起
生死生死無始。是以論言。若有宣說三界之  外。更有眾生初始起者。是外道說。非正佛法。  以無終故依成涅槃。涅槃無終。執無之中別
有三種。一者執空義以為真識。有人聞說真  識離相是法無我。便謂六識七識空義即是  真識。對治此執說識不空。經言空者。於真
識中無彼妄情所取相。故名為空。非謂真識  一向是空。故唯識論言。對彼凡夫外道之人  取我我所。故說色等一切法空。非離言境一
切皆空行者是。其離言境者。謂佛行處唯有  真識。更無餘識及外境界。云何言空。又復如  彼勝鬘經說宣說二識。一者空如來藏。謂諸
煩惱空無自實。二者不空如來藏。謂過恒沙  一切佛法。又取六識七識空理為真識者。是  彼二中空如來藏。何關真識不空藏乎。又他
經中宣說生空法空及與第一義空。此三空  外別更宣說利耶識空。明知。六識七識心空  非是真識。又真識中雖有空義不說空義以
為真識。事識之中雖有空義不以空義以為  真識。妄識之中雖有空義不說空義以為妄  識。真識亦爾。不說空義以為真識。真識是真
實知之性。云何言空。若說心空為真識者。小  乘法中亦說心空。以何義故不名真識。二者  執法身以為空。有人聞說如來法身畢竟寂
滅猶如虛空。是人不知為破著故。即謂法身  一向是空。對治是執說實不空。所言空者對  有故說。何處別有空體可得。又論說。一向境
界但是心有心外無法。若離妄心境界隨滅。  唯有真心無所不遍。即是如來廣大性智究  竟善有非是虛空。三者執真如。以為定空。有
人聞說世間涅槃一切空寂乃至真如亦畢竟  空離一切相。不知此等為破著故。即謂真如  唯是其空。對治此執說如來不空具足無量
性功德。云何言空。次明對治二乘妄執。妄執  有二。一者執有。二乘之人未得法空。見有生  死涅槃之相。以此見故深畏生死。趣求涅槃
迷覆真如。對治此執說諸法空一切生死本  性常寂。亦無自滅涅槃可得。二者執定無。二  乘之人分見生空。利根之者少見法空。便取
此空以為究竟。覆障真實。對治此執宣說佛  性實有不空。對治邪執旨玄難測。邪俯聖言  粗術綱緒。次辨隨文。此中有二。一者明治邪
執不同。二者復次究竟離以下明其遣著。前  治邪非有而猶存治相。故次第二遣治相也。  就初中有三。一者總立道理。二者是我見有
二以下舉數列章門。三者人我見者以下釋  章門。對治邪執者是題名也。一切邪執皆依  我見者是正釋也。我見是其眾惑根本。是故
數家之義我見非惑。以有我故得修聖道。若  離於我則無邪執者是返釋也。釋章門中有  二。一者釋人我章門。二者釋法我章門。就
初中有二。一者略舉數。二者云何以下別釋。  此五中前一執無。後三執有。若應具論三種  識中治邪執也。廣如上辨。然今此論就本為
論。但真識耳。真識之中舉要言故說此五耳。  文顯可解。此五中各有二。一者明邪執。二者  明對治解。法我見者以下明第三法我見。此
中有二。一者執有。二者執無。而文中但有執  有。略無執無。此中有二。一者明執。二者明對  治。自復次究竟下第二明遣著。此中有二。一
者遣除治相。二者而有以下撥權顯實。就初  中有三。一者題名。二者當知以下遣情。三者  是故以下遣相。復次究竟離妄執者是題名
也。但離邪執非是究竟。亦遣能治名究竟離  也。何故雙遣下顯其義。當知染法淨法皆悉  相待無有可說者。若竅論理皆不得染淨相。
而就相辨。據妄而望亦得淨相。既無妄執所  對治。淨法亦無可立。自下遣相。是故一切法  者。是染淨一切法也。本來無相不可說也。自
而有言說下第二明其廢權。此中有三。一者  明撥權。二者其旨以下明其顯實。三者以念  以下明其返釋。而有言說者當知。如來方便
引道眾生非正顯也。言離念者名妄識念也。  歸於真如者是正顯也。以念以下文可解。自  下第三明趣道相。此中有三。一者總表。二者
略說以下列章門。三者釋章門。分別發趣道  相者是題名也。道者所證之道。發趣者修行  趣入也。一切諸佛所證之道者釋道相也。一
切菩薩修行趣向義者釋發趣也。理行合釋。  略說以下初明舉數。後明列章門。言成就發  心者十信以上也。解行發心者解行以上也。
證發心者初地以上也。信成就發心者自下  第三釋章門釋三章門。故即分為三。就初中  有二。一者設問發趣。二者所謂以下正釋。信
成就發心者是題名也。依何等人者就人以  問。修何等行者就行以辨。得信成就堪能發  心者結問信發心也。自下正答。此中有二。一
者就人以辨。二者復次信成就發者以下就  行以釋。就初中有二。一者明進入。二者若  有眾生以下明退之人。此十信中進退位故。
恒遭善緣遂入種性。若遇惡緣還退失也。有  此二人故分為二。就初中有三。一者表位。二  者有熏習下明其起行。三者如是信心以下
明其進入。所謂不定聚眾生者。十信是其進  退不定聚也。自有熏習下第二明其起行。此  中有二。一者明其信佛心。二者諸佛以下明
其發心。有熏習善根力者是六識熏習也。信  業果報者是報果也。能起十善厭苦求涅槃。  值佛供養修信心。逕一萬劫者信心成就也。
自諸佛菩薩下第二明其發心。諸佛菩薩教  令發心。或因大悲或因護法能自發心。自如  是信心下第二明其進入。如是信心成就得
發心者滿足萬劫也。入正定聚者種性以上  決定不退。故名正定聚。性種習種與二佛中  種子正因。故名住如來種正因相應也。自若
有眾生下第二明還退人。此中退者位行二  退也。若論念退種性亦有。自復次信成就下  第二就行以辨。此中有二。一者明因分行。二
者菩薩發是心故以下明果分行。就初中有  二。一者就心以辨。二者略說方便以下就行  以辨。就初中有三。一者總表舉數。二者列
名即釋。三者問答重明。三種心者即是三菩  提心也。就第三中有二。一問二答。中有二。一  者開喻。二者如是眾生以下明合喻。大摩尼
寶體性明淨者。此喻真如體。而有鑛穢之垢  者。是心為煩惱所染也。方便喻其緣修萬行。  合中可解。自略說方便下第二明行。此中有
二。一者立名。謂行根方便。二者即釋。此有  三。一者明不住生死行。二者觀一切法以下  明不住涅槃行。三者以隨下以行即理。就第
二中有三。一者立名。二者謂慚愧下即釋。三  者隨順下以行即理。後第三第四中亦同此  三。自下第二菩薩發是心以下二明果分行。
此中有三。一者明真證行。二者以見法身以  下明應化行。三者如修多羅下引經證成。菩  薩發是心故則得少見法身者是證行體也。
自下明應化。此中有三。一者明依體起用。二  者所謂以下明八相益。三者然是菩薩以下  明未盡有漏之業。未名法身者。法身是其初
地以上也。此業有二釋。一云。不繫業變易。大  悲為緣。此業為因墮惡道中不期劫數。名為  變易。二云。不繫業分段。雖受不限劫數報猶
名分段。有漏業因四住為緣所成之業。故名  分段。以微細故受不限報也。受苦有二釋。一  云。此業微故小痛小惱無大受苦。二云。雖業
而微墮三惡故如處受之微故不肯人者。如  曲引經證。中有二。一者明其權行。二者又  是菩薩下明其實行。如修多羅。或說退者非
其實退者非業所墮。未入正位者是不定聚  也。就實行中有三。一者明其不畏墮二乘地。  二者若聞以下明其不畏苦難行也。三者以
信知下明五行體。解行發心者以下釋第二  章門。此中有二。一者明其總勝。當知。轉勝解  行俱明也。二者以是菩薩下明其別勝。就第
二中有二。一者明其解勝。二者以知法性下  明其行勝。就行勝中以六度辨。此六之中各  分有二。一者明理。二者明以理成行。證發心
者以下明釋證發心。此中有二。一者明所證  法。二者唯真如下明能證行。就初中有五句。  從淨心地至究竟地者就人位辨。證何境界
者設問發起。十地之中所證理通。所謂真如  者表所證法也。以依轉識說為境界者以熏  修緣故所證境異。若廢行緣則無境界之異。
而此證者無有境界者是遣相也。自下明其  能證之行。此中有三。一者從初地以上至七  地以還明能證行。二者又是菩薩發心以下
明八地以上能證之行。三者又是菩薩功德  以下明第十地能證之行。就初中有二雙。一  者真應相對以辨。二者而實菩薩以能化相
對以辨。就初中有二。一者明真身。唯真如智  為法身也。二者明應身。此中有二。一者別  明異化。二者如是以下結明應化無邊。是菩
薩於一得頃示越地成正覺。或說無量久遠  劫中修行成佛。眾生根性不同則有萬差。而  引要言無出此二。謂懈怠怯弱為此二人故為
此說也。自而實菩薩下第二雙。此中有二。一  者明能化。二者以一切菩薩以下明所化。而  實菩薩種性發心所證皆等無超過法者。種
性以上無利鈍差別。而所化不同故種種不  同也。以一切示化菩薩下所見所聞根欲性異  者是所化也。故示所行亦有差別者隨示能
化也。自又是菩薩下第二明八地已上能證之  行。此中二。一者舉數表相。二者云何以下列  名即釋。微細相者無功用故。行相微細名微
細相。此三心中。前一是真後二是妄。自又是  菩薩下第三明第十地能證之行。就此中有  二。一者明因滿果成。二者以問答重明。就初
中有二。一者明其因滿故報身成立。二者謂  以一念下明其惑盡之相。又是菩薩功德成  滿者。明因行滿也。於色究竟處示世間高大
身者。明其報身成。自下明相。一念相應慧者。  是緣智終一念解也。以此解故無明頓盡種  智現前。以此種智現前故自然而有不思議
業用。充法界能現十方利益眾生也。自下第  二明答重明。此中有二。一者初一問答上言  一切種智重明。二者第二問答上言自然不
思議業重明。就初中有二。一問二答。虛空無  邊者大虛也。無有心想斷無明者。妄心差別  皆悉無也。若無差別心相者。云何名種智。即
名一切智。就第二答中有三。一者表理體一。  二者以眾生下明凡夫無種智。三者諸佛以  下明佛種智。一切境界本來一心離想念者。
唯真識無妄想也。而凡夫人起妄心故不稱  法性。心有分齊無種智也。自諸佛如來下第  三明佛種智。此中有二。一者明佛有智體。二
者有大智下明佛有智用。諸佛如來離見想  者離妄見也。雖復智體一有智用方便。隨眾  生差別開種種法。名種智也。就第二問答有
二。一問二答。問中初領上。後正問也。就答中  有三。初法次喻後合。自下結前生後。已說解  釋分。次說修行信心也。自下第三明依理起
行。亦可為下根故說此修行信心分。此中有  四。一者就人以辨。二者何等以下設問發起。  三者略說以下正釋信行。四者復次眾生初
學以下明修是法恒生淨土。是中依未入正  定眾生者就不定位也。第二故設問中有二。  一者問信。二者問行。就第三釋中有二。一者
釋信心。二者釋修行。有五門以下明行。就  信心中有二。初明舉數。二者列名。即釋三寶  與理故有四也。所信之境無出此四故說四
也。就第二行中有三。一者舉數略辨。二者列  章門。三者廣釋。修行有五門能成信者。於六  度中定慧合故。故有五也。就廣釋中釋五章
門。故復即五。釋施門中有二。一者題名。二者  若見以下正釋。就第二中有三。一者明財施。  二者若見厄下明無畏施。三者若有眾生下
明法施。釋戒門中。初題名。次辨正釋。就正釋  中有二。一者明行戒。二者不得輕於下明止  戒。就初中有二。一者明十善行戒。二者若出
家者以下明威儀戒。就第二正戒中有二。一  者明性重戒。二者當護以下明威儀戒。就忍  門中有二。一者明無報心忍。二者亦當忍下
忍世八風。就進門中有二。一者就自明進。二  者復次若人以下就他以勸。就初中有三。一  者明無怠精進二者當念以下據昔以勸。三
者是故以下結勸。就第二就他勸中有三。一  明難障眾生以為勸緣。二者應當以下明勸  修因行。三者迴向菩提以下明勸修迴向。就
止觀中有三。一者略明止觀。二者若修止下  別廣止觀。三者若修觀者對治以下明止觀  相資。就初中有二。一者別釋。二者云何隨
順以下雙釋。奢摩多者變言名定。毘婆舍那  者變言名慧。就第二廣中有三。一者總明其  修觀定。二者復次精勤以下明修定得益。三
者復次若人唯修以下別明修觀。以就初中  有三。一者明修方法。二者或有眾生下顯定  難相。三者應知外道以下辨邪正相。就初中
有二。一者明能修之方。二者復次依是三昧  以下明其所修三昧之相。就初中有二。一者  明正修人。二者唯除疑以下明不得修人。就
初中有三。一者明前方便。二者是正念者以  下明得定相。三者深伏以下明定伏惑。但釋  初段名耳。前方便者一切境界隨取皆除。境
相既亡隨心亦除。故文言以心除心。地論之  中亦同此說。言真如三昧者謂理定也。小乘  之中但止心流住在一境。名為得定。大乘之
中解其妄理理中住心。名為得定。故經中云。  諸佛菩薩常在住定遊法性也。就復次依是  三昧以下第二明所修相。此中有三。一者明
其定中體。二者當知以下明其諸定中體本。  三者若人修行以下舉益勸修。復次依是三  昧則知法界一相者。定功用也。解理無二故
名一相。下顯其相。謂。諸佛身與眾生身平等  無二也。就或有眾生第二定難中有三。一者  明身業亂。二者或現天像以下明口業亂。三
者或復令人以下明意業亂。就初中有二。一  者正明身亂。二者當念以下明對治解。就第  二口業亂中有四。一者顯能說人。二者若說
陀羅尼下明所說法。三者或令人知以下明  神通亂。四者皆是以下明其當知非真之相。  就第三意業亂中有二。一者明其亂相。二者
以是義故以下明應觀察。自應知外道下第  三明邪正定。此中有三。一者明邪正定相。二  者真如三昧者以下明真正定。三者若諸凡
夫以下勸人修定。所言見者謂五見也。言愛  者謂五鈍也。言我慢者謂八慢也。自復次精  勤下第二明修定益。此中有二。一者總表。二
者云何以下別釋。十止種利益。文顯可解。自  復次若人後修於止下第二別明修觀。此中  有二。一者結前生後。二者修習觀者正明修
觀。就第二中有二。一者就五門觀明修觀慧。  二者若餘一切以下就二諦門以辨觀慧。就  第一中有二。一者正明修觀。二者如是當念
以下明發願化廣。此二猶是既自悟解亦令  他解。就初中有四。一者明無常觀。二者是以  以下明其苦觀。三者應以下空無我令觀。四
者應觀世間以下明不淨觀。就無常觀中有  二。一者明分段無常。二者一切心行以下明  變易無常。就令觀中據三世以辨。言如夢者
滅無滅相。言電光者住無住相。言如雲者起  無起相。就第二發願化度中有三。一者如是  當念以下念所化境。二者作此思惟以下正
明發願。三者以起如是以下明化度行。就第  二二諦中有二。一者若餘以下總明。二者所  謂以下別釋。就第二中有二。一者明俗諦觀。
二者雖念因緣以下明真諦觀。自若修觀者對  治下第三明止觀相資。若定過多則是沈沒。  若慧偏多則是浮昇。定慧平等爾乃調柔故。
復次辨定慧相資。此中有三。一者別明止觀  相對。二者以此義故以下明相助成。三者若  止觀下明不具有損。對治之行有正傍義。定
能正治凡夫著有散亂之心。兼餘二乘怯弱  異見。慧能正治二乘無悲。兼除凡夫不修善  癡。自下第四明修止恒生淨土。此中有二。一
者明其佛力攝護令生。二者如修多羅下引  經證成。正釋分竟。次下一分傳持末代分。此  中有二。一者結前上言。二者若有眾生以下
明其勸持。就第二中有二。一者約始終勸持。  二者假使有人以下舉勝勸學。就初中有二。  一者嘆論勸持。二者若人聞是以下明約終
果勸持此論。就第二舉勝勸持中有五。一者  格量明勝。二者後次有人以下嘆勝勸持。三  者其有眾生以下舉非返釋。四者以一切如
來以下取人以證。五者是故以下結觀修行。  格量之意。假使有人。三千世界滿中眾生令  行十善。但感天報。不得佛果。正思此法。正得
佛果。更無餘因。故名勝也。就第二嘆勝中有  二。一者說德勝。二者何以故下釋勝所以。就  第三舉非中有三。一者舉不信罪。二者是故
以下勸生仰信。三者以深自害以下釋勸之  意。有大損故應當仰信。就第四取人證中有  二。一者以佛為證。若無此信不得成佛。知
明要法。二者一切菩薩以下因行為證。一切  菩薩皆行此法。故知要行。此中有二。一者總  明。二者當知以下別明三世以辨。過去已依
現在世今依未來當依若爾要者豈容不信。  是故第五結勸修行論宗釋竟。次下迴向發  願此中有三。一行傷表所作事。二者一句正
明迴向。三者一句明所為人。此論所說理行  及教。凡夫二乘絕分。故名諸佛甚深廣大義  此之所顯不能廣辨。故名隨分總持說也。以
行歸本。故名迴此功德如法性。所修不自。故  名普利眾生界也。

大乘起信論義疏下之末  (終)

* * *

【經文資訊】大正藏第 44 冊 No. 1843 大乘起信論義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
