妙法蓮華經卷第七

後秦龜茲國三藏法師鳩摩羅什奉　詔譯
[0061a22] 爾時普賢菩薩白佛言：「世尊！於後五百歲、濁惡世中，其有受持是經典者，我當守護，除其衰患，令得安隱，使無伺求得其便者，若魔、若魔子、若魔女、若魔民、若為魔所著者，若夜叉、若羅剎、若鳩槃茶、若毘舍闍、若吉遮、若富單那、若韋陀羅等，諸惱人者，皆不得便。是人若行、若立、讀誦此經，我爾時乘六牙白象王，與大菩薩眾俱詣其所，而自現身，供養守護，安慰其心，亦為供養法華經故。是人若坐、思惟此經，爾時我復乘白象王現其人前，其人若於法華經有所忘失一句一偈，我當教之，與共讀誦，還令通利。爾時受持讀誦法華經者，得見我身，甚大歡喜，轉復精進，以見我故，即得三昧及陀羅尼，名為旋陀羅尼、百千萬億旋陀羅尼、法音方便陀羅尼，得如是等陀羅尼。

[0061b09] 「世尊！若後世後五百歲、濁惡世中，比丘、比丘尼、優婆塞、優婆夷，求索者、受持者、讀誦者、書寫者，欲修習是法華經，於三七日中，應一心精進。滿三七日已，我當乘六牙白象，與無量菩薩而自圍繞，以一切眾生所憙見身，現其人前，而為說法，示教利喜，亦復與其陀羅尼呪，得是陀羅尼故，無有非人能破壞者，亦不為女人之所惑亂，我身亦自常護是人。唯願世尊聽我說此陀羅尼呪。」即於佛前而說呪曰：

[0061b19] 「阿檀地(途賣反)(一)檀陀婆地(二)檀陀婆帝(三)檀陀鳩舍隷(四)檀陀修陀隷(五)修陀隷(六)修陀羅婆底(七)佛馱波羶禰(八)薩婆陀羅尼阿婆多尼(九)薩婆婆沙阿婆多尼(十)修阿婆多尼(十一)僧伽婆履叉尼(十二)僧伽涅伽陀尼(十三)阿僧祇(十四)僧伽波伽地(十五)帝隷阿惰僧伽兜略(盧遮反)阿羅帝婆羅帝(十六)薩婆僧伽三摩地伽蘭地(十七)薩婆達磨修波利剎帝(十八)薩婆薩埵樓馱憍舍略阿[少/兔]伽地(十九)辛阿毘吉利地帝(二十)

[0061b28] 「世尊！若有菩薩得聞是陀羅尼者，當知普賢神通之力，若法華經行閻浮提，有受持者，應作此念：『皆是普賢威神之力。』若有受持、讀誦，正憶念，解其義趣，如說修行，當知是人行普賢行，於無量無邊諸佛所深種善根，為諸如來手摩其頭。若但書寫，是人命終，當生忉利天上，是時八萬四千天女作眾伎樂而來迎之，其人即著七寶冠，於婇女中娛樂快樂；何況受持、讀誦，正憶念，解其義趣，如說修行。若有人受持、讀誦，解其義趣，是人命終，為千佛授手，令不恐怖，不墮惡趣，即往兜率天上彌勒菩薩所。彌勒菩薩，有三十二相大菩薩眾所共圍繞，有百千萬億天女眷屬，而於中生，有如是等功德利益。是故智者，應當一心自書、若使人書，受持、讀誦，正憶念，如說修行。

[0061c14] 「世尊！我今以神通力故，守護是經，於如來滅後閻浮提內，廣令流布，使不斷絕。」

[0061c16] 爾時釋迦牟尼佛讚言：「善哉，善哉！普賢！汝能護助是經，令多所眾生安樂利益。汝已成就不可思議功德，深大慈悲，從久遠來，發阿耨多羅三藐三菩提意，而能作是神通之願，守護是經。我當以神通力，守護能受持普賢菩薩名者。

[0061c21] 「普賢！若有受持、讀誦，正憶念，修習、書寫是法華經者，當知是人，則見釋迦牟尼佛，如從佛口聞此經典；當知是人，供養釋迦牟尼佛；當知是人，佛讚善哉；當知是人，為釋迦牟尼佛手摩其頭；當知是人，為釋迦牟尼佛衣之所覆。如是之人，不復貪著世樂，不好外道經書、手筆，亦復不喜親近其人及諸惡者——若屠兒、若畜猪羊雞狗、若獵師、若衒賣女色——是人心意質直，有正憶念，有福德力，是人不為三毒所惱，亦復不為嫉妬、我慢、邪慢、增上慢所惱，是人少欲知足，能修普賢之行。

[0062a09] 「普賢！若如來滅後後五百歲，若有人見受持、讀誦法華經者，應作是念：『此人不久當詣道場，破諸魔眾，得阿耨多羅三藐三菩提，轉法輪、擊法鼓、吹法螺、雨法雨，當坐天人大眾中師子法座上。』

[0062a13] 「普賢！若於後世，受持、讀誦是經典者，是人不復貪著衣服、臥具、飲食、資生之物，所願不虛，亦於現世得其福報。若有人輕毀之，言：『汝狂人耳，空作是行，終無所獲。』如是罪報，當世世無眼；若有供養讚歎之者，當於今世得現果報。若復見受持是經者，出其過惡，若實、若不實，此人現世得白癩病。若有輕笑之者，當世世牙齒踈缺，醜脣、平鼻，手腳繚戾，眼目角睞，身體臭穢，惡瘡、膿血、水腹、短氣、諸惡重病。是故，普賢！若見受持是經典者，當起遠迎，當如敬佛。」

[0062a24] 說是普賢勸發品時，恒河沙等無量無邊菩薩，得百千萬億旋陀羅尼；三千大千世界微塵等諸菩薩，具普賢道。

[0062a27] 佛說是經時，普賢等諸菩薩，舍利弗等諸聲聞，及諸天、龍、人非人等，一切大會，皆大歡喜，受持佛語，作禮而去。

妙法蓮華經卷第七

妙法蓮華經後序

後秦沙門僧叡述

[0062b07] 《法華經》者，諸佛之祕藏，眾經之實體也。以華為名者，照其本也；稱芬陀利者，美其盛也。所興既玄，其旨甚婉，自非達識傳之，罕有得其門者。夫百卉藥木之英，物實之本也；八萬四千法藏者，道果之原也，故以喻焉。諸華之中，蓮華最勝，華尚未敷，名屈摩羅；敷而將落，名迦摩羅；處中盛時，名芬陀利。未敷喻二道，將落譬泥洹，榮曜獨足以喻斯典。至如《般若》諸經，深無不極，故道者以之而歸；大無不該，故乘者以之而濟；然其大略，皆以適化為大；應務之門，不得不以善權為用。權之為化，悟物雖弘，於實體不足，皆屬《法華》，固其宜矣。尋其幽旨，恢廓宏邃，所該甚遠，豈徒說實歸本，畢定殊塗而已耶？乃實大明覺理，囊括古今。云佛壽無量，永劫未足以明其久也；分身無數，萬形不足以異其體也。然則壽量定其非數，分身明其無實，普賢顯其無成，多寶照其不滅。夫邁玄古以斯今，則萬世同一日；即萬化以悟玄，則千途無異轍。夫如是者，則生生未足以期存，永寂亦未可言其滅矣。尋幽宗以絕往，則喪功於本無；控心轡於三昧，則忘期於二地。經流茲土，雖復垂及百年，譯者昧其虛津，靈關莫之或啟；談者乖其准格，幽蹤罕得而履；徒復搜研皓首，竝未有窺其門者。秦司隷校尉左將軍安城侯姚嵩，擬韻玄門，宅心世表，注誠斯典，信詣彌至，每思尋其文，深識譯者之失。既遇鳩摩羅法師，為之傳寫，指其大歸真，若披重霄而高蹈，登崑崙而俯盻矣。于時聽受領悟之僧八百餘人，皆是諸方英秀，一時之傑也。是歲弘始八年，歲次鶉火。

[0062c09] 魯國太夫人張氏，伏遇
亡夫太傅大丞相李公遠忌之辰，謹施淨財壹貫文入福州開元寺大藏經司，雕鳳字凾《妙法蓮華經》七卷、《法華三昧》等經三卷，共計一十卷，伏茲勝因薦嚴超生淨土。時紹興二十一年正月十五日謹題。

【經文資訊】大正藏第 09 冊 No. 0262 妙法蓮華經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
