放光般若經卷第三

西晉于闐國三藏無羅叉奉　詔譯
[0021b03] 佛告須菩提：「六波羅蜜、三十七品、內外空，及有無空、佛十八法及一切智，被諸功德之鎧成佛身，光徹三千大千剎土；復以光普遍十方恒邊沙佛國土，便為六反震動，三千大千剎土復六反震動。十方恒邊沙佛國土菩薩，已受是光明住於檀波羅蜜，以大乘之鎧便能變化三千大千剎土化為琉璃，自變其形為遮迦越王，布施一切隨其所欲，飢渴與飲食，欲得衣者與衣，欲得香華醫藥布施種種，隨眾人身所便樂盡給與之。作是布施已，便為眾生說六波羅蜜行。眾生聞菩薩教已，至得阿耨多羅三耶三菩，不離六波羅蜜行。是為菩薩被大乘之鎧。須菩提！譬如工幻師在四要道頭於大眾人前布施，隨人所欲飲食、衣被、錢財，隨人意所索，幻人盡與。於須菩提意云何，是幻師頗有所布施於人不？」

[0021b19] 須菩提白佛言：「無所施亦無得者。」

[0021b19] 佛告須菩提：「菩薩自化身作遮迦越王布施，隨人所樂而在所與，恣人所欲而施與，雖施而無所與亦無得者。何以故？須菩提！法之幻法應爾。

[0021b23] 「復次，須菩提！菩薩摩訶薩住於尸波羅蜜，示現作遮迦越羅，於中使人持十善法，教人使為四禪、四等、四無形禪，立於三十七品至佛十八法。眾生聞是法教，至得道終不離是法教。須菩提！譬如幻師化作大眾人，教幻人持十善，立以三十七品至佛十八法。於須菩提意云何，頗有人立於十善、四禪、四無形禪，頗有人立於三十七品及佛十八法者不？」

[0021c02] 須菩提對曰：「無有立者也。世尊！」

[0021c02] 佛告須菩提：「菩薩立諸眾生於十善地、三十七品、佛十八法，亦不見有人住是法者。所以者何？法幻之法自應當爾。以是故，須菩提！菩薩摩訶薩為被大乘之鎧。

[0021c06] 「復次，須菩提！菩薩住羼波羅蜜，亦立眾生於羼波羅蜜。菩薩從初發意以來作誓言：『假令眾生持刀杖害，我悉受，終不起惡意如彈指之頃；當復立眾生於忍辱地亦復如是。』雖立眾生於羼波羅蜜，亦復如幻師，亦無眾生想。須菩提！是為菩薩大乘之鎧。

[0021c12] 「復次，須菩提！菩薩摩訶薩住於惟逮波羅蜜，立眾生精進意應薩云若，亦復如幻師；是為菩薩大乘之鎧。菩薩住於禪波羅蜜，亦復教一切人行一心。菩薩住於等法，不見法有亂者、有一心者。須菩提！是為菩薩住於禪波羅蜜，亦復教一心人行禪，乃至阿耨多羅三耶三菩，終不離是一心，亦復如幻師；是故名為僧那僧涅。

[0021c19] 「復次，須菩提！菩薩摩訶薩住於般若波羅蜜，亦復勸助教一切人，使立於般若波羅蜜。須菩提！是為菩薩摩訶薩行般若波羅蜜，於諸法不見有彼此岸；是為菩薩住於般若波羅蜜，亦復勸助眾生化立人於般若波羅蜜，教化眾生亦復如幻，不見有學者、不見有受者。以是故，須菩提！菩薩摩訶薩僧那僧涅。

[0021c26] 「復次，須菩提！菩薩被大乘鎧以安處十方恒邊沙佛國眾生立於六波羅蜜。為眾生說六波羅蜜法使眾生聞之，聞已至阿耨多羅三耶三菩不離是法，亦復如幻，亦不見受法者、亦不見受是教者。以是故，菩薩為大乘之鎧。菩薩復被大乘之鎧意應薩云若，菩薩不言：『我當教若干人立於六波羅蜜。』亦不言：『我當教若干人行三十七品、佛十八法。』亦復不言：『我不能教若干人。』亦復不言：『我教若干人得須陀洹乃至阿羅漢、辟支佛。』不言：『我不教若干人至阿羅漢。』亦不言：『我立若干人至薩云若。』不言：『我不悉教爾所人。』何以故？菩薩所度無有限碍亦無適莫，菩薩所度亦無有數亦無有量。須菩提！菩薩譬如幻師教幻人，不見有所教、亦不見有受者；是為菩薩摩訶薩僧那僧涅。」

[0022a12] 須菩提白佛言：「如我從佛所聞義，當知菩薩非為僧那僧涅。何以故？諸法空故。色痛想行識空，眼耳鼻舌身意、色聲香味細滑法、十八性，各隨其相各自空。檀波羅蜜至般若波羅蜜亦自空，內外空皆自空，從三十七品至佛十八法皆空。菩薩亦空，僧那僧涅亦自空。以是故，世尊！當知菩薩為非僧那僧涅。」

[0022a19] 佛告須菩提：「如所言，無有異。須菩提！薩云若非為非作，菩薩為眾生作摩訶僧那僧涅者，是眾生亦非為非作。」

[0022a21] 須菩提白佛言：「何以故薩云若及眾生非為非作？」

[0022a22] 佛言：「不見有人故，是故薩云若無為無作。何以故？須菩提！五陰亦不有所作亦非不作，六情、六衰亦無所為亦無所作，我、人、壽命亦無所為亦無所作。何以故？邊際不可得故。須菩提！夢、響、影、幻、熱時炎、化無所作亦無所為，內外空、三十七品、佛十八法亦無所為亦無所作。何以故？其本際不可得見故。如及法性、真際亦無所作亦無所為，菩薩薩云若亦無所作亦無所為。何以故？無有本際故。以是故，須菩提！薩云若及眾生無所有無所作。以是當知，菩薩非為摩訶僧那僧涅。」

[0022b04] 須菩提白佛言：「如觀世尊所說義，五陰亦無縛無脫。」

[0022b05] 邠耨文陀尼子問須菩提：「何等五陰無縛無脫？」

[0022b06] 須菩提報言：「五陰如夢、如響、如影、如幻、如化、如熱時炎，當來過去今現在五陰無縛無脫；五陰無端緒，無縛無脫；五陰寂無所生，無縛無脫；五陰善不善、俗五陰、道五陰有漏無漏，亦無縛無脫。一切諸法無縛無脫，無際寂靜無縛無脫，六波羅蜜無縛無脫，無際寂靜內外空無縛無脫，三十七品無縛無脫，佛十八法無縛無脫；無際寂靜故。道及菩薩、薩云若、一切智事，無際寂靜，無所生亦不縛亦不脫。如、法性、真際、無為亦無縛無脫，無際寂靜不生無縛無脫。如是，邠耨！菩薩摩訶薩於無縛無脫六波羅蜜中住無縛無脫薩云若，於無縛無脫育養眾生，無著無縛無脫淨佛國土，無著無縛無脫見諸世尊，以無縛無脫聞法終不離，無縛無脫諸佛世尊終不離，無縛無脫諸神通終不離，無縛無脫五眼終不離，無縛無脫轉無縛無脫法輪，無縛無脫安立眾生於三乘。如是，邠耨！菩薩摩訶薩於無縛無脫六波羅蜜，於諸法得逮覺，無際寂靜無所生故。邠耨！當知是為菩薩摩訶薩無縛無脫之僧那僧涅。」

◎放光般若波羅蜜經卷第三

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
