大方等大集經卷第五十九

高齊天竺三藏那連提耶舍譯

十方菩薩品第十三

[0394b09] 佛在王舍國法清淨處時，自然師子座交絡帳。
[0399c20] 「轉入耳，耳所聞好聲為痛，中有五陰、中有習，是為種痛；耳所聞中聲為痛，中有五陰、中有習，是為種痛；耳所聞惡聲為痛，中有五陰、中有習，是為種痛。

[0399c24] 「轉入鼻，鼻所聞好香為痛，中有五陰、中有習，是為種痛；鼻所聞中香為痛，中有五陰、中有習，是為種痛；鼻所聞惡臭為痛，中有五陰、中有習，是為種痛。

[0399c27] 「轉入口，口所得美味好語言為痛，中有五陰、中有習，是為種痛；口所得中味中語言為痛，中有五陰、中有習，是為種痛；口所得惡味惡語言為痛，中有五陰、中有習，是為種痛。

[0400a02] 「轉入身，身所得細軟可身為痛，中有五陰、中有習，是為種痛；身所得中細軟為痛，中有五陰、中有習，是為種痛；身所得惡麁堅苦痛不可身為痛，中有五陰、中有習，是為種痛。」

[0400a06] 佛言：「菩薩斷是百八痛，乃應為菩薩行，不斷痛者不應為菩薩行，是為菩薩十校計。」

[0400a08] 佛言：「諸菩薩如是尚未解，當復校計。」

[0400a09] 諸菩薩問佛：「當復校計何等？」

[0400a09] 佛言：「菩薩當校計百八關生。」

[0400a10] 諸菩薩問佛：「何等為百八關生？」

[0400a11] 佛言：「菩薩心所貫痛痒思想生死識，中有五陰、中有習，是為貫生。」

[0400a12] 佛言：「關心不使入痛痒思想生死識，便無五陰、無有習。」

[0400a13] 佛言：「關五陰習令心不動，為斷生死痛。關者為貫地水火風空、痛痒思想生死識，中有五陰、中有習，是為貫生；關意便不動。不受地水火風空、痛痒思想生死識。中有五陰、中有習，是為貫生；關意便不動，不受地水火風空、痛痒思想生死識，不受五陰習。不關者墮罪，關意不動者墮道，是為關生。

[0400a20] 「轉入識，識亦貫地水火風空、色痛痒思想生死識，便有五陰習，便貫生死。不關者墮生死痛，關者為墮道不為生死。

[0400a23] 「轉入眼，眼所貫好色中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪；眼所貫中色中有五陰、中有習，是為貫生死，關令不動者墮道，不關墮罪；眼所貫惡色中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪。

[0400a28] 「轉入耳，耳所貫好聲中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪；耳所貫中聲中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪；耳所貫惡聲中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪。

[0400b04] 「轉入鼻，鼻所貫好香中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪；鼻所貫中香中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪；鼻所貫惡臭中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪。

[0400b09] 「轉入口，口所貫美味好語言中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪；口所貫中味中語言中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪；口所貫惡味惡語言中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪。

[0400b15] 「轉入身，身所貫好細軟可身中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪；身所貫中細軟中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪；身所貫惡麁堅苦痛不可身中有五陰、中有習，是為貫生死，關令不動者墮道，不關者墮罪。」

[0400b21] 佛言：「菩薩行要當關令不動，動者為未解。」

[0400b22] 諸菩薩報佛言：「我曹當坐禪令不動。」

[0400b23] 佛問諸菩薩言：「禪已復動不？」

[0400b23] 諸菩薩報佛言：「禪覺復動。」

[0400b24] 佛問諸菩薩：「何以故復動？」

[0400b25] 諸菩薩言：「自然動。」

[0400b25] 佛問諸菩薩：「何以故自然動？」

[0400b26] 諸菩薩言：「我不解，不知從何因緣動？」

[0400b27] 佛言：「如是諸菩薩尚未解。」

[0400b27] 諸菩薩言：「願佛當復為我解。」

[0400b28] 佛言：「菩薩所以禪自然動覺者，菩薩有百八關生，動不動不止故。」佛說如是，諸菩薩皆稽首受行。

[0400c02] 佛言：「菩薩如是尚未應解。」

[0400c02] 諸菩薩言：「何以故復未解？」

[0400c03] 佛言：「但坐菩薩有本，不止守百八行故。」

[0400c04] 諸菩薩皆稽首言：「願佛當復為我解。」

[0400c05] 佛言：「菩薩心本多所念，不止守故，心本罪百八行。

[0400c06] 「轉入意，意本多所念，不止守故，意本罪百八行。

[0400c07] 「轉入識，識本多所念，不止守故，識本罪百八行。

[0400c08] 「轉入眼，眼本多所見好色，不止守故，眼本罪百八行；眼本多所見中色，不止守故，眼本罪百八行；眼本多所見惡色，不止守故，眼本罪百八行。

[0400c11] 「轉入耳，耳本多所聞好聲，不止守故，耳本罪百八行；耳本多所聞中聲，不止守故，耳本罪百八行；耳本多所聞惡聲，不止守故，耳本罪百八行。

[0400c14] 「轉入鼻，鼻本多所聞好香，不止守故，鼻本罪百八行；鼻本多所聞中香，不止守故，鼻本罪百八行；鼻本多所聞惡臭，不止守故，鼻本罪百八行。

[0400c17] 「轉入口，口本多所得美味好語言，不止守故，口本罪百八行；口本多所得中味中語言，不止守故，口本罪百八行；口本多所得惡味惡語言，不止守故，口本罪百八行。

[0400c21] 「轉入身，身本多所得好細軟可身，不止守故，身本罪百八行；身本多所得中細軟，不止守故，身本罪百八行；身本多所得惡麁堅苦痛不可身，不止守故，身本罪百八行。」佛說如是，諸菩薩皆歡喜受行。

大方等大集經卷第五十九

[0400c28] 此經自下二卷，則丹藏所無，故今無可相校；而宋、鄉二本，此卷之中皆有三節之文，文斷義絕，難取解處。第一、第九幅十七行云：有五陰中有之下(便云)所多得中味中語言等；第二、第十幅二十一行云：言相未具者自不之下(便云)習自言我無罪等；第三、第十二幅二行云：是為顛倒口之下(便云)能得佛何能使人得佛，是為三節文斷處也。

[0401a06] 今准《明度經》，此中二本，皆錯將是為顛倒口之下，所多得中味中語言乃至相未具者自不等凡二十七行，總三百七十九字，進而寫之于五陰中有之下，却將五陰中有之下，習自言我無罪乃至是為顛倒口等凡二十七行，總三百七十六字，退而寫之于相未具者自不之下，致令三節之文文斷義絕。今依《明度經》進退而正之，又為看舊鄉、宋藏者略錄正文于左：

[0401a16] 中有五陰中有(便云)習自言我無罪，乃至是為顛倒口(便云)所多得中味中語言，乃至相未具者自不(便云)能得佛，何能使人得佛(云云)？

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
