阿毘達磨俱舍釋論卷第二
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別界品之二

[0169a07]  於十八界中何法能斫何法所斫。何法能燒  何法所燒。何法能稱何法所稱。偈曰。能斫及  所斫。謂是外四界。釋曰。色香味觸名斧名
薪。即是能斫所斫。何法名斫。聚流相應生。  斷隔其生起名斫。身根等非所斫。若斫則無  餘。不可令二故。何以故。諸根若分為多。則
是善業果報。苦根是惡業果報。於善道二根  人。由惡業得。如此位此論已說。所餘應說。  幾根有果報。幾根無果報。此中憂根。於前無
間已說。偈曰。一定有報。釋曰。此一憂根有  果報。定言為決。憂根異於餘法。此根無無  記。亦無無流。在散動地故。是故憂根無無
果報。偈曰。十二種。釋曰。二種。謂有報無報。  何者為十。偈曰。意餘受信等。釋曰餘受者。  應知異憂根。信精進念定慧根。此中意樂喜
捨。若是惡若善。有流則有果報。苦根若善  若惡有果報。若無記無果報。信等五根。若有  流有果報。無流無果報。所餘無果報義至自
成。幾根是善。幾根是惡。幾根無記。此中  若一向善。偈曰。八根善。釋曰。信等五。未知  欲知等三。偈曰。二種憂。釋曰。或善或惡。偈
曰。意及餘受。三種。釋曰。此五根有三種。善  惡無記。偈曰。餘一種。釋曰。何者為餘。眼根  為第一。命根為第八。此八一向無記。

[0175c21]  何根何界相應。於二十二根中。偈曰。欲界有  除淨。釋曰。於欲界相應相。應知除一向無  流。未知欲知等三根。何以故。此三決定非三
界相應故。偈曰。色有除女男。二苦。釋曰。如  前除無流。二苦謂苦憂二根。於色界人離欲  婬欲法。故又令依止非可愛故。是故彼無女
男二根若爾云何說彼為丈夫。何處說。如經  言。無處無理。女人作梵。有處有理。丈夫作  梵。於彼別有丈夫相。於欲界但是丈夫所得。
於彼無苦根。依止淨妙故。又無惡業故。亦  無憂根。奢摩他軟滑相續故。又無限類境  界故。偈曰。無色有。除二樂及色。釋曰。除女
男二根。除二苦根。及無流根。所餘幾根。意  命捨信等五根。如此多根。應知於無色界相  應。無餘根。幾根見諦滅。幾根修道滅。幾根
非所滅。偈曰。意三受三種。釋曰。何者三受。  樂喜捨根。偈曰。見修滅憂根。釋曰。憂根二道  滅。見道修道所滅故。偈曰。九修道滅。釋曰。
眼根為第一。命根為第八。及苦根由修道滅。  偈曰。五或非滅。釋曰。信等五根。或修道滅。  或非所滅。有有流無流故。偈曰。三非。釋曰。
未知欲知等三根。非見道修道所滅。以無流  故。無過失法。不可除故。

[0176a15]  說諸根品類差別已。諸根至得今當說。幾根  於何界果報先所得。偈曰。欲中初得二。果報。  釋曰。身根命根是果報故。正託胎時先得此
二。偈曰。非化生。釋曰。四生中由除化生。胎  卵濕三生。應知已許。云何不說意捨二根。正  受生時。此二根必是染污故。若化生初得果
報有幾根。偈曰。彼得六。釋曰。若彼無女男  根。如劫初生。何者為六。眼耳鼻舌身命根。  偈曰。七。釋曰。若彼生一根如於天等生。偈
曰。八。釋曰。若彼生二根。化生人可有二根  耶。若於惡道可有。於欲界初得如此。於色界  無色界云何。偈曰。色中六。釋曰。由欲勝故名
欲界。或但名欲。由色勝故名色界。或但名  色。經中說。是寂靜解脫過於色非色。於色  界中初所得果報有六根。彼根同欲界。無二
根化生所得。偈曰。餘一。釋曰。無色界異色  界故名餘。由三摩跋提異故。由生勝故。此中  初得果報。但有一命根。餘根則非。說至得已。
棄捨今當說。於何界正死。棄捨幾根。偈曰。正  死人棄捨。於無色命意。捨根。釋曰。若人在  無色界正死。於最後心棄捨命意捨三根。偈
曰。於色八。釋曰。若人在色界正死。於最後  心棄捨八根。三如前。又眼等五根。何以故。  一切化生眾生。具根受生。具根死墮故。偈
曰。欲界十九八。釋曰。若人在欲界正死。於  最後心若具二根人棄捨十根。八如前。又女  男根。若一根人則棄捨九根。若無根人但捨
八根。若一時死道理則然。偈曰。次第死捨  四。釋曰。若人次第死。於最後心一時棄捨  四根。謂身命意捨根。何以故。此四無相離
盡故。若染污心。及無記心死。應知道理如  此。若人於善心死。是時偈曰。於善諸處五。  釋曰。若人於善心死。一切處如前說。若棄捨
根。復捨信等五根。何以故。此信等五根。於  善心必具足生。如此於無色界棄捨八根。於  色界棄捨十三根。如此依前次第。應更廣數。
於根伽蘭他中。簡擇一切根法。應如此知。  復次何沙門若果。由幾根能得。偈曰。九得邊  二果。釋曰。由九根至得前後際沙門。若果
何者為邊。須陀洹果。及阿羅漢果。前後際所  得故。幾果在中際。斯陀含果。阿那含果。此  中須陀洹果信等。除知已根并意根捨根。由
此九根得前際果。未知欲知根在次第道。知  根在解脫道。由此二根得須陀洹果。次第能  引擇滅至得。及能作彼依止故。復有阿羅漢
果信等。除未知欲知根意根。樂喜捨根中隨  一。由此九根得後際果。偈曰。七八九中二。  釋曰。斯陀含果。阿那含果。觀前後故名中。
此二果一一至得。由七八九根。云何如此。斯  陀含果。若人。次第修方得。若依世間道。此  果由七根得。信等五根并捨意二根。若依出
世道。此果由八根得。七如前。知根為第八。  若先多離欲人。方得此果。由九根得。如得須  陀洹果。阿那含果。若人次第修方得。若依世
間道。此果由七根得。如前所說。得斯陀含  果。若依出世道。此果由八根得。亦如前所  說。得斯陀含果。若先已離欲人。方得此果。
由九根得。亦如前所說。得斯陀含果。此果  與前果有異。謂樂喜捨隨一根相應。由依止  差別故。若次第修人。於第九解脫道。若入
根本定。依世間道。是時由八根得阿那含果。  何以故。於第九解脫道中。喜根為第八。於次  第道則用捨根定。由此二根得阿那含果。若
人依出世道。入第九解脫道。是人則由九根  得阿那含果。此中知根為第九。若爾阿毘達  磨藏中。云何說如此。彼藏中說。由幾根能得
阿羅漢果。彼中答由十一根。云何此中說由  九根得。定由九根。偈曰。十一得羅漢。說依  一人成。釋曰。有如此道理。是一人已退。已
退由樂喜捨根。更得阿羅漢果。是故說由十  一根。無有是處。樂受等三根。於一時中俱  得生。云何於阿那含人。不論如此義。此阿那
含。不得如此。何以故。無先已退後時由樂根  更證本果故。復次若先離欲人無退墮義。此  人離欲二道所證故。此義應當思量。與何根
共相應。有幾根必定共相應。此中偈曰。捨命  意相應。必與三相應。釋曰。若人與捨等根隨  一相應。此人必與三根相應。三根者。謂捨命
意。何以故。此三更互無離相應故。與餘根相  應則不定。或相應或不相應。此中生無色界  人。與眼耳鼻舌根不相應。於欲界亦爾謂若
人未得及已失。生無色界人。與身根不相應。  生色無色界人。與女根不相應。於欲界亦爾。  謂若未得及已失。與男根亦爾。若凡夫人生
第四定第二定處及無色界。與樂根不相應。  若凡夫生第三定第四定及無色界。與喜根不  相應。若凡夫生色無色界。與苦根不相應。若
離欲人。與憂根不相應。若斷善根人。與信等  根不相應。凡夫及至得果人。與未知欲知根  不相應。凡夫及見道人無學道人。與知根不
相應。凡夫及有學人。與知已根不相應。於非  遮位中如前所說。應知與餘根相應。偈曰。與  四有樂身。釋曰。若人與樂根相應。此人必
與四根相應。謂捨等三根及樂根。若人與身  根相應。此人必與四根相應。三如前并身根。  偈曰。與五有眼等。釋曰。若人與眼根相應。
此人必與五根相應。謂捨命意身及眼根。與  耳鼻舌相應。應知亦爾。偈曰。有喜亦。釋曰。  若人與喜根相應。此人必與五根相應。謂捨
命意樂及喜根。若人生第二定。未得第三定。  與何樂根相應。與第三定染污樂根相應。偈  曰。有苦。與七。釋曰若人與苦根相應。此人
必與七根相應。謂身命意及餘四受相應。偈  曰。有女等。與八。釋曰。若人與女根相應。此  人必與八根相應。七如前。及女根。等言七
者攝男根。憂根及信等根。若人得如此根。隨  一一皆與八根相應。七如前。男根為第八。  若人與憂根相應。七如前。憂根為第八。若人
與信等根相應。此人必與信等五根。及與捨  命意根相應。偈曰。與十一。有知知已根。釋  曰。若人與知根相應。此人必與十一根相應。
謂樂喜捨命意五根。又信等五根。知根為第  十一。與知已根相應亦爾。十根如前。知已根  為第十一。偈曰。未知欲知根。與十三相應。
釋曰。何者為十三。謂意命身根女男根隨一。  及三受根。信等五根。未知欲知根為第十三。  復次若人與極少根相應。與幾根相應。偈
曰。極少無善八。受意身命應。釋曰。若人斷  善根。說名無善。極少與八根相應。謂五受  根。及身意命根。如斷善根人。與極少根相
應。偈曰。凡夫無色爾。釋曰。若凡夫生無色  界。與八根相應。偈曰。捨命意信等。釋曰。捨  命意三根及信等五根。信等一向善故。除斷
善根人。一切處皆通。若爾未知欲知等根。於  彼亦應立。此難不然。由立八根故。依凡夫  故。若人極多。與幾根相應。偈曰。極多與十
九。離三無流根。二根。釋曰。除三無流根。  若人具女男根。及具餘根。則與十九根相應。  復有何別人。與極多根相應。偈曰。有欲聖。
釋曰。若未離欲有學聖人若與極多根相應。  亦與十九根相應。偈曰。一根除二淨。釋曰。  除一根及除二無流根。謂除知已根。前二隨
除一根。諸根由分別界差別義。所引來依  廣分別義已說。

阿毘達磨俱舍釋論卷第二

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
