大毘盧遮那經供養次第法疏  卷上
零妙寺僧釋不可思議撰

稽首毘盧遮那佛　　實相法智緣起法  
聖者妙音阿闍梨　　垂恩令證法性海

大毘盧遮那成佛神變加持經供養次第法真  言行學處品第一

[0790a11]  釋此經法四門分別  (初述大意　次說來由　三釋題目　四隨文解釋)  。

[0790a12]  初述大意者。夫真性至理離言絕像。應機示  現無相非顯。所謂阿字等門妙明其理。今此  經者理蘊於詞意絕文外。是故以如來加持
神力對以祕印導以真言。所以若不從師受  學。禁入其門。非其人者制妄授傳。未經灌頂  禁其輒聞。若得見聞頂禮者滅除恒沙之罪。  如說奉行者德海集於其身也。

[0790a18]  次說來由者。  昔在中天竺國王有四子者。其王臨命終之  時。王后請問大王。若崩以後何子當為嗣位。
王即答曰。小子可能繼位也。於是父王崩後。  大臣百寮皆悉來集請問遺制。王后即答如  王終言。是時王后及諸兄并大臣等奉請小子
耶也。即是執金剛者。金剛薩埵是也。勿生疑  惑心者。勸修行者令定信心。次以真言印以  下第十三金剛甲冑真言門。亦有頌真言印。
初二偈總現印德。是中密印相以下一偈半  正顯印相。次二句結前起後。無垢者覽字。次  說金剛鎧真言者。為莊嚴金剛薩埵身故。行
人已發金剛誓願。欲為一切眾生摧滅諸障  故。以牢強精進被金剛甲冑。且如六波羅蜜。  一一如實相皆如金剛不可破壞。又一度中
皆具五度。是故同體密緻無有間隙。如六度  者。三十七品十八空百八三昧五百陀羅尼等  皆當廣說。以被如是金剛甲故。旋轉六道出
生入死。一切煩惱業苦所不能傷。若就淺略  說者。由行人以此真言自加持故。一切諸天  龍等皆見同於金剛薩埵身遍體皆被金剛甲
冑堅密無際光如猛焰。是故一切為障者皆  不能傷也。伐折羅是金剛迦嚩遮名甲。如來  以金剛眼普觀眾生。無不被此金剛甲冑。是
故以誠實言而演說之也。以最初嚩字為真  言體。嚩是諸法離言說義。若是戲論言說所  行處。悉皆可破可轉。無有堅固。是故以嚩字
皆轉釋之。何故諸法離言說。以生不可得故。  何故生不可得。以自性清淨故。自性清淨即  是金剛薩埵身也。次明甲義。若法是造作所
成。當知但有假名從緣遷變。尚不能自固其  性。況能蔽捍六塵利箭耶。今觀此金剛體無  盡莊嚴。皆悉離諸造作。是故堅固不壞。百非
所不能干。是故名為金剛甲冑。末後吽字即  是無所畏聲。亦是自在力義亦是歡喜義。以  定慧具足。證此吽字門時。自知必能摧壞諸
障普護眾生。是故大歡喜也。囉字色鮮白以  下第十四囕字真言門。亦有頌真言。初一偈  明所置之處。此中初一句指字體色相明淨。
次一句明莊字法用也。如彼者指金剛也。次  一句顯誦持者所安囕之處也。設於百劫中  以下一偈現持誦者所得之益。囉者是垢。上
有點是大空義。謂是離垢同於大空。是法界  心之義。亦名無垢字。真言同法界者是也。即  謂真法界以外其真言無所從來處。故下云
無量眾罪除。謂顯真言德用也。不久等二句  明持真言者所得之位也。一切觸穢處等二句  明持誦者出入穢處之時。以用嚴身之法。赤
色等二句圍繞囕字光焰之相。其字用梵字。  約供養儀式品云。現前觀囉字。具點廣嚴飾。  謂淨光焰鬘赫奕如朝日暉。持誦法則品曰。
囕字初日暉。彤赤在三角。加持本心位。是名  智火光。入漫荼羅具緣真言品云。頂戴無垢  字。嚴以大空點。周旋開焰鬘。字門生白光。流
出如滿月。疏云。又觀彼頂上有一囉字。字  上安點。故云嚴以大空點。此是囕字也。此四  邊遍有光焰。猶如華鬘連環不斷。字中又遍
流出白光。如淨滿月之暉。以此淨法界心所  加持故。能除內外諸障。謂潤益義故。悉地出  現品云。第一攝除相安以大空點。囉字真勝
真實。佛說火中上。疏云。次說囉字除障漫荼  羅。於除障中最為第一真實之法。此囉字是  亦赤中之赤火中之火燒中之燒。由能燒滅
種種煩惱業苦。乃至現作五無間罪。若修此  字門。亦能淨除無有遺餘。既除罪已則生諸  善功德也。出現義故。次為降伏魔已下第十
五無堪忍大護明門。亦有誦真言。此中降伏  魔者有四。煩惱魔陰魔天魔死魔。無能堪忍  者。魔鬼等者見此持誦真言人。開眼欲見不
能見。故言無堪忍明也。漫荼羅法事時所要  真言支分門。爾時毘盧遮那復觀一切眾會  告執金剛祕密主等以下明漫荼羅法事時所
要真言支分。阿闍梨宜應解了故次說之也。  將顯示如來語密之藏。故復普觀大眾而加  持之。如生身佛。將發誠實言時。或示廣長舌
相遍覆其面而告應度者言。汝經書中頗見  有如是相人而出虛妄語不。若摩訶衍中或  示舌相遍覆三千世界。今者世尊將說如來
平等語故。以此語輪橫竪皆遍一切法界故。  曰廣長語輪相。此相字梵本正云漫荼羅。前  已開示普門身漫荼羅。今復顯示普門語漫
荼羅。如如意珠寂然無心亦無定相。而能普  應一切皆令稱悅其心。故名巧色摩尼。從巧  色摩尼身出巧色摩尼語。示巧色摩尼心普
雨法財。滿法界眾生種種希願。如是應物之  迹常遍十方三世。以無量門植眾德本無窮  已時。住不可害行。即是於一切事業中皆悉
不可留難不可破壞之義。故名三世無比力  真言句。此是總說諸真言所出生處也。至下  文所明大力大護等。即是從如來如意珠輪
所出稱機之用。爾時一切大眾自知。心器純  潔。又蒙如來不思議加持故堪受大法。即時  以無量門各共同聲請佛言。世尊今正是時。
善逝今正是時。據梵本前時名迦羅。是長時  之時。如一歲有三分等。後時名三摩耶。是時  中小時。如晝夜六時之中復更有少分等。如
有人言。今正是動作之時。遇獲膏雨。宜趣時  下種。勿使失其機會。故重言之也。爾時世尊  既受請已。將說大力大護明妃故。住於滿一
切願出廣長舌相遍覆一切佛剎清淨法幢高  峯觀三昧。此中言出者。梵本正翻當云發生。  舊譯云或奮迅。出此廣長舌相。即是如來奮
迅示現大神通力。故會意言之也。此三昧於  如來廣長舌相遍滿一切佛剎巧色摩尼普門  大用中最為上首。猶如大將之幢。故云清淨  法幢也。梵云馱嚩  (二合)
惹此翻為幢。梵云計都  此翻為旗。其相稍異。幢但以種種雜綵標幟  莊嚴。計都相大同而更加旒旗密號。如兵家  畫作龜龍鳥獸等種種形類以為三軍節度。
有一家亦翻為幢。故合言之。若具存梵本。  當云清淨法幢旗也。如大將高峯之上建立  幢旗。備見山川倚伏敵人情狀。指麾百萬之
眾。動止齊一離合從心以戰必勝以攻必取。  若拙將暗於事勢又失幢旗。則人各異心敗  不旋踵矣。如是淨菩提心為萬行幢旗亦復
如是。住中道第一義諦山上。安固不動以健  行三昧普觀十方。悉見無量度門種性優劣  所應用處及與諸地通塞障道因緣。故能攝
持無量功德普護一切眾生。凡有所為不可  爼壞也。爾時世尊作如是念。我從初發意以  來常以此勇健菩提心護持正法及與眾生。
於種種難處行苦行事中。猶如金剛無有退  轉。正為成就如是三昧普護十方諸佛剎故。  今我所願皆已滿足。作所應作正是其時。
即時發遍一切如來法界哀愍無餘眾生界音  聲。說此持明法句。若我所言誠實不虛者。其  有誦持修習。令其勢力與我無異。故名大力
大護也。阿闍梨云。明是大慧光明義。妃者梵  云囉逝。即是王字作女聲呼之。故傳度者義  說為妃。妃是三昧義。所謂大悲胎藏三昧也。
此三昧是一切佛子之母。此佛子者。即是清  淨法幢菩提心。如彼胎藏。始從歌羅羅時含  藏覆護。令不為眾緣所傷。漸次增長。乃至誕
育之後。猶固勤加守護而乳養之。故說母恩  最深難可報得也。從此三昧起者。入住出時  皆是不思議法界。非如世間禪定動寂相礙
有退失間隙時也。初句歸命一切諸如來。次  句能除一切諸障恐怖等。是歎一切如來大  力大護之德。又次句歎無量諸門。毘濕嚩亦
是巧義。所謂無量巧度門。即是法幢高峯觀  三昧普門業用。今欲說此明妃。故先歸敬一  切如來如是功德也。次云薩婆他。是總指諸
佛如是功德。欲令同入一字門故。次有唅欠  兩字。正是真言之體。亦名種子。已下諸句皆  轉釋二字門。訶字是因義。所謂大乘因者即
是菩提心。以一切因本不生故。乃至離因緣  故。名為淨菩提心。淨菩提心是成佛真因正  法幢旗之種子。上加空點是入證義。所以轉
聲云唅也佉是大空。上加點轉聲為欠。即是  證此大空名為般若佛母。正是明妃之義。於  此虛空藏中含養真因種子。即是大護義也。
復次佉字門猶如虛空畢竟清淨無所不有。  即是高峯觀所知境界。訶字是菩提幢亦是  自在力。以此二字相應故。猶如大將能破怨
敵。又訶字門是菩提心寶。與佉字門虛空藏  和合故。得成巧色摩尼。能滿一切希願。今此  真言中闕此欠字。下文具有也。次句云囉乞
灑。即是擁護義。如人恐怖厄難。若恃怙有力  大人。或得高城深池之固。則泰然無勞。彼  諸怨敵雖以種種方便無若之何。行人亦爾。
依恃菩提心王。以般若胎藏為城郭。猶如虛  空不可破壞。即是轉釋前義也。次句摩訶沫  麗翻為大力。訶字菩提心具足一切如來力。
今與佉字合。故離諸繫縛無罣礙。如虛空中  風自在旋轉。故名大力。又訶字自在力與佉  字無量巧度門合。故猶如力士具足千種伎
能。是故眾人無能勝者。故名大力也。第七句  釋大力所由。故云從一切如來功德生。言此  堅固大力本從諸佛金剛種性生。又於無量
劫以來常以此訶字真因具修佉字萬德。一  一皆如金剛不可破壞。今眾德已滿諸力悉  備。復當以此法幢高峯觀三昧。大摧法界怨  敵普護眾生。次即發誠實語。所謂
𤙖  字也。  𤙖  是恐怖彼聲。所以重言之者。一摧外障二摧  內障。復次外是煩惱障內是智障。若釋字門。
如來以何法恐怖諸障耶。謂以此訶字門也。  下有三昧畫。即是具修萬行。上有大空點。即  是已成萬德。訶字即是法幢旗三昧。空點合
故即是高峯觀三昧。訶字具一切如來種子  者。上點是明妃之母。下畫是胎分日增加。具  如是義故。適發聲時。魔軍散壞也。次云怛囉
吒。是吒呵攝伏之義。如師子奮怒大吼時眾獸  無不攝伏。亦重言者。是對根本煩惱隨煩惱。  乃至對界內煩惱界外煩惱也。末句云阿鉢  囉  [口*底]
訶諦。是無對無比力義。結持上文。以此  因緣故。名為大力大護明妃也。莎訶是警覺  諸佛令作證明。亦是憶念持義。如前已釋。經
云。時一切如來及佛子眾說此明已。即時普  遍佛剎六種震動者。謂大日如來發此普遍  法界聲時。一切諸佛菩薩以無二境界故。皆
悉同聲而共說之。今此所加持句威勢具足。  又以如來誠諦言故。即時十方佛剎六種震  動。以明佛之大誓真實不虛也。六種震動義
餘經具說其相。今此宗祕密釋中六種震  動。謂貪瞋癡見慢疑六根本煩惱。一切眾生  心地。常為此重垢所持不能自起。今以此世
尊至誠之所感動。悉皆甲折開散佛種萌生。  故云六種震動也。爾時一切菩薩見此淺略  深祕二種地動因緣。無不心自開敷得未曾
有。以微妙偈稱歎大日世尊。而經云。於諸佛  前者。謂佛說此明時。十方世界諸菩薩等各  見彼佛前亦皆說之。是故同一音聲俱時領
解。即寄此文證成大護之威力也。領解偈中  諸佛甚奇特者。具存梵本。應言奇哉一切諸  佛說此大力護。即是一一世界諸菩薩皆悉
同時領解十方一切諸佛所說真言也。以十  方諸佛共護持故。猶如金剛城重閣高不可  昇。又環以湯池深不可越。是故一切諸障不
能侵凌也。由彼護心住者。謂諸行人能以此  真言密印守護身心而住。是故所有為障者  諸毘那夜迦惡形羅剎等自然退散也。此住
字若依梵音亦在名。為鎮在其心。若作深釋  者。言此淨菩提心人以此明妃實義護心而  住。是故三種重障諸惡羅剎等皆悉馳散不
能傷彼善根。下至生心憶念時。亦有如是力  勢。故末句更結成也。由纔念故。初起南麼乃  至莎訶。於其中間即云纔也。彼一切者。毘那
夜迦之類也。馳散者。馳散於十方莫知去處  也。

大毘盧遮那經供養次第法義疏卷上

* * *

【經文資訊】大正藏第 39 冊 No. 1797 大毘盧遮那經供養次第法疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
