雜寶藏經卷第三

元魏西域三藏吉迦夜共曇曜譯

[0460a29] 兄弟二人俱出家緣
[0466b09] 次復一天，身色光明及其眷屬，十倍勝前，來至佛所，頭面禮足，却在一面。佛告天曰：「汝受天身，快得安樂。」天白佛言：「我雖生天，心常憂惱。所以者何？以我前世，雖復於君父母師長，沙門婆羅門，能忠孝恭敬禮拜，敷具飲食，而聽於法，而不解義。以不解故，今獲果報，不如餘天，以不如故，心常悔責修因不滿，是故憂惱。」次有一天，身色光明及其眷屬，十倍勝前，來至佛所，頭面禮足，却在一面。佛告天曰：「汝受天身，快得安樂。」天白佛言：「我雖生處天堂，心常憂惱。所以者何？以我前世修行之時，雖能於君父母師長沙門婆羅門，忠孝恭敬禮拜，敷具飲食，聽法解義，然復不能如說修行。以是業緣，今獲果報，不如餘天，以不如故，深自悔責修因不滿，是故憂惱。」

[0466b25] 次有一天，容貌光明及其眷屬，十倍勝前，來至佛所，頭面禮足，却在一面。佛告天曰：「汝受天身，快得安樂。」天白佛言：「我於今日，得生天宮，五欲自娛，所須之物，應念輙至，真實快樂，無諸憂惱。所以者何？以我前世修因之時，於父母師長沙門婆羅門，忠孝恭敬禮拜，敷具飲食，聽法能解其義，如說修行。以是因緣，受天果報，身形端正，光明殊妙，眷屬眾多，勝餘諸天。以修此行故，得果滿足；以滿足故，得最勝果報；勝果報故，一切諸天，無有及者；以無及者，心得快樂也。」

◎雜寶藏經卷第三

【經文資訊】大正藏第 04 冊 No. 0203 雜寶藏經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
