金光明經文句記卷第三  (上)
宋四明沙門知禮述

[0109c24]  ◎二從爾時下大段正宗分二。初總示文義  二。初示經文起盡。懺悔讚歎空品三品全。及  此壽量半品。同是正說。二凡三下辨三章大
義二。初敘他師二。初正明他義三。初敘初  師。二二云下敘次師二。初敘。二次乃下章安  破。以今不云師及天台。知是私破。空雖是
小說皆無妨故。故云通小。四中初約遮性釋  三。初作法。無作罪者。昔受佛戒由作法故發  無作體。若毀犯者得違逆罪。今由作法翻破
此罪。言性罪者即十惡也。不論受與不受犯  之性自是罪。如犯下論云。斬大草殺畜二罪  同懺。二種違制之罪俱除而殺畜償命猶存。
二取相。由以定心想成勝相。熏修力強能轉  惡業。是故能滅性遮二罪。如代下枝葉喻  性遮罪。根本喻無明也。心惑既存罪可重作。
如枝葉續生也。既對遮性辨於無明。故此無  明通界內外。此即通小之相也。三無生。二又  下約三學釋。作法防非故滅戒罪。取相專意
故滅定罪。無生觀照故滅慧罪。事非是戒家  罪。散亂是定家罪。惑暗是慧家罪。三又作下  除三報釋。雖俱報障而有苦樂。三惡唯苦違
法而得故作法能除。人道之報半苦半樂。散  善所招故取相能滅。三界天報望人皆定。無  苦惟樂。三漏所感故無生能滅。四又下除
三業釋。例報可知。能感所感而分兩釋也。二  又作下二番惟大釋。前之四釋通大小乘。無  生滅惑未簡通別。作法或取毘尼之制。今之
二釋無生的破障中無明。通惑不生為今取  相。驗知此去惟就大釋二。初別煩惱釋。怖畏  屬思憂愁屬見。今作法成位在五品。能伏此
惑。指伏為破故云亦是。取相懺成在七信位。  故滅四住。既見真諦望中名相故名取相。無  生觀成位登初住。所除的在根本無明。故知
此釋別就大乘明三種懺。二又三下通三障  釋。共除報者。此乃現報。父母生身得六根淨。  轉報實在正助合行。若但理觀雖入真似。亦
有不得六根淨者。故云三懺共除報障。取相  除業者。約出假說。能挾宿世無量業種作度  生緣。業不能障於業自在名除業障。以其未
是真出假位。故見俗諦猶名取相。無生除惑  其義可知。二又作下明生善。仍約喻顯五石  者。謂白瑛紫瑛石膏鍾乳石脂。五芝者謂五
色令芝也。薑桂且喻小乘作法故未生善。  若大作法生善非少。五石五芝通。喻小大生  事理。善二如是下勸人修。學言須知者謂須
知小大皆能滅惡生。善須知此三修方有。益  說而不行為罪所得也。三今文下明經具三  懺二。初示經有三文。二結懺為經用。

◎

金光明經文句記卷第三  (上)

金光明經文句記卷第三  (下)

宋四明沙門知禮述

[0117a05]  ◎二從此下釋文二。初對判分文二。初對判。  明經力用通指三品也。今品下乃以此品對  讚歎品論於傍正耳。二此品下分文。二夢者
下依文釋義二。初明夢中見聞二。初夢見金  鼓三。初正見金鼓。二初釋夢。疏中前釋信  相菩薩在其似位。或是隣極之似。或是隣
極之似。於此位中夢見金鼓。豈是博地昏  惑之夢。故以二義釋於夢字。初謂三昧名為  如夢。由達性具修德無功因辦果事。如夢勤
加。是故名為如夢三昧。次又入下乃以凡人  有夢有覺。喻法性觀有入有出。此以說默而  為出入。二釋皆示夢是觀智。初釋稍親。問
夢是顛倒迷真之法。觀是覺智悟理之法。經  文云夢。疏中那以觀智釋之。迷解天殊。如何  融會耶。答佛地迷盡凡夫未解皆不論觀。於
迷能解得言觀智。故起信論云。依業識故故  說見佛。若離業識則無所見。今明似解照法  性故。名為入觀。依業識故名之為夢。智解
未極安得非夢。照法性夢豈非觀智。不得此  意此文莫銷。二法性即下釋鼓二。初正釋二。  初直表三德。能觀之智既以夢示夢必見相。
故以金鼓表於所觀。即法性也。蓋由鼓體具  圓空鳴可表三德。其狀姝大復彰三德無量  甚深。二姝大下三皆深廣。以此三德一一皆
是法性全體。趣舉一德皆能具二。得名三身三  智三脫。若不爾者。那得三種皆無量甚深耶。  二此下結示。即鼓之三德對光秖是所照法
身。即此法身攝報攝應為上三德。故云觀一  而見三佛也。二從其下見鼓光。全所照理起  能照智。故法性德皆成智德。鼓圓空鳴光豈
不爾。鼓三姝大光亦合然。須知法性體是本  覺智是始覺。秖是一覺由不覺故分本始殊。  既成大果已離不覺。故始冥本稱法報合。
豈始覺得異於本耶。所引新本同體同意同  事者。既法報合故與諸佛無二無別。此即  下此見鼓光正表報智。此智冥法法具三故
故報亦三。亦是此報上能冥法下能垂應。故  云具三。三復於下見光中佛二。初約文  表義。言光從等者。對上二身。此總表應故
云同事。應不孤立必具三身。瑠璃下法。佛  坐下報。大眾下應。二此即下結義歸圓二。  初別結此三。以全法報為應身故。是故經
文具表三佛。二覩此下通結上義。言三佛  者。即鼓表法佛。光表報佛。明表應佛。既  其三佛皆具三義。乃顯法法具三。略則十
種三法。廣則一切皆三。此諸三法順譬釋。則  世金光明所譬三法也。若就附文當體釋。皆  是法金光明。以一一具三可貴可重義。寂
而常照義。能多利益義故其義既爾。是故此  經名金光明也。此所表義乃由大師得旋總  持。一中解無量無量中解一。故釋題消文圓
融若此。見聞之者當去情著而思修之。二從  見有下夢見擊鼓二。初分文。二見有下釋義  三。初見擊鼓。二出大音聲。三其聲下聲所詮
辨。二初鼓是下明似智會法起用。上鼓表  三光三佛三秖是一。三今對信相機智所觀  合三為一。但名法身婆羅門表真似淨行。既
是隣真故經稱似。圓似能伏同體惑染故名  淨智。以此淨智會本常理。乃以甘露相似  相應。能以妙音遍三千界。滅苦生樂。故使經
文復以擊鼓表似位三身。若不爾者。則信相  本性與佛天殊。佛之應用非信相感也。行者  應了釋迦信相同興此夢。故有懺法利益眾
生耳。二鼓是下明枹鼓合成三身。二從時下  覺已說見聞二。初分文。二時信相下隨釋四。  初往佛所。二初釋夢且二。初約教釋。疏存
二釋。初約入觀出觀。此乃就法橫釋。次約伏  惑斷惑。此乃就位竪釋。入觀本期登地斷惑。  故知二釋其意相須也。言三十心者。借別顯
圓也。二觀解。言觀行位者。既對分真即五  品十信俱名觀行。以未證真似受觀名。內外  凡位無明眠法全未破故。故觀三身如夢所
見。真位分破於理明了。故觀三身猶如已旦。  出王舍等者。變易五陰因位未離如居王舍。  今出此舍表至於果。既論觀法有入分真及
極果分。故預表之。二往耆下釋出往。王城靈  鷲雖俱是地。山為佛居故表果地。信相在城  合表因地。今以出往表因趣果。二爾時下與
緣俱。三伸敬。信首為貴者。佛法大海以信得  入。信是因人。以上求故如首為貴。慈悲為賤  者。拔苦與樂乃果人下化。故如足為賤。以貴
敬賤者。以信扣慈也。經禮畢右繞表戀慕。  四從以下述夢二。初分文。皆言行者。古以  散說一十七字為行。偈頌二等。四五言則四
句為行。七言偈則二句為行。所以古師分經悉  以行數為準。邇世變亂製度增減字數。致損  元規。豈但使古疏分經參差。亦令目錄紙數
無準。寄語有識當依古製。二以其下釋義二。  初總明夢二。初明見金鼓三。初見鼓形狀。二  其光下見鼓光明。三又因下見光中佛。此三
共是長行所表三身之意。鼓雖具三是所證  故合為法身。光具鼓三全理是智。故合為報  身。諸佛境智及以攝機。亦具三身對上名應。
此合九三。乃如夢三昧所觀之境。三昧是觀。  二見婆下明見擊鼓。上文所表合九之三雖  是佛法。既與心法及眾生法無差別故。為信
相心性之境。今於夢中見已似智會性法身。  起應機用說懺悔偈。斯乃信相同於如來起  經力用。二從是下別明夢二。初分文。二釋義
二。初明金鼓有滅惡生善之力二。初別分經  六。初滅世間因果苦。前二行滅果。諸有者。  三有也。後一行滅因。諸惱三惑也。二斷眾下
生出世間因果樂。前二行出世間果。斷眾怖  者。離五怖。謂惡道怖惡名怖死怖不活怖大  眾威德怖。得無所畏者有四。一一切智無所
畏。二漏盡無所畏。三說障道無所畏。四說盡  苦道無所畏。離二死此岸到三智彼岸。後一  行出世間因。定謂楞嚴此定具慧。即觀不思
議境等正道行也。助道即事度等對治行也。  三是鼓下能令眾生自他俱備。前一行半自  行備。後二行半化他備。害煩惱是破因。除苦
是破果。下二句釋上。貪瞋癡釋上煩惱等之  一字。等取諸苦悉令寂滅。是正釋上能害消  除義也。四若有下能滅報障兼得宿命。以戒
緩故處於地獄。以乘急故聞金鼓聲。不獨出  獄兼知宿命。千萬億生善知此事。故正念諸  佛復聞諸佛圓妙法音。五是金下能令眾生
得諸法門。先少得者。且約一種遠惡修善之  法也。後多得者。隨思隨願皆悉令成就也。六  若有下能破眾生八難流轉。即經云諸難也。
八難者。三塗為三。人中有四。一盲聾瘖瘂。二  世智辯聰。三佛前佛後。四北州。天上一謂無  想。或長壽天。二釋此下總示義。經示六文。該
益雖遍語猶總略。備解或難。是故大師令講  解者就此六文一一委明。從苦得樂漏得無漏。  捨小入大自權至實。從因至果。節節皆論破
惡生善。具辯應如二十五有。皆得果報因花。  小草中草上草小樹大樹一實事方便實報十  番利益。方盡金鼓所出妙音被物之相。具如
妙玄及請觀音疏也。二從一下明教詔懺悔之  法二。初分文二。初正分經文。二敘意生起。  邪倒障理者。於苦果身起八顛倒障四德。此
言報障也。下二可知。聖人下據上釋迦自作  敘云。我今當說懺悔等法。今云聖人即本師  也。令達三障即三德也。示其懺悔總示也。
下三句別。示也。示道理報障即法身也。示因  果煩惱即般若三觀為因三智為果也。示善  行結業即解脫也。須願指歸者。以願導之令
至究竟也。二自懺下釋義五。初教自說罪過  懺悔二。初分文。二夫法下釋義三。初明法身  是依憑。對修合故但名法身。而性常離故具
三德。此三尊重復名三寶。法名不覺。佛名為  覺。此寂照性本具諸法。故遍一切修德之處。  以此和義名之為僧。凡小雖迷而全體即是。
是故圓教初中後心一切菩薩無不以此為歸  為本。此本若立則三智三行三身三脫一切道  法任運而生。經言。我為等者。眾生性德全是
果佛真如我也。二內本下請佛覆護。經兩足  之尊者。大經明十號中兩釋。一約人天善趣  兩足為貴於佛天人中尊。二約福慧俱備名
為兩足。斯須猶頃刻也。扶疏盛也。豐欝茂也。  說文云。扶疏枝葉四布也。二正明懺悔二。  初分文。二釋義二。初總明懺悔二。別懺下
別明懺悔二。初分文。二釋義三。初懺煩惱障  二。初釋文三。初釋。不識諸佛十力者。一是  處非處力。二業力。三定力。四根力。五欲力。
六性力。七至處道力。八宿命力。九天眼力。十  漏盡力。此十通名力者。即諸佛所得如實智  用。通達一切了了分明。無能壞無能勝故名
力也。大菩薩亦分得比力。但比佛小劣故沒  不受名故。直名佛為十力也。此之十力法佛  本具。報佛證之應佛用之。眾生色心依正因
果舉體即是三佛十力。但以迷故全智為惑名  煩惱障。而獨頭無明為煩惱種。蓋由觸處不  了法身故。喻牛羊鳥雀之眼不識天子及以
檠像。以不了故三細六麁熾然而起。言檠  像者。累土木為佛像也。人知畏敬鳥雀不然。  或引周禮正弓之檠者。非此中意。二釋及
父母恩淨名云。善權方便父智度菩薩母。一  切諸導師無不由之生。以其不了獨頭相應  全是二智。是故法身隱滅不生。三釋不解善
法。助道眾善能辦應身既其不解。是故不修。  二三佛下結示。舉不識解顯今識解是妙懺  也。二自恃下懺報障三。初約事釋以姓。傲
他者。以貴傲賤也。西土剎利婆羅門姓貴。毘  舍首陀姓賤。餘二可解。此二善報。若縱恣者。  為修道障。若不縱者。堪能助道。二今更約法
釋二。初約三學。乃以事三表於三學。由慧得  道故如姓貴。定能資慧故如財寶。戒能制  犯故如盛年。染此下示為障相。大論云。自法
愛染故毀訾他人法。雖持禁戒人不脫地獄  苦。非求法者。法過涅槃尚了如幻。豈染自法。  以慢他人。不見己他方名求法也。二法華下
約三教。三中且取盛年一種該於三教。窮子  除糞至知庫藏。歷漸三昧。二邊心強皆名  少壯。佛居道後究竟無為方名衰邁。凡人下
欲明法壯更舉事壯。藏教二乘通教三乘。析  體雖殊皆以空強者陵有弱。別雖三觀共緣  無量。故恃法眼陵於慧眼。此等皆名盛年放
逸。種姓財寶歷教亦然。三著此下結須懺。  三學三教名報障者。此心成就由宿熏感望。  後在因望前為果。故得名為於報起障。障故
須懺。三從心下懺業障三。初節經示義。二初  一下隨文略釋十二段。如疏列。亦是教他  者。指口作惡業也。即自造四過。復教他人行
一切惡。既隨癡心豈能反照。經心生忿恚  者。求五欲則忿他不與。有五欲則忿他見侵。  忿怒也。經云。親近非聖謂外道也。外道
自以為聖。故佛弟子指為非聖。慳悋財也。  疾妬賢也。私詐曰姦曲媚曰諂由貧窮故。而  行詐媚。言無佛世敬田者。以辟支佛出無佛
世故。菩薩歷劫形服不拘故。無佛世隨機化  物。恩田者。田有三種。三寶曰敬田。父母曰  恩田。貧窮曰悲田。通名田者。皆堪種福故。
經憍慢者。俱舍云。慢對他心舉。憍由染自  法。三造業下示解釋法。約今稟教且人為始。  若所懺多屬四趣。通惑所造名有漏業。別惑
所造名無漏業。大悲不思議等種種之業。故  等覺來皆須懺也◎。二從我下明供養諸佛。  二初立意分文。二依文釋義二。初明財供養。
經我今等者。此乃即法以明財供。何者。以  一大千界中自有千百億佛。況無量無邊大  千諸佛。財若有限何能遍供。良由了達所奉
之供體是法界。出世無盡一一周遍故一切  剎一切佛前。皆有六塵妙供養事。不獨廣遍  亦乃常存。盡未來時施作佛事。為彰次段修
行法門。故此別名財供養矣。須知二供其體  相即。為門不同故分為二。二法供養二。初  分文立意。化他用慈是無緣慈不離三智。自
行順智既是佛智豈離三慈。為令易解相對  說耳。法供養第一者。能令佛壽常住不斷  妙化無窮故也。又有法則二供俱成。無法
則財供亦廢。是故法供得稱為最。二依文釋  義二。初明化他法供養二。初化他令修行二。  初分文。二釋義四。初我當下明化始以大悲
拔苦。二我當安下勸真因十地之行。三已得  下勸真果菩提大覺。四為一下勸精進督使  成行。二夫眾下初教義。二觀行。一念心者。
趣舉一念也。以妙三觀調妄即真名真明發。  或至初住。或至六根。或成五品。皆得名為成  真果也。故止觀義例道樹之喻。觀陰等境成
不思議。名為生芽。初品已上皆名生果。彼修  止觀生芽生果。與今觀心真明真果法喻相  當。調一切等者。乃一心觀成歷彼彼心。無
不成觀。與彼義例淨心遍歷任運泯合。其意  亦同。二次四下化他令懺悔二。初立意分文。  二依文釋義三。初欲說懺。二千釋下正為說。
涉時既多造罪復重。若了逆罪即金光明。  全所具理為能觀觀。由此顯出法性金等。名  拔王難。障轉成德何罪能縛。故五無間皆解
脫相。此乃名為正為說懺三我今下說懺已。  二從我下明自行法供養二。初分文立意。前  自下問。譬如下答。以譬帶法兼而答之。金師
譬金鼓釋迦化主也。初習譬始發僧那時。皓  首譬今果後示現。從始至今何嘗暫廢說行  說懺。互燒譬即懺說行。互打譬即行說懺。智
斷亦然。器成譬一番之機。自因得果。故未得  果。須數燒打何嫌重說。今是下辨異。雖數  燒打各有其門。二我當下依文釋義二。初自
修行三。初標章。二珍寶下修因。脚足者。疏存  二解。初以十地為果脚足。二以十度為十地  脚足。言十度者。六外更加方便願力智也。
於餘下釋出十度為地足意。華嚴十地品廣  明其相。三果中下明成果。指經初句為總。餘  三行三句為別。功德是福嚴。光明是智嚴。
不離色光而論智光。以其色心不二究竟也。  三行之中疏不釋者。今略列之。冀免檢尋法  藏。須論八萬四千皆祕密。故名為甚深功德。
乃是六度萬行所成就者。略言萬德廣則無  量。一切種智即中道智。中必雙照今三圓極。  禪謂達禪。達根本等皆法界故。定謂楞嚴。本
性健相二是大乘事理二定。於一切法皆明  靜故泛舉百千。根謂五根。力謂五力。即信  進念定慧。此五能生一切善法。名之為根。
力排五障。乃以疑怠邪亂癡遮此五故。名之  為力。與上五根名同用別。覺謂七覺分。一擇  法覺分。二精進。三喜。四除。五捨。六定。七念。
此七能令定慧均平。通名覺分者。有到極果  覺知之分也。道謂八正道。一正見。二正思惟。  三正語。四正業。五正命。六正精進。七正念。
八正定。八離偏邪通至涅槃。故名正道。根等  道品修雖在因。證皆果德。陀羅尼者。翻為遮  持。遮一切惡持一切善。數或五百八萬四千
表破煩惱。且言其實數一切法能遮能持。十  力如向記中已列。此乃自行始終之相。二從  諸下自修懺二。初分文。二釋義二。初請佛。二
後十下明懺二。初分文二。百劫下釋義五。初  懺報障二。初出報障相。百劫受身身作眾惡。  惡為因緣。即生憂苦。能生所生皆是報障。良
由報得惡五陰故。故疏與經對於五陰。既知  皆陰非報是何。須了五陰造作眾惡。方名報  障。若作眾善豈名障耶。二十方下請惡除滅。
願佛受懺即是除滅。若不助正資導成懺。佛  雖有力何能除障。意可見故疏更不釋。二懺  煩惱障二。初分文二。二釋義二。初出相。經業
垢者業名動作。煩惱心動成於垢染。亦可煩  惱從宿業生。故名業垢。二唯願下乞清淨。經  大悲水者。同體之悲方稱為大。此悲為水洗
無不淨。悲雖同體非緣不興。三懺為緣不洗  而洗也。三懺業障二。初分文。二隨釋三。初竪  論三世造業。二初對報示。現前色心名正
受者。未成報者。有繫屬能。若修善禪諸無漏  道。則來責報現諸業相。或密為障。不依大  乘三種懺法此障不滅。二設問釋二。初設未
有問。二明遮起答三。初引經論證。數家是  婆沙論家是成實。遮未來者。斷相續心。若  不遮斷  (音短)  未來必起。故新經淨除業障品懺
罪文中。依三世菩薩皆云。已作之罪願得除  滅。未來之惡更不敢作。並遮未來也。二今更  下引現事例。在家例造罪時。捨家例修懺時。
若不遮斷必須更改未有之事。至於正有。三  未來下據義結答。索然猶解散也。二橫明現  起十惡。三遠離下求懺過去業。若十惡十
善止就三塗人天解釋。豈安十住逮十力耶。  得前五戒持犯之意。則今義可解。十住十  力別圓二教皆可明之。持犯之意今義易明。
故須因位至於後果。節節論於十惡十善。四  明迴向。此懺愛著因果之罪。他以此國及餘  世界是五乘人修善法處。約處明人故云隨
喜。今明我在此土他界所修之善。今悉攝取  迴向眾生證無上道。聲喻諸善。角喻迴向。  近遠可知。方便力大者。若善迴向成大方便。
功等太虛。然若不了善即法界。不名迴向也。  五釋八下懺善惡二難二。初揀示分文。次一  行半疏釋正取善遮道義。二初四下釋二。隨
文釋義二。初指惡為難。六初釋諸有險難。  二十五有者。四趣并四洲六欲大梵天四禪  無想報那含四空處。未絕漏業故同名有。釋
報障義具於前疏。二釋生死險難。業為險  難至非非想定。報為險難。至有頂天。欝頭藍  弗是其例也。下之業報險難可知。三釋婬欲
難。四釋輕躁難二。初正示輕躁相。謂初心在  緣名覺。細心分別名觀。亦尋伺心也。此之  陰心故屬報法。二如羅下引聖凡例二。初聖。
出觀者。出定也。就無學釋無惑業故。驗是報  法也。二更舉下凡。迴轉易轍者。如學經未成  復欲學律。學律未成復欲學論。此輕躁人終
不成功業也。不成業障者。障應作者。字之誤  也。五釋近惡友難。如移厩者。厩音救馬舍  也。馬之所聚也。付法藏傳云。親近賢善聽聞
正法。如昔華氏國有一白象。氣力勇健若有  罪人令象蹋殺。後時象厩為火所燒。移近精  舍。有一比丘誦法句。偈曰。為善生天為惡入
淵。白象聞之心便柔和。後付罪人不害嗅舐  而已。王召智臣共謀此事。一臣白王。此象繫  近精舍。必聞妙法。是故爾耳。今可繫近屠坊。
彼覩殺害惡心當盛。王令繫象屠所象見殺  戮。惡心猛盛殘害彌甚。隣於哭貨者。謂墓  學哭隣市學貨。葵氏貨清經曰。貨化也。變
化易之也。故字有化。又財也。史記曰。孟軻  考母偏孤居近墓。軻乃常戲於墓。母曰。此非  所居去居市傍。軻復戲為商賈。母又曰。不
可居。又居學館之傍。乃為揖讓進退有禮。  母曰。此真可以居。軻後遂為大儒。著書七  篇。六釋三毒難。疏分科云。善惡八難。善論四
難。經疏可了。今之惡難經似列七。約何云四。  蓋就三障義有兼獨。一兼三獨。乃成四難。何  者。六趣險難三有險難及輕躁難。此雖三
難獨在報障。婬欲愚癡及三毒難獨屬煩惱。  近惡友難獨屬業障。若生死險難疏有兩解。  體兼業報。故三障惡義當四難。然須了知惡
是性惡。是故此惡即無生觀。如此懺之頓消  諸難。二遇無下指善為難。二初明善惡俱  能為難二。初雙明二義。二遇無下依善釋文
四。初釋遇無難難。二乘出宅到無畏處。無難  相顯故舉為例。暫樂人天自謂無難。皆當此  難。二釋修功德難。如一等者大論第八云。迦
葉佛時有兄弟二人出家求道。一人持戒誦  經坐禪。一人廣求檀越修諸福業。至釋迦佛  出世。一人生長者家。一人作大白象。力能破
賊。長者子出家學道得六通羅漢。而以薄福  乞食難得。他日持鉢入城乞食。遍不能得。  到白象厩見王供養象種種豐足。語此象言。
我之與汝俱有罪過。象即感結三日不食。守  象人怖求覓道人。見而問曰。汝作何術令王  白象病而不食。答此象是我先身時弟。共於
迦葉佛時出家學道。我但持戒誦經坐禪不  行布施。弟但廣求檀越作諸布施。故飲食備  具種種豐足。我但行道不修布施。故今雖得
道乞食不得。妙莊嚴王者。法華疏云。昔佛末  法有四比丘。於法華經極生殷重。如甘露未  霑。於是結契入山修道。居山日久衣糧殫罄。
一人云。君三人但以命奉道莫慮朝中。我捨  身力誓給所須。三人功圓事辦。一人數涉人  間偶逢王出。愛彼光榮。功德熏修報生人天
常得為王。三人議云。我免籠樊功由於王。王  耽果報增長有為。方沈火坑宜早開化。一人  云。此王著欲而復邪見。若非愛鉤無由可拔。
一人為端正婦。二作聰明兒。兒婦之言必當  從順。如宜設化果獲改邪。婦即妙音菩薩也。  二子即藥王藥上也。王即花德也。三釋值好
時難。如劫初閻浮人壽八萬歲。北洲壽定一  千歲。俱以壽長受樂不樂修道。欝單越此云  殊勝。勝餘三洲故。四釋值佛亦難。興起行經
云。多舌童女舞杅起腹。至我前曰。沙門何  不自說家事。乃說他事。汝今自樂不知我苦  耶。汝先共我通使我有娠。今當臨月。事須酥
油養於小兒。盡常給我。天帝化作一鼠。入  其衣裏嚙杅忽然落地。是時地裂旃遮現身  墮阿鼻獄。涅槃迦葉品。善星是佛菩薩時子。
出家之後受持解說十二部經。壞欲界結獲  得四禪。而親近惡友退失四禪。生惡邪見。  言無佛無法無有涅槃。遙見佛來生惡邪心。
入阿鼻獄。調達是佛堂弟而自造三逆。謂出  佛身血破轉法輪僧殺阿羅漢。教阿闍世殺  父成就害母加行。復以惡心十爪甲下藏於
毒藥。欲嗚佛足刺足害佛。將往耆山。出城地  裂生入泥犁。此等值佛而成大難。然上三句  體是漏善。障修無漏故名為難。此句造逆似
不類上。以值三寶最名為善。逆故成難。亦可  例上於善障道。二若讀下明平去二聲讀文  二。初明讀字通平。二又依下據經屬去。三從
諸下明稱歎二。初立意分文。二種供養可對  身意。既不興言是故未洩。三業不足是故未  備。今加口業顯而復具。故成次第。前雖自他
修行修懺。而能資益佛之壽命。名供養門。  今雖稱歎佛之三身。而能成就行人觀法。名  念佛門。法雖互具從增勝故。立二法門。二標
諸下隨文釋義三。初標歎。報應二修全理之  事也。法身一性全事之理也。十方三世佛佛  三身。如此標章何所不攝。我依止者。既云法
性一體三佛。驗知他佛為心性佛。此依本覺  起於始覺。亦是三諦發於三智。非此依止不  成妙懺。故圓初心名修佛行。四眼入佛眼等。
大論文也。十智與如實智總十一智。十智與  二乘共。如實獨在佛。十智者。一法智。二比  智。三他智。四世智。五苦智。六集智。七滅智。
八道智。九盡智。十無生智。如物投等者。石蜜  至甘。海水至鹹。物投水會皆失本味。體法即  性無不妙也。此之佛海寧不歸敬。二就正下
正歎二。初分文。二略歎下隨釋二。初寄言歡  二。初略歎略況二。初釋略歎二。初金色相  貌二。初以他金比色。閻浮金者。此是西域
河名。近閻浮樹。其金出彼河中。此河因樹立  稱。金由河得名。二又佛下以照物顯光。二  然金下讚金色所以二。初明是眾相所依。二
金有下明為四德之譬。二猶如下釋略況。二  廣歎廣況二。初廣歎二。初分文。二從其下隨  釋。言讚應色意彰法報。色相是表智證是裏。
雖分表裏豈是異體。故新本中所明四德別  屬三身。謂法具常我。應身具淨。化身具樂。  分圓為別融別為圓。故圓三身身身四德。其
得意者。了今應四即法報四。當以此意尋乎  經疏。文四。初歎我德。二從善下歎淨德。三從  功下歎常德。經巍巍者。高大貌也。玻  [王*梨]  此
云水王也。四從三下歎樂德。潦音老行水也。  稽首者。說文云。下首也首頭也。孔安國云。稽  首謂首至地。二從如下廣況二。初分丈。二
佛功下隨釋二。初廣況。此之四句喻前四佛  舉。大師釋之。或喻應身有量無量。或喻法  報四諦四德。玄文序中顯金光明佛不能喻。
良以三身三一自在。是故四喻或別在一。  或總顯三。此文正同前對四德。海無增減故  常。地體是淨。山形高出如我。虛空無礙故
樂。二合喻。二從一下絕言歎二。初分文。二一  切下隨釋二。初正絕言。二更牒下牒喻帖  合。問疏釋寄言及以絕言皆離思說。同耶異
耶。答四德祕密本離心緣。今之稱歎為令眾  生入祕藏故。故寄言絕言皆彰離念。寄言用  四喻於四德。喻既莫數顯德忘緣。絕言中四
不可為喻。亦顯四德忘於緣慮。大師深達經  文妙旨。故解二文皆絕思說也。三從相下總  結。四從我下明發願二。初立意分文。如牛無
御者。謂牧豎也。夫立願者。若多若少皆須不  失四弘之意。而此四弘須依四諦。願不依諦  名為狂願。今就圓論。依無作諦雖世出世二
種因果。皆了即性。無苦可度。無集可斷。無道  可修。無滅可證。如是則能遍度盡斷圓修妙  證。比前三教願未免狂。銷今諸願。若失此
意非圓行人。二隨文釋義二。初正明發願  二。初自發願二。初願果滿四。初我以下願意  輪滿。大覺圓明故屬意業。二講宣下願口輪
滿。三摧伏下願身輪滿。陰死天子多約於身。  煩惱屬意。今從多分。四住壽下願慈悲滿。  非無緣慈住壽不爾。二願因圓二。初分文。二
釋義四。初我當下願有為功德滿。六度成就  此約真因破於六蔽。從斷正論。是智德故故  名有為。二斷諸下願無為功德滿。此約真位
垂形九道調伏眾生。任運不與惑苦相應。是  斷德故故名無為。故海東法師云。始覺斷障  是實斷斷。本覺斷障是不斷斷。正與今家智
覺二德。其義齊也。三我下願宿命念佛滿。憶  宿命教。見過去佛。亦憶諸佛所說正法。四我  因下願值佛滿。因過去善見未來佛。遠惡修
善成智斷因。二為他發願二。初分文。二一切  下釋義二。初願作藥王拔苦。二願作珠王與  樂。此能拔能與是無緣慈悲。所拔所與須論
十番。所謂果報修因聲聞支佛四教菩薩方  便實報。今藥樹王拔此十種行人之苦。珠  王合與十種人樂。當以此意銷與拔文。初自
分四。初總拔眾苦。二若有下拔根缺苦。三  十方下拔病苦。四若犯下拔王難苦。次與  樂二。初分文。二上文下隨釋三。初與世間樂
果。經鼓吹古今注云。短簫也。經優鉢羅此云  黛色。即青蓮華也。常於三時者。晝三時也。二  從願下與出世樂因二。初分文。二人緣下隨
釋二。初令修行外緣具二。初值三寶。二離八  難。二令修行內因具二。初分文。二人因下  隨釋二。初生尊貴。二饒財寶。五礙者。一不作
梵王。二不作帝釋。三不作輪王。四不作魔王。  五不得作佛。三從若下結成二。初分文。二  釋經二。初結自。二結他。二從若此下約願隨
喜二。初分文。二釋經二。初隨喜他。二隨喜  自。五從若有下結成二。初分文。二釋經三。初  結成斷惡。二諸善下結成生善。三非於下結
值佛多。三釋讚歎品二。初釋題。二初約  義通釋二。初示四悉意二。初列。二釋四。初世  界。思疑佛壽者。即前經云。作是思惟心生疑
惑也。一心信解者。開悟也。即經云。信相聞  是四佛宣說壽命深心信解也。斯人者。相  信也。本事者。今之所為皆由昔願。令眾歡喜
故屬世界。二從下為人。三從滅下對治。罪之  尤者。尤甚也。以德勝恩重毀之罪甚。口毀曰  呰。亦訶也。四從所下第一義。言諸佛極
尊甚深無量者。圓初住去分以法性為身體  相。妙覺盡以深廣法性為身體相。故起信論  云。諸佛如來皆是法身智相之身。第一義諦
離於施作。今稱讚此令人入理。二若欲下釋  讚歎名二。初分字釋義。亦更互分別者。以  述德為讚。褒喻為歎。但使敘述褓稱義成。
對字無在。二引論證成。彼之稱揚可證褒喻  也。二此品下結示別顯二。初約三業別顯。  雖具三業口業為正。故是別顯。二結此下約
四悉別顯。四義指向能讚人等也。此品下別  顯也。於四悉中正在生善。對前懺品正滅惡  故。二釋文二。初分文。二隨釋二。初長行
二。初釋對告人二。初約對治釋。瑞應云。  佛告魔王。我積功累德今得作佛。魔云。積  功累德誰為證。佛時以手指地云。是知我。是
者謂指地神。干時地神涌現為證。二又對  下約為人釋。半空已上皆是男天。半空已下  皆是女天。是鬼神報稱為天者。有天然力用
