釋禪波羅蜜次第法門卷第十
隋天台智者大師說

弟子法慎記

弟子灌頂再治

釋禪波羅蜜修證第七之六

[0540c08]  從背捨已去有六種法門。並屬不壞法道所  攝。利根聲聞具此六法發真無漏。即成不壞  法大力阿羅漢。故摩訶衍云。不壞法阿羅漢
能具無諍三昧願智頂禪。今分此六種法門  即為四意。謂觀練熏修。一者背捨及勝處一  切處。此三門並屬觀禪。故摩訶衍云。背捨是
處中說。故不別明。次釋三三昧。三三昧者。  一有覺有觀三昧。二無覺有觀三昧。三無覺  無觀三昧。所以次九定後明三三昧者。此二
種禪名雖有異而法相孱同。所以者何。九定  既通鍊諸禪而自無別體。三三昧亦如是。此  義在下自當可見。釋三三昧即為三意。一釋
名二辯相三名出生三昧。第一釋名覺觀等  三法名同次位。已如前根本禪中說。三昧今  當分別。一切禪定攝心皆名為三摩提。秦言
正心行處。是心從無始已來常曲不端。得是  正心行處心則端直。故名三昧。譬如蛇行常  曲入筒則直。此亦如是。問曰。若言禪定攝
心名三昧者。根本禪定與此有何異。答曰有  異彼則但明根本攝心。今遍約一切諸禪中  明攝心。當如此則定深而廣。豈得不異。復
次根本禪但是緣事攝心。未斷邪倒不名端  直。今明三昧並據緣理攝心能斷邪倒之曲。  故以心端直處為三昧也。第二次辯相者。此
三三昧義同九定既無別體。但約諸禪以辯  相也。一明有覺三昧。如上所說。根本初禪乃  至特勝通明背捨勝處等初禪。各有覺有觀
相應心數及諸功德。行者入此等諸初禪時  住正心行處。皆名有覺有觀三昧。二如上所  說。諸禪中間乃至特勝通明背捨勝處。各有
中間與觀相應心數法及諸功德。行者以正  心行處。入此等諸禪中間。皆名無覺有觀三  昧。三如上所說。根本二禪乃至有頂。及特
勝通明背捨勝處等。各有二禪。從二禪已去  乃至有頂。及滅受想定有無覺無觀相應法  并諸功德。行者正心行處。入此等諸禪功德。
皆名無覺無觀三昧。當知。此三三昧更無別  體。但是總諸禪以為三分。大聖欲令眾生雖  聞廣說諸禪。而不失根本故。總以三法收攝
諸禪。罄無不盡。譬如數法若至百萬總為一  億。此亦如是第三明出生三昧之相者。則有  二種。一者出生二乘三昧。所以者何。如上
所說。諸有覺有觀初禪等。悉發念處三昧。乃  至八聖道。空無相無作。十六行。十二因緣。暖  頂忍。世第一。等三昧。電光三昧。金剛三昧。
乃至佛智無諍等三昧。此諸法門涅槃經中。  悉說名三昧也。若於諸初禪中發此等三昧。  即證二乘若道若果。故名有覺有觀三昧。乃
至無覺有觀無覺無觀。亦當如是一一分別。  二者如上所說。諸有覺有觀禪各發大乘諸  三昧者。如觀佛三昧。二十五三昧。般舟三
昧。首楞嚴等諸菩薩三昧。百則有八。諸佛  三昧不動等。百則有二十及八萬四千諸三  昧等。皆因有覺有觀三昧發。乃至無覺有觀
無覺無觀。亦當如是一一分別。菩薩摩訶薩  得此諸三昧故。即入菩薩位。亦能現身。如佛  度一切眾生。三三昧義。如摩訶衍中廣分別。
次釋師子奮迅三昧。今明師子奮迅三昧者。  如般若經中說。行者依九次第。定入師子奮  迅三昧。云何名師子三昧。離欲離不善法。有
覺有觀離生喜樂入初禪。如是次第入二禪  三禪四禪。空處識處不用處。非有想非無想  處。入滅受想定。從滅受想定起。還入非有
想非無想定。從非有想非無想處起。還入不  用處。如是次第還入識處入空處。入四禪入  三禪。入二禪入初禪。是名師子奮迅三昧也。
譬如師子奮迅之時。非但能前進奮迅而去。  亦能却行奮迅而歸。一切諸獸所不能爾。行  者入此法門亦復如是。非但能心心次第。從
於初禪直至滅受。亦能從滅受想定却入非  想。入至初禪。此則義同師子奮迅。上來諸  禪所不能爾。故說此定為師子奮迅三昧。行
者住此法門。即能覆却遍入一切諸禪。熏諸  觀定悉令通利。轉變自在。出生諸深三昧種  種功德。神智轉勝亦名熏禪。譬如牛皮熏熟。
隨意作諸世物。此亦如是。分別次位此同九  定。但有却出無間之異。是中用心巧細。修習  之相略知大意。不廣分別也。次釋超越三昧。
今明超越三昧者。如般若經中說。行者因師  子奮迅三昧。逆順出入超越三昧。云何超越  三昧。離諸欲惡不善法。有覺有觀。離生喜樂
入初禪。從初禪起。超入非有想。非有想起  入非無想處。非無想處起入滅受想定。滅受  想定起還入初禪。從初禪起入滅受想定。滅
受想定起入二禪。二禪起入滅受想定滅受  想定起入三禪。三禪起入滅受想定。滅受想  定起入四禪。四禪起入滅受想定。滅受想定
起入虛空處。虛空處起入滅受想定。滅受想  定起入識處。識處起入滅受想定。滅受想定  起入無所有處。無所有處起入滅受想定。滅
受想定起入非有想。非有想起入非無想處。  非無想處起入滅受想定。從滅受想定起入  散心中。散心中起入滅受想定。滅受想定起
還入散心中。散心中起入非有想。非有想起  入非無想處。非無想處起住散心中。散心中  起入第四禪中。第四禪中起住散心中。散心
中起入第三禪中。第三禪中起住散心中。散  心中起入第二禪。第二禪起住散心中。散心  中起入初禪。初禪起住散心中。是超越三昧。
今明超越之相。自有超入超出相。如前二番  經文說。超入出中各有四種。一者順入超。二  者逆入超。三者順逆入超。四者逆順入超。超
出亦如是。復次此超越三昧中。復有傍超。傍  超亦有四種。類如前說。譬如師子有四種趠。  一者前擲四十里。即譬順超之相。二者却擲
四十里。即譬逆超之相。三者右傍擲四十里。  即譬傍超入根本禪定之相。四者左傍擲四  十里。即譬傍超入觀禪之相。復有二種超越。
一者具足超。二者不具足超。具足超即是菩  薩超越。如上所說。不具足超即是聲聞超越  三昧。不能自在。遠超入故。故摩訶衍云。譬
如黃師子白師子二俱能趠。若黃師子趠則  不遠。若白師子則能遠擲。聲聞之人入超越  三昧。但能從初禪超入三禪。尚不能超二何
能超三。此則如黃師子之超。菩薩不爾。從  於初禪逈能超入滅受想定。隨意自在。此則  如白師子之超。若三乘行人入此三昧。具足
修一切法門。是時觀定等法轉深明利。更復  出生百千三昧。功德深厚神通猛利。故名觀  禪。亦有鍊禪自在定。鍊禪如上說。自在定者。
於諸法門自在出入住。轉變見八自在也。亦  名頂禪。於諸禪中最為高極。則能轉壽為福  轉福為壽。故復名佛智三昧。欲知隨願即知
三世事。二處攝。謂欲界四禪。復有無  諍  三  昧。令他心不起  諍  。五處攝。欲界及四禪。復有  四辯。諸詞辯二處攝。謂欲界初禪。義辯樂說
辯九地攝。謂欲界四禪無色定。復有五神通  十四變化心十八變化。皆如前說。若禪中欲  聞見觸時。皆用梵世識。識滅則止。復次是諸
禪中。皆有三十七品。三解脫門。四諦十六行  觀。十一智。三無漏根。如是等智行。在下當分  別。若二乘人具此諸禪者即是俱解脫。事理
具足成就無累。故亦名不壞解脫。具足成就  出世間諸禪定法。故具足三明六通。及八解  脫等一切諸大功德故名大力阿羅漢也。若
是菩薩於正觀心中入此三昧。得諸法等相  即得二十五三昧。能破二十五有住王三昧。  一切三昧悉入其中。是時亦名禪波羅蜜滿。
此則略說三乘共禪行行法門竟。是中法門  無量。令欲更詮入道要行。豈得具說耶。

釋禪波羅蜜次第法門卷第十

* * *

【經文資訊】大正藏第 46 冊 No. 1916 釋禪波羅蜜次第法門  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
