維摩經略疏垂裕記卷第三
錢唐沙門釋智圓述

[0741a05]  二就兩下隨文釋義二。初略歎形聲兩益二。  初分科。二初又下隨釋二。初歎形益二。初分  科懸示二。初分科。二大經下懸示三。初引大
經。亦色非色者以顯佛性不離色心非色即  心也。金剛身者應體即法。不可毀壞故。二今  初下配今義。先明今歎目淨攝金剛身。歎勝
同。初明藏通唯生方便。五人者藏二乘通  三乘也。受變易等者於釋論二死則屬變易。  於攝論七死則屬方便。開七合二。二收七盡。
七名如第二記。次別圓下明別圓凡聖備生  三土。斷通惑者俱內凡位。別七住已上圓七  信已上俱生方便土。及見下見不空。即分證
中道也。即別地圓住已上俱生果報。若十下  以寂忍三品對十等妙。故所以十等名分寂  光土。寂忍即寂光也。分證既深別名寂滅。有
後即十。無後即等。雖復下次意也。所迷理同  故同稱無為。三釋土既有四。集亦應四。難四  種緣集者一有為。二無為。三自體。四法界。此
論師所立。今家但用二名。故此研問。荊溪云。  此問意者論師既立四種緣集。今家又立四  種眾生。何不以四而對於四。有為生滅等次
第對之。答中一往亦暫許之。言有妨者因斥  論師。自體法界不殊無為。名異義同。何須別  立。若於無為義分三者容有是理。然此三集
並在別圓住地已上。故不以三對三眾生。欲  離無為以對三者無為即是初地已上。自體  即是第十地也。法界可對等覺也。然實不及。
直名無為。無為悉是障中無明。故須總合為  一無為。二觀解。荊溪云。觀心者為對二種緣  集分明故。今且以二種緣集次第以對三觀。
觀相粗存緣集未盡故也。應須更論一心三  觀一時俱破二種緣集。即約六即及緣集盡。  二別釋三。初敘意分章。二依章釋義五。初橫
約同居。滿願成佛如法華經。量其所居者所  居眷屬多少也。多則宅大。少則宅小。修善多  少等者眾生修善多則莊嚴勝如彌陀。眾生
修善少則莊嚴劣如釋迦。第三句中今明菩  薩調伏等者調伏即次句。準此文意前之二  句並後二句之方便也。故知。教化調伏本為
佛慧起根。四隨諸下釋起根句。意亦如是。言  起菩薩根者既云要因六根起根取土。當知。  下文光明寂默仙菩薩等並在同居淨穢二
土。以今文中亦且在前二土故也。具如下文。  菩薩行品者彼品佛為阿難廣說佛土。謂佛  光明菩薩化人佛衣服等總十七事。以此四
句在於二土故名為橫。一一別對。故名為竪。  二竪對四土二。初標示。竪對者荊溪云。隨其  土體對惑增減得有諸土多少不同故。名為
竪。二初文下正釋二。初前三句配三土。具縛  者三惑全在故。淨穢亦爾者國土品類亦無  量也。能調難調者見思煩惱凡夫所不能調。
故曰難調。二後二句配寂光二。初正釋二。初  釋義引類。荊溪云。總別見中者以根對境得  總別名。根六慧一隨宜不等。非即有於總別
之土。如聲聞下引類也。總相謂四諦總明因  果。別相謂十二因緣別明三世因果。二故華  下引證釋成二。初引證。二即是下釋成。由於
根塵了達三諦具足諸法故得名佛眼。佛意  亦由三諦具足名無滅修。二料簡因果與奪  等者荊溪云。因之與果俱得無生寂滅種智。
與則寂光通因通於中下。奪則寂光別在極  地。以上下位俱得無生寂忍種智。別則寂忍  不通下因。三類通四土。如前四義者指前橫
釋同居具四。復當今文類通四釋。四通寂光  等者荊溪云。其中寂光唯用中下教化調伏。  佛慧漸深起根成就。入於究竟常寂光故。四
約觀心二。初正明觀法。二初示行願二。初約  事成觀行二。初總攝生土。境是心之所依者  心即能觀。觀即眾生也。境即所依猶國土也。
眾生者下證能觀是眾生義。二今因下別攝  橫竪。向約事釋有橫有竪。今附事成觀一一  明之。文為二。初附竪成觀。荊溪云。觀心中云
多少者即是因緣及空假中對論多少。如初  觀心未敢遍緣且緣因緣。於因緣中隨對隨  照。故云少也。觀境稍熟次心遍攬即名為多。
次空假中多少準說。境即如土。或增或減。次  及不次準例可知。此釋初句也。調能下釋第  二句。次如是下釋第三句。次起菩薩下釋第
四句。二復次下附橫成觀。荊溪云。初對初句。  調與不調即第二句。入與不入即第三句。起  與不起即第四句。二深識下約觀起誓願。荊
溪云。約觀明起誓。橫取四土以對四心。但約  二種緣集作之。緣集在因。最宜對觀。文為二。  初觀有心起誓。且攝經初句。二觀空心起誓。
即攝經四句。多少即初句。二若但下結示相  須。荊溪云。結上觀中須必行願事理相資。故  竪對屬行橫對屬願。行人下事釋。橫竪本在
觀心。故將向文以觀行者既云觀心。須在於  己。以諸眾生不出心故己心既爾。他心亦然。  是故文云意在此也。二引證結要二。初引證。
荊溪云。引大集者證事須觀。觀成心淨。心淨  必能事淨故也。二行人下結要。從此而起者  皆從觀心而起四土。五約教帖文。或斷不盡
即是聖人者。若約藏通斷不盡者即三果六地  已還俱在聖位。若約別圓斷不盡者即六信  六住已還猶是內凡。今望藏通總云聖耳。見
真中道者即別地圓住分證中道故。無為未盡  者上地無明猶在故。無為將盡者即十地等  覺也。為此所化取中下寂光　荊溪云。約教
中於一一句皆約四教。各歷四土至果報中。  有別教者存教道耳。至寂光中云圓教者通  中下耳。又從有餘以取果報用別圓者用別
地前及教道耳。三此釋下結意準文。下文多  倒釋者荊溪云。菩薩行品具足述前四義。不  闕而不次第。第一釋第四。第二釋第三。第三
釋第二。第四釋第一。下文雖章安續補亦不  違於先師之旨。三結成二譬顯二。初分科。二  隨釋二。初開譬二。初開成譬。荊溪云。四不可
說名為空者謂。都無說是則失於四不可說  旨。故須依於四不可說有因緣說。具足悲智  取土利生。能於空中以見不空。教化調伏入
慧起根。乃於眾生有所成辦。故云空地。隨意  故有。無礙故空。故云四不可說故名為空也。  地者即為悲願所依。空即地也。言宮室者生
之所依。為生取土土成物益。二開不成譬。二  合譬二。初合成譬。若純用下荊溪云。此經斥  二乘。而云通教菩薩亦何能淨者何故復云
通教菩薩有淨土因。然為遮其取證空耳。二  合不成譬空。二答因二。初分料敘意。互相  涉入者橫歷諸行皆竪窮心源。竪窮心源亦
橫收諸行。故云不得相離。故前下前作橫說。  後作竪說也。廣長至表此者荊溪云。廣表於  橫長表於竪。並現於蓋正表相資橫竪不二
而橫而竪。又十方諸佛以表於橫。諸佛說法  亦可表竪。並在蓋中。不二亦然。須更互帖釋  者所釋經文須達文旨。若經文橫論即須竪
義帖釋。若經文竪辨即須橫義帖釋。廣長相  在。身土亦然。故表不二。二今先下隨文釋義  二。初橫歷諸行修因二。初分科。二初三下隨
釋三。初約三心二。初分章。二隨釋四。初別明  二。初配名。三種菩提心者即三乘道心。二釋  義三。初直心。二深心二。初正明深心。二通前
料簡三。初明約小修大。荊溪云。此問意者經  云。直心深心是菩薩淨土等。既此二心是二  乘心。菩薩何以行二乘心。答中雖借通教義
仍未顯。故引法華而通釋之。雖為攝物行二  乘心元期淨土。故得引釋。二明兼帶二乘。問  此中等者荊溪云。經文但云直心深心。如前
所釋並是菩薩行願本體。若消文中淨土又  無二乘之心。乃是妄加二乘之語。答中意者  但云直深。不云二乘者既帶方便。故不的云。
是則云二乘則妨大。云菩薩則妨小。意既兼  含。故但云直深而已。言準望者荊溪云。今經  此言冥有其旨。未可即行彰灼說之。此座二
乘顯用之。元皆是修於淨土之人。故知。菩薩  修二乘行為攝生法。若欲顯說須依大品法  華經意。問準望法華可有此理。大品如何。答
一切諸法趣於諦緣。是摩訶衍會法之言。良  有以也。故有諸法趣二乘心。問雖作此說亦  未消於大品之文。大品但云。三乘共位菩薩
十地皆學皆行。何會云是淨土行耶。答既不  取證理在攝生。修淨土因而為攝法所攝亦  通二乘心也。通教尚爾。別圓灼然。次引大論
者既云有土純聲聞僧。即是聲聞來生其國。  既有所引。豈無能引。諦緣下結難也。即是能  引之人行也。三明三終顯一。從多為論者荊
溪云。若望諸土道理合有未開顯者。故云十  方不無此事。但聞顯者多。是故前消教化等  文雖有橫竪通約諸土於中豈無未開顯者。故
此經文理須十方橫竪消釋。然雖猶有未開  顯土怱若時合移入他邦。或用密教當土開  之。若法華疏釋照東方。一切開者為引同故
但照於同證。經意別不可一準。三大乘心。二  通明二。初正示通義三。初示義。秖是一自性  清淨心者即三千三諦之一心也。此約一心
而有三號。謂直深大也。釋義如文。二菩下  釋成無作四諦者陰入皆如無苦可捨。煩惱  即菩提無集可斷。邊邪皆中正無道可修。生
死即涅槃無滅可證。而此四法秖是一心本  無造作。故名無作。名深法忍者三道即三德。  故名深也。一實諦者別圓證道同顯三諦。包
融無外故名一實。超出二邊故名一實。若約  教道實為惑覆既不相即。義與圓殊。三今此  下結示。無三差別等者荊溪云。故約三心以
明三德。又此三心義雖通於別圓二教然亦  不可前後並別。言三德異名者大乘即解脫。  深心即般若。直心即法身。大乘但由悲願得
名故對解脫。即是初心住於三德者既對三  德。理合各三。二對昔顯今。昔論等者昔指  普集等諸方等經。今明等者荊溪云。爾前諸
經但明正報。唯說三身對於四教。前二教佛  俱名應。故若以依因對於四土者同居有餘  俱名應土。故今身土或四或三。依因者取土
利物因也。若對緣集有為無為及以生死分  段變易國須分四。即二同居方便實報二集  二死各分二故。三觀心。空假二觀三心等者
荊溪云。還借前來通別二釋至此文中共成  觀義。三心別者具如別釋。若作通釋空假三  心亦含於大。以通菩薩亦入空觀。乃以諦緣。
假三心者藏通菩薩自觀諦緣。亦具三心中  三心者而云一三三一者。二未即中中必即  二。凡觀萬境皆不二故。若分圓別對此二教
初心後心別教初心義當空假。與前兩教三  乘義同。

[0749c06]  四釋經三。初釋直心二。初總述。前約教明等  者荊溪云。前普集經準教修行取法身果。今  非無教。但於教行更加悲願成淨土因。問此
前後文皆云此經並約依因。此中何得還引光  嚴以證彼正。答道場是處義當依因。亦可用  表能依法身。況復今經雙表依正。故列諸行
並具二途。問何故等者此還用前別釋為問。  直通緣度。豈獨諦耶。答中二意。一者從便。二  者攝他。是則二俱用彼別名以成通義。二別
釋二。初正釋二。初釋直心二。初示五種直心。  直心有五等者荊溪云。一往似竪。如下布施  以望持戒亦名為橫。一一復通五種直等亦
得名竪。是則竪中以五望五復可為橫。亦名  為竪。然終是橫。專對於橫良有以也。一世間  直應有多種。如三界中見愛各別。引諺云。癡
直者但世間諸直以癡為本。以是而言亦具  貪瞋。下之通別具如前釋。諺者俗言也。此五  下判權實也。二今圓下明菩薩圓修二。初修
觀行。知一切法等者知即能觀觀。一切法即  所觀境。一切之言不出十界百界。咸即空中。  故並雙非。非九界即非權。非佛界即非實。空
中即假而能雙修雙用。修前四直是修權。修  圓教直是修實。修成有用還用五直以化於  他。故云雙用。此中初修在名字位。修成雙用
皆在五品。於五品位能化他者即止觀所明  圓人上根出假也。智者即其人乎。然此雙用  約於佛世有顯有密。顯為方等當教菩薩。密
為此中兩教二乘。密但探用法華之意。非  今部體。若論用教不無其理。故云教他修五  直行。此文凡有四心。一自作。二教他。三讚
歎。四隨喜。自作屬雙修。教他讚歎隨喜並屬  雙用。荊溪云。圓菩薩下明修淨土行相者一  切菩薩具此四心方名大行。今具後極故是
圓也。收下三故四心之相闕一不可。具如止  觀記引大論文也。故於五直亦具四相成淨  土行。道理雖然識其旨故。若實行者前二教
人以前二三而為權也。別圓準說可以意得。  各誘令入當教之實。若本圓人但以同體之  攝而攝取之。又復通人亦云修於淨土行者。
若任當教雖有其文乃寄利人堪被接者。二  菩薩下入相似位既從觀行轉入相似。雙用  五直倍勝於前二。若入下釋來生。故知。住前  修於五直
若入初住八相成道則前所化來  生其國。文為二。初明分真成佛。此即釋經菩  薩成佛時也。故知。經云菩薩正指住前。成佛  之言乃在初住。故荊溪云。又成佛之言不必
妙覺。通取別圓地住已上。從此位去皆八相  故悉以十界身土取生。或復古佛垂迹利物。  今文正在菩薩實行。故成佛言必須通曉。下
去諸文大旨悉爾。從似入真以成化相。分真  果中三土不同。以常寂光無成佛義。若開中  下準說可知。二即現下示所化來生。此即釋
經不諂眾生來生其國也。文為四。初生同居。  初則赴緣等者明施五時化也。二生有餘。三  生實報。無二邊等者荊溪云。當地中惑名之
為諂。惑斷名直。四生寂光。此約中下寂光。即  十地等覺。二義既下結斥。直心有五。生國有  四。故曰眾多。此總結示也。豈可下斥他解也。
二釋深心分文節釋。準直心可見。文或有闕  望上說之。下去皆然。亦何離於十二緣者法  門無量因緣收盡。若事若理者於五深心一
事四理亦可四事一理。緣覺深心等者荊溪  云。通中存別。意仍在通。次但具有下分於橫  竪。通別兼具。具於四種四土故也。三釋大乘
心。即四教大乘等者荊溪云。問前別釋大乘  唯在別圓。直深二心唯在二乘。今此文中何  得通四。答前別此通。理數然也。故通釋中雖
皆五釋於大乘中復除世間。思之可見。今謂  直深之心世間皆有。大乘之稱唯在出世。故  使疎釋大乘唯言四教。又復應知。雖例有五
釋今此大乘望前二心全除世間分除餘二。  以藏通大乘非二乘故不同直深但約三乘  也。上求下釋其名也。夫大以包廣為義。四教
菩薩既俱上求佛果下化眾生包含上下。廣  大明矣。二乘自度。求化俱無。包廣義乖。故  名為小。各緣下乘以運載為義。依境起誓修
行填誓自運則從因到果。運他則出凡入聖。  自他俱運。乘義在斯。二約自行二。初來意。  荊溪云。若無三心等者真實是直心。高是深
心。廣即大乘。二布施下正釋六。初布施二。  初釋布施二。初示五種布施二。初標。荊溪  云。布施有五者亦是菩薩與二乘所行施等
為淨土因。故離為五。及四菩薩施者藏通兼  二乘。略標菩薩耳。二世間下釋二。初世間  事施即六道施者荊溪云。然世間直深亦合
離。六及於六中各更委分。非法財施者或非  理求財。或施乖正法並名非法。若持十善去  人天二道各開多類。人開四姓。天分三界。於
人中更有居士攝在四姓。言四姓者一婆羅  門淨行也。守道居貞。二剎帝利王種也。君臨  奕世。三毘舍商賈也。貿遷有無。四首陀農人
也。勤身稼穡。凡茲四姓婚嫁不通。飛伏異路。  此言居士或是婆羅門姓。或是剎帝利姓。如  毘舍離國稱居士者皆是王族。但以在家不
仕別稱居士。若婆羅門姓不出家者亦名居  士。文中備明施相。即五人因也。若輕心等者  心非殷重曰輕。定日定財曰局。擇人可施曰
限礙。若勝品下天施。初文至得生是欲天因。  若持戒轉細去是色天因。無色可例。二若三  下四菩薩施擇覺等者荊溪云。擇法屬慧。今
在施者為成施。故施不得慧不成出世。尸毘  代鴿者大論云。如釋迦菩薩本名尸毘。得歸  命救護陀羅尼。視諸眾生如母愛子。帝釋與
毘首羯磨故往試之。毘首作鴿。帝釋作鷹。鴿  入王腋舉身戰懼動目作聲。鷹在近樹而語  王言。還我鴿來。王言。我發願度一切眾生。鷹
言。我非一切耶。而奪我食。王言。汝須何食。  鷹言。我須新肉熱血。王乃持刀自割股肉而  授與之。鷹言。令輕重等勿見欺也。王遂持秤
稱鴿鴿身轉重。王肉轉輕。乃至盡身。廣如輔  行第五引之。釋迦鹿王代彼而死者大論云。  昔波羅奈王入山遊獵。見二鹿群數各五百
各有一主。有一鹿王。身七寶色是釋迦菩薩。  復有一王。是提婆達多。菩薩鹿王見王殺其  群黨起大悲心直至王前。諸人競射飛箭如
雨。王見此鹿無所忌憚必有深意勅令勿射。  鹿至王所跪白王言。王以小事一時令鹿受  於死。君若以供饌當差次送每日一鹿。王喜
其言。於是二主各差次送。次當調達群中有  一母鹿。白其主言。我死分當而我懷子。子非  死次屈垂料理使生者不濫死者得次。王怒
之曰。誰不惜命。次來但去。母思惟言。我王無  慈橫見瞋怒。即至菩薩王所白言。大王仁慈。  如我今日天地曠遠無所控告。以事具陳。菩
薩王言。若我不理枉殺其子。若非次更差後  次何遣。唯我當代。思惟既定即自送身。遣鹿  母還群。菩薩鹿王到其王門。眾人見之怪其
自來以事白王。王亦怪之。王問曰。群鹿盡耶。  而怱自來。鹿王言。大王仁慈人無犯者。但有  慈茂無有盡時。但彼群鹿歸告於我。我愍之。
故若非分差是亦不可。若縱而不救無異木  石。是身不久必不免死。慈救苦厄其德無量。  若人無慈與虎狼何別。王聞是語即從座起
而說偈言。我實是畜獸。名曰人頭鹿。汝雖是  畜生名曰鹿頭人。以理而為人。不以形為人。  我從今日始不食一切肉。我以無畏施亦可
安汝意。具如彼經者暹云。須大拏經云。有婆  羅門食竟便語太子言。拘留國人也久聞太  子好行惠施名聞十方。我大貧窮。欲從太子
有所乞丐。太子言。不於卿有所愛惜。我所有  盡施人無以相施。婆羅門言。若無物者施我  兩兒。以為給使可養老者。如是至三。太子言。
卿故遠來欲得我男女。奈何不相施。時兩兒  行戲。太子呼語兒言。此婆羅門遠來乞汝。我  已許之。汝便隨去。兩兒走入父腋下淚出且
言。我數見非婆羅門是鬼耳。乃至兒不肯去。  廣如經。十種布施者暹云。舊華嚴第十十無  盡藏品明施藏。中云何等菩薩施藏。此菩薩
修十種施。所謂修施法．最後難施法．內施法．  外施法．內外施法．一切施法．過去施法．未  來施法．現在施法．究竟施法如經廣說。又離
世間品云。菩薩有十種施。何等為十。所謂平  等心施無惡眾生故。乃至云三種圓滿清淨  施施者受者財物平等清淨如虛空故。地持
九種之施者暹云。彼論第四云。一自性施。二  一切施。三難施。四一切門施。五善人施。六一  切行施。七除惱施。八此世他世施。九清淨施。
生死後際者謂。究竟涅槃也。如來檀者達施  即法界故。檀波羅密者達施三諦法界名到  彼岸。三諦即彼岸也。一切法趣檀者檀即法
界。法界遍攝無法不在。故發趣品云。一切法  趣檀。是趣不過檀尚不可得。云何當有趣非  趣。二自行下明菩薩圓修。此文極略。準直心
說之二。後成下釋來生。二持戒。四種持戒等  者事戒無別。能持心異故成四別。例施可知。  若作別說則藏通持篇聚。別圓持梵網。正語
等者於八正中此三屬戒。三忍辱。並忍為本  者荊溪云。夫忍者為端正因。故出世忍能感  相果。故得以為一切相本。四種修相止觀記
具明之。四精進。但約眾行者謂。勤修五度得  精進名。自有別體者謂誦經禮佛為精進也。  謂正勤者勤斷二惡。勤生二善。並屬精進。故
以此四并根力覺道為八。此還就初義明精  進也。五禪定。六智慧二。初正解二。初正解智  度。二上來下通前類義。二釋疑。荊溪云。問意
者等智有漏依根本禪。若正定之言義通五  者後四正定位在內凡。世禪全有有漏凡夫。  何意名為正定聚耶。答意者分別方異合說  何妨。正定望散亦可通用。

[0751c11]  三約化他二。初懸示。豈行六度等者荊溪云。  如向六度菩薩非不用之化人。但法屬自行。  今四無量非不自行法屬化他。於今四六皆
成大行咸具自他。二四無下隨釋八。初四等。  無量從境。四等從心。境雖無量我心常等。四  教下三教皆言法緣者荊溪云。非謂三慈中
法緣慈也。法名既通。故皆云法。但是眾緣之  法耳。謂生滅無生無量之法也。於無量中著  法緣字者即四無量家恒沙佛法耳。即三諦
中恒沙佛法故知。此云法緣非三慈中之法  緣也。故知。法字亦可通五。謂凡夫事法等。圓  教獨當無緣名者從勝說耳。二四攝並非凡
小所行等者荊溪云。如前三心直深通大。大  不通小。以名局故是故通中亦須別也。但可  通諸大乘而已。今亦如是。如前六度及四無
量。理通大小。故此四攝及以大乘并下方便  回逈之文不通世間及兩二乘。彼教必無其  事故也。又四無量及以四攝歷教別釋修相
證相不易分別不可具存。故並略列。言四攝  者布施愛語利行同事。約所同邊諸教似同。  細尋智願高下永別。以其上兼下故也。乃至
位位節級不同。即如本迹高下四句。今多分  從下劣凡夫難化者說。其名必通。理不可壅。  所攝眾生等者能攝則有四教之脫。所化雖
通世間之法菩薩化人無不皆令至解脫。故  彈指合掌其例可從。故今從於攝之本意。三  方便荊溪云。問自行等三及破外等三有何
差別。答有同有異。從名則異。從義故同。雖有  異同離合復別。言義同者自行等三名雖有三  法但成二。自他相對無別體故破立等三亦
有三名亦但二義。破立二種通成自行教他。  故但成二。若爾何須重列。答經論逗機各有  其旨。四道品此法二乘有分者荊溪云。以四
諦法二乘初心即須觀故。況復四四各各不  同。生滅具用二乘之法。故云有分。三十七品  具如止觀及記并法界次第。非此可具。若準
婆沙有漏道品。例前為五有何不可。但凡夫  外道所修行者亦是佛法行者所修。未發無  漏名有漏耳。但外道法無念處名故。五迴向
令來生至具足也者荊溪云。若不迴向施福  有限。唯感富樂。迴向極果。及與眾生令福具  足福智乘戒體用事理一切無闕。若爾於等
六度皆悉具五。豈不具足。何須別立此一門  耶。答必須方便方乃具足。若爾迴向復還託  於諸行。諸行雖皆不云迴向。迴向又亦不云
諸行存沒雖異誠無別體。何須別立。答雖相  導引所治各別得名又殊。施為慳治。乃至智  為愚治。迴向自為自利近果之治。所以有願
無行令修六度則以六度為名。若有六度無  迴向者令修迴向。即從迴向為名故也。六除  難。暹云。成論明。菩薩設四輪摧八難。一生中
國輪能摧五難。謂三塗北洲及長壽天。二修  正願輪摧世智辨聰。三植善因輪摧生盲生  聾。四近善人輪摧佛前佛後。至善吉等者荊
溪云。彼章亦秖對於二乘辨界外難。亦不更  約方便果報。若欲略明則有餘中三十心人  為三惡道。住無我法名為北洲。地前法愛如
長壽天。未有初地十種六根。名諸根不具。地  前智淺如世辨聰。不窮中理如佛前後。若實  報中位位相望節節作之。此並障於中道理
也。是故結云約四土簡至具辨者以向來意  一一思之。此非容易不可濫述。七守戒。譏者  廣雅云。譏刺也。問也。說文誹也。荊溪云。四
句者準經正用四中第二。是淨土因。譏他得  宜第三通用。初心菩薩未全自守。故不論之。  第四句中不譏一半。理亦可通。由不自守。故
亦不應。唯於初句都無所取。次引大經證第  三句。故初句中既不自守譏。何益耶。其身不  正雖令不從。故第二句不令而行。若見機者
定用第二第三句也。第二自行第三利他即是  淨土行也。假使三子等者長者凡有四子。喻  佛亦然。北遠云。一謗法。二四重。三五逆。四
十惡。前三名由杖而死。以不可枚故十惡猶  可懺悔。有生善義故要當苦治。章安疏中更  約教釋則前三被訶名由杖死。於圓起著亦
宜彈折。故如一子要當苦治。今文證戒且同  遠釋。既云但見四機不謬。還須依憑章安所  解。羅什注云。上說戒度今復言戒者義不在
戒也。欲因戒以明不譏。彼闕不譏彼闕故莫  知其闕。莫知闕則無犯禁之名。以此為行。故  獲此為果則眾惡都息。故以十善次也。總前
凡三釋各有其致。學者去取之。八十善二。初  總示。一止二行者止則但止前惡不惱於他。  行則勝德利安。一切通稱善者善以順理為
義息倒歸真。故云順理。此是止十善者正示  經文也。謂不殺至不邪見並是止前惡事。若  放生布施禮敬實語和合語軟語饒益語不淨
觀慈忍智慧名為善行。次第對不殺盜婬妄  兩惡綺貪瞋癡明之。後四約四教者荊溪云。  止惡義通從行願別。問此十善與前尸羅同
異云何。同何假列別相如何。答尸羅相通對  一人說。今離為十以對多人。暹云。前文持戒  中明十善。是約十善上更加持戒。此單修十
善不受律儀。二命不下別解。二竪窮心源。修  因二。初敘意分章。十三番相資成淨土因者  荊溪云。初資第二。乃至十二資於十三。細尋
具如下解釋中。上從直心等者上釋諸行。諸  行相望故名為橫。一一皆從世間至圓。其義  雖竪但經一往直列而已。終成橫行。況雖竪
釋但約教判淺深不同。是故窮源研於心念。  令從淺行直見深理方乃名竪。二一約下隨  章釋義三。初約教。荊溪云。令出圓教窮源易
顯故須約三教釋成竪行。文為二。初簡示。聲  聞經中無十方佛者然小乘宗計不同。亦有  說有者。如曇無德戒本云稽首禮諸佛。又小
乘定於光中見十方佛。此皆言有也。薩婆多  戒本云。稽首釋師子則不言諸佛。是無十方。  然多分說無。故今云無也。古人謂。四分分通
大乘者見彼說十方佛。故而不知小乘宗計  各別。成身子疑者荊溪云。三藏教中無淨土  教。但以煩惱潤業而生。故於穢土成佛。無爽
怱聞衍門說有淨土。故使身子由是致疑。又  依衍門方有變地。故用按地以斥身子。豈成  助於身子之疑。若三藏中立淨土教與昔教
反。佛無可以釋身子疑。無行無人者有六度  行無淨土教。教無行缺終無成佛。無淨土因  無行之佛有教無人。六度之行有因無果。行
既無果反成無行。問若爾何故前釋直心等  文而皆具五。世直尚成菩薩之行。三藏何失  云無行耶。答從本則有。據迹說無。有教無人
良可信矣。須汎論者通別二教猶非正意。秖  可汎論以為較量。二今為下正釋三。初通荊  溪云。約通教釋。初以直心對於見地而云登
地見理者何耶。答於通教中上根菩薩初地  見真。義當三人共位見真。入第三地為深心  者此十三句中云深心者非前三心之深心
也。故前深心但是初發之深心也。望聲聞人  得名深耳。第四去云事理俱行乃至智慧。以  對十地皆從成就別別言之。通教初心既事
理俱行。亦應合有教化調伏乃至起根得名  處別。故別對之以成竪義。通教尚爾。況復圓  耶。言善慧者借別名通。故所列地不標地稱。
但云初地乃至十地。唯此第九暫借別名。至  第十地攝後三句併結成地。借此十地者正  借別也。經文但云從初至後雖無地名既云
登地已見真理。豈可必用乾慧等名。通教初  地未名直。故故可借別以名於通。初地斷見  仍成通義。又復通教地前無賢。故第十地含
於三句。初之兩地俱名為直。故使第十含於  三句。問通教菩薩有淨土行者菩薩知有十  方諸佛。二乘云何。答雖同一教大小義別。二
乘道理不合知之。雖與二乘同坐解脫自鄙  不發。永不求故又菩薩雖知佛猶永滅。永滅  乃與取土義乖。故知。此佛無人有教。教既權
施不稱因行。故於權教不須苦窮。二別教二。  初對十地位。二對十四般若。荊溪云。初釋已  將諸句對地。次復更約十四般若者對開合
邊。其名便故以理合。故名通初後。故合地前  者合三十心為三。後取等覺成四。開十地為  十。故有十四。疏本作含地前者字誤耳。若依
十四般若。然欲解釋出其理者即如向來消  文者。是故一家釋義以義消文。必不以名而  局於義。故云無往不通。故知。以名拘義無處
不壅。三圓二。初斥別。二今以下顯圓二。初約  初住二。初正示諸句。寂照之智者從初地至  等覺。但名照寂。妙覺一位方名寂照。故瓔珞
經云。等覺照寂妙覺寂照。今約圓義初後相  在。於阿字門具一切義故知。初住分有寂照  分入寂光者若約前文則以寂忍三品配三寂
光。今此乃以初住理顯名下寂光。二住已上  名中品。唯佛名上。二當知下結顯圓融。四十  一字者大品四十二字以喻圓位。並備眾門
者荊溪云。於十二句句句遍攝前十七句及  以十萬一切佛法。故句句下隨其之言。義通  橫竪。發心正行等者圓人初心既在初住始
得無生。既斷無明理合唯在果報土中。傍為  取機化下二土。即是方便及以同居何妨。亦  得化分寂光。下二非正。故名為傍。二初住下  例後位。

維摩經略疏垂裕記卷第三

* * *

【經文資訊】大正藏第 38 冊 No. 1779 維摩經略疏垂裕記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
