涅槃玄義發源機要卷第二
宋錢塘沙門釋智圓述

[0022a05]  文云下即如來性品文。二十五有者。即細開  六道也。謂四洲四趣。無想天那含天。六欲天  梵天。四禪天四空天二十五有生死不亡故。
並名有我。謂真我亦佛性也不耶。即迦葉問  辭。答言即。佛答云。一切眾生悉有佛性。即是  我義也。寤言下文選曰。寤言莫予應。注云。謂
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
