雲門匡真禪師廣錄卷下
門人明識大師賜紫守堅集

[0567b13]  勘辨一百六十五則

[0567b14]  遊方語錄三十一則

[0567b15]  遺表

[0567b16]  遺誡

[0567b17]  行錄並請疏

勘辨

[0567b19]  師見新到云。雪峯和尚道。開却路。達磨來也。  我問爾作麼生。僧云。築著和尚鼻孔。師云。地  神惡發。把須彌山。一摑  勃
跳上梵天。拶破帝  釋鼻孔。爾為什麼向日本國裏藏身。僧云。和  尚莫瞞人好。師云。築著老僧鼻孔。又作麼生。  無對。師云。將知爾秖是學語之流。代無語處
云。和尚秖恐某甲不實。又云。邏邏李。問新  到。爾是甚處人。僧云。新羅人。師云。將什麼  過海。僧云。草賊大敗。師云。爾為什麼。在我  手裏。僧云恰是。師云
勃  跳。無對。代前語云。  常得此便。又云。一任  勃  跳。問新到。爾在南岳  山。借我二百錢。為什麼不還。無對。代云。今
日小出大遇。又云。今日不著便。問僧。心法雙  忘。是第幾座。僧云。第二座。師云作麼生是第  一座。僧云。不敢虧於和尚。師不肯。代云韶州
處來。僧云。崇壽來。師云。崇壽有何言句。僧  云。崇壽指橙子謂眾云。識得橙子周匝有餘。  師云。我即不與麼。僧云。和尚又如何。師云。
識得橙子天地懸殊。師問堂中首座云。儞道  乾坤大地與汝自己同別。首座云同。師云。一  切物命蛾蛘蟻子與儞自己同別。首座云同。
師云。儞為什麼干戈相待。因在醋寮內指云。  這一甕醋得與麼滿。那一甕醋得與麼淺。僧  云。人貧智短馬瘦毛長。師大笑而出。問座主。
講什麼經。主云。涅槃經。師云。涅槃具四德是  不。主云是。師拈起椀子云。這箇具幾德。主  云。一德也無。師云。古人因甚與麼道。主云。
古人與麼道如何。師敲椀子云。會麼。主云不  會。師云。且講經著。因齋次有僧侍立。師云。  儞還飽也未。僧無語。師拈拄杖云。拄杖却  飽。

遊方遺錄

[0573b05]  師初參睦州蹤禪師。州纔見師來。便閉却門。  師乃扣門。州云誰。師云某甲。州云。作什麼。  師云。已事未明。乞師指示。州開門一見便閉
却師。如是連三日去扣門。至第三日州始開  門。師乃拶入。州便擒住云。道道。師擬議。  州托開云。秦時  [車*度]  轢鑽。師從此悟入。師到雪
峯莊見一僧。師問。上座今日上山去那。僧云  是。師云。寄一則因緣問堂頭和尚。秖是不得  道是別人語。僧云得。師云。上座到山中。見和
尚上堂眾纔集。便出握腕立地云。這老漢項  上鐵枷何不脫却。其僧一依師教。雪峯見這  僧與麼道。便下座攔胸把住其僧云。速道速
道。僧無對。雪峯托開云。不是汝語。僧云。是  某甲語。雪峯云。侍者將繩棒來。僧云。不是某  語。是莊上一浙中上座教某甲來道。雲峯云。
大眾去莊上迎取五百人善知識來。師次日  上山。雪峯纔見便云。因什麼得到與麼地。師  乃低頭從茲契合。師在雪峯時。有僧問雪峯。
如何是觸目不會道。運足焉知路。峯云。蒼天  蒼天。僧不明。遂問師。蒼天意旨如何。師云。  三斤麻一匹布。僧云不會。師云。更奉三尺竹。
後雪峯聞喜云。我常疑箇布衲。師行脚時見  一座主舉。在天台國清寺齋時。雪峯拈鉢盂  問某。道得即與儞鉢盂。某云。此是化佛邊事。
峯云。儞作座主奴也未得。某云不會。峯云。儞  問我。與儞道。某始禮拜。峯便蹋倒。某得七  年方見。師云。是儞得七年方見。主云是。師
云。更與七年始得。師在浙中蘊和尚會裏。一  日因喫茶次舉。蘊和尚垂語云。見聞覺知是  法。法離見聞覺知。作麼生。有傍僧云。見定如
今目前一切見聞覺知是法。法亦不可得。師  拍手一下。蘊乃舉頭。師云。猶欠一著在。蘊  云。我到這裏却不會。師到共相。共相問。什麼
處來。師云。雪嶺來。相云。要急言句。舉一則  來。師云。前日典座來。和尚何不問他。相云。  典座且置。師云。箭過新羅。師在嶺中時。問臥
龍和尚。明己底人還見有己麼。龍云。不見有  己始明得己。又問。長連床上學得底是第幾  機。龍云。第二機。師云。作麼生是第一機。龍
云。緊帩草鞋。師在嶺中時。有僧問。如何是  法身向上事。師云。向上與儞道即不難。汝喚  什麼作法身。僧云。請和尚鑒。師云。鑒即且置。
作麼生說法身。僧云。與麼與麼。師云。此是長  連床上學得底。我且問儞。法身還解喫飯麼。  僧無語。後有僧舉似梁家庵主。主云。雲門直
得入泥入水。資福云。欠一粒也不得。剩一粒  也不得。師在雪峯。與長慶西院商量。雪峯上  堂云。盡大地撮來。如粟米粒大。拋向面前漆
桶不會。打鼓普請看。西院問師。雪峯與麼道。  還有出頭不得處麼。師云有。院云。作麼生是  出頭不得處。師云。不可總作野狐精見解也。
又云。狼藉不少。又云。七曜麗天。又云。南閻  浮提北欝單越。師一日與長慶舉趙州無賓  主話。雪峯當時與一蹋作麼生。師云。某甲不
與麼。慶云。儞作麼生。師云。石橋在向北。師  與長慶舉石鞏接三平話。師云。作麼生道免  得石鞏喚作半箇聖人。慶云。若不還價爭辨
真偽。師云。入水見長人。師到洞巖。巖問。作  什麼來。師云。親近來。巖云。亂走作什麼。師  云。暫時不在。巖云。知過即得。師云。和尚亂
走作什麼。師到疎山。疎山問。得力處道將一  句來。師云。請和尚高聲問。山便高聲問。師  云。和尚早朝喫粥麼。山云。作麼生不喫粥。師
云。亂叫喚作麼。又因疎山示眾云。老僧咸通  年已前。會得法身邊事。咸通年已後。會得法  身向上事。師問。承聞和尚咸通年已前會得
法身邊事。咸通年已後會得法身向上事。是  不。山云是。師云。如何是法身邊事。山云枯  椿。師云。如何是法身向上事。山云。非枯椿。
師云。還許學人說道理也無。山云。許儞說。師  云。枯椿豈不是明法身邊事。非枯椿豈不是  明法身向上事。山云是。師云。法身還該一切
不。山云。作麼生不該。師指淨瓶云。法身還該  這箇麼。山云。闍梨莫向淨瓶邊會。師便禮  拜。師到曹山。山示眾云。諸方盡把格則。何不
與他道一轉語。教伊莫疑去。師便問。密密處  為什麼不知有。山云。秖為密密。所以不知有。  師云。此人作麼生親近。山云。不向密密處。師
云。不向密密處。還得親近也無。山云。始得親  近。師應喏喏。師問曹山。如何是沙門行。山  云。喫常住苗稼者師云。便與麼去時如何。山
云。儞還畜得麼。師云。學人畜得。山云。儞作  麼生畜。師云。著衣喫飯有什麼難。山云。何不  道披毛戴角。師便禮拜。因瑫長老舉菩薩手
中執赤幡。問師。作麼生。師云。儞是無禮漢  瑫云。作麼生無禮。師云。是儞外道奴也作不  得。師到天童。童云。儞還定當得麼。師云。和
尚道什麼。童云。不會即目前包裹。師云。會  即目前包裹。因見信州鵝湖上堂云。莫道未  了底人長時浮逼逼地。設使了得底人明得
知有去處。尚乃浮逼逼地。師下來舉此語問  首座。適來和尚示眾云。未了底人浮逼逼地。  了得底人浮逼逼地。意作麼生。首座云。浮逼
逼地。師云。首座在此久住。頭白齒黃。作這  箇語話。首座云。未審。上座又作麼生。師云。  要道即得見即便見。若不見莫亂道。首座云。
秖如堂頭道浮逼逼地。又作麼生。師云。頭上  著枷脚下著杻。座云。與麼則無佛法也。師  云。此是文殊普賢大人境界。師行脚時有官
人問。還有定乾坤底句麼。師云。蘇嚕蘇嚕悉  哩薩訶。師到江州。有陳尚書請師齋。相見便  問。儒書中即不問。三乘十二分教自有座主。
作麼生是衲僧行脚事。師云。僧問幾人來。書  云。即今同上座。師云。即今且置。作麼生是  教意。書云。黃卷赤軸。師云。這箇是文字語
言。作麼生是教意。書云。口欲談而辭喪。心  欲緣而慮忘。師云。口欲談而辭喪。為對有  言。心欲緣而慮忘。為對妄想。作麼生是教
意。尚書無語。師云。見說尚書看法華經是  不。書云是。師云。經中道。一切治生產業。皆  與實相不相違背。且道。非非想天有幾人退
位。書無語。師云。尚書且莫草草。十經五論  師僧。拋却却特入叢林。十年二十年尚不奈  何。尚書又爭得會。尚書禮拜云。某甲罪過。師
到歸宗。僧問。大眾雲集合談何事。宗云。兩兩  三三。僧云不會。宗云。三三兩兩。師却問其  僧。歸宗意旨如何。僧云。全體與麼來。師云。
上座曾到潭州龍牙麼。僧云。曾到來。師云。打  野榸漢。師因乾峯上堂云。法身有三種病二  種光。須是一一透得。更須知有照用臨時向
上一竅在。峯乃良久。師便出問。庵內人為  什麼不見庵外事。峯呵呵大笑。師云。猶是學  人疑處在。峯云。子是什麼心行。師云。也要和
尚相委。峯云。直須與麼始解穩坐地。師應  喏喏。乾峯示眾云。舉一不得舉二。放過一著  落在第二。師出眾云。昨日有人從天台來。
却往徑山去。峯云。典座來日不得普請。便下  座。師問乾峯。請師答話。峯云。到老僧也未。  師云。與麼則學人在遲也。峯云。與麼那與麼
那。師云。將謂猴白更有猴黑。師到灌溪。時  有僧舉灌溪語云。十方無壁落。四面亦無  門。淨裸裸赤灑灑沒可把。問師。作麼生。師
云。與麼道即易。也大難出。僧云。上座不肯。  和尚與麼道那。師云。儞適來與麼舉那。僧云  是。師云。儞驢年夢見灌溪麼。僧云。某甲話
在。師云。我問。儞十方無壁落。四面亦無門。  淨裸裸赤灑灑沒可把。儞道。大梵天王與帝  釋商量箇什麼事。僧云。豈干他事。師喝云。逐
隊喫飯漢。陳尚書問雲居供養主云。雲居高  低於弟子。主無語。尚書問師。師云。尚書莫教  話墮。師在嶺中時。問一老宿。一切時中如何
辨明。老宿云。喚什麼作一切時中。師云。釋迦  老子道了也。彌勒猶自不知。又見一老宿上  堂云。若是商量舉覺。如當門利劍相似。一句
下須有殺活始得。師出眾云。和尚上堂多時。  大眾歸堂。老宿云。道什麼。師云。日月易流。  師在嶺中順維那處起。彼時問。古人竪起拂
子放下拂子意旨如何。維那云。拂前見拂後  見。師云。如是如是。又云。是諾伊是不諾伊。  又云。可知禮也。師聞洛浦勘僧云。近離甚處。
僧云荊南。浦云。有一人與麼去。還逢麼。僧云  不逢。浦云。為什麼不逢。僧云。若逢即頭粉  碎。浦云。闍梨三寸甚密。師後於江西見其
僧。乃問云。還有此語不。僧云有。師云。洛浦  倒退三千里。師在靈樹知聖大師會中為首  座。時僧問知聖。如何是祖師西來意。聖云。老
僧無語。却問僧。忽然上碑合著得什麼語。時  有數僧下語皆不契。聖云。汝去請首座來。洎  師至。聖乃舉前話問師。師云。也不難。聖云。
著得什麼語。師云。有人問如何是祖師西來  意。但云師。知聖深肯。

大師遺表

[0575a22]  伏聞。有限色身。詎免榮枯之歎。無形實相。  孰云遷變之期。既風燈炬焰難留。在水月空  華何適。罔避典彛之咎。將陳委蛻之詞。臣中
謝伏念。臣跡本寒微生。從草莽爰自髫齓。切  慕空門。潔誠誓屏於他緣。銳志唯探於內典。  其或忘餐待問。立雪求知。困風霜於十七年
間。涉南北於數千里外。始見心猿罷跳。意  馬休馳。身隈韶石之雲。頭變楚山之雪。以至  榮逢景運。屢沐天波。詰道談空。誓答乾坤
之德。開蒙發滯。星馳雲水之徒。獲揚利益之  因。逈自聖明之澤。加以聯叨鳳詔。累對龍庭。  繼奉頒宣。重疊慶賜。撫躬惆悵。殞命何酬。不
謂臣駑馬年衰。難勝睿渥。遽縈淪於疲瘵。唯  待盡於朝昏星漢程遙。遐眄而纔瞻北極。波  濤去速。迴眸而已逐東流。伏願。鳳曆長春。扇
皇風於拂石之劫。龍圖永固。齊壽考於芥子  之城。臣限餘景無時微躬將謝。不獲奔辭丹  闕祝別彤庭。臣無任瞻天戀聖。激切屏營之  至。謹奉表以聞。

遺誡

[0575b13]  夫先德順化。未有不留遺誡。至若世尊。將般  涅槃。亦遺教勅。吾雖無先聖人之德。既忝育  眾一方殆盡。不可默而無示。吾自居靈樹。及
徙當山。凡三十餘載每以祖道寅夕激勵。汝  等或有言句布在耳目。具眼者知。切須保任。  吾今已衰。邁大數將絕。剎那遷易。頃息待盡。
然淪溺生死。幾經如是。非獨于今矣。吾自住  持已來。甚煩汝等輔贊之勞。但自知愧耳。吾  滅後置吾於方丈中。上或賜塔額。秖懸於方
丈。勿別營作。不得哭泣孝服廣備祭祀等。是  吾切意。蓋出家者。本務超越。毋得同俗。其  住持等事。皆仍舊貫。接諸來者無失常則。諸
徒弟等仰從長行訓誨。凡係山門莊業什物  等。並盡充本院支用。勿互移屬他寺。教有明  旨。東西廊物。尚不應以互用。汝當知矣。或能
遵行吾誡。則可使佛法流通天神攝衛。不負  四恩有益於世。或違此者。非吾眷屬。勉旃勉  旃。大期將迫。臨行略示遺誡。努力努力。好
住。還會麼。若不會。佛有明教依而行之。

雲門山光泰禪院匡真大師行錄

集賢殿雷岳錄

[0575c05]  師諱文偃。姓張氏。世為蘇州嘉興人。寔晉王  冏東曹參軍翰十三代孫也。師夙負靈姿。為  物應世。故纔自髫齓。志尚率己厭俗。遂依
空王寺志澄律師。出家為弟子。以其敏質生  知慧辯天縱。凡誦諸典無煩再閱。澄深器美  之。及長落  [髟/采]  稟具於毘陵壇。後還澄左右侍
講數年。賾窮四分旨。既毘尼嚴淨悟器淵發。  乃辭澄謁睦州道蹤禪師。蹤黃檗之裔也。知  道不偶世。引己自處。潛居古伽藍。雖揖世高
蹈。而為世所慕。凡應接來者。機辯峭捷無容  佇思。師初往參。三扣其戶。蹤纔啟關。師擬入。  蹤托之云。秦時  [車*度]  轢鑽。因是釋然朗悟。既而
諮參數載。深入淵到。蹤知其神器充廓覺轅  可任。因語之曰。吾非汝師。今雪峯義存禪師  可往參承之。無復留此。師依旨入嶺造雪峯。
溫研積稔。道與存契。遂密以宗印付師。由  是回稟存焉。師參罷出嶺遍謁諸方。覈窮殊  軌鋒辯險絕。世所盛聞。後抵靈樹知聖禪師
道場。知聖夙已憶其來。忽鳴鼓告眾。請往接  首座。時師果至。先是知聖住靈樹凡數十年。  堂虛首席。眾屢請命上座。知聖不許。甞曰。首
座纔遊方矣。及師至。始命首眾焉。洎知聖將  示滅。欲師踵其席。乃潛書祕函中。謂門弟子  曰。吾滅後。上或幸此。請以遺。上果會駕幸山。
知聖預測上至。乃升堂加趺而終。及帝至已  滅矣。帝詢師遺示。門人出函奉之。上啟函得  書。云人天眼目堂中上座。帝乃勅刺史何希
範。具禮命師。以襲法會。上於是欽美之。累召  至闕。每所顧問。酬答響應。帝愈揖服。遂賜紫  袍師名。後徙居雲門山。鼎革廢址大新棟
宇。師自衡踞祖域凡二紀有半。風流四表大  弘法化。禪徒湊集。登門入室者。莫可勝紀。今  白雲山實性大師。乃其甲也。師以乾和七年
己酉四月十日順寂。夙具表以辭帝。兼述遺  誡。然後加趺而逝。尋奉勅賜塔額。以師遺旨  令置全軀於方丈中。或上賜塔額。秖懸於方
丈。勿別營作。門人乃依教。瘞師於丈室。以為  塔焉。師先付法于弟子實性。俾紹覺場。僉議  為實性已傳道育徒。乃革命在會門人法球。
以繼師席。嗚呼世導云滅矣。擿植冥行者。何  所從適哉。岳幸參目師之餘化。知師所為之  大略。敢不書之以貽方來。時己酉歲。孟夏月  二十有五日。雷岳錄。

請疏

[0576a20]  弟子韶州防禦使。兼防遏指揮使。權知軍州  事。銀青光祿大夫。檢校兵部尚書。御史大夫  上柱國何希範。洎闔郡官僚等。請靈樹禪院
第一座偃和尚。恭為皇帝陛下開堂說法。上  資聖壽者。竊以。伽跋西來。克興大乘之教。達  磨東至。乃傳心印之宗。然法炬以燭幽。運慈
舟而濟溺。伏惟和尚。慧珠奮彩。心鏡發輝。性  海深沈。不可以識識。言泉玄奧。不可以智知。  能造一相之門。迴出六塵之境。靈樹禪院者。
敻古靈蹤。最上勝概。自知聖大師順世。密授  付囑之詞。皇帝巡狩。榮加寵光之命。足可以  為祇園柱礎梵苑梯航。緇徒虔心以歸依。仕
庶精誠而信仰。希範叨權使命。謬治名藩。幸  逢法匠之風。請踞方丈之室。願以廣濟為益。  無將自利處懷。少狥披蓁之徒。佇集如雲之  眾。俯從所請。即具奏聞。

[0576b07]  師歸寂後十七載。感夢於雄武軍節度推  官阮紹莊。紹莊夢。師以拂子招曰。與吾寄  語秀華宮使特進李托。奏請開塔。吾久蔽
塔中。宜令暫出。時托奉使韶陽監。修營諸  寺。因得紹莊之語。乃以所夢聞上。尋奉勅  令韶州刺史梁延鄂。同托請雲門山開塔。  果見馬容如昔。髭  [髟/采]
猶生。遂具表聞奉。復  奉勅令托迎真身赴闕。留內庭供養逾月。  乃送還塔。仍改寺為大覺。  諡  大慈雲匡真  弘明禪師。

雲門匡真禪師廣錄卷下

頌雲門三句語  (并餘頌八首)

門人住德山圓明大師緣密述

函蓋乾坤

乾坤并萬象。地獄及天堂。物物皆真現。頭頭  總不傷。

截斷眾流

堆山積岳來。一一盡塵埃。更擬論玄妙。氷消  瓦解摧。

隨波逐浪

辯口利舌問。高低總不虧。還如應病藥。診候  在臨時。

三句外別置一頌

當人如舉唱。三句豈能該。有問如何事。南岳  與天台。

褒貶句

金屑眼中翳。衣珠法上塵。己靈猶不重。佛祖  為何人。

辨親疎

黑豆未生前。商量已成顛。更尋言語會。特地  隔西天。

辨邪正

罔象談真旨。都緣未辨明。守他山鬼窟。不免  是精靈。

通賓主

自遠趨風問。分明向道休。再三如不曉。消得  箇非遙。

擡薦商量

相見不揚眉。君東我亦西。紅霞穿碧海。白日  繞須彌。

提綱商量

若欲正提綱。直須大地荒。欲來衝雪刃。不免  露鋒鋩。

據實商量

睡來合眼飯來餮。起坐終諸勿兩般。同道盡  知言不惑。  
十方剎土目前觀。

委曲商量

得用由來處處通。臨機施設認家風。揚眉瞬  目同一眼。  
竪拂敲床為耳聾。

[0576c28]  住福州鼓山圓覺宗演校勘板在福州鼓山  王溢刊。

* * *

【經文資訊】大正藏第 47 冊 No. 1988 雲門匡真禪師廣錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
