宗鏡錄卷第二十一
慧日永明寺主智覺禪師延壽集

[0528b05]  夫一切真俗等法。各有理事。通別行相。果報  歷然。云何一向就己消融。未入斯宗。恐成空  見。

[0528b07]  答。得本方了末。執末則違宗。若不觀心。  法無來處。若但修有為事行。不達自心無為。  則迷事失宗。果歸生滅。若體理行事。雙照無
違。只恐一向偏修。理事俱失。如大寶積經云。  假使造寶塔。其數如恒沙。不如剎那頃。思惟  於此經。又只為一心是萬行之原。因。茲能起
穢。謂佛現穢土相。佛心清淨無漏故。經云。為  欲度斯下劣人故。示是眾惡不淨土耳。二體  穢相淨。如十地已還。本識。及有漏六七識。并
地前凡夫一切有漏心。所現淨土。是有漏。故  名體穢。以依如來清淨佛土。自識變似淨土  相現。名相淨。三體相俱淨。如佛及十地已還。
無漏心中。所現淨土。四體相俱穢。如有漏心  所現穢土。若分別淨土淨心。更有多種。復有  究竟淨心。未究竟淨心。有有漏淨心。無漏淨
心。有有相淨心。無相淨心。有伏現行淨心。斷  種子淨心。有自力淨心。他力淨心。諸佛隨機。  說無定法。若論大旨。尚不得一淨。何況多門。
此乃一心真如。不守自性。隨緣對處。有淺有  深。或垢或淨。不可滯理。妨事。守一疑諸。迷卷  舒之門。起通局之見。雖同一旨。約相差別不
無。雖云有異。順體一如不動。何者。若言其一。  則安養寶方。娑婆丘隴。若言其異。十方佛國。  一道清虛。若言其有。無邊淨剎。猶若虛空。若
言其無。妙土交羅。如天帝網。所以精超四句。  妙出百非。道不可以一言詮。理不可以一義  宣。故如上所說。身土唯心。但將世間所見所
聞之法驗之。自然可解。且如河嶽不靈。為人  所感。何者。土木瓦石。豈有所知。皆精志在人。  從識所變。或非人所附。俱不出心。如皇唐
國史。德宗皇帝。貞元七年。驃國有使。重譯來  朝。上乃親聘。使者云。自秦漢已來。未曾通於  中國。上又問。何以知朕臨朝。對曰。我國三年。
牛馬頭向東而臥。水無巨浪。海不揚波。所以  知中夏有華風。乃陛下之聖德。乃至珠還合  浦。劍去吳都。虎負子而過江。鳳呈祥而入境。
牛虎無計度分別。珠劍本屬於無情。豈能感  德知恩。抱強負弱。全是人心之所變。真唯識  義之所成。如篤善則天堂現前。習惡則火車
盈側。命富則珠珍溢藏。業貧則茆土攢身。但  以宗鏡照之。萬事難逃影響矣。

宗鏡錄卷第二十一

[0534c14]  丙午歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
