能顯中邊慧日論第一
淄州大雲寺苾芻慧沼撰

十力五眼大聖雄　　為物求法無邊劫  
八萬四千妙寶藏　　咸契其真勝彼岸  
隨機詮顯各令鑒　　故號能仁為法王  
佛日權隱涅槃山　　正教隨潛慧眼滅  
十地三賢諸聖眾　　愍物護法釋深經  
末世命念慧行微　　多者隨情迷聖旨  
偏釋正教從己見　　自迷迷他礙法流  
今採經論會諸文　　通法濟生令正解  
故我稽首歸三寶　　唯願慈悲見加護

[0408c04]  夫勝義無差。經論起平等之說。俗諦有異。諸  聖流四一之談。隨相理智星分。歸性心言并  絕。或真或俗。乍實乍權。量為應物示因符機
趣果。理雖是一。根器寔多。故更使十二玄  門說有同別。三藏奧旨詮或總分。或有執如  而作生因。心體為諸法種。迷執一文總不令
一切善法即為客性。瑜伽論云。從無始世展  轉傳來法爾所得名性種性。若從先來修善  所得。是名習姓。法性自爾即是本性故。善戒
經云。非因發心有菩薩性者。由本有故。說  之為主。習種新起故名為客。地持論同。彼敘  異釋。廣為難序。徒設劬勞。又由不了法性自
爾之言。將作真如佛性。若真如言無始終。理  即可爾。如何善戒經言次第相續。地持云展  轉相續。瑜伽論云展轉傳來。廣引文論。是
真如性唐捐其功。下當顯示。又云。解深密第  二云。一向趣寂不坐道場。無餘依中諸受  永盡。瑜伽論云。無餘依中唯有真如無諸作
業者。依小乘說。以四十年前。未說二乘無實  涅槃。捨分段身別有變易眾生無斷。深密既  在於前故。許二乘趣寂實滅。此亦非理。深
密自判般若等經。猶非了義。今第三時是真  了義。豈肯更隨小乘教說二乘實滅。勝義生  讚歎為真了義。又若非真彌勒菩薩瑜伽論
中引為決擇。可不解會釋。後代方解通經。判  言彌勒捨實弘權。深為未可。又云。先說佛滅  後不滅。信後不滅為了義。先說決定。今回
心。何獨不信言決定。此不同例。唯小乘教  定說佛滅。大乘經論咸許非真決定必不回  心。大乘經論通說。決定不回心。變易非別受
身。二乘一分實滅下示正中。廣為分別。又云。  大菩薩藏經第五。邪定聚眾生非法器故。若  使如來為彼說法。若不為說。終不堪任證於
解脫。如來如實知彼有情非法器已。而便棄  捨。世親釋云。惡趣名邪性定。入惡趣名邪定。  涅槃名正性。定得涅槃名正定涅槃。既却退
惡趣後定出。出惡趣已非邪定聚。邪定聚時  如來捨置。非邪定時菩薩化也。故知是非畢  竟無性。大集第十云。為邪定者。方便演說。令
壞邪定。無善子者。令種善子。無法器者。令作  法器。為法器者。演說菩提。亦不應理。菩薩藏  大集經二說意別。菩薩藏說。若使如來為彼
說法。若不說法。終不堪任證於解脫。知非法  器。而便棄捨據無種性。不得涅槃。云非法器  而便棄捨。非全棄捨。亦令彼得人天樂故。若
是惡趣名為邪定。佛棄捨者。云何菩薩垂形  六道。豈許菩薩慈悲過佛。又若言。在惡趣  邪定之時。佛便捨置。出惡趣已非邪定時。佛
菩薩化。豈非滅削諸聖悲願。大集經云。為邪  定者。方便演說令壞邪定。無善子者。令種善  子。無法器者。令作法器。為法器者。宣說菩
提。此據有性得涅槃記。由作五逆等。名邪定  聚。設是有性。斷善根者。亦名邪定聚。由斷  見善及五逆等。未有廣多新熏善種。云無善
子。未至成就。云非法器。不爾。如何菩薩藏經  邪定棄捨。大集即云。方便為說。亦不得說。言  大集經中據出邪定。若出邪定便非邪定者。
說為邪定者方便演說故。由不能知經論所  說三聚有別。作此通經下示正中。廣為開示。  又云。央掘摩羅經第二云。云何名邪定。諸
佛不能化。又次下云。所言邪定謂一闡提。正  定謂二乘菩薩。斷善根者名一闡提。善根續  已即非一闡提。斷時名不可治。續已可治。涅
槃三十三云。一闡提人而不能救地獄之苦。  名不可治。作後世種還名可治。故一切眾生  皆有佛性。故不可治說近非遠。亦不應然。央
掘摩經云。邪定聚佛不能化。是無種性。與  涅槃經三十三別。涅槃為作後世因者。即是  能化。又第十說。如白羊角等。闡提同央掘
經。又一闡提非唯斷善。但將續善說為可治。  此說有餘。又一闡提雖有當善。而不能救地  獄之苦。未來可救。現在之世無如之何。名
不可救。據定報說。若非決定地獄苦可救。不  爾。如何。有於現在或生死位。及以後世續  善根別。又如五逆名無間業。作已決定往惡
趣受。經論又說。五逆四重悔淨滅除。不往  惡趣生人天等。此由業果有定不定。於定  之中。復時報別。經一向說。解亦有餘。證
有佛性故。亦不可。彼由不了闡提多種故。謬  通經下示正中。當為開顯。又云。善戒經第三  云。眾生調伏有其四種。一聲聞乘性得聲聞
道。二緣覺乘性得緣覺道。三有佛性得佛道。  四有人天性得人天樂。地持第二瑜伽三十  七所說皆同。然調伏有六。一性調伏。二人調
伏。性調伏說本性。至發心位。人調伏說四  客性。本性說遠。一切皆欲菩提。客性說近。  有四種別。故經云。性調伏者有善種子故修
善法。修善法故壞二障。修善法故身心清淨。  身心清淨故若遇善友若不值遇能壞二障。  如癰已熟。遇師悉得除愈等。一切眾生亦
復如是。修行畢得菩提時。是名為熟。是名  性調伏。既說本性調伏已。密意說一切眾生  當成佛也。同法華論及十法經定性聲聞以
佛性因記成佛也。二人調伏者四。如上所  說。故知人調伏是近因也。有無人無性等。  皆是近故。既無人天性。後有人天性。故知先
無三乘性。後得三乘性。此說亦非。言性調伏  總明本來法爾自性。二眾生調伏即明所調  伏。故瑜伽云。所成熟補特伽羅略有四種。約
生明性。有無不同。大小性別。三行調伏。明菩  薩修行所有差別。謂修勝身諸根智慧等。四  方便調伏。明菩薩修有三十二方便。五成熟
調伏者。明能成熟者及所成熟者。六者熟印  調伏。即明所成熟。已成熟者所有印相。顯如  經論。煩不能引。故性調伏及人調伏非約遠
近。若云性調伏即明遠性。眾生本性。二生  調伏即是近性。眾生客性。一切眾生皆有本  性。咸應令作佛。何故近以三乘熟之。何故穢
食置於寶器。欲行大道。反示小徑。彼自無  瘡。何傷之也。又說近性。為因他有。為本自  成。若因他有。云何地持言。有聲聞性者。以聲
聞乘而成熟之等。何故不言無聲聞性以聲  聞性而成熟之等。若云據己有者。以聲聞乘  而成熟之。若爾。何故復云無種性者則以善
趣而成熟之。不言以聲聞乘性等而成熟之。  若云既未有性。云何可成熟。若爾。無既不為  說。何時當得有。又云。既無人天性。後有人天
性。故知先無三乘性。後得三乘性。此例虛設。  曾無文說先無人天種性。後令有人天種性。  若許初無後今有者。即人天趣在佛後有。即
應有始。又人天種性生得善感。生得善者。生  即便得。豈是先無。後他令有耶。劫壞有生人  天。豈佛教耶。若云。智度論云。不住涅槃者。
著人天樂福中。與作涅槃因。故知無因後還  有性。此亦不爾。智度論云與作涅槃因者。據  無現說。非無種子。無種果生。不應理故。又
云。若雖言與人天樂。即有性無性別。即所引  文云天人善而成熟者。不為定量。此亦不爾。  論為定量。何以故。智論云。不住涅槃者。置
人天性中。與作涅槃因。不言無種性。以人  天善根而成熟之。作涅槃因。是三乘因而成  熟之故。又若云不許無種果得生者。何故楞
伽經云斷善根無性後得涅槃。故知無因後  還有性。亦不爾。大悲菩薩亦在此中。豈無  佛性名為無性。故知大悲見未成佛云無。斷
善見斷云。非無種子亦不得。難云。若有涅  槃因。何故著人天樂中。作涅槃因。善戒經說  有三乘性三乘調伏故。此亦不爾。豈有涅槃
因。皆能即成聖無暇。不成聖故置人天中。故  無著般若論云。難處生者待時故。此意說。  生見在難所。待生人天。離難所已而成熟之。
謬通勝鬘。准此可悉。又云。瑜伽五十二名無  涅槃法。及六十七莊嚴論第一。無涅槃法者。  據客性說。非本正因。本正同有。不可分人。客
性有無不同。據斯性別。故優婆塞戒經第一  云。以菩提有上中下。菩提非本有。此亦不可  義。此說其果由因方得。云非本有。設若說
因據新熏起。不障本有上中下性。不爾。如何  齊有本大因。始令成三品。過如前說。又云。  菩薩由發心得。名不由本性。故准知。得三
乘性。名不由本性。此義不爾。名是假說無  其實性。云不由性故。攝大乘論云。名義互為  客。其事應尋思。非其種性。法體不別。又非無
本性。由發心始得。違善戒經。非由發心有  菩薩性故。若約位通。如前已非。又次引人  調伏。亦如前非。又引攝論云。具障而闕因。諸
佛不自在。瑜伽或就障。或就因明。二說不同。  皆非本性者。據何為說。設非本性。俱空言。  即能顯定。又云畢竟闡提。據寶性論云。以無
量時故。名畢竟無涅槃法。涅槃經佛性論說  亦爾。後定發心皆得成佛者。此等皆據時邊  者說。非畢竟者。何以得知。無上依經云。有三
品眾生。一者著有。復有二種。一者背涅槃  道。無涅槃性。不求涅槃。願樂生死。二者於我  法中不生渴仰。誹謗大乘。阿難是等眾生非
我弟子。佛非彼師。乃至云以生死轉作。於  後際落闡提網。不能自出。前是無性。後雖有  性。鈍根長時謗法不信。寶性論中會此第二。
非第一人。云。為回轉謗法者。言無量時。故非  第一。若不如是。何故分二。又論自云。若無因  緣生如是心者。一闡提等無涅槃性。應發菩
提心。不爾。不應經論之中俱作二說。若云  論自會訖將此為定。莊嚴佛地亦分明說無  性之人畢竟不成佛。何故不定。故知二說各
據性別。經論無違。若云。涅槃經中佛亦自會。  障未來故。名為無性。必當得故。名為有性者。  亦不應理。此據時邊。說必當得。非畢竟者。若
不如是。何故第十云。假使一切無量眾生一  時成熟阿耨菩提已。此諸如來亦復不見彼  一闡提得成菩提。諸佛有滅盡期。可云。此人
時長故不見佛。無涅槃時。如何言不見。以此  故知有畢竟無性。於莊嚴論廣作餘通。徒設  劬勞。又引攝論云。聖弟子言。此全無少分善
根而棄捨。佛觀知有而度之者。知有微少不  具因。莊嚴論說不具因。即是餘生微少善根。  無此微少名畢竟無性者。此亦不爾。無微
少善許後作佛。還是時邊何名畢竟。未曾起  得微少善者。乃是一向行惡行。時邊所收。非  畢竟無性。若云畢竟後不作佛。何故次下云。
已說無性次說令入。此亦不爾。言令入者。以  彼論文前說有性。後說無性。有無相對說。次  說令入者。說有性令入。不爾。如何云若無
性差別則無乘差別等。又云。攝論具障而闕  因。諸佛不得自在。無性釋云。具障謂煩惱業  異。異熟闕因。諸無涅槃因。具障。雖前佛不
自在。後佛有自在。例闕因者。應知亦爾。彼說  非理。煩惱感果。雖俱有定。即有報盡之時。報  盡之時佛得自在。令使涅槃。無因之者於此
位中佛不自在。不得令有。豈有自然有因之  時。各於彼位佛方教化。若本無因後自然有。  亦本凡夫決定自然成聖。何故假善友佛等
為緣。於此至理應深可思。如不能悟。余無自  在。

破行性遍

[0417a28]  有義。理行佛性一切悉有。如大雲經等。如來  常住。二亦無滅。一切眾生悉有佛性為宗。  此不盡理。信理性遍。是真弟子。言事性遍。經
無誠文。雖言得菩提心。能信亦是。非要能得  佛果菩提。方名得心。准所引文。無一切生皆  成佛語。若第八體。是有漏性。無記法。非無漏
因。天親攝論等皆悉不許。若言無二乘滅。據  不定性。由來共許。若論定性。此不極成。涅槃  經云。若云四果皆得作佛。不解我意。涅槃二
十七云。一切悉有心。有心皆作佛者。如說一  乘。約同體。約同體意樂。三十六云。一切善  不善無記等法盡名佛性者。不善。謂煩惱等。
若是不善所依真如名為佛性。此則可爾。即  以不善名為佛性。違入大乘論。彼云。汝癡  無智。謂煩惱為因等。如顯示中。引煩惱若
為菩提因。豈以不善為善法因。故名佛性。非  正佛性。不可為證。若云。恒河中七人不離佛  性水。豈非行性者。不爾。此在理佛性水。若行
性遍。悉皆得出。何名七人各一。言諸法諸道  若因若果悉是佛性者。據一人具七說。以第  一人有非無性而求有者。亦名常沒。如佛
性論所會闡提非無性者。又准此文。雖言常  沒。許有出時。言一切生悉有佛性。非定一切。  行證不遍故。又云。三十七云。為非佛性說於
佛性。非佛性者。所謂牆壁瓦石無情之物。  離如是等無情之者。是名佛性者。此亦不爾。  貪瞋癡等何名佛性。若以貪等能覆佛性者。
故知無性。煩惱覆真名為佛性。非必行性。  何能顯行性。亦同如性遍。若云無行性何得  名佛性。此亦不爾。瓦石全非。故對生簡眾生
無者。且陰不論。若云據覆真故名佛性。瓦  石等爾。何須簡者。此義不例。貪等是障。瓦石  非障。故經說云。妙色如本住世間。智者於中
得解脫。又經云。如財在異方。得言有財者。  據有性者說。三十三云。非有如虛空。非無如  兔角。令觀行佛性。現雖有因。而未得果。可
增長故。非常有故。不如虛空。能為因故。果當  得故。不如兔角。而言。說闡提無性。破虛空之  常有。說闡提有性。破兔角之常無。若言一
分法爾先有。即同虛空常有。一分畢竟無。即  同兔角常無。如是說者。謗三寶也。不爾。汝若  以真如及心。為平等性。一切常有。即如虛空
過。若云據客性見無當有者。此亦不然。無  因而生。非釋迦子。又復有漏非無漏因。過已  數說。觀此經意。以因中非定有果。如虛空常
有。非定無果。如兔角常無。果當有故。非先有  故。能為因故。非如言詮顯現得故。又云。三十  三云。聲聞緣覺八萬六萬四萬二萬十千劫
住處。名為涅槃。無上法主聖主住處。名大  涅槃。准此二乘無實涅槃者。此亦不爾。經云。  名為涅槃。不名大涅槃。云何云無。又據不定
後回者。作如是說。非定性者。又云。若預流  等位。定願留身。八萬劫等及分段有餘。不應  道理。何以故。涅槃十一病行中云。有五種人。
第一人者斷三結故。得須陀洹。不落地獄畜  生餓鬼。人天七返。永盡諸苦入於涅槃。乃至  是人未來過八萬劫。得阿耨菩提等。准此故
知。非預流位分段有餘。依人天七返永盡諸  苦。後八萬劫故。亦非留身。自謂為涅槃。故預  流等位永盡諸苦入涅槃故者。此亦不爾。此
談彼果有此功德。非要無學始得超大。若  執經說人天七返永盡諸苦入於涅槃。豈不  許彼得滅七生永盡諸苦耶。又若得涅槃永
盡諸苦。無學得涅槃。應不受變易。變易之身  亦行苦故。雖入涅槃。言諸苦盡不廢無學受  變易身。雖言預流極七返生。亦許滅七得無
學果。故知此文據功能說。或據一類取無學  者。理實初果亦得回心即受變易。佛地論中  有誠說故。法華有學并回心故。既許法華為
了義說。何不信受有學回心。又涅槃第十九  直云。須陀洹人八萬劫。乃至辟支佛十千劫。  第二十又亦直云。須陀洹人八萬劫等得阿
耨菩提心。乃至辟支十千劫得菩提心。云何  經說羅漢辟支。即許依文說前三果。即執不  許一經所說。尚致愛憎。取捨諸文。寔為多
謬。引法華及法華論言。唯一佛乘聲聞皆依  佛。又佛性論入聖道已生究竟心。為破如是  增上慢心。故知法華真實法教。世親菩薩為
真實。何人更全將為不了者。不爾。何者。勝  鬘經云。若如來隨彼所欲而方便說。解深密  云。若不知佛此密意。涅槃經。我於一時說一
行一緣一乘一道等。我諸弟子不解我意。言  四果等皆得作佛。攝大乘論無著自云。引攝  一類。天親無性俱云隱密。釋迦無著普世親
師。判為不了。世親何人將為了義。又天親判  為了義。餘人何合將為不了。若爾解深密經  佛自說為了義。餘是何人判為權密。又云。密
嚴下卷云。若解脫者眾生界滅。即壞如來一  切智性。去來今佛所知之法不得平等。又若  涅槃眾生滅者。誰離於苦有無餘耶。降魔等
事皆是妄說。是故當知。諸觀行者證於解脫。  其身常住。離諸有蘊滅諸習氣。譬如熱鐵投  之冷水。熱勢雖除而鐵不壞者。此文意別。初
言若眾生界滅即壞如來一切智性。據真如  說。名眾生界故。寶性論引不增不減經云。舍  利弗不離眾生界有法身。不離法身有眾生
界。眾生界即法身。法身即眾生界。此二法者  義一名異。諸大乘經處處有文。故不可以證  二乘者無餘不滅。若云。經云。證於解脫其身
常住。離眾有蘊滅諸習氣等。以為證者。此  亦不爾。此說如來。若許二乘入無餘依亦如  是者。與佛何殊。更須趣大。若云許二乘無餘
身智都滅。違密嚴上卷。彼涅槃若滅壞。眾  生有終盡。眾生若有終。是亦有初際。原有  非生法。而始依眾生。無有非眾生。尚生眾
生界者。此亦不爾。此據理性。或說如來。若以  經說眾生有終應有初際。論眾生滅者。煩惱  亦爾。煩惱即眾生。因果俱無始。豈以煩惱盡
例煩惱有初。若不許或終。諸佛有煩惱。雖許  煩惱斷。而說或無初。雖復身終。何妨得無始。  故彼經意約理性論。又大法鼓經云。迦葉白
佛言。世尊眾生般涅槃者。為有盡耶。為無盡  耶佛告迦葉。眾生無有盡也。白佛。云何不  盡佛言。若眾生盡者。應有減損。此修多羅則
為無義。是故迦葉諸佛世尊般涅槃者悉皆  常住。以是義故。諸佛世尊般涅槃者終不磨  滅。不說二乘般涅槃者亦常不壞。或生界真
如無盡。又大莊嚴論第一云。餘人善根無利  他故。餘人善根涅槃時盡故。菩薩善根不爾。  由此為因。種性最勝。若二乘人入無餘依有
善根在如何言滅。無著天親事慈尊。自復  登極喜言善根滅。如何不信。又云。楞伽第二  五性中云。大慧說三乘者。為發起修行地。諸
性差別非究竟地。又云。彼三種人聲聞緣覺  究竟說得如來法身。經說三人。是定性二乘  及不定性故者。此亦不爾。彼經初定不定性
以為三乘。復說第四不定性乘。准取不定。  如無性中大悲菩薩。雖亦大乘性。由悲願異。  更別說三。云非究竟。據不定說。若判說三。
是定二乘及不定者。定亦起大。何須別說第  四乘耶。下釋四卷楞伽。准知謬。勝鬘經寶  性論佛性論等文。皆准前知。世親位居伏忍。
蒙讚獨為指南。慈氏身住法雲。何不孤稱逐  北。偏讚凡位菩薩說教為真。抑補處慈尊談  法為非了。豈非過乎。

破定顯密五

[0418c19]  有義。法華一乘是了義說。三乘非了。問一乘  為實。三乘為權。法華等是。何故深密說一為  權。四為真實。答一乘有二。一密意一乘。二
究竟一乘。有差別故。深密攝論等。是密意一  乘。法華勝鬘等。是究竟一乘。何以得知有斯  二類。以二義辨。一述異。二引兩文對顯。述
異有九。一存三破二異。二說時前後異。三說  位不同異。四滅別道同異。五分同全同異。六  有會無會異。七合三開一異。八為人勝劣異。
九說義不同異。此不應爾。九門俱非。初存  三破異者。且判深密等。存三為一故權法華  等破三明一故實。此前已顯謬判教文。二說
時前後異。云華嚴深密等四十年已前說故  權。法華勝鬘等是已後說故實。此亦不爾。若  法華前存三明一故為密者。如深密等四十
年後說。可如所判。已說小乘。有可存故。且  縱為權。華嚴乃在三七前曾未說小。則未有  可存。如何亦判為隱密說。若通論後位說二
乘時。亦應隱密通會後一。寧不許耶。故不可  以前後判定。又復自判攝論一乘并是權密。  即法華等盡攝論釋。同深密等一乘非了。如
何得判前權後實。三說位不同異。云。解深密  等說。如乳酪如眾流位一。法一乘如至醍醐  皆歸海位一者。此亦不爾。如乳等喻。且據一
類不定性人從小向大者。各定根性。則不如  是。若執喻說修行之者前後定爾。豈許頓悟  亦由小耶。有不住則能趣大。應許酥等非從
乳出。又法華論有聲聞如乳等。佛位如醍醐。  豈許深密等所說一乘是聲聞位猶如乳等。  又許菩薩有頓非漸。如何定判位異為權。若
云深密對不定性位異為權者。以何得知為  小不定判為不實。四滅別道同異。云。密意  一乘道等同故。名之為一。究竟一乘二乘無
滅。至佛方有者。不爾。只有說三解脫為等。無  說智德三乘共等。如何今判道等皆同然涅  槃經云。一道一緣等者。約向大乘云同一道。
非說三別。所覺道同。又深密經云。相生勝  義。無自性如是我皆已顯示。故於其中立一  乘。非有情性無差別。說無性同。即二乘無
別滅。與法華等一乘何別。五分同全同異。  云。密意一乘人無我解脫身分段身同。法無  我法身變易身身不同。究竟一乘此等皆同
者。既判攝論等為密一乘。如何論文云法無  我解脫等故性不同等。顯揚論云。即彼諸法  約無差別相說故。乃至法無我平等故。若云
彼不許終終法無我平等者。豈法華一乘諸  聲聞等已證法無我等耶。若云許當證故者。  攝論等中。亦許不定當得證故。如何為權。若
云非說一切皆當同故者。法華亦爾。天親論  釋不為定性。損驚怖故。若許定性此等皆同。  何不為說。又楞伽云。同入八地三昧樂門
者。是曾行大行。不說定性。豈許皆同。又違梁  論。梁論云。前偈以了義說一乘。後偈以祕密  義說一乘故。又云。復名於法如平等意。諸
聲聞等人。如來於法華經中。為其授記。已得  佛意。但得法如平等意。未得佛法身。若得  此法如平等意。彼作是思惟。如來法如即是
我法如。由如是意故說一乘。准此論釋。豈攝  大乘論等所明一乘是權。但人無我等同法  華經說。究竟一乘法無我法身等皆同耶。六
有會無會異中。云密意一乘不會說三為方  便。究竟一乘會說二滅為方便者。不爾。不  全會三者。據有定性故。言會三者。據不定性
故。定不定性。法華論楞伽經并有明說。若  無定性但得作佛。何故涅槃經云不解我意。  勝鬘經云。隨彼所欲而方便說等。又攝大乘
正指法華經云。復次於法華大集中有諸菩  薩。名同舍利弗等。深密云。非有情性無差  別攝論平等故性不同。法華論云。為二種人
說。此皆會訖。如何言不會法華。由不披文。但  道聽爾。七合三開一異中云。深密會昔合三  乘為一乘。一非三中之文。法華會昔開一為
三乘。一是三中之佛乘者。不爾。成道七日即  說大乘。法華經云。雖復說三乘。但為教菩  薩。又云。雖示種種道。其實為一乘。即會一代
所說三乘。更於何時所說三乘。云是開一為  三乘者。又說一乘。一乘即大乘。豈解深密  接彼定性二乘為大。故為不可。又解深密依
三無性說乘為一。法華亦同。論釋十方佛土  中唯有一乘法無二亦無三。無二者。無二乘  涅槃等。乃至云聲聞辟支佛乘。非彼平等法
身之體。以因果行觀不同故。梁攝論云。乘有  三義。一性二行三果。性即真如。行即十度。果  即四德。法華經一乘即佛之知見。論云。依四
義說。一者開即無上義。除一切智智。更無  餘事。即菩提涅槃。二者示者同義。即聲聞辟  支佛法身平等。法身平等者。佛性法身更無
差別故。此非但亦。即攝論一乘性也。三者  入者因義。為令證不退轉地。示現與無量智  業故。無量智業者。即攝大乘所行十度。又攝
論法華一乘若有差別。天親應解。既總會釋。  准何判別。八為人勝劣異中云。密意一乘為  鈍根說。究竟一乘為利根說。梁攝論云。有諸
菩薩。於大乘根性已入法空。為此說一。同  涅槃經。不為鈍根為利根說者。不爾。前判攝  論一乘是密。今言密者。為鈍根說。攝論一乘
既判為密。如何復引與涅槃同為利根說。豈  不自相鉾楯。又法華經論云。為聲聞所依  事故。經云。為諸聲聞說是大乘經授聲聞記
等。豈是利根迦葉同涅槃耶。深密告勝義生  等。豈是鈍根聲聞耶。又復先度利根。次後  中下。涅槃法華俱在後說。豈為利根。故如來
莊嚴智慧光明經云。文殊師利依彼無邊法  界眾生上中下性。如來放大智日光輪普照  眾生。亦復如是。初一切諸菩薩等。次辟支佛。
次聲聞。次所信善根眾生。次住邪定聚眾生。  此等經文豈先鈍後利耶。又言。八種一乘為  引不定菩薩聲聞故。即為鈍者。亦不爾。梁攝
論云。為利根。八義一乘。第一即為聲聞。第二  不定菩薩。法華論云。二種聲聞如來與記。謂  應化聲聞。退已還發菩提心者。退已還發菩
提心者。即不定性聲聞。云何得言究竟一乘  為利根說。九說義不同異云。攝論一乘依十  義說。法華一乘依四義說。說義不同。明知
乘異者。不爾。何者。若云十四義異十權四實。  顯揚六義莊嚴八義。應分權實。彼既不爾。此  云何然。又法華經說。一乘體性有其四種。論
云。依四義明之。攝論等明說一乘意。依八種  道理說。非出乘體。故梁論云。為何義故。說二  乘人同趣一乘皆得作佛。莊嚴論云。此中八
意佛說一乘。又云。復有何義。以彼彼意而說  一乘。偈曰。引接諸聲聞。攝住諸菩薩。於此二  不定。諸佛說一乘。法華論云。為退菩提聲聞。
即引接聲聞不定之者。滿慈等記即變化者。  又法華論說三平等云。復示現自身他身法  身平等無差別故。乃至云。以不知彼此佛性
法身平等故。即謂彼人我證此法。彼人不得  此。對治此故。與聲聞記。即明法平等人平  等。與攝論等說一乘意。何曾有異。謬分顯密
欲誘嬰兒。引文對類。智者應撿。略陳述異之  非。對類煩不具顯。教既謬陳。顯密乘故。妄到  實權說乘。文有不同。准此故皆說謬。

破緣正佛性執六

[0420b07]  有義。總論佛性理事兩門。理即真如法界名  因名性等。一切眾生皆悉同也。事即三十二  相十力等種。一切有情有無不同。問若爾。
三十年前猶說二乘實滅。成道十載即說如  來藏經。寧以三乘五性先說為權。佛性一乘  後說為實。答猶總相明。未簡持故。非為決定。
涅槃經說。凡是有心皆當作佛。即簡無心。對  非佛性。說於佛性。即簡瓦礫。故但有心是  有情者悉有佛性。皆當作佛故。後一乘及說
佛性。皆為了義。此亦不然。若有簡持名為顯  了。若無簡持即為隱密者。解深密經所說一  乘極有簡持。簡去眾生根性持取三性。名之
為一。簡去定性特取不定當得作佛。定是了  義。故涅槃經第三十二云。於是經中。或說三  乘。或說一乘。既云或說三乘。復說那含中生
般等。即存二滅。勝鬘經云。是故三乘即是一  乘。又云。如來隨彼所欲而方便說。即是大乘  無有二乘。二乘者入於一乘。一乘者即第一
義乘。既云方便。即顯四乘是真實。說同解深  密。法華一向唯說一乘對聲聞人。若唯為菩  薩。論云。為一向求大乘者。說雨喻令知乘異。
論釋乘一依法身理。不說根性。一切無異。  正同深密據理說一非根無別。又如來藏經  云。一切眾生雖在諸趣。煩惱身中有如來藏。
常無染污。德相備足。如我無異。乃至云。佛  見眾生如來藏已。欲令開敷為說經法。除滅  煩惱。顯現佛性。既云一切眾生。即簡非情訖。
又云。如來藏經能大饒益。若有聞者皆成佛  道。即同聞涅槃經則見佛性。喻如天雷生象  牙花。與涅槃說同有簡別。何非是實。

[0420c08]  有義佛性體有二種。一理二事。理因。性者第  一義空。第一義空與法身為正因。亦與報身  為緣因。若體生相。亦與報身為正因。報身
本體是第一義空故。此不應理。若第一義空  是法身正因者。為生了。若為生因。法身是常。  常非因生。涅槃十三云。若有諸法從緣生者。
則知無常。是諸外道無有一法不從緣生。善  男子佛性無生無滅。乃至云。非陰界入之所  攝持。是故名常。第九亦云。如是光明名為
智慧。智慧者即是常住。常住之法無有因緣。  又云。涅槃之體非本無今有。若涅槃體本無  今有者。則非無漏常住之法。涅槃非本無今
有。如何因生。又高貴德王菩薩問。凡因莊嚴  而得成者。悉名無常。涅槃應爾。如來為答。說  因有五。一正因。二和合。三住因。四增長。五
遠離。涅槃之體非如是等五因所成。法身即  涅槃。如何說有因。又因果位異名殊。體常無  別亦無增減。如何真如還與真如與為因耶。
如來藏經廣說喻況明本具足。為障所覆。說  法為因。令得開曉。亦非了因。涅槃十九云。復  有二因。一作二了。三十七品波羅蜜等。望於
涅槃是名了因。又三十三云。遠離果者。即是  涅槃。遠離諸煩惱。一切善業。是涅槃因。因  有二種。一近二遠。近即三解脫。遠則無量世
所修善法。乃至云。是故涅槃唯有了因無有  生因。此約理事。菩提涅槃智斷門別不同。涅  槃第二。大般涅槃智斷俱名大涅槃故。又真
如理望法身位。十因四緣是。何者。攝得為正  因。又復自引密嚴經云。如來清淨藏亦名無  垢智。華嚴經無相智無礙智具足在於眾生
身中。如來藏經云。煩惱身中有如來藏。常無  染污。德相備足。如我無異。既云德相具足如  我無異。如何為因。只可言教修行為因故。如
來藏經云。佛見眾生如來藏已。欲令開敷為  說經法。除滅煩惱。顯現佛性。故天親般若論  云。於法為了因。亦為餘生因。經云。一切諸
佛從此經出。一切諸佛從此經生。有說。真如  即法身體。無說真如為真如因。故成妄說。謂  有說如為了因者。果中說因名。非如即了因。
若如能了。應自出染。何待餘緣。然佛性論云。  應得因者。以有真如。智起斷惑。真如方顯。是  所應得之因由也。非是生了。若名親因。十因
四因生了何攝。又佛性論云。應得者。必當  可現。名為應得。豈能自顯。顯在智故。又云。  若體生相亦與報身為正因。報身本體是第
一義空故者。不爾。此談其體。雖說真如為法  界。界者因義。亦自性義。因者非生。但為依  因。故說真如為迷悟依。佛性論云。為道生依
由有真如方有俗事。處處文說。又佛性論云。  一有體能生有體。一有體能生無體。此即真  實。若為報佛正因。即二有體能生有體。何
故云一。亦同瑜伽圓成不生法故。又若以真  如為正因者。何故佛性論但云。由加行故。  論因圓滿及果圓滿。因圓滿者。謂福慧行。
又云。圓滿因者。即加行因。不云加行因即應  得因故。正因者即是福智。不爾。亦說第一義  空為染法體。豈許真如與煩惱為正因。若許
爾者。違涅槃經。三十三云。若有說言。一切眾  生定有佛性。常樂我淨。不作不生。煩惱因緣。  故不可見。當知是人謗佛法僧。明說真如不
作不生煩惱因緣。非謗三寶。既許真如若體  生相應為報身正因者。既體生相。應生一切  法為其正因。豈簡染淨。若爾。便為大謗三
寶。若云言與報身為正因者。非親生報身者。  既不親生何名正因。如喻大地。大地若無。百  草不生。雖依地有。不說大地為百卉正因。真  如准知。

