放光般若經卷第八

西晉于闐國三藏無羅叉奉　詔譯
[0060b15] 佛告須菩提言：「若善男子、善女人於當來過去今現在法，無所取無所捨、亦不貢高亦不不貢高、亦不有所倚亦不無所倚，於是法亦無有生亦無有滅、亦無著亦無斷，於是法中亦不見增亦不見減、亦無往亦無反、亦不道亦不俗，如去來今法，如反爾法、所住法、所滅法，我亦復代歡喜，持是代歡喜功德為阿耨多羅三耶三菩，施菩薩摩訶薩。作如是施為，代其歡喜，最為第一，無過是代歡喜者。須菩提！作如是代歡喜，比餘代歡喜之德，百倍千倍巨億萬倍，不及是代歡喜者。

[0060b26] 「復次，須菩提！善男子、善女人行菩薩道者，欲代去來今諸佛及諸聲聞、辟支佛，從初發意至于成佛，於其中間作諸善本，行六波羅蜜及餘無數佛法善本。若欲代歡喜者，復欲代一切眾生所作善本，當作是代歡喜，是代歡喜為最等。六波羅蜜與脫等；脫與五陰等；其脫之事與內外空等；解脫之事與有無空等；三十七品與解脫等；十力與解脫等；解脫與解脫見慧等；去來今法與解脫等；解脫則是過去當來今現在解脫，如諸佛世尊之所施為；解脫如諸佛弟子；諸佛弟子亦如解脫；解脫者與聲聞、辟支佛泥洹等；解脫事與諸佛世尊法等；解脫者亦如羅漢、辟支佛；解脫亦如諸法之法。我於是無縛無脫之法，我於無著如無污染清淨之法，不生無所生不滅無所滅之法，我所施為於阿耨多羅三耶三菩者，亦如是上諸法，無所縛法、無所敗法、無所壞法。」

[0060c14] 佛告須菩提：「是為菩薩摩訶薩無上代歡喜最為第一。」

[0060c15] 佛言：「菩薩摩訶薩具足作代如是歡喜者，疾逮阿耨多羅三耶三菩阿惟三佛。

[0060c17] 「復次，須菩提！若有善男子、善女人行菩薩道者，盡其形壽供養十方恒邊沙佛及眾弟子，隨其所安飯食、衣被、床臥、醫藥，盡諸佛形壽，般泥洹已後，晝夜奉事舍利，幢幡花蓋伎樂以為供養、常念行六波羅蜜而有所倚。復有善男子、善女人欲成阿耨多羅三耶三菩，行六波羅蜜漚惒拘舍羅而無所倚，持是功德無所希望於阿耨多羅三耶三菩。比其善本功德，百倍千倍巨億萬倍，不及是代歡喜福德最尊最上。須菩提！菩薩摩訶薩行六波羅蜜，以漚惒拘舍羅無所倚功德，為阿耨多羅三耶三菩而無所倚。」

放光般若波羅蜜經卷第八

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
