大般若波羅蜜多經卷第十七

三藏法師玄奘奉　詔譯
[0095a05] 「即色處無我增語是菩薩摩訶薩不？」

[0095a06] 「不也！世尊！」

[0095a06] 「即聲、香、味、觸、法處無我增語是菩薩摩訶薩不？」

[0095a07] 「不也！世尊！」

[0095a07] 「即色處淨增語是菩薩摩訶薩不？」

[0095a08] 「不也！世尊！」

[0095a08] 「即聲、香、味、觸、法處淨增語是菩薩摩訶薩不？

[0095a09] 「不也！世尊！」

[0095a09] 「即色處不淨增語是菩薩摩訶薩不？」

[0095a10] 「不也！世尊！」

[0095a11] 「即聲、香、味、觸、法處不淨增語是菩薩摩訶薩不？」

[0095a12] 「不也！世尊！」

[0095a12] 「即色處空增語是菩薩摩訶薩不？」

[0095a13] 「不也！世尊！」

[0095a13] 「即聲、香、味、觸、法處空增語是菩薩摩訶薩不？

[0095a14] 「不也！世尊！」

[0095a14] 「即色處不空增語是菩薩摩訶薩不？」

[0095a15] 「不也！世尊！」

[0095a15] 「即聲、香、味、觸、法處不空增語是菩薩摩訶薩不？」

[0095a16] 「不也！世尊！」

[0095a16] 「即色處有相增語是菩薩摩訶薩不？」

[0095a17] 「不也！世尊！」

[0095a17] 「即聲、香、味、觸、法處有相增語是菩薩摩訶薩不？」

[0095a19] 「不也！世尊！」

[0095a19] 「即色處無相增語是菩薩摩訶薩不？」

[0095a20] 「不也！世尊！」

[0095a20] 「即聲、香、味、觸、法處無相增語是菩薩摩訶薩不？」

[0095a21] 「不也！世尊！」

[0095a21] 「即色處有願增語是菩薩摩訶薩不？」

[0095a22] 「不也！世尊！」

[0095a22] 「即聲、香、味、觸、法處有願增語是菩薩摩訶薩不？」

[0095a23] 「不也！世尊！」

[0095a23] 「即色處無願增語是菩薩摩訶薩不？」

[0095a24] 「不也！世尊！」

[0095a25] 「即聲、香、味、觸、法處無願增語是菩薩摩訶薩不？」

[0095a26] 「不也！世尊！」

[0095a26] 「即色處寂靜增語是菩薩摩訶薩不？」

[0095a27] 「不也！世尊！」

[0095a27] 「即聲、香、味、觸、法處寂靜增語是菩薩摩訶薩不？」

[0095a28] 「不也！世尊！」

[0095a28] 「即色處不寂靜增語是菩薩摩訶薩不？」

[0095a29] 「不也！世尊！」

[0095a29] 「即聲、香、味、觸、法處不寂靜增語是菩薩摩訶薩不？」

[0095b01] 「不也！世尊！」

[0095b02] 「即色處遠離增語是菩薩摩訶薩不？」

[0095b02] 「不也！世尊！」

[0095b03] 「即聲、香、味、觸、法處遠離增語是菩薩摩訶薩不？」

[0095b04] 「不也！世尊！」

[0095b04] 「即色處不遠離增語是菩薩摩訶薩不？」

[0095b05] 「不也！世尊！」

[0095b05] 「即聲、香、味、觸、法處不遠離增語是菩薩摩訶薩不？」

[0095b06] 「不也！世尊！」

[0095b06] 「即色處有為增語是菩薩摩訶薩不？」

[0095b07] 「不也！世尊！」

[0095b08] 「即聲、香、味、觸、法處有為增語是菩薩摩訶薩不？」

[0095b09] 「不也！世尊！」

[0095b09] 「即色處無為增語是菩薩摩訶薩不？」

[0095b10] 「不也！世尊！」

[0095b10] 「即聲、香、味、觸、法處無為增語是菩薩摩訶薩不？」

[0095b11] 「不也！世尊！」

[0095b11] 「即色處有漏增語是菩薩摩訶薩不？」

[0095b12] 「不也！世尊！」

[0095b12] 「即聲、香、味、觸、法處有漏增語是菩薩摩訶薩不？」

[0095b13] 「不也！世尊！」

[0095b14] 「即色處無漏增語是菩薩摩訶薩不？」

[0095b14] 「不也！世尊！」

[0095b15] 「即聲、香、味、觸、法處無漏增語是菩薩摩訶薩不？」

[0095b16] 「不也！世尊！」

[0095b16] 「即色處生增語是菩薩摩訶薩不？」

[0095b17] 「不也！世尊！」

[0095b17] 「即聲、香、味、觸、法處生增語是菩薩摩訶薩不？

[0095b18] 「不也！世尊！」

[0095b18] 「即色處滅增語是菩薩摩訶薩不？」

[0095b19] 「不也！世尊！」

[0095b19] 「即聲、香、味、觸、法處滅增語是菩薩摩訶薩不？

[0095b20] 「不也！世尊！」

[0095b20] 「即色處善增語是菩薩摩訶薩不？」

[0095b21] 「不也！世尊！」

[0095b21] 「即聲、香、味、觸、法處善增語是菩薩摩訶薩不？

[0095b22] 「不也！世尊！」

[0095b23] 「即色處非善增語是菩薩摩訶薩不？」

[0095b23] 「不也！世尊！」

[0095b24] 「即聲、香、味、觸、法處非善增語是菩薩摩訶薩不？」

[0095b25] 「不也！世尊！」

[0095b25] 「即色處有罪增語是菩薩摩訶薩不？」

[0095b26] 「不也！世尊！」

[0095b26] 「即聲、香、味、觸、法處有罪增語是菩薩摩訶薩不？」

[0095b27] 「不也！世尊！」

[0095b27] 「即色處無罪增語是菩薩摩訶薩不？」

[0095b28] 「不也！世尊！」

[0095b28] 「即聲、香、味、觸、法處無罪增語是菩薩摩訶薩不？」

[0095b29] 「不也！世尊！」

[0095c01] 「即色處有煩惱增語是菩薩摩訶薩不？」

[0095c02] 「不也！世尊！」

[0095c02] 「即聲、香、味、觸、法處有煩惱增語是菩薩摩訶薩不？」

[0095c03] 「不也！世尊！」

[0095c03] 「即色處無煩惱增語是菩薩摩訶薩不？」

[0095c04] 「不也！世尊！」

[0095c04] 「即聲、香、味、觸、法處無煩惱增語是菩薩摩訶薩不？」

[0095c05] 「不也！世尊！」

[0095c06] 「即色處世間增語是菩薩摩訶薩不？」

[0095c06] 「不也！世尊！」

[0095c07] 「即聲、香、味、觸、法處世間增語是菩薩摩訶薩不？」

[0095c08] 「不也！世尊！」

[0095c08] 「即色處出世間增語是菩薩摩訶薩不？」

[0095c09] 「不也！世尊！」

[0095c09] 「即聲、香、味、觸、法處出世間增語是菩薩摩訶薩不？」

[0095c10] 「不也！世尊！」

[0095c10] 「即色處雜染增語是菩薩摩訶薩不？」

[0095c11] 「不也！世尊！」

[0095c11] 「即聲、香、味、觸、法處雜染增語是菩薩摩訶薩不？」

[0095c13] 「不也！世尊！」

[0095c13] 「即色處清淨增語是菩薩摩訶薩不？」

[0095c14] 「不也！世尊！」

[0095c14] 「即聲、香、味、觸、法處清淨增語是菩薩摩訶薩不？」

[0095c15] 「不也！世尊！」

[0095c15] 「即色處屬生死增語是菩薩摩訶薩不？」

[0095c16] 「不也！世尊！」

[0095c16] 「即聲、香、味、觸、法處屬生死增語是菩薩摩訶薩不？」

[0095c17] 「不也！世尊！」

[0095c18] 「即色處屬涅槃增語是菩薩摩訶薩不？」

[0095c18] 「不也！世尊！」

[0095c19] 「即聲、香、味、觸、法處屬涅槃增語是菩薩摩訶薩不？」

[0095c20] 「不也！世尊！」

[0095c20] 「即色處在內增語是菩薩摩訶薩不？」

[0095c21] 「不也！世尊！」

[0095c21] 「即聲、香、味、觸、法處在內增語是菩薩摩訶薩不？」

[0095c22] 「不也！世尊！」

[0095c22] 「即色處在外增語是菩薩摩訶薩不？」

[0095c23] 「不也！世尊！」

[0095c23] 「即聲、香、味、觸、法處在外增語是菩薩摩訶薩不？」

[0095c25] 「不也！世尊！」

[0095c25] 「即色處在兩間增語是菩薩摩訶薩不？」

[0095c26] 「不也！世尊！」

[0095c26] 「即聲、香、味、觸、法處在兩間增語是菩薩摩訶薩不？」

[0095c27] 「不也！世尊！」

[0095c27] 「即色處可得增語是菩薩摩訶薩不？」

[0095c28] 「不也！世尊！」

[0095c28] 「即聲、香、味、觸、法處可得增語是菩薩摩訶薩不？」

[0095c29] 「不也！世尊！」

[0096a01] 「即色處不可得增語是菩薩摩訶薩不？」

[0096a01] 「不也！世尊！」

[0096a02] 「即聲、香、味、觸、法處不可得增語是菩薩摩訶薩不？」

[0096a03] 「不也！世尊！」

大般若波羅蜜多經卷第十七

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
